,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,C6-Rep3,Fluorescence
533,5746.327667543125,5951.971596204668,17234.706379122275,30630.25919583745,5713.087363817721,824.1831117377709,66100.535314263
534,0.0,13687.676673355976,18548.57642053226,27478.563369898653,2296.0563881122876,0.0,62010.87285189918
535,0.0,17014.922523259713,17457.197970405865,18475.339621467832,2003.9560255541007,0.0,54951.41614068751
536,0.0,24636.81844867918,12181.789290543484,3152.107029053415,0.0,0.0,39970.71476827608
537,0.0,4800.858668114567,21417.013027945686,44930.33339929342,13497.160606639747,884.7024123423116,85530.06811433575
538,0.0,11893.70998205769,26610.452752373778,20438.24082663908,1588.7533309294356,915.5508779797425,61446.70776997973
539,0.0,15871.49842047297,22848.234649952334,14739.332974630459,0.0,0.0,53459.06604505576
540,0.0,15847.808519066975,19259.20200695875,18027.989564971514,4258.379618418451,0.0,57393.3797094157
541,10178.754131881911,7087.74546815738,12908.49456743509,18470.634279393482,3060.819748273002,918.6547956859654,52625.10299082683
542,0.0,8759.356156313206,20739.08507317516,38000.118184482555,4889.699610371783,1553.9542214755168,73942.21324581822
543,2288.5790544772267,13568.587323372702,18958.593689554276,18383.523489759806,2169.4863372833684,336.6624097148319,55705.43230416221
544,0.0,12888.175535674727,25748.60434708199,18640.507753650454,2008.5255553785846,0.0,59285.81319178575
545,0.0,16751.139089195723,19826.458680520594,15940.556312169016,1299.7854087757644,0.0,53817.9394906611
546,0.0,18527.48748464142,22299.100882199582,4527.331471089577,3388.9474802918007,814.1324838328034,49556.99980205518
547,0.0,16272.125758122096,22174.933414869854,14510.15935586982,0.0,0.0,52957.21852886178
548,0.0,14243.861014261623,17729.12402224722,24805.99246504219,5353.439320191739,834.7832334548826,62967.20005519765
549,0.0,10908.261972649912,16526.92950957742,34770.30194669137,9230.704342764184,2449.4036437833906,73885.60141546627
550,0.0,19197.95079681215,20113.871577456,8217.755182534805,0.0,0.0,47529.57755680296
551,0.0,14055.232982735377,22515.882622262157,17362.58619174556,5966.959109157111,697.2234952530179,60597.88440115322
552,2949.5484537052403,10575.359985338584,25135.827254324646,15169.716755635438,2796.0603147836246,759.3155473881191,57385.828311175654
553,0.0,13031.899706246417,21922.38069652923,21638.614250146704,6469.475295057441,0.0,63062.369947979794
554,0.0,22946.198105472442,9785.20084689731,11500.684905089467,1787.9964920577197,0.0,46020.08034951694
555,0.0,25516.52724421178,10449.912525854577,3058.698117131049,0.0,0.0,39025.1378871974
556,3479.646133524955,7526.35978313619,16926.453084959667,29500.79682286996,13563.588162907738,1809.1576606814674,72806.00164807997
557,0.0,23507.943676051116,11391.139678603757,8144.468574565757,0.0,0.0,43043.55192922063
558,6983.708235661178,13505.250784570597,16477.84217045087,4604.415284915868,2359.026232262348,0.0,43930.24270786086
559,0.0,13418.749837480307,33965.649850178896,4830.13677407328,0.0,0.0,52214.53646173248
560,0.0,16410.89965180987,24868.151511384654,9698.345342713747,0.0,0.0,50977.39650590827
561,0.0,16832.29575988455,20869.127509498325,14778.961150366164,0.0,0.0,52480.38441974904
562,0.0,12649.062429669317,19435.983464905104,28456.777987452435,3349.704624111598,986.9024900747453,64878.4309962132
563,2732.0100565651364,15397.335335817017,16035.908014596893,15888.746440927705,1189.3568553534321,612.2596573821507,51855.61636064234
564,1109.7275175514778,3651.1666590147643,14525.156458448642,50197.169222497694,21762.258137399633,1896.725448063935,93142.20344297616
565,4573.6765269575235,7947.196453035632,18004.3837134996,28372.755154892875,3857.4217830742678,1032.5805403984248,63788.014171858325
566,4093.4880144582853,1829.01173165754,8287.256827702096,43843.68404126605,37834.599352297024,5180.790047048657,101068.83001442967
567,0.0,11693.510431808716,17688.363341620017,33929.14642986762,4760.758277777729,0.0,68071.77848107408
568,4857.532897993509,10284.711209793115,18780.330349009433,19084.64830883345,2993.092286855968,435.4407730968942,56435.75582558237
569,11771.88097564677,14923.31908609524,4270.993774617611,1701.339872013716,1424.2581896001052,499.2624827469257,34591.05438072037
570,0.0,9891.627519199677,21742.087143392542,30686.66339555083,7801.897627502115,2080.46251703029,72202.73820267545
571,0.0,8295.369750375743,19813.32591920264,37179.523878103115,11360.033062454191,1291.8983060742555,77940.15091620995
572,0.0,21317.556123259244,17556.796864043936,5379.774520134528,0.0,0.0,44254.127507437704
573,0.0,7090.757740803104,23373.72062026795,37943.76093848183,7324.345003326474,1015.6415660892909,76748.22586896864
574,0.0,16185.071460032681,21328.90067405058,14342.776858965924,2609.4022405101746,635.0020880987776,55101.15332165814
575,5672.076298081094,14303.666434006951,16125.965472352602,9013.868348050057,0.0,0.0,45115.576552490704
576,0.0,6424.867810557378,29234.043792357348,30603.605551308974,7731.59183215215,486.45487305470954,74480.56385943055
577,0.0,17614.219441426627,19065.739727613112,13405.235568521086,2253.075136525707,942.3722926477196,53280.64216673425
578,0.0,12628.043517323607,30642.572130680142,11060.063763326358,2865.822829098193,0.0,57196.50224042829
579,0.0,11103.195194004371,24206.599270528255,22450.764202802045,9202.960319492884,475.67777409387566,67439.19676092142
580,0.0,17038.031867241316,17790.800373878523,19080.173536137347,0.0,0.0,53909.00577725719
581,0.0,15751.861617806167,27120.238893430487,8224.543442957567,0.0,0.0,51096.64395419422
582,0.0,4258.9334346775095,22275.20713935672,45121.58299314283,13613.843697991577,1246.575803837805,86516.14306900644
583,0.0,10456.666181920595,21478.906209474222,31197.32556718685,5499.305950180663,603.3160282072131,69235.51993696953
584,4575.486920459216,15586.237538869285,19298.04682446714,3870.5435334961894,0.0,0.0,43330.31481729182
585,0.0,13664.040485265736,22000.346221997494,20954.074053142333,3738.3472243736023,387.1778639369756,60743.98584871614
586,0.0,19307.95211330495,19462.290265852724,8909.561451771158,0.0,0.0,47679.80383092883
587,0.0,5084.705613602176,17787.39718587931,48432.53296153821,14960.11943696095,2364.354320774807,88629.10951875543
588,0.0,13397.576905942256,19421.458046208852,24874.453827206085,5821.589764277553,0.0,63515.07854363475
589,8686.219647584243,8188.235631929926,8755.749279023976,21350.610445090828,12293.894730539234,1782.5774498106744,61057.287183978886
590,3421.183271362986,14511.192675475457,20275.348551656534,8706.984669718553,2256.1059296807166,471.81997682683,49642.63507472108
591,2703.3297404125656,8990.433191887034,19256.446102030983,29735.833030614176,4767.836880598181,484.66578274222815,65938.54472828517
592,0.0,16063.869309244075,25390.65910521994,9995.047554174318,0.0,0.0,51449.57596863834
593,0.0,8772.950704257708,21618.198070687573,35625.95359956065,6768.738673920497,909.1978232343639,73695.03887166078
594,0.0,4380.123189631459,15796.768471825662,48695.22613449319,22706.99461994526,3882.5130851409017,95461.62550103647
595,0.0,19265.750223022445,18057.629709653564,11319.911483612344,0.0,0.0,48643.29141628835
596,0.0,17608.14230876583,22752.797809842534,9180.44180222647,0.0,0.0,49541.381920834836
597,0.0,5986.713536455417,22921.127056191253,40218.00726661073,10529.395731725384,1391.8910053803208,81047.1345963631
598,0.0,6867.748089350662,20337.008612315727,39170.62475415616,14175.994625108158,1684.0497074893879,82235.4257884201
599,7863.0890535983035,18025.662891555523,7130.298179522298,2913.165901062143,0.0,0.0,35932.216025738264
600,22141.40851801098,4277.463205031069,3036.9396549835205,0.0,0.0,0.0,29455.81137802557
601,0.0,11016.649173056905,21125.24746964203,28793.757142434737,6848.41953747901,1453.1708229992073,69237.2441456119
602,0.0,10919.546271434958,22608.627246236087,28156.206934251804,4844.563090974088,849.1117040032447,67378.05524690017
603,3600.3760580343082,8006.860672437676,20297.70893718121,27856.57829305344,4629.836171340913,688.5253364387648,65079.88546848631
604,0.0,7449.903315339262,27412.82501094965,29329.313215117465,8735.230071572138,1130.1807431507561,74057.45235612927
605,0.0,9644.880668937503,24867.686690538885,26921.97406912898,7836.3338884940795,719.7929890734781,69990.66830617293
606,11480.671366878667,10622.064150383547,11956.06589323663,4689.397622699142,1480.8920266187242,0.0,40229.09105981671
607,0.0,21113.519316106424,17099.2367636305,6790.9490025229925,0.0,0.0,45003.70508225991
608,0.0,10668.707180743477,26355.2720178991,21032.613736367453,7588.405796969163,1446.542763866142,67091.54149584533
609,0.0,17378.458162097068,23953.072792520943,7995.061921487038,0.0,0.0,49326.592876105045
610,1930.785031959156,7473.607734296291,20055.312074933325,33936.54758105374,8519.606858994495,963.8188795373608,72879.67816077436
611,0.0,19934.888447414254,23696.381450944715,0.0,0.0,0.0,43631.269898358965
612,0.0,14369.51128259088,27334.30791077286,11299.910769324582,1849.2446303809184,0.0,54852.974593069244
613,0.0,18006.337150604508,20717.490202894787,11161.807335546964,0.0,0.0,49885.63468904626
614,0.0,9547.702429859683,18037.794259899267,38422.919690385665,7740.2660327451285,507.2610618385271,74255.94347472826
615,0.0,6570.846368916337,23906.488662020325,31462.719515973222,19485.24338367324,809.3701032907964,82234.66803387392
616,0.0,28090.49072525887,7104.999949700548,0.0,0.0,0.0,35195.49067495942
617,0.0,16389.62984070154,25477.614077719078,8782.74081680972,0.0,0.0,50649.98473523033
618,0.0,12260.240604596427,18997.132436790107,29504.902137657937,5488.824059484204,0.0,66251.09923852868
619,0.0,12937.676675266199,22546.402330899105,21596.06989552789,5091.962598021044,496.9455705001587,62669.05707021439
620,0.0,14319.689710261882,21254.068769559744,20796.84744472802,2212.2296815626582,759.210874228707,59342.046480341014
621,0.0,4305.824178813885,23664.543945368012,41736.59152397833,15275.201504670593,1171.0191228069211,86153.18027563773
622,0.0,7935.166513732836,18370.072600059037,40911.2753767808,11020.156764531634,1275.9297108243854,79512.60096592871
623,2293.6972206015835,10044.66571172078,12898.84614360766,32311.52183635863,14133.198073041121,771.0467267768097,72452.97571210658
624,0.0,24740.792306045838,11292.184289679508,3229.486870685893,1673.6137147731954,0.0,40936.07718118443
625,0.0,11157.55294801625,22339.21689583741,31070.453737125383,0.0,0.0,64567.22358097904
626,0.0,22973.2756472254,15959.939742869494,2515.095600144049,0.0,0.0,41448.31099023894
627,13163.425716842823,4249.560526225453,7899.7789718731465,20719.49232813338,9474.213135910195,469.65202406617357,55976.12270305117
628,0.0,12479.584936638761,25340.551029380185,19616.543252724074,3696.6768618826673,0.0,61133.356080625694
629,0.0,6110.930195318867,22601.402041590998,41331.080424077445,9212.45763739668,839.142851696702,80095.01315008069
630,2168.9421372591232,5616.405268574455,15754.810814099354,42171.49022319535,14671.883495569999,1425.8135380956164,81809.34547679391
631,0.0,10269.949738864161,26099.653868213623,26101.25076665731,2969.2151970698956,0.0,65440.069570805
632,0.0,10914.23131005902,20650.960077802865,27534.045758849214,11037.633490571727,942.0552337868014,71078.92587106963
633,0.0,15097.15522247995,29091.121109571566,7191.235633151157,0.0,0.0,51379.51196520267
634,0.0,9944.616470128962,18357.404032875966,33944.55399065228,11610.094243375113,1322.9740756714564,75179.64281270378
635,0.0,2799.251377913595,24950.760582938296,47320.30751066833,11534.603738543869,0.0,86604.9232100641
636,0.0,9648.132486864206,16195.199353684311,37098.96570417078,13188.402079508116,2294.7339629549156,78425.43358718233
637,13499.10052458489,8726.332834823033,11942.505874619597,3517.5981794756326,970.2645878867385,0.0,38655.80200138989
638,0.0,2723.21222644721,22520.74381322507,46580.622968059644,18583.528774881906,1709.4720446804702,92117.5798272943
639,0.0,4634.014531002913,18162.229251608354,47029.56509296253,18603.89284018629,2529.531347115241,90959.23306287534
640,0.0,9784.36903814419,18305.66862341781,38192.72386467276,6433.879358543583,0.0,72716.64088477833
641,0.0,8761.550532484689,30264.062150362668,23578.094284107905,4202.662455707714,0.0,66806.36942266297
642,16712.098199524487,9102.4980984073,5126.303541953128,1570.808011907622,0.0,0.0,32511.707851792537
643,0.0,18802.998587395854,17148.22416505724,12155.171136187677,3543.278650014411,0.0,51649.672538655184
644,11562.845766651972,11564.574485297722,10673.894108062364,3082.735609935537,1694.9753327823596,365.0639741058571,38944.08927683581
645,0.0,15711.02620263874,20931.87019814544,16537.219973834515,3003.5280777017674,0.0,56183.64445232046
646,0.0,18845.806977196466,20382.795650124375,7607.569233667684,2190.257172143391,0.0,49026.42903313192
647,6278.902302201809,13911.455590633557,17895.78223546149,5114.791652486333,0.0,0.0,43200.93178078319
648,6257.575622529313,7288.901615828468,16301.310586820058,26196.350988998092,4930.644725917707,989.9010430892888,61964.68458318293
649,0.0,7990.375067238439,24605.58964932005,33034.86577081225,7282.2285778573605,968.9780285112614,73882.03709373936
650,0.0,16543.196202739113,21592.627561249723,12760.274345438449,2718.5725615412375,393.36526530329525,54008.03593627182
651,0.0,19398.058414928462,20390.733617694994,7111.718613285187,0.0,0.0,46900.510645908646
652,16418.933079793576,8566.50149088542,6314.768299415458,2536.610854152559,0.0,0.0,33836.81372424702
653,0.0,17446.608311869455,21345.711893864376,10786.546765505505,1516.4093737938363,756.1303966776735,51851.40674171085
654,11151.558756476228,6176.812719026509,12447.37321339597,17352.876055477052,4617.089937646188,1413.6495519156947,53159.360233937645
655,7381.065905711434,7067.002911174959,15417.329893663755,24120.65719789121,4978.82303286228,708.9174201379623,59673.7963614416
656,9520.555935271534,12364.748098910559,11694.228592501724,7425.756821586621,0.0,1018.1451757146888,42023.43462398512
657,0.0,17895.012213048045,18676.21110287364,13233.944380172989,2335.499770455915,471.3675666173987,52612.03503316799
658,17143.324261386188,5891.502013544915,7361.146723963626,5791.827752395027,1764.6969120322074,0.0,37952.49766332197
659,0.0,15912.19275752054,25278.01429592935,9692.966948670897,1614.5924331166257,0.0,52497.76643523741
660,0.0,21773.879073307908,18172.727361041594,2882.522136928876,0.0,0.0,42829.12857127838
661,16986.04134438084,4865.746398058567,4811.781804200301,12101.263198914417,4550.60037227536,257.56590797047875,43572.99902579997
662,0.0,18927.615495117974,19365.800982128276,9295.36043732143,1677.3918240640269,0.0,49266.16873863171
663,0.0,6520.208265535319,20131.759528621664,42588.85199353513,11467.703049933534,883.1626867113275,81591.68552433696
664,0.0,6533.989240672827,22675.63680307193,39718.62548894019,9883.069213605335,0.0,78811.3207462903
665,9069.803232484122,10454.7998529231,13302.651961409581,11489.433314986982,2561.1632962642657,439.48036711670795,47317.33202518476
666,0.0,12490.479792877459,20013.455241436437,27582.329831567735,4042.1452442001623,1097.7101289603784,65226.120239042175
667,0.0,5960.216457910482,27154.723915216437,35148.1338686775,7694.816013126033,1492.6086746731833,77450.49892960365
668,0.0,16183.423085680051,20911.81152916437,15977.945999084292,1423.1653554610878,0.0,54496.3459693898
669,0.0,5039.143866258133,26003.536746599377,41286.94337570181,6311.399201192349,389.4186137653784,79030.44180351705
670,0.0,9324.660761544521,21294.418281698385,34039.06773842632,6847.488323355742,1584.058182134327,73089.69328715929
671,0.0,9718.23367377418,23364.331286844634,30875.622473502743,5373.3501294212565,0.0,69331.53756354282
672,8454.321022300363,14089.783113357273,11885.939558177459,4970.400340751257,1532.1601928772855,0.0,40932.604227463635
673,0.0,8093.4506212479755,17064.74499680365,41831.99522660613,12536.994262235567,582.6365848111479,80109.82169170448
674,15097.218727615902,11321.269254704805,2938.8734322998957,4002.369258133466,0.0,0.0,33359.73067275407
675,0.0,12473.67947161088,21422.889902252096,25185.966100411228,4165.563108433753,1362.8582947662462,64610.9568774742
676,0.0,23763.828468569787,13613.949912195114,3708.091271402416,0.0,0.0,41085.86965216732
677,0.0,8851.91049702964,19306.542420286445,39290.729007332746,6197.725676483808,1349.3596796944285,74996.26728082707
678,0.0,9846.065644835147,20194.980840960394,34211.73976665203,6734.467051319983,1471.6141375134382,72458.86744128098
679,0.0,8319.219603985,23143.617635720853,34331.75597878339,7315.896681549709,873.450651302124,73983.94055134107
680,0.0,13315.722182783942,22508.966541474685,23695.985073413547,0.0,0.0,59520.67379767217
681,0.0,11737.634131681423,20211.98702781205,29001.53894800277,5443.463948558154,778.9757893918527,67173.59984544625
682,19614.003802772433,2795.2127706381007,3458.603257298942,10655.17903414104,5112.139038180779,325.8218267888423,41960.95972982014
683,0.0,15912.157458940137,22697.52673153979,13364.515691275003,2438.192255410686,0.0,54412.39213716562
684,0.0,17000.867934604812,16410.18955100559,21435.058192534012,0.0,0.0,54846.115678144415
685,5382.689310185023,4450.885480056288,17729.639451721025,35312.79148064436,7107.173036415736,827.1720681920136,70810.35082721444
686,5818.255511260565,10369.079443851495,16605.180866881758,19149.600601903763,2104.277828147239,521.5622273901789,54567.95647943499
687,0.0,11474.397521335579,16080.31767063846,34417.01883142381,9164.812054614511,413.0131940908538,71549.5592721032
688,0.0,5119.461006127536,24227.237156594038,37276.64562194419,16534.759952196415,1460.7707813210595,84618.87451818323
689,0.0,14547.383905329603,21533.82545253473,19562.375589078005,2172.383596420683,915.3527450781202,58731.32128844114
690,0.0,15318.83053107714,22984.25909879391,14537.456754005341,2681.497656389125,455.7468453860719,55977.790885651586
691,0.0,6247.302776937477,22269.26132913785,42079.93640594501,8209.214985687206,704.3261983552836,79510.04169606282
692,0.0,8070.171103272133,22490.501488669855,36873.20277338446,6063.357357310452,1137.385727588551,74634.61845022545
693,0.0,16523.552791066522,21074.028712558164,14274.537513451349,0.0,3241.4100089232597,55113.5290259993
694,0.0,13461.014548844934,25322.757245486697,16041.966217729358,3704.890098601824,1007.8758494312896,59538.5039600941
695,0.0,18329.271556620017,19316.350194814742,10058.327608502374,3368.0878713867833,697.660751838843,51769.69798316276
696,4559.304055482066,7639.286388726043,22354.633548210986,22292.97298101603,4275.068928093637,647.1191508714343,61768.3850524002
697,0.0,7665.730224397084,28301.324110181857,28039.871814823207,7565.1469875709045,735.1809326879347,72307.25406966098
698,0.0,13629.003106349744,24098.593697238408,18536.591300668737,2558.6604712668554,0.0,58822.84857552374
699,0.0,8272.05901751545,17015.057259383157,40373.32708774889,13925.325567172245,871.6336049464942,80457.40253676623
700,22562.227069685076,5262.07642079562,0.0,0.0,0.0,158.04886440350828,27982.352354884202
701,0.0,20951.60954095987,14685.216616218111,11227.377194100916,0.0,0.0,46864.2033512789
702,0.0,11590.52625534897,31724.650094038003,14468.62126454549,0.0,0.0,57783.79761393246
703,0.0,12308.097699358206,23666.984692788807,21659.502359752507,5712.51048316828,0.0,63347.0952350678
704,0.0,8170.994599171072,28415.976442626677,27676.14771090081,5260.847685633524,515.2167076371607,70039.18314596923
705,0.0,20843.93268604796,14408.464467655069,11137.989176906733,1170.0058513103368,487.19224596046166,48047.58442788056
706,2625.19645878734,9554.888253038467,23154.704723977622,21713.83886891331,4886.058486245901,726.62939650575,62661.31618746839
707,0.0,9294.404273285076,21112.523299661207,32110.51542976554,10865.33289899265,1244.6306038017171,74627.4065055062
708,0.0,21794.680927902587,19912.90531935948,0.0,0.0,0.0,41707.586247262065
709,10793.804410630453,11605.621949176688,12140.017535566427,3501.1374806317795,1956.1402274704988,0.0,39996.72160347584
710,0.0,13263.15482388252,25700.708352884543,15999.17491500369,3737.500271752195,1178.7254303430057,59879.26379386595
711,0.0,20772.780830495954,18744.458077217147,5251.382014010004,0.0,0.0,44768.62092172311
712,0.0,18293.87190026856,23253.785767916714,5083.125434184319,1693.4290410929411,0.0,48324.21214346253
713,0.0,14754.727937383657,22479.602375758874,15662.855105733208,5065.685003038144,713.6929182891422,58676.56334020303
714,10999.566375315624,4390.891540343707,17703.960561443248,16601.405097493825,3048.4237937342523,498.6804358865695,53242.92780421723
715,0.0,12449.28734506167,22236.18374315819,22429.582799498094,6994.469831276364,814.0550464437971,64923.57876543812
716,0.0,17382.584147949372,19560.264326583645,15085.215559543274,0.0,0.0,52028.06403407629
717,0.0,4521.903174324177,19502.96842826828,46948.42008283775,16017.684169241858,2138.88642204006,89129.86227671211
718,0.0,5030.436241419935,24123.424016092267,41815.42647647171,10097.691337462395,1029.721050495582,82096.6991219419
719,0.0,17716.741515343652,14374.140780694235,20689.221368748378,2764.2022715393514,0.0,55544.30593632562
720,0.0,12133.119869640586,26876.76303600103,19353.68258221955,1920.5692373781362,0.0,60284.1347252393
721,0.0,8291.560580481948,25662.929831558537,31141.9910042181,6173.532161865309,607.2444897375477,71877.25806786145
722,14961.511980750764,7458.420258998273,4862.499220649453,10379.585650494857,6142.4734503122845,0.0,43804.490561205625
723,14383.039850429372,1940.1538915034919,4768.565483570937,20912.889265545928,21029.927480450053,2523.066636007411,65557.6426075072
724,0.0,10470.514006494155,27784.275934675454,21897.91406422812,4119.251436182083,324.31437012527846,64596.2698117051
725,0.0,18383.144614301844,21545.79252691057,8582.713493524127,0.0,0.0,48511.65063473654
726,1918.4857638287717,10471.462480100357,21667.517281157314,24904.586128827425,3083.8010531414084,745.2363330904559,62791.08904014574
727,0.0,7288.506893731656,19655.92261974481,43288.23567254319,7210.677404552706,1251.0571762262452,78694.39976679861
728,0.0,7639.6866453863,20130.30498863965,37985.89607994865,12786.475133328364,1208.60502885882,79750.96787616178
729,0.0,12369.60849600456,20585.06356485113,25654.845409907495,6427.788830753979,955.9075750126226,65993.21387652979
730,0.0,20373.750432658533,18804.604957904627,6466.8502128787895,0.0,0.0,45645.205603441944
731,8486.565904488643,14143.521715824609,10387.225622754922,7742.10647716416,0.0,775.6726837793578,41535.092404011695
732,0.0,10941.258787721255,26230.090747476246,19289.893247406795,8871.966408105083,2174.2110784464726,67507.42026915586
733,5205.630873278906,11497.486868612576,17564.645702599122,15787.726740293301,2928.66154921882,373.31608114958044,53357.467815152304
734,3734.9415664955814,5689.123508246805,19165.998904455348,29391.157339987076,14425.311161538526,4612.924315240943,77019.45679596429
735,3552.2105257299913,8613.96912509053,18458.034027205904,28304.147960439896,5747.939080500015,781.2114468299793,65457.51216579631
736,0.0,10700.827895649465,17924.329853133288,32281.82839602684,11733.800745447546,777.4709157714221,73418.25780602856
737,0.0,13714.285263415773,36351.28995156485,0.0,0.0,0.0,50065.57521498063
738,0.0,29485.22374065803,0.0,6901.280717415997,0.0,0.0,36386.50445807403
739,0.0,8003.88642021384,23163.20871932084,33940.43188978428,9672.389954406619,769.8628227515271,75549.7798064771
740,0.0,11437.57858025237,27934.59719732304,21100.785005572692,0.0,0.0,60472.9607831481
741,15752.381043372077,3617.5994442261535,8994.801047262026,15618.453101322975,2142.51224680198,318.62336181244626,46444.37024479766
742,15844.679340197648,7761.017755738912,8036.850399572842,4604.1057822653465,0.0,0.0,36246.65327777475
743,19844.59269081122,7099.327439177154,1945.2887120259782,815.6852388576322,780.3908979129494,0.0,30485.28497878493
744,0.0,14980.069608442522,18820.869611729322,20604.831594544878,5629.174134178324,414.255696367974,60449.20064526302
745,0.0,12948.024269599928,24325.875240285623,19761.670794642992,3368.773246528816,420.8287169512355,60825.172268008595
746,0.0,14090.174696451159,26551.829361858086,12619.168808527204,3269.8095444654605,0.0,56530.98241130191
747,11009.933717133044,3457.305019461766,12144.966096064758,23116.92654292974,11389.944041960443,1660.1115783954042,62779.18699594515
748,0.0,11840.799182703444,24760.663393293496,24906.91944229604,0.0,0.0,61508.38201829298
749,0.0,7625.913111875522,22574.95956673942,35560.406236930154,10222.873535091165,1422.9942313582605,77407.1466819945
750,0.0,13380.293244835939,23689.10397232641,18714.743013898413,4064.8218649612495,1049.9198809008699,60898.88197692287
751,1485.7537999646631,3272.8258537080897,15778.647284356448,44154.265960061275,27587.021257836826,2636.409602532082,94914.92375845938
752,0.0,8442.202862178076,22410.623199579208,33807.21104370131,9526.433003153381,762.0986994572891,74948.56880806926
753,0.0,7730.879894018073,23803.03306115851,34649.502345012756,8147.835605169129,995.603966716591,75326.85487207506
754,5380.925836996016,7343.896822161672,18579.76222359013,25740.088264666785,4613.000544731735,1389.1937986319283,63046.86749077828
755,9257.788830495354,6281.628029103436,15145.35082495635,21101.393782301413,3100.2292150044864,679.0010352160214,55565.391717077066
756,0.0,13607.963123494243,17362.221678110855,26940.347010337133,6335.36566685832,706.6221593710623,64952.519638171616
757,0.0,5722.0029576505285,24453.169061205295,38573.27272178271,10615.26678974826,1353.1265841773845,80716.83811456419
758,0.0,10668.235241833227,28151.14581418863,21816.702356349357,2405.542041970873,0.0,63041.62545434209
759,0.0,14993.759833675744,21645.56918939335,19571.786516004395,0.0,0.0,56211.115539073486
760,0.0,16649.661677791744,22059.565930820718,11544.345960671508,2597.714291324688,895.556893973922,53746.84475458258
761,0.0,8555.530908955134,21057.60278548127,35338.66788916208,9448.37765403765,1665.3202402320487,76065.49947786817
762,0.0,15005.753739664815,21569.73539913648,17810.65810463865,3028.5935322274254,0.0,57414.740775667364
763,0.0,15385.20455565543,19675.068594203443,17405.05050684077,6194.321663906325,799.9786558533734,59459.623976459334
764,0.0,10907.577652947717,21549.43756078548,29676.176486941866,5311.323093374452,707.3485555388825,68151.86334958838
765,0.0,7687.972292787837,18977.300150709576,34081.23094036679,19928.577359531617,4647.182934844996,85322.26367824082
766,0.0,19517.63318541629,19771.928942152896,7719.026089386361,0.0,0.0,47008.58821695554
767,0.0,8681.023852033255,18924.593671873452,35541.62334442678,14322.962389795353,1297.4844866532878,78767.68774478213
768,0.0,22081.48760090558,16037.363117076127,5323.703481532753,0.0,0.0,43442.55419951446
769,0.0,9988.111321016315,20824.716840956284,32990.21281389095,6744.484758768958,734.7594464600984,71282.28518109261
770,0.0,10014.311814818602,24461.350970512623,27121.03594647101,6404.767760051246,1031.857666895499,69033.32415874896
771,0.0,9304.125521968359,23225.39335181095,32214.767980004348,5330.7099879938405,746.6652264986209,70821.66206827613
772,0.0,11494.091220886643,23229.69989819455,26454.567534534595,2788.3777175457026,1010.7657804536758,64977.50215161517
773,0.0,5414.7604547467645,21832.173411642816,45136.27307153277,9272.831039292496,0.0,81656.03797721484
774,0.0,27193.081215380975,4967.455897448361,6408.984118992836,0.0,0.0,38569.52123182217
775,0.0,10070.986140730629,20280.739522850112,36380.41585927893,2616.662130049463,0.0,69348.80365290913
776,0.0,9325.374842918121,22568.36216964729,33808.741049417666,4584.646980336738,345.7039605042805,70632.82900282409
777,0.0,15570.799285561576,16671.0182927522,25717.916108583042,0.0,0.0,57959.73368689682
778,14570.236602507232,4089.6109616106532,5800.052454731443,18675.32423555764,10175.156640517005,860.9567840526448,54171.33767897662
779,0.0,8360.614525610674,30068.507951353648,25765.54343054891,3295.8582849497852,0.0,67490.52419246302
780,0.0,6951.355536022064,20096.321669927718,41464.537261652564,11013.506180741719,991.7388808549956,80517.45952919907
781,0.0,21522.138388493862,18696.043644414563,2864.4319349485654,0.0,0.0,43082.613967856996
782,0.0,19718.54334136927,19170.51983749033,8030.624939244848,0.0,0.0,46919.688118104445
783,0.0,15078.033431203421,30331.385787765335,5248.477671960422,0.0,0.0,50657.89689092918
784,0.0,16579.276919354714,21352.15004501988,14830.23592576586,0.0,0.0,52761.662890140455
785,8565.98873232542,12963.673129046398,13907.645574772208,4856.792400776708,1332.492677902584,660.5381093426106,42287.130624165926
786,0.0,7665.174149068232,23170.028229582873,37287.433762760964,6066.657969267498,639.0597906797686,74828.35390135934
787,0.0,16459.40931774074,24930.032508793167,7479.94242109984,3216.523336989914,0.0,52085.90758462366
788,0.0,15459.43642471351,20993.149907160983,15478.794811403668,5938.038055507727,0.0,57869.419198785894
789,0.0,18794.42022795196,17819.395577760937,10175.90243220163,4694.654593687808,602.5257842482746,52086.89861585061
790,0.0,8223.201417516486,20121.972725679374,33533.29144926602,17153.692439303366,900.3559740507366,79932.51400581597
791,0.0,10257.335239223581,24112.120896004362,26743.52248171986,6976.614875537966,471.6027960830177,68561.19628856878
792,0.0,17470.744210772693,21044.72965650683,12394.617551901309,0.0,0.0,50910.091419180826
793,0.0,13174.89871275409,24751.60134095423,17230.099677503193,5423.218256737569,0.0,60579.81798794908
794,7798.194357479744,14663.600984448629,13231.798677167051,4355.695130130754,0.0,0.0,40049.289149226184
795,0.0,5834.3383805524245,19435.478686105525,43774.39851626497,14212.627661830833,2315.344215595309,85572.18746034906
796,0.0,9072.191220332283,26921.15370626569,28692.910787101806,3002.4948163080408,0.0,67688.75053000782
