,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,C6-Rep2,Fluorescence
573,0.0,13864.101736957016,17159.174310723436,32222.87709815413,6698.5646927705575,573.277871673119,70517.99571027825
574,0.0,15496.058961198438,25596.03091123913,16586.25318353971,2981.5723332454445,0.0,60659.91538922272
575,14524.785951483256,10002.55077670324,6655.333377150449,8106.16845426741,1325.8183770089993,0.0,40614.656936613355
576,0.0,16015.202161218467,22875.27135874789,20087.690182160477,1240.5877357946715,0.0,60218.751437921506
577,11368.075730378407,13726.16887433247,10027.852243990246,2746.2031291504322,1122.3427149507427,1172.5861575420433,40163.228850344334
578,0.0,27267.8159075158,11748.222707777415,0.0,1642.861462320198,0.0,40658.90007761342
579,0.0,9862.384717638422,25289.725738457444,32159.056414125433,7988.686703159869,565.3473957517054,75865.20096913287
580,8693.688954029105,10428.868406137124,19810.95966290589,9450.663743844758,1084.1772062326552,0.0,49468.357973149534
581,0.0,22666.27439501904,16987.933271004516,8075.64530172453,0.0,0.0,47729.85296774809
582,5025.908584704271,7068.521671543959,18325.446432962934,30768.347464889124,10410.206733629186,997.3984203887233,72595.82930811819
583,0.0,13803.584112012737,25050.469827679608,22344.848478626805,3946.2777128168245,0.0,65145.180131135974
584,0.0,25360.82480621128,14559.949451814262,2965.799159880106,0.0,0.0,42886.57341790565
585,0.0,14231.489504393881,22418.139305462555,24964.333734309323,3909.2243243625367,0.0,65523.1868685283
586,14260.028510451935,12840.207553839398,5909.556662324496,1701.7982397037213,0.0,313.4531800147523,35025.0441463343
587,0.0,5241.779263988845,17882.109166493614,51450.732648127334,19152.366032909867,1046.9578294367966,94773.94494095645
588,0.0,13276.140811112171,25934.203937878498,21879.87770603358,5011.141060638165,533.8496310357413,66635.21314669817
589,0.0,13385.188038466631,8246.923207328939,40337.5434759779,17565.55966979894,1405.3902179156205,80940.60460948801
590,0.0,18408.74277706723,20622.60399462931,15706.785710081373,1220.021273389209,0.0,55958.15375516712
591,0.0,11467.076118556794,23431.769002431545,31707.366562577805,4813.1380213387165,515.7544348272535,71935.10413973211
592,0.0,23355.178383846494,17180.589901683645,5535.334586189538,0.0,0.0,46071.102871719675
593,0.0,7403.851017441003,24028.402370183994,42523.74603498903,7621.941430661502,0.0,81577.94085327553
594,0.0,4681.60935652583,16094.024795103323,50411.597720415986,26765.87613001868,3569.0706967794504,101522.17869884327
595,7435.43285696808,15543.88231863672,13467.313595821855,7911.95662950172,0.0,0.0,44358.58540092838
596,16809.444683074325,8451.48683595216,7567.863501323001,3764.138291763811,0.0,0.0,36592.933312113295
597,0.0,10129.211622333334,22209.6793828977,34479.72854464184,10182.187484396754,940.2097964971929,77941.01683076682
598,0.0,11603.555704766568,18093.97830880741,36234.700493718265,9664.638060277726,925.6545911128568,76522.52715868283
599,11177.439155502845,12599.594303142925,13875.798869227596,2017.6950774564862,677.0478543983638,0.0,40347.57525972821
600,16258.239074613884,11662.538952684856,4546.488425716282,0.0,0.0,0.0,32467.26645301502
601,10150.319959887292,8646.887553532835,12472.2416841112,19238.989225872578,3352.6189997382494,377.0054397321156,54238.06286287426
602,0.0,14806.687658771365,19541.03539544501,26737.407282559634,5073.380634186446,0.0,66158.51097096245
603,11078.115518206534,6479.3135559383645,14876.892563793615,18647.06873064824,4031.197009330325,416.3142083053055,55528.90158622238
604,0.0,13096.080929146268,20624.51567327199,29032.698367365192,7557.4843960526605,330.5736550493028,70641.3530208854
605,2773.681105273747,8360.86259945343,20386.602322438423,34576.562080437136,7011.1614815503735,0.0,73108.86958915311
606,0.0,25540.982382314334,11481.02982048224,7048.461819035327,0.0,0.0,44070.4740218319
607,0.0,19788.679250824578,23948.854678714906,6906.580876237832,0.0,0.0,50644.11480577731
608,10633.759503034536,6784.696585607179,17159.40587107224,16630.879258505647,2864.203014169946,391.8944585715381,54464.83869096108
609,0.0,22938.288360437225,17676.14117498978,6144.022322197131,0.0,0.0,46758.45185762414
610,0.0,6957.919903583443,24536.48620776479,42534.73324109965,8586.545212190644,226.61622333072532,82842.30078796924
611,0.0,27880.90747280656,11093.883497795416,0.0,0.0,0.0,38974.79097060198
612,0.0,21300.611642700445,19281.91530763559,9052.282702010203,0.0,0.0,49634.80965234624
613,0.0,23716.231820838268,18519.619005470777,2325.892420402102,0.0,0.0,44561.74324671115
614,0.0,8611.546138133595,26470.144769164082,35752.59222356281,5904.017874322514,500.8465404235316,77239.14754560652
615,0.0,8702.482409884202,20906.29111604821,38477.168905347535,14518.150375704212,870.5528598067393,83474.6456667909
616,17784.391098743246,9682.092553187545,4815.661349289775,0.0,0.0,427.9631422709084,32710.108143491478
617,13688.211645961837,12219.721950909303,6793.23317206455,4123.000442683684,956.0729421265015,0.0,37780.24015374587
618,2927.16024270801,10144.027690582405,24454.399124380332,23789.83976534294,3761.0373787494727,550.3687462323388,65626.8329479955
619,4136.961038141595,11264.450435327968,21303.94094749164,20723.23911774043,3288.953962775181,0.0,60717.54550147681
620,7274.548567656205,12056.876852140827,19397.429477948608,9991.472109318509,1508.7101977223736,0.0,50229.03720478652
621,0.0,7378.071097706093,19795.80384080043,46895.681896279035,10771.114096402414,556.9398786315362,85397.61080981951
622,0.0,6940.164870938498,21245.99878152727,44342.361791338,13637.75489770582,622.1124402351968,86788.39278174478
623,0.0,9499.863593372604,18637.41364390975,39834.790874588274,14000.763705618006,313.73350878658533,82286.56532627522
624,0.0,19947.76582847647,20422.503194421635,11736.734092707073,0.0,0.0,52107.003115605185
625,0.0,17141.778703765613,19278.7743740818,21165.90331190417,2383.331074560557,0.0,59969.78746431214
626,0.0,25114.08297581731,14439.124118539243,3954.2632731039785,0.0,0.0,43507.470367460526
627,0.0,13237.360098664469,18492.678769880076,31592.829689189613,8098.089103787336,0.0,71420.95766152149
628,0.0,15923.414769060013,24504.463734957277,17673.810616562587,1634.9851713768162,0.0,59736.67429195669
629,0.0,7815.925542151964,23976.385825595942,39527.13945999239,10213.941696594205,389.90867952550826,81923.30120386001
630,0.0,7832.40062114988,18656.668825498746,45427.8356770272,13671.66553022695,372.1243452580991,85960.69499916087
631,0.0,14420.679454138273,25121.53716332538,20217.960954599697,3432.5022386068754,890.6811599019545,64083.360970572176
632,0.0,11937.317300792827,21797.694030816616,31302.05945183133,7013.598686867658,514.0574639240515,72564.72693423249
633,0.0,21963.106815434177,16401.449374662567,11259.91699068578,0.0,0.0,49624.47318078252
634,0.0,9157.036357900488,19250.07202125909,42251.18200416655,10028.477881788342,898.1962171987004,81584.96448231315
635,0.0,11400.843238669826,19146.140849104282,33196.94155437049,13006.763845314767,1071.3344850409535,77822.02397250032
636,0.0,7181.73062520138,19459.941520625012,44437.451644603134,16318.701077952586,1124.775819937604,88522.60068831971
637,0.0,26442.38917595578,8581.59308246678,8505.247315697601,0.0,0.0,43529.22957412017
638,0.0,12169.24999017948,14543.819398316738,39863.68431315275,9562.845499690504,850.3257172780022,76989.92491861747
639,0.0,9130.00304848344,17025.746716475893,40572.60408352342,18714.320258063024,373.9756686127086,85816.64977515848
640,0.0,13458.318234084938,19202.748672935053,27996.033997606602,10780.242960627485,424.59109800274666,71861.93496325682
641,0.0,15001.536382044898,25062.911580388547,18161.00911955219,4363.088763194154,0.0,62588.54584517979
642,10735.569174491737,15189.776682355048,8970.268796474973,3130.5038128071246,0.0,0.0,38026.11846612888
643,0.0,23708.167126038385,13876.873433364899,8347.058229046694,1707.864560848673,0.0,47639.96334929865
644,0.0,21202.410426260874,22161.076723606056,4005.5257161293603,1629.1812658627412,0.0,48998.19413185903
645,0.0,18155.21805493488,22077.383060558863,15075.885420657052,0.0,0.0,55308.4865361508
646,0.0,17752.337780310492,26727.339464954952,8599.113978346062,1202.2818623204762,0.0,54281.073085931974
647,5589.5872150735595,15702.815487956612,19095.17537095415,5433.099324434645,911.552067862198,0.0,46732.22946628117
648,0.0,9801.764558722454,25850.927880032963,30522.274428299388,9625.493636730622,506.82092016819433,76307.28142395362
649,0.0,10745.889124636618,20817.29601014037,36994.36293660139,6549.914143166078,423.3439033433309,75530.80611788778
650,6388.970812865699,10605.944895534647,22053.65649389416,13944.504279900408,1795.726193709334,0.0,54788.80267590425
651,0.0,21794.043843794676,18471.316082157795,8671.730602803034,0.0,0.0,48937.09052875551
652,5888.427213903518,15248.627652350639,19406.973106222944,5846.220892808513,0.0,0.0,46390.24886528561
653,8840.068656964477,12326.55660281857,13661.67227440322,12137.018172380725,660.7525154709404,397.46396194709763,48023.53218398503
654,0.0,17708.859570910176,16715.770464191177,21757.124210540114,3451.8741297217416,2196.2067857649517,61829.83516112816
655,11911.852014678594,4745.668316813202,13010.791790309788,23115.376609938983,5573.381729825817,0.0,58357.07046156638
656,0.0,25211.972212019675,11583.137545396892,7967.209639912427,0.0,0.0,44762.319397328996
657,0.0,12858.628948567692,28370.413028718416,22348.93224911391,757.5048469017688,0.0,64335.47907330179
658,20887.60719530589,3132.0724135462156,7362.162740831261,5196.255806977922,768.7963350001559,0.0,37346.89449166144
659,6460.198442660536,15499.187926389937,12833.986693857056,12788.915620714135,0.0,0.0,47582.288683621664
660,0.0,22222.067436509744,15551.658081013378,11703.954799070802,0.0,0.0,49477.68031659393
661,18301.868505782477,4842.959829551369,5045.060986951221,11945.768960895097,2520.1491105336872,290.42893282264413,42946.2363265365
662,0.0,20562.128312925895,16367.233407032223,15883.553177533078,0.0,0.0,52812.914897491195
663,0.0,11011.35087944729,18529.85828922805,37599.937875920165,10054.55957084916,0.0,77195.70661544467
664,0.0,9783.006774477408,24115.026573381117,33481.832058861786,8999.611752631128,837.3326231548576,77216.8097825063
665,4979.838363241149,14823.79412392456,15876.777690086732,13896.042524238983,3592.476455364485,0.0,53168.92915685591
666,0.0,13487.15358265209,20179.714214765114,29222.15780979028,6203.570573447785,441.377708882142,69533.9738895374
667,0.0,15460.804835081852,18223.262261979045,25704.89544397768,5964.378230552314,973.0134585197258,66326.35423011062
668,0.0,17122.06271274503,24696.805985017694,11594.411968221204,4692.566177118563,0.0,58105.84684310249
669,3026.153249473392,8253.150831921843,19691.351683102173,35223.64921578924,6497.83235448145,272.1216105142319,72964.25894528234
670,0.0,13072.449082617144,21265.77838030255,28536.59128427521,7100.273697001364,0.0,69975.09244419627
671,0.0,10522.045607618456,27501.114111039442,27000.49458510939,7235.5391777125515,880.6716537133674,73139.8651351932
672,0.0,19572.928801574904,23243.5790239095,8022.1854943599865,1072.8527890865914,0.0,51911.546108930976
673,0.0,10316.094280480007,21872.334039581496,32906.173333761,12954.106894924793,313.975995945652,78362.68454469295
674,0.0,28002.872412784625,10629.276184465887,0.0,0.0,852.2828035586714,39484.43140080918
675,0.0,16333.825544597497,21239.566547741673,20529.23234536915,2870.28684098771,0.0,60972.91127869603
676,0.0,26711.784847671697,11237.621825392009,3597.0868901127474,0.0,0.0,41546.49356317645
677,0.0,8464.709167694664,20672.84954855305,41491.720661760184,11602.29840277027,605.6862021434607,82837.26398292164
678,0.0,11591.80603106496,23053.30885378364,29658.74205532371,8031.553092655371,1184.9191122891477,73520.32914511683
679,0.0,13207.256392508654,16308.042243216574,35096.279618533285,7692.011785260819,438.7666085418747,72742.3566480612
680,0.0,17714.93361332857,24089.062459016764,13461.027526377362,0.0,0.0,55265.02359872269
681,0.0,10455.485790792065,23139.484764253484,35278.689588235895,4813.4624351279235,996.1533128779427,74683.27589128731
682,16279.161310751986,4339.628997792309,5901.099956599672,16605.515679343167,8276.86613318584,212.31782025378075,51614.58989792676
683,11852.867497863,9626.021901548249,16481.26907438343,5572.963729851728,0.0,0.0,43533.12220364641
684,0.0,14923.283339455247,25633.174500667996,19979.540564449057,0.0,691.6989768254954,61227.69738139779
685,0.0,8155.2475150643095,24289.458167103225,38214.334735806304,9695.65128625599,524.9976974472937,80879.68940167713
686,0.0,16409.736131637022,22121.737258558307,18548.57811219414,3513.587794742005,0.0,60593.63929713148
687,8195.049264979722,5916.627932932354,16838.48379361457,26427.597273540825,7480.417923057014,721.5730497196797,65579.74923784417
688,4002.8405643623996,8669.863058195986,17699.924549494343,32244.803994229293,7867.416854675577,337.45174913756375,70822.30077009516
689,7512.634220023404,9642.561294179697,22467.41240774606,12217.843247556448,1278.1024811225923,600.4983752191679,53719.05202584737
690,11900.320497517496,7440.570818498198,16306.37111831596,11824.787372634064,1567.2694749050202,0.0,49039.31928187074
691,0.0,9754.745260390633,22086.9605953145,37905.06820070636,7266.7044753459295,306.0969535925925,77319.57548535003
692,0.0,10335.052770647999,21263.047911299407,36552.27483144381,8601.640286854154,0.0,76752.01580024537
693,0.0,17686.499758796774,20329.036761010717,17684.238813331267,2564.089783517862,0.0,58263.86511665661
694,0.0,14930.360380881197,24479.808769239393,21148.640000714706,1314.1729278224545,0.0,61872.98207865775
695,0.0,17521.6673055518,23594.896253188523,13950.655176828674,1451.539026652843,0.0,56518.75776222184
696,0.0,15204.426708578265,21759.47974078919,22240.66965858359,4802.121995554428,0.0,64006.69810350547
697,7002.590728830682,8174.94883905638,15923.192792536352,27079.48298291527,4607.319733916495,0.0,62787.53507725518
698,5641.994925100604,11235.905209276349,22459.58462964737,14363.345446869731,1465.8435772153562,0.0,55166.67378810941
699,4740.749178415768,5732.093211235136,19042.33056533276,35514.711834105685,9811.301930623586,989.6335696911113,75830.82028940404
700,0.0,30909.85268848013,2106.343376080224,3749.4473485588546,0.0,0.0,36765.64341311921
701,0.0,21005.337943005477,25884.536747159567,0.0,0.0,0.0,46889.874690165045
702,0.0,20006.59143118106,22495.170200304216,8400.644156588502,0.0,0.0,50902.40578807378
703,0.0,20478.517210458293,21979.17068154608,7643.380334321604,0.0,0.0,50101.06822632597
704,7160.061585851958,5912.310008516906,20614.678167667218,26645.955639267337,4535.38423184389,376.89142607998485,65245.2810592273
705,0.0,19976.784179064565,20986.90014038851,9506.545378957922,2084.9475133074825,0.0,52555.17721171848
706,0.0,8210.27510707367,23637.95276166802,39689.98878676963,8723.320076972495,329.708362589337,80591.24509507316
707,0.0,8367.433856276768,21647.855912237894,39977.54749729389,12059.1189704323,806.4469109301452,82858.40314717099
708,21167.527736946377,6463.512207467735,3218.6369435286733,0.0,0.0,0.0,30849.676887942784
709,0.0,22356.02798955321,17018.859440811455,9041.141117329928,0.0,0.0,48416.028547694594
710,0.0,13396.864318428068,27284.912301516386,19431.90011910112,4972.038238216495,614.6014865379154,65700.31646379999
711,14510.049462268444,10744.518748004793,7810.920382920149,4278.1591661316215,854.4988609146122,0.0,38198.14662023962
712,6401.961997257369,17777.162187424485,12513.159006709093,6067.1623346072265,0.0,0.0,42759.44552599818
713,11305.25327441083,8969.362879478502,9987.65660004525,17261.491255801007,3947.0529119826506,0.0,51470.816921718244
714,0.0,17171.770968694178,17536.101545047226,23442.19419080568,2822.3446229031997,0.0,60972.411327450274
715,0.0,14715.596630954138,22584.173908983492,23855.837347894572,2730.732632957607,0.0,63886.34052078981
716,0.0,23687.94183324104,12950.549831510594,10866.196964574498,0.0,0.0,47504.688629326134
717,0.0,5295.3298188133185,17666.677497445544,50048.10105705337,21627.20433541419,1147.2723690951593,95784.58507782158
718,0.0,11523.471460047096,16756.55015795425,39523.81973648604,8320.056806941779,442.44347416840424,76566.34163559756
719,0.0,16152.999945011683,16858.649959627543,27389.96269504838,3481.379322738183,0.0,63882.99192242579
720,0.0,17319.122342233986,22543.86909784046,16352.250712998499,1213.1301461048427,0.0,57428.37229917779
721,0.0,8873.229058305435,27002.16893946172,33254.99412460475,7075.898112812296,827.3838460847065,77033.67408126891
722,12948.097880565778,9873.319830818184,6368.035710736321,11890.463932035622,6490.246607413551,0.0,47570.16396156945
723,13167.798222632575,3295.850885739814,4038.9031597122143,23561.180224119176,25678.757751541074,1952.395209806877,71694.88545355175
724,0.0,10448.314452247325,31795.319394818027,23756.574487706832,2814.8444573258216,0.0,68815.052792098
725,0.0,23537.942244320468,13939.251891218622,8844.20257045173,1648.7317746019569,0.0,47970.12848059277
726,10283.319160206132,5225.570937226129,18225.54985266692,22181.251535003514,1759.984652027407,260.07461314693626,57935.75075027704
727,0.0,12230.012413808612,18652.690497171105,32787.38965739707,10696.365074367448,710.1300667617693,75076.58770950601
728,0.0,7390.9637882738425,20272.809307261585,43433.74839639478,15096.364135660699,674.3831689144122,86868.26879650532
729,6803.891100517411,13829.859811217837,12835.485797225643,14508.161969862484,3906.650545913104,0.0,51884.049224736475
730,0.0,17517.94982805934,19365.1009349199,21269.83658663726,0.0,0.0,58152.8873496165
731,12338.719257295526,12540.085890366046,8302.58659666828,6090.337745876046,817.4575334950572,0.0,40089.18702370096
732,4628.42801475284,12543.90262761599,18019.130391817936,18763.94957021357,4701.811439261557,0.0,58657.222043661895
733,0.0,14632.833089204907,24595.00231258018,20636.509101906453,3446.3134750613312,0.0,63310.65797875287
734,0.0,10577.606176899077,20994.279152336734,33149.93599443237,12050.598921846931,2506.527581450107,79278.94782696522
735,0.0,7655.855326570457,25097.227533771154,38089.27907031354,10315.41557025593,939.1015625758108,82096.87906348691
736,0.0,13801.982928339046,20483.783340225134,26088.200127304804,8466.763176543644,1154.3271470385428,69995.05671945117
737,0.0,27735.550467122248,11406.573967890148,0.0,0.0,0.0,39142.124435012396
738,0.0,30738.481850793134,4946.69938804653,0.0,0.0,0.0,35685.181238839665
739,0.0,7903.578988321097,28072.736143786282,33561.526067468025,9428.434257127365,244.39188220795154,79210.66733891072
740,0.0,17139.334004062937,19571.360113292885,21495.47813995244,1135.8924588119617,0.0,59342.06471612023
741,0.0,16054.047401193651,19586.37403011446,24731.962881623956,1595.9492392268107,0.0,61968.333552158874
742,11168.096888382954,13626.156177018327,12056.85304766308,1628.3146856318142,0.0,695.2651245011743,39174.68592319735
743,20293.310142646667,8470.456914972452,1129.3726549005826,0.0,0.0,0.0,29893.139712519704
744,9292.413991222089,6855.318416661128,17574.207452224844,20957.99529967583,3092.4946950932426,0.0,57772.42985487713
745,6320.955202308415,8020.6624799925385,24207.354675999046,18450.407066292035,3305.5084632670405,0.0,60304.88788785908
746,13676.637854942059,9641.272788039529,13322.231232824894,3264.3522710415723,0.0,0.0,39904.494146848054
747,0.0,9298.847460623258,15441.42711637532,43799.98841934296,15950.56799348477,1265.2458998097998,85756.07688963611
748,0.0,18095.321040025887,16810.57560256277,23260.816096768525,0.0,0.0,58166.71273935719
749,0.0,11089.987900679125,21079.687338318374,33300.51470135718,10339.521178693361,0.0,75809.71111904804
750,0.0,16094.321730935502,22919.297578478523,18749.05372217085,2892.570307717483,0.0,60655.24333930236
751,0.0,4302.94408215984,14411.824486510157,55831.19216932986,25182.259100316725,1734.4202952323624,101462.64013354895
752,0.0,10329.245362508022,24936.66626852135,30082.593639050185,10094.367432234585,0.0,75442.87270231414
753,0.0,8468.689503835058,27510.322054704775,33023.39891305993,8346.855032578233,830.1580900356922,78179.42359421367
754,0.0,11785.457589284384,22520.446272149533,32110.240650481777,4739.823942506011,475.7076794231588,71631.67613384486
755,0.0,11268.553748170814,25353.031390650758,29446.434596917523,5106.408799614375,0.0,71174.42853535348
756,0.0,10132.69990751532,27107.143781425028,30583.435977100802,4649.086341691088,525.8517978619697,72998.21780559419
757,0.0,8966.645378785908,20616.155211673777,41322.46513443848,9294.766761552717,698.0064498497777,80898.03893630067
758,0.0,16085.052544426328,25580.618395863257,14336.72606360367,3553.4033159197515,0.0,59555.80031981301
759,0.0,23285.640298028608,15490.615842588026,8325.856711277978,0.0,0.0,47102.11285189461
760,0.0,18604.584401966957,21514.419818014907,11593.712099190601,4676.898387382083,0.0,56389.61470655455
761,0.0,8176.777368383099,24045.84457748116,35417.73085868644,14435.30410561824,1046.2329644839508,83121.88987465289
762,0.0,21853.7161514254,18614.123317606955,8260.374275313352,0.0,0.0,48728.2137443457
763,0.0,16679.02678242975,15969.383430695985,26410.407838104853,4478.719347160737,0.0,63537.53739839133
764,0.0,11391.469449577758,24717.3494968534,30140.622484117324,4620.866092459763,463.7685940307278,71334.07611703897
765,0.0,6850.501739180805,22039.24011934408,37201.96232109255,22068.84591942985,3556.717288822293,91717.26738786958
766,0.0,20822.078316641513,20762.424706167647,8367.997370971345,0.0,0.0,49952.50039378051
767,0.0,10043.11584047929,19965.702923022858,38291.55899643392,10302.293257581628,382.97067744523656,78985.64169496292
768,0.0,27505.230550581415,11902.03576304947,0.0,0.0,0.0,39407.266313630884
769,0.0,11636.638281211488,23644.46084858193,30337.578165735464,5700.223629741033,375.46885526658536,71694.3697805365
770,8472.289824536552,8657.608948271905,16016.840545504789,19537.767299736937,4839.663133150301,0.0,57524.16975120048
771,3281.1440533477326,8382.285871100492,21973.316960088334,30145.37893302453,6811.253034243851,319.6388202211348,70913.01767202608
772,0.0,19271.16385226475,14502.606407008765,19858.241888053948,4997.650616035885,0.0,58629.66276336335
773,13770.348413128308,9177.101040802096,10934.92943686768,8038.171936162084,0.0,0.0,41920.55082696017
774,0.0,25111.668925214937,14297.75812947237,4176.585737099672,0.0,0.0,43586.01279178698
775,0.0,12406.066903179471,20327.48936671758,33658.94254056863,4615.858804265375,0.0,71008.35761473105
776,0.0,11898.146277255162,24011.530697612474,27086.273549417772,8507.909038906324,704.1350895280917,72207.99465271982
777,0.0,25784.208648630152,9950.238749283099,8576.885782062685,0.0,0.0,44311.33317997594
778,16036.239459697921,4600.576460880392,3229.841463938024,19346.788097595956,10334.176092104542,590.5460978423387,54138.16767205917
779,0.0,14965.15366626472,20248.521103110805,26052.026903352722,3598.5692780992636,0.0,64864.27095082751
780,0.0,7678.4325891331755,21121.5659429778,40423.00006218411,16031.988933249102,1260.6901537426058,86515.67768128679
781,0.0,24299.871712258624,17990.293037626227,0.0,1995.2478296240715,0.0,44285.41257950892
782,0.0,20300.29621704713,18138.72172786841,14050.719371919356,0.0,0.0,52489.7373168349
783,15455.774861722188,12251.977926196767,4222.563924166848,1670.3281767699204,0.0,0.0,33600.64488885572
784,0.0,17845.45203177983,22551.16647427121,14597.362908470766,1255.9537006152837,0.0,56249.93511513709
785,6276.433560782285,14414.785433462657,17079.010026387426,9761.146396495442,1364.7509845216118,0.0,48896.126401649424
786,0.0,9746.96187988443,24917.04075658866,35167.080588445475,4729.425311304579,381.6331888680441,74942.14172509119
787,0.0,18420.144299690728,24789.970069319632,9160.170473528977,1525.9711225715434,0.0,53896.25596511088
788,13971.569993853489,8437.090070364136,11182.903699158835,8557.04872118782,1208.9942140609742,0.0,43357.606698625255
789,0.0,14319.43785875702,27353.004168600226,17886.260220643606,2393.8905797345624,652.7483586367433,62605.34118637216
790,7923.549342708929,10193.78537375222,17220.294147279226,15997.809987306046,2921.4403149577656,0.0,54256.87916600418
791,0.0,9505.851824359694,27173.12304355702,32155.75388594987,5326.287167264426,408.1106515702983,74569.12657270131
792,0.0,25439.63300309002,16345.527599654608,0.0,0.0,0.0,41785.160602744625
793,7325.043594750155,10739.73286638635,14575.58016335056,20825.9102208651,2458.825251946896,0.0,55925.09209729906
794,0.0,18860.11679337847,23335.34345665767,10867.369714317674,0.0,0.0,53062.82996435381
795,0.0,7018.359546513501,24286.532608811525,39982.60578164293,12716.530970487076,781.9215003211649,84785.95040777621
796,0.0,10786.890504398869,27192.520147068622,26738.393610197738,7083.31901744887,767.8018380669197,72568.92511718103
797,9224.346691922852,8646.114793561,18363.44855745761,14851.90898426946,1997.6590635929692,0.0,53083.47809080389
798,0.0,9857.865681981124,14936.422565533103,42547.847894038445,16722.602853535587,488.1214808696258,84552.86047595789
799,0.0,10248.048217669208,26580.028368639927,30416.413385548283,5919.452521440847,0.0,73163.94249329827
800,5912.237586086808,8589.5212065645,20005.05882252125,23532.80476920558,4961.458209818218,0.0,63001.08059419635
801,0.0,7564.636210215644,20220.76702057764,45068.468531751234,11222.630126026641,1381.2271296163233,85457.72901818749
802,0.0,19510.876131999066,19622.23952076558,13575.659623150825,1304.9270477572331,0.0,54013.702323672704
803,0.0,7641.507292559534,22452.394471211854,42677.969777907536,9190.827644163992,1384.3146310371258,83347.01381688003
804,0.0,10806.446043531445,20422.09444589056,35097.9327685387,10543.857608441675,0.0,76870.33086640238
805,8443.116765871375,9349.185544509068,10488.515300019699,25030.558645345955,5392.884897649904,1138.8490648094821,59843.11021820549
806,0.0,11139.183739827415,26852.9204323145,27622.866474025086,5058.300266147606,0.0,70673.2709123146
807,0.0,6337.782245014362,21330.39045868575,41168.586645616575,20068.11281179283,3582.97412591228,92487.84628702179
808,0.0,23735.745963485326,17758.112265364998,3417.3790493685538,0.0,0.0,44911.237278218876
809,0.0,26895.857717746396,12689.788152057083,0.0,0.0,2204.5832732224385,41790.229143025914
810,0.0,18771.054832237376,24797.944456435653,8939.31104694151,0.0,0.0,52508.310335614544
811,0.0,16039.849656041835,28433.280861589534,11369.128688369468,1192.1778144964517,657.372310409356,57691.809330906646
812,0.0,8282.49158368894,21436.958186614327,44305.23547355658,6207.344801203123,417.78105982259086,80649.81110488558
813,0.0,9003.427384847791,18387.446747167964,42976.59972444016,11989.631146571026,567.6826527486386,82924.78765577558
814,0.0,11887.054748546385,16585.002512522104,35413.87565396963,13768.14293073366,0.0,77654.07584577179
815,2420.1320355942285,6275.534607960429,22333.438071321794,38365.134206812065,8784.532713199502,949.6415926206103,79128.41322750863
816,0.0,19461.205074218167,21317.901479145345,11966.227245918692,0.0,0.0,52745.333799282205
817,0.0,22995.478872852964,17366.579248674432,6426.9851171245755,0.0,0.0,46789.043238651975
818,0.0,18743.687597731736,25760.557186673806,6705.479560909319,1406.28612573511,0.0,52616.01047104997
819,0.0,15124.912452706621,25006.21660682747,10314.484606124915,6808.677670590338,16750.11477508399,74004.40611133334
820,18402.96243767312,8881.15850424096,4270.051106598723,0.0,1961.9667384371767,0.0,33516.13878694998
821,0.0,17840.059387912228,23159.197788876863,13288.67331619576,1914.2523641962487,0.0,56202.1828571811
822,0.0,11311.319674038674,26803.887302563006,27829.86910354298,3926.720057888551,0.0,69871.79613803321
823,0.0,29186.37876669501,4811.238297956853,5270.375888059551,0.0,0.0,39267.99295271141
824,16897.30558950218,10063.04640573821,3663.285415270764,4088.5881908354836,0.0,0.0,34712.22560134664
825,0.0,14865.24490755021,22564.70988808933,22984.445430702854,2814.7984188011174,1002.8906985437175,64232.08934368723
826,0.0,9692.809260156788,30491.62404806499,25926.232196987326,6117.9178566986775,685.0694284841281,72913.65279039192
827,6805.256997832763,6349.406775029348,12254.762044930098,25009.20990981486,24807.201545331893,5446.363861899009,80672.20113483797
828,8628.63346377306,2981.720128226864,7086.118124840093,38228.44230180262,24955.390847991275,1197.3996587889565,83077.70452542287
829,8767.781059395815,4231.278175060038,12903.869428474056,33762.32805372501,10816.34611975578,367.0266350421448,70848.62947145285
830,11259.788103573397,12121.789685135802,14403.839042469155,2872.9458019064396,0.0,0.0,40658.36263308479
831,14425.54606316432,13459.250684599105,3790.2700231620147,0.0,1274.2836657206772,4410.453969901003,37359.80440654712
832,0.0,22588.84935955051,19423.93275983496,4633.017789642115,0.0,0.0,46645.799909027584
833,0.0,27733.65292030687,8077.514349194933,5056.201955864221,0.0,0.0,40867.36922536603
834,0.0,18390.481358907276,23083.042078584578,12782.631973073212,0.0,0.0,54256.155410565065
835,12237.440039068179,7889.982437154196,16359.446146793114,9349.894903610408,955.2995478769064,0.0,46792.0630745028
836,0.0,26657.601557656755,10721.867540972795,4556.272443686817,0.0,0.0,41935.74154231636
837,0.0,8171.411860286535,27029.42775578611,34264.33226175245,9581.309261992305,0.0,79046.48113981739
838,0.0,20432.87255275649,19270.354592532,10942.703643557166,1562.5020901566204,0.0,52208.43287900227
839,0.0,8148.172077798156,16668.77098207386,46979.46453295065,13604.150199009615,1691.446889972897,87092.00468180518
840,0.0,18232.538179886815,19218.172677044633,18905.40029970031,0.0,709.6538732758768,57065.765029907634
