,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,C6-Rep2
605,0.9225736383672547,0.0,0.005401028162620007,0.03144874703419815,0.03969558779321731,0.0008809986427100099
606,0.7215930457558835,0.0778336294157765,0.0625617422000537,0.11141314894534785,0.026097288177907955,0.0005011455050303124
607,0.8441638779663148,0.13465815449710408,0.012472650137927222,0.008705317398653918,0.0,0.0
608,0.9194708067660969,0.04050909466367243,0.029221257576158587,0.010798840994071955,0.0,0.0
609,0.7952263486968103,0.14195321153312446,0.043036851811918506,0.01978358795814673,0.0,0.0
610,0.7512237184616792,0.07462870166822465,0.05028440159455961,0.09806172335141786,0.025201755902306097,0.0005996990218123804
611,0.5305393665678384,0.3862309549828565,0.07329181649678437,0.009937861952520912,0.0,0.0
612,0.7508416211368495,0.043122773315828665,0.008768561006020322,0.06834458312976507,0.1205309454818302,0.008391515929706193
613,0.32377564134070175,0.4000496186335691,0.17337966281526235,0.0952369777798089,0.007165609685779782,0.00039248974487813177
614,0.4966212809368189,0.32993296921528603,0.1121746299483318,0.05683259077524949,0.004277012103397735,0.00016151702091601227
615,0.9738304389312766,0.0,0.0,0.0,0.011312485527521047,0.014857075541202224
616,0.7133307575949503,0.16276645541141388,0.059735762729679426,0.057622938785322694,0.006143361956226002,0.0004007235224076236
617,0.8690327865040358,0.08135609820353273,0.03011095801926984,0.01950015727316153,0.0,0.0
618,0.8005578027683186,0.15878323519275891,0.029370050297107528,0.010059645446637193,0.0012292662951777905,0.0
619,0.6818296189652797,0.24558603023207257,0.0532049583572928,0.019379392445355057,0.0,0.0
620,0.7844096264753245,0.1891857588513159,0.022154201396118685,0.003989629120968412,0.0,0.0002607841562725487
621,0.7902772671872966,0.14922046512242068,0.052463321985403814,0.008038945704878994,0.0,0.0
622,0.9768088628996323,0.0,0.009101249498173635,0.013735615919431596,0.0,0.0003542716827622969
623,0.5616730879969262,0.3044330917446391,0.09450033564739427,0.03574764832922998,0.0036458362818103103,0.0
624,0.4731629441781379,0.3785466617035878,0.10412534454764463,0.04227602083100763,0.0016842691732672425,0.00020475956635490088
625,0.7326569981499337,0.20449887586597162,0.054325200387672724,0.008518925596421908,0.0,0.0
626,0.5296791832371314,0.3455419137061525,0.09621527552167138,0.027066363037894378,0.0014972644971500517,0.0
627,0.9084433878488962,0.0,0.00595143694561924,0.04586509936887028,0.03642658849720551,0.0033134873394086604
628,0.8426775242229156,0.023247277935257913,0.0,0.014697274062950301,0.0850472552298246,0.03433066854905151
629,0.7766405330923264,0.1857071143374477,0.02626809269041992,0.009969850745110243,0.0014144091346956738,0.0
630,0.6986683733008204,0.13805878360392743,0.0900527459908403,0.06715745150498639,0.006062645599425589,0.0
631,0.7505636222750871,0.1632694027182872,0.0711268227512158,0.015040152255409871,0.0,0.0
632,0.9137975590250538,0.05310849992740896,0.02422449625788197,0.008869444789655187,0.0,0.0
633,0.7701781826669898,0.13300579029145396,0.07016942355389134,0.025078947046475723,0.0015676564411891269,0.0
634,0.7424493158460106,0.157776379609942,0.044702189381957656,0.04831330657304258,0.006758808589047409,0.0
635,0.8770670653671243,0.02443899719205321,0.019900374955316623,0.05788928781602569,0.019511410703415208,0.0011928639660650415
636,0.6276246218690051,0.13881432618606582,0.12315114421078119,0.09954431205642389,0.01036592314787336,0.000499672529850591
637,0.7584772979171791,0.11227733810991627,0.06714172004395692,0.056537654776311036,0.005113102677490212,0.0004528864751464689
638,0.9669349510541663,0.020712521189083496,0.012352527756750257,0.0,0.0,0.0
639,0.5936597199260791,0.3221555573153478,0.06592213341686626,0.015186034654833699,0.003076554686873206,0.0
640,0.7055286594599708,0.09319676568860404,0.06309156203073717,0.10353671003136823,0.032175432143926284,0.0024708706453934106
641,0.29837125980376855,0.5610186217785847,0.12179308270313549,0.017407335044234244,0.0014097006702770377,0.0
642,0.79293823381251,0.10742884937130039,0.05620968758956341,0.04023882491649064,0.0031844043101356303,0.0
643,0.737785940714657,0.06078448397651935,0.005453086828703074,0.03769473428016966,0.13237259288363604,0.02590916131631477
644,0.594938746673851,0.3333063026632775,0.06256132653966986,0.00842063235988404,0.0007729917633174867,0.0
645,0.9716508503899444,0.023126155033777584,0.005222994576278196,0.0,0.0,0.0
646,0.6327970152803949,0.22591698254181722,0.0922663857198322,0.04565615184570087,0.003363464612254746,0.0
647,0.5823124888762122,0.2622654350068547,0.10681644116000728,0.045029043168744835,0.0035765917881808553,0.0
648,1.0,0.0,0.0,0.0,0.0,0.0
649,0.28458889767154744,0.5403144162438178,0.12964835182083914,0.04293267869397814,0.002386636230027917,0.00012901933978956329
650,1.0,0.0,0.0,0.0,0.0,0.0
651,0.7493317105580658,0.13798473476250936,0.062009141810656934,0.04168150294113645,0.008992909927631413,0.0
652,0.9050884865933002,0.0799318296363269,0.014979683770372992,0.0,0.0,0.0
653,0.9538440195524693,0.041222663846859825,0.004933316600670762,0.0,0.0,0.0
654,0.8093533996888994,0.17184919201344262,0.015069620745459558,0.00372778755219837,0.0,0.0
655,0.7511607979566289,0.2304850533644289,0.01835414867894225,0.0,0.0,0.0
656,0.913980455162738,0.047622632763176145,0.030747708425723674,0.007649203648362304,0.0,0.0
657,0.9285915355410865,0.04659194030500037,0.01907238277266588,0.005744141381247369,0.0,0.0
658,0.8415966577134525,0.12018449697884984,0.024438249507252426,0.013780595800445192,0.0,0.0
659,0.5728244617090599,0.3106280024489273,0.07992267616175147,0.033558219503899436,0.0030666401763618694,0.0
660,0.8932883434417892,0.06033543379713672,0.0392252384295997,0.007150984331474339,0.0,0.0
661,0.9336244151053434,0.025223942303753834,0.01752267112761677,0.020723042330459802,0.002905929132826152,0.0
662,0.6481864354598157,0.24426738938960277,0.07549207801177206,0.03030125759273716,0.001410005779813303,0.0003428337662588875
663,0.5938021647214627,0.2979711720825347,0.07780289204105346,0.030423771154949104,0.0,0.0
664,0.8717865413820752,0.07262253459148647,0.029508325947928467,0.02608259807850973,0.0,0.0
665,0.39455706060367296,0.3388516989365488,0.14676151242265525,0.10447052548881053,0.014792768916142467,0.0005664336321698397
666,0.6936299015621926,0.09355105103295577,0.07674548831423536,0.10609668555992247,0.029112110007247314,0.0008647635234463986
667,0.8810037052003619,0.08037991048317257,0.021483448789847547,0.017132935526617887,0.0,0.0
668,0.585177934561176,0.3064106246546255,0.07645992253015947,0.03195151825403919,0.0,0.0
669,0.8321956574014012,0.0,0.0,0.004801775625251971,0.06440346903444671,0.09859909793890016
670,0.7164305573562607,0.21631280281880003,0.06061337410350696,0.005511746757953667,0.001131518963478618,0.0
671,0.5208915566023775,0.341300910714317,0.09434528979245457,0.04042757345760628,0.0030346694332446765,0.0
672,0.5297421945545483,0.3226250609352698,0.08982397910260395,0.05181265002093261,0.005741827886806658,0.0002542874998385494
673,0.6552236025667169,0.2105312162459739,0.10175824928340839,0.030356359037334062,0.0021305728665667674,0.0
674,0.715328441832304,0.23134586918653646,0.0430036321813721,0.00736466720836965,0.001841427866173104,0.0011159617252448034
675,0.6199772285746621,0.24868216576411137,0.09198383557423381,0.0390343676691418,0.0,0.00032240241785086053
676,0.6396594116358949,0.20956025968464131,0.07641621719875331,0.06610945659437137,0.007973192296885841,0.0002814625894533029
677,0.8201058794988738,0.0,0.0047406318672518055,0.07079469333107175,0.09477953496532959,0.009579260337473
678,0.49013518172049014,0.030879671182922695,0.0568535280189637,0.25541479608090734,0.16236423007955872,0.004352592917157399
679,0.49058850380300284,0.3925345405849544,0.08885671878047437,0.026225599291647004,0.001794637539921442,0.0
680,0.6677165797381694,0.10835624238320518,0.08324570438222488,0.1185006356624036,0.02143781852352391,0.0007430193104729695
681,0.9820635111888776,0.0,0.01793648881112241,0.0,0.0,0.0
682,0.7375790967118394,0.06064468006539448,0.0723345156263774,0.11946436247959355,0.009369374245133956,0.0006079708716611362
683,0.6845322751021526,0.0,0.0,0.02653119415437315,0.17419720893595347,0.11473932180752067
684,0.6089711290874872,0.34653967558563065,0.04448919532688204,0.0,0.0,0.0
685,0.8331559625546163,0.05047599057263619,0.05127409800345147,0.05846473917988692,0.0066292096894090945,0.0
686,0.8440997749362245,0.0,0.0,0.0,0.05125587306816763,0.10464435199560791
687,0.8454939445551457,0.0,0.027863047680795668,0.08968568146470658,0.03646948033825733,0.00048784596109474544
688,0.7676003072710466,0.018840494575314642,0.07920264158002312,0.10495949328299206,0.028287831788289728,0.001109231502333908
689,0.8107472031397432,0.09949760401354384,0.05576975372384696,0.030017281344982612,0.003968157777883391,0.0
690,0.5765523704325888,0.24185834979590365,0.08687414962845484,0.081747012001938,0.012698567986458763,0.00026955015465590686
691,0.4326656803238477,0.36879097511302456,0.1438508600351317,0.05151599681773669,0.0031764877102592177,0.0
692,0.32860217599570185,0.5081221694484446,0.11557598000072027,0.04368785701127498,0.0034531691371484123,0.0005586484067098303
693,0.24299575939563353,0.38550744479229737,0.22724732516087018,0.1287145519391575,0.015111479873733196,0.00042343883830832005
694,0.7457981655090828,0.20302317510949294,0.03420135553727638,0.015688973866246732,0.001288329977901197,0.0
695,0.892783468555525,0.04781034259225314,0.04313523148855041,0.011644237590783913,0.004626719772887479,0.0
696,0.7129068645379436,0.08749031095221338,0.07239164794614299,0.09988039576371123,0.026785382927135854,0.0005453978728531763
697,0.8048497302270016,0.0574684197497432,0.04943221233099813,0.07144971200512942,0.01679992568712768,0.0
698,0.8738017543100696,0.10723586908470374,0.018962376605226733,0.0,0.0,0.0
699,0.5136914931962754,0.3312936896436746,0.10855870361468462,0.04194225072200277,0.0041983428677807,0.00031551995558183973
700,0.5607442340528469,0.30351868878760124,0.10404509404747947,0.028980327360590592,0.0024164379883506427,0.00029521776313126935
701,0.6617598295777644,0.2743630767997391,0.049506923347511354,0.014370170274985194,0.0,0.0
702,0.6844619474848592,0.17184170184751552,0.09286383426323819,0.04696754980319403,0.0038649666011930767,0.0
703,0.80870263554407,0.03539119426005676,0.03725697811511143,0.08218569362816916,0.03593129640617551,0.0005322020464172582
704,0.44596670628171614,0.35982831361654416,0.13692743475641697,0.053237300094378354,0.004040245250944232,0.0
705,0.6966855749897815,0.14591928342648192,0.07424365675231105,0.07566310029632996,0.007488384535095721,0.0
706,0.6750173502412684,0.2570562194995239,0.05247683665334955,0.01544959360585814,0.0,0.0
707,0.6110928847834113,0.1527178227371043,0.07499740842548189,0.09571160568045574,0.05808328294691047,0.007396995426636244
708,0.5248803952215455,0.3110662520302073,0.09238428613368696,0.06454206593378425,0.006770066225774119,0.0003569344550019384
709,0.6597488205260683,0.18058000490423978,0.08500282274482986,0.06484174372754535,0.009826608097316648,0.0
710,0.6167934341915526,0.27158430487490126,0.0789296308667723,0.02795716076576395,0.004735469301009745,0.0
711,0.46042341343924004,0.33642555177968375,0.12568114452802814,0.07273308551845863,0.004736804734589453,0.0
712,0.7604621042320193,0.17556684664396377,0.03819514179909325,0.023206969833375137,0.0025689374915485795,0.0
713,0.8261174742464364,0.16679080909163557,0.007091716661928069,0.0,0.0,0.0
714,0.8506770641500907,0.0,0.014220747126377884,0.06279384155196667,0.0682389974593441,0.0040693497122206495
715,0.3967657590079929,0.38392216873612667,0.14072129021586488,0.07294316043149027,0.005294073999211026,0.00035354760931419335
716,0.5355279750590343,0.26371122290098226,0.12097848264058914,0.07110553371915587,0.008676785680238427,0.0
717,0.5146346996301191,0.19386836638812782,0.12788444445960157,0.13427358548610185,0.027794221779051206,0.0015446822569983973
718,0.6061962821328624,0.18955421407663609,0.09394276850110171,0.09990720893153181,0.010399526357867965,0.0
719,0.9447375356640664,0.0,0.04780630299328565,0.007456161342648012,0.0,0.0
720,0.9583385397577057,0.0,0.011659723039394687,0.02211848427720655,0.007883252925693049,0.0
721,0.936468047490917,0.0,0.03681020046450474,0.020713141254374047,0.0060086107902041575,0.0
722,0.953687069667751,0.0,0.020082341175212685,0.019259737173369044,0.006275992101125109,0.0006948598825421949
723,0.3750957112187867,0.4151339473950068,0.1467385788807836,0.05807552462510081,0.0046282825539313375,0.0003279553263907041
724,0.787968035434117,0.1306105860105177,0.05641517815278222,0.025006200402583015,0.0,0.0
725,0.5065845891077303,0.16406355428191569,0.1386767875854988,0.1617391754524066,0.027336462916891315,0.0015994306555574588
726,0.5804222400029747,0.33302971373162993,0.06980284133904878,0.016745204926346572,0.0,0.0
727,0.9060445641996139,0.0,0.01950308545289642,0.04095176121512366,0.032048264898495875,0.0014523242338700848
728,0.4905154989229386,0.06356228520547309,0.09069177670540432,0.23749879089873976,0.11456895512882691,0.003162693138617204
729,0.6163087363491524,0.21188117102961013,0.12561393320259098,0.04271717883561095,0.0027338988465761115,0.0007450817364593838
730,0.5454246281560466,0.2250142542647549,0.11063721269174959,0.10443724509538285,0.013772323945149543,0.0007143358469166029
731,0.3648166368681433,0.499938157640632,0.10166708762574622,0.03003665833850958,0.003102537637663364,0.0004389218893054868
732,0.7104616515742554,0.23218208501280144,0.052272601311891674,0.0044147055444965074,0.0,0.0006689565565549521
733,0.5717078681958792,0.10676384015287607,0.068857727614854,0.17229671955305587,0.07840004571639776,0.0019737987669373198
734,0.5776010082025324,0.24745352535208787,0.12720084482054975,0.043667733706886334,0.0036841018604951165,0.0003927860574488287
735,0.6551788277601105,0.19432322728863838,0.055468925421631794,0.08278078412136375,0.010911611484343203,0.0013366239239125583
736,0.771323300605266,0.10591258299334116,0.04159114195619004,0.059112322265701296,0.021455433284130087,0.0006052188953714983
737,0.4519039358651116,0.35369757989437006,0.13572910949293385,0.055927303375048,0.002482041299777129,0.0002600300727594303
738,0.7212857091540537,0.20798773768760637,0.06288311499169538,0.007843438166644574,0.0,0.0
739,0.5627288045194454,0.10354164325208172,0.12931371985591636,0.1599747150734477,0.043469717846460414,0.0009713994526484633
740,0.8199133566586252,0.027020309029838555,0.053301359680804745,0.07599776966836866,0.022952301185357866,0.0008149037770050189
741,0.37837342341942326,0.34082824045088633,0.12699173880184333,0.12833401428678934,0.02493817970937536,0.0005344033316823785
742,0.8229093978945264,0.0,0.045202154589551846,0.10141655033756036,0.030471897178361407,0.0
743,0.6768145720932479,0.12453333187970445,0.08083485485213962,0.09672943199690637,0.02002568395146645,0.001062125226535164
744,0.6904377162784023,0.26166443508222875,0.03931728920331846,0.008580559436050572,0.0,0.0
745,0.8654633775217258,0.09269459401457139,0.02660474780066694,0.015237280663035768,0.0,0.0
746,0.8007232257095024,0.10062584630403508,0.08183347481872316,0.01681745316773929,0.0,0.0
747,0.6129192316445607,0.32385411564351324,0.05332431582559665,0.009902336886329507,0.0,0.0
748,0.5265491826557986,0.13083762114012418,0.1233560406879109,0.17751149036988834,0.040943589957627334,0.0008020751886506602
749,0.9284265969412873,0.03712359727609098,0.01995011417498411,0.014499691607637701,0.0,0.0
750,0.4325951796104311,0.31753327511883056,0.1575725037674846,0.08456711111538598,0.00773193038786775,0.0
751,0.5750712010624958,0.1954533075862008,0.15009454801441544,0.07153964705064722,0.007841296286240819,0.0
752,0.3697938775381609,0.40768193242395895,0.15427186853361538,0.06452350055298335,0.003406938124260172,0.0003218828270213261
753,0.7906195876513102,0.13877869270336113,0.0686289598232701,0.0,0.0019727598220585837,0.0
754,0.7600718865781113,0.13341660695915958,0.05684836240784525,0.041785221243126176,0.00787792281175762,0.0
755,0.8893980089903333,0.0,0.031075551818957867,0.058374607805417596,0.02014380239268989,0.0010080289926013674
756,0.7921133448394813,0.10604813967362284,0.05535285450434353,0.037325752939459174,0.008666135553246808,0.0004937724898463593
757,0.7267592375315501,0.060541308407514156,0.08728828562012077,0.10518461645324506,0.020226551987570025,0.0
758,0.4790400978919891,0.2964410978870924,0.10801016797356781,0.10668523919533565,0.009470488571707887,0.0003529084803070766
759,0.7108745873759852,0.03806875772191639,0.04191403455230362,0.13837716382221607,0.06685784305573021,0.00390761347184848
760,0.4896967729734561,0.33217374262921595,0.12645357306123345,0.04779896044526762,0.0035716930682737884,0.00030525782255294586
761,0.8332866058112832,0.07437361074392004,0.04048807512407392,0.04113571347645107,0.010715994844271806,0.0
762,0.46752187631850856,0.3282593845085284,0.12021691163079147,0.08104054961611655,0.0029612779260550794,0.0
763,0.6773676251553479,0.1787433847886445,0.06675697775073779,0.06899205018351237,0.008139962121757528,0.0
764,0.629575175986718,0.21694876923501294,0.09324962019910867,0.054173924367553604,0.006052510211606776,0.0
765,0.5918531813178511,0.2627463188674669,0.10755504777746938,0.034644903274037284,0.0032005487631754734,0.0
766,0.6262588835026501,0.30135070645772694,0.060292977581123876,0.012097432458498954,0.0,0.0
767,0.9035044716485844,0.0,0.023676323544320366,0.06558089786422325,0.007238306942872016,0.0
768,0.8188707491287691,0.033048011007607625,0.03871859401666836,0.07237984888383883,0.03591750581276434,0.0010652911503518704
769,0.8086878729145446,0.0,0.021652343911388344,0.10698299119788758,0.061385647103034006,0.001291144873145649
770,0.5985641779953662,0.1534721527830792,0.11051053957463687,0.11978129301531272,0.017671836631604956,0.0
771,0.6636945937669002,0.08400877628814345,0.12016365976333013,0.11656836330981302,0.015564606871813103,0.0
772,0.5024175192503545,0.384829670861186,0.09246013804709691,0.02029267184136263,0.0,0.0
773,0.577147781449537,0.1067710854376685,0.09555713270346951,0.1826030787663192,0.03710028613924291,0.0008206355037628911
774,0.3751582518654074,0.4444256737733094,0.11417386077907714,0.061528994720613094,0.00471321886159304,0.0
775,0.8196398119165044,0.053204064611846645,0.05369662792406907,0.05818506933852679,0.015274426209053161,0.0
776,0.5488869974243301,0.39191997187156596,0.04609282630425383,0.013100204399850136,0.0,0.0
777,0.8266216605342962,0.12366722490867668,0.04229171559480263,0.007419398962224407,0.0,0.0
778,0.5501278636755071,0.39654699287376705,0.04874012695317271,0.004585016497553053,0.0,0.0
779,0.8328193056358043,0.07928736281980932,0.047285375886901564,0.03256975765721028,0.008038198000274608,0.0
780,0.49616443073305727,0.2952288762669109,0.10989771169748973,0.08429569761652105,0.013931274063890718,0.000482009622130241
781,0.28493096679230917,0.40689663633717205,0.22453170365722172,0.07653984576073578,0.006750231175178732,0.00035061627738250796
782,0.6175201134976687,0.19526716183526327,0.09863379482563922,0.07720041361948543,0.011378516221943549,0.0
783,0.5305037827208643,0.3824014263531352,0.07315018486785012,0.013944606058150311,0.0,0.0
784,0.20795191002685948,0.1103018177762087,0.09173118352907071,0.3870293116972885,0.1946895151852167,0.008296261785355929
785,0.8498356359575349,0.11847151785357292,0.01643733103239578,0.015255515156496554,0.0,0.0
786,0.844144023789871,0.08610591032705375,0.04160814084384231,0.02814192503923298,0.0,0.0
787,0.5104248374446212,0.3990803741305074,0.07022230201614618,0.020272486408725233,0.0,0.0
788,0.6957227557463767,0.08196616295053775,0.08340868354752978,0.11240112483327624,0.025318491926287826,0.0011827809959917346
789,0.5183092906495412,0.16653900275346162,0.12631528373416556,0.16154487765960812,0.026621859981327666,0.000669685221895752
790,0.3782022719099829,0.3794153612169415,0.13875100223944678,0.09470878832179372,0.008536792932325371,0.00038578337950966626
791,0.6030460755943912,0.2368250498758503,0.08177956751476875,0.0730711946640252,0.0052781123509644794,0.0
792,0.44003510270393764,0.4587273464116426,0.07552879960257418,0.024289824792072447,0.001418926489773077,0.0
793,0.5520994959005532,0.21484651095007687,0.12731629227432126,0.09365718461681023,0.01208051625823842,0.0
794,0.3224414168807959,0.35570810178396356,0.1987762131865039,0.11395498582059578,0.008614961647391638,0.0005043206807491299
795,0.6137056633641824,0.08983145716260453,0.08684360646213121,0.17929701844878976,0.028694635157820624,0.001627619404471319
796,0.563585826162744,0.3621737952547403,0.0594442575053974,0.014796121077118269,0.0,0.0
797,0.5784570635982252,0.32390544479398825,0.07140432578441858,0.026233165823367887,0.0,0.0
798,0.8746958651644687,0.1150498268294906,0.010254308006040679,0.0,0.0,0.0
799,0.6561656297652377,0.049317871556424246,0.07194671437715977,0.17482394853754288,0.045021591863133176,0.0027242439005021883
800,0.7725141882842284,0.12483482925330595,0.06179663354851891,0.034486301114626056,0.006368047799320749,0.0
801,0.17134019582650695,0.013593497192986255,0.010726033997660773,0.09086281590911609,0.5906043490553788,0.12287310801835111
802,0.517996625394971,0.09246585536139279,0.14818387242996814,0.20418237135310935,0.03552742679963287,0.0016438486609259189
803,0.4475690496627195,0.2876186267113535,0.13618139771900223,0.11683317289061647,0.011797753016308187,0.0
804,0.3844794009987191,0.4712740249317212,0.09879369782007572,0.04112347555808559,0.004329400691398381,0.0
805,0.31273592696868985,0.4137651039811801,0.15811994615898653,0.10402347255893123,0.011355550332212357,0.0
806,0.35379679631042815,0.4755206761709065,0.13225152156377232,0.03670535874481616,0.0017256472100767334,0.0
807,0.502938363823746,0.16899360970178165,0.1368341544062952,0.16330628629424523,0.026438822373011716,0.0014887634009201494
808,0.5208355739911771,0.277824084301536,0.14130201202009607,0.05651002354374489,0.0035283061434460126,0.0
809,0.7432012311859396,0.06243123801397582,0.07904793871476314,0.09417392784275466,0.021145664242566725,0.0
810,0.7317077421672291,0.0553191739490459,0.05977898796321233,0.10372775123534869,0.04560275693042391,0.0038635877547399697
811,0.8227721407625946,0.0,0.00824380998557499,0.04561229236674461,0.1090219760979759,0.014349780787109735
812,0.4214611074886726,0.4372401033497262,0.1156411880402668,0.023030898227156094,0.0026267028941785544,0.0
813,0.45544759842386706,0.3060722316050242,0.16673895247579942,0.06853245644791887,0.0032087610473904298,0.0
814,0.8422588821336735,0.0826918579866431,0.04069411356023759,0.03047524988208543,0.0038798964373602768,0.0
815,0.439108339906882,0.2547472518730506,0.13232852930784936,0.1507526894992253,0.022503301517275476,0.0005598878957173342
816,0.6284306662318621,0.2243581376389604,0.09160334936576975,0.0523510967319066,0.0032567500315012566,0.0
817,0.7133331836204221,0.0,0.01577212364696922,0.13625470406770634,0.1254839523062672,0.009156036358635194
818,0.6644645321030476,0.1541947607337756,0.07345807681456304,0.09449127929045105,0.01339135105816257,0.0
819,0.7983601520772852,0.04631660031548773,0.07387734462108482,0.06516341056772995,0.015400265431839626,0.0008822269865726612
820,0.901464871320255,0.052298186519899044,0.02879037993346319,0.01744656222638281,0.0,0.0
821,0.6996934515265516,0.27165739492051105,0.02864915355293735,0.0,0.0,0.0
822,0.5150890012083147,0.3654886295144665,0.08773635603489878,0.029906430957908035,0.001779582284411956,0.0
823,0.5179064262532019,0.3929114554030475,0.06107279182659042,0.025276242512802985,0.002833084004357135,0.0
824,0.2639705767059005,0.43602178583917045,0.19576088357238888,0.09121750612211063,0.01264629750696153,0.0003829502534679646
825,0.23001373887689447,0.462050475773027,0.18383896937015848,0.11396061885411135,0.009677376095575323,0.0004588210302334845
826,0.8429060960331949,0.0,0.04123157520188371,0.0824646151303136,0.03209845690929085,0.0012992567253170197
827,0.4562094256848883,0.33660390145558444,0.129910591169027,0.05978318565286962,0.016251951516128613,0.001240944521502119
828,0.28124011827635714,0.33468825629934845,0.20414605918203893,0.15170981810905734,0.025997227961052704,0.002218520172145402
829,0.42632963367530935,0.35311646046203554,0.1355531485934079,0.07806163299427177,0.006939124274975388,0.0
830,0.5032013590222545,0.1700682909395467,0.11428200689938882,0.17162768546761362,0.039406263829934965,0.0014143938412614352
831,0.573404794819816,0.14739348018823673,0.09165900004608055,0.1430764183519312,0.042438657561988585,0.0020276490319471015
832,0.5107102787955731,0.0705010832483441,0.08475999155668973,0.25394888318844194,0.07794966666641227,0.0021300965445389636
833,0.5100600390665166,0.35379087298260764,0.11456671746429191,0.02158237048658368,0.0,0.0
834,0.351121197471476,0.161170656559743,0.18698003804230015,0.23366211884435167,0.06631555973348931,0.0007504293486397552
835,0.388852215693584,0.19832204618736815,0.1874207775970473,0.1873473139684484,0.0368488182026832,0.0012088283508691264
836,0.4946020876727729,0.17405698345219867,0.14164566904255052,0.15696219094803637,0.03206038029399909,0.0006726885904424303
837,0.4320575202000202,0.31511133296012245,0.15163475882070998,0.09224008834676552,0.008956299672381781,0.0
838,0.8052878070089589,0.04928545680140464,0.04672709062820382,0.08518614706125477,0.013513498500177999,0.0
839,0.7664407546580595,0.14854177292048884,0.07101330294469865,0.014004169476752808,0.0,0.0
840,0.31305091190870205,0.34216780962617055,0.1896269487811758,0.1368161214697848,0.017748683193096946,0.0005895250210698827
841,0.48291488480149786,0.2652416322707009,0.15331751001651162,0.09202339791083021,0.006502575000459322,0.0
842,0.3441734979569461,0.27788548372729915,0.17240284420307705,0.18285407419444324,0.022684099918234373,0.0
843,0.5340274697051237,0.3285131207669957,0.09903575846951304,0.035395937668740864,0.0030277133896264327,0.0
844,0.49237473638003837,0.37049933133321766,0.11463529502181578,0.02039696746334265,0.002093669801585477,0.0
845,0.9426346658796512,0.0,0.0,0.010738557397479094,0.025719665375535928,0.020907111347333716
846,0.9389946980124113,0.0,0.01230317224438659,0.03306373470287746,0.015638395040324597,0.0
847,0.6328830948056415,0.3093745623575413,0.04528897125608888,0.01245337158072851,0.0,0.0
848,0.36665047020600244,0.26783972309361953,0.16259812551167105,0.18188530396615812,0.020527710528381805,0.0004986666941671047
849,0.6107071248507465,0.3052428354494956,0.07140055503408078,0.012649484665677077,0.0,0.0
850,0.5215459615473187,0.38791431482117517,0.06947445293064543,0.0210652707008607,0.0,0.0
851,0.7171279462096989,0.07680727522030975,0.035235616860338055,0.13999671726205284,0.030832444447600606,0.0
852,0.3864228799971613,0.2644197435219578,0.17636476857014108,0.15130741674928247,0.02091583627055894,0.0005693548908982829
853,0.740624257212076,0.0,0.0752061919381169,0.13295046833881155,0.04861690753345521,0.002602174977540294
854,0.45651262621411914,0.3313949077656644,0.12112444090443876,0.07887610770134326,0.012091917414434538,0.0
855,0.6342275262265263,0.2717132328569579,0.072712169723496,0.02134707119301969,0.0,0.0
856,0.35742753659126675,0.5402004366571221,0.06868681740253631,0.03368520934907483,0.0,0.0
857,0.7800837785758209,0.09283344112465443,0.014479810777433271,0.06914173848048853,0.04222344336890892,0.0012377876726939214
858,0.3296916264638408,0.4453146476691329,0.15803204327498208,0.06177266597284406,0.005189016619200209,0.0
859,0.9796650579563009,0.0,0.0,0.013189575584606494,0.0071453664590925775,0.0
860,0.3914999494850829,0.41422955470564793,0.12031303857328267,0.06756337575659709,0.006394081479389247,0.0
861,0.7778404577018123,0.22215954229818766,0.0,0.0,0.0,0.0
862,0.20334199844319292,0.5253296661703506,0.17729620819091657,0.08636088414881263,0.007067845193773141,0.0006033978529540861
863,0.32261533847437734,0.2240735303220446,0.2028991432475334,0.21796391857376965,0.030533409311499015,0.0019146600707760644
864,0.3106843918545177,0.47997449462980907,0.14469631535776883,0.05970072508300274,0.004944073074901601,0.0
865,0.9778692730579144,0.0,0.0221307269420856,0.0,0.0,0.0
866,0.3942839093266613,0.26105438520521934,0.1653152797527878,0.1486347264153256,0.03071169930000603,0.0
867,0.3466864186471328,0.4748331718103699,0.1416420577942184,0.03437022420404866,0.002468127544230223,0.0
868,0.8223683554705822,0.12277671058804233,0.05485493394137559,0.0,0.0,0.0
869,0.9545214147117799,0.0,0.04547858528822006,0.0,0.0,0.0
870,0.5252134724515312,0.25910226966708655,0.141385729154789,0.06814001749322034,0.006158511233373028,0.0
871,0.0,0.20211275299502787,0.23977813049617533,0.40059216174305445,0.15465199251158404,0.0028649622541582443
872,0.0,0.6304748095844088,0.20101933845174233,0.1496429759415667,0.016465490415372444,0.00239738560690972
873,0.0,0.2057227418501647,0.1857619796324117,0.4193941023012068,0.17437809727846185,0.01474307893775501
874,0.0,0.48182932885779284,0.2691884922586781,0.22712868735608066,0.019081988473044934,0.002771503054403499
875,0.0,0.0,0.5112301715578252,0.4095637734352624,0.0792060550069123,0.0
876,0.0,0.7026334596836621,0.2518247305884033,0.04554180972793453,0.0,0.0
877,0.0,0.5411828579798135,0.31226799133138444,0.1383248167347,0.0058190603724923825,0.002405273581609754
878,0.0,0.0,1.0,0.0,0.0,0.0
879,0.0,0.0,1.0,0.0,0.0,0.0
