,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,C6-Rep2
645,"0    0.0
Name: 4, dtype: float64","0    0.693706
Name: 4, dtype: float64","0    0.214638
Name: 4, dtype: float64","0    0.091657
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
646,"0    0.0
Name: 4, dtype: float64","0    0.681783
Name: 4, dtype: float64","0    0.261175
Name: 4, dtype: float64","0    0.052548
Name: 4, dtype: float64","0    0.004495
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
647,"0    0.492375
Name: 4, dtype: float64","0    0.370499
Name: 4, dtype: float64","0    0.114635
Name: 4, dtype: float64","0    0.020397
Name: 4, dtype: float64","0    0.002094
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
648,"0    0.0
Name: 4, dtype: float64","0    0.441493
Name: 4, dtype: float64","0    0.296265
Name: 4, dtype: float64","0    0.218748
Name: 4, dtype: float64","0    0.042205
Name: 4, dtype: float64","0    0.001289
Name: 4, dtype: float64"
649,"0    0.0
Name: 4, dtype: float64","0    0.475683
Name: 4, dtype: float64","0    0.234468
Name: 4, dtype: float64","0    0.260566
Name: 4, dtype: float64","0    0.028225
Name: 4, dtype: float64","0    0.001058
Name: 4, dtype: float64"
650,"0    0.561722
Name: 4, dtype: float64","0    0.249766
Name: 4, dtype: float64","0    0.132145
Name: 4, dtype: float64","0    0.052251
Name: 4, dtype: float64","0    0.004117
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
651,"0    0.0
Name: 4, dtype: float64","0    0.781886
Name: 4, dtype: float64","0    0.168612
Name: 4, dtype: float64","0    0.049502
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
652,"0    0.51006
Name: 4, dtype: float64","0    0.353791
Name: 4, dtype: float64","0    0.114567
Name: 4, dtype: float64","0    0.021582
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
653,"0    0.649369
Name: 4, dtype: float64","0    0.242533
Name: 4, dtype: float64","0    0.068394
Name: 4, dtype: float64","0    0.037997
Name: 4, dtype: float64","0    0.001266
Name: 4, dtype: float64","0    0.000442
Name: 4, dtype: float64"
654,"0    0.0
Name: 4, dtype: float64","0    0.684165
Name: 4, dtype: float64","0    0.164317
Name: 4, dtype: float64","0    0.133746
Name: 4, dtype: float64","0    0.012982
Name: 4, dtype: float64","0    0.004791
Name: 4, dtype: float64"
655,"0    0.783666
Name: 4, dtype: float64","0    0.083626
Name: 4, dtype: float64","0    0.058336
Name: 4, dtype: float64","0    0.064812
Name: 4, dtype: float64","0    0.009561
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
656,"0    0.0
Name: 4, dtype: float64","0    0.856767
Name: 4, dtype: float64","0    0.100154
Name: 4, dtype: float64","0    0.043079
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
657,"0    0.0
Name: 4, dtype: float64","0    0.542399
Name: 4, dtype: float64","0    0.304491
Name: 4, dtype: float64","0    0.149999
Name: 4, dtype: float64","0    0.00311
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
658,"0    0.929586
Name: 4, dtype: float64","0    0.037336
Name: 4, dtype: float64","0    0.02233
Name: 4, dtype: float64","0    0.009856
Name: 4, dtype: float64","0    0.000892
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
659,"0    0.536945
Name: 4, dtype: float64","0    0.345054
Name: 4, dtype: float64","0    0.072698
Name: 4, dtype: float64","0    0.045302
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
660,"0    0.0
Name: 4, dtype: float64","0    0.792477
Name: 4, dtype: float64","0    0.141112
Name: 4, dtype: float64","0    0.066411
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
661,"0    0.891812
Name: 4, dtype: float64","0    0.06321
Name: 4, dtype: float64","0    0.016754
Name: 4, dtype: float64","0    0.024808
Name: 4, dtype: float64","0    0.003202
Name: 4, dtype: float64","0    0.000214
Name: 4, dtype: float64"
662,"0    0.0
Name: 4, dtype: float64","0    0.754466
Name: 4, dtype: float64","0    0.152803
Name: 4, dtype: float64","0    0.092731
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
663,"0    0.0
Name: 4, dtype: float64","0    0.485348
Name: 4, dtype: float64","0    0.207812
Name: 4, dtype: float64","0    0.263699
Name: 4, dtype: float64","0    0.043141
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
664,"0    0.0
Name: 4, dtype: float64","0    0.44128
Name: 4, dtype: float64","0    0.276767
Name: 4, dtype: float64","0    0.240303
Name: 4, dtype: float64","0    0.039517
Name: 4, dtype: float64","0    0.002133
Name: 4, dtype: float64"
665,"0    0.464609
Name: 4, dtype: float64","0    0.370446
Name: 4, dtype: float64","0    0.100952
Name: 4, dtype: float64","0    0.055254
Name: 4, dtype: float64","0    0.008739
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
666,"0    0.0
Name: 4, dtype: float64","0    0.564313
Name: 4, dtype: float64","0    0.214832
Name: 4, dtype: float64","0    0.194545
Name: 4, dtype: float64","0    0.025267
Name: 4, dtype: float64","0    0.001043
Name: 4, dtype: float64"
667,"0    0.0
Name: 4, dtype: float64","0    0.62284
Name: 4, dtype: float64","0    0.186791
Name: 4, dtype: float64","0    0.164766
Name: 4, dtype: float64","0    0.02339
Name: 4, dtype: float64","0    0.002213
Name: 4, dtype: float64"
668,"0    0.0
Name: 4, dtype: float64","0    0.666033
Name: 4, dtype: float64","0    0.244436
Name: 4, dtype: float64","0    0.071762
Name: 4, dtype: float64","0    0.017769
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
669,"0    0.36665
Name: 4, dtype: float64","0    0.26784
Name: 4, dtype: float64","0    0.162598
Name: 4, dtype: float64","0    0.181885
Name: 4, dtype: float64","0    0.020528
Name: 4, dtype: float64","0    0.000499
Name: 4, dtype: float64"
670,"0    0.0
Name: 4, dtype: float64","0    0.55123
Name: 4, dtype: float64","0    0.228161
Name: 4, dtype: float64","0    0.191464
Name: 4, dtype: float64","0    0.029145
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
671,"0    0.0
Name: 4, dtype: float64","0    0.466203
Name: 4, dtype: float64","0    0.310035
Name: 4, dtype: float64","0    0.190351
Name: 4, dtype: float64","0    0.031208
Name: 4, dtype: float64","0    0.002203
Name: 4, dtype: float64"
672,"0    0.0
Name: 4, dtype: float64","0    0.728488
Name: 4, dtype: float64","0    0.220117
Name: 4, dtype: float64","0    0.047508
Name: 4, dtype: float64","0    0.003887
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
673,"0    0.0
Name: 4, dtype: float64","0    0.460625
Name: 4, dtype: float64","0    0.248492
Name: 4, dtype: float64","0    0.233785
Name: 4, dtype: float64","0    0.056306
Name: 4, dtype: float64","0    0.000792
Name: 4, dtype: float64"
674,"0    0.0
Name: 4, dtype: float64","0    0.910499
Name: 4, dtype: float64","0    0.087936
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.001565
Name: 4, dtype: float64"
675,"0    0.0
Name: 4, dtype: float64","0    0.646017
Name: 4, dtype: float64","0    0.21374
Name: 4, dtype: float64","0    0.129192
Name: 4, dtype: float64","0    0.011051
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
676,"0    0.0
Name: 4, dtype: float64","0    0.886156
Name: 4, dtype: float64","0    0.094856
Name: 4, dtype: float64","0    0.018987
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
677,"0    0.0
Name: 4, dtype: float64","0    0.393886
Name: 4, dtype: float64","0    0.244762
Name: 4, dtype: float64","0    0.307205
Name: 4, dtype: float64","0    0.052556
Name: 4, dtype: float64","0    0.001591
Name: 4, dtype: float64"
678,"0    0.0
Name: 4, dtype: float64","0    0.503437
Name: 4, dtype: float64","0    0.254749
Name: 4, dtype: float64","0    0.204953
Name: 4, dtype: float64","0    0.033956
Name: 4, dtype: float64","0    0.002906
Name: 4, dtype: float64"
679,"0    0.0
Name: 4, dtype: float64","0    0.556927
Name: 4, dtype: float64","0    0.174973
Name: 4, dtype: float64","0    0.23548
Name: 4, dtype: float64","0    0.031575
Name: 4, dtype: float64","0    0.001045
Name: 4, dtype: float64"
680,"0    0.0
Name: 4, dtype: float64","0    0.681711
Name: 4, dtype: float64","0    0.235866
Name: 4, dtype: float64","0    0.082423
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
681,"0    0.0
Name: 4, dtype: float64","0    0.465076
Name: 4, dtype: float64","0    0.26189
Name: 4, dtype: float64","0    0.24969
Name: 4, dtype: float64","0    0.020843
Name: 4, dtype: float64","0    0.002502
Name: 4, dtype: float64"
682,"0    0.867276
Name: 4, dtype: float64","0    0.061926
Name: 4, dtype: float64","0    0.021426
Name: 4, dtype: float64","0    0.037703
Name: 4, dtype: float64","0    0.011497
Name: 4, dtype: float64","0    0.000171
Name: 4, dtype: float64"
683,"0    0.750564
Name: 4, dtype: float64","0    0.163269
Name: 4, dtype: float64","0    0.071127
Name: 4, dtype: float64","0    0.01504
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
684,"0    0.0
Name: 4, dtype: float64","0    0.605077
Name: 4, dtype: float64","0    0.264444
Name: 4, dtype: float64","0    0.128896
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.001584
Name: 4, dtype: float64"
685,"0    0.0
Name: 4, dtype: float64","0    0.381276
Name: 4, dtype: float64","0    0.288938
Name: 4, dtype: float64","0    0.284274
Name: 4, dtype: float64","0    0.044126
Name: 4, dtype: float64","0    0.001386
Name: 4, dtype: float64"
686,"0    0.0
Name: 4, dtype: float64","0    0.647793
Name: 4, dtype: float64","0    0.222197
Name: 4, dtype: float64","0    0.116507
Name: 4, dtype: float64","0    0.013502
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
687,"0    0.668456
Name: 4, dtype: float64","0    0.129267
Name: 4, dtype: float64","0    0.093606
Name: 4, dtype: float64","0    0.091871
Name: 4, dtype: float64","0    0.01591
Name: 4, dtype: float64","0    0.00089
Name: 4, dtype: float64"
688,"0    0.439108
Name: 4, dtype: float64","0    0.254747
Name: 4, dtype: float64","0    0.132329
Name: 4, dtype: float64","0    0.150753
Name: 4, dtype: float64","0    0.022503
Name: 4, dtype: float64","0    0.00056
Name: 4, dtype: float64"
689,"0    0.616309
Name: 4, dtype: float64","0    0.211881
Name: 4, dtype: float64","0    0.125614
Name: 4, dtype: float64","0    0.042717
Name: 4, dtype: float64","0    0.002734
Name: 4, dtype: float64","0    0.000745
Name: 4, dtype: float64"
690,"0    0.765322
Name: 4, dtype: float64","0    0.12817
Name: 4, dtype: float64","0    0.07147
Name: 4, dtype: float64","0    0.03241
Name: 4, dtype: float64","0    0.002628
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
691,"0    0.0
Name: 4, dtype: float64","0    0.440784
Name: 4, dtype: float64","0    0.25394
Name: 4, dtype: float64","0    0.272531
Name: 4, dtype: float64","0    0.031964
Name: 4, dtype: float64","0    0.000781
Name: 4, dtype: float64"
692,"0    0.0
Name: 4, dtype: float64","0    0.461417
Name: 4, dtype: float64","0    0.241541
Name: 4, dtype: float64","0    0.259659
Name: 4, dtype: float64","0    0.037383
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
693,"0    0.0
Name: 4, dtype: float64","0    0.682286
Name: 4, dtype: float64","0    0.199538
Name: 4, dtype: float64","0    0.108547
Name: 4, dtype: float64","0    0.009629
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
694,"0    0.0
Name: 4, dtype: float64","0    0.605646
Name: 4, dtype: float64","0    0.252663
Name: 4, dtype: float64","0    0.136502
Name: 4, dtype: float64","0    0.005189
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
695,"0    0.0
Name: 4, dtype: float64","0    0.676873
Name: 4, dtype: float64","0    0.231918
Name: 4, dtype: float64","0    0.08575
Name: 4, dtype: float64","0    0.005459
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
696,"0    0.0
Name: 4, dtype: float64","0    0.614391
Name: 4, dtype: float64","0    0.223722
Name: 4, dtype: float64","0    0.142998
Name: 4, dtype: float64","0    0.01889
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
697,"0    0.606196
Name: 4, dtype: float64","0    0.189554
Name: 4, dtype: float64","0    0.093943
Name: 4, dtype: float64","0    0.099907
Name: 4, dtype: float64","0    0.0104
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
698,"0    0.520836
Name: 4, dtype: float64","0    0.277824
Name: 4, dtype: float64","0    0.141302
Name: 4, dtype: float64","0    0.05651
Name: 4, dtype: float64","0    0.003528
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
699,"0    0.506585
Name: 4, dtype: float64","0    0.164064
Name: 4, dtype: float64","0    0.138677
Name: 4, dtype: float64","0    0.161739
Name: 4, dtype: float64","0    0.027336
Name: 4, dtype: float64","0    0.001599
Name: 4, dtype: float64"
700,"0    0.0
Name: 4, dtype: float64","0    0.964655
Name: 4, dtype: float64","0    0.016726
Name: 4, dtype: float64","0    0.018619
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
701,"0    0.0
Name: 4, dtype: float64","0    0.7613
Name: 4, dtype: float64","0    0.2387
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
702,"0    0.0
Name: 4, dtype: float64","0    0.739153
Name: 4, dtype: float64","0    0.211463
Name: 4, dtype: float64","0    0.049384
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
703,"0    0.0
Name: 4, dtype: float64","0    0.750485
Name: 4, dtype: float64","0    0.204946
Name: 4, dtype: float64","0    0.044569
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
704,"0    0.627625
Name: 4, dtype: float64","0    0.138814
Name: 4, dtype: float64","0    0.123151
Name: 4, dtype: float64","0    0.099544
Name: 4, dtype: float64","0    0.010366
Name: 4, dtype: float64","0    0.0005
Name: 4, dtype: float64"
705,"0    0.0
Name: 4, dtype: float64","0    0.738998
Name: 4, dtype: float64","0    0.197538
Name: 4, dtype: float64","0    0.055956
Name: 4, dtype: float64","0    0.007508
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
706,"0    0.0
Name: 4, dtype: float64","0    0.383519
Name: 4, dtype: float64","0    0.280947
Name: 4, dtype: float64","0    0.294998
Name: 4, dtype: float64","0    0.039667
Name: 4, dtype: float64","0    0.00087
Name: 4, dtype: float64"
707,"0    0.0
Name: 4, dtype: float64","0    0.389982
Name: 4, dtype: float64","0    0.256716
Name: 4, dtype: float64","0    0.296467
Name: 4, dtype: float64","0    0.054712
Name: 4, dtype: float64","0    0.002122
Name: 4, dtype: float64"
708,"0    0.915624
Name: 4, dtype: float64","0    0.074888
Name: 4, dtype: float64","0    0.009489
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
709,"0    0.0
Name: 4, dtype: float64","0    0.794885
Name: 4, dtype: float64","0    0.153966
Name: 4, dtype: float64","0    0.051149
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
710,"0    0.0
Name: 4, dtype: float64","0    0.559372
Name: 4, dtype: float64","0    0.289871
Name: 4, dtype: float64","0    0.129098
Name: 4, dtype: float64","0    0.020209
Name: 4, dtype: float64","0    0.001449
Name: 4, dtype: float64"
711,"0    0.800558
Name: 4, dtype: float64","0    0.158783
Name: 4, dtype: float64","0    0.02937
Name: 4, dtype: float64","0    0.01006
Name: 4, dtype: float64","0    0.001229
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
712,"0    0.521546
Name: 4, dtype: float64","0    0.387914
Name: 4, dtype: float64","0    0.069474
Name: 4, dtype: float64","0    0.021065
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
713,"0    0.742449
Name: 4, dtype: float64","0    0.157776
Name: 4, dtype: float64","0    0.044702
Name: 4, dtype: float64","0    0.048313
Name: 4, dtype: float64","0    0.006759
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
714,"0    0.0
Name: 4, dtype: float64","0    0.669768
Name: 4, dtype: float64","0    0.174031
Name: 4, dtype: float64","0    0.145484
Name: 4, dtype: float64","0    0.010716
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
715,"0    0.0
Name: 4, dtype: float64","0    0.60006
Name: 4, dtype: float64","0    0.234318
Name: 4, dtype: float64","0    0.154782
Name: 4, dtype: float64","0    0.01084
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
716,"0    0.0
Name: 4, dtype: float64","0    0.825018
Name: 4, dtype: float64","0    0.114765
Name: 4, dtype: float64","0    0.060217
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
717,"0    0.0
Name: 4, dtype: float64","0    0.265778
Name: 4, dtype: float64","0    0.225614
Name: 4, dtype: float64","0    0.399689
Name: 4, dtype: float64","0    0.105668
Name: 4, dtype: float64","0    0.003252
Name: 4, dtype: float64"
718,"0    0.0
Name: 4, dtype: float64","0    0.502973
Name: 4, dtype: float64","0    0.186093
Name: 4, dtype: float64","0    0.274491
Name: 4, dtype: float64","0    0.035351
Name: 4, dtype: float64","0    0.00109
Name: 4, dtype: float64"
719,"0    0.0
Name: 4, dtype: float64","0    0.642534
Name: 4, dtype: float64","0    0.170628
Name: 4, dtype: float64","0    0.173357
Name: 4, dtype: float64","0    0.013481
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
720,"0    0.0
Name: 4, dtype: float64","0    0.671931
Name: 4, dtype: float64","0    0.222542
Name: 4, dtype: float64","0    0.100945
Name: 4, dtype: float64","0    0.004582
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
721,"0    0.0
Name: 4, dtype: float64","0    0.40758
Name: 4, dtype: float64","0    0.315584
Name: 4, dtype: float64","0    0.24305
Name: 4, dtype: float64","0    0.03164
Name: 4, dtype: float64","0    0.002146
Name: 4, dtype: float64"
722,"0    0.775212
Name: 4, dtype: float64","0    0.158333
Name: 4, dtype: float64","0    0.025984
Name: 4, dtype: float64","0    0.03034
Name: 4, dtype: float64","0    0.010132
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
723,"0    0.821494
Name: 4, dtype: float64","0    0.055075
Name: 4, dtype: float64","0    0.017172
Name: 4, dtype: float64","0    0.062646
Name: 4, dtype: float64","0    0.041771
Name: 4, dtype: float64","0    0.001842
Name: 4, dtype: float64"
724,"0    0.0
Name: 4, dtype: float64","0    0.462472
Name: 4, dtype: float64","0    0.358086
Name: 4, dtype: float64","0    0.167314
Name: 4, dtype: float64","0    0.012129
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
725,"0    0.0
Name: 4, dtype: float64","0    0.821501
Name: 4, dtype: float64","0    0.123784
Name: 4, dtype: float64","0    0.049114
Name: 4, dtype: float64","0    0.005602
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
726,"0    0.73873
Name: 4, dtype: float64","0    0.10055
Name: 4, dtype: float64","0    0.08923
Name: 4, dtype: float64","0    0.067911
Name: 4, dtype: float64","0    0.003297
Name: 4, dtype: float64","0    0.000283
Name: 4, dtype: float64"
727,"0    0.0
Name: 4, dtype: float64","0    0.525474
Name: 4, dtype: float64","0    0.203915
Name: 4, dtype: float64","0    0.22415
Name: 4, dtype: float64","0    0.044738
Name: 4, dtype: float64","0    0.001723
Name: 4, dtype: float64"
728,"0    0.0
Name: 4, dtype: float64","0    0.352492
Name: 4, dtype: float64","0    0.246007
Name: 4, dtype: float64","0    0.329598
Name: 4, dtype: float64","0    0.070087
Name: 4, dtype: float64","0    0.001816
Name: 4, dtype: float64"
729,"0    0.562157
Name: 4, dtype: float64","0    0.306064
Name: 4, dtype: float64","0    0.072276
Name: 4, dtype: float64","0    0.051087
Name: 4, dtype: float64","0    0.008416
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
730,"0    0.0
Name: 4, dtype: float64","0    0.678214
Name: 4, dtype: float64","0    0.19076
Name: 4, dtype: float64","0    0.131025
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
731,"0    0.745798
Name: 4, dtype: float64","0    0.203023
Name: 4, dtype: float64","0    0.034201
Name: 4, dtype: float64","0    0.015689
Name: 4, dtype: float64","0    0.001288
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
732,"0    0.456513
Name: 4, dtype: float64","0    0.331395
Name: 4, dtype: float64","0    0.121124
Name: 4, dtype: float64","0    0.078876
Name: 4, dtype: float64","0    0.012092
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
733,"0    0.0
Name: 4, dtype: float64","0    0.597019
Name: 4, dtype: float64","0    0.255324
Name: 4, dtype: float64","0    0.133969
Name: 4, dtype: float64","0    0.013688
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
734,"0    0.0
Name: 4, dtype: float64","0    0.469936
Name: 4, dtype: float64","0    0.237322
Name: 4, dtype: float64","0    0.234338
Name: 4, dtype: float64","0    0.052117
Name: 4, dtype: float64","0    0.006288
Name: 4, dtype: float64"
735,"0    0.0
Name: 4, dtype: float64","0    0.36182
Name: 4, dtype: float64","0    0.301793
Name: 4, dtype: float64","0    0.286424
Name: 4, dtype: float64","0    0.047457
Name: 4, dtype: float64","0    0.002506
Name: 4, dtype: float64"
736,"0    0.0
Name: 4, dtype: float64","0    0.573786
Name: 4, dtype: float64","0    0.216672
Name: 4, dtype: float64","0    0.172568
Name: 4, dtype: float64","0    0.034264
Name: 4, dtype: float64","0    0.00271
Name: 4, dtype: float64"
737,"0    0.0
Name: 4, dtype: float64","0    0.905271
Name: 4, dtype: float64","0    0.094729
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
738,"0    0.0
Name: 4, dtype: float64","0    0.960664
Name: 4, dtype: float64","0    0.039336
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
739,"0    0.0
Name: 4, dtype: float64","0    0.370745
Name: 4, dtype: float64","0    0.335059
Name: 4, dtype: float64","0    0.250496
Name: 4, dtype: float64","0    0.043053
Name: 4, dtype: float64","0    0.000647
Name: 4, dtype: float64"
740,"0    0.0
Name: 4, dtype: float64","0    0.668204
Name: 4, dtype: float64","0    0.194143
Name: 4, dtype: float64","0    0.133343
Name: 4, dtype: float64","0    0.004311
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
741,"0    0.0
Name: 4, dtype: float64","0    0.638887
Name: 4, dtype: float64","0    0.198325
Name: 4, dtype: float64","0    0.156605
Name: 4, dtype: float64","0    0.006183
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
742,"0    0.710462
Name: 4, dtype: float64","0    0.232182
Name: 4, dtype: float64","0    0.052273
Name: 4, dtype: float64","0    0.004415
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.000669
Name: 4, dtype: float64"
743,"0    0.896383
Name: 4, dtype: float64","0    0.100217
Name: 4, dtype: float64","0    0.0034
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
744,"0    0.698668
Name: 4, dtype: float64","0    0.138059
Name: 4, dtype: float64","0    0.090053
Name: 4, dtype: float64","0    0.067157
Name: 4, dtype: float64","0    0.006063
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
745,"0    0.575071
Name: 4, dtype: float64","0    0.195453
Name: 4, dtype: float64","0    0.150095
Name: 4, dtype: float64","0    0.07154
Name: 4, dtype: float64","0    0.007841
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
746,"0    0.790277
Name: 4, dtype: float64","0    0.14922
Name: 4, dtype: float64","0    0.052463
Name: 4, dtype: float64","0    0.008039
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
747,"0    0.0
Name: 4, dtype: float64","0    0.42614
Name: 4, dtype: float64","0    0.180051
Name: 4, dtype: float64","0    0.319378
Name: 4, dtype: float64","0    0.071157
Name: 4, dtype: float64","0    0.003274
Name: 4, dtype: float64"
748,"0    0.0
Name: 4, dtype: float64","0    0.694006
Name: 4, dtype: float64","0    0.164046
Name: 4, dtype: float64","0    0.141948
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
749,"0    0.0
Name: 4, dtype: float64","0    0.487288
Name: 4, dtype: float64","0    0.23567
Name: 4, dtype: float64","0    0.232817
Name: 4, dtype: float64","0    0.044225
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
750,"0    0.0
Name: 4, dtype: float64","0    0.638899
Name: 4, dtype: float64","0    0.231497
Name: 4, dtype: float64","0    0.118426
Name: 4, dtype: float64","0    0.011178
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
751,"0    0.0
Name: 4, dtype: float64","0    0.22177
Name: 4, dtype: float64","0    0.188991
Name: 4, dtype: float64","0    0.457849
Name: 4, dtype: float64","0    0.126342
Name: 4, dtype: float64","0    0.005048
Name: 4, dtype: float64"
752,"0    0.0
Name: 4, dtype: float64","0    0.460237
Name: 4, dtype: float64","0    0.282707
Name: 4, dtype: float64","0    0.213273
Name: 4, dtype: float64","0    0.043783
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
753,"0    0.0
Name: 4, dtype: float64","0    0.392391
Name: 4, dtype: float64","0    0.324327
Name: 4, dtype: float64","0    0.243463
Name: 4, dtype: float64","0    0.037648
Name: 4, dtype: float64","0    0.002172
Name: 4, dtype: float64"
754,"0    0.0
Name: 4, dtype: float64","0    0.509906
Name: 4, dtype: float64","0    0.247917
Name: 4, dtype: float64","0    0.221052
Name: 4, dtype: float64","0    0.019963
Name: 4, dtype: float64","0    0.001162
Name: 4, dtype: float64"
755,"0    0.0
Name: 4, dtype: float64","0    0.492038
Name: 4, dtype: float64","0    0.281673
Name: 4, dtype: float64","0    0.204584
Name: 4, dtype: float64","0    0.021705
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
756,"0    0.0
Name: 4, dtype: float64","0    0.45279
Name: 4, dtype: float64","0    0.308206
Name: 4, dtype: float64","0    0.217454
Name: 4, dtype: float64","0    0.020224
Name: 4, dtype: float64","0    0.001327
Name: 4, dtype: float64"
757,"0    0.0
Name: 4, dtype: float64","0    0.412612
Name: 4, dtype: float64","0    0.241382
Name: 4, dtype: float64","0    0.302556
Name: 4, dtype: float64","0    0.041636
Name: 4, dtype: float64","0    0.001814
Name: 4, dtype: float64"
