,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,C6-Rep3
537,"0    0.0
Name: 4, dtype: float64","0    0.252619
Name: 4, dtype: float64","0    0.303989
Name: 4, dtype: float64","0    0.372204
Name: 4, dtype: float64","0    0.06853
Name: 4, dtype: float64","0    0.002658
Name: 4, dtype: float64"
538,"0    0.0
Name: 4, dtype: float64","0    0.528728
Name: 4, dtype: float64","0    0.319095
Name: 4, dtype: float64","0    0.143039
Name: 4, dtype: float64","0    0.006815
Name: 4, dtype: float64","0    0.002323
Name: 4, dtype: float64"
539,"0    0.0
Name: 4, dtype: float64","0    0.65167
Name: 4, dtype: float64","0    0.253055
Name: 4, dtype: float64","0    0.095276
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
540,"0    0.0
Name: 4, dtype: float64","0    0.652389
Name: 4, dtype: float64","0    0.213859
Name: 4, dtype: float64","0    0.116837
Name: 4, dtype: float64","0    0.016915
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
541,"0    0.729858
Name: 4, dtype: float64","0    0.138491
Name: 4, dtype: float64","0    0.068037
Name: 4, dtype: float64","0    0.056819
Name: 4, dtype: float64","0    0.005771
Name: 4, dtype: float64","0    0.001025
Name: 4, dtype: float64"
542,"0    0.0
Name: 4, dtype: float64","0    0.419176
Name: 4, dtype: float64","0    0.267711
Name: 4, dtype: float64","0    0.286289
Name: 4, dtype: float64","0    0.022579
Name: 4, dtype: float64","0    0.004245
Name: 4, dtype: float64"
543,"0    0.278058
Name: 4, dtype: float64","0    0.449237
Name: 4, dtype: float64","0    0.169316
Name: 4, dtype: float64","0    0.095822
Name: 4, dtype: float64","0    0.006931
Name: 4, dtype: float64","0    0.000636
Name: 4, dtype: float64"
544,"0    0.0
Name: 4, dtype: float64","0    0.561279
Name: 4, dtype: float64","0    0.302478
Name: 4, dtype: float64","0    0.127803
Name: 4, dtype: float64","0    0.00844
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
545,"0    0.0
Name: 4, dtype: float64","0    0.677246
Name: 4, dtype: float64","0    0.216222
Name: 4, dtype: float64","0    0.101461
Name: 4, dtype: float64","0    0.005071
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
546,"0    0.0
Name: 4, dtype: float64","0    0.722917
Name: 4, dtype: float64","0    0.234699
Name: 4, dtype: float64","0    0.027811
Name: 4, dtype: float64","0    0.012759
Name: 4, dtype: float64","0    0.001813
Name: 4, dtype: float64"
547,"0    0.0
Name: 4, dtype: float64","0    0.663138
Name: 4, dtype: float64","0    0.243767
Name: 4, dtype: float64","0    0.093095
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
548,"0    0.0
Name: 4, dtype: float64","0    0.606233
Name: 4, dtype: float64","0    0.203541
Name: 4, dtype: float64","0    0.166212
Name: 4, dtype: float64","0    0.021985
Name: 4, dtype: float64","0    0.002028
Name: 4, dtype: float64"
549,"0    0.0
Name: 4, dtype: float64","0    0.498759
Name: 4, dtype: float64","0    0.203835
Name: 4, dtype: float64","0    0.250287
Name: 4, dtype: float64","0    0.040725
Name: 4, dtype: float64","0    0.006393
Name: 4, dtype: float64"
550,"0    0.0
Name: 4, dtype: float64","0    0.740739
Name: 4, dtype: float64","0    0.209343
Name: 4, dtype: float64","0    0.049918
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
551,"0    0.0
Name: 4, dtype: float64","0    0.598661
Name: 4, dtype: float64","0    0.258693
Name: 4, dtype: float64","0    0.116427
Name: 4, dtype: float64","0    0.024524
Name: 4, dtype: float64","0    0.001695
Name: 4, dtype: float64"
552,"0    0.350506
Name: 4, dtype: float64","0    0.342456
Name: 4, dtype: float64","0    0.219561
Name: 4, dtype: float64","0    0.077336
Name: 4, dtype: float64","0    0.008737
Name: 4, dtype: float64","0    0.001404
Name: 4, dtype: float64"
553,"0    0.0
Name: 4, dtype: float64","0    0.567191
Name: 4, dtype: float64","0    0.257372
Name: 4, dtype: float64","0    0.148267
Name: 4, dtype: float64","0    0.02717
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
554,"0    0.0
Name: 4, dtype: float64","0    0.832325
Name: 4, dtype: float64","0    0.095742
Name: 4, dtype: float64","0    0.065675
Name: 4, dtype: float64","0    0.006258
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
555,"0    0.0
Name: 4, dtype: float64","0    0.885472
Name: 4, dtype: float64","0    0.097818
Name: 4, dtype: float64","0    0.01671
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
556,"0    0.413005
Name: 4, dtype: float64","0    0.243431
Name: 4, dtype: float64","0    0.147676
Name: 4, dtype: float64","0    0.150217
Name: 4, dtype: float64","0    0.042331
Name: 4, dtype: float64","0    0.00334
Name: 4, dtype: float64"
557,"0    0.0
Name: 4, dtype: float64","0    0.843702
Name: 4, dtype: float64","0    0.110279
Name: 4, dtype: float64","0    0.046018
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
558,"0    0.575515
Name: 4, dtype: float64","0    0.30328
Name: 4, dtype: float64","0    0.099815
Name: 4, dtype: float64","0    0.016278
Name: 4, dtype: float64","0    0.005112
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
559,"0    0.0
Name: 4, dtype: float64","0    0.574895
Name: 4, dtype: float64","0    0.392526
Name: 4, dtype: float64","0    0.032578
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
560,"0    0.0
Name: 4, dtype: float64","0    0.665871
Name: 4, dtype: float64","0    0.272178
Name: 4, dtype: float64","0    0.061951
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
561,"0    0.0
Name: 4, dtype: float64","0    0.679042
Name: 4, dtype: float64","0    0.227096
Name: 4, dtype: float64","0    0.093862
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
562,"0    0.0
Name: 4, dtype: float64","0    0.555969
Name: 4, dtype: float64","0    0.230436
Name: 4, dtype: float64","0    0.196912
Name: 4, dtype: float64","0    0.014207
Name: 4, dtype: float64","0    0.002476
Name: 4, dtype: float64"
563,"0    0.309436
Name: 4, dtype: float64","0    0.475231
Name: 4, dtype: float64","0    0.133507
Name: 4, dtype: float64","0    0.077205
Name: 4, dtype: float64","0    0.003542
Name: 4, dtype: float64","0    0.001079
Name: 4, dtype: float64"
564,"0    0.187214
Name: 4, dtype: float64","0    0.167851
Name: 4, dtype: float64","0    0.180121
Name: 4, dtype: float64","0    0.3633
Name: 4, dtype: float64","0    0.096536
Name: 4, dtype: float64","0    0.004978
Name: 4, dtype: float64"
565,"0    0.486694
Name: 4, dtype: float64","0    0.230449
Name: 4, dtype: float64","0    0.140829
Name: 4, dtype: float64","0    0.129526
Name: 4, dtype: float64","0    0.010793
Name: 4, dtype: float64","0    0.001709
Name: 4, dtype: float64"
566,"0    0.501812
Name: 4, dtype: float64","0    0.061099
Name: 4, dtype: float64","0    0.074676
Name: 4, dtype: float64","0    0.230579
Name: 4, dtype: float64","0    0.121955
Name: 4, dtype: float64","0    0.00988
Name: 4, dtype: float64"
567,"0    0.0
Name: 4, dtype: float64","0    0.525179
Name: 4, dtype: float64","0    0.21429
Name: 4, dtype: float64","0    0.2399
Name: 4, dtype: float64","0    0.020631
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
568,"0    0.488448
Name: 4, dtype: float64","0    0.281816
Name: 4, dtype: float64","0    0.138813
Name: 4, dtype: float64","0    0.082329
Name: 4, dtype: float64","0    0.007914
Name: 4, dtype: float64","0    0.000681
Name: 4, dtype: float64"
569,"0    0.723503
Name: 4, dtype: float64","0    0.249937
Name: 4, dtype: float64","0    0.019295
Name: 4, dtype: float64","0    0.004486
Name: 4, dtype: float64","0    0.002302
Name: 4, dtype: float64","0    0.000477
Name: 4, dtype: float64"
570,"0    0.0
Name: 4, dtype: float64","0    0.460953
Name: 4, dtype: float64","0    0.273302
Name: 4, dtype: float64","0    0.22513
Name: 4, dtype: float64","0    0.035082
Name: 4, dtype: float64","0    0.005535
Name: 4, dtype: float64"
571,"0    0.0
Name: 4, dtype: float64","0    0.401459
Name: 4, dtype: float64","0    0.258651
Name: 4, dtype: float64","0    0.283272
Name: 4, dtype: float64","0    0.053049
Name: 4, dtype: float64","0    0.003569
Name: 4, dtype: float64"
572,"0    0.0
Name: 4, dtype: float64","0    0.792464
Name: 4, dtype: float64","0    0.176051
Name: 4, dtype: float64","0    0.031485
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
573,"0    0.0
Name: 4, dtype: float64","0    0.352178
Name: 4, dtype: float64","0    0.313148
Name: 4, dtype: float64","0    0.296691
Name: 4, dtype: float64","0    0.035102
Name: 4, dtype: float64","0    0.00288
Name: 4, dtype: float64"
574,"0    0.0
Name: 4, dtype: float64","0    0.661034
Name: 4, dtype: float64","0    0.234979
Name: 4, dtype: float64","0    0.092222
Name: 4, dtype: float64","0    0.010284
Name: 4, dtype: float64","0    0.001481
Name: 4, dtype: float64"
575,"0    0.509075
Name: 4, dtype: float64","0    0.349831
Name: 4, dtype: float64","0    0.106387
Name: 4, dtype: float64","0    0.034707
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
576,"0    0.0
Name: 4, dtype: float64","0    0.322819
Name: 4, dtype: float64","0    0.39622
Name: 4, dtype: float64","0    0.242082
Name: 4, dtype: float64","0    0.037485
Name: 4, dtype: float64","0    0.001395
Name: 4, dtype: float64"
577,"0    0.0
Name: 4, dtype: float64","0    0.700681
Name: 4, dtype: float64","0    0.20458
Name: 4, dtype: float64","0    0.083951
Name: 4, dtype: float64","0    0.008648
Name: 4, dtype: float64","0    0.00214
Name: 4, dtype: float64"
578,"0    0.0
Name: 4, dtype: float64","0    0.551167
Name: 4, dtype: float64","0    0.360766
Name: 4, dtype: float64","0    0.075998
Name: 4, dtype: float64","0    0.012069
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
579,"0    0.0
Name: 4, dtype: float64","0    0.502807
Name: 4, dtype: float64","0    0.295692
Name: 4, dtype: float64","0    0.160058
Name: 4, dtype: float64","0    0.040214
Name: 4, dtype: float64","0    0.00123
Name: 4, dtype: float64"
580,"0    0.0
Name: 4, dtype: float64","0    0.685888
Name: 4, dtype: float64","0    0.193189
Name: 4, dtype: float64","0    0.120923
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
581,"0    0.0
Name: 4, dtype: float64","0    0.64657
Name: 4, dtype: float64","0    0.300282
Name: 4, dtype: float64","0    0.053148
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
582,"0    0.0
Name: 4, dtype: float64","0    0.227071
Name: 4, dtype: float64","0    0.320358
Name: 4, dtype: float64","0    0.378739
Name: 4, dtype: float64","0    0.070038
Name: 4, dtype: float64","0    0.003794
Name: 4, dtype: float64"
583,"0    0.0
Name: 4, dtype: float64","0    0.481274
Name: 4, dtype: float64","0    0.266664
Name: 4, dtype: float64","0    0.226054
Name: 4, dtype: float64","0    0.024423
Name: 4, dtype: float64","0    0.001585
Name: 4, dtype: float64"
584,"0    0.43964
Name: 4, dtype: float64","0    0.408105
Name: 4, dtype: float64","0    0.1363
Name: 4, dtype: float64","0    0.015955
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
585,"0    0.0
Name: 4, dtype: float64","0    0.586939
Name: 4, dtype: float64","0    0.254915
Name: 4, dtype: float64","0    0.141702
Name: 4, dtype: float64","0    0.015495
Name: 4, dtype: float64","0    0.000949
Name: 4, dtype: float64"
586,"0    0.0
Name: 4, dtype: float64","0    0.743745
Name: 4, dtype: float64","0    0.202225
Name: 4, dtype: float64","0    0.05403
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
587,"0    0.0
Name: 4, dtype: float64","0    0.266409
Name: 4, dtype: float64","0    0.251389
Name: 4, dtype: float64","0    0.399497
Name: 4, dtype: float64","0    0.075633
Name: 4, dtype: float64","0    0.007072
Name: 4, dtype: float64"
588,"0    0.0
Name: 4, dtype: float64","0    0.579626
Name: 4, dtype: float64","0    0.22665
Name: 4, dtype: float64","0    0.169422
Name: 4, dtype: float64","0    0.024303
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
589,"0    0.677125
Name: 4, dtype: float64","0    0.17394
Name: 4, dtype: float64","0    0.050171
Name: 4, dtype: float64","0    0.071403
Name: 4, dtype: float64","0    0.025199
Name: 4, dtype: float64","0    0.002162
Name: 4, dtype: float64"
590,"0    0.367629
Name: 4, dtype: float64","0    0.42492
Name: 4, dtype: float64","0    0.160149
Name: 4, dtype: float64","0    0.040139
Name: 4, dtype: float64","0    0.006375
Name: 4, dtype: float64","0    0.000789
Name: 4, dtype: float64"
591,"0    0.338878
Name: 4, dtype: float64","0    0.307111
Name: 4, dtype: float64","0    0.177436
Name: 4, dtype: float64","0    0.159915
Name: 4, dtype: float64","0    0.015715
Name: 4, dtype: float64","0    0.000945
Name: 4, dtype: float64"
592,"0    0.0
Name: 4, dtype: float64","0    0.656032
Name: 4, dtype: float64","0    0.279706
Name: 4, dtype: float64","0    0.064262
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
593,"0    0.0
Name: 4, dtype: float64","0    0.419396
Name: 4, dtype: float64","0    0.278773
Name: 4, dtype: float64","0    0.268126
Name: 4, dtype: float64","0    0.031223
Name: 4, dtype: float64","0    0.002481
Name: 4, dtype: float64"
594,"0    0.0
Name: 4, dtype: float64","0    0.23398
Name: 4, dtype: float64","0    0.227621
Name: 4, dtype: float64","0    0.409517
Name: 4, dtype: float64","0    0.117042
Name: 4, dtype: float64","0    0.01184
Name: 4, dtype: float64"
595,"0    0.0
Name: 4, dtype: float64","0    0.743311
Name: 4, dtype: float64","0    0.187931
Name: 4, dtype: float64","0    0.068758
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
596,"0    0.0
Name: 4, dtype: float64","0    0.698989
Name: 4, dtype: float64","0    0.243637
Name: 4, dtype: float64","0    0.057374
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
597,"0    0.0
Name: 4, dtype: float64","0    0.305497
Name: 4, dtype: float64","0    0.315505
Name: 4, dtype: float64","0    0.323097
Name: 4, dtype: float64","0    0.051846
Name: 4, dtype: float64","0    0.004055
Name: 4, dtype: float64"
598,"0    0.0
Name: 4, dtype: float64","0    0.343658
Name: 4, dtype: float64","0    0.274505
Name: 4, dtype: float64","0    0.308579
Name: 4, dtype: float64","0    0.068447
Name: 4, dtype: float64","0    0.004811
Name: 4, dtype: float64"
599,"0    0.585739
Name: 4, dtype: float64","0    0.365909
Name: 4, dtype: float64","0    0.039043
Name: 4, dtype: float64","0    0.00931
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
600,"0    0.940976
Name: 4, dtype: float64","0    0.049537
Name: 4, dtype: float64","0    0.009487
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
601,"0    0.0
Name: 4, dtype: float64","0    0.500941
Name: 4, dtype: float64","0    0.259114
Name: 4, dtype: float64","0    0.206125
Name: 4, dtype: float64","0    0.030048
Name: 4, dtype: float64","0    0.003772
Name: 4, dtype: float64"
602,"0    0.0
Name: 4, dtype: float64","0    0.497095
Name: 4, dtype: float64","0    0.277627
Name: 4, dtype: float64","0    0.201792
Name: 4, dtype: float64","0    0.02128
Name: 4, dtype: float64","0    0.002207
Name: 4, dtype: float64"
603,"0    0.418561
Name: 4, dtype: float64","0    0.253655
Name: 4, dtype: float64","0    0.173453
Name: 4, dtype: float64","0    0.138933
Name: 4, dtype: float64","0    0.014153
Name: 4, dtype: float64","0    0.001245
Name: 4, dtype: float64"
604,"0    0.0
Name: 4, dtype: float64","0    0.365745
Name: 4, dtype: float64","0    0.363022
Name: 4, dtype: float64","0    0.226685
Name: 4, dtype: float64","0    0.04138
Name: 4, dtype: float64","0    0.003167
Name: 4, dtype: float64"
605,"0    0.0
Name: 4, dtype: float64","0    0.450939
Name: 4, dtype: float64","0    0.313624
Name: 4, dtype: float64","0    0.198163
Name: 4, dtype: float64","0    0.035353
Name: 4, dtype: float64","0    0.001921
Name: 4, dtype: float64"
606,"0    0.740967
Name: 4, dtype: float64","0    0.186815
Name: 4, dtype: float64","0    0.056721
Name: 4, dtype: float64","0    0.012984
Name: 4, dtype: float64","0    0.002513
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
607,"0    0.0
Name: 4, dtype: float64","0    0.787963
Name: 4, dtype: float64","0    0.172137
Name: 4, dtype: float64","0    0.0399
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
608,"0    0.0
Name: 4, dtype: float64","0    0.487069
Name: 4, dtype: float64","0    0.324562
Name: 4, dtype: float64","0    0.15117
Name: 4, dtype: float64","0    0.033429
Name: 4, dtype: float64","0    0.00377
Name: 4, dtype: float64"
609,"0    0.0
Name: 4, dtype: float64","0    0.692414
Name: 4, dtype: float64","0    0.257435
Name: 4, dtype: float64","0    0.05015
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
610,"0    0.270552
Name: 4, dtype: float64","0    0.285376
Name: 4, dtype: float64","0    0.206571
Name: 4, dtype: float64","0    0.204009
Name: 4, dtype: float64","0    0.031391
Name: 4, dtype: float64","0    0.002101
Name: 4, dtype: float64"
611,"0    0.0
Name: 4, dtype: float64","0    0.757207
Name: 4, dtype: float64","0    0.242793
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
612,"0    0.0
Name: 4, dtype: float64","0    0.606303
Name: 4, dtype: float64","0    0.311106
Name: 4, dtype: float64","0    0.075062
Name: 4, dtype: float64","0    0.007529
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
613,"0    0.0
Name: 4, dtype: float64","0    0.710253
Name: 4, dtype: float64","0    0.220433
Name: 4, dtype: float64","0    0.069313
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
614,"0    0.0
Name: 4, dtype: float64","0    0.449554
Name: 4, dtype: float64","0    0.229097
Name: 4, dtype: float64","0    0.284819
Name: 4, dtype: float64","0    0.035167
Name: 4, dtype: float64","0    0.001363
Name: 4, dtype: float64"
615,"0    0.0
Name: 4, dtype: float64","0    0.330208
Name: 4, dtype: float64","0    0.324067
Name: 4, dtype: float64","0    0.248918
Name: 4, dtype: float64","0    0.094485
Name: 4, dtype: float64","0    0.002322
Name: 4, dtype: float64"
616,"0    0.0
Name: 4, dtype: float64","0    0.936131
Name: 4, dtype: float64","0    0.063869
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
617,"0    0.0
Name: 4, dtype: float64","0    0.665035
Name: 4, dtype: float64","0    0.27886
Name: 4, dtype: float64","0    0.056105
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
618,"0    0.0
Name: 4, dtype: float64","0    0.543468
Name: 4, dtype: float64","0    0.227151
Name: 4, dtype: float64","0    0.205903
Name: 4, dtype: float64","0    0.023477
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
619,"0    0.0
Name: 4, dtype: float64","0    0.564002
Name: 4, dtype: float64","0    0.265127
Name: 4, dtype: float64","0    0.148215
Name: 4, dtype: float64","0    0.021419
Name: 4, dtype: float64","0    0.001237
Name: 4, dtype: float64"
620,"0    0.0
Name: 4, dtype: float64","0    0.607184
Name: 4, dtype: float64","0    0.243098
Name: 4, dtype: float64","0    0.138829
Name: 4, dtype: float64","0    0.009051
Name: 4, dtype: float64","0    0.001838
Name: 4, dtype: float64"
621,"0    0.0
Name: 4, dtype: float64","0    0.229025
Name: 4, dtype: float64","0    0.339529
Name: 4, dtype: float64","0    0.349492
Name: 4, dtype: float64","0    0.078398
Name: 4, dtype: float64","0    0.003556
Name: 4, dtype: float64"
622,"0    0.0
Name: 4, dtype: float64","0    0.387699
Name: 4, dtype: float64","0    0.242104
Name: 4, dtype: float64","0    0.314685
Name: 4, dtype: float64","0    0.051954
Name: 4, dtype: float64","0    0.003559
Name: 4, dtype: float64"
623,"0    0.296005
Name: 4, dtype: float64","0    0.353239
Name: 4, dtype: float64","0    0.122359
Name: 4, dtype: float64","0    0.17889
Name: 4, dtype: float64","0    0.047958
Name: 4, dtype: float64","0    0.001548
Name: 4, dtype: float64"
624,"0    0.0
Name: 4, dtype: float64","0    0.869419
Name: 4, dtype: float64","0    0.10704
Name: 4, dtype: float64","0    0.017867
Name: 4, dtype: float64","0    0.005675
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
625,"0    0.0
Name: 4, dtype: float64","0    0.50544
Name: 4, dtype: float64","0    0.272974
Name: 4, dtype: float64","0    0.221586
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
626,"0    0.0
Name: 4, dtype: float64","0    0.830129
Name: 4, dtype: float64","0    0.155563
Name: 4, dtype: float64","0    0.014308
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
627,"0    0.820283
Name: 4, dtype: float64","0    0.072162
Name: 4, dtype: float64","0    0.036185
Name: 4, dtype: float64","0    0.055391
Name: 4, dtype: float64","0    0.015524
Name: 4, dtype: float64","0    0.000455
Name: 4, dtype: float64"
628,"0    0.0
Name: 4, dtype: float64","0    0.548311
Name: 4, dtype: float64","0    0.300328
Name: 4, dtype: float64","0    0.135689
Name: 4, dtype: float64","0    0.015672
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
629,"0    0.0
Name: 4, dtype: float64","0    0.31097
Name: 4, dtype: float64","0    0.31024
Name: 4, dtype: float64","0    0.331117
Name: 4, dtype: float64","0    0.045235
Name: 4, dtype: float64","0    0.002438
Name: 4, dtype: float64"
630,"0    0.306579
Name: 4, dtype: float64","0    0.216333
Name: 4, dtype: float64","0    0.163693
Name: 4, dtype: float64","0    0.255728
Name: 4, dtype: float64","0    0.054531
Name: 4, dtype: float64","0    0.003135
Name: 4, dtype: float64"
631,"0    0.0
Name: 4, dtype: float64","0    0.473141
Name: 4, dtype: float64","0    0.324347
Name: 4, dtype: float64","0    0.189312
Name: 4, dtype: float64","0    0.013199
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
632,"0    0.0
Name: 4, dtype: float64","0    0.497497
Name: 4, dtype: float64","0    0.253916
Name: 4, dtype: float64","0    0.197589
Name: 4, dtype: float64","0    0.048547
Name: 4, dtype: float64","0    0.002451
Name: 4, dtype: float64"
633,"0    0.0
Name: 4, dtype: float64","0    0.627051
Name: 4, dtype: float64","0    0.325927
Name: 4, dtype: float64","0    0.047022
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
634,"0    0.0
Name: 4, dtype: float64","0    0.463917
Name: 4, dtype: float64","0    0.231002
Name: 4, dtype: float64","0    0.249297
Name: 4, dtype: float64","0    0.052261
Name: 4, dtype: float64","0    0.003523
Name: 4, dtype: float64"
635,"0    0.0
Name: 4, dtype: float64","0    0.15472
Name: 4, dtype: float64","0    0.371999
Name: 4, dtype: float64","0    0.411763
Name: 4, dtype: float64","0    0.061518
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
636,"0    0.0
Name: 4, dtype: float64","0    0.453798
Name: 4, dtype: float64","0    0.205474
Name: 4, dtype: float64","0    0.274711
Name: 4, dtype: float64","0    0.059855
Name: 4, dtype: float64","0    0.006162
Name: 4, dtype: float64"
637,"0    0.797286
Name: 4, dtype: float64","0    0.140447
Name: 4, dtype: float64","0    0.051847
Name: 4, dtype: float64","0    0.008913
Name: 4, dtype: float64","0    0.001507
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
638,"0    0.0
Name: 4, dtype: float64","0    0.151104
Name: 4, dtype: float64","0    0.337077
Name: 4, dtype: float64","0    0.406906
Name: 4, dtype: float64","0    0.099498
Name: 4, dtype: float64","0    0.005415
Name: 4, dtype: float64"
639,"0    0.0
Name: 4, dtype: float64","0    0.245489
Name: 4, dtype: float64","0    0.259535
Name: 4, dtype: float64","0    0.392229
Name: 4, dtype: float64","0    0.095098
Name: 4, dtype: float64","0    0.00765
Name: 4, dtype: float64"
640,"0    0.0
Name: 4, dtype: float64","0    0.45816
Name: 4, dtype: float64","0    0.231218
Name: 4, dtype: float64","0    0.281552
Name: 4, dtype: float64","0    0.02907
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
641,"0    0.0
Name: 4, dtype: float64","0    0.416372
Name: 4, dtype: float64","0    0.387954
Name: 4, dtype: float64","0    0.176402
Name: 4, dtype: float64","0    0.019272
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
642,"0    0.851062
Name: 4, dtype: float64","0    0.126317
Name: 4, dtype: float64","0    0.019189
Name: 4, dtype: float64","0    0.003432
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
643,"0    0.0
Name: 4, dtype: float64","0    0.732086
Name: 4, dtype: float64","0    0.180097
Name: 4, dtype: float64","0    0.074506
Name: 4, dtype: float64","0    0.013312
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
644,"0    0.737365
Name: 4, dtype: float64","0    0.200964
Name: 4, dtype: float64","0    0.050034
Name: 4, dtype: float64","0    0.008434
Name: 4, dtype: float64","0    0.002842
Name: 4, dtype: float64","0    0.000362
Name: 4, dtype: float64"
645,"0    0.0
Name: 4, dtype: float64","0    0.647862
Name: 4, dtype: float64","0    0.232829
Name: 4, dtype: float64","0    0.107358
Name: 4, dtype: float64","0    0.011951
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
646,"0    0.0
Name: 4, dtype: float64","0    0.731792
Name: 4, dtype: float64","0    0.213495
Name: 4, dtype: float64","0    0.046506
Name: 4, dtype: float64","0    0.008207
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
647,"0    0.541066
Name: 4, dtype: float64","0    0.32667
Name: 4, dtype: float64","0    0.113355
Name: 4, dtype: float64","0    0.018909
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
648,"0    0.584222
Name: 4, dtype: float64","0    0.18544
Name: 4, dtype: float64","0    0.111871
Name: 4, dtype: float64","0    0.104925
Name: 4, dtype: float64","0    0.012104
Name: 4, dtype: float64","0    0.001438
Name: 4, dtype: float64"
649,"0    0.0
Name: 4, dtype: float64","0    0.38814
Name: 4, dtype: float64","0    0.322409
Name: 4, dtype: float64","0    0.252632
Name: 4, dtype: float64","0    0.034133
Name: 4, dtype: float64","0    0.002687
Name: 4, dtype: float64"
