,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,C6-Rep1
1538,"0    0.0
Name: 4, dtype: float64","0    0.596345
Name: 4, dtype: float64","0    0.195227
Name: 4, dtype: float64","0    0.183531
Name: 4, dtype: float64","0    0.024897
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1539,"0    0.0
Name: 4, dtype: float64","0    0.754523
Name: 4, dtype: float64","0    0.180401
Name: 4, dtype: float64","0    0.056531
Name: 4, dtype: float64","0    0.008545
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1540,"0    0.0
Name: 4, dtype: float64","0    0.589085
Name: 4, dtype: float64","0    0.310895
Name: 4, dtype: float64","0    0.100021
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1541,"0    0.0
Name: 4, dtype: float64","0    0.153606
Name: 4, dtype: float64","0    0.235557
Name: 4, dtype: float64","0    0.480124
Name: 4, dtype: float64","0    0.125053
Name: 4, dtype: float64","0    0.00566
Name: 4, dtype: float64"
1542,"0    0.0
Name: 4, dtype: float64","0    0.439624
Name: 4, dtype: float64","0    0.290523
Name: 4, dtype: float64","0    0.228357
Name: 4, dtype: float64","0    0.041496
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1543,"0    0.0
Name: 4, dtype: float64","0    0.618563
Name: 4, dtype: float64","0    0.220714
Name: 4, dtype: float64","0    0.15195
Name: 4, dtype: float64","0    0.008773
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1544,"0    0.0
Name: 4, dtype: float64","0    0.835465
Name: 4, dtype: float64","0    0.081634
Name: 4, dtype: float64","0    0.082902
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1545,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.197588
Name: 4, dtype: float64","0    0.483426
Name: 4, dtype: float64","0    0.28532
Name: 4, dtype: float64","0    0.033666
Name: 4, dtype: float64"
1546,"0    0.0
Name: 4, dtype: float64","0    0.151688
Name: 4, dtype: float64","0    0.185887
Name: 4, dtype: float64","0    0.455163
Name: 4, dtype: float64","0    0.201702
Name: 4, dtype: float64","0    0.00556
Name: 4, dtype: float64"
1547,"0    0.0
Name: 4, dtype: float64","0    0.43604
Name: 4, dtype: float64","0    0.13362
Name: 4, dtype: float64","0    0.332182
Name: 4, dtype: float64","0    0.090519
Name: 4, dtype: float64","0    0.007638
Name: 4, dtype: float64"
1548,"0    0.0
Name: 4, dtype: float64","0    0.410244
Name: 4, dtype: float64","0    0.336716
Name: 4, dtype: float64","0    0.253039
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1549,"0    0.0
Name: 4, dtype: float64","0    0.269867
Name: 4, dtype: float64","0    0.232559
Name: 4, dtype: float64","0    0.413726
Name: 4, dtype: float64","0    0.080707
Name: 4, dtype: float64","0    0.00314
Name: 4, dtype: float64"
1550,"0    0.0
Name: 4, dtype: float64","0    0.104927
Name: 4, dtype: float64","0    0.257737
Name: 4, dtype: float64","0    0.464364
Name: 4, dtype: float64","0    0.165035
Name: 4, dtype: float64","0    0.007936
Name: 4, dtype: float64"
1551,"0    0.806654
Name: 4, dtype: float64","0    0.079879
Name: 4, dtype: float64","0    0.030353
Name: 4, dtype: float64","0    0.048086
Name: 4, dtype: float64","0    0.024184
Name: 4, dtype: float64","0    0.010844
Name: 4, dtype: float64"
1552,"0    0.0
Name: 4, dtype: float64","0    0.104079
Name: 4, dtype: float64","0    0.157535
Name: 4, dtype: float64","0    0.55087
Name: 4, dtype: float64","0    0.179416
Name: 4, dtype: float64","0    0.008101
Name: 4, dtype: float64"
1553,"0    0.0
Name: 4, dtype: float64","0    0.332761
Name: 4, dtype: float64","0    0.195989
Name: 4, dtype: float64","0    0.346702
Name: 4, dtype: float64","0    0.117822
Name: 4, dtype: float64","0    0.006726
Name: 4, dtype: float64"
1554,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.149618
Name: 4, dtype: float64","0    0.526566
Name: 4, dtype: float64","0    0.310988
Name: 4, dtype: float64","0    0.012829
Name: 4, dtype: float64"
1555,"0    0.0
Name: 4, dtype: float64","0    0.198304
Name: 4, dtype: float64","0    0.0654
Name: 4, dtype: float64","0    0.453246
Name: 4, dtype: float64","0    0.260802
Name: 4, dtype: float64","0    0.022248
Name: 4, dtype: float64"
1556,"0    0.0
Name: 4, dtype: float64","0    0.522426
Name: 4, dtype: float64","0    0.307698
Name: 4, dtype: float64","0    0.141521
Name: 4, dtype: float64","0    0.028354
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1557,"0    0.0
Name: 4, dtype: float64","0    0.898399
Name: 4, dtype: float64","0    0.101601
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1558,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.313132
Name: 4, dtype: float64","0    0.686868
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1559,"0    0.0
Name: 4, dtype: float64","0    0.281772
Name: 4, dtype: float64","0    0.198525
Name: 4, dtype: float64","0    0.434657
Name: 4, dtype: float64","0    0.083292
Name: 4, dtype: float64","0    0.001753
Name: 4, dtype: float64"
1560,"0    0.0
Name: 4, dtype: float64","0    0.157054
Name: 4, dtype: float64","0    0.268553
Name: 4, dtype: float64","0    0.434679
Name: 4, dtype: float64","0    0.130202
Name: 4, dtype: float64","0    0.009512
Name: 4, dtype: float64"
1561,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.332975
Name: 4, dtype: float64","0    0.51654
Name: 4, dtype: float64","0    0.145984
Name: 4, dtype: float64","0    0.004501
Name: 4, dtype: float64"
1562,"0    0.0
Name: 4, dtype: float64","0    0.256256
Name: 4, dtype: float64","0    0.159972
Name: 4, dtype: float64","0    0.386503
Name: 4, dtype: float64","0    0.197269
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1563,"0    0.0
Name: 4, dtype: float64","0    0.678131
Name: 4, dtype: float64","0    0.199117
Name: 4, dtype: float64","0    0.122753
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1564,"0    0.0
Name: 4, dtype: float64","0    0.144681
Name: 4, dtype: float64","0    0.210205
Name: 4, dtype: float64","0    0.487105
Name: 4, dtype: float64","0    0.15177
Name: 4, dtype: float64","0    0.006239
Name: 4, dtype: float64"
1565,"0    0.0
Name: 4, dtype: float64","0    0.656837
Name: 4, dtype: float64","0    0.214121
Name: 4, dtype: float64","0    0.102773
Name: 4, dtype: float64","0    0.026268
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1566,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.300589
Name: 4, dtype: float64","0    0.522224
Name: 4, dtype: float64","0    0.177187
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1567,"0    0.0
Name: 4, dtype: float64","0    0.197491
Name: 4, dtype: float64","0    0.29506
Name: 4, dtype: float64","0    0.387836
Name: 4, dtype: float64","0    0.116931
Name: 4, dtype: float64","0    0.002681
Name: 4, dtype: float64"
1568,"0    0.0
Name: 4, dtype: float64","0    0.232432
Name: 4, dtype: float64","0    0.133675
Name: 4, dtype: float64","0    0.406671
Name: 4, dtype: float64","0    0.222104
Name: 4, dtype: float64","0    0.005117
Name: 4, dtype: float64"
1569,"0    0.0
Name: 4, dtype: float64","0    0.653534
Name: 4, dtype: float64","0    0.172454
Name: 4, dtype: float64","0    0.174011
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1570,"0    0.0
Name: 4, dtype: float64","0    0.588211
Name: 4, dtype: float64","0    0.267537
Name: 4, dtype: float64","0    0.126285
Name: 4, dtype: float64","0    0.017966
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1571,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1572,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.368786
Name: 4, dtype: float64","0    0.381396
Name: 4, dtype: float64","0    0.242696
Name: 4, dtype: float64","0    0.007122
Name: 4, dtype: float64"
1573,"0    0.0
Name: 4, dtype: float64","0    0.647308
Name: 4, dtype: float64","0    0.296073
Name: 4, dtype: float64","0    0.056619
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1574,"0    0.0
Name: 4, dtype: float64","0    0.411859
Name: 4, dtype: float64","0    0.485153
Name: 4, dtype: float64","0    0.102987
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1575,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.45787
Name: 4, dtype: float64","0    0.510988
Name: 4, dtype: float64","0    0.031142
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1576,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.225535
Name: 4, dtype: float64","0    0.444814
Name: 4, dtype: float64","0    0.316081
Name: 4, dtype: float64","0    0.01357
Name: 4, dtype: float64"
1577,"0    0.0
Name: 4, dtype: float64","0    0.287452
Name: 4, dtype: float64","0    0.126177
Name: 4, dtype: float64","0    0.477814
Name: 4, dtype: float64","0    0.104521
Name: 4, dtype: float64","0    0.004037
Name: 4, dtype: float64"
1578,"0    0.0
Name: 4, dtype: float64","0    0.307903
Name: 4, dtype: float64","0    0.237373
Name: 4, dtype: float64","0    0.34548
Name: 4, dtype: float64","0    0.106511
Name: 4, dtype: float64","0    0.002733
Name: 4, dtype: float64"
1579,"0    0.0
Name: 4, dtype: float64","0    0.745767
Name: 4, dtype: float64","0    0.190164
Name: 4, dtype: float64","0    0.064069
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1580,"0    0.0
Name: 4, dtype: float64","0    0.181917
Name: 4, dtype: float64","0    0.257494
Name: 4, dtype: float64","0    0.459946
Name: 4, dtype: float64","0    0.090271
Name: 4, dtype: float64","0    0.010372
Name: 4, dtype: float64"
1581,"0    0.0
Name: 4, dtype: float64","0    0.420471
Name: 4, dtype: float64","0    0.28649
Name: 4, dtype: float64","0    0.225589
Name: 4, dtype: float64","0    0.067451
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1582,"0    0.0
Name: 4, dtype: float64","0    0.050265
Name: 4, dtype: float64","0    0.144204
Name: 4, dtype: float64","0    0.450735
Name: 4, dtype: float64","0    0.334189
Name: 4, dtype: float64","0    0.020607
Name: 4, dtype: float64"
1583,"0    0.909624
Name: 4, dtype: float64","0    0.031662
Name: 4, dtype: float64","0    0.033616
Name: 4, dtype: float64","0    0.025097
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1584,"0    0.0
Name: 4, dtype: float64","0    0.259986
Name: 4, dtype: float64","0    0.30343
Name: 4, dtype: float64","0    0.36891
Name: 4, dtype: float64","0    0.067673
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1585,"0    0.0
Name: 4, dtype: float64","0    0.913245
Name: 4, dtype: float64","0    0.086755
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1586,"0    0.0
Name: 4, dtype: float64","0    0.403197
Name: 4, dtype: float64","0    0.469842
Name: 4, dtype: float64","0    0.12696
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1587,"0    0.0
Name: 4, dtype: float64","0    0.103547
Name: 4, dtype: float64","0    0.195093
Name: 4, dtype: float64","0    0.412361
Name: 4, dtype: float64","0    0.275645
Name: 4, dtype: float64","0    0.013354
Name: 4, dtype: float64"
1588,"0    0.0
Name: 4, dtype: float64","0    0.190329
Name: 4, dtype: float64","0    0.358599
Name: 4, dtype: float64","0    0.319488
Name: 4, dtype: float64","0    0.131584
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1589,"0    0.0
Name: 4, dtype: float64","0    0.361873
Name: 4, dtype: float64","0    0.187509
Name: 4, dtype: float64","0    0.411309
Name: 4, dtype: float64","0    0.0352
Name: 4, dtype: float64","0    0.004109
Name: 4, dtype: float64"
1590,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1591,"0    0.0
Name: 4, dtype: float64","0    0.227258
Name: 4, dtype: float64","0    0.290879
Name: 4, dtype: float64","0    0.36223
Name: 4, dtype: float64","0    0.119633
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1592,"0    0.0
Name: 4, dtype: float64","0    0.515666
Name: 4, dtype: float64","0    0.269426
Name: 4, dtype: float64","0    0.214908
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1593,"0    0.0
Name: 4, dtype: float64","0    0.083013
Name: 4, dtype: float64","0    0.179625
Name: 4, dtype: float64","0    0.603515
Name: 4, dtype: float64","0    0.12408
Name: 4, dtype: float64","0    0.009767
Name: 4, dtype: float64"
1594,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.23824
Name: 4, dtype: float64","0    0.534051
Name: 4, dtype: float64","0    0.227709
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1595,"0    0.849821
Name: 4, dtype: float64","0    0.074937
Name: 4, dtype: float64","0    0.022194
Name: 4, dtype: float64","0    0.043478
Name: 4, dtype: float64","0    0.00957
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1596,"0    0.0
Name: 4, dtype: float64","0    0.38186
Name: 4, dtype: float64","0    0.189438
Name: 4, dtype: float64","0    0.291763
Name: 4, dtype: float64","0    0.128299
Name: 4, dtype: float64","0    0.00864
Name: 4, dtype: float64"
1597,"0    0.0
Name: 4, dtype: float64","0    0.135477
Name: 4, dtype: float64","0    0.262856
Name: 4, dtype: float64","0    0.515563
Name: 4, dtype: float64","0    0.08276
Name: 4, dtype: float64","0    0.003344
Name: 4, dtype: float64"
1598,"0    0.0
Name: 4, dtype: float64","0    0.488602
Name: 4, dtype: float64","0    0.294963
Name: 4, dtype: float64","0    0.182828
Name: 4, dtype: float64","0    0.033606
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1599,"0    0.0
Name: 4, dtype: float64","0    0.087097
Name: 4, dtype: float64","0    0.165479
Name: 4, dtype: float64","0    0.619493
Name: 4, dtype: float64","0    0.117053
Name: 4, dtype: float64","0    0.010878
Name: 4, dtype: float64"
1600,"0    0.0
Name: 4, dtype: float64","0    0.599834
Name: 4, dtype: float64","0    0.288263
Name: 4, dtype: float64","0    0.0964
Name: 4, dtype: float64","0    0.015503
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1601,"0    0.0
Name: 4, dtype: float64","0    0.31942
Name: 4, dtype: float64","0    0.305966
Name: 4, dtype: float64","0    0.306917
Name: 4, dtype: float64","0    0.061915
Name: 4, dtype: float64","0    0.005782
Name: 4, dtype: float64"
1602,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1603,"0    0.856153
Name: 4, dtype: float64","0    0.029355
Name: 4, dtype: float64","0    0.021666
Name: 4, dtype: float64","0    0.068542
Name: 4, dtype: float64","0    0.022936
Name: 4, dtype: float64","0    0.001349
Name: 4, dtype: float64"
1604,"0    0.0
Name: 4, dtype: float64","0    0.705306
Name: 4, dtype: float64","0    0.223814
Name: 4, dtype: float64","0    0.07088
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1605,"0    0.0
Name: 4, dtype: float64","0    0.87886
Name: 4, dtype: float64","0    0.12114
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1606,"0    0.0
Name: 4, dtype: float64","0    0.53136
Name: 4, dtype: float64","0    0.278827
Name: 4, dtype: float64","0    0.189813
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1607,"0    0.0
Name: 4, dtype: float64","0    0.409292
Name: 4, dtype: float64","0    0.246564
Name: 4, dtype: float64","0    0.284293
Name: 4, dtype: float64","0    0.057277
Name: 4, dtype: float64","0    0.002575
Name: 4, dtype: float64"
1608,"0    0.0
Name: 4, dtype: float64","0    0.727365
Name: 4, dtype: float64","0    0.232749
Name: 4, dtype: float64","0    0.039886
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1609,"0    0.0
Name: 4, dtype: float64","0    0.065776
Name: 4, dtype: float64","0    0.167268
Name: 4, dtype: float64","0    0.445632
Name: 4, dtype: float64","0    0.304427
Name: 4, dtype: float64","0    0.016897
Name: 4, dtype: float64"
1610,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.464915
Name: 4, dtype: float64","0    0.535085
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1611,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.274519
Name: 4, dtype: float64","0    0.46477
Name: 4, dtype: float64","0    0.24273
Name: 4, dtype: float64","0    0.01798
Name: 4, dtype: float64"
1612,"0    0.0
Name: 4, dtype: float64","0    0.10518
Name: 4, dtype: float64","0    0.367195
Name: 4, dtype: float64","0    0.441997
Name: 4, dtype: float64","0    0.085628
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1613,"0    0.0
Name: 4, dtype: float64","0    0.435688
Name: 4, dtype: float64","0    0.451515
Name: 4, dtype: float64","0    0.112797
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1614,"0    0.0
Name: 4, dtype: float64","0    0.09444
Name: 4, dtype: float64","0    0.068605
Name: 4, dtype: float64","0    0.454939
Name: 4, dtype: float64","0    0.352981
Name: 4, dtype: float64","0    0.029035
Name: 4, dtype: float64"
1615,"0    0.0
Name: 4, dtype: float64","0    0.635003
Name: 4, dtype: float64","0    0.232675
Name: 4, dtype: float64","0    0.132321
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1616,"0    0.0
Name: 4, dtype: float64","0    0.567325
Name: 4, dtype: float64","0    0.225087
Name: 4, dtype: float64","0    0.152989
Name: 4, dtype: float64","0    0.049162
Name: 4, dtype: float64","0    0.005436
Name: 4, dtype: float64"
1617,"0    0.0
Name: 4, dtype: float64","0    0.409762
Name: 4, dtype: float64","0    0.240633
Name: 4, dtype: float64","0    0.284619
Name: 4, dtype: float64","0    0.064986
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1618,"0    0.892926
Name: 4, dtype: float64","0    0.019165
Name: 4, dtype: float64","0    0.044834
Name: 4, dtype: float64","0    0.03611
Name: 4, dtype: float64","0    0.006966
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1619,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.686348
Name: 4, dtype: float64","0    0.313652
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1620,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.422856
Name: 4, dtype: float64","0    0.577144
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1621,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.225286
Name: 4, dtype: float64","0    0.436263
Name: 4, dtype: float64","0    0.325372
Name: 4, dtype: float64","0    0.013079
Name: 4, dtype: float64"
1622,"0    0.0
Name: 4, dtype: float64","0    0.338953
Name: 4, dtype: float64","0    0.250018
Name: 4, dtype: float64","0    0.373927
Name: 4, dtype: float64","0    0.037102
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1623,"0    0.826829
Name: 4, dtype: float64","0    0.045032
Name: 4, dtype: float64","0    0.046854
Name: 4, dtype: float64","0    0.068815
Name: 4, dtype: float64","0    0.01247
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1624,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.235864
Name: 4, dtype: float64","0    0.532776
Name: 4, dtype: float64","0    0.221729
Name: 4, dtype: float64","0    0.00963
Name: 4, dtype: float64"
1625,"0    0.0
Name: 4, dtype: float64","0    0.705497
Name: 4, dtype: float64","0    0.163826
Name: 4, dtype: float64","0    0.130676
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1626,"0    0.0
Name: 4, dtype: float64","0    0.386644
Name: 4, dtype: float64","0    0.248815
Name: 4, dtype: float64","0    0.299749
Name: 4, dtype: float64","0    0.064792
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1627,"0    0.0
Name: 4, dtype: float64","0    0.306661
Name: 4, dtype: float64","0    0.247038
Name: 4, dtype: float64","0    0.398747
Name: 4, dtype: float64","0    0.047554
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1628,"0    0.0
Name: 4, dtype: float64","0    0.654663
Name: 4, dtype: float64","0    0.135952
Name: 4, dtype: float64","0    0.209386
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1629,"0    0.0
Name: 4, dtype: float64","0    0.907875
Name: 4, dtype: float64","0    0.092125
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1630,"0    0.0
Name: 4, dtype: float64","0    0.455079
Name: 4, dtype: float64","0    0.251526
Name: 4, dtype: float64","0    0.289276
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.004119
Name: 4, dtype: float64"
1631,"0    0.835711
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.030486
Name: 4, dtype: float64","0    0.103856
Name: 4, dtype: float64","0    0.029946
Name: 4, dtype: float64"
1632,"0    0.0
Name: 4, dtype: float64","0    0.567547
Name: 4, dtype: float64","0    0.262223
Name: 4, dtype: float64","0    0.17023
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1633,"0    0.0
Name: 4, dtype: float64","0    0.30248
Name: 4, dtype: float64","0    0.30291
Name: 4, dtype: float64","0    0.333536
Name: 4, dtype: float64","0    0.061075
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1634,"0    0.0
Name: 4, dtype: float64","0    0.234479
Name: 4, dtype: float64","0    0.188558
Name: 4, dtype: float64","0    0.412852
Name: 4, dtype: float64","0    0.159817
Name: 4, dtype: float64","0    0.004294
Name: 4, dtype: float64"
1635,"0    0.0
Name: 4, dtype: float64","0    0.202506
Name: 4, dtype: float64","0    0.315493
Name: 4, dtype: float64","0    0.403225
Name: 4, dtype: float64","0    0.062282
Name: 4, dtype: float64","0    0.016495
Name: 4, dtype: float64"
1636,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.377524
Name: 4, dtype: float64","0    0.542876
Name: 4, dtype: float64","0    0.0796
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1637,"0    0.0
Name: 4, dtype: float64","0    0.869569
Name: 4, dtype: float64","0    0.130431
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1638,"0    0.0
Name: 4, dtype: float64","0    0.274993
Name: 4, dtype: float64","0    0.287357
Name: 4, dtype: float64","0    0.427383
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.010266
Name: 4, dtype: float64"
1639,"0    0.0
Name: 4, dtype: float64","0    0.467352
Name: 4, dtype: float64","0    0.208261
Name: 4, dtype: float64","0    0.303963
Name: 4, dtype: float64","0    0.020424
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1640,"0    0.0
Name: 4, dtype: float64","0    0.227247
Name: 4, dtype: float64","0    0.28578
Name: 4, dtype: float64","0    0.39837
Name: 4, dtype: float64","0    0.083902
Name: 4, dtype: float64","0    0.004701
Name: 4, dtype: float64"
1641,"0    0.0
Name: 4, dtype: float64","0    0.61833
Name: 4, dtype: float64","0    0.240551
Name: 4, dtype: float64","0    0.141118
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1642,"0    0.0
Name: 4, dtype: float64","0    0.332977
Name: 4, dtype: float64","0    0.265298
Name: 4, dtype: float64","0    0.311862
Name: 4, dtype: float64","0    0.08578
Name: 4, dtype: float64","0    0.004083
Name: 4, dtype: float64"
1643,"0    0.0
Name: 4, dtype: float64","0    0.164248
Name: 4, dtype: float64","0    0.295039
Name: 4, dtype: float64","0    0.437676
Name: 4, dtype: float64","0    0.103037
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1644,"0    0.0
Name: 4, dtype: float64","0    0.504331
Name: 4, dtype: float64","0    0.183654
Name: 4, dtype: float64","0    0.245214
Name: 4, dtype: float64","0    0.066801
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1645,"0    0.0
Name: 4, dtype: float64","0    0.209438
Name: 4, dtype: float64","0    0.213881
Name: 4, dtype: float64","0    0.449153
Name: 4, dtype: float64","0    0.120775
Name: 4, dtype: float64","0    0.006753
Name: 4, dtype: float64"
1646,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.134609
Name: 4, dtype: float64","0    0.524923
Name: 4, dtype: float64","0    0.325934
Name: 4, dtype: float64","0    0.014534
Name: 4, dtype: float64"
1647,"0    0.676228
Name: 4, dtype: float64","0    0.01867
Name: 4, dtype: float64","0    0.014188
Name: 4, dtype: float64","0    0.093133
Name: 4, dtype: float64","0    0.183312
Name: 4, dtype: float64","0    0.01447
Name: 4, dtype: float64"
1648,"0    0.0
Name: 4, dtype: float64","0    0.228181
Name: 4, dtype: float64","0    0.200507
Name: 4, dtype: float64","0    0.443783
Name: 4, dtype: float64","0    0.12753
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1649,"0    0.652083
Name: 4, dtype: float64","0    0.101472
Name: 4, dtype: float64","0    0.130133
Name: 4, dtype: float64","0    0.093584
Name: 4, dtype: float64","0    0.022729
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
1650,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.429237
Name: 4, dtype: float64","0    0.489512
Name: 4, dtype: float64","0    0.067976
Name: 4, dtype: float64","0    0.013275
Name: 4, dtype: float64"
