index,xShift,crossingAngle,negAngle,axialRotation,negRot,zShift,density,interface
2363,9.0,43.3797,true,50.3856,true,3.322,0.99,000110011001100110000
2364,8.6493,41.4311,true,66.4932,true,3.9774,1.0,000110011001100110000
2365,8.7988,41.8463,true,53.4432,true,4.2893,0.99,000110011001100110000
2366,9.0,43.7105,true,59.3884,true,3.5223,1.0,000110011001100110000
2367,8.1486,42.3132,true,66.4129,true,5.21,0.98,000110011001100110000
2368,8.0,44.5601,true,90.6599,true,5.1177,0.85,000110011001100110000
2369,8.5177,38.1676,true,84.9544,true,2.4515,1.0,000110011001100110000
2370,8.1991,41.037,true,59.9529,true,3.6287,1.0,000110011001100110000
2371,8.6663,38.4793,true,77.719,true,1.8309,1.0,000110011001100110000
2372,8.4171,45.0,true,66.2038,true,2.4735,1.0,000110011001100110000
2373,8.0,38.0506,true,77.9935,true,0.1246,0.98,000110011001100110000
2374,8.5203,35.0,true,67.9659,true,1.5643,1.0,000110011001100110000
2375,8.8874,35.2166,true,71.5364,true,5.2398,1.0,000110011001100110000
2376,8.2185,37.3731,true,90.7259,true,2.497,1.0,000110011001100110000
2377,8.6406,36.5714,true,78.0761,true,3.0695,1.0,000110011001100110000
2378,8.2602,45.0,true,84.6327,true,5.3277,1.0,000110011001100110000
2379,8.1857,37.0432,true,83.2969,true,5.9063,0.98,000110011001100110000
2380,8.4291,36.8044,true,66.0014,true,0.9326,1.0,000110011001100110000
2381,8.6465,35.3046,true,98.6187,true,1.6795,0.94,000110011001100110000
2382,8.9012,45.0,true,85.0505,true,5.1359,0.97,000110011001100110000
2383,8.2686,39.8097,true,86.884,true,0.7281,0.98,000110011001100110000
2384,8.8393,35.8393,true,75.6935,true,1.8415,1.0,000110011001100110000
2385,8.3044,41.9967,true,87.7785,true,3.6391,0.97,000110011001100110000
2386,8.0,35.0,true,89.5679,true,0.3323,0.92,000110011001100110000
2387,9.0,40.6741,true,89.9451,true,2.8815,0.99,000110011001100110000
2388,8.1155,39.431,true,94.1255,true,1.934,0.91,000110011001100110000
2389,8.1213,45.0,true,69.7967,true,1.8595,1.0,000110011001100110000
2390,8.4337,39.0631,true,98.7523,true,5.4112,0.94,000110011001100110000
2391,8.7731,36.2056,true,82.7667,true,2.4275,1.0,000110011001100110000
2392,8.2134,44.3317,true,58.3438,true,0.8736,0.98,000110011001100110000
2393,8.0,35.0,true,63.5449,true,2.8151,0.96,000110011001100110000
2394,8.1939,41.9252,true,93.0657,true,2.7671,0.9,000110011001100110000
2395,8.7066,37.9854,true,56.9187,true,0.1743,0.94,000110011001100110000
2396,8.1977,44.4819,true,73.6932,true,4.4619,1.0,000110011001100110000
2397,8.1505,35.5243,true,74.9502,true,3.5321,1.0,000110011001100110000
2398,8.0145,35.0,true,75.6577,true,1.506,1.0,000110011001100110000
2399,8.8797,35.0,true,52.0426,true,1.7734,0.99,000110011001100110000
2400,8.3134,44.355,true,87.4303,true,3.9478,1.0,000110011001100110000
2401,9.0,36.6237,true,91.3246,true,0.7956,0.94,000110011001100110000
2402,8.1496,45.0,true,80.8431,true,3.1706,1.0,000110011001100110000
2403,8.8201,39.4833,true,73.2636,true,2.3886,1.0,000110011001100110000
2404,8.796,38.9945,true,63.379,true,4.5021,1.0,000110011001100110000
2405,8.5306,43.336,true,75.7593,true,5.3692,1.0,000110011001100110000
2406,8.7061,44.1721,true,85.4449,true,2.4031,0.99,000110011001100110000
2407,8.8253,38.6837,true,66.5502,true,2.5029,1.0,000110011001100110000
2408,8.6179,43.493,true,86.0946,true,1.7775,0.99,000110011001100110000
2409,8.7613,38.3758,true,63.7546,true,4.0616,1.0,000110011001100110000
2410,8.7583,42.075,true,94.2034,true,4.9585,0.99,000110011001100110000
2411,8.6784,39.726,true,85.5608,true,1.9521,0.99,000110011001100110000
2412,8.0869,44.2381,true,77.355,true,2.2307,1.0,000110011001100110000
2413,8.0295,43.9704,true,65.3545,true,4.6174,1.0,000110011001100110000
2414,8.1175,41.5167,true,74.814,true,4.8209,1.0,000110011001100110000
2415,8.2151,36.1721,true,57.8892,true,0.613,0.96,000110011001100110000
2416,8.7622,40.4386,true,80.8014,true,3.7035,1.0,000110011001100110000
2417,8.4127,45.0,true,92.3843,true,4.5353,0.93,000110011001100110000
2418,8.1884,42.0499,true,86.3306,true,2.9214,1.0,000110011001100110000
2419,8.7691,45.0,true,55.2404,true,4.2149,1.0,000110011001100110000
2420,8.0942,41.5174,true,79.7316,true,4.0238,1.0,000110011001100110000
2421,8.9994,44.8018,true,69.6605,true,4.0371,1.0,000110011001100110000
2422,8.4306,36.7528,true,68.2771,true,2.9588,1.0,000110011001100110000
2423,9.0,43.6745,true,54.4665,true,0.5458,1.0,000110011001100110000
2424,8.6297,45.0,true,76.7202,true,4.2848,1.0,000110011001100110000
2425,8.8511,37.1913,true,50.4507,true,2.9677,0.99,000110011001100110000
2426,8.7105,44.1143,true,81.0811,true,1.3809,1.0,000110011001100110000
2427,8.7997,43.493,true,57.7497,true,5.3063,0.99,000110011001100110000
2428,9.0,45.0,true,61.8175,true,2.6977,1.0,000110011001100110000
2429,8.2573,39.3336,true,89.1318,true,4.0549,0.97,000110011001100110000
2430,8.6174,42.536,true,89.7508,true,1.5999,0.99,000110011001100110000
2431,8.4574,44.0136,true,77.8649,true,2.008,1.0,000110011001100110000
2432,8.0045,43.5962,true,65.8627,true,0.9806,1.0,000110011001100110000
2433,8.0904,43.3092,true,55.4606,true,0.6344,0.98,000110011001100110000
2434,8.9588,35.0,true,80.4165,true,4.6421,1.0,000110011001100110000
2435,8.0285,43.9174,true,69.7331,true,3.4058,1.0,000110011001100110000
2436,8.069,43.8006,true,66.9036,true,0.6763,1.0,000110011001100110000
2437,8.6526,39.1406,true,93.4489,true,2.0695,0.94,000110011001100110000
2438,8.7695,42.1445,true,80.2577,true,4.4963,1.0,000110011001100110000
2439,8.9116,40.3836,true,55.7702,true,5.1984,0.95,000110011001100110000
2440,8.8228,35.7054,true,53.7758,true,3.4272,0.94,000110011001100110000
2441,8.7653,42.4845,true,48.971,true,3.6109,0.92,000110011001100110000
2442,8.0334,42.1533,true,94.0808,true,5.2922,0.84,000110011001100110000
2443,8.0563,41.9741,true,50.7366,true,4.7237,1.0,000110011001100110000
2444,8.3953,35.0,true,56.3146,true,5.5,0.92,000110011001100110000
2445,8.1185,39.324,true,74.872,true,3.4376,1.0,000110011001100110000
2446,8.2716,42.5164,true,87.7182,true,4.6722,0.99,000110011001100110000
2447,8.2043,42.9148,true,69.9677,true,0.885,1.0,000110011001100110000
2448,8.9087,42.118,true,46.6905,true,5.3239,0.89,000110011001100110000
2449,8.5488,39.1275,true,99.1258,true,5.9479,0.92,000110011001100110000
2450,8.2516,41.2224,true,60.2046,true,2.3903,1.0,000110011001100110000
2451,8.3489,38.8166,true,92.2696,true,4.2089,0.84,000110011001100110000
2452,8.6467,36.9557,true,50.3759,true,3.8714,0.98,000110011001100110000
2453,8.1742,38.002,true,69.2952,true,3.5031,1.0,000110011001100110000
2454,8.4966,36.72,true,55.8877,true,5.1929,0.93,000110011001100110000
2455,8.6294,35.0,true,64.1711,true,5.7405,0.98,000110011001100110000
2456,8.6848,37.296,true,90.2602,true,2.2449,0.99,000110011001100110000
2457,8.2519,40.8094,true,51.9758,true,4.9155,0.85,000110011001100110000
2458,9.0,41.7746,true,89.0458,true,0.2057,0.97,000110011001100110000
2459,8.3728,38.3305,true,84.9856,true,1.5698,1.0,000110011001100110000
2460,9.0,41.1153,true,86.9342,true,5.5514,0.97,000110011001100110000
2461,8.7417,35.0216,true,82.4047,true,2.7709,1.0,000110011001100110000
2462,8.2727,41.7189,true,70.8661,true,0.6276,0.99,000110011001100110000
2463,8.9685,44.6242,true,61.5709,true,0.6521,1.0,000110011001100110000
2464,8.5483,41.2863,true,82.6401,true,1.8713,1.0,000110011001100110000
2465,8.1298,36.2566,true,56.8243,true,5.3523,1.0,000110011001100110000
2466,9.0,43.2834,true,84.1852,true,5.0821,0.98,000110011001100110000
2467,8.5924,42.9527,true,79.3423,true,0.8406,1.0,000110011001100110000
2468,8.4713,44.3982,true,53.8439,true,5.8474,0.93,000110011001100110000
2469,8.064,38.7158,true,96.2027,true,5.2608,0.83,000110011001100110000
2470,8.3394,39.8557,true,58.6918,true,5.6837,0.98,000110011001100110000
2471,8.4175,44.6141,true,71.325,true,1.1267,1.0,000110011001100110000
2472,8.5201,36.8518,true,81.8064,true,1.6581,1.0,000110011001100110000
2473,8.9209,36.2158,true,72.0099,true,5.4336,1.0,000110011001100110000
2474,8.0285,41.3884,true,94.3546,true,0.113,0.83,000110011001100110000
2475,8.932,44.11,true,83.8762,true,0.5709,1.0,000110011001100110000
2476,8.2776,38.2479,true,47.3593,true,0.5186,0.84,000110011001100110000
2477,8.811,43.4765,true,89.8094,true,0.8913,0.98,000110011001100110000
2478,8.5318,43.5336,true,91.7382,true,4.7211,0.99,000110011001100110000
2479,8.459,44.0227,true,62.0196,true,4.7731,1.0,000110011001100110000
2480,8.4792,37.1881,true,74.171,true,2.8755,1.0,000110011001100110000
2481,8.4964,35.0,true,94.7133,true,5.0907,1.0,000110011001100110000
2482,8.5396,41.9287,true,54.5426,true,3.7322,0.97,000110011001100110000
2483,8.2763,36.5823,true,80.7844,true,5.7927,0.98,000110011001100110000
2484,8.1557,42.4627,true,77.2602,true,2.1326,1.0,000110011001100110000
2485,8.254,35.0,true,68.1849,true,2.0423,1.0,000110011001100110000
2486,8.0528,39.3612,true,69.9249,true,2.1501,1.0,000110011001100110000
2487,8.9435,42.6894,true,64.9949,true,5.1318,0.98,000110011001100110000
2488,9.0,45.0,true,69.6745,true,0.4802,0.98,000110011001100110000
2489,8.2875,43.1896,true,89.3927,true,0.9621,1.0,000110011001100110000
2490,8.1094,37.2491,true,52.3451,true,5.9463,0.89,000110011001100110000
2491,8.0985,41.2308,true,58.0019,true,2.3038,1.0,000110011001100110000
2492,8.854,35.7822,true,80.9212,true,0.6745,1.0,000110011001100110000
2493,9.0,37.4215,true,53.6333,true,4.2766,0.93,000110011001100110000
2494,8.0,44.3006,true,69.5585,true,4.714,1.0,000110011001100110000
2495,8.0,37.6197,true,61.4704,true,2.3111,1.0,000110011001100110000
2496,8.0132,38.531,true,87.6985,true,3.4363,0.92,000110011001100110000
2497,8.5952,35.0,true,69.2551,true,0.6074,0.98,000110011001100110000
2498,8.4677,45.0,true,84.8954,true,5.0446,1.0,000110011001100110000
2499,8.8899,38.1111,true,85.8478,true,1.6464,1.0,000110011001100110000
2500,8.3298,40.8077,true,84.2796,true,0.6882,0.98,000110011001100110000
2501,8.9098,45.0,true,59.5888,true,3.099,1.0,000110011001100110000
2502,8.9441,42.4251,true,77.5454,true,1.215,1.0,000110011001100110000
2503,8.4659,35.0,true,65.6035,true,5.4999,0.98,000110011001100110000
2504,8.5369,39.1823,true,71.3291,true,1.0898,1.0,000110011001100110000
2505,8.4752,37.4928,true,96.2925,true,5.9586,0.84,000110011001100110000
2506,8.4615,37.0978,true,81.6662,true,4.8381,1.0,000110011001100110000
2507,8.806,43.5748,true,49.309,true,0.3346,0.97,000110011001100110000
2508,8.0388,45.0,true,57.1811,true,0.5767,1.0,000110011001100110000
2509,8.2153,43.6942,true,70.4057,true,0.4428,0.99,000110011001100110000
2510,8.0,41.2219,true,55.5169,true,3.8416,1.0,000110011001100110000
2511,8.9782,42.3917,true,58.5918,true,4.6758,1.0,000110011001100110000
2512,8.7228,45.0,true,70.2306,true,2.1661,1.0,000110011001100110000
2513,8.2905,40.9841,true,69.6085,true,4.7416,1.0,000110011001100110000
2514,8.7184,35.0,true,80.4715,true,0.9164,0.98,000110011001100110000
2515,8.859,42.0572,true,83.873,true,3.8947,1.0,000110011001100110000
2516,8.6495,39.7827,true,98.9359,true,0.9854,0.92,000110011001100110000
2517,8.0,42.4689,true,87.2498,true,4.3901,0.87,000110011001100110000
2518,8.18,42.1307,true,72.3009,true,5.8183,0.98,000110011001100110000
2519,9.0,39.7322,true,82.6497,true,3.4977,1.0,000110011001100110000
2520,8.1827,39.0653,true,77.6272,true,4.5963,1.0,000110011001100110000
2521,8.7135,40.4964,true,93.3386,true,5.1287,0.98,000110011001100110000
2522,8.1311,44.4437,true,79.3634,true,1.4342,1.0,000110011001100110000
2523,8.6418,39.2621,true,58.5943,true,3.1041,0.98,000110011001100110000
2524,8.362,41.0839,true,94.0286,true,1.0128,1.0,000110011001100110000
2525,8.1812,43.581,true,78.0234,true,2.0274,1.0,000110011001100110000
2526,8.2614,36.5427,true,63.384,true,1.6922,1.0,000110011001100110000
2527,8.658,35.0,true,79.088,true,1.6745,1.0,000110011001100110000
2528,8.0225,41.1099,true,87.4481,true,4.8567,1.0,000110011001100110000
2529,8.7317,45.0,true,68.894,true,4.7747,1.0,000110011001100110000
2530,8.189,37.5493,true,75.0258,true,3.3917,1.0,000110011001100110000
2531,8.5788,36.4788,true,57.9439,true,2.7809,1.0,000110011001100110000
2532,8.8995,37.4122,true,85.1046,true,4.6393,1.0,000110011001100110000
2533,8.1812,40.8983,true,52.7343,true,4.385,1.0,000110011001100110000
2534,8.4458,35.6621,true,77.8277,true,3.915,1.0,000110011001100110000
2535,8.3624,38.6754,true,77.9674,true,5.4322,1.0,000110011001100110000
2536,8.41,44.7925,true,67.5301,true,5.0696,1.0,000110011001100110000
2537,8.9938,41.0973,true,66.0885,true,0.1313,0.98,000110011001100110000
2538,9.0,45.0,true,89.2424,true,3.5383,0.99,000110011001100110000
2539,8.456,42.4324,true,90.6652,true,2.6092,0.94,000110011001100110000
2540,8.6258,40.7002,true,50.6971,true,1.8419,0.99,000110011001100110000
2541,8.5903,36.2559,true,87.4312,true,2.7934,1.0,000110011001100110000
2542,8.8175,35.0,true,85.5062,true,4.5207,0.98,000110011001100110000
2543,8.9359,40.0417,true,90.3938,true,3.5236,0.94,000110011001100110000
2544,8.3976,40.7058,true,63.5588,true,0.8697,1.0,000110011001100110000
2545,8.5914,36.7984,true,71.8796,true,2.0263,1.0,000110011001100110000
2546,8.1349,39.8079,true,55.9528,true,5.0613,1.0,000110011001100110000
2547,8.211,37.3093,true,83.946,true,0.4306,0.98,000110011001100110000
2548,8.744,42.6344,true,72.9203,true,3.7401,1.0,000110011001100110000
2549,8.7493,42.9885,true,50.4013,true,5.73,0.98,000110011001100110000
2550,9.0,37.3543,true,82.4721,true,2.1727,1.0,000110011001100110000
2551,8.6262,35.0,true,56.7304,true,5.5396,0.98,000110011001100110000
2552,8.5959,37.4998,true,90.3586,true,4.0341,1.0,000110011001100110000
2553,8.4915,35.6913,true,76.2083,true,4.5939,1.0,000110011001100110000
2554,8.2424,41.943,true,75.2209,true,0.2961,0.99,000110011001100110000
2555,8.5564,44.5672,true,95.7031,true,2.0929,0.94,000110011001100110000
2556,8.8062,37.5971,true,98.7178,true,1.3689,0.92,000110011001100110000
2557,8.2751,44.6152,true,45.8543,true,0.0776,0.92,000110011001100110000
2558,9.0,38.0555,true,63.195,true,1.2332,1.0,000110011001100110000
2559,8.6786,38.694,true,53.8863,true,4.0613,0.95,000110011001100110000
2560,8.4878,45.0,true,97.802,true,3.191,0.93,000110011001100110000
2561,8.8215,45.0,true,92.7153,true,1.2023,0.91,000110011001100110000
2562,8.6247,39.5705,true,74.6497,true,4.3808,1.0,000110011001100110000
2563,8.2281,37.3157,true,73.9858,true,0.9835,1.0,000110011001100110000
2564,8.9896,44.1514,true,63.7599,true,0.8461,1.0,000110011001100110000
2565,8.1503,35.0,true,78.4934,true,0.7358,0.98,000110011001100110000
2566,9.0,42.1925,true,55.4949,true,3.2354,1.0,000110011001100110000
2567,8.9618,43.452,true,50.3906,true,4.4863,0.91,000110011001100110000
2568,9.0,44.6857,true,73.6432,true,2.5079,1.0,000110011001100110000
2569,8.4681,40.9644,true,69.8774,true,3.5438,1.0,000110011001100110000
2570,9.0,39.7088,true,93.6973,true,4.9759,0.91,000110011001100110000
2571,9.0,45.0,true,54.3293,true,3.2755,0.93,000110011001100110000
2572,8.4716,41.8222,true,90.5337,true,3.2442,0.99,000110011001100110000
2573,8.4784,35.0,true,55.78,true,1.9584,1.0,000110011001100110000
2574,8.0749,35.0,true,82.5376,true,1.4133,1.0,000110011001100110000
2575,8.0,42.8547,true,84.3335,true,1.4547,1.0,000110011001100110000
2576,8.8175,41.9903,true,76.0441,true,5.2002,0.98,000110011001100110000
2577,8.7741,38.6376,true,93.2926,true,3.4352,0.94,000110011001100110000
2578,8.7503,38.1185,true,71.622,true,3.0133,1.0,000110011001100110000
2579,9.0,40.3898,true,80.1997,true,2.2231,1.0,000110011001100110000
2580,9.0,35.8459,true,60.9931,true,0.5792,0.99,000110011001100110000
2581,8.8625,41.8283,true,61.9675,true,1.6243,1.0,000110011001100110000
2582,9.0,44.5898,true,79.8581,true,2.9283,1.0,000110011001100110000
2583,8.6862,42.403,true,84.9425,true,4.8696,1.0,000110011001100110000
2584,8.6876,35.0,true,63.64,true,3.2153,1.0,000110011001100110000
2585,8.0289,44.0437,true,66.7471,true,5.7923,0.99,000110011001100110000
2586,8.0538,44.5854,true,62.5108,true,3.0003,1.0,000110011001100110000
2587,8.0,37.5157,true,81.7309,true,4.2377,1.0,000110011001100110000
2588,8.6947,45.0,true,45.1858,true,1.9183,0.93,000110011001100110000
2589,8.377,44.8989,true,64.4557,true,4.3179,1.0,000110011001100110000
2590,8.5873,41.7381,true,77.3675,true,4.842,1.0,000110011001100110000
2591,8.2708,41.4798,true,56.3035,true,1.5683,1.0,000110011001100110000
2592,9.0,35.0,true,47.8537,true,1.5543,0.9,000110011001100110000
2593,8.3468,36.1012,true,70.0229,true,2.591,1.0,000110011001100110000
2594,8.7229,36.9068,true,90.8152,true,5.9585,0.98,000110011001100110000
2595,8.9051,45.0,true,96.8087,true,3.3079,0.91,000110011001100110000
2596,8.0737,35.4621,true,84.6249,true,1.9692,1.0,000110011001100110000
2597,8.6833,38.5063,true,84.1746,true,5.3113,0.99,000110011001100110000
2598,8.2857,35.0,true,94.8445,true,1.714,0.91,000110011001100110000
2599,8.1764,39.7951,true,81.3775,true,4.5604,1.0,000110011001100110000
2600,8.0212,44.5666,true,57.0455,true,4.7068,1.0,000110011001100110000
2601,8.6889,45.0,true,85.6282,true,1.9694,1.0,000110011001100110000
2602,8.0,44.7615,true,50.6081,true,2.5694,0.86,000110011001100110000
2603,8.3791,39.9888,true,47.3419,true,0.9639,0.84,000110011001100110000
2604,8.0999,37.4166,true,72.9741,true,0.1827,0.98,000110011001100110000
2605,8.1698,35.4996,true,58.519,true,0.9941,0.92,000110011001100110000
2606,8.0615,38.869,true,71.075,true,5.8802,0.98,000110011001100110000
2607,8.8485,35.0,true,81.2722,true,1.5042,1.0,000110011001100110000
2608,8.1419,44.4164,true,70.4429,true,0.4122,0.99,000110011001100110000
2609,8.6228,35.4581,true,57.3822,true,3.7341,1.0,000110011001100110000
2610,8.5522,37.8325,true,89.3252,true,4.0801,0.94,000110011001100110000
2611,8.7555,39.1068,true,59.3168,true,2.0284,1.0,000110011001100110000
2612,8.3127,39.7784,true,95.4118,true,1.2636,0.84,000110011001100110000
2613,8.9453,39.532,true,70.8166,true,2.5545,1.0,000110011001100110000
2614,8.7262,44.7573,true,44.9213,true,1.0198,0.9,000110011001100110000
2615,8.9367,35.2216,true,70.0202,true,0.6175,0.99,000110011001100110000
2616,8.5651,39.6895,true,75.2493,true,1.4741,1.0,000110011001100110000
2617,8.796,35.1068,true,62.2452,true,1.4251,1.0,000110011001100110000
2618,8.7539,43.9029,true,77.8656,true,2.3322,1.0,000110011001100110000
2619,8.2399,43.8171,true,80.5569,true,4.0715,1.0,000110011001100110000
2620,8.5305,37.2885,true,55.1106,true,2.1236,1.0,000110011001100110000
2621,8.8059,37.669,true,89.3635,true,5.2567,0.98,000110011001100110000
2622,8.5172,36.7032,true,70.2148,true,4.8662,1.0,000110011001100110000
2623,8.2571,40.7157,true,56.3713,true,4.488,1.0,000110011001100110000
2624,8.92,36.1424,true,51.2459,true,2.1687,0.94,000110011001100110000
2625,8.9588,37.48,true,56.1422,true,2.276,1.0,000110011001100110000
2626,9.0,40.7822,true,68.4309,true,3.1172,1.0,000110011001100110000
2627,8.471,42.538,true,54.6392,true,1.4761,0.94,000110011001100110000
2628,8.6936,41.2924,true,76.7139,true,3.8266,1.0,000110011001100110000
2629,8.0,35.0,true,89.8673,true,1.7858,0.98,000110011001100110000
2630,8.2753,36.8194,true,65.0151,true,4.605,1.0,000110011001100110000
2631,8.5768,41.1542,true,69.019,true,3.1203,1.0,000110011001100110000
2632,9.0,35.0,true,88.9887,true,1.3706,1.0,000110011001100110000
2633,8.1995,40.7192,true,74.5555,true,4.5539,1.0,000110011001100110000
2634,8.0,40.7155,true,48.2813,true,5.4087,0.86,000110011001100110000
2635,8.3554,43.8159,true,67.8184,true,4.3833,1.0,000110011001100110000
2636,8.7642,35.6562,true,87.7753,true,4.0847,1.0,000110011001100110000
2637,8.3212,36.608,true,77.8155,true,3.1154,1.0,000110011001100110000
2638,8.0,38.4673,true,76.9337,true,4.6656,1.0,000110011001100110000
2639,9.0,36.3997,true,80.3881,true,0.015,0.99,000110011001100110000
2640,8.0946,38.6395,true,69.3286,true,3.7217,1.0,000110011001100110000
2641,8.8965,44.1524,true,92.2782,true,4.1865,0.91,000110011001100110000
2642,8.0908,44.0257,true,53.1388,true,2.0981,1.0,000110011001100110000
2643,8.1268,43.4219,true,76.7213,true,4.9028,1.0,000110011001100110000
2644,8.0274,39.9769,true,88.331,true,1.6067,1.0,000110011001100110000
2645,8.5962,38.9443,true,45.6339,true,0.0504,0.83,000110011001100110000
2646,8.0,45.0,true,60.0506,true,1.4402,1.0,000110011001100110000
2647,8.2923,36.5008,true,81.5397,true,4.3443,1.0,000110011001100110000
2648,8.0124,35.1501,true,55.8484,true,1.4789,0.92,000110011001100110000
2649,8.0915,37.9332,true,90.5074,true,1.2066,0.92,000110011001100110000
2650,9.0,39.3684,true,54.856,true,3.4615,0.99,000110011001100110000
2651,8.6409,38.4912,true,86.1077,true,0.7397,1.0,000110011001100110000
2652,8.0155,41.5849,true,92.2836,true,4.5621,0.87,000110011001100110000
2653,8.5333,42.6926,true,91.8472,true,5.3027,0.95,000110011001100110000
2654,8.5926,43.5414,true,84.61,true,4.0232,1.0,000110011001100110000
2655,9.0,40.5765,true,75.412,true,2.9199,1.0,000110011001100110000
2656,8.0,38.6598,true,59.0234,true,2.5302,0.92,000110011001100110000
2657,9.0,35.0,true,52.0664,true,2.7388,1.0,000110011001100110000
2658,8.6317,45.0,true,57.5397,true,2.5125,1.0,000110011001100110000
2659,8.6781,43.6492,true,45.4889,true,4.9324,0.93,000110011001100110000
2660,9.0,37.632,true,64.9165,true,5.0591,0.98,000110011001100110000
2661,9.0,36.6757,true,78.0622,true,5.0268,1.0,000110011001100110000
2662,8.7769,44.133,true,73.7043,true,4.1111,1.0,000110011001100110000
2663,8.8345,45.0,true,56.4022,true,3.171,0.99,000110011001100110000
2664,8.0,42.2813,true,72.825,true,4.0871,1.0,000110011001100110000
2665,8.0434,38.5044,true,55.8985,true,3.4296,0.91,000110011001100110000
2666,8.6707,37.5345,true,77.2502,true,5.2418,1.0,000110011001100110000
2667,8.4867,44.604,true,57.601,true,5.4004,0.98,000110011001100110000
2668,8.1796,36.8386,true,87.9146,true,2.2483,0.96,000110011001100110000
2669,8.1271,45.0,true,84.4588,true,1.9573,1.0,000110011001100110000
2670,8.453,41.8352,true,72.1066,true,3.9217,1.0,000110011001100110000
2671,8.2733,44.0229,true,51.2424,true,3.6117,0.94,000110011001100110000
2672,8.24,35.0,true,85.0293,true,0.0775,0.98,000110011001100110000
2673,8.1539,43.52,true,89.7742,true,0.3099,0.98,000110011001100110000
2674,8.477,43.2588,true,53.8052,true,0.9563,0.99,000110011001100110000
2675,8.0552,38.5575,true,58.1279,true,4.1458,0.91,000110011001100110000
2676,8.7704,35.8986,true,52.5805,true,5.1718,0.83,000110011001100110000
2677,8.6938,41.8763,true,98.9963,true,0.5332,0.94,000110011001100110000
2678,8.9522,44.3608,true,50.6021,true,2.4784,0.92,000110011001100110000
2679,8.717,40.851,true,86.6218,true,2.6075,0.99,000110011001100110000
2680,8.2059,45.0,true,92.3111,true,2.2239,0.99,000110011001100110000
2681,8.5017,45.0,true,55.5248,true,2.9346,1.0,000110011001100110000
2682,8.5572,36.9944,true,68.608,true,0.5831,1.0,000110011001100110000
2683,8.4482,42.606,true,57.8607,true,2.4273,1.0,000110011001100110000
2684,8.0492,42.2745,true,87.0141,true,3.034,1.0,000110011001100110000
2685,9.0,45.0,true,49.543,true,4.084,0.91,000110011001100110000
2686,8.0636,45.0,true,53.5726,true,3.1428,1.0,000110011001100110000
2687,8.5873,38.5945,true,71.6177,true,1.127,1.0,000110011001100110000
2688,8.0146,39.4466,true,76.9398,true,3.1781,1.0,000110011001100110000
2689,8.0166,42.8823,true,96.6365,true,3.2948,0.82,000110011001100110000
2690,8.9168,39.2943,true,85.2042,true,0.5173,0.98,000110011001100110000
2691,8.1975,40.5816,true,67.1391,true,4.8414,1.0,000110011001100110000
2692,8.923,38.9361,true,80.3388,true,5.315,1.0,000110011001100110000
2693,8.1263,39.711,true,52.5812,true,4.9925,0.91,000110011001100110000
2694,8.5717,39.4699,true,76.5263,true,3.0044,1.0,000110011001100110000
2695,8.0,41.2504,true,71.1625,true,1.2421,1.0,000110011001100110000
2696,8.3256,39.552,true,99.2014,true,4.8756,0.84,000110011001100110000
2697,8.0,35.0,true,61.2564,true,3.7937,0.94,000110011001100110000
2698,8.6721,41.637,true,84.5114,true,3.6583,1.0,000110011001100110000
2699,8.1239,39.609,true,72.5554,true,0.4565,0.98,000110011001100110000
2700,8.3275,38.8024,true,77.0741,true,5.1323,1.0,000110011001100110000
2701,8.886,44.6308,true,96.0592,true,3.2824,0.91,000110011001100110000
2702,8.3786,35.0,true,65.1745,true,1.7315,1.0,000110011001100110000
2703,8.958,40.2802,true,68.0768,true,3.1783,1.0,000110011001100110000
2704,8.0,37.7354,true,74.9924,true,3.1165,1.0,000110011001100110000
2705,8.141,35.6063,true,65.112,true,4.1228,1.0,000110011001100110000
2706,8.7934,40.8741,true,85.0265,true,4.8114,0.99,000110011001100110000
2707,8.0216,35.0,true,59.9426,true,0.0239,0.92,000110011001100110000
2708,8.5339,44.7359,true,48.8373,true,3.8552,0.94,000110011001100110000
2709,8.4386,38.4871,true,51.1081,true,3.2728,0.84,000110011001100110000
2710,8.0,41.6465,true,67.3941,true,1.9316,1.0,000110011001100110000
2711,8.7804,42.6767,true,80.3937,true,0.6274,1.0,000110011001100110000
2712,8.1701,35.395,true,90.1753,true,1.4491,0.92,000110011001100110000
2713,8.7478,44.5047,true,82.5884,true,3.27,1.0,000110011001100110000
2714,8.6838,44.1429,true,60.3623,true,5.5455,0.98,000110011001100110000
2715,9.0,44.2675,true,53.8628,true,5.4837,0.99,000110011001100110000
2716,8.7935,40.4079,true,68.0505,true,4.7342,1.0,000110011001100110000
2717,8.819,44.708,true,82.7447,true,4.1221,1.0,000110011001100110000
2718,8.5891,35.5526,true,74.5036,true,0.8568,0.98,000110011001100110000
2719,9.0,35.5184,true,75.2022,true,5.7898,0.99,000110011001100110000
2720,8.1745,43.0629,true,69.2996,true,3.8188,1.0,000110011001100110000
2721,8.0,41.1884,true,58.1495,true,4.1935,1.0,000110011001100110000
2722,8.9928,35.0,true,65.6987,true,3.1531,1.0,000110011001100110000
2723,8.5656,39.5884,true,72.2029,true,4.2293,1.0,000110011001100110000
2724,8.5563,38.1328,true,59.2728,true,1.5747,1.0,000110011001100110000
2725,8.348,45.0,true,54.3771,true,4.6151,0.98,000110011001100110000
2726,8.7494,39.5973,true,67.1348,true,1.7077,1.0,000110011001100110000
