index,xShift,crossingAngle,negAngle,axialRotation,negRot,zShift,density,interface
4363,7.1932,37.8814,true,27.3559,true,4.2094,0.87,000110011001100110000
4364,7.2598,40.8966,true,72.3714,true,1.3038,1.0,000110011001100110000
4365,6.8902,39.7562,true,53.919,true,5.459,0.98,000110011001100110000
4366,7.5,37.8069,true,25.1564,true,4.7425,1.0,000110011001100110000
4367,6.7222,36.8156,true,42.8265,true,4.6393,1.0,000110011001100110000
4368,6.6861,41.7409,true,52.4491,true,1.4716,1.0,000110011001100110000
4369,6.8885,37.5979,true,68.691,true,3.5158,0.94,000110011001100110000
4370,7.1166,35.5813,true,35.2029,true,2.9743,0.89,000110011001100110000
4371,7.3163,41.7203,true,27.7697,true,3.848,1.0,000110011001100110000
4372,7.2311,43.6643,true,39.1538,true,1.8884,1.0,000110011001100110000
4373,7.4556,35.0,true,5.3994,true,1.9652,1.0,000110011001100110000
4374,6.7109,43.528,true,31.4257,true,5.8611,0.93,000110011001100110000
4375,7.3615,37.1881,true,31.8859,true,1.3088,1.0,000110011001100110000
4376,7.1104,39.6561,true,52.1043,true,4.029,1.0,000110011001100110000
4377,7.0033,40.8381,true,32.4259,true,0.767,0.98,000110011001100110000
4378,7.1745,40.7669,true,29.8466,true,3.6738,0.87,000110011001100110000
4379,6.7238,40.8439,true,44.7323,true,2.7911,1.0,000110011001100110000
4380,7.5,42.5599,true,58.894,true,0.9287,0.98,000110011001100110000
4381,6.7439,36.3969,true,56.4782,true,2.6891,1.0,000110011001100110000
4382,6.5,40.3507,true,35.6674,true,1.2649,0.96,000110011001100110000
4383,7.5,37.1882,true,44.4736,true,4.9046,1.0,000110011001100110000
4384,7.4166,45.0,true,47.3288,true,1.286,1.0,000110011001100110000
4385,7.5,44.753,true,22.7117,true,4.2438,1.0,000110011001100110000
4386,7.1018,38.6496,true,65.8664,true,1.5403,1.0,000110011001100110000
4387,7.0329,43.1835,true,41.2299,true,5.7469,0.99,000110011001100110000
4388,7.5,37.0751,true,18.0879,true,5.4641,0.98,000110011001100110000
4389,6.999,40.9194,true,63.904,true,5.7664,0.98,000110011001100110000
4390,6.5039,39.1156,true,53.833,true,1.6613,1.0,000110011001100110000
4391,6.9967,39.4777,true,38.2757,true,4.1691,1.0,000110011001100110000
4392,7.4327,45.0,true,69.8716,true,2.7529,1.0,000110011001100110000
4393,7.4011,37.011,true,18.7597,true,3.1802,1.0,000110011001100110000
4394,7.2771,45.0,true,63.5345,true,4.7962,1.0,000110011001100110000
4395,6.9666,43.9343,true,50.7936,true,5.4285,1.0,000110011001100110000
4396,7.3456,45.0,true,57.8921,true,0.782,1.0,000110011001100110000
4397,7.0989,36.12,true,60.4035,true,5.4928,1.0,000110011001100110000
4398,7.5,40.4053,true,10.6836,true,5.3636,0.98,000110011001100110000
4399,7.5,39.5115,true,25.8478,true,5.4382,0.98,000110011001100110000
4400,7.1018,41.0978,true,64.2599,true,4.3003,1.0,000110011001100110000
4401,6.834,36.3422,true,67.5718,true,3.0278,0.94,000110011001100110000
4402,7.5,44.721,true,72.2407,true,4.5737,1.0,000110011001100110000
4403,7.5,45.0,true,43.3327,true,1.3915,1.0,000110011001100110000
4404,6.5133,45.0,true,38.6205,true,4.251,0.95,000110011001100110000
4405,6.5968,43.7966,true,58.087,true,4.4822,1.0,000110011001100110000
4406,7.5,45.0,true,58.907,true,5.3821,1.0,000110011001100110000
4407,6.7224,40.0307,true,32.3588,true,3.6124,0.96,000110011001100110000
4408,7.5,37.8149,true,13.873,true,5.1512,1.0,000110011001100110000
4409,7.0393,43.8153,true,32.2036,true,1.4514,0.99,000110011001100110000
4410,6.5,38.1675,true,46.0589,true,4.5941,1.0,000110011001100110000
4411,6.6478,39.4639,true,37.0025,true,2.3207,0.96,000110011001100110000
4412,6.6072,45.0,true,51.2658,true,3.0267,1.0,000110011001100110000
4413,7.0511,44.058,true,67.046,true,1.4766,0.98,000110011001100110000
4414,6.9299,45.0,true,71.7387,true,3.1484,0.91,000110011001100110000
4415,7.5,40.6832,true,54.49,true,1.5317,1.0,000110011001100110000
4416,7.4051,36.0459,true,52.1966,true,4.4984,1.0,000110011001100110000
4417,6.5,41.8353,true,31.6114,true,3.7073,0.96,000110011001100110000
4418,6.8387,43.1773,true,66.044,true,2.3201,1.0,000110011001100110000
4419,7.5,45.0,true,27.142,true,3.4582,1.0,000110011001100110000
4420,7.2808,44.4867,true,53.5671,true,2.5801,1.0,000110011001100110000
4421,7.3264,39.674,true,15.6932,true,0.6636,0.98,000110011001100110000
4422,6.5,41.4639,true,57.6552,true,0.6368,0.98,000110011001100110000
4423,6.5088,41.2506,true,59.5778,true,3.8963,1.0,000110011001100110000
4424,7.408,44.3863,true,34.851,true,1.1721,0.96,000110011001100110000
4425,7.1446,39.5046,true,15.9021,true,3.9491,0.99,000110011001100110000
4426,7.1587,39.2717,true,84.029,true,2.0427,0.96,000110011001100110000
4427,6.9063,45.0,true,38.1487,true,3.726,1.0,000110011001100110000
4428,7.282,37.8112,true,64.0685,true,4.6501,1.0,000110011001100110000
4429,7.0581,41.4306,true,39.3263,true,3.0665,1.0,000110011001100110000
4430,7.5,42.4954,true,46.6795,true,3.2449,1.0,000110011001100110000
4431,7.1214,39.8065,true,51.1655,true,0.276,0.99,000110011001100110000
4432,6.9015,37.8326,true,37.5814,true,5.0317,0.98,000110011001100110000
4433,6.682,42.3662,true,49.8334,true,0.6771,1.0,000110011001100110000
4434,7.5,37.0416,true,58.6659,true,3.425,1.0,000110011001100110000
4435,6.9435,42.7314,true,38.2202,true,3.4063,1.0,000110011001100110000
4436,7.1569,39.1828,true,30.3425,true,5.3585,1.0,000110011001100110000
4437,7.1589,37.6027,true,50.4599,true,1.6891,1.0,000110011001100110000
4438,7.4139,41.3353,true,69.3895,true,3.1825,1.0,000110011001100110000
4439,7.1758,39.972,true,48.1108,true,4.0806,1.0,000110011001100110000
4440,7.2557,40.4383,true,59.3407,true,1.8497,1.0,000110011001100110000
4441,7.3284,35.5122,true,36.5912,true,3.6339,1.0,000110011001100110000
4442,7.3844,35.0,true,57.8982,true,1.8651,1.0,000110011001100110000
4443,6.6086,45.0,true,35.2534,true,1.8332,1.0,000110011001100110000
4444,7.5,41.2559,true,6.9354,true,3.168,0.93,000110011001100110000
4445,6.8462,42.8506,true,45.3649,true,2.3016,1.0,000110011001100110000
4446,6.5,35.0,true,55.8749,true,5.8497,0.99,000110011001100110000
4447,7.3804,43.5756,true,44.54,true,3.0619,1.0,000110011001100110000
4448,7.3574,40.4272,true,84.9014,true,2.8881,0.93,000110011001100110000
4449,6.5643,40.7699,true,62.2447,true,3.0893,0.96,000110011001100110000
4450,7.5,40.1105,true,36.0758,true,2.8596,1.0,000110011001100110000
4451,6.6545,36.9486,true,62.8396,true,5.7126,0.95,000110011001100110000
4452,6.8635,44.904,true,55.9197,true,5.031,0.99,000110011001100110000
4453,7.5,42.0605,true,61.3234,true,2.0861,1.0,000110011001100110000
4454,7.1507,45.0,true,28.43,true,2.0931,0.81,000110011001100110000
4455,7.0847,43.3499,true,69.6202,true,5.7655,0.91,000110011001100110000
4456,7.0925,41.3799,true,33.5451,true,0.811,0.98,000110011001100110000
4457,7.3378,45.0,true,49.5031,true,3.1673,1.0,000110011001100110000
4458,6.5512,38.899,true,39.461,true,4.0011,1.0,000110011001100110000
4459,7.5,35.7467,true,38.6606,true,3.9667,1.0,000110011001100110000
4460,7.5,41.4295,true,76.0138,true,3.9272,0.93,000110011001100110000
4461,7.3978,43.1135,true,65.3118,true,2.6654,1.0,000110011001100110000
4462,6.8711,38.4029,true,41.6058,true,3.0463,1.0,000110011001100110000
4463,7.4587,44.0504,true,69.7954,true,3.783,0.97,000110011001100110000
4464,7.2728,36.5199,true,55.6007,true,5.0543,0.98,000110011001100110000
4465,6.5,41.476,true,43.7872,true,1.0412,1.0,000110011001100110000
4466,7.4447,42.581,true,15.8782,true,1.5014,1.0,000110011001100110000
4467,7.1712,35.0,true,70.8481,true,1.071,1.0,000110011001100110000
4468,7.4579,36.3322,true,16.8642,true,1.3058,1.0,000110011001100110000
4469,7.0016,41.8645,true,65.908,true,4.8371,0.84,000110011001100110000
4470,7.5,36.2408,true,76.9901,true,3.1751,0.99,000110011001100110000
4471,7.3506,40.6625,true,24.9008,true,3.4629,1.0,000110011001100110000
4472,6.5531,43.1693,true,42.6413,true,0.4469,0.98,000110011001100110000
4473,7.1686,44.1511,true,50.9855,true,0.538,0.99,000110011001100110000
4474,7.1537,44.8528,true,54.8991,true,1.0397,1.0,000110011001100110000
4475,6.9705,35.0975,true,55.1507,true,0.9525,0.97,000110011001100110000
4476,7.339,43.2731,true,46.26,true,4.7015,1.0,000110011001100110000
4477,7.1883,39.7333,true,69.7656,true,2.3984,1.0,000110011001100110000
4478,7.0151,45.0,true,34.9648,true,5.4916,0.99,000110011001100110000
4479,7.3209,43.3562,true,34.5311,true,3.1566,1.0,000110011001100110000
4480,6.5,42.2712,true,61.5744,true,3.5823,1.0,000110011001100110000
4481,7.2193,39.8036,true,29.1548,true,1.3935,0.87,000110011001100110000
4482,6.5325,42.419,true,65.2657,true,5.9194,0.94,000110011001100110000
4483,7.5,42.4823,true,10.9619,true,0.8357,1.0,000110011001100110000
4484,6.8995,36.9447,true,37.3108,true,2.3433,0.95,000110011001100110000
4485,7.0641,41.3414,true,35.0362,true,1.2981,0.93,000110011001100110000
4486,7.5,43.1144,true,26.5419,true,0.5708,1.0,000110011001100110000
4487,7.0329,44.6295,true,55.2339,true,2.2722,1.0,000110011001100110000
4488,7.3682,37.5031,true,0.1416,true,3.5082,0.95,000110011001100110000
4489,7.4456,41.923,true,47.5577,true,1.6251,1.0,000110011001100110000
4490,6.6722,38.1704,true,53.1534,true,5.4486,1.0,000110011001100110000
4491,7.5,35.0,true,16.4605,true,5.8898,0.98,000110011001100110000
4492,7.1322,39.4096,true,63.5911,true,0.5749,1.0,000110011001100110000
4493,7.5,45.0,true,74.4753,true,3.5452,1.0,000110011001100110000
4494,7.3667,35.0,true,31.5543,true,5.865,0.98,000110011001100110000
4495,6.9803,40.9708,true,69.1861,true,1.2614,1.0,000110011001100110000
4496,7.3837,39.3454,true,73.7719,true,2.6906,0.99,000110011001100110000
4497,6.8417,41.9432,true,50.5446,true,0.2164,0.99,000110011001100110000
4498,6.6072,43.6659,true,67.3111,true,1.8748,0.96,000110011001100110000
4499,6.729,39.7061,true,44.2608,true,2.9703,1.0,000110011001100110000
4500,6.5453,35.0,true,46.3167,true,5.2539,0.99,000110011001100110000
4501,6.8019,43.9434,true,56.6562,true,5.1779,0.99,000110011001100110000
4502,7.0985,45.0,true,54.1579,true,4.2481,1.0,000110011001100110000
4503,7.0238,45.0,true,60.4597,true,2.7211,1.0,000110011001100110000
4504,6.762,41.6943,true,52.5548,true,3.6495,1.0,000110011001100110000
4505,6.799,39.5152,true,47.8745,true,0.1894,0.98,000110011001100110000
4506,7.5,43.2546,true,69.5617,true,2.806,1.0,000110011001100110000
4507,7.4678,41.6007,true,63.2258,true,0.9084,0.99,000110011001100110000
4508,7.3305,39.9749,true,38.3915,true,4.7742,1.0,000110011001100110000
4509,7.0988,43.024,true,71.8385,true,2.02,0.91,000110011001100110000
4510,7.1248,35.0,true,60.8021,true,3.0197,0.99,000110011001100110000
4511,7.5,39.922,true,77.6514,true,4.9122,0.93,000110011001100110000
4512,7.1421,41.0071,true,63.3222,true,2.891,1.0,000110011001100110000
4513,6.6788,36.3864,true,40.0099,true,3.44,0.99,000110011001100110000
4514,7.0853,38.7289,true,38.161,true,0.9727,0.98,000110011001100110000
4515,6.7821,41.0434,true,52.9538,true,1.0148,1.0,000110011001100110000
4516,6.5,45.0,true,40.4327,true,3.0409,1.0,000110011001100110000
4517,7.5,37.139,true,75.2624,true,2.0788,0.99,000110011001100110000
4518,7.0167,40.0859,true,79.9446,true,1.7246,0.85,000110011001100110000
4519,6.9991,45.0,true,48.9147,true,1.1432,1.0,000110011001100110000
4520,6.7424,35.0868,true,45.3899,true,5.8019,0.98,000110011001100110000
4521,7.4044,44.1361,true,41.9135,true,5.2897,1.0,000110011001100110000
4522,7.4445,37.0946,true,19.5541,true,3.7075,0.93,000110011001100110000
4523,6.918,35.0,true,30.2405,true,5.411,0.87,000110011001100110000
4524,6.817,37.0471,true,64.1085,true,2.3845,0.96,000110011001100110000
4525,7.2002,36.8824,true,61.6729,true,5.461,0.99,000110011001100110000
4526,6.6695,39.6088,true,50.0902,true,4.5419,1.0,000110011001100110000
4527,7.1125,41.6262,true,39.4676,true,4.9252,1.0,000110011001100110000
4528,7.5,45.0,true,36.5947,true,3.3231,1.0,000110011001100110000
4529,7.5,42.5151,true,61.6911,true,4.0265,1.0,000110011001100110000
4530,7.3577,45.0,true,53.3728,true,1.9665,1.0,000110011001100110000
4531,6.7945,37.8047,true,66.4514,true,1.3489,0.92,000110011001100110000
4532,7.1366,35.0,true,39.7138,true,0.5493,0.97,000110011001100110000
4533,6.7321,36.8474,true,35.8407,true,4.9987,0.96,000110011001100110000
4534,6.5,42.7458,true,67.6248,true,5.3157,0.95,000110011001100110000
4535,7.0527,37.2216,true,58.8241,true,4.6659,1.0,000110011001100110000
4536,6.8145,35.3189,true,37.773,true,2.0895,0.94,000110011001100110000
4537,7.5,43.8587,true,76.2266,true,5.4094,0.98,000110011001100110000
4538,6.7627,43.5098,true,30.1897,true,3.3287,0.95,000110011001100110000
4539,7.324,35.0,true,48.0607,true,4.4465,1.0,000110011001100110000
4540,7.5,41.4304,true,30.954,true,3.0203,1.0,000110011001100110000
4541,7.0212,38.7436,true,51.7123,true,5.6431,0.98,000110011001100110000
4542,7.2516,36.5786,true,5.5417,true,3.3143,0.96,000110011001100110000
4543,6.5,36.138,true,43.6159,true,1.1656,1.0,000110011001100110000
4544,7.308,37.6808,true,11.9337,true,4.3899,1.0,000110011001100110000
4545,7.4568,36.0837,true,68.7643,true,3.9468,0.93,000110011001100110000
4546,7.3025,38.2707,true,13.3653,true,4.7197,0.99,000110011001100110000
4547,6.782,35.0,true,67.349,true,4.661,0.96,000110011001100110000
4548,7.2075,41.2702,true,76.071,true,3.8263,0.82,000110011001100110000
4549,7.0143,44.3174,true,40.0084,true,2.0915,1.0,000110011001100110000
4550,6.9325,37.0981,true,49.891,true,3.0892,1.0,000110011001100110000
4551,7.4348,44.6749,true,62.5286,true,2.9261,1.0,000110011001100110000
4552,7.1439,36.5154,true,41.2969,true,4.0254,1.0,000110011001100110000
4553,6.7474,35.8262,true,63.5646,true,5.1298,0.93,000110011001100110000
4554,7.0591,35.0,true,35.3005,true,5.3616,1.0,000110011001100110000
4555,7.4505,40.5999,true,79.1608,true,2.4304,0.93,000110011001100110000
4556,7.3063,43.1233,true,14.5294,true,1.8183,1.0,000110011001100110000
4557,6.6232,36.4855,true,35.4957,true,1.1482,1.0,000110011001100110000
4558,7.381,37.4341,true,44.0867,true,2.5025,1.0,000110011001100110000
4559,7.4626,39.9914,true,41.7487,true,1.0417,1.0,000110011001100110000
4560,7.2783,35.0,true,28.8785,true,5.7358,0.96,000110011001100110000
4561,7.4266,45.0,true,1.1175,true,1.522,0.93,000110011001100110000
4562,6.6955,44.5525,true,32.5393,true,5.5013,0.94,000110011001100110000
4563,6.5506,45.0,true,42.6516,true,4.2902,1.0,000110011001100110000
4564,7.2646,35.0,true,41.6424,true,0.7909,1.0,000110011001100110000
4565,7.5,41.1954,true,52.4845,true,0.9813,0.98,000110011001100110000
4566,6.7161,40.7833,true,66.2766,true,2.5152,0.96,000110011001100110000
4567,7.3707,37.6199,true,25.7473,true,2.5322,0.8,000110011001100110000
4568,7.1057,37.2619,true,54.2151,true,3.2912,1.0,000110011001100110000
4569,6.5534,42.7415,true,63.77,true,3.0044,1.0,000110011001100110000
4570,6.8607,43.6597,true,38.6909,true,1.9557,1.0,000110011001100110000
4571,7.2707,36.2724,true,38.3395,true,3.8504,0.99,000110011001100110000
4572,7.156,39.3077,true,33.3019,true,1.0585,0.86,000110011001100110000
4573,7.0854,42.9639,true,53.2865,true,2.9019,1.0,000110011001100110000
4574,6.5,35.05,true,38.2384,true,3.2854,0.98,000110011001100110000
4575,7.431,41.8459,true,52.1387,true,3.2198,1.0,000110011001100110000
4576,7.3849,35.0,true,57.4843,true,5.8513,0.99,000110011001100110000
4577,7.2253,36.9712,true,70.3833,true,4.4021,0.88,000110011001100110000
4578,6.9512,35.1079,true,48.738,true,4.8474,1.0,000110011001100110000
4579,6.7935,37.4825,true,53.9951,true,3.0628,1.0,000110011001100110000
4580,7.5,40.5104,true,30.7591,true,1.4459,1.0,000110011001100110000
4581,7.3421,35.0,true,32.7993,true,4.2666,1.0,000110011001100110000
4582,7.2599,42.6287,true,43.7915,true,0.8515,1.0,000110011001100110000
4583,7.3111,44.2689,true,29.7533,true,4.3147,1.0,000110011001100110000
4584,6.5,41.5569,true,69.376,true,2.1078,0.96,000110011001100110000
4585,6.8226,43.5248,true,35.742,true,3.3438,1.0,000110011001100110000
4586,6.6056,37.952,true,37.4048,true,4.2146,0.98,000110011001100110000
4587,6.9265,41.4445,true,46.8705,true,3.9245,1.0,000110011001100110000
4588,6.8746,39.7512,true,54.3485,true,3.5004,1.0,000110011001100110000
4589,7.5,39.5443,true,31.7824,true,2.7316,1.0,000110011001100110000
4590,7.5,41.1126,true,26.9534,true,4.4738,1.0,000110011001100110000
4591,7.3396,37.0372,true,2.4307,true,3.2978,0.96,000110011001100110000
4592,6.5,40.9419,true,43.9975,true,0.9977,1.0,000110011001100110000
4593,7.5,38.2327,true,60.0063,true,2.0798,1.0,000110011001100110000
4594,6.5,39.946,true,58.646,true,5.3241,1.0,000110011001100110000
4595,7.04,38.0973,true,38.4753,true,5.4359,0.93,000110011001100110000
4596,6.5,38.2792,true,64.0781,true,3.5165,0.98,000110011001100110000
4597,7.3558,44.4276,true,20.173,true,0.7796,1.0,000110011001100110000
4598,7.3572,35.8874,true,23.0061,true,4.0721,1.0,000110011001100110000
4599,7.3052,43.7531,true,70.5822,true,1.6416,0.99,000110011001100110000
4600,7.5,35.0599,true,64.9466,true,5.2599,1.0,000110011001100110000
4601,6.6534,38.529,true,52.7276,true,3.1311,1.0,000110011001100110000
4602,7.488,37.6723,true,21.8579,true,5.3028,0.98,000110011001100110000
4603,7.5,45.0,true,48.806,true,3.5806,1.0,000110011001100110000
4604,7.2476,44.4168,true,73.1396,true,3.8077,0.99,000110011001100110000
4605,6.9178,45.0,true,43.4257,true,1.4201,1.0,000110011001100110000
4606,7.5,37.0912,true,70.8277,true,3.0402,1.0,000110011001100110000
4607,6.7733,41.5356,true,46.8821,true,0.6516,1.0,000110011001100110000
4608,6.7786,44.7948,true,51.3583,true,5.7278,0.98,000110011001100110000
4609,7.5,36.4478,true,23.7539,true,3.2691,1.0,000110011001100110000
4610,7.4598,37.2986,true,76.854,true,2.2049,0.93,000110011001100110000
4611,7.3244,41.6616,true,49.1638,true,5.681,0.98,000110011001100110000
4612,6.5,42.8308,true,52.0915,true,4.7819,1.0,000110011001100110000
4613,6.6883,39.2997,true,38.1851,true,2.4779,1.0,000110011001100110000
4614,6.7847,40.2928,true,63.5315,true,2.0622,0.96,000110011001100110000
4615,6.5149,37.6016,true,50.3554,true,2.1275,1.0,000110011001100110000
4616,7.2706,39.6575,true,49.5932,true,1.7013,1.0,000110011001100110000
4617,7.4407,41.2091,true,52.575,true,1.6111,1.0,000110011001100110000
4618,7.0298,43.0148,true,38.8599,true,4.4091,1.0,000110011001100110000
4619,6.613,40.3918,true,66.2762,true,2.5324,0.96,000110011001100110000
4620,7.5,45.0,true,63.8424,true,3.1779,1.0,000110011001100110000
4621,7.3189,37.9936,true,65.2047,true,3.2612,1.0,000110011001100110000
4622,6.7528,43.7343,true,62.0823,true,3.8219,1.0,000110011001100110000
4623,7.4779,41.5269,true,79.4019,true,4.6582,0.99,000110011001100110000
4624,7.4003,35.3086,true,45.2897,true,2.4734,1.0,000110011001100110000
4625,6.7278,42.551,true,63.4605,true,0.2829,0.99,000110011001100110000
4626,6.5,38.4583,true,48.1246,true,4.4926,1.0,000110011001100110000
4627,7.3104,37.3833,true,65.6514,true,4.8497,0.91,000110011001100110000
4628,7.4828,43.055,true,61.5678,true,0.3216,0.98,000110011001100110000
4629,7.5,39.5294,true,32.0416,true,5.809,0.98,000110011001100110000
4630,7.235,36.047,true,51.8586,true,0.1196,0.99,000110011001100110000
4631,6.5,45.0,true,38.1677,true,1.7603,1.0,000110011001100110000
4632,7.2674,43.3977,true,59.4657,true,5.0572,0.99,000110011001100110000
4633,7.0025,37.7166,true,40.056,true,2.0886,1.0,000110011001100110000
4634,6.5385,36.8717,true,31.9288,true,2.9813,0.96,000110011001100110000
4635,7.4748,42.3876,true,37.9644,true,5.5847,0.98,000110011001100110000
4636,7.3105,44.3835,true,42.586,true,4.6261,1.0,000110011001100110000
4637,7.4067,40.9997,true,48.7219,true,3.6214,1.0,000110011001100110000
4638,7.2546,37.7488,true,61.1056,true,3.7542,1.0,000110011001100110000
4639,6.7868,44.8107,true,66.815,true,3.0288,0.96,000110011001100110000
4640,7.1894,41.7031,true,69.1051,true,0.0879,0.98,000110011001100110000
4641,6.6664,42.9346,true,66.4131,true,4.205,0.96,000110011001100110000
4642,7.44,35.0,true,58.6724,true,0.864,0.98,000110011001100110000
4643,6.6157,41.8575,true,68.1699,true,3.0025,0.96,000110011001100110000
4644,7.3447,44.0738,true,31.2122,true,3.9547,1.0,000110011001100110000
4645,7.2057,43.6584,true,76.2283,true,3.8702,0.82,000110011001100110000
4646,7.1067,41.0647,true,39.6702,true,3.0061,1.0,000110011001100110000
4647,7.5,45.0,true,64.9235,true,4.6937,1.0,000110011001100110000
4648,6.656,37.6682,true,61.457,true,3.8942,0.96,000110011001100110000
4649,6.7006,35.0,true,56.3548,true,0.8073,0.98,000110011001100110000
4650,7.3305,42.3039,true,59.5897,true,1.578,1.0,000110011001100110000
4651,7.3113,44.5595,true,37.3006,true,1.8409,1.0,000110011001100110000
4652,7.0825,45.0,true,40.0242,true,4.0968,1.0,000110011001100110000
4653,7.3371,36.7612,true,5.0077,true,0.5842,0.93,000110011001100110000
4654,6.5,35.0,true,64.2547,true,1.7565,0.98,000110011001100110000
4655,7.5,39.9439,true,69.4342,true,0.7721,1.0,000110011001100110000
4656,7.5,35.6582,true,77.6938,true,5.2599,0.98,000110011001100110000
4657,6.6986,35.0,true,38.542,true,0.6911,0.95,000110011001100110000
4658,7.4514,45.0,true,75.2995,true,0.6118,0.96,000110011001100110000
4659,7.0315,39.8132,true,74.3196,true,1.1531,0.96,000110011001100110000
4660,7.0573,37.1613,true,36.4065,true,0.3879,0.98,000110011001100110000
4661,6.6055,45.0,true,52.3747,true,5.4148,0.99,000110011001100110000
4662,7.3089,43.7137,true,17.131,true,5.8026,0.98,000110011001100110000
4663,7.4088,35.0,true,67.3338,true,3.9208,0.8,000110011001100110000
4664,7.5,44.9064,true,68.3862,true,3.4734,1.0,000110011001100110000
4665,6.8428,45.0,true,67.5929,true,2.9316,0.99,000110011001100110000
4666,7.148,41.5833,true,74.9206,true,3.1202,1.0,000110011001100110000
4667,7.1378,38.9797,true,48.3631,true,5.9292,0.98,000110011001100110000
4668,6.6984,39.5196,true,35.1005,true,5.4418,1.0,000110011001100110000
4669,7.1013,44.809,true,67.3564,true,4.8755,0.96,000110011001100110000
4670,7.1897,38.5102,true,67.1774,true,1.499,1.0,000110011001100110000
4671,7.2246,39.3686,true,73.0314,true,0.6543,0.97,000110011001100110000
4672,7.2719,43.9016,true,54.1454,true,0.5492,1.0,000110011001100110000
4673,7.5,41.9381,true,65.9204,true,1.8467,1.0,000110011001100110000
4674,7.3669,41.5318,true,29.1244,true,5.3567,0.98,000110011001100110000
4675,6.6354,41.3211,true,54.6395,true,3.5025,1.0,000110011001100110000
4676,7.1501,39.0899,true,42.1433,true,0.4244,0.99,000110011001100110000
4677,7.4907,40.5729,true,37.1562,true,0.5038,0.99,000110011001100110000
4678,7.4679,35.0,true,36.6886,true,3.4228,0.98,000110011001100110000
4679,7.5,40.1251,true,14.2073,true,4.3515,0.99,000110011001100110000
4680,7.0791,45.0,true,61.8677,true,3.6853,0.99,000110011001100110000
4681,7.1082,40.3649,true,25.5501,true,4.0516,0.99,000110011001100110000
4682,7.4004,35.4375,true,72.0333,true,5.4645,0.98,000110011001100110000
4683,7.5,37.7688,true,22.7431,true,0.611,0.98,000110011001100110000
4684,7.2784,42.0502,true,48.1349,true,1.4523,1.0,000110011001100110000
4685,7.11,35.7045,true,35.337,true,2.4186,1.0,000110011001100110000
4686,7.4281,41.1678,true,31.5092,true,1.6186,0.97,000110011001100110000
4687,7.4237,42.9749,true,62.618,true,3.3024,1.0,000110011001100110000
4688,7.4777,40.9084,true,17.0676,true,1.7829,1.0,000110011001100110000
4689,7.5,43.4498,true,11.0143,true,4.9356,1.0,000110011001100110000
4690,7.4081,37.6123,true,35.1313,true,1.6682,1.0,000110011001100110000
4691,7.5,35.0,true,77.813,true,2.6531,0.95,000110011001100110000
4692,7.5,44.2815,true,28.8006,true,3.9759,1.0,000110011001100110000
4693,7.4795,37.6491,true,1.879,true,1.2992,0.93,000110011001100110000
4694,7.2801,43.6383,true,37.4786,true,0.6261,0.99,000110011001100110000
4695,7.4514,38.3984,true,21.3746,true,4.1165,1.0,000110011001100110000
4696,7.5,43.5149,true,45.1995,true,2.7856,1.0,000110011001100110000
4697,7.5,42.5521,true,73.2092,true,2.5448,1.0,000110011001100110000
4698,7.0365,38.0974,true,39.3809,true,0.8867,1.0,000110011001100110000
4699,7.5,40.0265,true,47.0872,true,2.8669,1.0,000110011001100110000
4700,7.0133,35.4616,true,67.3778,true,5.3516,1.0,000110011001100110000
4701,6.6015,44.2802,true,32.5697,true,0.5829,0.95,000110011001100110000
4702,7.5,35.0,true,65.264,true,0.7377,1.0,000110011001100110000
4703,6.5,37.7493,true,52.0865,true,4.6562,1.0,000110011001100110000
4704,7.5,35.7585,true,74.4622,true,3.5579,0.95,000110011001100110000
4705,7.5,44.5745,true,79.9075,true,2.4525,0.99,000110011001100110000
4706,7.449,36.4634,true,16.1832,true,3.8592,1.0,000110011001100110000
4707,7.1956,36.7023,true,64.4721,true,1.7761,1.0,000110011001100110000
4708,6.5824,35.0374,true,61.8364,true,1.8141,1.0,000110011001100110000
4709,7.3438,35.0,true,27.939,true,0.6696,0.98,000110011001100110000
4710,7.4878,35.1047,true,19.4261,true,0.4119,0.98,000110011001100110000
4711,7.0272,36.978,true,44.9273,true,3.0276,1.0,000110011001100110000
4712,6.9035,44.4,true,30.262,true,4.1913,1.0,000110011001100110000
4713,6.9156,39.2342,true,41.5647,true,0.7789,0.98,000110011001100110000
4714,7.0471,39.8834,true,73.9136,true,1.2306,0.85,000110011001100110000
4715,6.8673,44.0086,true,31.8127,true,5.4278,0.94,000110011001100110000
4716,7.4845,37.5415,true,60.6995,true,1.2265,1.0,000110011001100110000
4717,7.4203,41.6761,true,55.8643,true,1.3618,1.0,000110011001100110000
4718,6.5968,40.7588,true,34.9056,true,3.5163,0.96,000110011001100110000
4719,6.5843,35.7825,true,63.6738,true,4.8747,0.96,000110011001100110000
4720,6.5099,44.3665,true,37.2129,true,1.7749,1.0,000110011001100110000
4721,6.7102,43.1797,true,42.0128,true,4.8626,1.0,000110011001100110000
4722,7.2915,43.0006,true,26.7518,true,2.6003,0.95,000110011001100110000
4723,6.9315,39.5874,true,64.3447,true,3.6298,1.0,000110011001100110000
4724,7.4041,42.5319,true,65.3788,true,0.6197,1.0,000110011001100110000
4725,6.8843,41.2559,true,40.5984,true,1.6836,1.0,000110011001100110000
4726,7.3221,36.5066,true,14.5048,true,2.6668,0.99,000110011001100110000
4727,6.6517,38.8459,true,45.2469,true,0.7045,0.98,000110011001100110000
