index,xShift,crossingAngle,negAngle,axialRotation,negRot,zShift,density,interface
372,8.7466,18.9515,false,85.2371,true,0.5478,0.84,000011001101100110000
373,9.184,24.7911,false,33.8992,true,4.982,1.0,000110011011001100000
374,9.2082,21.1002,false,10.2667,true,2.4393,0.98,000110011011001100000
375,9.0937,21.6565,false,9.4161,true,1.7911,0.8,000110011011001100000
376,9.4303,18.6194,false,22.1002,true,3.4263,0.98,000110011011001100000
377,9.4044,25.6541,false,13.2063,true,1.5221,0.99,000011011001101100000
378,8.6888,18.7364,false,61.7083,true,2.8803,0.81,000011001101100110000
379,9.4977,20.0104,false,53.4775,true,2.2404,0.88,000011011001101100000
380,9.3079,18.3479,false,32.0172,true,3.9399,0.98,000011011001101100000
381,9.5,24.3828,false,70.3501,true,2.636,0.93,000011001101100110000
382,8.5497,18.3265,false,94.7093,true,0.5218,0.97,000011001101100110000
383,9.4646,22.6004,false,19.4907,true,1.6061,0.9,000011011001101100000
384,8.5548,26.6065,false,46.2626,true,1.6146,1.0,000011011001101100000
385,9.2329,18.0,false,71.6504,true,5.4823,0.88,000011011001101100000
386,9.164,26.4794,false,14.056,true,3.9395,0.94,000110011011001100000
387,8.5116,18.0,false,55.9973,true,1.7349,0.98,000011011001101100000
388,8.5,23.945,false,37.579,true,1.0668,0.89,000011011001101100000
389,9.32,24.13,false,17.909,true,3.2292,0.98,000110011011001100000
390,9.109,26.5136,false,14.7134,true,2.7581,0.98,000110011011001100000
391,9.4278,20.4676,false,80.8465,true,5.16,0.99,000011011001101100000
392,9.1661,28.0,false,0.7752,true,2.822,0.86,000110011011001100000
393,8.5119,26.2768,false,85.9045,true,0.1136,0.89,000011001101100110000
394,9.2581,23.0851,false,10.7222,true,2.7605,0.85,000110011011001100000
395,9.5,19.1585,false,11.7649,true,2.8769,0.98,000110011011001100000
396,9.4841,26.5633,false,60.1451,true,2.9581,0.97,000011001101100110000
397,8.6008,18.9478,false,98.6101,true,0.2761,0.84,000011001101100110000
398,8.6198,20.9221,false,52.2823,true,2.2104,0.88,000011011001101100000
399,9.3863,21.1207,false,72.8571,true,2.9866,1.0,000011001101100110000
400,8.8393,19.5619,false,52.1197,true,0.5153,0.84,000011011001101100000
401,9.5,21.8227,false,58.8298,true,2.9984,0.88,000011011001101100000
402,9.3424,22.5819,false,62.7995,true,1.879,1.0,000011001101100110000
403,9.5,24.7556,false,10.3265,true,2.6117,0.93,000110011011001100000
404,9.5,23.6266,false,90.8737,true,0.1265,0.9,000011001101100110000
405,9.5,25.6775,false,44.4858,true,0.6497,0.97,000011011001101100000
406,9.4502,21.3884,false,62.6819,true,2.1692,1.0,000011001101100110000
407,8.808,18.5014,false,46.2639,true,1.6148,1.0,000011011001101100000
408,9.3219,26.6963,false,93.3752,true,0.0154,0.85,000011001101100110000
409,9.5,28.0,false,38.8987,true,4.5555,0.93,000011011001101100000
410,9.3829,20.7118,false,95.7567,true,4.719,0.86,000011011001101100000
411,9.3333,22.5748,false,71.0346,true,3.5232,0.99,000011001101100110000
412,9.3183,22.9456,false,21.087,true,3.2737,0.99,000110011011001100000
413,9.0486,22.0815,false,75.3645,true,4.6731,0.9,000011011001101100000
414,8.9131,21.7757,false,50.8935,true,1.056,0.9,000011011001101100000
415,8.7977,18.9854,false,62.507,true,3.0162,0.98,000011001101100110000
416,8.5,23.1916,false,99.5224,true,1.8914,0.9,000011001101100110000
417,9.4281,26.5485,false,20.1187,true,3.976,1.0,000110011011001100000
418,9.5,18.1644,false,18.2188,true,3.6819,0.86,000110011011001100000
419,9.5,26.9275,false,90.6356,true,1.2519,0.8,000011001101100110000
420,9.4269,26.0286,false,31.0328,true,4.8577,1.0,000110011011001100000
421,8.5,27.0715,false,37.1493,true,0.9968,0.91,000011011001101100000
422,9.0422,25.6088,false,76.784,true,4.0235,0.88,000011001101100110000
423,9.2233,20.7366,false,57.39,true,0.0073,0.87,000011011001101100000
424,8.945,23.6303,false,97.0614,true,0.6884,0.86,000011001101100110000
425,9.3898,26.5902,false,84.9927,true,3.0316,0.88,000011001101100110000
426,9.2401,25.8289,false,77.6695,true,5.1129,0.95,000011011001101100000
427,9.5,28.0,false,87.887,true,4.3761,0.85,000011001101100110000
428,8.6299,24.2236,false,88.9496,true,6.0,0.86,000011011001101100000
429,9.3815,19.4936,false,35.5293,true,0.6078,0.89,000011011001101100000
430,9.1358,25.6758,false,44.0992,true,5.2922,0.91,000011011001101100000
431,9.0085,27.9049,false,57.6125,true,1.9109,0.9,000011011001101100000
432,9.2851,19.0036,false,49.3259,true,0.9391,0.89,000011011001101100000
433,8.7011,22.6413,false,59.5541,true,1.9249,0.83,000011011001101100000
434,9.059,22.5121,false,3.3195,true,1.7676,0.83,000110011011001100000
435,9.5,24.3116,false,18.3359,true,2.3831,0.88,000110011011001100000
436,9.5,19.3288,false,81.4796,true,4.5024,0.98,000011011001101100000
437,9.3602,26.9704,false,16.0987,true,3.9561,1.0,000110011011001100000
438,9.4354,26.3126,false,25.5563,true,2.7871,0.88,000011011001101100000
439,9.2666,26.1771,false,43.2477,true,5.2446,0.86,000011011001101100000
440,9.1068,21.0209,false,9.9522,true,1.0792,0.88,000011011001101100000
441,9.2607,18.0,false,34.2616,true,4.8145,0.99,000110011011001100000
442,9.4077,22.5254,false,68.4556,true,2.2369,1.0,000011001101100110000
443,9.4669,18.0,false,13.093,true,1.8835,0.86,000110011011001100000
444,9.1654,27.738,false,11.4118,true,3.4929,0.98,000110011011001100000
445,9.1873,25.424,false,62.093,true,2.1373,0.92,000011001101100110000
446,9.5,24.2959,false,41.9704,true,0.5351,0.86,000011011001101100000
447,9.2636,27.3307,false,21.2778,true,4.2927,0.88,000110011011001100000
448,9.335,18.0,false,63.1387,true,2.38,1.0,000011001101100110000
449,8.5423,24.6156,false,42.0666,true,0.2238,0.86,000011011001101100000
450,8.5,23.8624,false,95.4595,true,1.2188,0.86,000011001101100110000
451,9.2058,22.1037,false,51.9417,true,1.5316,0.96,000011011001101100000
452,9.4825,25.6019,false,89.0576,true,5.2279,0.99,000011011001101100000
453,9.3933,24.481,false,74.1073,true,3.4213,0.97,000011001101100110000
454,9.0481,25.9917,false,43.1246,true,0.7891,0.91,000011011001101100000
455,9.4728,28.0,false,71.2181,true,3.1745,0.97,000011001101100110000
456,9.1338,26.2774,false,59.6749,true,0.8353,0.91,000011011001101100000
457,9.5,18.0,false,59.6308,true,2.1012,1.0,000011011001101100000
458,9.4449,24.7897,false,68.7339,true,2.3139,0.9,000011001101100110000
459,9.5,20.6107,false,89.8543,true,0.9193,0.84,000011001101100110000
460,9.1833,23.2345,false,21.0572,true,3.9342,0.95,000110011011001100000
461,8.5,24.2337,false,99.3078,true,1.3803,0.97,000011001101100110000
462,9.4546,22.7668,false,93.1114,true,4.6226,0.88,000011011001101100000
463,9.4858,26.2387,false,28.0268,true,4.2819,1.0,000110011011001100000
464,9.5,18.1972,false,17.4906,true,3.5766,0.93,000110011011001100000
465,9.474,22.8863,false,7.3567,true,0.6231,0.8,000011011001101100000
466,9.447,26.9725,false,37.1595,true,5.889,0.97,000110011011001100000
467,8.9228,26.8133,false,29.8774,true,4.1895,0.97,000110011011001100000
468,9.3365,22.852,false,87.1481,true,5.6883,0.97,000011011001101100000
469,9.4869,18.0,false,28.7029,true,4.0034,0.99,000110011011001100000
470,9.3474,25.3594,false,97.4601,true,1.0278,0.83,000011001101100110000
471,8.6652,24.572,false,26.2695,true,4.5816,0.94,000110011011001100000
472,9.5,19.7039,false,47.6642,true,1.4967,0.88,000011011001101100000
473,9.5,19.0627,false,22.5611,true,4.0757,0.98,000110011011001100000
474,9.5,21.8017,false,43.1043,true,5.4097,0.98,000110011011001100000
475,8.5,18.9911,false,77.262,true,4.5498,0.81,000011011001101100000
476,8.6319,28.0,false,45.6805,true,2.2761,0.98,000011011001101100000
477,9.4452,27.679,false,87.2613,true,4.6415,0.99,000011011001101100000
478,9.279,20.8358,false,36.8728,true,5.4182,1.0,000110011011001100000
479,9.5,22.0192,false,41.4513,true,5.195,0.98,000110011011001100000
480,9.0441,27.4025,false,84.9618,true,5.0911,0.85,000011011001101100000
481,9.4509,19.9958,false,31.286,true,4.2158,0.88,000110011011001100000
482,9.2144,20.2528,false,25.1568,true,5.3238,0.9,000110011011001100000
483,9.2806,20.6033,false,34.8995,true,5.2525,1.0,000110011011001100000
484,9.3342,25.2513,false,1.9513,true,0.7155,0.88,000110011011001100000
485,9.462,20.6458,false,50.1485,true,0.6553,0.98,000011011001101100000
486,9.298,23.4815,false,63.9759,true,3.9944,0.9,000011001101100110000
487,9.5,28.0,false,56.4851,true,0.6552,0.98,000011011001101100000
488,9.4791,22.8707,false,61.2687,true,1.8348,0.97,000011001101100110000
489,9.0586,26.0834,false,35.8853,true,5.6728,0.99,000110011011001100000
490,9.5,19.724,false,24.7246,true,4.0323,1.0,000110011011001100000
491,9.1634,19.5269,false,35.0191,true,4.948,0.99,000110011011001100000
492,9.472,18.0,false,82.5268,true,5.2153,1.0,000011011001101100000
493,8.7131,21.9442,false,20.7677,true,5.2449,0.84,000110011011001100000
494,8.7177,27.2021,false,32.2826,true,4.3493,0.91,000110011011001100000
495,8.7987,20.6631,false,20.8856,true,4.9493,0.98,000110011011001100000
496,9.5,28.0,false,62.7104,true,0.8599,0.88,000011001101100110000
497,8.683,22.5657,false,75.9044,true,3.978,0.84,000011001101100110000
498,8.8949,24.9943,false,87.236,true,5.4917,0.85,000011011001101100000
499,9.0507,25.7103,false,29.1993,true,4.2918,0.94,000110011011001100000
500,9.0805,18.0,false,46.9477,true,1.1416,0.89,000011011001101100000
501,8.5018,22.7795,false,45.0832,true,1.2544,0.84,000011011001101100000
502,9.1326,23.0751,false,73.1305,true,3.1031,0.9,000011001101100110000
503,9.3323,26.2673,false,25.8974,true,2.9988,0.98,000011011001101100000
504,8.934,24.2373,false,14.9944,true,1.8318,0.88,000011011001101100000
505,9.5,21.1994,false,61.8698,true,3.4584,0.93,000011001101100110000
506,9.1177,20.5938,false,56.1168,true,2.8752,0.9,000011011001101100000
507,9.0563,25.6068,false,75.8548,true,4.6957,0.89,000011011001101100000
508,9.196,18.0,false,76.0869,true,2.701,0.88,000011001101100110000
509,9.2706,20.8808,false,48.6558,true,2.1799,0.9,000011011001101100000
510,9.4061,27.494,false,70.7487,true,4.4397,0.93,000011001101100110000
511,8.8545,18.0,false,9.9811,true,2.2976,0.86,000110011011001100000
512,9.4461,20.498,false,30.3061,true,5.8059,0.97,000110011011001100000
513,9.0467,27.9383,false,76.7072,true,4.2137,0.87,000011001101100110000
514,9.2751,21.916,false,19.2053,true,3.1255,0.89,000110011011001100000
515,8.5833,21.5925,false,64.3048,true,3.2864,0.8,000011001101100110000
516,9.3632,21.886,false,35.9106,true,5.1756,0.98,000110011011001100000
517,9.0725,18.0,false,77.6834,true,4.5827,0.88,000011011001101100000
518,9.5,26.2333,false,14.0853,true,3.4807,0.97,000110011011001100000
519,8.9952,21.7044,false,11.3496,true,2.6176,0.89,000110011011001100000
520,9.3388,18.4789,false,22.1278,true,3.4462,0.98,000110011011001100000
521,8.9688,27.0707,false,69.659,true,3.4349,0.9,000011001101100110000
522,9.1276,18.0,false,61.4589,true,1.9662,0.9,000011001101100110000
523,9.4167,22.0647,false,32.3556,true,4.0083,0.88,000011011001101100000
524,8.9423,18.0,false,32.0281,true,4.6764,0.9,000110011011001100000
525,9.2849,18.558,false,64.1068,true,3.4689,0.92,000011001101100110000
526,8.5,18.0,false,64.9277,true,3.518,0.82,000011001101100110000
527,9.0728,18.0,false,18.7468,true,2.6078,0.98,000110011011001100000
528,9.5,25.1083,false,19.8578,true,3.6578,0.88,000110011011001100000
529,9.4106,19.5284,false,86.9333,true,5.3946,0.97,000011011001101100000
530,9.2826,20.5966,false,11.4528,true,2.88,0.99,000110011011001100000
531,9.4093,20.2707,false,65.2553,true,1.5639,0.88,000011001101100110000
532,8.5492,19.8429,false,62.6615,true,2.9547,0.81,000011001101100110000
533,9.153,26.2942,false,50.1516,true,0.6528,0.97,000011011001101100000
534,9.5,26.7587,false,66.9958,true,3.0619,0.97,000011001101100110000
535,9.2471,25.4962,false,21.0947,true,4.3382,1.0,000110011011001100000
536,9.4082,27.9001,false,23.5976,true,4.4932,1.0,000110011011001100000
537,9.1776,25.7335,false,35.6304,true,0.6496,0.91,000011011001101100000
538,9.4042,26.3438,false,25.1761,true,4.7641,0.98,000110011011001100000
539,9.5,18.0,false,65.3275,true,2.5721,1.0,000011001101100110000
540,8.9135,18.0,false,77.3751,true,5.4899,0.95,000011011001101100000
541,9.3356,20.0175,false,61.7307,true,1.4114,0.88,000011001101100110000
542,8.6149,20.8301,false,70.9782,true,3.6966,1.0,000011001101100110000
543,8.5,24.7551,false,80.0268,true,5.5828,0.97,000011011001101100000
544,9.0316,20.5188,false,91.1035,true,0.4867,0.88,000011001101100110000
545,9.0628,25.237,false,18.8025,true,3.0853,0.88,000110011011001100000
546,8.9946,19.1098,false,98.5758,true,0.2588,0.82,000011001101100110000
547,9.0886,21.6547,false,70.8833,true,3.0299,0.9,000011001101100110000
548,8.7394,25.6069,false,45.3924,true,1.368,0.8,000011011001101100000
549,9.5,27.4343,false,21.6886,true,4.3333,0.98,000110011011001100000
550,8.8791,28.0,false,53.6026,true,1.5835,0.87,000011011001101100000
551,9.5,19.9595,false,63.57,true,2.5733,0.98,000011001101100110000
552,9.5,24.8622,false,12.9077,true,1.9426,0.96,000110011011001100000
553,9.5,24.4338,false,79.3507,true,4.6034,0.99,000011011001101100000
554,9.5,21.6787,false,46.6301,true,4.9459,0.88,000011011001101100000
555,9.5,22.3097,false,24.1395,true,4.2933,0.98,000110011011001100000
556,9.4558,18.0,false,82.9084,true,5.3773,1.0,000011011001101100000
557,9.2951,27.834,false,78.3878,true,3.4336,0.88,000011001101100110000
558,8.5,22.4036,false,43.1626,true,0.3559,0.91,000011011001101100000
559,9.1032,26.4824,false,58.9387,true,1.2515,0.89,000011011001101100000
560,9.3464,18.2142,false,2.5941,true,1.5651,0.91,000110011011001100000
561,9.1524,20.2512,false,43.8248,true,0.2466,0.98,000011011001101100000
562,9.5,18.83,false,61.5833,true,3.2017,0.98,000011001101100110000
563,9.0667,21.1512,false,5.4847,true,2.637,0.85,000110011011001100000
564,9.2296,25.5722,false,64.6941,true,3.4074,1.0,000011001101100110000
565,9.4115,25.8423,false,92.0308,true,5.1481,0.93,000011011001101100000
566,9.4519,24.2117,false,45.3485,true,1.3153,0.98,000011011001101100000
567,9.5,21.224,false,11.8831,true,1.0569,0.88,000011011001101100000
568,8.6304,27.3052,false,47.6782,true,1.0831,0.94,000011011001101100000
569,9.0979,24.959,false,2.9684,true,1.9104,0.86,000110011011001100000
570,8.8382,19.857,false,37.3647,true,5.831,0.8,000110011011001100000
571,9.3519,24.0124,false,12.2593,true,2.7646,1.0,000110011011001100000
572,9.3724,21.0809,false,76.742,true,3.394,0.93,000011001101100110000
573,8.7128,26.8378,false,33.6357,true,5.0627,0.84,000110011011001100000
574,9.2984,20.3303,false,82.2688,true,4.3575,0.98,000011001101100110000
575,8.5221,24.7146,false,49.6091,true,0.9018,0.92,000011011001101100000
576,9.1433,23.3548,false,90.1475,true,0.763,0.8,000011001101100110000
577,9.0648,20.0417,false,37.6525,true,5.1441,0.92,000110011011001100000
578,9.0508,18.0,false,76.0922,true,3.8863,0.89,000011001101100110000
579,9.2974,20.2113,false,47.519,true,0.2882,0.99,000011011001101100000
580,8.6508,18.0,false,44.4715,true,0.409,0.84,000011011001101100000
581,9.0317,26.9309,false,0.6266,true,1.3249,0.83,000110011011001100000
582,8.8673,26.4298,false,32.7401,true,5.4037,0.98,000110011011001100000
583,9.2359,27.217,false,44.5696,true,5.3381,0.88,000011011001101100000
584,9.3523,21.6668,false,43.9551,true,5.3304,0.98,000011011001101100000
585,9.4242,20.4832,false,59.7731,true,1.839,1.0,000011011001101100000
586,9.3547,27.767,false,75.2848,true,5.4654,0.86,000011011001101100000
587,8.6313,22.4931,false,30.4205,true,4.742,0.84,000110011011001100000
588,9.4271,18.0,false,73.3194,true,3.6693,0.98,000011001101100110000
589,9.1772,20.0688,false,69.3452,true,3.4272,0.9,000011001101100110000
590,8.6308,18.4349,false,98.3132,true,0.9529,0.98,000011001101100110000
591,9.5,20.6031,false,25.0461,true,3.566,0.89,000110011011001100000
592,9.5,19.8721,false,38.6883,true,0.2922,0.92,000011011001101100000
593,9.5,26.986,false,22.197,true,1.7669,0.88,000011011001101100000
594,9.4693,21.5725,false,23.488,true,3.426,0.99,000110011011001100000
595,8.5316,19.6683,false,26.0138,true,4.1147,0.84,000110011011001100000
596,9.3706,18.127,false,72.3633,true,2.45,0.88,000011001101100110000
597,9.5,23.5653,false,53.7047,true,0.1323,0.97,000011011001101100000
598,9.5,18.2502,false,46.3798,true,1.1897,0.98,000011011001101100000
599,9.296,21.3513,false,20.5321,true,4.6008,0.9,000110011011001100000
600,9.3861,20.2021,false,88.7124,true,4.7694,0.98,000011011001101100000
601,9.4686,20.7928,false,40.9551,true,5.1722,0.99,000110011011001100000
602,9.4089,18.0,false,13.8418,true,3.5752,0.86,000110011011001100000
603,9.1484,27.4828,false,12.3097,true,2.1952,0.9,000110011011001100000
604,8.5135,19.772,false,38.3193,true,1.4996,0.82,000011011001101100000
605,9.3516,27.2666,false,43.0584,true,0.0447,0.86,000011011001101100000
606,9.3807,27.4195,false,65.6883,true,2.9683,0.97,000011001101100110000
607,9.11,28.0,false,19.9525,true,3.6037,0.96,000110011011001100000
608,9.3614,27.626,false,11.2623,true,1.0473,0.96,000011011001101100000
609,9.4479,24.0824,false,18.8373,true,2.8572,0.98,000110011011001100000
610,8.9034,20.4362,false,86.8993,true,0.355,0.88,000011001101100110000
611,9.3487,23.0327,false,85.0728,true,3.7121,0.88,000011001101100110000
612,9.3537,18.0,false,9.85,true,2.5704,0.86,000110011011001100000
613,9.5,18.0,false,20.7426,true,4.3771,0.88,000110011011001100000
614,8.8877,21.6578,false,80.6043,true,5.6655,0.88,000011011001101100000
615,9.3796,23.2143,false,10.7048,true,2.7307,1.0,000110011011001100000
616,9.1269,21.7433,false,68.7173,true,3.1541,0.99,000011001101100110000
617,8.5395,20.9601,false,58.1783,true,2.6978,0.81,000011011001101100000
618,8.8267,25.2965,false,37.1332,true,5.2257,0.95,000110011011001100000
619,8.9958,18.3226,false,44.0754,true,0.7282,0.88,000011011001101100000
620,8.5106,18.0,false,25.5178,true,5.347,0.84,000110011011001100000
621,9.5,22.4781,false,59.0496,true,1.5006,0.98,000011011001101100000
622,8.5917,18.0,false,62.8527,true,3.226,0.98,000011001101100110000
623,9.2584,26.4868,false,66.6776,true,3.1541,0.92,000011001101100110000
624,8.7767,24.8855,false,46.1563,true,0.8626,1.0,000011011001101100000
625,8.5,23.3611,false,44.4998,true,1.0085,0.91,000011011001101100000
626,9.5,24.6135,false,91.8055,true,0.8054,0.85,000011001101100110000
627,9.0912,25.0394,false,50.1545,true,0.6133,1.0,000011011001101100000
628,9.3258,26.2623,false,76.7897,true,3.6633,0.97,000011001101100110000
629,9.5,28.0,false,91.9186,true,0.4933,0.85,000011001101100110000
630,9.417,20.531,false,33.6128,true,4.2073,0.98,000110011011001100000
631,8.8468,20.2256,false,29.2874,true,4.7391,0.9,000110011011001100000
632,8.887,18.0,false,46.5477,true,1.2711,0.84,000011011001101100000
633,9.2505,26.0229,false,32.5705,true,5.1889,0.98,000110011011001100000
634,9.4324,21.0954,false,29.2237,true,3.9858,1.0,000110011011001100000
635,8.7589,20.5793,false,65.9093,true,3.7568,0.83,000011001101100110000
636,9.497,23.3751,false,45.3311,true,1.0366,0.91,000011011001101100000
637,9.0609,23.578,false,34.0661,true,4.636,0.83,000110011011001100000
638,9.3721,27.5592,false,6.4136,true,2.8573,0.97,000110011011001100000
639,9.2776,18.0,false,8.2093,true,1.1483,0.86,000110011011001100000
640,9.2488,28.0,false,12.2474,true,3.0449,0.95,000110011011001100000
641,9.0791,20.6349,false,13.8978,true,3.2406,0.96,000110011011001100000
642,9.3356,22.576,false,66.5445,true,4.8525,0.86,000011011001101100000
643,9.4574,27.3817,false,32.7374,true,5.5989,0.96,000110011011001100000
644,9.5,28.0,false,69.5962,true,2.0817,0.93,000011001101100110000
645,8.6248,19.8684,false,72.5349,true,4.1895,0.98,000011001101100110000
646,8.738,22.7649,false,93.7038,true,0.9091,0.85,000011001101100110000
647,9.5,18.0,false,16.0041,true,1.8309,0.93,000011011001101100000
648,9.5,18.0467,false,60.8571,true,3.0124,0.89,000011001101100110000
649,9.4432,23.7951,false,33.3011,true,5.7747,0.97,000110011011001100000
650,8.928,18.2805,false,55.9423,true,1.5428,0.9,000011011001101100000
651,8.757,21.094,false,88.2436,true,5.9949,0.95,000011011001101100000
652,9.5,21.9235,false,46.7481,true,0.5142,0.97,000011011001101100000
653,9.1277,24.9589,false,1.3257,true,1.6687,0.83,000110011011001100000
654,9.1603,25.2813,false,64.9796,true,3.2104,0.92,000011001101100110000
655,9.4848,23.8212,false,55.8939,true,2.7899,0.88,000011011001101100000
656,8.7565,18.0,false,34.6801,true,0.0,0.8,000011011001101100000
657,9.0834,25.2679,false,41.7116,true,0.259,0.99,000011011001101100000
658,8.7309,18.4107,false,4.9514,true,2.5414,0.83,000110011011001100000
659,8.5539,18.0,false,71.8941,true,3.7256,1.0,000011001101100110000
660,9.4372,21.0842,false,49.0098,true,1.51,0.88,000011011001101100000
661,9.1935,21.6366,false,37.7056,true,0.7408,0.91,000011011001101100000
662,9.2612,18.0,false,4.2401,true,2.2247,0.88,000110011011001100000
663,8.8576,19.5875,false,35.4141,true,5.2222,0.84,000110011011001100000
664,9.2294,19.3103,false,86.4975,true,4.6626,0.9,000011011001101100000
665,9.5,22.6088,false,82.4665,true,5.2773,0.88,000011011001101100000
666,9.3652,27.7596,false,61.4598,true,1.9792,0.97,000011001101100110000
667,9.5,19.8031,false,1.0855,true,1.9545,0.91,000110011011001100000
668,9.082,22.2583,false,59.2592,true,2.4054,0.9,000011011001101100000
669,8.8234,19.5774,false,37.1715,true,5.2088,0.93,000110011011001100000
670,9.1243,18.0,false,18.6314,true,2.1538,0.9,000011011001101100000
671,9.3463,28.0,false,67.1788,true,1.959,0.88,000011001101100110000
672,9.5,27.2793,false,29.3732,true,3.3995,0.88,000011011001101100000
673,9.0662,28.0,false,11.5742,true,2.78,0.9,000110011011001100000
674,8.9792,22.8015,false,57.4267,true,1.6559,0.89,000011011001101100000
675,9.3289,23.3345,false,99.6881,true,5.3427,0.86,000011011001101100000
676,9.5,18.0,false,17.0989,true,3.3714,0.98,000110011011001100000
677,9.4303,26.8367,false,83.2698,true,4.8248,0.87,000011011001101100000
678,9.5,20.4901,false,65.7431,true,3.9621,0.86,000011001101100110000
679,9.2559,21.2666,false,44.5606,true,0.2032,0.89,000011011001101100000
680,8.5282,23.6345,false,51.5946,true,1.6537,0.98,000011011001101100000
681,9.5,20.2202,false,53.0007,true,5.6686,0.85,000011011001101100000
682,9.1514,18.0,false,0.4094,true,1.8956,0.8,000110011011001100000
683,9.0127,25.4577,false,24.7803,true,3.9581,0.98,000110011011001100000
684,9.5,21.4661,false,34.5108,true,4.4701,1.0,000110011011001100000
685,9.5,25.4032,false,30.3316,true,5.9335,0.87,000110011011001100000
686,8.5,23.7023,false,89.2816,true,5.4192,0.87,000011011001101100000
687,9.255,18.0,false,60.5733,true,2.7051,0.9,000011001101100110000
688,9.4592,18.992,false,7.4744,true,1.0547,0.87,000110011011001100000
689,9.3805,23.0405,false,20.8037,true,2.0199,0.86,000011011001101100000
690,9.5,21.0733,false,12.091,true,1.8471,0.99,000110011011001100000
691,9.3331,18.824,false,21.3151,true,3.894,0.9,000110011011001100000
692,9.4359,18.0,false,7.4051,true,1.0221,0.9,000110011011001100000
693,8.8115,18.0,false,92.8459,true,0.0,0.8,000011001101100110000
694,9.0467,27.4894,false,23.4248,true,3.293,0.9,000110011011001100000
695,8.9121,27.5631,false,62.4446,true,3.3062,0.91,000011001101100110000
696,9.4602,18.0,false,41.615,true,4.8804,0.86,000011011001101100000
697,9.1154,20.8726,false,14.0304,true,2.9568,0.89,000110011011001100000
698,8.6676,19.7013,false,79.9173,true,5.4383,0.84,000011011001101100000
699,8.8487,18.2088,false,38.4798,true,5.0662,0.8,000110011011001100000
700,8.9247,18.0,false,59.9828,true,2.0786,1.0,000011011001101100000
701,9.1013,22.0802,false,6.3465,true,1.7126,0.88,000110011011001100000
702,9.5,18.0,false,32.685,true,4.2749,0.98,000110011011001100000
703,9.2959,22.1105,false,84.2911,true,5.3286,0.87,000011011001101100000
704,9.0669,22.1566,false,39.4203,true,5.9134,0.99,000110011011001100000
705,9.4957,20.4546,false,74.0275,true,3.4385,0.99,000011001101100110000
706,9.437,18.0093,false,25.836,true,5.4771,0.88,000110011011001100000
707,8.7227,18.7489,false,43.3626,true,1.1568,0.84,000011011001101100000
708,9.5,25.6598,false,66.886,true,3.0906,0.98,000011001101100110000
709,8.6051,22.9705,false,37.0534,true,0.6118,0.84,000011011001101100000
710,9.4185,28.0,false,60.9058,true,1.7654,0.88,000011001101100110000
711,9.3275,18.0,false,21.1037,true,4.508,0.95,000110011011001100000
712,9.1826,19.4877,false,89.3669,true,4.5225,1.0,000011011001101100000
713,9.5,27.8283,false,49.961,true,5.8064,0.86,000011011001101100000
714,9.3309,24.8268,false,12.7392,true,2.5547,0.98,000110011011001100000
715,9.5,24.62,false,79.552,true,3.4104,0.88,000011001101100110000
716,9.1816,18.9826,false,81.4533,true,5.8587,0.99,000011011001101100000
717,9.1036,18.0,false,92.4443,true,5.1726,0.86,000011011001101100000
718,9.4221,23.2121,false,65.6016,true,2.6768,1.0,000011001101100110000
719,8.682,21.5182,false,59.118,true,1.5643,0.98,000011011001101100000
720,8.5137,26.1059,false,33.2836,true,5.6385,0.82,000110011011001100000
721,9.5,24.0428,false,4.0523,true,2.5776,0.85,000110011011001100000
722,8.9368,18.6445,false,24.9212,true,4.4849,0.96,000110011011001100000
723,9.0841,24.3173,false,10.0002,true,2.7574,0.85,000110011011001100000
724,8.9585,27.0177,false,75.4424,true,5.2776,0.88,000011011001101100000
725,9.5,26.3008,false,81.9009,true,5.7266,0.87,000011011001101100000
726,9.3497,26.7064,false,40.84,true,5.3377,0.96,000110011011001100000
727,9.391,20.1955,false,85.0992,true,4.1495,0.88,000011001101100110000
728,9.3816,20.386,false,51.4504,true,1.0918,1.0,000011011001101100000
729,9.5,23.032,false,1.9127,true,2.5203,0.86,000110011011001100000
730,9.1781,19.3096,false,72.4118,true,3.6805,0.98,000011001101100110000
731,9.5,28.0,false,8.3732,true,2.3991,0.9,000110011011001100000
732,8.9623,26.42,false,29.0824,true,5.5933,0.92,000110011011001100000
733,9.1777,27.4388,false,15.8177,true,2.1413,0.88,000110011011001100000
734,9.1959,18.4802,false,25.6207,true,4.4421,0.9,000110011011001100000
735,9.2794,20.8115,false,41.1655,true,0.6189,0.88,000011011001101100000
736,9.1195,18.5367,false,29.4227,true,5.0753,0.89,000110011011001100000
737,8.7881,19.5943,false,73.4306,true,3.6094,0.9,000011001101100110000
738,9.3461,24.313,false,55.8773,true,1.7842,0.98,000011011001101100000
739,9.1607,21.8928,false,6.1704,true,1.7106,0.88,000110011011001100000
740,9.5,23.0164,false,25.4795,true,5.1172,0.98,000110011011001100000
741,8.6619,18.0,false,71.3739,true,5.1669,0.84,000011011001101100000
742,9.1646,22.7994,false,49.5163,true,0.8526,0.99,000011011001101100000
743,9.5,19.941,false,13.3384,true,0.9694,0.87,000011011001101100000
744,8.9748,18.2417,false,20.0138,true,4.4506,0.9,000110011011001100000
745,9.5,18.7972,false,79.3476,true,4.2552,1.0,000011001101100110000
