,component_1,component_2,predicted_cluster,true_label
536,0.430454096562512,0.0872394801695829,0,Left
537,-0.15486137776339817,-0.14970849833418612,1,Right
538,0.400792137625648,0.10516066077689791,0,Left
539,-0.5128378490439421,0.17010557700917991,2,GAS
540,-0.4691837051886943,0.12518744328487777,2,GAS
541,-0.3854963619119558,0.09334783335799558,2,GAS
542,-0.37530540524225503,0.09197310865770818,2,GAS
543,-0.4636847576991431,0.16400981928071667,2,GAS
544,0.4869986931882252,0.1852939245874309,0,Left
545,0.4917041002871761,0.11399644875907121,0,Left
546,0.4918663786457407,0.19445426114454348,0,Left
547,-0.5325934478712501,0.18942771772610545,2,GAS
548,0.42441929265722445,0.13685840350893635,0,Left
549,-0.24170595795578456,-0.025549325903412034,1,Right
550,-0.3077019981082663,0.1124894486219038,2,GAS
551,-0.2353700354421759,0.0010001967303457898,1,Right
552,-0.3788058989498421,0.05243054232401415,2,GAS
553,0.46643221411522356,0.17257181985096373,0,Left
554,-0.2793395293414731,-0.005445769218304826,1,Right
555,-0.4076986573666963,0.12379686429434575,2,GAS
556,-0.3845846899743926,0.07079125715044776,2,GAS
557,-0.23455312955383592,0.0685492760327596,1,GAS
558,-0.4038498310927578,0.14163095347995636,2,GAS
559,-0.3972674738706741,0.1425398948599757,2,GAS
560,0.5237034528137265,0.10481613258970605,0,Left
561,0.4073599810532612,0.10597555475310325,0,Left
562,0.3487269143766036,0.12109653615217171,0,Left
563,0.38712258483300965,0.10311878825402773,0,Left
564,-0.4771615635824991,0.14958939139165123,2,GAS
565,-0.44231357012161227,0.12484316631571007,2,GAS
566,-0.24476934679112825,-0.03962660827752675,1,Right
567,0.3932757342752015,0.12447499314790975,0,Left
568,0.38917437925505954,0.1493197894934683,0,Left
569,-0.32916317709239673,0.06961563415393614,2,GAS
570,-0.17951150635603938,-0.06711870303026647,1,Right
571,-0.358128305934899,0.07219521132682159,2,GAS
572,-0.44435753196187094,0.12903418355650212,2,GAS
573,-0.21320236194346956,-0.0336393268299582,1,Right
574,-0.3877639699120006,0.03660078557520014,2,GAS
575,-0.48026775475303785,0.13870486519388123,2,GAS
576,-0.20224788859260556,-0.053386076833374936,1,Right
577,0.4047495000880573,0.06937581268433755,0,Left
578,0.44420649116026756,0.12967488551139764,0,Left
579,0.4310516308360475,0.04730787115428721,0,Left
580,0.3011990017358255,0.13127555285537573,0,Left
581,0.3982332120154633,0.13125095094435602,0,Left
582,0.4195602794026169,0.10160503607870193,0,Left
583,-0.3179267902005017,0.07345897172431948,2,GAS
584,-0.48864502462742065,0.08396435645523269,2,GAS
585,-0.25078630101748633,0.1173075707703472,2,GAS
586,-0.2226505413505139,-0.1012654567900542,1,Right
587,-0.43118980115033806,0.17766129144731446,2,GAS
588,-0.44099189386499654,0.12335007212780648,2,GAS
589,-0.3059162828026609,0.022038641297537416,1,Right
590,0.43096849808678633,0.0554933803791451,0,Left
591,-0.3456670183408037,0.10955438651492302,2,GAS
592,-0.2964337470260161,0.054013114981362395,1,Right
593,0.3234111273706555,0.18184982067270997,0,Left
594,-0.26856301316911635,-0.07385507777706062,1,Right
595,-0.3770190054656959,0.08978552120119512,2,GAS
596,0.433404944417815,0.041021886883696075,0,Left
597,0.39369546056703714,0.09332903883172942,0,Left
598,-0.4117864617064673,0.1694583081947479,2,GAS
599,0.4418490851324349,0.08068575235774648,0,Left
600,-0.2512201459182286,-0.09360789764323507,1,Right
601,-0.2803747988033078,-0.003903800957971037,1,Right
602,0.5860480916608546,0.10879779632474154,0,Left
603,0.478098911901324,0.056598016230978765,0,Left
604,-0.4054478176438416,0.12349240400723024,2,GAS
605,-0.24965382538111783,0.0023678422279345378,1,Right
606,-0.4469924377593393,0.10981294623861329,2,GAS
607,-0.4900954721843054,0.12313134822268043,2,GAS
608,-0.20420505621308122,-0.056804462759876724,1,Right
609,-0.09227451689463298,-0.11109084181850691,1,Right
610,0.407536144563782,0.09292983399241686,0,Left
611,0.4450942544546497,0.12843080097373302,0,Left
612,-0.25544073042855736,-0.019859630058684335,1,Right
613,-0.2623171210858059,-0.021661202416908068,1,Right
614,-0.40435602291395845,0.11985908387707583,2,GAS
615,0.44255936126992773,0.0630266318233594,0,Left
616,0.3875975248436319,0.11459482371022116,0,Left
617,-0.23817607483734277,-0.014625603519608158,1,Right
618,0.4373534706452593,0.09267020651460661,0,Left
619,-0.15595814366085475,-0.08974894230425347,1,Right
620,-0.4131096243551255,0.096742977784906,2,GAS
621,-0.4088134987075031,0.07382479256283439,2,GAS
622,-0.2759989966626337,0.016837404197296527,1,Right
623,0.3943700802518454,0.10728954014093381,0,Left
624,0.4657386241910135,0.09758194668048573,0,Left
625,-0.41678290812501473,0.11687448677185017,2,GAS
626,-0.4164697410078018,0.12419988195520452,2,GAS
627,-0.09267765145670759,-0.12269834306439366,1,Right
628,-0.29529656735207255,-0.013439866880308252,1,Right
629,0.4493805206716872,0.16097699348380842,0,Left
630,-0.25141570073455827,-0.022544708138703507,1,Right
631,-0.26620738149690076,0.12061133061696509,2,GAS
632,-0.40373031232470685,0.10782137260425793,2,GAS
633,-0.32686384201290747,0.014068341940089763,1,GAS
634,-0.22061933394133074,-0.10512076793889269,1,Right
635,0.4916376538158342,0.14109110040573822,0,Left
636,0.43158260941946486,0.11735349375816571,0,Left
637,0.39665521465796416,0.11065922417703221,0,Left
638,-0.4856398601236853,0.1049855041356884,2,GAS
639,0.5747435143504682,0.11046755677430066,0,Left
640,0.34389285977932493,0.18537211192500747,0,Left
641,-0.5132677833110768,0.14927401540044616,2,GAS
642,-0.3936854943726363,0.0924919529086035,2,GAS
643,0.4394256267795565,0.026725388315904323,0,Left
644,0.35422139145525555,0.11325857988655806,0,Left
645,-0.22623596260814607,-0.04182672211382448,1,Right
646,-0.2326825010883044,0.00046566627807324195,1,Right
647,0.48020321131465565,0.09906725845258876,0,Left
648,0.39900778953047505,0.06449598863476752,0,Left
649,-0.34936670045621737,0.0535914590511764,2,GAS
650,0.34114237871652403,0.11017466377983348,0,Left
651,0.36412273079599766,0.11469413381413564,0,Left
652,-0.2269055957146135,-0.03946070209733729,1,Right
653,-0.39479712453108434,0.12537395680824076,2,GAS
654,0.514805534619161,0.08108984073945885,0,Left
655,0.3796593959853027,0.15005957331915212,0,Left
656,0.40541444429002654,0.10093239910294581,0,Left
657,-0.20832403190237764,-0.049917023377660144,1,Right
658,0.4732741157776969,0.15172715830356598,0,Left
659,-0.46611010207924125,0.12058794213352389,2,GAS
660,-0.38087450663556555,0.07776877227383126,2,GAS
661,0.5829551473657523,0.1585468205156824,0,Left
662,-0.36653543814768014,0.10362725458522626,2,GAS
663,-0.5057736492958582,0.15074628619312544,2,GAS
664,-0.24025763634206748,-0.06868208812384155,1,Right
665,-0.4452090966076956,0.10568096141462657,2,GAS
666,0.4285240659055763,0.15234240340886798,0,Left
667,0.42420916723865665,0.08486549056347291,0,Left
668,-0.4300805441303242,0.060596962079013855,2,GAS
669,-0.3521646382593241,0.11332184577596709,2,GAS
670,-0.3808593729382836,0.06016280560811263,2,GAS
671,0.42771362954542025,0.11915723151818369,0,Left
672,-0.21450725181254982,-0.06701313956337239,1,Right
673,0.45104143831341653,0.02976662248361435,0,Left
674,0.4217635733647569,0.12269114211132633,0,Left
675,-0.48106360229285344,0.10363846350148952,2,GAS
676,-0.4026416320684091,0.07851665147321184,2,GAS
677,0.44559555737657325,0.06565535119363597,0,Left
678,-0.3920927728497189,0.050511058561087736,2,GAS
679,0.391776605420196,0.14653097105898885,0,Left
680,-0.26919575795991774,-0.026977096491528796,1,Right
681,0.3794735262707251,0.11805681931650194,0,Left
682,0.3960858822304292,0.16271884766563222,0,Left
683,-0.33194228398574843,0.020607027301145407,1,GAS
684,-0.384785661034867,0.03724087652535695,2,GAS
685,0.47266523208360134,0.13022953070112653,0,Left
686,0.45620890916795565,0.020380315023011172,0,Left
687,-0.4599695141480352,0.10315688846205456,2,GAS
688,-0.27607641025154755,-0.10091565159438816,1,Right
689,0.3961891250253631,0.1495796122578057,0,Left
690,0.45308053107250945,0.06996371639143903,0,Left
691,0.47536309374976354,0.07904159607872455,0,Left
692,-0.5080329824375046,0.09449776232162334,2,GAS
693,-0.3452378460483666,0.05983427450309241,2,GAS
694,0.5916682324914949,0.1253557261952064,0,Left
695,-0.2966903185214084,0.05514558790760498,1,GAS
696,0.30276653521474584,0.13656912698771623,0,Left
697,-0.2281455167658722,-0.08298899621848128,1,Right
698,-0.18807347954988615,-0.12049957466111122,1,Right
699,0.46472732786018345,0.10847412914579624,0,Left
700,0.4237077526843353,0.12035090266215029,0,Left
701,0.37218919206600565,0.13426536655450005,0,Left
702,-0.48100022597447717,0.06737035168741953,2,GAS
703,0.42009465944146285,0.02805011338115009,0,Left
704,-0.4115870060635729,0.09005181720716636,2,GAS
705,0.4768447769671305,0.0049342208822745265,0,Left
706,0.4639520168679443,0.1402473417003576,0,Left
707,0.46840112749620033,0.0363432311591222,0,Left
708,-0.26735822878455984,-0.06346813751209301,1,Right
709,-0.2491487341476153,-0.11123856196978753,1,Right
710,-0.42646755899731686,0.07593489821764551,2,GAS
711,-0.26746460969653335,-0.03623669508173341,1,Right
712,-0.377647647272685,-0.006536903085934634,1,GAS
713,0.41985802315507087,0.12084307722848793,0,Left
714,-0.2011962146176015,-0.07765076929243293,1,Right
715,-0.13730993169639152,-0.11795935432645471,1,Right
716,0.46569249087961856,0.14258847346443218,0,Left
717,0.4268137249280775,0.1329281937662484,0,Left
718,-0.24055556893094945,-0.03290994770132149,1,Right
719,0.4242731565243472,0.05849108701239566,0,Left
720,-0.25061775061910097,-0.027092115837821663,1,Right
721,-0.16630445230117483,-0.09995993187407565,1,Right
722,-0.2404579735130088,-0.0410843255949977,1,Right
723,0.3713104698365215,0.08112535313674164,0,Left
724,-0.3811178123495717,-0.010229618588052802,1,GAS
725,-0.3436980519238725,-0.05528640883224941,1,Right
726,-0.17014586695219977,-0.12178543067890363,1,Right
727,-0.22189479338238566,0.006438908338477154,1,Right
728,-0.23673059988541972,-0.07909309899427833,1,Right
729,0.43455944475847486,0.053516105210334605,0,Left
730,-0.4399252162689328,0.069708804481754,2,GAS
731,0.42582919660406265,0.04918801382719891,0,Left
732,-0.3039567256460638,0.054531025410841816,1,GAS
733,-0.4411938934845513,0.04946859961656599,2,GAS
734,0.4490706287704634,0.022214248953554817,0,Left
735,0.3516336563084868,0.16539083026008158,0,Left
736,0.3971907865800512,0.0350594675987074,0,Left
737,-0.3062132416120523,0.09591096516932009,2,GAS
738,0.39891125855456905,0.0352167117955679,0,Left
739,-0.14999057622353693,-0.12041539033693373,1,Right
740,-0.20485929242330206,-0.14126435299560172,1,Right
741,0.5747337768578559,0.07458918603367644,0,Left
742,0.44672220266496854,0.050138963800613195,0,Left
743,-0.19675320491336643,-0.08254885215224052,1,Right
744,-0.26341784675762764,-0.018529462525276593,1,GAS
745,0.42948198131171367,0.10302282975442689,0,Left
746,0.3292113626187296,0.15204875020637484,0,Left
747,0.4050610964077703,0.12756905188175893,0,Left
748,-0.45126537687896107,0.07778012097509107,2,GAS
749,-0.18636238334840402,-0.0939812776392884,1,Right
750,0.43865732656697454,0.11828335231924286,0,Left
751,0.5333916601988216,-0.03768731618563804,0,Left
752,0.3988074269100439,0.12586884254585284,0,Left
753,-0.20045812572909244,-0.07290418605384345,1,Right
754,0.4063547983912933,0.08958949191637322,0,Left
755,0.37494645235059837,0.08051070036460836,0,Left
756,0.42763753732783893,0.058777955816112386,0,Left
757,-0.3682218451583045,0.03647087489242977,2,GAS
758,0.4216286450073947,0.0974136332764949,0,Left
759,-0.30139406108810946,-0.0846930839908806,1,Right
760,-0.3037815065855022,0.04549450111860859,1,GAS
761,0.31591131662781907,0.07087195299268194,0,Left
762,-0.26730340137937775,-0.04652318250772015,1,Right
763,0.49113284397071283,-0.003535460519126728,0,Left
764,-0.30559977761238083,-0.06171387319722296,1,Right
765,-0.16299471088445963,-0.12009769750987681,1,Right
766,-0.18888050458446332,-0.05904099851064145,1,Right
767,0.4228383680588481,0.04463915313060894,0,Left
768,0.46590933476858654,0.12166070342458903,0,Left
769,0.43101299013369926,0.06168464600352986,0,Left
770,0.44260151689889915,0.07600875628419555,0,Left
771,0.6169366767742822,0.04547852412072697,0,Left
772,-0.14039531130979307,-0.09969651752422005,1,Right
773,-0.29011287586696355,0.00806218264599942,1,Right
774,-0.3076652383406558,0.019777432920739992,1,GAS
775,-0.47321568267975794,0.08223136866335348,2,GAS
776,0.45072547042222133,0.12917752538601351,0,Left
777,-0.2623256081312488,-0.11000762177783541,1,Right
778,0.39342403287646305,0.06926260723285693,0,Left
779,0.4219965160127957,0.048346080957118176,0,Left
780,0.4067687284718178,0.08279563687860793,0,Left
781,0.4185561874447576,0.11306044797997807,0,Left
782,0.461758701320187,-0.005725137435703962,0,Left
783,-0.2724347026865557,-0.05582031933867069,1,Right
784,0.41564671117287105,0.022540850544357425,0,Left
785,0.4269383131549834,0.07934699892261866,0,Left
786,0.39330439718854504,0.04635855652701983,0,Left
787,0.3958378032574664,0.08658121304587942,0,Left
788,-0.47853456759683083,0.08868542135382812,2,GAS
789,-0.23161301897676315,-0.035046527884650805,1,Right
790,0.47684834448158053,0.055439459838182686,0,Left
791,-0.2950567359561499,-0.04784588312168147,1,Right
792,-0.37116976520922074,0.03799269859477257,2,GAS
793,0.42233518565003564,0.07493558781561803,0,Left
794,-0.3612532921127121,0.013500194793499991,1,GAS
795,-0.2126350571465798,-0.075571990677499,1,Right
796,-0.10071654334278389,-0.16760193205075277,1,Right
797,0.41892461691755645,0.06942186793102151,0,Left
798,-0.36495092972356946,0.030665672350755728,2,GAS
799,-0.43690147633667403,0.11738714439099486,2,GAS
800,-0.2955922266500723,0.0338421830657619,1,GAS
801,-0.4358340170604328,0.09019053640936904,2,GAS
802,0.4798187979023905,0.05257892651927211,0,Left
803,0.5196519527322513,0.05701262778654484,0,Left
804,0.4496866958500787,0.0215810973737849,0,Left
805,-0.3607474043523526,0.043213081313247234,2,GAS
806,0.4567183867805456,-0.021043273906020628,0,Left
807,0.44887440645576326,0.04195597169571113,0,Left
808,-0.3422352515299854,0.042842990908736014,2,GAS
809,0.4384389243290086,0.09103299331416495,0,Left
810,-0.36291675493257625,0.031890374844584575,2,GAS
811,-0.24061241064143415,-0.07863800891295954,1,Right
812,-0.3796980774601892,0.024435071881076874,2,GAS
813,-0.27492833591850924,-0.03325394105698227,1,Right
814,0.4324969396778733,0.05704777032198033,0,Left
815,0.4901256375797636,-0.03890692273446987,0,Left
816,0.37561819301847166,0.07454057508735928,0,Left
817,-0.27857419637503605,0.07097663613150747,1,GAS
818,-0.22164313919741638,-0.06330767580274248,1,Right
819,-0.19636465761941782,-0.10340394876360144,1,Right
820,-0.41363025768950545,0.021690655925537487,2,GAS
821,-0.45954473646190197,0.032934563871294315,2,GAS
822,-0.4325384047007001,0.06979973529213494,2,GAS
823,0.39744500763576907,0.09954759773352811,0,Left
824,-0.40372935293214,0.008807672848013905,2,GAS
825,-0.18493591291602945,-0.10621817513187393,1,Right
826,-0.344503906745932,0.04874308808329559,2,GAS
827,-0.19638867624678275,-0.0705634223606102,1,Right
828,0.42393462240769053,0.05998923988504022,0,Left
829,-0.45535708658357216,0.02828562126629478,2,GAS
830,-0.4691191525313647,0.017471395257841568,2,GAS
831,-0.457672860294971,0.021099870356361912,2,GAS
832,-0.3302330110787562,-0.04323849155582326,1,Right
833,-0.41887120703516845,-0.0031591690803038086,2,GAS
834,-0.40127820422121824,0.09856641679980074,2,GAS
835,-0.46736248963907384,0.05508425642083303,2,GAS
836,0.4100321864642764,0.0480295568232268,0,Left
837,0.4297813366116787,-0.01625721557844183,0,Left
838,-0.2531883063509542,-0.04813489593036124,1,Right
839,0.5450105301639552,0.07534467957651018,0,Left
840,0.482448747113409,0.08137274381052215,0,Left
841,-0.183621953908287,-0.025769956073578622,1,GAS
842,0.4493752484159185,0.12952995868255962,0,Left
843,-0.32784751741806084,-0.05204938526780931,1,Right
844,0.4082008918289052,0.1105588889750968,0,Left
845,-0.23271722423986824,-0.09797983532224314,1,Right
846,-0.34004585360062634,0.02129107474659197,1,GAS
847,0.43983041756537955,-0.018510246921150702,0,Left
848,0.3920948117983145,0.12104844981540065,0,Left
849,-0.2387998978884314,-0.12863280849974645,1,Right
850,-0.2998349814345675,0.01111894710080209,1,GAS
851,-0.2926603977803783,-0.046438869331471656,1,Right
852,-0.4157924540308276,0.06598121109586032,2,GAS
853,-0.2652785842052423,-0.050010390962435654,1,Right
854,-0.3270545041985402,-0.027240015821908457,1,GAS
855,0.49889907263419137,-0.041323406375109034,0,Left
856,-0.2565259965453159,-0.023994380137453922,1,Right
857,0.48031885803496016,0.07800448689948834,0,Left
858,0.4460303852160091,0.027106078749068972,0,Left
859,0.5005719880701844,0.08291963320634277,0,Left
860,0.5503887991041851,0.07687520578519369,0,Left
861,-0.1348813287667272,-0.1483504028187799,1,Right
862,0.4220320684478758,0.07378469427315569,0,Left
863,0.44166792944330596,0.026652081266271048,0,Left
864,-0.24299002877628365,-0.07235768072523766,1,Right
865,-0.47578924626788743,0.056931477232422215,2,GAS
866,0.4098210527165471,0.04019794988947714,0,Left
867,-0.3420853165002399,-0.010429016939705956,1,GAS
868,-0.13130212465951424,-0.12559422318247018,1,Right
869,-0.4661627733854841,0.047351132017527095,2,GAS
870,-0.20954778774992186,-0.09505108273991891,1,Right
871,-0.45866494629285914,0.0656874317982255,2,GAS
872,-0.30238569120085546,0.011365502401654145,1,GAS
873,0.4345559958490323,0.014834231305045631,0,Left
874,-0.42741132755819045,0.02463033482638427,2,GAS
875,0.4947824515424396,0.04462294748155481,0,Left
876,0.45738740311766435,0.06611826000191924,0,Left
877,-0.19937812490161777,-0.11448142597030335,1,Right
878,-0.14400611566420699,-0.1451113090858863,1,Right
879,0.5017256470798808,0.0666644379004836,0,Left
880,0.4288587793683822,0.08032700804205108,0,Left
881,-0.2746530741973714,-0.0831289291134195,1,Right
882,-0.270673749103326,-0.05111589504599329,1,Right
883,0.5542165086264996,0.09692980249495557,0,Left
884,-0.23169813365612923,-0.0806623417769288,1,Right
885,-0.20927879587096634,-0.09518313815906965,1,Right
886,0.45881125162443437,0.027224177989343318,0,Left
887,0.4242893656082018,-0.009202218832363725,0,Left
888,-0.2596117114793437,-0.06975314997464979,1,Right
889,0.6108760298895513,0.08980631373256935,0,Left
890,-0.22453992921956004,-0.10201254875123512,1,Right
891,0.4135393111847242,0.005965923525905597,0,Left
892,-0.16515052787203854,-0.1379100866425259,1,Right
893,0.4599086072059767,0.07873258924537459,0,Left
894,-0.306031798279021,0.037502932894951053,1,GAS
895,-0.21372856957140288,-0.13124018904616463,1,Right
896,-0.12918447486842666,-0.15440069910347876,1,Right
897,-0.4888769808772706,0.08591788568695148,2,GAS
898,-0.35865569423876403,0.031573187083193587,2,GAS
899,-0.194465687369243,-0.11114013423625539,1,Right
900,-0.24265524876194616,-0.024773876054415098,1,Right
901,-0.3401062709943795,0.01138654683503821,1,GAS
902,-0.39314066627162275,0.05802809273783257,2,GAS
903,0.4197101088653405,0.04801611339777929,0,Left
904,-0.4821089336966094,0.05826312609788717,2,GAS
905,0.4420773593020025,0.04055376544681964,0,Left
906,-0.4598874719169347,0.07141062331153016,2,GAS
907,-0.2740146160928891,-0.004835940321083942,1,GAS
908,0.4297488727883023,0.0222351662517936,0,Left
909,0.44675846552864107,-0.005016513721634155,0,Left
910,-0.21261535639946091,-0.11211894730732433,1,Right
911,0.4642299508752787,0.0320185210173201,0,Left
912,0.4249270574508856,0.03809817682431052,0,Left
913,0.4696089780942703,0.09808221783487095,0,Left
914,-0.24053459468750613,-0.15874775509216602,1,Right
915,-0.20005453507667015,-0.01871758466700359,1,GAS
916,-0.42685179383050953,0.04623723336011263,2,GAS
917,0.4202274354762742,0.030508417382889466,0,Left
918,0.33412271817162176,0.0776173914797154,0,Left
919,0.4620974994510685,0.02198616894934994,0,Left
920,-0.44142077874310476,0.027571022546154168,2,GAS
921,-0.38177023143290856,0.028030397960018404,2,GAS
922,0.4231651480086913,0.06695878071207814,0,Left
923,-0.36270411866304736,0.047193087696077086,2,GAS
924,0.42482743116151644,0.029804496157927466,0,Left
925,-0.48731285662248797,0.09307370021396175,2,GAS
926,-0.16593659018541376,-0.026506181290076772,1,GAS
927,-0.33191575917464505,0.034874065101520225,1,GAS
928,-0.37471629996751105,0.005198577583989971,1,GAS
929,0.4638410707749392,-0.00622034631011774,0,Left
930,-0.05395638024525221,-0.18228402497944948,1,Right
931,0.4400229271817677,0.024189668166910105,0,Left
932,0.4502724893435017,0.00043820108263800824,0,Left
933,-0.20794559514059935,-0.07866341819486128,1,Right
934,0.3783750149902766,0.06234066753247628,0,Left
935,0.33949075779917337,0.06518987579917807,0,Left
936,0.4896386350799202,0.018900516438586028,0,Left
937,0.5955341252139127,0.07426865244979215,0,Left
938,-0.2428924933582163,-0.0038008503066463022,1,GAS
939,-0.19580790065030848,-0.15861378135744506,1,Right
940,-0.31401873262176644,0.08195344272582242,2,GAS
941,0.4351978578236123,-0.03343805312310474,0,Left
942,-0.3325115801518479,0.031040157637266166,1,GAS
943,0.46276321166725765,-0.04791024619096799,0,Left
944,-0.294980297209634,-0.0943904478535719,1,Right
945,-0.24375560186980996,-0.09123820513704145,1,Right
946,0.34090683783074044,0.08863229210503942,0,Left
947,0.5377663197903627,0.02702239073656746,0,Left
948,0.4134848398990615,-0.01189891221287967,0,Left
949,0.48350157217252776,0.028631276387103836,0,Left
950,-0.2247902733966151,-0.07003825770305168,1,Right
951,0.5009802125465619,0.07788771150965039,0,Left
952,0.4299867862977584,0.0006894840163542366,0,Left
953,0.35428388036099284,0.07701776517013754,0,Left
954,-0.21255686268400983,-0.1036943538242784,1,Right
955,-0.2515795605046663,-0.095636982248544,1,Right
956,-0.3552796545569742,-0.03267987062558147,1,GAS
957,0.49835555765220546,0.05175001629681821,0,Left
958,-0.37098687062090935,0.013693394995987335,1,GAS
959,-0.39096716884442106,0.033375602066520835,2,GAS
960,0.4304937216898255,0.004967049179783944,0,Left
961,0.4656966124095639,0.03228108302469366,0,Left
962,-0.34404356734353686,-0.006675382421248364,1,GAS
963,-0.20963226958853895,-0.15673360038453282,1,Right
964,0.47669967214275694,-0.008185053222238784,0,Left
965,-0.13048206766477147,-0.17502566861216518,1,Right
966,-0.2767489875456385,-0.06854069811502422,1,Right
967,0.3732132377590741,-0.00336244577095227,0,Left
968,0.39429254021840643,0.04619200737926337,0,Left
969,-0.39145584914212106,0.01929525822352961,2,GAS
970,0.4353790795259854,0.006442505972952838,0,Left
971,0.45494456265301786,-0.01988048608606655,0,Left
972,-0.2753208415127176,-0.04627457440651987,1,Right
973,-0.29421200905939443,0.037305982490084995,1,GAS
974,-0.21228952005257823,-0.10910599275899778,1,Right
975,-0.35813782457350707,0.013919501205053749,1,GAS
976,-0.19015317593766107,-0.14538215880459657,1,Right
977,-0.23748022320731127,-0.07315660953402153,1,Right
978,-0.17884459110719603,-0.19188906252738586,1,Right
979,-0.3462329626882813,0.0009237862279955132,1,GAS
980,-0.3362830023956942,0.028402506933650932,1,GAS
981,0.3924799475681419,0.0272121120626046,0,Left
982,0.4260591357942544,0.05468933292506687,0,Left
983,0.4146461464672915,0.024544820120137353,0,Left
984,-0.3103879195619909,-0.01517453480820445,1,GAS
985,0.3960048474890817,0.056319556350995975,0,Left
986,-0.43486108408776386,0.025357823072047266,2,GAS
987,-0.4105808758510914,0.09710835794956763,2,GAS
988,0.43473374394515046,0.0654434665945708,0,Left
989,-0.08856628605287416,-0.1314522914908753,1,Right
990,-0.27363707552926064,-0.052992106150374835,1,Right
991,0.46213033007239296,-0.015770118366167814,0,Left
992,-0.36539406398019175,-0.016857733680452385,1,GAS
993,0.4035515828742099,0.09547698715008221,0,Left
994,0.3742637196315182,0.023826127294021452,0,Left
995,-0.12300484773495382,-0.1763200792250891,1,Right
996,-0.39229684716637525,0.02459125655677661,2,GAS
997,-0.20480438325079942,-0.08887718148741582,1,Right
998,-0.41871494628983574,0.037374936187873894,2,GAS
999,-0.21751600019513284,-0.14025318418910823,1,Right
1000,-0.20490440822477518,-0.11823746619121442,1,Right
1001,-0.11877037877908218,-0.15084133202995872,1,Right
1002,-0.3335422751194393,0.024487011070773695,1,GAS
1003,0.455293136738166,0.050707620627536615,0,Left
1004,-0.23121532682669016,-0.09967670386047722,1,Right
1005,0.4760685619009949,0.018904819347970975,0,Left
1006,0.45448046768471323,-0.007365631304693853,0,Left
1007,-0.2942963439113201,-0.07138634527159497,1,Right
1008,-0.1798175061363843,-0.14956170005605507,1,Right
1009,-0.426773515055506,-0.0022993248220538024,2,GAS
1010,-0.3100057418985207,-0.054981084372551295,1,GAS
1011,-0.343724831814781,0.03823331652929197,1,GAS
1012,0.42652794872276306,0.03652179644446216,0,Left
1013,0.4265837346791068,0.06883192308346871,0,Left
1014,0.401728127430582,0.07576521838887823,0,Left
1015,-0.36036219442874984,-0.031772578374877444,1,GAS
1016,0.42059692048210573,-0.023404441255474303,0,Left
1017,-0.23055953010709207,-0.08789660260907003,1,Right
1018,-0.21246461307748313,-0.1395954025260326,1,Right
1019,-0.3130312996035997,-0.09780797956005657,1,Right
1020,-0.12269808313871217,-0.19023109631512203,1,Right
1021,-0.19331395929617365,-0.15335035588206533,1,Right
1022,0.3734771013602117,0.048883258151850156,0,Left
1023,-0.12460866246182485,-0.16766922754827004,1,Right
1024,0.389080817690997,0.10242748739431407,0,Left
1025,0.4299845425439573,0.010782445936565053,0,Left
1026,-0.18615050354939291,-0.11418994498187514,1,Right
1027,0.45393763490221256,-0.09889044044945579,0,Left
1028,0.462246560607566,0.10431166274820235,0,Left
1029,0.4977806317232408,0.06639033710186719,0,Left
1030,-0.2939144417941759,0.026901360567721088,1,GAS
1031,-0.21661413205308613,-0.184276782957295,1,Right
1032,0.5543063952279965,0.0702788370290935,0,Left
1033,0.5802753511254843,0.036182720212235064,0,Left
1034,0.39084625424648245,0.014049548467879184,0,Left
1035,-0.17682467113041228,-0.12458749149459493,1,Right
1036,0.44206435533251437,-0.014169474422791506,0,Left
1037,-0.18937554594089206,-0.1337098972637309,1,Right
1038,0.3830770626003728,0.1179477756808195,0,Left
1039,0.4599038609538995,0.018448312496362397,0,Left
1040,-0.2755935308503035,-0.08003214043125995,1,Right
1041,0.5036587530901021,-0.012044401254862018,0,Left
1042,-0.22942601235872845,-0.08204376044504898,1,Right
1043,-0.21442944879327494,-0.10548080705504928,1,Right
1044,-0.18565879372873864,-0.12235667441788715,1,Right
1045,-0.30006736242918924,-0.0611707919974531,1,Right
1046,-0.24379487327956173,-0.1389057369068607,1,Right
1047,-0.2861187064605281,-0.009026535190793286,1,GAS
1048,-0.17122804996263355,-0.13746702888972853,1,Right
1049,-0.1820381416676,-0.12357872390806995,1,Right
1050,0.4072123605715292,0.053889806636332596,0,Left
1051,-0.2907954227961167,-0.1095589393642052,1,Right
1052,-0.22348152976550636,-0.08625156460830792,1,Right
1053,-0.2243922074530363,-0.06986201163685513,1,Right
1054,0.43748743213970825,0.03522189131981258,0,Left
1055,-0.28347332364712974,-0.11208085509664598,1,Right
1056,-0.3609116534154164,-0.014003720025515396,1,GAS
1057,0.5536490054577031,-0.015701252540143196,0,Left
1058,0.4128654784532751,0.04724509306022492,0,Left
1059,-0.303568753113085,-0.027681344421968963,1,GAS
1060,-0.06486166662063354,-0.20405267944690728,1,Right
1061,-0.13870215867375713,-0.15558819579146357,1,Right
1062,-0.34623190314876434,-0.072607593271323,1,GAS
1063,0.48734874018566643,0.06175071504924636,0,Left
1064,0.4485488234108463,0.09857074575986467,0,Left
1065,-0.2246926654462005,-0.09010753618946474,1,Right
1066,0.44792644261373477,0.032330594508166624,0,Left
