,C1-Rep3-Numerator,C2-Rep3-Numerator,C3-Rep3-Numerator,C4-Rep3-Numerator,C5-Rep3-Numerator,C6-Rep3-Numerator,GoodSeqDenominator,TotalSeqDenominator
438,0.0,3.745897350520858e-05,1.609423365289358e-05,1.1131843666932235e-05,1.1806129361233317e-06,7.670754184289869e-08,6.594237130300063e-05,3.993355570049779e-05
439,0.00020369616873796323,4.70912809779765e-05,2.6113160562641905e-06,0.0,2.5428586316502527e-07,7.670754184289869e-08,0.00025372975917721183,5.160317684485894e-05
440,0.0,4.537887076059554e-05,2.6379621384709678e-05,2.157747779275221e-05,1.7073479383937411e-06,2.3491684689387724e-07,9.527823472334505e-05,6.113451571376365e-05
441,0.0,3.403415307044665e-05,3.069628670220763e-05,3.0231342561223507e-05,4.577145536970456e-06,3.020359460064136e-07,9.984096381685466e-05,6.944160725892994e-05
442,0.0,4.088379393997051e-05,1.2310489979531184e-05,4.002888989821523e-06,4.540818985089737e-07,0.0,5.76512548078322e-05,3.166536809236021e-05
443,0.00018564714112827028,6.293107548875042e-05,1.3962547076351385e-05,1.2999858528848945e-05,1.4167355233479981e-06,1.7259196914652207e-07,0.00027712994971471554,7.727663109469367e-05
444,0.0,4.088379393997051e-05,9.805758252094104e-06,2.7448381644490447e-06,0.0,0.0,5.3434390356513664e-05,2.8202594871618536e-05
445,0.0,3.8743281168244305e-05,1.0658432882710982e-05,1.2466139996872743e-05,8.355106932565117e-07,5.273643501699285e-08,6.275610117610152e-05,3.6959754746361623e-05
446,6.961767792310136e-05,5.265661418446464e-05,9.486005265612774e-06,5.718412842602175e-07,0.0,0.0,0.00013233213865743897,4.102033603683664e-05
447,0.00018564714112827028,5.222851163011939e-05,1.758641425647312e-06,0.0,2.9061241504574317e-07,0.0,0.00023992490659908273,5.062101620729663e-05
448,7.47745429544422e-05,2.9110973695476384e-05,1.0605140718297426e-05,5.794658347170205e-06,3.995920706878969e-07,0.0,0.0001206849077860741,3.7050009983168405e-05
449,0.0,1.9264614945535842e-05,8.79320712823656e-06,6.595236145134509e-06,0.0,0.0,3.465305821890691e-05,2.1144505318109892e-05
450,0.0,5.094420396708367e-05,1.8972010531225547e-05,9.530688071003627e-06,1.017143452660101e-06,9.10902059384422e-08,8.05551362279114e-05,4.6693282669450226e-05
451,0.0,3.1679589021547824e-05,1.4175715734005606e-05,6.671481649702539e-06,7.991841413757938e-07,0.0,5.3325970546631766e-05,3.166947521866543e-05
452,0.00013665692333053229,5.7579793559434905e-05,1.8705549709157772e-05,7.433936695382828e-06,7.991841413757938e-07,0.0,0.00022117538743588356,6.647159286534655e-05
453,0.0,1.1772820244494125e-05,7.301026524657022e-06,4.002888989821523e-06,2.179593112843074e-07,0.0,2.3294695070256977e-05,1.4628820770297503e-05
454,0.0,3.232174285306569e-05,1.9718100833015318e-05,1.2656753758292816e-05,1.7255112143341001e-06,1.8697463324206556e-07,6.660908329194998e-05,4.24307306347775e-05
455,3.867648773505631e-05,3.681681967369072e-05,1.3376333267802281e-05,5.565921833466117e-06,3.4510224286682003e-07,6.232487774735518e-08,9.484298963062961e-05,3.7430200219626766e-05
456,0.0,1.327117918470247e-05,4.8495869616334965e-06,3.46917045784532e-06,1.9979603534394844e-07,0.0,2.178973263952523e-05,1.2852523154713426e-05
457,0.0,2.0120820054226324e-05,2.0890528450113524e-05,1.9671340178551484e-05,3.3420427730260467e-06,2.636821750849643e-07,6.428841363100235e-05,4.5394050519338935e-05
458,0.0,4.281025543452409e-05,3.0802871031034735e-05,2.6037839809981907e-05,3.705308291833226e-06,3.499781596582253e-07,0.0001037062527270322,6.91310539036232e-05
459,0.00018564714112827028,5.522522951053608e-05,5.595677263423265e-06,4.955957796921887e-07,2.3612258722466634e-07,5.753065638217402e-08,0.0002472572969255286,5.5443960608880754e-05
460,0.0,5.32987680159825e-05,3.1495669168410945e-05,2.0243181462811702e-05,2.579185183530971e-06,1.6300352641615972e-07,0.00010777980735715227,6.826687150706939e-05
461,0.0,9.4182561955953e-06,7.567487346724797e-06,6.252131374578379e-06,0.0,0.0,2.3237874916898477e-05,1.5533953220349037e-05
462,0.0004795884479146982,5.972030633116111e-05,2.195637173838462e-05,2.5237262012017604e-05,3.8142879474753795e-06,1.821804118768844e-07,0.0005904988563556138,0.00013582979663438508
463,0.0,3.467630690196451e-05,9.859050416507659e-06,1.3342963299405077e-06,0.0,0.0,4.586965364841268e-05,2.4313025177380972e-05
464,9.798043559547598e-05,4.965989630404795e-05,1.2843411623666734e-05,4.4222392649456825e-06,6.720412097932812e-07,6.232487774735518e-08,0.00016564034887567698,5.0256677066062925e-05
465,0.0,4.281025543452409e-05,2.65927900423639e-05,3.3967372285056924e-05,5.5579624377498384e-06,2.876532819108701e-07,0.00010921603348160562,7.400546047829016e-05
466,0.0,4.1097845217143125e-05,1.945164001094754e-05,4.193502751241596e-06,4.904084503896916e-07,7.670754184289869e-08,6.531010397156485e-05,3.774813134007485e-05
467,6.446081289176051e-05,2.1405127717262045e-05,1.652057096820202e-05,1.1322457428352308e-05,1.1987762120636907e-06,9.10902059384422e-08,0.00011499883542357902,4.241350963807832e-05
468,9.798043559547598e-05,4.751938353232174e-05,1.4069131405178495e-05,6.214008622294365e-06,1.9979603534394844e-07,9.10902059384422e-08,0.00016607384539655298,5.14467703000125e-05
469,0.0,3.5532512010654995e-05,1.6573863132615574e-05,8.272637245631148e-06,7.26531037614358e-07,0.0,6.110554342651607e-05,3.658995816720158e-05
470,0.0,3.8315178613899063e-05,2.467427212347592e-05,2.809646843331869e-05,6.175513819722043e-06,2.3012262552869607e-07,9.749155561594441e-05,6.596800299394746e-05
471,0.0,3.76730247823812e-05,2.0943820614527078e-05,1.1894298712612527e-05,1.2169394880040495e-06,8.629598457326103e-08,7.181437958209811e-05,4.4606073461949285e-05
472,0.0,2.654235836940494e-05,5.382508605769045e-06,1.7917693573486818e-06,0.0,0.0,3.3716636332522665e-05,1.7528696813845945e-05
473,0.0,1.712410217380964e-05,1.5774480666412253e-05,1.3190472290269018e-05,1.6710213865130233e-06,2.8285906054568897e-07,4.804293557754962e-05,3.306506844062621e-05
474,0.0,4.4308614374732434e-05,2.563353108291991e-05,1.7307729536942587e-05,2.088776733141279e-06,2.1573996143315255e-07,8.955439168916936e-05,5.674046904215677e-05
475,0.0,3.060933263568473e-05,2.019773031273731e-05,1.8184552839474917e-05,2.924287426397791e-06,1.9176885460724674e-07,7.210767206890199e-05,4.7777640424651366e-05
476,0.0,3.638871711934548e-05,1.46553452137276e-05,3.431047705561306e-06,3.4510224286682003e-07,0.0,5.48202122815012e-05,3.098941304015714e-05
477,0.0,2.0334871331398945e-05,8.739914963823004e-06,3.850397980685465e-06,0.0,0.0,3.2925184275907414e-05,1.9239502689462267e-05
478,0.0,4.4308614374732434e-05,1.433559222724627e-05,7.510182199950858e-06,5.085717263300505e-07,5.753065638217402e-08,6.672049118464179e-05,3.787536773709886e-05
479,6.18823803760901e-05,5.201446035294677e-05,1.6573863132615574e-05,6.137763117726335e-06,9.263270729583065e-07,1.5820930505097855e-07,0.00013769300335738808,5.099290423033125e-05
480,0.0,4.38805118203872e-05,1.3589501925456501e-05,4.9940805492059e-06,1.9979603534394844e-07,0.0,6.266389033039355e-05,3.463893312361923e-05
481,0.00012634319326785062,2.4401845597678733e-05,7.833948168792573e-06,1.5630328436445948e-06,2.9061241504574317e-07,0.0,0.00016043263229301226,3.627689710347483e-05
482,0.0,3.3391999238928796e-05,1.076501721153809e-05,8.615742016187278e-06,6.720412097932812e-07,8.629598457326103e-08,5.35310956610207e-05,3.1306509440187485e-05
483,0.0,2.761261475526804e-05,2.9790319907177193e-05,4.121069521901968e-05,7.44694313554717e-06,3.0683016737159476e-07,0.00010636740318438367,7.76493088255419e-05
484,0.0,2.6114255815059695e-05,2.7179003850913002e-05,2.1691846049604256e-05,1.9979603534394846e-06,2.7327061781532657e-07,7.725633668683177e-05,5.366930672087919e-05
485,0.0,3.8957332445416925e-05,2.0464191134805082e-05,1.0102529355263844e-05,9.081637970179474e-07,8.150176320807986e-08,7.051371849571188e-05,4.299854269704596e-05
486,0.0,6.250297293440518e-05,1.9931269490669536e-05,1.8756394123735138e-05,2.452042251948458e-06,2.1573996143315255e-07,0.00010385841876219146,6.171459652958342e-05
487,0.00011602946320516892,4.8589639918184846e-05,1.348291759662939e-05,5.260939815194002e-06,3.995920706878969e-07,0.0,0.00018376255260586506,5.3252523536414536e-05
488,5.9303947860419675e-05,4.002758883128003e-05,5.702261592250375e-06,0.0,0.0,0.0,0.00010503379828395009,3.049496225226374e-05
489,0.0,5.565333206488133e-05,2.323538368430994e-05,1.3647945317677193e-05,1.507551903049793e-06,1.4382664095543506e-07,9.418803961087369e-05,5.614731672777095e-05
490,0.0,7.4917947010417165e-06,4.2633731530843925e-06,1.143682568520435e-06,0.0,0.0,1.2898850422646543e-05,7.691742941945665e-06
491,0.0,2.8040717309613284e-05,1.998456165508309e-05,2.4970402746029502e-05,5.212860194883018e-06,3.8353770921449347e-07,7.859207961482338e-05,5.434246529285816e-05
492,0.0,4.045569138562527e-05,7.993824662033235e-06,1.9061376142007253e-06,0.0,0.0,5.0355653661859234e-05,2.584725429244612e-05
493,0.0,2.183323027160729e-05,1.6787031790269795e-05,6.900218163406626e-06,5.448982782107685e-07,8.150176320807986e-08,4.614688026670256e-05,2.9479071471893044e-05
494,0.0,1.1986871521666748e-05,7.567487346724797e-06,4.536607521797727e-06,3.63265518807179e-07,0.0,2.4454231908996452e-05,1.5513334652832578e-05
495,0.0001882255736439407,2.247538410312515e-05,1.5028390364622484e-05,3.873271632055874e-05,1.4621437131988955e-05,9.156962807496031e-07,0.0002799991978449857,9.434850532446426e-05
496,0.0,2.739856347809542e-05,6.128598907558814e-06,2.516101650744957e-06,0.0,0.0,3.604326403639919e-05,1.912010569591056e-05
497,0.0,4.045569138562527e-05,1.7746290749713784e-05,2.1196250269912065e-05,3.6144919121314305e-06,1.677977477813409e-07,8.318052206516389e-05,5.326879659503613e-05
498,0.0,2.1191076440089428e-05,7.087857867002803e-06,2.6685926598810154e-06,0.0,0.0,3.0947526966973245e-05,1.7286242297621213e-05
499,0.0,3.1679589021547824e-05,1.183086049980919e-05,3.7360297238334214e-06,6.175513819722042e-07,7.191332047771753e-08,4.793594394764036e-05,2.7200925403652664e-05
500,0.0,2.0762973885744186e-05,1.0338679896229653e-05,5.07032605377393e-06,4.904084503896916e-07,6.232487774735518e-08,3.672471316388482e-05,2.221571480173475e-05
501,4.383335276639715e-05,5.3940921847500355e-05,2.0410898970391528e-05,1.0445634125819975e-05,9.808169007793833e-07,1.0067864866880454e-07,0.0001297123032595572,5.605400196417819e-05
502,0.0,1.9264614945535842e-05,1.705349261233757e-05,7.433936695382828e-06,5.630615541511274e-07,1.3903241959025389e-07,4.445413822699762e-05,2.908044039815797e-05
503,0.0,3.4248204347619273e-06,1.140452318450075e-05,7.624550456802901e-06,2.3612258722466634e-07,0.0,2.2690016663290246e-05,1.733991914439566e-05
504,0.0,4.302430671169671e-05,1.998456165508309e-05,1.5744696693297993e-05,1.8889806977973308e-06,1.7738619051170322e-07,8.081993194838683e-05,5.011190678702269e-05
505,0.0,2.1191076440089428e-05,1.4442176556073379e-05,2.9316396506407157e-05,4.776941572314404e-06,2.1573996143315255e-07,6.994233103631751e-05,5.006170885385057e-05
506,0.0,3.210769157589307e-05,1.7533122092059562e-05,1.387668183138128e-05,2.016123629379843e-06,1.4382664095543506e-07,6.56774457696692e-05,4.1828797680496383e-05
507,0.0,2.7826666032440663e-05,2.899093744097387e-05,2.7791486415046576e-05,4.159390190342199e-06,4.0271459467521816e-07,8.917119467347853e-05,6.299960935002087e-05
508,0.0,3.5532512010654995e-05,3.570575015708179e-06,1.2199280730884642e-06,0.0,0.0,4.032301509945164e-05,1.954711598741815e-05
509,0.0,5.051610141273843e-05,1.8545673215917108e-05,5.985272108590278e-06,5.812248300914863e-07,7.191332047771753e-08,7.570018488781502e-05,4.276393726440021e-05
510,0.0,1.4555486847738192e-05,1.3642794089870056e-05,1.1741807703476468e-05,5.448982782107685e-07,7.191332047771753e-08,4.0556900239773206e-05,2.7859574289424967e-05
511,5.672551534474925e-05,4.92317937497027e-05,2.55269467540928e-05,1.242801724458873e-05,1.7981643180955357e-06,1.054728700339857e-07,0.00014581591028126303,6.226863985324751e-05
512,0.0002294804938946674,3.76730247823812e-05,2.291563069782861e-05,2.0395672471947763e-05,3.069593633920663e-06,3.0107710173337736e-06,0.0003165451864980794,8.959429818517085e-05
513,0.0,1.9478666222708463e-05,8.420161977341676e-06,3.011697430437146e-06,3.81428794747538e-07,0.0,3.1291954425234824e-05,1.8215122478110703e-05
514,3.6098055219385887e-05,2.4829948152023975e-05,1.3056580281320953e-05,5.6802900903181616e-06,9.989801767197423e-07,1.5820930505097855e-07,8.08220632248197e-05,3.226708504892057e-05
515,0.0001521275184245548,2.5043999429196595e-05,1.3696086254283612e-05,8.768233025323336e-07,3.81428794747538e-07,0.0,0.0001921258562053149,4.436324543091737e-05
516,0.0003506668221311772,4.281025543452409e-05,2.4567687794648814e-05,1.894700788515521e-05,2.6336750113520476e-06,1.6300352641615972e-07,0.0004397884517832735,0.0001060848340108702
517,0.0,4.366646054321458e-05,1.7852875078540894e-05,1.0941229905512163e-05,1.3259191436462033e-06,5.273643501699285e-08,7.383922110593084e-05,4.401788926488101e-05
518,4.383335276639715e-05,5.308471673880988e-05,1.9931269490669536e-05,1.0521879630388004e-05,7.083677616739991e-07,1.0067864866880454e-07,0.00012818026503660736,5.5126864340971396e-05
519,0.0,5.415497312467298e-05,5.499751367478866e-05,5.8060951728554096e-05,1.0643679701050344e-05,7.814580825245304e-07,0.0001786385763115906,0.0001269946827311419
520,7.219611043877177e-05,5.565333206488133e-05,1.0498556389470316e-05,1.7536466050646672e-06,3.087756909861021e-07,0.0,0.0001404104211891742,4.477841175706493e-05
521,0.0,2.1191076440089428e-05,1.2896703788080287e-05,9.263828805015525e-06,7.810208654354349e-07,6.711909911253636e-08,4.419974899773321e-05,2.8271317037694594e-05
522,0.0,2.161917899443467e-05,6.821397044935028e-06,4.9940805492059e-06,0.0,0.0,3.3434656588575595e-05,1.9237914463641362e-05
523,9.024513804846472e-05,1.5411691956428674e-05,4.476541810738612e-06,0.0,0.0,0.0,0.000110133371815632,2.3001022137424047e-05
524,0.0,2.2047281548779907e-05,2.3928181821686154e-05,2.2073073572444398e-05,4.940411055777634e-06,5.321585715351097e-07,7.35211065702232e-05,5.2302309708882165e-05
525,0.0,3.125148646720259e-05,7.993824662033235e-06,1.4105418345085368e-06,0.0,0.0,4.0655852963744364e-05,2.1373285403561156e-05
526,0.0,4.131189649431575e-05,2.867118445449254e-05,2.428419320491724e-05,3.687145015892867e-06,2.9244750327605126e-07,9.824686667289446e-05,6.520528105981256e-05
527,0.0,2.8682871141131146e-05,1.5294851186690257e-05,2.1120004765344038e-05,4.4681658813283016e-06,0.0,6.956589297449375e-05,4.663019211938913e-05
528,0.0,6.0148408885506346e-05,1.0445264225056762e-05,5.260939815194002e-06,2.724491391053843e-07,0.0,7.612706206486248e-05,3.95671470706572e-05
529,5.1568650313408414e-05,8.476430576035771e-05,2.0464191134805082e-05,4.65097577864977e-06,5.812248300914863e-07,0.0,0.00016202934781731247,6.540009409945604e-05
530,0.0,3.3606050516101417e-05,2.0091145983910203e-05,2.0700654490219875e-05,2.7971444948152782e-06,1.4862086232061623e-07,7.734361634736738e-05,5.100611845559603e-05
531,0.0,3.2749845407410934e-05,4.2633731530843925e-06,5.337185319762031e-07,0.0,0.0,3.754693709247153e-05,1.8294406302110085e-05
532,5.9303947860419675e-05,4.730533225514912e-05,1.412242356959205e-05,7.014586420258669e-06,7.446943135547169e-07,8.629598457326103e-08,0.00012857728040354747,4.712200020180527e-05
533,0.00011602946320516892,3.2749845407410934e-05,2.5580238918506357e-05,2.6533435589674097e-05,3.033267082039945e-06,2.588879537197831e-07,0.00020418513815652,7.651633770509747e-05
534,0.0,3.703087095086334e-05,1.3536209761042947e-05,1.1703684951192454e-05,5.993881060318453e-07,0.0,6.287015376913059e-05,3.762183372912276e-05
535,0.0,4.794748608666699e-05,1.3269748938975171e-05,8.196391741063119e-06,5.448982782107685e-07,0.0,6.995852504491604e-05,3.918696571124325e-05
536,0.0,3.5960614565000237e-05,4.796294797219942e-06,7.243322933962756e-07,0.0,0.0,4.1481241655616455e-05,2.0297766538545843e-05
537,0.0,1.412738429339295e-05,1.7000200447924013e-05,2.081502274707192e-05,3.832451223415738e-06,1.4862086232061623e-07,5.592367957412524e-05,4.0921223388166746e-05
538,0.0,3.382010179327403e-05,2.0410898970391528e-05,9.14946054816348e-06,4.359186225686148e-07,1.4862086232061623e-07,6.396500079671827e-05,3.954242840921701e-05
539,0.0,2.8682871141131146e-05,1.1138062362432976e-05,4.193502751241596e-06,0.0,0.0,4.401443625480572e-05,2.513104006859386e-05
540,0.0,3.8529229891071684e-05,1.2630242966012512e-05,6.900218163406626e-06,9.989801767197423e-07,0.0,5.9058671197210566e-05,3.380857642526344e-05
541,0.00012634319326785062,2.3973743043333496e-05,1.1777568335395634e-05,9.835670089275742e-06,9.989801767197423e-07,1.7738619051170322e-07,0.00017310654110308692,4.703633817650192e-05
542,0.0,2.461589687485135e-05,1.57211885019987e-05,1.6812133757250397e-05,1.3259191436462033e-06,2.4929951098942073e-07,5.872443778873607e-05,3.907952259641815e-05
543,3.351962270371547e-05,5.415497312467298e-05,2.0410898970391528e-05,1.1551193942056394e-05,8.355106932565117e-07,7.670754184289869e-08,0.00012054890697593579,5.550210844369493e-05
544,0.0,3.382010179327403e-05,1.822592022943578e-05,7.70079596137093e-06,5.085717263300505e-07,0.0,6.025538971041079e-05,3.6491291896489855e-05
545,0.0,3.638871711934548e-05,1.161769184215497e-05,5.451553576614074e-06,2.724491391053843e-07,0.0,5.3730411677219904e-05,3.0208431149489645e-05
546,0.0,2.6756409646577557e-05,8.686622799409449e-06,1.0293143116683918e-06,4.722451744493327e-07,6.711909911253636e-08,3.7011711031217264e-05,2.008246778131561e-05
547,0.0,3.638871711934548e-05,1.3376333267802281e-05,5.108448806057944e-06,0.0,0.0,5.48734991932057e-05,3.109769672219472e-05
548,0.0,5.1586357798601535e-05,1.7319953434405345e-05,1.4143541097369381e-05,1.870817421856972e-06,1.7259196914652207e-07,8.509326172137975e-05,5.0363152797217545e-05
549,0.0,3.403415307044665e-05,1.3909254911937831e-05,1.70789930232385e-05,2.7789812188749192e-06,4.3627414423148635e-07,6.823765636872939e-05,4.338755321755121e-05
550,0.0,1.5839794510773912e-05,4.476541810738612e-06,1.0674370639524062e-06,0.0,0.0,2.138377338546493e-05,1.1473619411513836e-05
551,0.0,3.724492222803597e-05,1.609423365289358e-05,7.243322933962755e-06,1.525715178990152e-06,1.054728700339857e-07,6.221366686391643e-05,3.6849771038517856e-05
552,3.351962270371547e-05,3.2749845407410934e-05,2.099711277894063e-05,7.395813943098814e-06,8.355106932565117e-07,1.342381982250727e-07,9.563214372464743e-05,4.3064545254036894e-05
553,0.0,1.327117918470247e-05,6.022014578731705e-06,3.46917045784532e-06,6.357146579125633e-07,0.0,2.339807887919206e-05,1.41614445105916e-05
554,0.0,3.382010179327403e-05,3.890328002189508e-06,2.6685926598810154e-06,2.5428586316502527e-07,0.0,4.0633308318509573e-05,2.0496039183647705e-05
555,0.0,3.232174285306569e-05,3.570575015708179e-06,6.099640365442321e-07,0.0,0.0,3.6502281905318103e-05,1.7614851019377582e-05
556,5.1568650313408414e-05,3.0395281358512107e-05,1.8439088887089997e-05,1.8756394123735138e-05,5.285513298644454e-06,4.1709725877076166e-07,0.00012486202524016087,5.6159982493962105e-05
557,0.0,3.424820434761928e-05,4.476541810738612e-06,1.8680148619167107e-06,0.0,0.0,4.05927610202746e-05,2.0259509924654246e-05
558,5.9303947860419675e-05,3.125148646720259e-05,1.0285387731816096e-05,1.6774011004966383e-06,5.267350022704095e-07,0.0,0.0001030449581622054,3.217909286186839e-05
559,0.0,1.412738429339295e-05,9.645881758853438e-06,8.005777979643047e-07,0.0,0.0,2.4573843850210692e-05,1.464048532033908e-05
560,0.0,1.4341435570565573e-05,5.8621380854910395e-06,1.3342963299405077e-06,0.0,0.0,2.153786998599712e-05,1.2152510563597942e-05
561,0.0,2.8682871141131146e-05,9.592589594439884e-06,3.964766237537509e-06,0.0,0.0,4.224022697310854e-05,2.3696545524356097e-05
562,0.0,3.76730247823812e-05,1.5614604173171585e-05,1.3342963299405077e-05,9.626536248390243e-07,1.677977477813409e-07,6.776104362757823e-05,4.141693212025546e-05
563,4.125492025072673e-05,6.335917804309565e-05,1.779958291412734e-05,1.0293143116683915e-05,4.722451744493327e-07,1.4382664095543506e-07,0.0001333228961400384,5.722288334169176e-05
564,5.1568650313408414e-05,4.6235075869286026e-05,4.9615005069019625e-05,0.00010007222474553808,2.65910359766855e-05,1.3711473104418143e-06,0.00027545313928437943,0.00017609445819196732
565,6.961767792310136e-05,3.2963896684583555e-05,2.0144438148323757e-05,1.852765761003105e-05,1.5438784549305107e-06,2.445052896242396e-07,0.0001430420541105945,5.7680679311139895e-05
566,0.00023205892641033784,2.82547685867859e-05,3.453332253998358e-05,0.00010662933813838857,5.6396971794814535e-05,4.568892961017654e-06,0.0004624422204313281,0.00021482312727966364
567,0.0,2.3117537934643013e-05,9.432713101199218e-06,1.0560002382672019e-05,9.081637970179474e-07,0.0,4.40184172155322e-05,2.74917535814919e-05
568,5.1568650313408414e-05,2.9753127526994245e-05,1.46553452137276e-05,8.691987520755307e-06,8.355106932565117e-07,7.191332047771753e-08,0.00010557653458861978,4.0229653622040285e-05
569,7.993140798578303e-05,2.761261475526804e-05,2.1316865765421962e-06,4.955957796921887e-07,2.5428586316502527e-07,5.273643501699285e-08,0.00011047832739546746,2.573047950788273e-05
570,0.0,2.0762973885744186e-05,1.2310489979531184e-05,1.014065210754786e-05,1.5802050068112287e-06,2.4929951098942073e-07,4.5043620490623884e-05,2.9189561751218843e-05
571,0.0,2.8040717309613284e-05,1.8066043736195112e-05,1.978570843540353e-05,3.705308291833226e-06,2.4929951098942073e-07,6.984707728403457e-05,4.700663266328436e-05
572,0.0,2.7826666032440663e-05,6.18189107197237e-06,1.1055598162364206e-06,0.0,0.0,3.5114116920649455e-05,1.8152211025540326e-05
573,0.0,1.3485230461875089e-05,1.1990736993049854e-05,1.1360580180636323e-05,1.3440824195865623e-06,1.1026709139916687e-07,3.8290897146546994e-05,2.6446700448152168e-05
574,0.0,3.8529229891071684e-05,1.3696086254283612e-05,5.375308072046046e-06,5.993881060318453e-07,8.629598457326103e-08,5.828630830800644e-05,3.310407660620456e-05
575,4.641178528206757e-05,3.189364029872045e-05,9.699173923266993e-06,3.164188439573204e-06,0.0,0.0,9.116878794362822e-05,3.1007195620596615e-05
576,0.0,1.2200922798839367e-05,1.4975098200208929e-05,9.14946054816348e-06,1.4167355233479981e-06,5.273643501699285e-08,3.7794953505576766e-05,2.6407923515506977e-05
577,0.0,2.354564048898825e-05,6.874689209348583e-06,2.8210836690170736e-06,2.9061241504574317e-07,7.191332047771753e-08,3.360393910287737e-05,1.8588865155811604e-05
578,0.0,1.327117918470247e-05,8.686622799409449e-06,1.8298921096326965e-06,2.9061241504574317e-07,0.0,2.407830650879036e-05,1.4614340242368543e-05
579,0.0,3.724492222803597e-05,2.1903079573971066e-05,1.1856175960328512e-05,2.9787772542188674e-06,9.10902059384422e-08,7.407404522249286e-05,4.664712348626473e-05
580,0.0,4.2382152880178855e-05,1.1937444828636299e-05,7.472059447666843e-06,0.0,0.0,6.1791657156482e-05,3.4591497106656465e-05
581,0.0,1.1130666412976264e-05,5.169339948114827e-06,9.149460548163482e-07,0.0,0.0,1.721495241590744e-05,9.82641383443273e-06
582,0.0,1.3485230461875089e-05,1.90253026956391e-05,2.2492423847568558e-05,4.159390190342199e-06,2.2532840416351492e-07,5.9387675599588466e-05,4.403148083849675e-05
583,0.0,2.183323027160729e-05,1.2097321321876964e-05,1.0255020364399902e-05,1.1079598323618959e-06,7.191332047771753e-08,4.536544511072377e-05,2.9035581114355772e-05
584,2.8362757672374626e-05,2.632830709223232e-05,8.79320712823656e-06,1.0293143116683918e-06,0.0,0.0,6.451358620451189e-05,2.3490237899834784e-05
585,0.0,3.8529229891071684e-05,1.673373962585624e-05,9.30195155729954e-06,1.017143452660101e-06,6.232487774735518e-08,6.564438940463493e-05,3.921181630481659e-05
586,0.0,1.6267897065119157e-05,4.4232496463250575e-06,1.1818053208044497e-06,0.0,0.0,2.1872952032248663e-05,1.1716583008063685e-05
587,0.0,3.467630690196451e-05,3.272138894992271e-05,5.199943411539578e-05,9.84449555967455e-06,9.204905021147843e-07,0.00013016211602907235,9.483590547520795e-05
588,0.0,3.638871711934548e-05,1.422900789841916e-05,1.0636247887240048e-05,1.525715178990152e-06,0.0,6.277968808399483e-05,3.776993671348548e-05
589,0.00013665692333053229,3.510440945630976e-05,1.0125511238575432e-05,1.4410400363357483e-05,5.085717263300506e-06,4.3627414423148635e-07,0.00020181923579630696,5.961795991372095e-05
590,3.351962270371547e-05,3.8743281168244305e-05,1.4602053049314045e-05,3.659784219265393e-06,5.812248300914863e-07,7.191332047771753e-08,9.117787929110841e-05,3.712778673004537e-05
591,3.094119018804505e-05,2.8040717309613284e-05,1.6200817981720692e-05,1.4601014124777555e-05,1.4348987992883571e-06,8.629598457326103e-08,9.130493438801819e-05,4.3372481652376095e-05
592,0.0,1.712410217380964e-05,7.301026524657022e-06,1.6774011004966383e-06,0.0,0.0,2.61025297989633e-05,1.4823932174893365e-05
593,0.0,4.537887076059554e-05,3.0163365058072078e-05,2.9011414488135038e-05,3.3783693249067647e-06,2.684763964501454e-07,0.00010820049602815956,7.193061381573607e-05
594,0.0,3.467630690196451e-05,3.373394007378025e-05,6.0691421636151095e-05,1.7345928523042797e-05,1.7546850196563077e-06,0.00014820228215459496,0.00011009111846039388
595,0.0,2.761261475526804e-05,6.981273538175692e-06,2.554224403028972e-06,0.0,0.0,3.71481126964727e-05,1.993092153117973e-05
596,0.0,2.461589687485135e-05,8.58003847058234e-06,2.0205058710527687e-06,0.0,0.0,3.521644121648646e-05,1.9440520802146404e-05
597,0.0,1.7338153450982256e-05,1.7906167242954448e-05,1.8337043848610978e-05,2.94245070233815e-06,2.3012262552869607e-07,5.6753937870414526e-05,4.027357063307402e-05
598,0.0,1.5411691956428674e-05,1.2310489979531184e-05,1.3838559079097264e-05,3.069593633920663e-06,2.1573996143315255e-07,4.484607461041094e-05,3.120626083071579e-05
599,0.00010313730062681683,6.442943442895877e-05,6.874689209348583e-06,1.6392783482126236e-06,0.0,0.0,0.0001760807026133368,4.9704858894995684e-05
600,0.0003171471994274617,1.6695999619464398e-05,3.1975298648132946e-06,0.0,0.0,0.0,0.0003370407289117394,5.427900960219581e-05
601,0.0,2.4829948152023975e-05,1.2843411623666734e-05,1.0216897612115888e-05,1.4893886271094337e-06,1.8697463324206556e-07,4.95666206481581e-05,3.134238667134918e-05
602,0.0,2.375969176616087e-05,1.3269748938975171e-05,9.645056327855669e-06,1.017143452660101e-06,1.054728700339857e-07,4.77971133556858e-05,3.0258122743589785e-05
603,5.1568650313408414e-05,3.125148646720259e-05,2.1370157929835517e-05,1.7117115775522513e-05,1.7436744902744591e-06,1.5341508368579738e-07,0.00012320450005992928,5.427679297774129e-05
604,0.0,1.6053845787946536e-05,1.5934357159652917e-05,9.950038346127786e-06,1.8163275940358947e-06,1.3903241959025389e-07,4.3893601307353385e-05,2.9966375782053655e-05
605,0.0,3.9385434999762166e-05,2.7392172508567223e-05,1.7307729536942587e-05,3.0877569098610215e-06,1.677977477813409e-07,8.734089170291433e-05,5.678642896112488e-05
