,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,C6-Rep1,Fluorescence
1156,0.0,15137.927811399117,19920.36673282449,25926.528427099336,2085.6585980409814,0.0,63070.481569363925
1157,0.0,9786.507574447503,25708.908419188185,33273.64437020008,4293.448921514909,0.0,73062.50928535068
1158,0.0,12561.482247728463,23823.038800756363,28084.903199967383,2204.3443791922086,802.0570000776677,67475.82562772208
1159,0.0,11118.159950661804,31144.332915558098,21172.098970552834,3820.8332915745978,0.0,67255.42512834733
1160,0.0,19510.836201290087,20135.68633692718,10679.926802198801,3423.847700889842,0.0,53750.29704130591
1161,0.0,9638.474570697465,20973.373737563452,39490.010596996624,6467.125612848686,0.0,76568.98451810623
1162,0.0,4058.5059174244257,18458.03078682317,59003.27516614209,9456.161141554581,1271.7343850279713,92247.70739697224
1163,0.0,5347.044345984541,16477.174721008785,49011.2659311374,24049.45390394142,1308.26587051394,96193.20477258609
1164,0.0,7061.424056130906,30414.343278446944,34879.16869321069,4620.633444222885,0.0,76975.56947201143
1165,0.0,15301.64380643382,23150.487192897745,14876.235901029208,11605.525556371289,0.0,64933.892456732065
1166,0.0,8862.154747977793,23312.868088340354,38562.536783927564,6392.012503774443,0.0,77129.57212402015
1167,0.0,11589.969050950696,22432.087414657934,33348.90846968194,2585.41392330297,0.0,69956.37885859354
1168,0.0,4342.155978439437,11997.663887660463,48858.45717797788,39890.01564654297,2843.5780225763824,107931.87071319715
1169,0.0,16887.782309801452,24607.851707267033,14555.547600476903,0.0,0.0,56051.181617545386
1170,0.0,16471.27042576839,29232.109260575624,7750.619389751396,2118.0030895769164,0.0,55572.002165672326
1171,0.0,5722.412822145879,25548.072679037818,42718.140049729154,10821.058981737118,0.0,84809.68453264998
1172,0.0,10742.050693985024,31098.59567941758,23764.973896742773,1639.1847783630565,0.0,67244.80504850842
1173,0.0,10822.797098677975,20231.664700347144,36450.0436289181,6997.171376658821,0.0,74501.67680460204
1174,0.0,9939.822784019096,25733.03045982467,32104.96144999114,5355.257890610009,0.0,73133.07258444492
1175,0.0,14572.454694095208,25185.178105989326,17739.215597486153,5720.13920853302,0.0,63216.98760610371
1176,0.0,14679.644257007052,27027.275387802038,17274.042054548223,1355.8151594023536,0.0,60336.776858759666
1177,0.0,25539.63077954224,7386.602004361434,12228.609178595103,0.0,0.0,45154.84196249877
1178,0.0,14812.967780323257,25078.38401430621,20556.474214878363,0.0,0.0,60447.82600950783
1179,0.0,12199.891952508982,27001.569550435983,24371.522342981232,2936.6202848213093,0.0,66509.60413074751
1180,0.0,9912.147287378311,18695.87721644425,42933.62722396043,4902.022617165458,0.0,76443.67434494846
1181,0.0,8211.974506406928,26233.731577659008,33804.78076020515,10576.686622600586,0.0,78827.17346687167
1182,0.0,18885.947294961505,23906.4460808191,7118.409777384138,3375.563314398944,0.0,53286.36646756369
1183,0.0,6855.052095898531,24214.523067587725,42912.205770880486,6970.392387465922,1243.554748413244,82195.72807024591
1184,0.0,6593.8505424720925,20814.00677089437,45382.00504188152,13031.095381566134,661.041838739228,86481.99957555335
1185,0.0,11799.331628992659,23943.546247297825,27851.690943870075,6869.74375784018,0.0,70464.31257800074
1186,0.0,9289.562145388434,21777.04448406803,36971.70783222181,10227.031173679416,537.186335378097,78802.53197073577
1187,0.0,11058.128550716496,23741.78043209612,28954.2496268494,9519.577370848636,0.0,73273.73598051065
1188,0.0,11603.405716085119,20173.12202491413,32511.61842742894,9502.345432230057,0.0,73790.49160065825
1189,0.0,14664.026964582838,26759.80805082249,16827.705857950426,2845.4850414742154,0.0,61097.025914829974
1190,0.0,18258.41305827542,17647.808448699398,18353.69129092122,3542.9586541174353,0.0,57802.871452013474
1191,0.0,7146.116379895752,20058.315132568558,47105.35097170372,8621.470420870508,1403.948148261353,84335.2010532999
1192,0.0,10785.512802882955,22184.01630128948,33005.110608413976,8098.526836314621,0.0,74073.16654890103
1193,0.0,20288.812320641733,19800.69767094688,9476.28326689049,2074.002166620228,0.0,51639.79542509933
1194,0.0,10811.184451093797,27854.8658881924,28355.296590103466,1657.7426727305547,0.0,68679.08960212022
1195,0.0,9402.634953343986,24886.460245321727,36400.2956813042,2883.522942148886,512.9314962888261,74085.84531840764
1196,0.0,14645.692680081876,30598.96230923,12885.36632580472,0.0,0.0,58130.021315116595
1197,0.0,13869.692617796309,15637.012439775737,36356.30999665678,2147.5719814289487,0.0,68010.58703565778
1198,0.0,18291.0542784444,28388.806013059195,4399.743689255194,0.0,0.0,51079.60398075879
1199,0.0,6325.114802661423,20447.750873324636,45116.778417098045,15372.933240206252,1421.5934722589022,88684.17080554926
1200,0.0,6027.025296419847,19920.301890363462,39812.23112168757,27393.10950738499,954.3749677464049,94107.04278360227
1201,0.0,8606.735636971025,25608.920221811688,37105.6181259309,3851.3873461348444,1099.0888542151492,76271.75018506362
1202,0.0,10360.784280666623,29328.265192104955,27030.68368012022,2636.326462666898,0.0,69356.0596155587
1203,0.0,3926.5756659001045,21114.842453824054,46968.212948885885,23803.643511907194,972.4658186894347,96785.74039920668
1204,0.0,11721.975162278037,29326.98374061595,22784.747900697956,2389.4722865054337,0.0,66223.17909009737
1205,0.0,6792.6301771346325,28250.34892577673,36245.50661459233,9150.712761356946,0.0,80439.19847886064
1206,0.0,9735.624573777392,27836.995984254645,27202.8935794975,9405.105709502792,0.0,74180.61984703233
1207,0.0,7260.930436527109,24771.79352601089,39830.01529847168,8945.001985348463,561.9564652354773,81369.69771159362
1208,0.0,8319.519319212668,28536.422102666173,32358.223134888627,6703.833632250527,0.0,75917.99818901799
1209,0.0,15934.830393932947,17914.018420892236,26475.814403144093,1854.698332738593,0.0,62179.36155070787
1210,0.0,17350.65833523208,15946.265273620334,24078.116280889502,3106.9083154253613,0.0,60481.94820516728
1211,0.0,6396.464962834183,30653.345230983192,32849.452826367844,9735.795223805106,2100.4329894984526,81735.49123348879
1212,0.0,15126.093032230245,17873.69172696912,26845.644283760816,5687.986297628895,0.0,65533.415340589076
1213,0.0,12326.214035573932,19622.594920557083,31069.20787864552,9380.610730490853,0.0,72398.6275652674
1214,0.0,9502.995264435302,23394.123138399023,34539.05549839115,9444.217396901682,0.0,76880.39129812716
1215,0.0,7509.809544399594,25943.94547075594,35093.22952197519,12506.170671475624,704.5789824562318,81757.73419106258
1216,0.0,13867.892851615892,22534.394561879282,25659.947513264426,2885.194787188686,0.0,64947.42971394829
1217,0.0,6291.566949312162,21594.269089254693,46505.47463471739,10813.07583083936,728.8935388386025,85933.28004296221
1218,0.0,18843.81397370699,19996.690428599304,15097.034606895078,0.0,0.0,53937.53900920137
1219,0.0,6300.650253646906,19744.97181029329,50719.08099069474,8150.011763951608,1028.5600783216971,85943.27489690825
1220,0.0,4741.971102304227,18550.50044457847,56209.28642914695,10315.093921648368,1084.95183129223,90901.80372897025
1221,0.0,20440.98514968105,20718.916477075192,8864.584700124753,0.0,0.0,50024.48632688099
1222,0.0,22070.4885453306,17563.675255653947,8295.08061853042,0.0,0.0,47929.24441951497
1223,0.0,10104.525077982371,22599.925842457225,29602.85154417646,14222.434865766709,3656.0145661742845,80185.75189655705
1224,0.0,13770.514809523618,22264.401146869677,23602.31105883194,7503.901810387284,0.0,67141.12882561251
1225,0.0,16025.269411449923,22111.61267258113,16698.62848062559,7252.4772278980045,0.0,62087.98779255464
1226,0.0,18364.900084586527,14613.151872189643,23428.881231819218,2035.4234339462996,0.0,58442.35662254169
1227,0.0,18238.545999959413,16056.505283822678,22912.454125035147,0.0,0.0,57207.50540881724
1228,0.0,10162.456863815773,20560.04640321195,40774.403512243094,2534.2382039415143,0.0,74031.14498321233
1229,0.0,17925.085143916975,24075.98730891472,11996.583381720091,0.0,0.0,53997.655834551784
1230,0.0,10686.098806535492,21849.44010013775,33655.5429125582,8378.748941927432,0.0,74569.83076115888
1231,0.0,10914.953205535841,12232.533108157091,40714.44556253699,18542.74270418792,1126.943017711396,83531.61759812923
1232,0.0,9392.615625723736,21847.762253454384,40738.53256700256,3544.640150381967,0.0,75523.55059656265
1233,0.0,7646.144066718443,26711.112277859153,37194.92417977278,6492.479651312792,503.95888423258657,78548.61905989576
1234,0.0,10581.899709504592,19489.97920437359,34948.9447260893,12180.050331075045,755.576386102692,77956.45035714522
1235,0.0,25572.777586690692,5085.970872330123,12211.007018307191,5549.212406481579,0.0,48418.967883809586
1236,0.0,6353.015846839523,23896.6667241302,43481.11966195297,10249.475935227209,0.0,83980.2781681499
1237,0.0,17757.204975211094,22661.60764158239,14642.523289771827,0.0,0.0,55061.335906565306
1238,0.0,8997.006990988011,26424.12332885276,28861.32093881422,13728.99582265689,649.3934659126426,78660.84054722452
1239,0.0,17373.146027377214,22415.117160795162,16249.507237951313,0.0,0.0,56037.770426123694
1240,0.0,6437.7971887755875,16049.077136820766,44669.78321777623,25795.5720267042,2448.0704730713182,95400.3000431481
1241,0.0,18583.598085786973,22748.82352412237,11843.88753562966,0.0,0.0,53176.30914553901
1242,0.0,17164.742897389897,24539.508250570863,13762.73306262678,0.0,0.0,55466.98421058754
1243,0.0,9315.622774442476,20226.779393707275,40698.05038612757,7537.998323467813,845.9480599754626,78624.39893772059
1244,0.0,4729.859329788132,20074.76197069473,54892.74484223096,8899.622468984313,912.7229353691802,89509.7115470673
1245,0.0,14747.893705771638,22533.812662289485,22133.782383649268,4025.817471727624,0.0,63441.30622343802
1246,0.0,19008.180079586095,23014.75781364227,10077.109964664878,0.0,0.0,52100.047857893245
1247,0.0,19902.58878351722,20141.354141576394,9930.613769231046,2550.771026018385,0.0,52525.32772034305
1248,0.0,4573.885061896446,17973.063555270728,50682.55218476334,22118.357485172084,637.188821410918,95985.04710851352
1249,0.0,3480.210622386575,14724.987228967379,55723.456797848434,26996.72065265059,1737.3032774369465,102662.67857928993
1250,0.0,27323.197518497105,11735.397028249774,0.0,0.0,0.0,39058.59454674688
1251,0.0,5996.687836118724,17097.57208029999,47976.51712056052,20030.05474505767,2506.1992614314067,93607.03104346832
1252,0.0,19249.16575250588,23486.46583178593,8597.204167133601,0.0,0.0,51332.83575142542
1253,0.0,10133.87381564754,25197.624478215934,32544.565161200902,4905.757050094767,0.0,72781.82050515914
1254,0.0,5223.74236051056,18927.77841542277,56549.08276006138,6321.968128659747,920.1064660718051,87942.67813072627
1255,0.0,6756.728672710631,25019.826505166424,38305.74683056477,13580.407882961345,561.8500133628216,84224.55990476599
1256,0.0,5136.227536202211,23725.9620934505,43650.39574211968,16244.863148143704,1159.2676900962938,89916.7162100124
1257,0.0,17543.78705594472,13776.331784444963,24632.55280358996,6519.517898673037,0.0,62472.18954265268
1258,0.0,8717.738919483507,25403.10065368441,37384.91910257099,3329.624178175767,1047.7779630784703,75883.16081699314
1259,0.0,26646.842365750916,10084.117515083864,4640.471398917149,0.0,0.0,41371.43127975193
1260,0.0,4071.609958126786,21456.2349925764,48348.97631840688,20006.114705001157,758.5134176482915,94641.44939175952
1261,0.0,15113.063804658459,25308.006433667284,19245.745674643025,0.0,0.0,59666.81591296877
1262,0.0,3568.9875051389336,17186.39567651323,45282.82482412648,37950.89995603363,1497.5080435886325,105486.6160054009
1263,0.0,8400.286609939662,25171.566001410145,37747.68059920673,5264.712113883434,612.9857739751242,77197.2310984151
1264,0.0,6749.692669146756,22758.111978550158,40250.842854052076,15697.74054860422,1038.4850447857254,86494.87309513894
1265,0.0,7380.534584330044,14873.875497872661,51252.265173490894,13185.754680899614,1589.7619683841476,88282.19190497736
1266,0.0,11310.822390551813,23452.05713340222,32275.378674440042,3347.9786626015607,0.0,70386.23686099563
1267,0.0,18638.454281349128,22212.016707707342,12465.173889418775,0.0,0.0,53315.64487847524
1268,0.0,7903.888215769369,23739.713343666815,41230.9973935513,5263.950614254032,1313.350950758766,79451.90051800027
1269,0.0,8021.61578538562,26735.80631995738,34066.22656163547,9921.519391920172,0.0,78745.16805889863
1270,0.0,14663.318767003577,22145.74138446341,23988.42398746203,2353.521890654456,0.0,63151.00602958346
1271,0.0,4225.456810516664,17777.397631808835,59543.93660166545,9223.55924537137,1474.0159171103924,92244.36620647273
1272,0.0,12087.36328007676,27975.689883873303,23729.154349858178,2198.746714136192,0.0,65990.95422794443
1273,0.0,7020.9318891053035,19796.078201480246,47553.19755804573,9506.667700085483,885.5112199117251,84762.38656862848
1274,0.0,3446.627820728422,11839.586882304127,53380.71056119722,38081.855586089674,1977.9034787919763,108726.68432911142
1275,0.0,20269.105965648876,22538.171363794623,6713.714403476034,0.0,0.0,49520.99173291954
1276,0.0,23976.37263880114,16424.744833106306,3833.9088823914276,0.0,0.0,44235.026354298876
1277,0.0,5186.583465177312,30552.030567672467,35388.217382343995,12628.533430953059,1490.246908534796,85245.61175468162
1278,0.0,16457.80884657373,22334.018676436826,17700.285274313155,2707.583416706976,0.0,59199.69621403069
1279,0.0,10448.745848646078,27413.58069406722,26704.333490089233,7448.967766323843,0.0,72015.62779912638
1280,0.0,19777.15332290904,20277.996552216442,11664.315554527539,0.0,0.0,51719.46542965302
1281,0.0,4374.344784877363,21985.892900436997,52964.51457552849,9499.41309426665,558.60825757211,89382.77361268162
1282,0.0,22167.702570812613,14484.22074849553,12561.51639105299,0.0,0.0,49213.43971036113
1283,0.0,5687.781115476022,19222.282123326324,48624.36405514172,15856.161653041165,1654.9414329860072,91045.53037997123
1284,0.0,8891.724557930782,18283.585153418273,36861.8784085421,20837.70687889384,1149.8554207001653,86024.75041948515
1285,0.0,11983.523936732776,26470.873336780285,26664.06429859769,1597.1557233286696,0.0,66715.61729543941
1286,0.0,5357.067302867958,15432.544094485867,59598.99098536895,9400.81828333198,554.209958900645,90343.6306249554
1287,0.0,10796.612432433185,27695.680524926487,23643.802203565945,9353.272400956452,1047.143041522739,72536.51060340481
1288,0.0,6537.674622569488,22427.31027256235,41726.120091772405,15466.22677943464,591.8049292003,86749.13669553919
1289,0.0,18626.418314904575,24459.245203808492,9161.505398398795,0.0,0.0,52247.16891711186
1290,0.0,8916.058589098544,15338.525287087607,35396.53993149649,29411.07044031781,2882.505590777393,91944.69983877784
1291,0.0,10928.215754909586,32336.099638727537,20609.481834854483,2827.424739075434,0.0,66701.22196756703
1292,0.0,4580.487617075943,19503.75541355588,49330.81037044787,19940.52715805456,1649.8107603456538,95005.39131947991
1293,0.0,15090.887291896594,21470.904434592838,22374.09493084547,4413.692577948957,0.0,63349.57923528386
1294,0.0,14414.103396087032,17462.482213648087,31692.995440411254,2463.750506398925,0.0,66033.3315565453
1295,0.0,22907.65749033853,12440.687444735911,13211.328267250461,0.0,0.0,48559.673202324906
1296,0.0,14424.479814682169,24856.756561643804,18370.906675007318,5424.153042134148,1435.3407861320295,64511.636879599464
1297,0.0,7791.86309112655,19855.987644021774,44656.45637120802,9855.578609840257,1188.865585364775,83348.75130156138
1298,0.0,7074.579800200582,18028.136205242175,51340.74350479887,7174.778380518453,1079.424055198492,84697.66194595859
1299,0.0,10358.825950240267,24341.840293620717,34600.30263315723,1534.5170662871071,1443.090066566155,72278.5760098715
1300,0.0,20892.0273690043,12873.390765445949,19077.380585063544,0.0,0.0,52842.7987195138
1301,0.0,12854.952859200079,32917.234528444,14240.117701324663,1632.5186104863355,0.0,61644.82369945508
1302,0.0,19548.125987258285,21098.072896749487,11184.193842858644,0.0,0.0,51830.39272686641
1303,0.0,5716.134207322341,20806.46723447326,45576.96639776042,17290.146599054973,922.0498423995031,90311.7642810105
1304,0.0,4823.55048413073,23529.09596720138,43451.04705891557,19435.119826105085,0.0,91238.81333635277
1305,0.0,10702.539944508897,29444.059913298126,26447.498038507034,1482.7334007724946,0.0,68076.83129708655
1306,0.0,13954.97721983815,25137.855757254958,23238.972795463516,0.0,0.0,62331.805772556625
1307,0.0,7874.283095686156,26426.836531149638,36036.19773184926,8198.76290204697,0.0,78536.08026073202
1308,0.0,8495.289805091921,15940.65137509366,49776.66955827717,7950.885184684929,0.0,82163.49592314768
1309,0.0,23215.29096586609,14686.42051407348,8877.483059117609,0.0,0.0,46779.19453905718
1310,0.0,5261.860043119528,19727.758708471938,55127.320248208394,7050.088613975346,0.0,87167.02761377521
1311,0.0,7659.018755658126,19226.687734687373,43376.53990243413,14620.958653303449,581.5518345479181,85464.756880631
1312,0.0,7335.418968157854,29494.83751191378,29713.479060046902,11828.799547006935,3696.327096398705,82068.86218352416
1313,0.0,10675.545039964765,23550.788650702743,31097.791613410325,7341.670525425401,1915.9581429682978,74581.75397247155
1314,0.0,2773.1717075892566,14694.33906370404,50433.730373351864,38431.892204766256,3842.1420958325207,110175.27544524394
1315,0.0,5822.0201214145945,20459.38640414149,40950.49121393293,24912.046137541296,1548.0634969362866,93692.0073739666
1316,0.0,10339.191395603833,25513.07541554291,31447.798424577286,4846.596690854061,0.0,72146.66192657809
1317,0.0,20289.322138180298,16316.184863882416,15903.04056487989,0.0,0.0,52508.54756694261
1318,0.0,5480.264660722065,20015.565671525022,52038.97875112739,9750.58003712212,933.113793786465,88218.50291428308
1319,0.0,21563.103321486105,19026.41382364094,7758.041337343944,0.0,0.0,48347.55848247099
1320,0.0,15641.20384963545,27777.034851978828,13867.624099980309,0.0,0.0,57285.86280159459
1321,0.0,21385.307512941068,19824.95340487465,7144.496728998237,0.0,0.0,48354.75764681395
1322,0.0,17152.691258189196,28928.625619961,7273.258188244799,0.0,0.0,53354.575066394995
1323,0.0,5228.973910599098,18478.37600051187,45650.781799319455,25654.124180633768,752.3890277688096,95764.644918833
1324,0.0,10075.164617827897,21453.726067393196,32558.228998895876,12575.455811032116,3189.3399298313643,79851.91542498046
1325,0.0,3716.5112400674784,18437.510984697186,62374.669211708664,6154.467177390634,561.5012510552272,91244.65986491919
1326,0.0,13539.869127365222,33131.958576020035,10737.000356421562,2545.7528888666798,1185.6377109898763,61140.21865966338
1327,0.0,12165.946248163578,28232.5627728002,23314.770569084463,1829.943407323682,0.0,65543.22299737192
1328,0.0,10282.986168176556,16066.127147836427,41315.221531705596,12115.954252196621,0.0,79780.2890999152
1329,0.0,3379.6100412711726,13982.889761966075,60131.73217693806,22175.619558456678,1501.1465174049658,101170.99805603694
1330,0.0,2988.9194958095027,17974.876219672264,60714.58774417741,13416.782890135564,1504.6253390477082,96599.79168884245
1331,0.0,12124.862364561784,33914.86151605743,16094.526779144258,0.0,0.0,62134.25065976348
1332,0.0,20314.36747998712,20361.217570747685,9805.55104882168,0.0,0.0,50481.13609955649
1333,0.0,16321.671075076794,18261.55869084341,25823.36468702686,0.0,0.0,60406.59445294706
1334,0.0,18968.665916221355,19012.41247740065,12970.99116588885,5306.6315817522445,0.0,56258.701141263096
1335,0.0,11157.961277511911,27439.064093999823,27826.846602278365,1702.650713974033,0.0,68126.52268776413
1336,0.0,22751.264771973012,17765.70049739157,5795.959544076029,0.0,0.0,46312.92481344061
1337,0.0,10013.768681394675,24987.463757937297,33242.50625478825,4909.992158017004,0.0,73153.73085213723
1338,0.0,14810.226484947707,18040.189353957216,25388.592381725317,8408.412775872146,1668.7772786958033,68316.1982751982
1339,0.0,4751.236313597829,18429.885720560706,52683.01462473375,16614.05215149467,785.189948336965,93263.37875872392
1340,0.0,15606.78761501141,18919.566055408595,27153.42100693155,0.0,0.0,61679.774677351554
1341,0.0,2846.7017631530507,10694.551713985504,48899.32211028185,49917.89972316774,4818.085179836277,117176.56049042441
1342,0.0,9810.788904909537,18134.305552883787,38202.653326154956,14004.389660010354,1196.750018390827,81348.88746234946
1343,0.0,3585.1238230395725,19751.183435261904,55494.540581152025,14601.528009678217,1339.3058594365318,94771.68170856826
1344,0.0,21000.973205023685,21173.613626198898,6379.734265933765,0.0,0.0,48554.321097156346
1345,0.0,7141.895638425623,24002.02081595034,42898.61238434626,6359.986142303508,598.9433037330404,81001.45828475877
1346,0.0,16457.621485640866,17646.431145788913,26299.244700227242,0.0,0.0,60403.29733165701
1347,0.0,11144.986377352976,12085.835888839025,48117.340290351385,5037.593072871394,1638.8663530776448,78024.62198249242
1348,0.0,8135.612427775111,26268.983585223737,35466.7991167831,7570.994229378055,944.4781304005343,78386.86748956054
1349,0.0,7286.895144593409,23972.505588687694,36771.92587859703,15306.088894555654,1522.7081789650151,84860.1236853988
1350,0.0,11928.04866025932,20347.19662742585,31768.328003928746,8563.036319495577,0.0,72606.60961110948
1351,0.0,14247.635697841648,30727.215939278667,13980.161776010027,0.0,0.0,58955.01341313034
1352,0.0,12200.813084668202,25420.96474581573,27021.982960845122,2433.014274615527,0.0,67076.77506594459
1353,0.0,7518.10392179364,21393.108001141056,42588.59673507911,11670.819919461543,0.0,83170.62857747535
1354,0.0,7633.495588274197,24743.576466817594,36506.03536947057,12880.379971942419,0.0,81763.48739650477
1355,0.0,8839.1718620741,25808.41324732706,37617.04705088333,1909.0915866448024,0.0,74173.7237469293
1356,0.0,11417.96767803961,30088.887861574975,21939.38814826777,3544.964155931511,0.0,66991.20784381386
1357,0.0,10283.675236924584,22265.073067299527,31615.789986502597,12910.007795610056,0.0,77074.54608633676
1358,0.0,10879.800039427799,29209.11310358456,25086.3722271286,3377.8779421186573,0.0,68553.16331225962
1359,0.0,13645.912323328772,23804.51909918982,26220.337589022016,0.0,0.0,63670.769011540615
1360,0.0,17285.62422087461,18819.38654553141,16976.028361205837,8166.732203335884,0.0,61247.77133094775
1361,0.0,9743.190928873106,15791.021753493289,30786.202487144543,22490.15903621541,18069.83517196323,96880.40937768958
1362,0.0,6460.012928156967,26134.780856059297,40364.524545723325,8022.623613207654,2182.9451207441225,83164.88706389136
1363,0.0,7973.0129248192825,33538.15041759509,27348.999582299843,4520.29690651972,0.0,73380.45983123394
1364,0.0,6095.482633118312,16926.668062011704,41149.09568689773,32173.433705156298,1021.6490855228494,97366.32917270689
1365,0.0,6457.902721691985,15336.434658328917,49850.33398904054,19300.85633114407,1649.361430953747,92594.88913115926
1366,0.0,11326.05341817057,14089.153666768196,29961.60070372202,29502.63404114746,1355.9517073919778,86235.39353720023
1367,0.0,14147.19895465478,21864.858859790555,25972.245459414004,2521.4037771496696,0.0,64505.707051009
1368,0.0,14588.881765131337,21080.98749465582,24463.31516193026,4600.21814055854,0.0,64733.40256227595
1369,0.0,6755.583732438876,23513.30926117021,44726.3724333984,6575.818468505772,647.021161438922,82218.10505695219
1370,0.0,5765.944725311881,24560.730439880088,44342.21910925809,9644.037514270372,1150.4952793870448,85463.42706810747
1371,0.0,5950.777652598844,23927.36129931026,47656.133611512,5384.510703333627,0.0,82918.78326675473
1372,0.0,15399.562473013953,28502.759900479683,13568.57918444561,0.0,0.0,57470.90155793924
1373,0.0,6384.019662735372,24772.984436088096,41718.52720382936,10847.310124700136,0.0,83722.84142735296
1374,0.0,5816.394468948773,19971.774922527162,43731.920996449844,21709.84171154081,1226.1426041756827,92456.07470364227
1375,0.0,21070.55292588768,19902.983470061496,8044.962451298047,0.0,0.0,49018.498847247225
1376,0.0,2985.3011484488306,11736.791640402456,65364.287658442154,18210.852161312494,6438.483199978248,104735.71580858418
1377,0.0,5622.3801261450435,12272.324926658119,48300.409396897376,32966.30791086035,3327.7971614601624,102489.21952202104
1378,0.0,13292.725698078471,29863.26176026457,18349.17901465344,0.0,0.0,61505.16647299648
1379,0.0,4649.981537420536,27837.780202910915,41175.91718679885,13081.893468522645,678.6369713415274,87424.20936699447
1380,0.0,9668.91848958731,19377.068819950167,42738.486241103274,4847.841476269419,0.0,76632.31502691016
1381,0.0,7361.760328629974,29027.835155425935,34053.90884886644,7813.7553246446605,0.0,78257.259657567
1382,0.0,8187.545956945938,23150.993578041856,40072.939016548815,7183.933612942343,1214.1962799007233,79809.60844437967
1383,0.0,17458.758551324045,22645.022109947437,15631.052088376553,0.0,0.0,55734.832749648034
1384,0.0,12376.861285241404,21511.698984025854,28995.71197156224,7882.06310334537,0.0,70766.33534417486
1385,0.0,15851.782677324798,28373.74009459497,12299.998383536362,0.0,0.0,56525.52115545613
1386,0.0,22391.462967954434,14811.943127074232,8687.191968157043,4436.366072877345,0.0,50326.964136063056
1387,0.0,10580.80064196651,27036.106469676663,26366.87157719949,8235.65397685358,0.0,72219.43266569625
1388,0.0,15675.289129083842,18805.21041039972,27102.2824469685,0.0,0.0,61582.78198645206
1389,0.0,9327.245909660787,22379.277401045663,39467.81517464448,4695.698411579023,0.0,75870.03689692995
1390,0.0,21730.12706841478,14610.116758328775,11534.951313318834,3750.785570305972,0.0,51625.980710368356
1391,0.0,4141.335754296051,22548.192726000623,54581.52603682025,6731.2792834859665,450.8253108275497,88453.15911143045
1392,0.0,9805.602831441247,21200.17233066887,37922.75973100086,7616.348064434899,0.0,76544.88295754588
1393,0.0,6617.287504578758,21896.51354797811,47470.805425276274,7138.71414804577,0.0,83123.32062587891
1394,0.0,13867.550242870453,24132.089308806255,21663.19097305119,5585.17138101764,0.0,65248.001905745536
1395,0.0,17284.14026138026,18684.560165642928,19398.35742819479,4475.061536692086,0.0,59842.11939191006
1396,0.0,3689.072264122925,21755.53002396024,49601.82864330663,19313.344998585784,628.1310172120026,94987.90694718758
1397,0.0,6577.833258619671,23803.808833155093,45235.74625221938,6348.689761864647,0.0,81966.07810585879
1398,0.0,16646.023378923466,20971.919554409054,17966.876411636644,4625.103017333101,0.0,60209.92236230227
1399,0.0,31094.950704074243,0.0,5274.078601832099,0.0,0.0,36369.02930590634
1400,0.0,5702.497816398817,18266.816155794084,54251.822461039985,9006.295503138042,1262.238890131917,88489.67082650284
1401,0.0,15909.765400986995,20684.038588219224,23550.441267827933,0.0,0.0,60144.245257034156
1402,0.0,18392.0245288441,18734.536763105876,18433.463115723134,0.0,0.0,55560.02440767311
1403,0.0,9843.69795667168,21901.11354214387,36124.28638498179,7773.370152503448,1508.4602336760559,77150.92826997684
1404,0.0,7501.365588519677,28014.95716230891,37993.22268490205,3012.039368869032,0.0,76521.58480459967
1405,0.0,7413.615886615532,19199.183065222092,42431.288886859074,17089.065989779247,1412.0662774397754,87545.22010591572
1406,0.0,18400.980729783445,22572.650016191914,12695.708023075267,0.0,0.0,53669.33876905063
1407,0.0,13080.807089186044,27930.47668814947,21908.42397976161,0.0,0.0,62919.70775709712
1408,0.0,10284.824996864561,17539.818855962505,43309.994656690375,5134.420245601906,0.0,76269.05875511936
1409,0.0,5473.180093658345,17681.485363914784,47579.90143195216,22603.877855548784,1590.6697300327212,94929.11447510679
1410,0.0,2967.531198127321,17198.661993055113,59784.1337704623,16655.19681531326,2090.7957975183763,98696.31957447638
1411,0.0,13712.105336990797,24525.447322672415,24934.248830649154,0.0,0.0,63171.80149031237
1412,0.0,2440.6529092412225,9069.093971305698,49558.90732225848,55567.78527953474,3912.0441536099233,120548.48363595006
1413,0.0,4954.098624588718,26994.810592718495,44726.85652280322,7194.762248844083,1396.1785596482532,85266.70654860276
1414,0.0,13764.773873861333,28627.500202837644,18662.735626567144,0.0,0.0,61055.009703266114
1415,0.0,4911.264288037571,17704.74758224826,52330.76273662762,17831.386479812147,1297.6001828233955,94075.761269549
1416,0.0,10940.642455214882,24119.20760883017,30016.39758618606,7447.935469676603,0.0,72524.18311990771
1417,0.0,8060.1055891846145,25032.93868675837,38698.534948776294,6218.583545387182,0.0,78010.16277010647
1418,0.0,9067.81053215304,14840.093949971004,43564.68549600108,17168.8518277498,1300.1752534648297,85941.61705933975
1419,0.0,10855.01062337056,30629.25774782186,21670.84266838804,5681.236568508978,0.0,68836.34760808943
1420,0.0,8138.954609832908,23654.407315445627,42272.60773806632,3257.434399874112,0.0,77323.40406321896
1421,0.0,5294.338732564499,26143.034283735247,41247.09779136768,14099.104555279528,0.0,86783.57536294695
1422,0.0,4542.12768507716,20890.70818991873,52121.773821983246,11956.089378674365,1831.6872751238986,91342.38635077741
1423,0.0,11385.59559780946,23291.635250420644,31230.784503223163,5082.61783417035,0.0,70990.63318562362
