,C1-Rep2-Numerator,C2-Rep2-Numerator,C3-Rep2-Numerator,C4-Rep2-Numerator,C5-Rep2-Numerator,C6-Rep2-Numerator,GoodSeqDenominator,TotalSeqDenominator
1000,0.00017956830895897428,1.81271698470004e-05,1.4197886750973916e-05,1.5547613426359366e-05,3.5939892516878525e-06,5.473979517316066e-08,0.00023108970803016894,6.13610394009016e-05
1001,0.0,1.7906106800085764e-05,4.624454541745789e-06,2.7510522416614426e-06,1.8540420742834162e-07,0.0,2.546701779092134e-05,1.4229269753085556e-05
1002,0.0,1.7906106800085764e-05,1.1804528698666883e-05,6.877630604153607e-06,1.411924348877371e-06,5.052904169830215e-08,3.805071949348193e-05,2.4689983946184052e-05
1003,0.0,1.7906106800085764e-05,1.2534705731574112e-05,1.4964056890249364e-05,1.2978294519983913e-06,0.0,4.6702698873907626e-05,3.206384573554296e-05
1004,0.0,1.7906106800085764e-05,5.476327746804224e-06,1.167113072220006e-06,0.0,0.0,2.4549547619109996e-05,1.3405895162739413e-05
1005,0.0,1.7906106800085764e-05,1.5009194565315282e-05,1.3338435111085784e-05,1.326353176218136e-06,5.052904169830215e-08,4.763061869440327e-05,3.2750085018667673e-05
1006,0.0,1.7685043753171124e-05,1.0871524712174312e-05,1.6047804743025084e-05,2.980729180963338e-06,0.0,4.758510238933386e-05,3.29876543620798e-05
1007,0.0,1.7685043753171124e-05,3.934842899555628e-06,7.086043652764323e-07,0.0,0.0,2.2328491018003184e-05,1.1663253380792015e-05
1008,0.0,1.7685043753171124e-05,2.3122272708728947e-06,0.0,0.0,0.0,1.999727102404402e-05,9.738883719371805e-06
1009,0.0,1.7685043753171124e-05,1.0790393930740175e-05,1.1045891576367915e-05,1.6686378668550744e-06,1.4737637162004792e-07,4.133734349875434e-05,2.764105897514151e-05
1010,0.0,1.7685043753171124e-05,1.890347207415384e-05,1.9299048301352243e-05,3.7508697348964493e-06,1.0526883687146281e-07,5.974370270044513e-05,4.304649174703323e-05
1011,5.2632090556940744e-05,1.7685043753171124e-05,1.4319582923125119e-05,1.708986998607866e-05,2.766801249315252e-06,1.5579787856976495e-07,0.00010464918634720066,4.405575224123676e-05
1012,0.0,1.7685043753171124e-05,1.4116755969539777e-05,9.62868284581505e-06,5.419507601751524e-07,0.0,4.1972433328701105e-05,2.8033799767501476e-05
1013,8.668814915260827e-05,1.7685043753171124e-05,1.0344174632852424e-05,8.753348041650046e-06,1.5545429699760952e-06,0.0,0.00012502525855025796,3.731820734395375e-05
1014,4.9536085230061874e-05,1.7685043753171124e-05,7.220639547638163e-06,4.126578362492165e-06,2.567135179777038e-07,0.0,7.882506041134103e-05,2.446567193125842e-05
1015,0.0,1.7685043753171124e-05,3.6508851645361494e-06,2.16749570555144e-06,0.0,0.0,2.3503424623258713e-05,1.2681593052148063e-05
1016,0.0,1.7685043753171124e-05,6.936681812618684e-06,6.585852336098606e-06,1.0839015203503048e-06,0.0,3.229147942223872e-05,2.0063190027648213e-05
1017,0.0,1.7463980706256484e-05,6.3282009518626594e-06,1.0170556772202911e-05,1.8683039363932885e-06,9.263657644688727e-08,3.592367894316223e-05,2.3293549358150542e-05
1018,0.0,1.7463980706256484e-05,8.72155900416969e-06,9.461952406926478e-06,1.2835675898885189e-06,0.0,3.6931059707241175e-05,2.4048080901705088e-05
1019,6.811211719133507e-05,1.7463980706256484e-05,1.2575271122291182e-05,1.3630213379140784e-05,2.010922557492013e-06,0.0,0.00011379250495651555,4.097842850726854e-05
1020,0.0,1.7463980706256484e-05,1.1520570963647406e-05,4.8351827277685964e-06,0.0,0.0,3.3819734397672486e-05,2.1258150133411734e-05
1021,0.0,1.7463980706256484e-05,2.6367503966094414e-06,0.0,0.0,0.0,2.0100731102865924e-05,9.904167843423175e-06
1022,0.0,1.7463980706256484e-05,1.9106299027739185e-05,3.1053544242996585e-05,7.829762298319964e-06,2.779097293406618e-07,7.573149600465287e-05,5.682798768381879e-05
1023,0.0,1.7463980706256484e-05,4.82728149533113e-06,3.1261957291607307e-06,3.137609664171935e-07,0.0,2.573121889716554e-05,1.4628826115715416e-05
1024,0.0,1.7463980706256484e-05,6.612158686882138e-06,5.918930580544317e-06,6.560456570541319e-07,2.3580219459207666e-07,3.088691782532915e-05,1.8967821659228307e-05
1025,0.0,1.7463980706256484e-05,5.192370011784746e-06,6.335756677765747e-06,8.271880023726011e-07,0.0,2.9819295398179577e-05,1.811383244603864e-05
1026,0.0,1.7463980706256484e-05,9.086647520623306e-06,1.1837861161088633e-05,8.414498644824735e-07,0.0,3.9229939252450894e-05,2.5998956645613767e-05
1027,0.0,1.7463980706256484e-05,2.3527926615899632e-06,2.084130486107154e-06,4.7064144962579027e-07,0.0,2.2371545303579394e-05,1.1861870647459256e-05
1028,0.0,1.7242917659341844e-05,3.1235350852142616e-06,1.7506696083300092e-06,0.0,0.0,2.2117122352886115e-05,1.1699958868911224e-05
1029,0.0,1.7242917659341844e-05,7.504597282657641e-06,2.1258130958292967e-06,2.9949910430732106e-07,0.0,2.7172827142136102e-05,1.5836168436331616e-05
1030,0.0,1.7242917659341844e-05,7.301770329072299e-07,0.0,0.0,0.0,1.7973094692249073e-05,8.257559929610157e-06
1031,0.0,1.7242917659341844e-05,1.1845094089383951e-05,9.62868284581505e-06,7.844024160429837e-07,0.0,3.950109701058383e-05,2.620061005369623e-05
1032,0.00027864047941909804,1.7242917659341844e-05,4.178235243858038e-06,1.7089869986078661e-06,0.0,0.0,0.0003017706193209058,5.182537584616908e-05
1033,0.0,1.7242917659341844e-05,1.6834637147583356e-05,1.08374785277572e-05,1.4261862109872431e-06,4.6318288223443636e-08,4.6387537833893085e-05,3.1878765812921814e-05
1034,0.0,1.7242917659341844e-05,2.3933580523070314e-06,0.0,0.0,0.0,1.9636275711648875e-05,9.608243085109062e-06
1035,0.0,1.7021854612427204e-05,8.356470487716075e-06,5.001913166657169e-06,7.130931054936216e-07,0.0,3.109333137229407e-05,1.924704144462858e-05
1036,0.0,1.7021854612427204e-05,9.897955334964672e-06,1.167113072220006e-05,1.7256853152945642e-06,1.0526883687146281e-07,4.042189482175797e-05,2.716919124218187e-05
1037,0.0,1.7021854612427204e-05,1.5130890737466486e-05,1.5797709084692227e-05,2.5386114555572925e-06,0.0,5.0489065890143206e-05,3.555821447059525e-05
1038,0.0,1.7021854612427204e-05,5.476327746804224e-06,4.876865337490739e-06,5.847363465047697e-07,0.0,2.7959784043226936e-05,1.6690791724110298e-05
1039,0.00010216817578700262,1.7021854612427204e-05,1.091209010289138e-05,6.085661019432888e-06,4.2785586329617295e-07,0.0,0.00013661563738505026,3.641703433050603e-05
1040,0.0,1.7021854612427204e-05,1.6631810193998013e-06,0.0,0.0,0.0,1.8685035631827006e-05,8.916996427624541e-06
1041,0.0,1.7021854612427204e-05,2.3527926615899632e-06,0.0,0.0,0.0,1.937464727401717e-05,9.477035784782626e-06
1042,0.0,1.7021854612427204e-05,2.9207081316289196e-06,0.0,0.0,0.0,1.9942562744056123e-05,9.938244667148106e-06
1043,0.0,1.7021854612427204e-05,1.2656401903725319e-05,1.2588148136087209e-05,1.511757383646478e-06,1.0526883687146281e-07,4.388343087275768e-05,3.0010716814855207e-05
1044,0.0,1.7021854612427204e-05,1.0425305414286561e-05,1.0754113308312913e-05,1.0268540719108152e-06,8.421506949717024e-08,3.931234247643467e-05,2.6194095121510078e-05
1045,0.0,1.7021854612427204e-05,1.0425305414286561e-05,1.4297135134695076e-05,3.437108768479256e-06,1.0947959034632133e-07,4.529088352023442e-05,3.131867188722719e-05
1046,3.405605859566754e-05,1.6800791565512568e-05,9.167778302057443e-06,4.418356630547166e-06,3.993321390764281e-07,0.0,6.484231723286113e-05,2.384256083656428e-05
1047,0.0,1.6800791565512568e-05,1.1966790261535156e-05,4.2099435819364505e-06,0.0,0.0,3.2977525408984176e-05,2.0790475352281276e-05
1048,0.0,1.6800791565512568e-05,5.59802391895543e-06,1.5005739499971508e-06,0.0,0.0,2.3899389434465147e-05,1.3298879533896359e-05
1049,0.0,1.6800791565512568e-05,6.977247203335752e-06,8.294839334706472e-06,1.155210830899667e-06,1.7685164594405754e-07,3.340494058039852e-05,2.1380920183508657e-05
1050,0.0,1.6800791565512568e-05,1.930912598132452e-05,2.0507843983294393e-05,3.180395250501552e-06,1.0526883687146281e-07,5.9903425617504496e-05,4.3527890993002765e-05
1051,0.0,1.6800791565512568e-05,6.084808607560249e-06,8.92007848053862e-06,2.182064902810482e-06,4.6318288223443636e-08,3.403406184464536e-05,2.1959754808541026e-05
1052,0.0,1.6800791565512568e-05,4.82728149533113e-06,1.667304388885723e-06,0.0,0.0,2.329537744972942e-05,1.281568966354764e-05
1053,0.0,1.6800791565512568e-05,1.3346013545915482e-05,7.04436104304218e-06,4.7064144962579027e-07,0.0,3.766180760409602e-05,2.4741175426836214e-05
1054,0.0,1.6579728518597927e-05,5.151804621067678e-06,1.7298283034689377e-05,7.758452987770603e-06,3.4107103146353947e-07,4.712934019358912e-05,3.3320229941266914e-05
1055,0.0,1.6579728518597927e-05,1.8619514339134362e-05,1.7798474351355092e-05,2.7240156629856346e-06,1.2632260424575537e-07,5.5848055476318775e-05,4.017654593464891e-05
1056,0.00010216817578700262,1.6579728518597927e-05,1.2737532685159454e-05,1.813193522913224e-05,3.280228285270659e-06,1.1369034382117983e-07,0.00015301129084898407,5.056349374956538e-05
1057,0.0,1.6579728518597927e-05,1.5455413863203033e-05,2.021606571523939e-05,4.135940011863005e-06,2.400129480669352e-07,5.662716105697028e-05,4.0987657259292014e-05
1058,0.0,1.6579728518597927e-05,4.097104462423901e-06,2.876100070827872e-06,1.7114234531846916e-07,0.0,2.3724075397168172e-05,1.3306228366381951e-05
1059,0.0,1.6579728518597927e-05,1.1236613228627927e-05,7.1694088722086085e-06,7.55878691823239e-07,0.0,3.57416293112577e-05,2.3281812328850005e-05
1060,0.0,1.6579728518597927e-05,9.330039864925716e-06,1.100420896664577e-05,2.7810631114251238e-06,4.6318288223443636e-08,3.974135874981798e-05,2.6795487037423707e-05
1061,0.0,1.6579728518597927e-05,1.066869775858897e-05,7.794648018040754e-06,5.989982086146421e-07,5.8950548648019166e-08,3.570102305249031e-05,2.3272353286048446e-05
1062,0.0,1.6579728518597927e-05,1.622615628682733e-06,0.0,0.0,0.0,1.820234414728066e-05,8.6875253185692e-06
1063,9.907217046012375e-05,1.635866547168329e-05,5.192370011784746e-06,1.3130022062475068e-05,7.130931054936216e-06,1.5579787856976495e-07,0.00014103995693957283,4.2961776131744096e-05
1064,0.0,1.635866547168329e-05,5.679154700389566e-06,4.376674020825023e-06,2.281897937579589e-07,0.0,2.6642683986655837e-05,1.5826370944259007e-05
1065,0.0,1.635866547168329e-05,1.0019651507115877e-05,8.795030651372189e-06,9.983303476910702e-07,9.263657644688727e-08,3.6264314554309314e-05,2.3875536912346032e-05
1066,0.00012384021307515467,1.635866547168329e-05,1.1074351665759653e-05,1.8173617838854378e-05,5.647697395509484e-06,4.3370760791042673e-07,0.00017552825305487192,5.4517885997079997e-05
1067,0.00012074420774827581,1.635866547168329e-05,8.559297441301417e-06,6.127343629155032e-06,4.849033117356627e-07,0.0,0.00015227441760215122,3.691649118097387e-05
1068,0.0,1.635866547168329e-05,1.2696967294442388e-05,8.586617602761473e-06,1.0839015203503048e-06,9.263657644688727e-08,3.8818788465684344e-05,2.5944859746671104e-05
1069,0.0,1.635866547168329e-05,6.084808607560249e-06,6.669217555542892e-07,0.0,0.0,2.311039583479783e-05,1.27839914655868e-05
1070,0.0,1.635866547168329e-05,4.015973680989764e-06,3.918165313881449e-06,2.709753800875762e-07,0.0,2.4563779846642078e-05,1.4119898984444588e-05
1071,0.0,1.635866547168329e-05,2.3122272708728947e-06,1.3338435111085784e-06,0.0,0.0,2.0004736253664765e-05,1.029119262703384e-05
1072,0.0,1.635866547168329e-05,1.5009194565315282e-05,1.2379735087476493e-05,2.4245165586783137e-06,0.0,4.617211168315338e-05,3.214053096600059e-05
1073,0.00011455219709451807,1.635866547168329e-05,3.3263620387996027e-06,1.8757174374964385e-06,0.0,0.0,0.0001361129420424974,2.7737219017700537e-05
1074,0.0,1.635866547168329e-05,7.869685799111256e-06,4.293308801380736e-06,2.281897937579589e-07,0.0,2.8749849865933242e-05,1.7533951255523644e-05
1075,0.0,1.613760242476865e-05,2.6367503966094414e-06,1.0003826333314338e-05,2.123591268160005e-05,2.1264305048035486e-06,5.214052234109603e-05,3.795876037243583e-05
1076,0.0,1.613760242476865e-05,5.070673839633541e-06,3.0011478999943016e-06,5.704744843948973e-07,5.8950548648019166e-08,2.4838849197439407e-05,1.440145932337235e-05
1077,0.00012384021307515467,1.613760242476865e-05,5.192370011784746e-06,4.960230556935026e-06,3.8507027696655564e-07,0.0,0.00015051548634560964,3.343576125508438e-05
1078,0.0,1.613760242476865e-05,8.356470487716075e-06,1.1879543770810776e-05,2.0679700059315023e-06,0.0,3.8441586689227e-05,2.590518772362382e-05
1079,0.0,1.613760242476865e-05,1.354884049950082e-05,1.2921609013864352e-05,4.663628909928285e-06,8.842582297202877e-08,4.7360106671034135e-05,3.331952067022011e-05
1080,0.0,1.613760242476865e-05,2.0607218484270712e-05,3.7472666140206624e-05,1.2849937760995062e-05,6.56877542077928e-07,8.772430235231899e-05,6.759215187645542e-05
1081,0.0,1.613760242476865e-05,3.691450555253218e-06,1.5422565597192937e-06,0.0,0.0,2.1371309539741162e-05,1.1491428120126643e-05
1082,0.0,1.613760242476865e-05,7.910251189828324e-06,1.3588530769418643e-05,2.5956589039967825e-06,0.0,4.02320432880124e-05,2.745894148802202e-05
1083,0.0,1.613760242476865e-05,6.571593296165069e-06,1.2087956819421491e-06,0.0,0.0,2.391799140287587e-05,1.3544943083542711e-05
1084,0.0,1.613760242476865e-05,1.4603540658144598e-06,0.0,0.0,0.0,1.7597956490583112e-05,8.359223734721253e-06
1085,0.0,1.613760242476865e-05,5.232935402501814e-06,1.8340348277742952e-06,0.0,0.0,2.320457265504476e-05,1.2993069623340702e-05
1086,0.0005139368842618919,1.591653937785401e-05,6.936681812618684e-06,2.1008035299960108e-05,9.740851821042872e-06,8.000431602231173e-07,0.0005683390357335907,0.00011224659821020892
1087,0.0,1.591653937785401e-05,1.622615628682733e-06,0.0,0.0,0.0,1.7539155006536743e-05,8.392733892382485e-06
1088,0.0,1.591653937785401e-05,3.0180650693498834e-05,5.122792734851384e-05,1.765618529202207e-05,5.600302121561821e-07,0.00011554133292404494,9.108694758586947e-05
1089,0.0,1.591653937785401e-05,4.015973680989764e-06,2.084130486107154e-06,2.9949910430732106e-07,0.0,2.2316142649258248e-05,1.2377761189069137e-05
1090,0.0,1.591653937785401e-05,6.287635561145591e-06,4.001530533325735e-06,0.0,0.0,2.6205705472325337e-05,1.5606910706205312e-05
1091,3.715206392254641e-05,1.591653937785401e-05,4.259366025292175e-06,1.2504782916642922e-06,0.0,0.0,5.8578447617356884e-05,1.684519374635187e-05
1092,0.0,1.591653937785401e-05,3.245231257365466e-06,1.042065243053577e-06,0.0,0.0,2.0203835878273054e-05,1.0602576493811562e-05
1093,0.0,1.591653937785401e-05,8.031947361979529e-06,6.877630604153607e-06,1.1979964172292842e-06,0.0,3.2024113761216434e-05,2.051430662198262e-05
1094,0.0,1.591653937785401e-05,4.82728149533113e-06,1.5839391694414368e-06,0.0,0.0,2.2327760042626578e-05,1.2351266193629806e-05
1095,0.0,1.591653937785401e-05,6.612158686882138e-06,5.793882751377887e-06,1.6258522805254572e-06,6.73720555977362e-08,3.0015805152237227e-05,1.8859363424456494e-05
1096,0.0,1.591653937785401e-05,8.599862832018485e-06,4.5975918523523815e-05,5.3253793118263664e-05,5.86136883700305e-06,0.00012960748268866303,0.00010423288114579295
1097,0.0,1.591653937785401e-05,1.0628132367871903e-05,1.7048187376356517e-05,1.782732763734054e-06,2.3580219459207666e-07,4.5611394080408565e-05,3.203643422825683e-05
1098,0.0,1.591653937785401e-05,6.3282009518626594e-06,8.628300212483616e-06,2.3959928344585685e-06,0.0,3.3269033376658855e-05,2.1658034579439594e-05
1099,0.0,1.591653937785401e-05,1.6631810193998013e-06,0.0,0.0,0.0,1.7579720397253812e-05,8.42567738398002e-06
1100,0.0,1.591653937785401e-05,5.881981653974908e-06,6.460804506932176e-06,1.0125922098009426e-06,1.3053335772061388e-07,2.940245110628265e-05,1.8365614982508648e-05
1101,0.00014551225036330676,1.5695476330939374e-05,1.261583651300825e-05,2.2466926640235116e-05,5.2626271185429275e-06,1.010580833966043e-07,0.00020165417504942906,6.158795551250896e-05
1102,0.0,1.5695476330939374e-05,1.0384740023569491e-05,2.200841793329154e-05,8.485807955374097e-06,1.1369034382117983e-07,5.668813258699569e-05,4.163626921200937e-05
1103,0.0,1.5695476330939374e-05,2.8801427409118515e-06,3.1261957291607307e-06,2.709753800875762e-07,0.0,2.1972790181099534e-05,1.2224691561005861e-05
1104,4.6440079903183004e-05,1.5695476330939374e-05,1.0547001586437766e-05,1.5839391694414366e-05,3.63677483801747e-06,1.3053335772061388e-07,9.228925771071259e-05,3.888871214017871e-05
1105,0.0,1.5695476330939374e-05,1.0952655493608448e-05,1.3546848159696499e-05,2.338945386019079e-06,8.842582297202877e-08,4.262235119323543e-05,2.9553855494350788e-05
1106,0.0,1.5695476330939374e-05,8.23477431556487e-06,1.650631344996866e-05,3.4513706305891284e-06,6.73720555977362e-08,4.395530678265977e-05,3.0817080973805176e-05
1107,0.0,1.5695476330939374e-05,6.77442024975041e-06,1.667304388885723e-06,0.0,0.0,2.4137200969575508e-05,1.3905658216584762e-05
1108,0.0,1.5695476330939374e-05,3.3263620387996027e-06,1.3338435111085784e-06,0.0,0.0,2.0355681880847557e-05,1.0819988490785483e-05
1109,0.0,1.5695476330939374e-05,1.4603540658144598e-05,2.1383178787459398e-05,4.891818703686244e-06,2.2738068764235966e-07,5.680139516787198e-05,4.153998631081197e-05
1110,0.0,1.5695476330939374e-05,5.800850872540771e-06,3.25124355832716e-06,0.0,8.000431602231174e-08,2.4827575077829613e-05,1.4540481036257502e-05
1111,0.00017337629830521654,1.5474413284024734e-05,3.8942775088385595e-06,8.753348041650046e-07,0.0,0.0,0.00019362032390224482,3.524658535569312e-05
1112,7.740013317197167e-05,1.5474413284024734e-05,2.9612735223459878e-06,2.3759087541621553e-06,3.7080841485668323e-07,0.0,9.858253714736123e-05,2.255365529102851e-05
1113,0.0,1.5474413284024734e-05,1.2169617215120498e-05,3.0511670316608728e-05,1.260748610512723e-05,4.0002158011155865e-07,7.116320850099274e-05,5.405465738790526e-05
1114,0.0,1.5474413284024734e-05,8.762124394886758e-06,5.543787093045029e-06,8.699735887022183e-07,5.473979517316066e-08,3.07050381558319e-05,1.953475589366497e-05
1115,0.0,1.5474413284024734e-05,9.532866818511058e-06,1.371357859858507e-05,3.922012080214919e-06,1.0526883687146281e-07,4.2748139618207245e-05,2.981918130835196e-05
1116,0.0,1.5474413284024734e-05,1.9714779888495206e-05,1.3088339452752927e-05,1.982398833272268e-06,9.684732992174578e-08,5.035677878846688e-05,3.588003582421935e-05
1117,0.0,1.5474413284024734e-05,2.2716618801558265e-06,0.0,0.0,0.0,1.774607516418056e-05,8.723302140485226e-06
1118,0.0,1.5474413284024734e-05,4.421627588160448e-06,2.250860924995726e-06,3.422846906369383e-07,0.0,2.2489186487817845e-05,1.2690141445787776e-05
1119,0.0,1.5474413284024734e-05,1.728085644547111e-05,1.2713195965253637e-05,1.1124252445700496e-06,9.263657644688727e-08,4.667352751576642e-05,3.2831637687017684e-05
1120,0.0,1.5474413284024734e-05,1.261583651300825e-05,2.6968648490226572e-05,1.2707319139896337e-05,1.027423847865477e-06,6.879364127502137e-05,5.2014396532592644e-05
1121,0.00024768042615030934,1.5474413284024734e-05,5.273500793218883e-07,7.086043652764323e-06,3.129052546906012e-05,3.878103950344689e-06,0.00030593686258582507,7.854452043598486e-05
1122,0.0,1.5474413284024734e-05,1.5495979253920103e-05,2.3508991883288695e-05,6.660289605310426e-06,1.7685164594405754e-07,6.131652567248802e-05,4.54609349358273e-05
1123,0.0,1.5253350237110094e-05,3.204665866648398e-06,2.8344174611057292e-06,1.5688048320859676e-07,0.0,2.144931404807282e-05,1.1943959085296103e-05
1124,0.0,1.5253350237110094e-05,6.936681812618684e-06,8.419887163872901e-06,1.5973285563057124e-06,1.010580833966043e-07,3.2308305853304e-05,2.108097893221357e-05
1125,0.0,1.5253350237110094e-05,3.1641004759313297e-06,1.1587765502755774e-05,4.791985668917137e-06,2.3580219459207666e-07,3.503300407930641e-05,2.3589220625311376e-05
1126,0.0,1.5253350237110094e-05,1.237244416870584e-05,1.08374785277572e-05,1.782732763734054e-06,1.1790109729603833e-07,4.0363906794603225e-05,2.7738902365562105e-05
1127,0.0,1.5253350237110094e-05,3.732015945970286e-06,3.0011478999943016e-06,3.993321390764281e-07,9.684732992174578e-08,2.2482693552072858e-05,1.2807229827516828e-05
1128,0.0,1.5253350237110094e-05,1.7361987226905244e-05,4.2224483648530934e-05,1.4932169629036437e-05,6.316130212287769e-07,9.04036037628115e-05,7.039751119139124e-05
1129,0.0,1.5253350237110094e-05,1.3102621201613069e-05,1.9590826569407243e-05,5.191317807993565e-06,1.64219385519482e-07,5.330233520164345e-05,3.879244301146542e-05
1130,0.0,1.5253350237110094e-05,8.356470487716075e-06,8.1281088958179e-06,2.5956589039967825e-06,8.842582297202877e-08,3.4422014347612884e-05,2.2830428068686766e-05
1131,4.3344074576304134e-05,1.5253350237110094e-05,1.241300955942291e-05,1.3755261208307215e-05,2.809586835644869e-06,5.8950548648019166e-08,8.763423296543723e-05,3.721426553613476e-05
1132,0.0,1.5253350237110094e-05,9.289474474208646e-06,9.378587187482193e-06,1.1979964172292842e-06,0.0,3.511940831603022e-05,2.338181048538596e-05
1133,0.0,1.5253350237110094e-05,2.474488833741168e-06,0.0,0.0,0.0,1.7727839070851263e-05,8.789755789743993e-06
1134,0.0,1.5032287190195454e-05,4.8678468860482e-06,5.210326215267884e-06,4.991651738455351e-07,0.0,2.5609625465357073e-05,1.5524265035202663e-05
1135,0.0,1.5032287190195454e-05,3.0829696944971926e-06,1.5422565597192937e-06,0.0,0.0,1.965751344441194e-05,1.0505956702519106e-05
1136,0.0,1.5032287190195454e-05,1.4400713704559256e-05,2.3092165786067263e-05,6.218171879904381e-06,2.9896349671495436e-07,5.904230205744131e-05,4.374451488357016e-05
1137,0.0,1.5032287190195454e-05,7.991381971262461e-06,5.252008824990027e-06,4.1359400118630055e-07,1.3053335772061388e-07,2.8819805345354853e-05,1.813647106837924e-05
1138,0.0,1.5032287190195454e-05,6.044243216843181e-06,4.418356630547166e-06,2.281897937579589e-07,0.0,2.572307683134376e-05,1.55689636337645e-05
1139,0.0,1.5032287190195454e-05,1.7848771915510064e-05,3.52218052152109e-05,1.1452275274227563e-05,5.600302121561821e-07,8.011516980730015e-05,6.164957899636017e-05
1140,0.0,1.5032287190195454e-05,1.2980925029461864e-05,3.4179739972157322e-06,2.1392793164808648e-07,0.0,3.164511414852113e-05,2.033363638085071e-05
1141,0.0,1.5032287190195454e-05,6.612158686882138e-06,5.918930580544317e-06,8.271880023726011e-07,5.052904169830215e-08,2.8441093501692812e-05,1.7872987467010542e-05
1142,0.0,1.5032287190195454e-05,7.180074156921094e-06,8.961761090260762e-06,3.037776629402828e-06,1.7685164594405754e-07,3.43887507127242e-05,2.2946878532336482e-05
1143,0.00013312822905579128,1.5032287190195454e-05,6.977247203335752e-06,2.4175913638842982e-06,3.565465527468108e-07,0.0,0.0001579119013659536,3.350288602580676e-05
1144,0.0,1.5032287190195454e-05,2.4339234430241e-06,1.9590826569407243e-06,2.709753800875762e-07,0.0,1.9696268670247853e-05,1.056836643721524e-05
1145,0.00030031251670725013,1.5032287190195454e-05,6.896116421901616e-07,0.0,0.0,0.0,0.0003160344155396357,4.960357079941957e-05
1146,5.882410121069847e-05,1.5032287190195454e-05,6.044243216843181e-06,6.210708848599318e-06,1.2122582793391568e-06,0.0,8.732359874567559e-05,2.6245951425404966e-05
1147,8.049613849885054e-05,1.5032287190195454e-05,9.69512838137933e-06,2.4259278858287267e-05,1.1038681273041262e-05,2.779097293406618e-07,0.0001407994239310945,5.639757484528501e-05
1148,0.00011145619176763921,1.5032287190195454e-05,1.233187877798877e-05,1.7048187376356517e-05,4.677890772038158e-06,1.389548646703309e-07,0.00016068539074888844,5.1150574018701295e-05
1149,0.0,1.5032287190195454e-05,5.273500793218883e-06,3.25124355832716e-06,5.2768889806528e-07,0.0,2.4084720439806775e-05,1.4201037420757036e-05
1150,0.0,1.5032287190195454e-05,8.315905096999008e-06,2.238356142079083e-05,1.0254278856998279e-05,2.779097293406618e-07,5.6263942294324234e-05,4.1643554913771076e-05
1151,8.049613849885054e-05,1.4811224143280816e-05,9.613997599945193e-06,1.1504400283311489e-05,2.381730972348696e-06,1.2632260424575537e-07,0.00011893381410198249,3.774944032796656e-05
1152,0.0,1.4811224143280816e-05,4.624454541745789e-06,2.3759087541621553e-06,5.2768889806528e-07,0.0,2.2339276337254038e-05,1.2826311278944314e-05
1153,0.0,1.4811224143280816e-05,2.1499657080046213e-06,3.0845131194385874e-06,5.704744843948973e-07,0.0,2.0616177455118922e-05,1.1460124777210234e-05
1154,0.0,1.4811224143280816e-05,1.1763963307949816e-05,1.859044393607581e-05,5.519340636520631e-06,1.2211185077089685e-07,5.080708387459797e-05,3.6897444522364186e-05
1155,0.0,1.4811224143280816e-05,9.167778302057443e-06,1.913231786246367e-05,5.376722015421907e-06,2.484344550166522e-07,4.873647677824049e-05,3.5240189342198903e-05
1156,0.0,1.4811224143280816e-05,9.93852072568174e-06,2.7468839806892283e-05,8.514331679593841e-06,3.28438771038964e-07,6.106135512648764e-05,4.576641847016788e-05
1157,0.0,1.4811224143280816e-05,1.918742980917332e-05,3.1387005120773735e-05,7.245025951815195e-06,3.4528178493839804e-07,7.297596680998146e-05,5.5556617745037627e-05
1158,0.0,1.4811224143280816e-05,4.583889151028722e-06,1.62562177916358e-06,2.567135179777038e-07,0.0,2.127744859145082e-05,1.1918389247081231e-05
1159,0.0,1.4811224143280816e-05,4.421627588160448e-06,1.5422565597192937e-06,0.0,0.0,2.0775108291160558e-05,1.1494828116508833e-05
1160,8.049613849885054e-05,1.4811224143280816e-05,1.8497818166983157e-05,2.288375273745655e-05,6.218171879904381e-06,1.389548646703309e-07,0.00014304606029114577,5.8010836478786e-05
1161,0.0,1.4811224143280816e-05,4.7055853231799264e-06,7.58623496943004e-06,1.1409489687897946e-06,5.8950548648019166e-08,2.8302943953328596e-05,1.793045781436533e-05
1162,0.0,1.4811224143280816e-05,3.529188992384944e-06,1.4588913402750075e-06,0.0,0.0,1.979930447594077e-05,1.0698703066360862e-05
1163,0.0,1.4811224143280816e-05,6.287635561145591e-06,7.252774091652896e-06,1.6258522805254572e-06,5.052904169830215e-08,3.002801511830306e-05,1.9338815265208072e-05
1164,0.0,1.4590161096366177e-05,6.652724077599205e-06,1.5839391694414368e-06,0.0,0.0,2.282682434340682e-05,1.3244140463145424e-05
1165,0.0,1.4590161096366177e-05,9.45173603707692e-06,1.5214152548582223e-05,3.4085850442595112e-06,1.0947959034632133e-07,4.277411431663115e-05,3.0207685785761682e-05
1166,0.0,1.4590161096366177e-05,1.9065733637022112e-06,5.4187392638786e-07,0.0,0.0,1.703860838645625e-05,8.497649008706207e-06
1167,0.0,1.4590161096366177e-05,9.93852072568174e-06,7.211091481930751e-06,1.7114234531846916e-07,0.0,3.191091564929714e-05,2.0876865097981997e-05
1168,0.0,1.4590161096366177e-05,6.1253739982773175e-06,4.043213143047878e-06,4.1359400118630055e-07,0.0,2.517234223887767e-05,1.5276357390844042e-05
