,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,C6-Rep1
653,0.45486278422862586,0.3848765805766598,0.10464286948306405,0.05561776571165034,0.0,0.0
654,0.0,0.0,0.5093530797208292,0.43530673943346765,0.0553401808457031,0.0
655,0.5472020506393671,0.10551314067958188,0.16951837823862148,0.14194937957758413,0.03516368142288869,0.0006533694419565174
656,0.7167023277301626,0.19318096552767608,0.06508173182264554,0.022409921913819672,0.0026250530056961888,0.0
657,0.6715713588652699,0.19013968734001072,0.09513901063833442,0.03952030407214913,0.0030385179177650056,0.0005911211664711099
658,0.8482590617601167,0.09294597225895632,0.03546660108949187,0.022026341966599482,0.0013020229248355756,0.0
659,0.8143778537141659,0.12567053974832967,0.035915143492743946,0.023032914616624822,0.0,0.001003548428135494
660,0.0,0.7796680792542319,0.17611205232254978,0.0385105702115011,0.005709298211717232,0.0
661,0.835375667380286,0.06308537055257464,0.03377813935022584,0.05417608430025447,0.01311760493143039,0.00046713348522854853
662,0.8381174492581149,0.10622980427731454,0.027976353000698968,0.024985258336354732,0.002691135127516713,0.0
663,0.0,0.36101048670075553,0.23940386598025812,0.35732829944523264,0.03848744430605607,0.0037699035676977814
664,0.0,0.5856977831147572,0.14588352479256447,0.22127243605781746,0.03987390611769994,0.007272349917161121
665,0.5587414341607659,0.2366880127143532,0.12022354640961737,0.07985274885156679,0.004494257863696666,0.0
666,0.0,0.5059484841930302,0.2566403420016225,0.198922731846523,0.03848844195882425,0.0
667,0.0,0.4937610494987793,0.2385200714730886,0.23350795396346685,0.034210925064665165,0.0
668,0.0,0.3733644957238477,0.32943491400564967,0.2839528645621525,0.013247725708349959,0.0
669,0.0,0.34796583088437005,0.25865984099352346,0.32870645959157957,0.06171550118543409,0.0029523673450929586
670,0.0,0.5252541801915328,0.21574668504456535,0.22098869871802032,0.03801043604588143,0.0
671,0.0,0.32729991625573934,0.37057039598628055,0.25239540523946175,0.044021546715930365,0.005712735802588228
672,0.5445893926092239,0.3342695615573573,0.07960980233982942,0.04153124349358931,0.0,0.0
673,0.0,0.20861699330292596,0.3485918673714992,0.37452286549799013,0.06594452689669271,0.002323746930892136
674,0.0,0.874653541312977,0.10724977617399958,0.01809668251302333,0.0,0.0
675,0.0,0.4756264386738413,0.22734130017025217,0.28655126155674304,0.010480999599163422,0.0
676,0.0,0.6496032827297913,0.27470949073525036,0.07568722653495827,0.0,0.0
677,0.0,0.23140643115705056,0.23001540339598836,0.4896511026151979,0.04463631125384957,0.004290751577913791
678,0.0,0.4581774772077152,0.2520255411905646,0.2448460808155153,0.04354639394532026,0.001404506840884835
679,0.0,0.5304168948666985,0.25429357724858814,0.18800047408323134,0.027289053801482045,0.0
680,0.0,0.25724414171989296,0.3979791910292231,0.32673085821741843,0.018045809033465515,0.0
681,0.0,0.4927139449871747,0.25854825372826173,0.23630683972842245,0.012430961556141039,0.0
682,0.9458577127450865,0.020133985736879804,0.009585285513445929,0.017424989169103244,0.006872358960482488,0.00012566787500216742
683,0.0,0.7651342148787424,0.16938235545653432,0.06548342966472309,0.0,0.0
684,0.0,0.5260461131093762,0.3109405725250077,0.1535375769985724,0.009475737367043555,0.0
685,0.0,0.281210523276704,0.19853391420511196,0.47011876087554333,0.04831478658056316,0.0018220150620776652
686,0.0,0.4714365336768896,0.26575635752901205,0.2324593885743463,0.028519161266922534,0.001828558952829539
687,0.0,0.4122919247374983,0.23609354722312026,0.28477451325729697,0.06684001478208448,0.0
688,0.0,0.37202400225779114,0.19029777420045205,0.38661610804180346,0.04853692154498325,0.0025251939549700824
689,0.0,0.44259541403451536,0.31578523307363426,0.20146170208668635,0.04015765080516408,0.0
690,0.0,0.4292101176137186,0.33682457938957855,0.21841112241117086,0.015554180585531934,0.0
691,0.0,0.2063323897594748,0.2418361531695539,0.5199812082620606,0.03019328842143393,0.001656960387476787
692,0.31072357260407674,0.2065956555145318,0.16911666671838882,0.2860853693005817,0.0265836424482997,0.0008950934141212704
693,0.0,0.14528038209519117,0.4516737479094005,0.31190758485768455,0.0911382851377237,0.0
694,0.0,0.5547265906715375,0.24855484299761793,0.18623378173481112,0.008602120809660017,0.0018826637863734684
695,0.7364880551933232,0.18009521033972045,0.055732015282733395,0.025018708619326778,0.002221488575397259,0.0004445219894991364
696,0.0,0.44993393217658323,0.20482397740082095,0.31437920538327957,0.028322904204029855,0.0025399808352863026
697,0.0,0.3332316375420375,0.33858020117576104,0.30291279446629676,0.02527536681590455,0.0
698,0.0,0.590067876185182,0.25182246722582985,0.15282187766802496,0.00528777892096333,0.0
699,0.0,0.2541193903481899,0.29563818253577384,0.3530209920435685,0.09419696915606772,0.003024465916400098
700,0.8911854730784811,0.10732529107617834,0.0014892358453406373,0.0,0.0,0.0
701,0.0,0.7128569938972863,0.2613953032081171,0.025747702894596616,0.0,0.0
702,0.8009655619621698,0.09867292743357696,0.06068167831528191,0.039679832288971255,0.0,0.0
703,0.0,0.5967870463841358,0.2539834757880211,0.149229477827843,0.0,0.0
704,0.0,0.5338073733294251,0.21385638547197497,0.22483771835977684,0.02578525316930083,0.001713269669522165
705,0.0,0.4346030311492415,0.38952264371884365,0.17587432513191495,0.0,0.0
706,0.0,0.4453948568647199,0.2908367554652691,0.23968651177506686,0.022966515163818372,0.0011153607311257926
707,0.0,0.34385934027444753,0.30082617124277533,0.29272223731752245,0.06107242407356447,0.0015198270916902928
708,0.0,0.7685725528503423,0.1922335450181208,0.039193902131536874,0.0,0.0
709,0.618435012941576,0.2911127711877905,0.06170888688592095,0.028743328984712654,0.0,0.0
710,0.6308136374015834,0.20177720537506896,0.10526939878468895,0.058334278420861155,0.0038054800177976084,0.0
711,0.0,0.6614349248413826,0.2880483152158445,0.04129712646154586,0.00921963348122701,0.0
712,0.0,0.6564767261094031,0.20422187811662718,0.13930139577396966,0.0,0.0
713,0.0,0.3598793132119896,0.40511963588683314,0.19872693861264198,0.03627411228853506,0.0
714,0.0,0.5027612893903373,0.2592718987944238,0.21507292329603137,0.022893888519207678,0.0
715,0.0,0.3963712263440507,0.29084406174577265,0.28576125771842614,0.02702345419175053,0.0
716,0.0,0.4992442276341159,0.34197005536093084,0.15878571700495334,0.0,0.0
717,0.0,0.2845075217985927,0.20713318824423002,0.3915825432673904,0.1130767152126217,0.003700031477165298
718,0.0,0.10963794961887549,0.3342342763707575,0.4873866279883135,0.06684684047233472,0.001894305549718874
719,0.0,0.30298008745519633,0.3624409831638271,0.31021737967439894,0.024361549706577553,0.0
720,0.0,0.552344406056607,0.24065573425694547,0.19442448004493504,0.009981977131970235,0.0025934025095421913
721,0.0,0.4351862551999977,0.28501910460707996,0.25263638835752994,0.02715825183539239,0.0
722,0.8432088618575144,0.09578551363619302,0.0177000045091014,0.033812992840165826,0.00813885885624471,0.0013537683007806423
723,0.8812911984936269,0.013426203984649658,0.01229892163358973,0.04836092029721068,0.042383480606848094,0.002239274984075256
724,0.0,0.581658259078265,0.22973246267204955,0.1739466320831273,0.014662646166558055,0.0
725,0.0,0.6538398013783892,0.20083060373857298,0.14532959488303782,0.0,0.0
726,0.0,0.3988746787467001,0.2929896605252487,0.26527666681807505,0.042858993909975954,0.0
727,0.0,0.2996983697082329,0.22681359751373492,0.4281352835236289,0.04182668477475933,0.003526064479643845
728,0.0,0.3379306723244362,0.2520177796888045,0.34923650126493355,0.05901432376562934,0.0018007229561964925
729,0.8122232646165884,0.02916722671601356,0.06973148188605681,0.08306378650402839,0.0050883176257862225,0.0007259226515267539
730,0.0,0.6170558126356297,0.2660364643284475,0.10632699620331963,0.010580726832603053,0.0
731,0.0,0.7280979955895017,0.20566421379093516,0.0662377906195632,0.0,0.0
732,0.0,0.516534469273117,0.24598235093285112,0.20315513437159832,0.03432804542243342,0.0
733,0.0,0.4969795536746805,0.3304795739186172,0.14481576490864018,0.027725107498062083,0.0
734,0.7418058935384854,0.10345460563864423,0.05855321092204092,0.0809361855391719,0.01300299821205825,0.002247106149599386
735,0.0,0.23684071110229452,0.2826642746162641,0.4008453421143947,0.07629860213938881,0.0033510700276579786
736,0.0,0.4629271412032185,0.23646382644002661,0.26883494197528385,0.03177409038147114,0.0
737,0.0,0.7051463828148719,0.2248832789864012,0.06997033819872689,0.0,0.0
738,0.9727903055564996,0.019622996403199186,0.006391261486503757,0.0,0.0011954365537975408,0.0
739,0.0,0.25497624959242093,0.2556753652393852,0.4443384417155259,0.042394653121623306,0.002615290331044483
740,0.7904697096812614,0.11221619295839304,0.05617082599681584,0.03822302884629384,0.0019241839385905702,0.000996058578645327
741,0.0,0.42037974241052034,0.2868033674275077,0.26367978418522764,0.02913710597674443,0.0
742,0.0,0.7565467088530095,0.1993795282369493,0.04407376291004141,0.0,0.0
743,0.9432544939641031,0.05284126353529825,0.0039042425005985635,0.0,0.0,0.0
744,0.0,0.506859256547124,0.2480239756185403,0.21579675380126573,0.027141907916957482,0.002178106116112339
745,0.0,0.3239584975510028,0.28260013083909946,0.36922720421328953,0.022417185093058033,0.001796982303550369
746,0.0,0.5785507316238434,0.2660580687913398,0.14978397413849315,0.005607225446323872,0.0
747,0.0,0.303114821549818,0.2801963065758665,0.30204759859274083,0.11163421945678258,0.003007053824792194
748,0.0,0.4583988253602425,0.21704043691819416,0.30425110801998606,0.020309629701577153,0.0
749,0.0,0.3012462166484323,0.3031652236460153,0.34786920598498133,0.04452439384977976,0.0031949598707910806
750,0.0,0.38689242021226766,0.24152276577289378,0.34770915839328925,0.023875655621549224,0.0
751,0.0,0.14773880685048135,0.15061612408264463,0.5476344732248215,0.14388466744406783,0.010125928397984705
752,0.0,0.3247964285825722,0.26337703727419776,0.36049889651135714,0.04932756409625021,0.002000073535622681
753,0.0,0.45619027225447606,0.300431121910164,0.21461507271684435,0.02777569554772977,0.0009878375707857282
754,0.0,0.56537537267657,0.25690053671624813,0.16147708699984112,0.01624700360734089,0.0
755,0.0,0.434870033446627,0.24581855885416695,0.3045556584212883,0.013096900471675586,0.0016588488062419205
756,0.0,0.4276005502310484,0.265755100659242,0.27939070753094636,0.027253641578763168,0.0
757,0.0,0.2779411286744001,0.23793464725325408,0.45179775488497437,0.02972428166181095,0.0026021875255606043
758,0.0,0.49802033833415743,0.3158868245927974,0.17242945804225832,0.013663379030786897,0.0
759,0.0,0.7215412954077818,0.09791995654628025,0.16569631762179823,0.014842430424139621,0.0
760,0.0,0.7454200419304607,0.18175174788626972,0.06126901442366985,0.011559195759599744,0.0
761,0.4729209840046979,0.2844612462880986,0.11320020226342928,0.10498591419842493,0.023701583378320998,0.0007300698670283154
762,0.0,0.30350425078213744,0.37990231088851767,0.26537643808361167,0.05121700024573311,0.0
763,0.0,0.3161175509942808,0.3061604546242898,0.3556031194061441,0.022118874975285426,0.0
764,0.5817843035217264,0.17840199048500108,0.08827919823787365,0.13871355014850034,0.012387187204802948,0.00043377040209567597
765,0.0,0.3683128900904199,0.2357379330722477,0.28377052593759006,0.10005097205332712,0.01212767884641529
766,0.0,0.4968536880211213,0.331223936095135,0.14894348108168,0.02297889480206376,0.0
767,0.0,0.20450596906746063,0.32091139874369906,0.3409180227298961,0.13037423004918694,0.0032903794097575243
768,0.0,0.45386666343903953,0.5461333365609604,0.0,0.0,0.0
769,0.0,0.2641071427479914,0.3400030082714812,0.3580398040097404,0.03389377514891184,0.0039562698218751375
770,0.0,0.2847720244538912,0.37197014254324096,0.2958783990633876,0.047379433939480325,0.0
771,0.0,0.2939447471025625,0.3022335452622671,0.3636682474655715,0.03780614957871404,0.002347310590884788
772,0.0,0.5974963350649904,0.15915092510997664,0.23517743157304158,0.008175308251991288,0.0
773,0.0,0.4305079930115743,0.12990746794817787,0.39049727075554064,0.049087268284707095,0.0
774,0.0,0.5640566329431691,0.272510178927664,0.16343318812916705,0.0,0.0
775,0.0,0.3263540679745451,0.2856661392911298,0.34731298610405525,0.040666806630269926,0.0
776,0.0,0.23237102099021353,0.35882734121752907,0.3454735634351136,0.061717246520494796,0.0016108278366490272
777,0.0,0.3818785623542475,0.40183936514610913,0.21628207249964346,0.0,0.0
778,0.6999398177803108,0.13009735440056883,0.02960365228468575,0.09709004796510996,0.04269410906432349,0.000575018505000927
779,0.0,0.3990644678322953,0.3044269207660467,0.26122951269489125,0.0328166105200377,0.0024624881867291613
780,0.0,0.20249911033056334,0.2801871094404852,0.3779344570237291,0.13686935422472776,0.0025099689804945705
781,0.0,0.7322452617196232,0.20946401208954657,0.058290726190830165,0.0,0.0
782,0.6155615717878907,0.2634183371221222,0.07539652396597715,0.045623567124009896,0.0,0.0
783,0.0,0.7621200730610979,0.1759848130082244,0.061895113930677766,0.0,0.0
784,0.0,0.6555761681082304,0.17412282511344165,0.16355825780138172,0.0067427489769461705,0.0
785,0.0,0.6734310967837496,0.20704204083792585,0.11736599752534668,0.0,0.002160864852977918
786,0.0,0.39053326694666496,0.27712754335155454,0.3059063706331705,0.022983546790680577,0.0034492722779295017
787,0.6622181454339614,0.2461721038537921,0.0525720830359604,0.03711418164374419,0.0019234860325421876,0.0
788,0.0,0.46746888417473587,0.2969367700289606,0.22196071464487116,0.011360403534358961,0.002273227617073478
789,0.0,0.6524641806394463,0.22140790452451015,0.11228524488095927,0.013842669955084074,0.0
790,0.0,0.4922999313450237,0.31253923271346556,0.15512850006629608,0.040032335875214646,0.0
791,0.0,0.30936341110708426,0.29388472116271913,0.3720158680280919,0.02473599970210474,0.0
792,0.9718537015105273,0.0,0.022598977646020927,0.0055473208434518246,0.0,0.0
793,0.0,0.2830152097896991,0.33973473446805663,0.35652724354026405,0.018452507108358104,0.0022703050936223493
794,0.0,0.6455209504136461,0.22528332600497003,0.1252910883182469,0.0039046352631370734,0.0
795,0.6263822272125789,0.16245384186192569,0.0949696158742994,0.09148712406853952,0.024707190982656578,0.0
796,0.0,0.2894345874665564,0.24974898985194777,0.4126910936251178,0.04550586197470526,0.00261946708167269
797,0.0,0.522106459182341,0.29413971053099486,0.16650522978665963,0.01724860050000448,0.0
798,0.0,0.504923711842161,0.13369256763334358,0.2828133126670248,0.07579941577260743,0.002770992084863112
799,0.0,0.46719728776654407,0.2350071417813857,0.2755706548424894,0.021081202921508883,0.0011437126880719825
800,0.0,0.3207239452734363,0.26926845254098014,0.38473637640001945,0.02385912828722755,0.0014120974983365716
801,0.5908913005181116,0.06024278060455891,0.1349389985112874,0.17949061583784262,0.033188049907894986,0.0012482546203045131
802,0.0,0.2935919731845223,0.4551687027939131,0.2512393240215646,0.0,0.0
803,0.0,0.2564622065709342,0.235031656529651,0.4270068056568012,0.07924654018056006,0.0022527910620534
804,0.0,0.1744649168897384,0.37898238905891,0.39424791159486855,0.05230478245648301,0.0
805,0.0,0.41369584129499004,0.24775896703296096,0.28485306496886315,0.053692126703185857,0.0
806,0.0,0.4172456924654031,0.29331322287053146,0.27010990166649684,0.016499036969472258,0.002832146028096434
807,0.37474478744260403,0.1089562538646212,0.15452819784876806,0.28673375674808893,0.06437061182953835,0.010666392266379365
808,0.0,0.7514263510472519,0.18202651803489228,0.0665471309178558,0.0,0.0
809,0.0,0.6241846527752373,0.29799749326077424,0.07781785396398852,0.0,0.0
810,0.0,0.21855062498702998,0.5058272499347223,0.22632678084515773,0.049295344233090156,0.0
811,0.0,0.6217495323113501,0.24869091121495737,0.12955955647369252,0.0,0.0
812,0.0,0.24025610452876817,0.3227138579391729,0.35471936800329634,0.08231066952876263,0.0
813,0.0,0.3000210433731893,0.2580088620621132,0.3592048162168183,0.08019291011190141,0.0025723682359776357
814,0.0,0.18310450630320618,0.18669887884378783,0.5587607850076886,0.06861867660651029,0.0028171532388070884
815,0.0,0.27690894775233904,0.2568645766644064,0.40459294789027966,0.058095495122286366,0.0035380325706887185
816,0.0,0.5407395134054805,0.2964691384536926,0.15560401343923008,0.007187334701596831,0.0
817,0.0,0.0,0.5063528317891691,0.4936471682108308,0.0,0.0
818,0.6510728560547921,0.2684832977419919,0.05518062969372816,0.02369213776486672,0.0015710787446211359,0.0
819,0.0,0.613670640501868,0.21604043072015486,0.1247418671704466,0.01994196047334877,0.025605101134181695
820,0.0,0.9240571288690717,0.06432322617999685,0.01161964495093157,0.0,0.0
821,0.6203633250405258,0.25972698747775613,0.07030764752134558,0.04885317475471226,0.0,0.000748865205660199
822,0.0,0.4055786808664952,0.328672509228098,0.23686941364456127,0.02887939626084563,0.0
823,0.0,0.9373393701812285,0.06266062981877157,0.0,0.0,0.0
824,0.0,0.5402967751129041,0.4203873004170962,0.03931592446999973,0.0,0.0
825,0.0,0.38462698505303966,0.2880074274388498,0.2975436189228636,0.029821968585246935,0.0
826,0.0,0.3666377573888698,0.3482934026113899,0.2230042832121534,0.052244542946683466,0.009820013840903651
827,0.0,0.14304343322541507,0.2511839470968305,0.3974300003896861,0.16938739126519925,0.03895522802286904
828,0.7777321676431738,0.04675931249829978,0.038357766547123695,0.08803683010828846,0.046022180755589386,0.003091742447524797
829,0.0,0.2846258113631288,0.22291728131631344,0.4055049868809054,0.08214348741865764,0.004808433020994741
830,0.0,0.6441716181560992,0.2096352793155808,0.14619310252832007,0.0,0.0
831,0.9483270975758603,0.05056616447884243,0.0,0.0,0.0,0.0011067379452973061
832,0.0,0.7220676106506893,0.20883052401095553,0.06910186533835526,0.0,0.0
833,0.0,0.6618702364739999,0.243118297956156,0.09501146556984406,0.0,0.0
834,0.82521053495717,0.047560105537509466,0.07545140670724733,0.05087404398368988,0.0,0.0009039088143832795
835,0.0,0.6513351089690566,0.19384996741384658,0.15481492361709692,0.0,0.0
836,0.0,0.5377664982132312,0.3420540115942169,0.12017949019255192,0.0,0.0
837,0.0,0.22651108511160167,0.29137194512294606,0.4482725321278488,0.03253378758399834,0.001310650053604948
838,0.0,0.24023263596085567,0.46656846358871107,0.28181610990660505,0.011382790543828299,0.0
839,0.0,0.0,0.3327806219242259,0.4437061740163457,0.20620428148133008,0.017308922578098362
840,0.0,0.6367603823304304,0.22760670829506224,0.09295621654412994,0.04267669283037752,0.0
841,0.0,0.37960306559982526,0.31330417599441257,0.27727987392583375,0.02848300654527785,0.0013298779346504576
842,0.7653293733492941,0.1667317189644169,0.042708587501304525,0.025230320184984528,0.0,0.0
843,0.0,0.4809186477203199,0.19377011236830893,0.3040956983994279,0.021215541511943308,0.0
844,0.0,0.2012606283760102,0.2959300357342154,0.40358200937000777,0.09566358645906783,0.0035637400606988324
845,0.0,0.04398727480836758,0.19818699853479768,0.4932194454745637,0.24677719523126895,0.017829085951002056
846,0.0,0.5422582754816322,0.2835477399803699,0.16265982387207942,0.01153416066591854,0.0
847,0.0,0.6328005814462073,0.20513869570776364,0.12362096552924608,0.03618473962580701,0.00225501769097595
848,0.48026134366663686,0.13601626021571622,0.0922934444270675,0.25913540227591525,0.030710852279963643,0.0015826971347004397
849,0.0,0.4970676805846785,0.24154712877333268,0.22840381611759253,0.03298137452439643,0.0
850,0.0,0.44537066226968003,0.22846697193590298,0.2921667250036355,0.03184591607097325,0.0021497247198082833
851,0.0,0.5970407842242814,0.311215504967715,0.07868715483367383,0.013056555974329708,0.0
852,0.0,0.54548321659549,0.28788361528603407,0.14313654529911574,0.023496622819360217,0.0
853,0.0,0.2916601612052345,0.2996430845624722,0.33614301565844457,0.07035406426516841,0.002199674308680483
854,0.0,0.687039963536009,0.20461917305385727,0.10834086341013362,0.0,0.0
855,0.49265791368446665,0.21538724951717717,0.07698905935685615,0.17876801849561083,0.030994073289601857,0.005203685656287371
856,0.0,0.23785451129240726,0.28244212235019217,0.43244493409344975,0.04564394295564598,0.0016144893083047608
857,0.0,0.5925905308418208,0.22636148033766712,0.1525128709009403,0.02853511791957175,0.0
858,0.0,0.31281540372255023,0.3096257127616383,0.3427425522862563,0.034816331229555346,0.0
859,0.0,0.9155141471051417,0.08448585289485837,0.0,0.0,0.0
860,0.0,0.1829519295972864,0.2686629150178056,0.4733648457295743,0.0718122589606143,0.003208050694719353
861,0.0,0.4319278318333354,0.4736227666121301,0.06000313139273113,0.03444627016180336,0.0
862,0.0,0.25899071072542557,0.2984761103766176,0.350320087909954,0.09221309098800277,0.0
863,0.0,0.4920778558555421,0.3337125230792629,0.16520123885353333,0.009008382211661668,0.0
864,0.4829778803802793,0.18538710233824596,0.14422099287179463,0.1639198054777442,0.02233789240253459,0.0011563265294012618
865,0.0,0.1549368329625137,0.19035890834181035,0.4611816449652578,0.1750693545880649,0.018453259142353174
866,0.0,0.43201824196437555,0.31806204584757675,0.23631178374128256,0.01360792844676524,0.0
867,0.0,0.19174007929291806,0.263284566622953,0.3656452121678541,0.17400591555165434,0.005324226364620498
868,0.0,0.3445360646381825,0.34655034285486325,0.27591452863107085,0.03299906387588359,0.0
869,0.0,0.36607140065801147,0.28452713152507736,0.2773876315852952,0.06794781725445803,0.004066018977157952
870,0.0,0.3155020033554117,0.4358372712418018,0.24562687908822947,0.0,0.0030338463145570174
871,0.0,0.27540750161500077,0.28070478605451593,0.37542065366880767,0.06472828184076651,0.0037387768209089975
872,0.663042535167117,0.08986390160961169,0.12647059386133452,0.1044943169964892,0.016128652365447506,0.0
873,0.0,0.38916869306990154,0.2923967382561358,0.3047190646211537,0.01371550405280892,0.0
874,0.0,0.6379817805987065,0.23285501504328593,0.12439019080083762,0.004773013557169989,0.0
875,0.3844998878471361,0.2554392664665222,0.1486557295509135,0.19756767132870515,0.013025190909786493,0.0008122538969365713
876,0.6615939828921434,0.117364893270139,0.07589324777130019,0.11784829260403802,0.027299583462379463,0.0
877,0.0,0.21136148823248915,0.22994148715789958,0.4645663064939428,0.09114347639285694,0.002987241722811489
878,0.0,0.2847964429528633,0.5106573431631164,0.17556407518135256,0.02898213870266772,0.0
879,0.0,0.5935703122458599,0.24680453857911075,0.1316744065582621,0.02795074261676741,0.0
880,0.0,0.7378276577314558,0.21269029099719286,0.049482051271351433,0.0,0.0
881,0.0,0.3269099646630143,0.29051765037366956,0.3359668091307031,0.04660557583261308,0.0
882,0.0,0.5427581799693002,0.26717548615162334,0.18050209843359186,0.009564235445484588,0.0
883,0.0,0.49121412765937256,0.31973256628081914,0.1756526133730197,0.013400692686788616,0.0
884,0.0,0.48105011113671503,0.2741887489618603,0.2045939397435915,0.040167200157833115,0.0
885,0.0,0.8068045423031713,0.12454599318516459,0.06864946451166405,0.0,0.0
886,0.0,0.33890413665358093,0.21667571447967873,0.3676750409454749,0.07674510792126558,0.0
887,0.0,0.0,0.2524684583000651,0.6162383795326689,0.12121230336061042,0.010080858806655508
888,0.46225063197436467,0.22132779774177505,0.16820310557640022,0.1310578626493727,0.017160602058087296,0.0
889,0.0,0.26121136818996443,0.2587765713383493,0.4341517699995639,0.04231423234727225,0.003546058124850189
890,0.0,0.2372842918884323,0.25546694334717357,0.42752502838691264,0.07972373637748144,0.0
891,0.0,0.3439307793849541,0.2828192035529581,0.3419158819343899,0.029583256313911503,0.0017508788137866307
892,0.0,0.4156545915213643,0.1842669398739032,0.3657022689033914,0.0343761997013411,0.0
893,0.0,0.14963386123284808,0.3218209893922753,0.4589777981596749,0.06404209320400726,0.005525258011194414
894,0.0,0.5158486033838013,0.3211637807760827,0.14883511151848364,0.01415250432163229,0.0
895,0.0,0.33637286005374895,0.28758850132553615,0.3473499834280061,0.028688655192708808,0.0
896,0.0,0.0,0.5508740016633921,0.40635289168294764,0.042773106653660325,0.0
897,0.0,0.505838927378846,0.3386590836095003,0.11711802059710263,0.029881988450075878,0.008501979964475187
898,0.0,0.3441471468699872,0.27414692628014453,0.3081644872502109,0.07072701342316838,0.0028144261764889117
899,0.0,0.4987227455874745,0.34864587069210023,0.14122917551772815,0.01140220820269695,0.0
900,0.43124123730939073,0.1917317557235371,0.1434341856287266,0.21607846464832425,0.01653829089670425,0.0009760657933168413
901,0.0,0.32663102443452036,0.24947184680048493,0.3498440865161395,0.0701509828043366,0.00390205944451858
902,0.0,0.14236838954883535,0.12498515376193371,0.43408692898031076,0.28643008804421927,0.01212943966470089
903,0.0,0.6333518497811461,0.17681516705073108,0.16878721336861177,0.02104576979951119,0.0
904,0.0,0.39456639261090753,0.3106980284421231,0.2516110446302489,0.043124534316720475,0.0
905,0.0,0.1355765165167919,0.3124057802110008,0.45540131781334275,0.09406798661214232,0.00254839884672225
906,0.7573998560943833,0.03797716284593637,0.07887181539994814,0.11661254528848226,0.008427507914556705,0.0007111124566932906
907,0.7389208654500381,0.12957221687789325,0.04662716720760652,0.06651687952870097,0.018362870935761076,0.0
908,0.0,0.24443199863576912,0.26784240756071587,0.41932122961488694,0.06655230602700801,0.001852058161619935
909,0.0,0.4053723263135637,0.2939257802417362,0.25054009462196536,0.0474663999960448,0.0026953988266898874
910,0.5976404497687181,0.16642061021976765,0.11299065519739078,0.117635126134424,0.005313158679699535,0.0
911,0.0,0.3744260997463264,0.2762289425591153,0.3137502247825552,0.03397249968970518,0.0016222332222977298
912,0.0,0.2347397702014697,0.2887782656831924,0.39457973036382576,0.08190223375151212,0.0
913,0.0,0.6986582451004171,0.24414736550573207,0.057194389393850985,0.0,0.0
914,0.0,0.0,0.6002555646021155,0.3426990185705619,0.057045416827322545,0.0
915,0.0,0.3280630026536839,0.3007657269021078,0.3219136878208101,0.04925758262339814,0.0
916,0.0,0.35310008882680405,0.25650764773198415,0.3572171296083528,0.03317513383285893,0.0
917,0.0,0.23673494085268396,0.23738404092219179,0.34622768966960693,0.17590391860203425,0.0037494099534829558
918,0.639487017460031,0.18658417828710727,0.09993446279379549,0.06986098055199337,0.004133360907072761,0.0
919,0.0,0.5166552162095631,0.33017783333946826,0.14224183724734157,0.010925113203627086,0.0
920,0.8393606226644458,0.1560998998774204,0.00453947745813371,0.0,0.0,0.0
921,0.8781664800546869,0.09665688774779549,0.016147788247850466,0.009028843949667187,0.0,0.0
922,0.0,0.4663628855875418,0.28524842142541196,0.22618558724707113,0.022203105739975148,0.0
923,0.0,0.46906361087491344,0.4351099045879233,0.09582648453716322,0.0,0.0
924,0.0,0.14296786377152862,0.33583248819914197,0.4634233790775082,0.057776268951821315,0.0
925,0.0,0.13721921068304252,0.3037805267448331,0.4898208729760471,0.06707360373754201,0.002105785858535384
926,0.0,0.40186690622432303,0.2684634108032553,0.29534330057332214,0.031158662076763783,0.003167720322335538
927,0.8394705254552064,0.13489102051856935,0.018074749777017493,0.007101084197494106,0.0,0.00046262005171279015
928,0.9381769655875062,0.013556322517293662,0.026944833517578926,0.015500476328643311,0.005821402048977796,0.0
929,0.0,0.7015917334815958,0.21153758780540816,0.0868706787129962,0.0,0.0
930,0.0,0.33435603775602474,0.2808490189294931,0.28928465263073594,0.09551029068374631,0.0
931,0.0,0.1659820618681443,0.2685600717111031,0.4990967108844288,0.06476205445026433,0.0015991010860593488
932,0.0,0.420801637614146,0.31784781108700166,0.23668153589724505,0.024669015401607264,0.0
933,0.0,0.2067290824846616,0.21075527684823464,0.4587982436548451,0.11728312599139766,0.006434271020861072
934,0.0,0.37620579047587865,0.26061446757432843,0.31920181509468365,0.04397792685510923,0.0
935,0.5476505532621169,0.2870593610829007,0.10609603340770155,0.05919405224728084,0.0,0.0
936,0.0,0.14294317401866982,0.22631859128750098,0.4585293915771223,0.16926866756640396,0.002940175550302895
937,0.0,0.2387208335369457,0.15583627892471055,0.4033407363681925,0.19379256317397478,0.008309587996176402
938,0.0,0.27852277669075387,0.37238193895432764,0.29950630162707687,0.0495889827278417,0.0
939,0.0,0.7346089662622182,0.2074699709919877,0.05792106274579403,0.0,0.0
940,0.0,0.5087811789120142,0.306105719148018,0.18511310193996774,0.0,0.0
941,0.0,0.7230330334308298,0.17047289159239437,0.10649407497677585,0.0,0.0
942,0.0,0.23034079539181854,0.2702376652335409,0.4279838479903156,0.07143769138432497,0.0
943,0.0,0.6049777077923313,0.2269360786554773,0.16808621355219158,0.0,0.0
