,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,C6-Rep2
933,0.0,0.3986311297373112,0.19270538817405902,0.3313682307872414,0.07411107919914964,0.0031841721022387312
934,0.6175201134976384,0.19526716183532147,0.09863379482561645,0.07720041361948358,0.011378516221940171,0.0
935,0.0,0.682570565140425,0.25867403725724586,0.05875539760232918,0.0,0.0
936,0.0,0.28673266957977794,0.1875869863107292,0.3896203477640159,0.1345164973083869,0.0015434990370899967
937,0.0,0.19596602406961297,0.1833180835945101,0.43818393896448293,0.17287559055207033,0.009656362819323642
938,0.0,0.5633302538020611,0.1764064306071028,0.2413016463196534,0.01896166927118282,0.0
939,0.6107071248506191,0.3052428354496407,0.07140055503406588,0.01264948466567447,0.0,0.0
940,0.0,0.6737074613929767,0.20513814498008173,0.11446759750117816,0.006686796125763498,0.0
941,0.0,0.8288262559247833,0.13203489095652562,0.030912445494245735,0.008226407624445353,0.0
942,0.0,0.43064821229565114,0.2370737204231925,0.28464967342432995,0.04762839385682646,0.0
943,0.0,0.82557909647435,0.1265232677037366,0.04789763582191345,0.0,0.0
944,0.0,0.8373453382772365,0.14183454255277364,0.02082011916998992,0.0,0.0
945,0.5183092906494509,0.1665390027535541,0.1263152837341539,0.1615448776596168,0.026621859981328735,0.0006696852218956358
946,0.3511211974714206,0.16117065655983526,0.1869800380422896,0.23366211884433155,0.0663155597334834,0.0007504293486396392
947,0.0,0.8016367394057391,0.16181165871507205,0.030230571607459376,0.006321030271729451,0.0
948,0.0,0.39822983657866384,0.21191968766499536,0.34874365779402416,0.041106817962316494,0.0
949,0.8682895856095502,0.07971196476005926,0.02779179685094365,0.022378169201018098,0.0018284835784289238,0.0
950,0.0,0.5411828579799821,0.3122679913312772,0.13832481673464225,0.005819060372489952,0.0024052735816087476
951,0.0,0.8154488673552245,0.18455113264477555,0.0,0.0,0.0
952,0.0,0.3878032156633018,0.2403709566127491,0.3176759989926397,0.05226209647592663,0.0018877322553828423
953,0.0,0.38289704804299834,0.2944695245047672,0.27986581721447934,0.0408008703886942,0.001966739849060859
954,0.0,0.6788652301146634,0.24634612690766458,0.07478864297767208,0.0,0.0
955,0.8079434869416975,0.15558635391921427,0.028229532157074678,0.008240626982013327,0.0,0.0
956,0.0,0.8029833221375172,0.19701667786248284,0.0,0.0,0.0
957,0.0,0.5502727077181043,0.24393040583936196,0.19702140950795055,0.008775476934583073,0.0
958,0.8634373974689032,0.09460352535470852,0.036865372774963115,0.004810246208834796,0.0,0.00028345819259031235
959,0.6328830948054892,0.30937456235770716,0.045288971256077976,0.012453371580725544,0.0,0.0
960,0.0,0.9004807401112277,0.09951925988877232,0.0,0.0,0.0
961,0.0,0.539067416202018,0.23381009392537686,0.19866785693339006,0.028454632939214936,0.0
962,0.0,0.4992634622871863,0.2779699731383986,0.19897513436541117,0.023791430209003966,0.0
963,0.0,0.6557929133313587,0.25708776463893435,0.08711932202970697,0.0,0.0
964,0.6966855749897685,0.14591928342653473,0.07424365675230324,0.07566310029630145,0.007488384535092258,0.0
965,0.0,0.7779893346684772,0.14276217475064984,0.07924849058087305,0.0,0.0
966,0.5265491826559532,0.13083762114006994,0.1233560406878623,0.17751149036984426,0.040943589957620256,0.000802075188650319
967,0.0,0.6225058618412982,0.19038455214248196,0.16864480057323225,0.01846478544298757,0.0
968,0.6996934515265497,0.27165739492051294,0.02864915355293726,0.0,0.0,0.0
969,0.6761350299762504,0.07000287738660994,0.08608048503610448,0.1427660726865354,0.02403464498222343,0.0009808899322762534
970,0.0,0.3048231767321176,0.20766856707560255,0.3607116136593523,0.12319279709950073,0.003603845433426767
971,0.0,0.9070957794280436,0.09290422057195633,0.0,0.0,0.0
972,0.0,0.7903081207736842,0.12478696574739105,0.0849049134789246,0.0,0.0
973,0.0,0.7361765287495591,0.15550996441143755,0.1016863867072784,0.006627120131725018,0.0
974,0.6773676251554054,0.1787433847885861,0.06675697775072424,0.06899205018353008,0.00813996212175413,0.0
975,0.758477297917162,0.11227733810990428,0.067141720043973,0.05653765477632514,0.005113102677489202,0.0004528864751463777
976,0.0,0.29216996173445864,0.24662261995953733,0.3823907692406462,0.07495375931093229,0.0038628897544255914
977,0.0,0.30154297895376186,0.22726289867896982,0.4020639456478261,0.0676258704005122,0.0015043063189300533
978,0.0,0.4043563001063198,0.2906165465718831,0.26775999695517716,0.037267156366620084,0.0
979,0.0,0.6063032441563238,0.24238247033810292,0.12248752683984251,0.02607706530063571,0.0027496933650949834
980,0.0,0.24356816132691933,0.2085771891128037,0.43684438853809315,0.10775161709666953,0.003258643925514259
981,0.0,0.41290279041489186,0.28322898215753456,0.27619991864123844,0.026638385491685644,0.0010299232946495112
982,0.0,0.7941665443163479,0.1335864899013853,0.05882812301973559,0.013418842762531087,0.0
983,0.0,0.4478813650536355,0.24558223096735235,0.25837802895788914,0.048158375021123065,0.0
984,0.0,0.6939026654022381,0.1197528540487863,0.14797270922557554,0.038371771323399986,0.0
985,0.0,0.19567064196424414,0.3197330226836165,0.3966184240504524,0.08536007756937727,0.002617833732309697
986,0.0,0.5208076767556614,0.3373699656163181,0.11476508151131337,0.02550350765763824,0.0015537684590688397
987,0.0,0.7555630016077842,0.2238395896508305,0.02059740874138529,0.0,0.0
988,0.0,0.5150657722514653,0.23002523307115183,0.21997898706338473,0.03362977532290457,0.0013002322910935912
989,0.0,0.5890453328494566,0.2865054050358279,0.12444926211471562,0.0,0.0
990,0.0,0.3257178458921825,0.19731201701208573,0.3751545096292253,0.0994983991895571,0.0023172282769493447
991,0.6776589258154602,0.21137328981817047,0.08879021899592653,0.018727308806715016,0.003450256563727644,0.0
992,0.9146638469737338,0.0694959435193196,0.00998698118215426,0.004736323613946347,0.0007022387606578364,0.0004146659501880107
993,0.0,0.7127883829725816,0.1686187284656791,0.10363375753060754,0.01495913103113167,0.0
994,0.9873032378772256,0.008705842113860596,0.0015975346933774517,0.001701588769057029,0.00069179654647928,0.0
995,0.0,0.5855022694214467,0.28039354760890395,0.1198239101106448,0.014280272859004663,0.0
996,0.8696902045607992,0.11572846875439431,0.011654090331145065,0.0029272363536615538,0.0,0.0
997,0.0,0.340441361885157,0.16532088153625507,0.4047228832433221,0.08785417241766542,0.0016607009176004776
998,0.0,0.681871918083754,0.19226445866621686,0.10034775875327025,0.020922503116648603,0.004593361380110134
999,0.8261174742464561,0.16679080909161811,0.007091716661925782,0.0,0.0,0.0
1000,0.7770502221394104,0.07844213401591163,0.06143885364691521,0.06727955805080515,0.01555235532695664,0.00023687682000106356
1001,0.0,0.703109682770515,0.18158602549036373,0.10802412219000204,0.007280169549119167,0.0
1002,0.0,0.47058523566559823,0.3102314189010012,0.1807490290776694,0.03710637716375463,0.001327939191976587
1003,0.0,0.38340625342510437,0.26839360537635093,0.32041096662637725,0.027789174572167535,0.0
1004,0.0,0.729386426092316,0.22307245053026192,0.04754112337742205,0.0,0.0
1005,0.0,0.3759368929253439,0.3151165148958878,0.2800390899111518,0.02784665017114267,0.0010608520964738059
1006,0.0,0.37165085005964393,0.22846488010523122,0.3372443041463788,0.06263996568874598,0.0
1007,0.0,0.7920393607840267,0.17622520466712296,0.03173543454885032,0.0,0.0
1008,0.0,0.8843728592720099,0.11562714072799,0.0,0.0,0.0
1009,0.0,0.4278224543796349,0.2610325922628612,0.26721338725360455,0.040366354623280455,0.003565211480618946
1010,0.0,0.29601519413424904,0.3164094493596393,0.32303066982837764,0.06278267943490726,0.00176200724282659
1011,0.5029383638236824,0.16899360970181299,0.13683415440628663,0.16330628629427285,0.026438822373025198,0.0014887634009199586
1012,0.0,0.42134902245655464,0.33633398995446423,0.22940492323638703,0.01291206435259406,0.0
1013,0.6933650860458821,0.14145176709282345,0.08273667859438377,0.07001263699151923,0.012433831275391414,0.0
1014,0.628430666231812,0.2243581376390125,0.0916033493657721,0.0523510967319024,0.0032567500315010085,0.0
1015,0.0,0.7524454004745424,0.15533417887209833,0.09222042065335924,0.0,0.0
1016,0.0,0.5476690467452435,0.21481461787227632,0.2039501581820688,0.033566177200411454,0.0
1017,0.0,0.4861412088079193,0.176156817398213,0.2831156794462665,0.05200758918231298,0.0025787051652881965
1018,0.0,0.47288057382313003,0.23615783227741038,0.2562058192191882,0.03475577468027126,0.0
1019,0.5985641779954076,0.1534721527830865,0.11051053957461146,0.11978129301529489,0.017671836631599446,0.0
1020,0.0,0.5163843246343879,0.3406464056808283,0.1429692696847838,0.0,0.0
1021,0.0,0.8688231595599278,0.13117684044007227,0.0,0.0,0.0
1022,0.0,0.2306039313574832,0.25228999868912283,0.41004794413527346,0.10338845409628394,0.003669671721836675
1023,0.0,0.6787078675149841,0.18760407404807733,0.12149427283855183,0.012193785598386726,0.0
1024,0.0,0.56541675038663,0.21407635181584114,0.19163228309204858,0.021240243547905407,0.007634371157574827
1025,0.0,0.5856604079022817,0.17412785722970947,0.21247170978267096,0.027740025085337853,0.0
1026,0.0,0.44516971066085503,0.2316253273335267,0.30175578618437604,0.02144917582124229,0.0
1027,0.0,0.7806336338984277,0.10516898272617413,0.093159880456434,0.02103750291896415,0.0
1028,0.0,0.77961849576203,0.14122701115349504,0.0791544930844749,0.0,0.0
1029,0.0,0.6345647278123578,0.27618021648621477,0.07823304821060967,0.01102200749081779,0.0
1030,0.0,0.9593738838296936,0.040626116170306495,0.0,0.0,0.0
1031,0.0,0.43651743785044295,0.2998674716859181,0.24375735294731596,0.01985773751632297,0.0
1032,0.9233519155911897,0.05713915323547638,0.013845732408478315,0.00566319876485561,0.0,0.0
1033,0.0,0.37171444022500577,0.3629129273441005,0.23362909595600026,0.0307450293243458,0.0009985071505476876
1034,0.0,0.8781154793580733,0.1218845206419267,0.0,0.0,0.0
1035,0.0,0.547443900707103,0.268754428004526,0.16086771490539475,0.022933956382976326,0.0
1036,0.0,0.42110481677036127,0.24486618894562265,0.28873289522087964,0.04269184616169147,0.0026042529014448763
1037,0.0,0.3371394243946652,0.29968648598865116,0.31289366927615025,0.050280420340533497,0.0
1038,0.0,0.608797785637784,0.19586445082471324,0.17442428489257686,0.020913478644926015,0.0
1039,0.747851254384901,0.12459667822982241,0.07987438562494663,0.044545859726734596,0.0031318220335953494,0.0
1040,0.0,0.9109886086293122,0.08901139137068785,0.0,0.0,0.0
1041,0.0,0.8785633292666323,0.12143667073336771,0.0,0.0,0.0
1042,0.0,0.8535439918573436,0.14645600814265639,0.0,0.0,0.0
1043,0.0,0.38788796303969414,0.2884095808375426,0.28685423827929973,0.03444938906508696,0.002398828778376407
1044,0.0,0.4329900875947741,0.2651916613856295,0.27355564768900104,0.026120399020392922,0.0021422043102023746
1045,0.0,0.37583401535592525,0.23018551646555738,0.31567357541849683,0.07588963829649455,0.0024172544635259674
1046,0.5252134724514199,0.2591022696671638,0.14138572915483885,0.06814001749320593,0.006158511233371722,0.0
1047,0.0,0.5094618640165,0.3628771447561376,0.12766099122736244,0.0,0.0
1048,0.0,0.7029799489891679,0.23423292608816848,0.06278712492266364,0.0,0.0
1049,0.0,0.5029433153780551,0.20886872067750026,0.2483117524110715,0.0345820351968393,0.0052941763365336215
1050,0.0,0.2804646210517079,0.3223375922541926,0.3423484345326281,0.05309204302954258,0.001757309131928876
1051,0.0,0.49364638409023365,0.17878584799356187,0.2620926800114525,0.06411414872461925,0.0013609391801328874
1052,0.0,0.7212070979218116,0.20722057437138458,0.07157232770680387,0.0,0.0
1053,0.0,0.44609626128739893,0.3543646573263254,0.1870425635724412,0.012496517813834412,0.0
1054,0.0,0.351792077939025,0.10931204637930544,0.3670385149385651,0.1646204456905587,0.007236915052545855
1055,0.0,0.2968720822451593,0.3333959290136715,0.3186946116486038,0.048775479105815915,0.00226189798674942
1056,0.6677165797381479,0.10835624238319409,0.08324570438223988,0.11850063566242129,0.021437818523523937,0.0007430193104728956
1057,0.0,0.29278756358486235,0.27293287487348994,0.35700298828155674,0.07303809575941841,0.004238477500672653
1058,0.0,0.6988566779119648,0.1726981723769497,0.12123128183832944,0.007213867872755859,0.0
1059,0.0,0.4638772444930409,0.3143844711379366,0.20058987266007,0.021148411708952406,0.0
1060,0.0,0.4171907815978704,0.2347690204469531,0.2768956400288194,0.06997906460452517,0.0011654933218320268
1061,0.0,0.4644048573684057,0.2988345107898744,0.21833122279382527,0.016778180494546338,0.0016512285533483357
1062,0.0,0.9108567767121828,0.08914322328781724,0.0,0.0,0.0
1063,0.7024404474440546,0.11598603563592974,0.03681488653608541,0.09309434253514765,0.05055965139007659,0.0011046364587059185
1064,0.0,0.6140021583364738,0.21316000682341193,0.16427301479900105,0.008564820041113322,0.0
1065,0.0,0.4510953997816396,0.2762950749313207,0.24252576560355996,0.02752927664456401,0.0025544830389157103
1066,0.7055286594599729,0.0931967656885949,0.06309156203074441,0.10353671003136526,0.03217543214392931,0.002470870645393168
1067,0.7929382338124932,0.10742884937129575,0.05620968758957511,0.04023882491650042,0.003184404310135495,0.0
1068,0.0,0.421411025904229,0.32708303881421896,0.2211974649943547,0.027922085237370803,0.00238638504982652
1069,0.0,0.7078487789054522,0.26329313660643666,0.028858084488111214,0.0,0.0
1070,0.0,0.6659669470177064,0.16349168190166616,0.15950986934191524,0.011031501738712217,0.0
1071,0.0,0.8177396224699772,0.11558399178840993,0.06667638574161282,0.0,0.0
1072,0.0,0.3542975375252765,0.3250705678854975,0.26812148364428035,0.052510410944945726,0.0
1073,0.8415966577135068,0.12018449697880869,0.024438249507244072,0.013780595800440483,0.0,0.0
1074,0.0,0.5690000312338075,0.27372963113926857,0.14933325987444673,0.00793707775247722,0.0
1075,0.0,0.3095021242633264,0.05057008020288305,0.19186279469681375,0.4072823157136338,0.04078268512334297
1076,0.0,0.6496920326901557,0.2041428650469148,0.12082475625737463,0.022967025559851886,0.0023733204457031076
1077,0.8227738957757216,0.10721556177756965,0.03449724767763873,0.032954951529342816,0.00255834323972729,0.0
1078,0.0,0.41979543027788463,0.21738099822133308,0.30902844533573687,0.05379512616504556,0.0
1079,0.0,0.34074252697235907,0.2860812918689521,0.2728374136405255,0.09847167242088586,0.001867095097277532
1080,0.0,0.18395817341421186,0.23490888991636374,0.42716402565059597,0.14648093420437872,0.007487976814449564
1081,0.0,0.75510592342317,0.172729263426219,0.07216481315061112,0.0,0.0
1082,0.0,0.4011131701475633,0.19661569593173694,0.33775393091872874,0.06451720300197104,0.0
1083,0.0,0.6747055868089444,0.2747552328066691,0.050539180384386505,0.0,0.0
1084,0.0,0.9170157019881305,0.08298429801186936,0.0,0.0,0.0
1085,0.0,0.6954492403142911,0.22551311244959105,0.07903764723611789,0.0,0.0
1086,0.9042786997703254,0.02800536014090522,0.01220518278084678,0.036963914106029554,0.017139156750811152,0.0014076864510818821
1087,0.0,0.9074861002096172,0.09251389979038291,0.0,0.0,0.0
1088,0.0,0.13775623817943397,0.26121085787835874,0.4433731726307007,0.15281271944152636,0.004847011869980219
1089,0.0,0.7132298636020348,0.1799582366947833,0.09339116167445842,0.013420738028723612,0.0
1090,0.0,0.6073692385294779,0.2399338406586947,0.15269692081182745,0.0,0.0
1091,0.6342275262265262,0.27171323285695803,0.07271216972349602,0.021347071193019693,0.0,0.0
1092,0.0,0.7877978951002296,0.1606245109551373,0.051577593944633085,0.0,0.0
1093,0.0,0.4970173256482156,0.25080935640775825,0.2147641197953439,0.03740919814868215,0.0
1094,0.0,0.7128587618044658,0.2162008856291552,0.07094035256637891,0.0,0.0
1095,0.0,0.5302719449678888,0.22028923273408513,0.1930277306236458,0.05416653900434433,0.00224455267003606
1096,0.0,0.12280571343313541,0.06635313527905383,0.35473197665573825,0.41088517432428967,0.04522400030778279
1097,0.0,0.34895972155103744,0.23301485477807393,0.3737703641836112,0.039085250509801675,0.005169808977475666
1098,0.0,0.47841905106328875,0.1902129490874372,0.2593492908194058,0.07201870902986822,0.0
1099,0.0,0.9053920664369831,0.09460793356301687,0.0,0.0,0.0
1100,0.0,0.5413337588869589,0.20005072477505317,0.2197369356581175,0.0344390406820394,0.004439539997831058
1101,0.7215930457558793,0.07783362941576653,0.06256174220006049,0.11141314894535692,0.026097288177906373,0.0005011455050302487
1102,0.0,0.2768741112939736,0.1831907235192955,0.38823677776855,0.1496928469526045,0.0020055404655763965
1103,0.0,0.7143142132418051,0.13107769733264377,0.14227577396382773,0.012332315461723323,0.0
1104,0.5032013590222257,0.17006829093953696,0.1142820068994174,0.17162768546762067,0.03940626382993789,0.0014143938412613547
1105,0.0,0.3682452021424476,0.25696976321068693,0.3178343704757074,0.054876029138211685,0.0020746350329463475
1106,0.0,0.35707807497617533,0.18734425757240905,0.37552492880064137,0.07851999868081191,0.0015327399699622678
1107,0.0,0.6502608297757155,0.28066304201093745,0.06907612821334708,0.0,0.0
1108,0.0,0.7710611917995771,0.16341196813108683,0.065526840069336,0.0,0.0
1109,0.0,0.27632202139670425,0.2570982739945912,0.3764551684736462,0.0861214533415749,0.004003082793483404
1110,0.0,0.632179191150852,0.23364548709876953,0.13095292424391605,0.0,0.003222397506462624
1111,0.8954447281719811,0.07992143062335474,0.02011295834214545,0.004520882862518835,0.0,0.0
1112,0.7851302615216111,0.1569691116885496,0.030038520087178062,0.024100706097781248,0.0037614006048799354,0.0
1113,0.0,0.2174496289583242,0.17100995685081752,0.42875624861944056,0.17716298029130254,0.005621185280115332
1114,0.0,0.5039698438246569,0.2853643871216796,0.1805497542425975,0.02833325216164832,0.0017827626494176419
1115,0.0,0.3619903327309684,0.22300074117028543,0.3207994247483976,0.09174696525376884,0.00246253609657967
1116,0.0,0.30729553510616553,0.3915020055454867,0.25991216610047596,0.039367069954964896,0.0019232232929070226
1117,0.0,0.8719907439172214,0.1280092560827786,0.0,0.0,0.0
1118,0.0,0.6880823942834509,0.19661127318036148,0.10008636489430124,0.015219967641886482,0.0
1119,0.0,0.3315458271028999,0.3702496332558879,0.27238558219022746,0.02383417975412872,0.001984777696855984
1120,0.0,0.22493958739822392,0.18338666596485273,0.39202240193119064,0.18471647821483034,0.014934866490902402
1121,0.8095801991851409,0.050580414381034805,0.0017237219302853697,0.023161784405030503,0.10227772228749363,0.01267615781101487
1122,0.0,0.2523693753732677,0.2527210908310312,0.383403847909747,0.10862144474534076,0.0028842411406132347
1123,0.0,0.7111346406194551,0.14940644999024252,0.13214490005382695,0.007314009336475363,0.0
1124,0.0,0.4721185414787144,0.21470274065482475,0.2606106058950734,0.0494401830773297,0.003127928894057738
1125,0.0,0.43539943655931207,0.09031770352232873,0.33076710968102596,0.13678489170010136,0.006730858537231817
1126,0.0,0.3778957848339277,0.3065224640336369,0.2684942907757929,0.044166506795432665,0.0029209535612098395
1127,0.0,0.6784485231621087,0.16599505469958256,0.13348702605598617,0.01776175697771811,0.004307639104604379
1128,0.0,0.16872502424936212,0.19204972483682434,0.4670663766824352,0.1651722830454127,0.006986591185965506
1129,0.0,0.2861666412814085,0.24581702006198558,0.36754161886706993,0.09739381564343738,0.0030809041460986247
1130,0.0,0.44312776361874623,0.2427652955846143,0.23613112276741502,0.07540694387563601,0.002568874153588312
1131,0.4946020876727357,0.17405698345218568,0.14164566904258266,0.15696219094805408,0.032060380293999546,0.0006726885904423805
1132,0.0,0.43432822386554043,0.2645111327222582,0.2670485534120273,0.03411209000017406,0.0
1133,0.0,0.8604179097152449,0.139582090284755,0.0,0.0,0.0
1134,0.0,0.5869780177195519,0.19007880035704097,0.2034518709504773,0.019491310972929735,0.0
1135,0.0,0.7647094955678992,0.1568341643624103,0.07845634006969036,0.0,0.0
1136,0.0,0.25460198309291504,0.24390501729673467,0.39111221922887196,0.10531723295366804,0.005063547427810277
1137,0.0,0.5215957224575197,0.27728785380399884,0.1822360963946115,0.014351033819628599,0.004529293524241416
1138,0.0,0.5843891572052726,0.23497357087073759,0.17176625718286412,0.008871014741125678,0.0
1139,0.0,0.1876334684973195,0.22278891698590234,0.43963965001796035,0.14294765026116218,0.006990314237655797
1140,0.0,0.47502711223109795,0.41020313494645744,0.10800953288315011,0.006760219939294608,0.0
1141,0.0,0.5285411121517087,0.23248609222738156,0.20811192017606575,0.029084254525001543,0.0017766209198424338
1142,0.0,0.4371280397991704,0.20879136369046378,0.2606015311555013,0.08833634739394061,0.00514271796092379
1143,0.8430538034449518,0.09519413711167227,0.04418442905811324,0.015309747669250343,0.002257882716012205,0.0
1144,0.0,0.7632048202562568,0.12357281898274756,0.09946465951188062,0.013757701249115135,0.0
1145,0.9502525735827216,0.047565348743830616,0.0021820776734477938,0.0,0.0,0.0
1146,0.6736334971949555,0.17214461389728145,0.06921660700730686,0.07112291451349378,0.013882367386962392,0.0
1147,0.5717078681958553,0.1067638401528693,0.06885772761488006,0.1722967195530534,0.07840004571640474,0.0019737987669371953
1148,0.6936299015622254,0.09355105103292934,0.07674548831424538,0.10609668555991267,0.029112110007241076,0.0008647635234461545
1149,0.0,0.6241420666585928,0.218956280036489,0.13499195751317775,0.02190969579174046,0.0
1150,0.0,0.2671744384984533,0.14780167826664886,0.3978313731323592,0.18225311698488475,0.004939393117653909
1151,0.6768145720932426,0.12453333187970073,0.08083485485214031,0.09672943199691536,0.02002568395146587,0.0010621252265351315
1152,0.0,0.6630127099766843,0.20701004239935156,0.1063556723276652,0.023621575296299144,0.0
1153,0.0,0.7184272727339782,0.10428537068450547,0.1496161510131314,0.027671205568384868,0.0
1154,0.0,0.2915188791357889,0.23154179320713675,0.36590259700715627,0.10863328921107666,0.002403441438841349
1155,0.0,0.3039042852989657,0.18810917218682918,0.39256670008213906,0.11032233700205564,0.005097505430010308
1156,0.0,0.24256297805051324,0.162762858850647,0.44985637396993583,0.13943895712691828,0.005378832001985678
1157,0.0,0.20296030036638,0.2629280658813953,0.4301005727337716,0.09927961585874104,0.0047314451597121054
1158,0.0,0.6960996324170134,0.21543415467917085,0.07640116117196247,0.012065051731853325,0.0
1159,0.0,0.7129312606078078,0.21283295019173368,0.07423578920045855,0.0,0.0
1160,0.5627288045194284,0.10354164325207632,0.12931371985592624,0.15997471507345667,0.04346971784646397,0.000971399452648413
1161,0.0,0.5233103725076955,0.16625780452165723,0.26803695693068896,0.04031202445481337,0.0020828415851449344
1162,0.0,0.7480679011365654,0.1782481297094783,0.07368396915395625,0.0,0.0
1163,0.0,0.4932468591389808,0.20939231369019362,0.2415335833247297,0.05414451385214759,0.0016827299939483195
1164,0.0,0.6391673619103448,0.2914432589271115,0.06938937916254363,0.0,0.0
1165,0.0,0.34109791235801995,0.22096859720136763,0.35568597483891695,0.07968803325833465,0.002559482343360975
1166,0.0,0.8563000431398899,0.1118972465625608,0.031802710297549185,0.0,0.0
1167,0.0,0.457215369709629,0.3114458022736381,0.2259756993870397,0.005363128629693166,0.0
1168,0.0,0.579610787026098,0.24333746697662975,0.1606212526700554,0.016430493327216935,0.0
1169,0.0,0.9182986037557729,0.08170139624422706,0.0,0.0,0.0
1170,0.0,0.696380090436975,0.18587165048281054,0.10345333718279491,0.014294921897419656,0.0
1171,0.0,0.6879998564356306,0.21806641063110793,0.08451846834022209,0.009415264593039435,0.0
1172,0.0,0.6314680174463704,0.22648354066945472,0.1136545230180253,0.028393918866149642,0.0
1173,0.0,0.42589476568986656,0.1693300030647314,0.3297360327129501,0.0736871424187609,0.0013520561136910521
1174,0.0,0.5730416341737691,0.31864840468685207,0.09822730798121199,0.010082653158166923,0.0
1175,0.0,0.44064225674253543,0.237674970651197,0.2631038746286851,0.058578897977582416,0.0
1176,0.0,0.7303409348109171,0.20915027693691568,0.06050878825216723,0.0,0.0
1177,0.0,0.3103081512556242,0.28384722846528415,0.32269287951055003,0.08189796189347308,0.0012537788750685952
1178,0.0,0.44540307834419485,0.28977749104932354,0.24304203696987622,0.019592139936740454,0.0021852536998648543
1179,0.0,0.3852250018742624,0.017136811704051538,0.14197078743642746,0.40630489695312544,0.04936250203213317
1180,0.0,0.939896021107008,0.060103978892991926,0.0,0.0,0.0
1181,0.0,0.6601288392676035,0.16399761552726813,0.1627694986630503,0.013104046542077924,0.0
1182,0.0,0.7304631477410358,0.15053841034494153,0.10594823070631043,0.013050211207712237,0.0
1183,0.0,0.26610187090808296,0.2494090262653129,0.38518899211469493,0.09719467492944864,0.002105435782460536
1184,0.0,0.2997060227124442,0.2749824559389929,0.36514903273011384,0.05919639666928701,0.0009660919491621672
1185,0.7879680354341261,0.13061058601048695,0.05641517815280986,0.02500620040257709,0.0,0.0
1186,0.0,0.4390672656763569,0.24666656802437947,0.2776597620982002,0.03660640420106334,0.0
1187,0.0,0.3649559829519032,0.23078876393032413,0.3504240263036748,0.051799223573961786,0.002032003240136005
1188,0.0,0.3044711364515937,0.19597791384655733,0.40628365774932124,0.09005526680730035,0.003212025145227381
1189,0.0,0.5737941980216408,0.18952572619367095,0.20306794645202128,0.03075364786204232,0.0028584814706246286
1190,0.8632141172569499,0.020132294137547756,0.009036839028496071,0.053319913751501274,0.050674473022791065,0.0036223628027139943
1191,0.0,0.30556278666350223,0.2760429090136086,0.337715373844729,0.07915670253162195,0.0015222279465382557
1192,0.0,0.8729560103132755,0.07639768668668852,0.05064630300003589,0.0,0.0
1193,0.0,0.5206721579801796,0.21460674427067533,0.22957962222100228,0.035141475528142854,0.0
1194,0.0,0.28724537943693373,0.19137764652934905,0.3757984522732826,0.13884451813438356,0.006734003626051043
1195,0.0,0.49613535527314717,0.17788120083631934,0.26913313907043673,0.052197868233690374,0.004652436586406467
1196,0.0,0.9365449729088271,0.06345502709117282,0.0,0.0,0.0
1197,0.0,0.7260917340072662,0.14963752208455935,0.12427074390817443,0.0,0.0
1198,0.0,0.491888035097631,0.25551137368520077,0.23258369025772507,0.020016900959443116,0.0
1199,0.0,0.44533289970923473,0.2967036839217669,0.24028304036548098,0.0176803760035173,0.0
1200,0.0,0.676599341981856,0.21145482861059792,0.0996690575936217,0.012276771813924465,0.0
1201,0.0,0.6611351433594156,0.21420431957269184,0.12466053706789257,0.0,0.0
1202,0.0,0.34621305880192266,0.31169700610210377,0.3009014201200285,0.03943682979265197,0.0017516851832931701
1203,0.0,0.43955017722969997,0.18274100099433732,0.33151806684070684,0.04475174154619255,0.001439013389063594
1204,0.0,0.44083977995278445,0.3122031409173444,0.2350813241202409,0.00977650361822872,0.0020992513914015053
1205,0.0,0.44262188988554174,0.22589802203520182,0.29210546546909705,0.03792555295023509,0.0014490696599243436
1206,0.0,0.6885705084006591,0.2566559328971758,0.054773558702165166,0.0,0.0
1207,0.7512237184616573,0.07462870166821829,0.05028440159456437,0.09806172335143126,0.02520175590231642,0.0005996990218123307
1208,0.0,0.3240414403353119,0.23970649276797484,0.3513234582121377,0.08492860868457561,0.0
1209,0.0,0.7575882743060357,0.11729690197944087,0.10713546477590602,0.015273668042624302,0.0027056908959930044
1210,0.0,0.7026334596836623,0.2518247305884033,0.0455418097279344,0.0,0.0
1211,0.0,0.3195608786016833,0.25105201248905895,0.350231595724283,0.07763378431759829,0.0015217288673765343
1212,0.0,0.5139673857275466,0.2874324206142065,0.19228427774408385,0.006315915914162871,0.0
1213,0.0,0.45087548459098925,0.34407797667223183,0.19027158490371626,0.014774953833062513,0.0
1214,0.0,0.30392492890399564,0.2363613965925362,0.3738577144611752,0.08309925250840138,0.002756707533891447
1215,0.0,0.4031295401515878,0.31703510186180006,0.24010206793599573,0.03839256284217347,0.0013407272084430114
1216,0.0,0.7760508955361648,0.1333647878196345,0.09058431664420069,0.0,0.0
1217,0.0,0.6130516451939778,0.20713525044555872,0.1798131043604635,0.0,0.0
1218,0.0,0.7479607961813124,0.19607413464565931,0.05596506917302839,0.0,0.0
1219,0.0,0.41965552091976926,0.33003170834773615,0.2198007604665612,0.030512010265933535,0.0
1220,0.0,0.40700791110232637,0.1837526077936465,0.32768256293983444,0.07835743880018012,0.003199479364012531
1221,0.0,0.5173379826814648,0.3194546311309039,0.15328785986151533,0.00741689162252797,0.002502634703587945
