,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,C6-Rep2
762,0.15942403790804963,0.4085293111646881,0.2588419441223335,0.16498010327941337,0.008224603525515354,0.0
763,0.30383091149273445,0.29261170986024737,0.1890694698771694,0.1847497661802248,0.029738142589624005,0.0
764,0.26420762957913607,0.33228378831650823,0.24709391444224438,0.13572672877376357,0.020687938888347888,0.0
765,0.24031585024997706,0.389367118506174,0.27575058721639745,0.08398178645006366,0.010584657577387904,0.0
766,0.28740468722107465,0.5047384207356665,0.17471246780404456,0.03314442423921423,0.0,0.0
767,0.6009433962264151,0.0,0.09943396226415094,0.2604101722723544,0.03921246923707958,0.0
768,0.4272773934649977,0.06293526824772815,0.12756494756366435,0.225470410508265,0.15264573101734658,0.004106249197998204
769,0.38626417084102294,0.0,0.0653018718692328,0.3050672291062484,0.23881096757184286,0.004555760611653046
770,0.2204245855045747,0.20626858957521,0.2569627838867017,0.26333927360866216,0.05300476742485132,0.0
771,0.2600965107646622,0.12015590200445436,0.29734224201930215,0.272724573125464,0.049680772086117306,0.0
772,0.19235863753972013,0.5377366907561065,0.22352117605880292,0.046383495645370504,0.0,0.0
773,0.19441881758842422,0.13126807849448197,0.20325048729563064,0.36722876188758563,0.10179172187038284,0.0020421328634947942
774,0.12009670123995946,0.5192421241707681,0.2307812284416823,0.11759090165079404,0.012289044496796195,0.0
775,0.4492055402230321,0.10641946578710339,0.18581736239995128,0.19037544915745916,0.0681821824324541,0.0
776,0.2337166348406894,0.6090574785487354,0.12392451823253252,0.033301368378042574,0.0,0.0
777,0.520117266477962,0.28399017076736444,0.16802233350959592,0.027870229245077607,0.0,0.0
778,0.23585105257590183,0.6204732183786452,0.13194047744983955,0.011735251595613385,0.0,0.0
779,0.49552703228315825,0.17217684428886296,0.17764812653960843,0.11569335630012409,0.03895464058824619,0.0
780,0.1718112426742291,0.3731118038189695,0.24028785479336282,0.1742644046201645,0.03929169123039558,0.0012330028628785223
781,0.07696215523951934,0.40112143704113684,0.3829415226850512,0.12342481303149887,0.014850468348975653,0.0006996036538181619
782,0.246363572741437,0.2843209117128134,0.24846678870967143,0.18387485312480428,0.036973873711273746,0.0
783,0.21466776003812893,0.5647445474517331,0.18690072518771592,0.03368696732242209,0.0,0.0
784,0.04040009289877084,0.07820892619470507,0.11252620328220174,0.4488907264617437,0.3080675455003139,0.011906505662264645
785,0.5753474148720662,0.29272740566788386,0.07026576001169878,0.0616594194483512,0.0,0.0
786,0.531198004979609,0.19775480786412897,0.1653238135704273,0.10572337358583474,0.0,0.0
787,0.20164034579578297,0.5753872159387672,0.17516120148523784,0.04781123678021202,0.0,0.0
788,0.28897866230552355,0.12425628823466704,0.21875503274259805,0.2787260441452334,0.08565472720550377,0.0036292453664743926
789,0.1666638322477509,0.1954440858541129,0.2564634562729833,0.31011508176862507,0.06972278074810345,0.0015907631084243728
790,0.11541674140670721,0.4225847189683881,0.26736097899487776,0.17254893434291274,0.02121892399707925,0.0008697022900348424
791,0.24484414728317166,0.3509304654152837,0.20965308620858641,0.17711802679448274,0.017454274298475392,0.0
792,0.1601460169649187,0.6093090843268084,0.17356358827640647,0.052775277678611836,0.004206032753254458,0.0
793,0.19734406488499365,0.280278140504637,0.28734782898293454,0.1998596595582529,0.03517030606918196,0.0
794,0.08882734655145605,0.35763814081714185,0.3457621895313416,0.1874159399766985,0.01933005773777526,0.0010263253855866822
795,0.21870756532472238,0.11683859416013033,0.1954153812876279,0.3814644480037355,0.08328912831129949,0.004284882912484357
796,0.23991789309153222,0.5626959690404225,0.15978268033859683,0.03760345752944832,0.0,0.0
797,0.2442726214046836,0.4992017696293022,0.19039055767138738,0.06613505129462673,0.0,0.0
798,0.6434719733743068,0.308896320358979,0.047631706266714154,0.0,0.0,0.0
799,0.24115134174430744,0.06615074399662074,0.1669569063767723,0.3835786755505256,0.1347662009548023,0.007396131376971571
800,0.41177311141655665,0.24285189368680343,0.20798573780977397,0.1097426545637648,0.02764660252310121,0.0
801,0.02616192511245909,0.007575230365721627,0.010341102127567335,0.08282738628312881,0.7344986714825662,0.13859568462855704
802,0.15641817921381657,0.10190509320837343,0.28253903292475807,0.3680915645228401,0.08737918380432041,0.0036669463258916708
803,0.14205168421561232,0.33316360473802953,0.27291119230002064,0.22137564407046337,0.030497874675874132,0.0
804,0.1277743789302657,0.5716081451987658,0.2073085250896237,0.08159017031011977,0.011718780471225135,0.0
805,0.08847453528196815,0.4272170514261811,0.2824518288059818,0.17569086773510417,0.026165716750764727,0.0
806,0.1120482089773079,0.5496353182080151,0.2644654351607259,0.06939973656409636,0.004451301089854821,0.0
807,0.15790893514636725,0.1936495206153622,0.27127118953009366,0.30610623017753635,0.06761109693412563,0.003453027596514892
808,0.18647123549032002,0.36302397142921106,0.31943078833129857,0.12078528342629058,0.01028872132287988,0.0
809,0.33710943215318573,0.10335241617403053,0.22639782586363083,0.25501897388483674,0.07812135192431614,0.0
810,0.31399873577016535,0.08664033821047687,0.1619779977615013,0.2657434309341962,0.15939154589792212,0.012247951425738096
811,0.38427417637790806,0.0,0.0243112234035003,0.12718059360406522,0.4147244183900867,0.049509588224439675
812,0.14501564787002827,0.549074854000083,0.2512390407996282,0.04730919575170708,0.00736126157855338,0.0
813,0.1488094829114385,0.3649810569884391,0.3439905236846047,0.1336798088246813,0.008539127590836448,0.0
814,0.5216688078700741,0.18692449826741667,0.15914686266782,0.11268701407052151,0.019572817124167616,0.0
815,0.13339371300981345,0.2824407698932275,0.25382499142730747,0.27340475934947006,0.055679310624641716,0.001256455695539844
816,0.26575162444330874,0.34626977753209776,0.24459474963234906,0.13216658496646816,0.011217263425776239,0.0
817,0.2626357372199574,0.0,0.03666644333695814,0.29949544665082745,0.3762993923714007,0.024902980420856244
818,0.28104775219706435,0.23803023910567694,0.1961846774927408,0.23860380594689545,0.046133525257622515,0.0
819,0.4083987818560667,0.08647219105625902,0.23862397820163486,0.1990062510017631,0.06416493027728803,0.0033338676069883
820,0.6540502730557213,0.1384851343459818,0.1318945767475887,0.07557001585070815,0.0,0.0
821,0.3737577468920753,0.5296123803586491,0.09662987274927573,0.0,0.0,0.0
822,0.1984145524770671,0.513829836938747,0.2133968758273762,0.06877540531701165,0.005583329439798159,0.0
823,0.20621351758743134,0.5709718864126092,0.15354328318951124,0.06008356179627513,0.009187751014173132,0.0
824,0.07054675023497126,0.42528873961641184,0.33034263349431237,0.14553820414775023,0.027527629887605116,0.0007560426189493519
825,0.059904078242061364,0.4391837246481301,0.3023134071032255,0.17718817591925018,0.02052788313845961,0.000882730948873076
826,0.45157235082280217,0.0,0.13947465429076442,0.26375038989763416,0.1400606822499693,0.005141922738830024
827,0.15189619870025817,0.40903078938332216,0.273114293344864,0.11883353893502564,0.04407294832826748,0.003052231308262645
828,0.07164247592797811,0.3111630299331336,0.3283609731080162,0.23071951389586606,0.05393917400086675,0.004174833134139008
829,0.13781256625604146,0.4165963541328626,0.2766751330168909,0.15064622627222418,0.018269720321980928,0.0
830,0.15717554476829973,0.19387451288740776,0.2253918696405278,0.32004263725924015,0.10025184276194692,0.0032635926825777786
831,0.19739206961091757,0.18518288979510888,0.1992327429130979,0.29404497770946697,0.11899095570402138,0.005156364267387236
832,0.1471822795924183,0.07415337456388296,0.15423717064980474,0.4369226503592912,0.18296967783177628,0.004534847002826577
833,0.1922198177381948,0.48660625759783427,0.27261675877469027,0.048557165889280704,0.0,0.0
834,0.08646994543996603,0.14485994448005077,0.2907505858876938,0.34353720059611714,0.13301711073253175,0.001365212863640639
835,0.10442904199996016,0.19438462628384603,0.3178130090154652,0.3003734292609754,0.08060170238776922,0.0023981910519838352
836,0.15325104266730363,0.19683084129976408,0.2771200901840628,0.2903486899424493,0.08090960800521034,0.001539727901209958
837,0.13658934057888883,0.3635745421239811,0.30268522574459417,0.17408937886924,0.023061512683295912,0.0
838,0.4240951479672631,0.09472948360067147,0.1553810816851576,0.26782954399547276,0.05796474275143497,0.0
839,0.41641568726332057,0.2945447583827121,0.24361578438651293,0.04542376996745439,0.0,0.0
840,0.08404265360035644,0.3352572176106961,0.3214415837082489,0.21928018243578568,0.038809214752779014,0.0011691478921339285
841,0.1598324663919476,0.3203983748467975,0.3204080254002567,0.1818318680576331,0.017529265303365148,0.0
842,0.09243642135648578,0.27238661441141965,0.29236632103935994,0.2931889951432089,0.049621648049525645,0.0
843,0.20584652862362973,0.4621541673916827,0.2410400457381491,0.08145367769519501,0.009505580551343559,0.0
844,0.18187408717042047,0.4994783830974161,0.2673687447151971,0.04497984911544755,0.006298935901518729,0.0
845,0.6877164425767982,0.0,0.0,0.046772358466278564,0.15283233537907037,0.1126788635778529
846,0.699988165880543,0.0,0.057911108856993104,0.14714882250511402,0.09495190275734981,0.0
847,0.29820486504978483,0.5320225427177299,0.1347413529231711,0.03503123930931418,0.0,0.0
848,0.10107260726072607,0.26946999433671176,0.2830179467650907,0.2993340754193763,0.04608989005409417,0.0010154861640010156
849,0.27129294133834797,0.49488602485896444,0.20027388105175564,0.03354715275093205,0.0,0.0
850,0.20847310631473875,0.5659101198365815,0.1753475915410755,0.050269182307604195,0.0,0.0
851,0.31086945028488233,0.12151725764668084,0.09644517286114578,0.36230687581082677,0.10886124339646427,0.0
852,0.10906833893371572,0.2723854775306951,0.31431486277279563,0.25496079732323124,0.04808338505661024,0.001187138382952008
853,0.3054862842892768,0.0,0.19586850182236717,0.3273866615512501,0.16332965662766163,0.00792889570944434
854,0.15216179632136317,0.4031371924516284,0.2549187833426228,0.15695517159009476,0.032827056294290946,0.0
855,0.28666254148619,0.44821960960792034,0.2075153287956348,0.05760252011025482,0.0,0.0
856,0.12059825823551686,0.6652151962640415,0.14633345954815094,0.06785308595229081,0.0,0.0
857,0.394749073031677,0.1714504084857624,0.04626578944650437,0.20888030489253367,0.17402732878197913,0.0046270953615434665
858,0.09801055498284432,0.4831545961359942,0.2966383559255099,0.1096323193779843,0.01256417357766734,0.0
859,0.8773601147776183,0.0,0.0,0.070519368723099,0.052120516499282635,0.0
860,0.12554445298488343,0.4847983172349045,0.24361034814532126,0.12934644141408172,0.01670044022080917,0.0
861,0.48962336664104533,0.5103766333589547,0.0,0.0,0.0,0.0
862,0.053262853359542874,0.5022078201453231,0.2932337856913187,0.13504911630183855,0.015078852891298018,0.0011675716106787195
863,0.08094439361593983,0.20518543162641975,0.32143946325099115,0.3264853475283485,0.06239661020081882,0.003548753777482049
864,0.09211579745830338,0.5193821786759883,0.2708877533447355,0.10567484319806279,0.011939427322910109,0.0
865,0.8749672215076857,0.0,0.1250327784923142,0.0,0.0,0.0
866,0.11174654410216826,0.27002889749363684,0.2958388884990527,0.25149112342993474,0.07089454647520749,0.0
867,0.10836248465109662,0.5416732392449423,0.2795448992153115,0.06413599205723246,0.006283384831417233,0.0
868,0.5086308270785848,0.27714464075724804,0.2142245321641672,0.0,0.0,0.0
869,0.7687328579264949,0.0,0.2312671420735052,0.0,0.0,0.0
870,0.18620979229117504,0.335267980525969,0.3165114696940706,0.14422688521801988,0.01778387227076557,0.0
871,0.0,0.12451853299095682,0.2555717595176957,0.4037065981913588,0.21263048453723346,0.0035726247627553874
872,0.0,0.4985441595678833,0.2750025674974255,0.19355988375481928,0.029056298973278598,0.003837090206593333
873,0.0,0.12604536610743403,0.1969084829147859,0.42032964554533453,0.23843293568573912,0.0182835697467064
874,0.0,0.35240272194634936,0.3406163789705999,0.27173221933212477,0.031145792280812382,0.004102887470113765
875,0.0,0.0,0.5109022494618709,0.38699288519364433,0.1021048653444848,0.0
876,0.0,0.5793465991198556,0.35922870121442474,0.06142469966571963,0.0,0.0
877,0.0,0.4082703438324944,0.40756256592718904,0.17069744817371438,0.009796848612044795,0.0036727934545573793
878,0.0,0.0,1.0,0.0,0.0,0.0
879,0.0,0.0,1.0,0.0,0.0,0.0
880,0.0,0.6175790180967111,0.29647062271987296,0.07705870946503542,0.00889164971838036,0.0
881,0.0,0.0,0.857925114695871,0.14207488530412907,0.0,0.0
882,0.0,0.0,0.17987135168249244,0.5130529908545923,0.30119459151971295,0.005881065943202206
883,0.0,0.7332071852562275,0.20326498872443555,0.057332745794344074,0.006195080224992872,0.0
884,0.0,0.42211169653764563,0.25958144472520417,0.2622078621815447,0.056098996555605546,0.0
885,0.0,0.726321335131129,0.25882006268472796,0.0,0.0,0.014858602184143086
886,0.0,0.510304722624278,0.27406079081861384,0.20461374902332494,0.011020737533783352,0.0
887,0.0,0.2989415827529745,0.21852063716899872,0.3664902133481034,0.11139864224770658,0.004648924482216957
888,0.0,0.2625968919254846,0.2659791639987646,0.3297602277948942,0.13322686834750774,0.0084368479333489
889,0.0,0.3784758367657956,0.4663898697114331,0.15513429352277128,0.0,0.0
890,0.0,0.5356943161957588,0.31150851340513835,0.13905175140665288,0.013745418992449925,0.0
891,0.0,0.67857564802344,0.24157746745114717,0.07984688452541291,0.0,0.0
892,0.0,0.4523403144286231,0.3641183331566112,0.15002457008059672,0.03351678233416906,0.0
893,0.0,0.0,0.43014023892557685,0.569859761074423,0.0,0.0
894,0.0,0.6553231417063349,0.3015150128158184,0.03222262907359942,0.010939216404247531,0.0
895,0.0,0.42504917588007873,0.1152801329444482,0.3333921182934274,0.12117784711388456,0.005100725768161161
896,0.0,0.7688858447938585,0.23111415520614162,0.0,0.0,0.0
897,0.0,0.605191937634418,0.2417122015973609,0.14150154282194555,0.011594317946275396,0.0
898,0.0,0.24228345890164557,0.21991962257557224,0.4167949758970511,0.11889691749493786,0.0021050251307931874
899,0.0,0.0,0.42928188638799564,0.5707181136120043,0.0,0.0
900,0.0,0.33698958056803036,0.31659530845395023,0.2911231363197534,0.052470102577622156,0.0028218720806438133
901,0.0,0.5016543590617809,0.37773240451597406,0.10116773728623125,0.01944549913601389,0.0
902,0.0,0.4929288807355494,0.2755377348006915,0.18374890467333307,0.04615219256617049,0.0016322872242554966
903,0.0,0.4872283757471103,0.307719496842615,0.18774743099959595,0.017304696410678822,0.0
904,0.0,0.3969295963619215,0.309199033801451,0.23861827408245456,0.0529150900995645,0.0023380056546083725
905,0.0,0.0,1.0,0.0,0.0,0.0
906,0.0,0.1157384665603935,0.22046086220720734,0.4121455667920606,0.2431363476464082,0.008518756793930387
907,0.0,0.3309411912195032,0.3454860675813272,0.2808584803833135,0.04107044027849549,0.0016438205373605307
908,0.0,0.0,1.0,0.0,0.0,0.0
909,0.0,0.5566908110637969,0.33015973628495665,0.10566290834649267,0.007486544304753762,0.0
910,0.0,0.27135838747221275,0.3260216072615434,0.3493183738073866,0.051234288141847946,0.0020673433170092827
911,0.0,0.21560104066466168,0.2759263092527427,0.38236714681732764,0.12610550326526804,0.0
912,0.0,0.2921141663449967,0.24530551077405144,0.35360989381107,0.10582184782361889,0.003148581246262952
913,0.0,0.39690749660368047,0.42227689267629986,0.15631270841052244,0.022669136717302706,0.0018337655921946403
914,0.0,0.3611440131947169,0.3576761232523415,0.24562701867454084,0.03555284487840072,0.0
915,0.0,0.5337529289024954,0.3046503275239871,0.1436111443671005,0.017985599206417076,0.0
916,0.0,0.7484664795952642,0.2124242283304652,0.037703672697393914,0.0,0.0014056193768765277
917,0.0,0.5260144206447596,0.1523451615234516,0.2106281374908968,0.10496383720348454,0.006048443137407509
918,0.0,0.5419189523803658,0.36031635550573143,0.09776469211390278,0.0,0.0
919,0.0,0.7515901727980449,0.18764258805842868,0.06076723914352655,0.0,0.0
920,0.0,0.46784942399063634,0.3681645544859588,0.15411134717288746,0.009159303375576947,0.0007153709749404589
921,0.0,0.10119659310609096,0.13156718280993268,0.37677877832546636,0.37187861053536075,0.01857883522314923
922,0.0,0.5313131745509804,0.3235091535607341,0.11954400499656584,0.0230186417824198,0.002615025109299878
923,0.0,0.0,0.031070311362044203,0.18111574289221974,0.6539747386820001,0.1338392070637359
924,0.0,0.8152755413829516,0.11647144255359453,0.06825301606345398,0.0,0.0
925,0.0,0.19358036208856885,0.1510791716470851,0.437849236659767,0.21251567009708172,0.004975559507497352
926,0.0,0.24890781973116735,0.5076077757643991,0.2160013622073859,0.0206516739139827,0.006831368383064917
927,0.0,0.6904741012383864,0.25463782302940247,0.04317656832434392,0.011711507407867465,0.0
928,0.0,0.8542861343920012,0.14274216639967807,0.0,0.0,0.002971699208320758
929,0.0,0.698884311189968,0.3011156888100322,0.0,0.0,0.0
930,0.0,0.2823405094577919,0.2765322997977078,0.33906916654905495,0.10205802419544537,0.0
931,0.0,0.40115859968343,0.35993426248052424,0.19564278942443872,0.040973036463393064,0.0022913119482141473
932,0.0,0.6351080713422008,0.24245106559854898,0.11269649334945588,0.00835380139056832,0.0013905683192261186
933,0.0,0.2911565580383766,0.6100606868488442,0.09878275511277933,0.0,0.0
934,0.0,0.6024624509692095,0.2687627319800945,0.11293979240450483,0.014869727275212501,0.0009652973709786738
935,0.0,0.18688695309531517,0.2712273302064883,0.39217310363822416,0.1436653243883855,0.00604728867158679
936,0.0,0.48836517847362415,0.32492684224527796,0.1591745823096464,0.02593096829048193,0.0016024286809695947
937,0.0,0.07662599436845102,0.19596303077862062,0.40965672169992773,0.30216235068445374,0.015591902468546926
938,0.0,0.4678142833658205,0.5321857166341796,0.0,0.0,0.0
939,0.0,0.5591676676772106,0.3357786590907646,0.10087644034294939,0.004177232889075321,0.0
940,0.0,0.5519827536825163,0.31660628685834513,0.11731519657085535,0.013022758041598498,0.0010730048466846525
941,0.0,0.9119589801583222,0.08804101984167778,0.0,0.0,0.0
942,0.0,0.18744989103063564,0.35705816592703,0.36857617127951486,0.08366362907505899,0.0032521426877604254
943,0.0,0.0,0.047802187834479246,0.39674390518865604,0.5202909856139906,0.035162921362874196
944,0.0,0.3134112796088354,0.3638599943772842,0.2540144536870132,0.06686208360206608,0.0018521887248011382
945,0.0,0.5175370226032735,0.38088287394600717,0.10158010345071919,0.0,0.0
946,0.0,0.4904807173505306,0.3385062048765448,0.17101307777292468,0.0,0.0
947,0.0,0.2789883850767229,0.23659218841730836,0.38427553498866135,0.10014389151730727,0.0
948,0.0,0.5580963022659066,0.23189573764331867,0.17846424633761662,0.023633064536065142,0.007910649217092934
949,0.0,0.3121647327143721,0.3710006003167936,0.2851432442662513,0.03169142270258281,0.0
950,0.0,0.5794933173748255,0.42050668262517443,0.0,0.0,0.0
951,0.0,0.1953242780135168,0.3612057744210503,0.34866560277689934,0.09245104023415379,0.00235330455437972
952,0.0,0.0,0.21817429103705235,0.2498151817133394,0.5159239435786734,0.016086583670934736
953,0.0,0.5428187334229554,0.3765698991146798,0.08061136746236482,0.0,0.0
954,0.0,0.5433131892876968,0.2442395710051425,0.19304768587857016,0.019399553828590578,0.0
955,0.0,0.5395244244165108,0.22914854929243417,0.21138254231779413,0.01994448397326095,0.0
956,0.0,0.47212157934437177,0.30628547403825934,0.22159294661736884,0.0,0.0
957,0.0,0.5901019160211985,0.3213991031390134,0.08849898083978801,0.0,0.0
958,0.0,0.5429616575883798,0.31132850048061517,0.14012602798248425,0.005583813948520773,0.0
959,0.0,0.30483731986931506,0.2903300016345705,0.3295940009242387,0.07523867757187569,0.0
960,0.0,0.26341290875878814,0.3453548430860471,0.32126054451103997,0.0680335970773353,0.001938106566789575
961,0.0,0.6417212098590986,0.3582787901409014,0.0,0.0,0.0
962,0.0,0.7969863721978062,0.0,0.0,0.20301362780219379,0.0
963,0.0,0.7875863189536112,0.15584369160776668,0.05656998943862215,0.0,0.0
964,0.0,0.38590408999711934,0.3302522324925583,0.24529673073132768,0.036476932173666946,0.0020700146053276598
965,0.0,0.25484209576919903,0.27103070962393516,0.37827164094897975,0.09585555365788599,0.0
966,0.0,0.5590492894345487,0.30488126121199594,0.12292015391694622,0.013149295436509261,0.0
967,0.0,0.43658994735727424,0.258970926763905,0.25018237389208725,0.054256751986733416,0.0
968,0.0,0.2649474552562677,0.3525178436928374,0.31677486460313475,0.06300527240773286,0.002754564040027259
969,0.0,0.3784614844996814,0.3183464767928789,0.2683798956707451,0.0330661771726655,0.001745965864029011
970,0.0,0.24723786828422878,0.3567753466204506,0.3201512525602647,0.07236932802899007,0.0034662045060658577
971,0.0,0.44727363936713477,0.3748691981799441,0.16052861571503035,0.01732854673789079,0.0
972,0.0,0.10329807093963911,0.3419948439861321,0.45060005333807457,0.10410703173615433,0.0
973,0.0,0.3674450894968256,0.353935043113423,0.23954361146605763,0.03907625592369377,0.0
974,0.0,0.4718143060161062,0.3152656154835217,0.1898734519861948,0.019408540299113493,0.003638086215063952
975,0.0,0.07027536705986492,0.04259241441684146,0.35271614678546,0.4893413127561722,0.04507475898166144
976,0.0,0.469560994094462,0.34173931839469707,0.08334467474174947,0.04592069553522109,0.059434317233870534
977,0.0,0.3164230848272391,0.2793899086530872,0.3415844385604894,0.060505788481413435,0.0020967794777708615
978,0.0,0.5618461538461539,0.30809230769230767,0.1129025641025641,0.01715897435897436,0.0
979,0.0,0.5656301324119696,0.3052699009806527,0.12909996660737774,0.0,0.0
980,0.0,0.5553429876979971,0.2639291487959422,0.1620555022466531,0.0186723612594078,0.0
981,0.0,0.25617283950617287,0.49421889838556504,0.21272554605887942,0.03688271604938272,0.0
982,0.0,0.27972412749560244,0.31534476325414,0.3318998646773492,0.06862938960371269,0.004401854969195613
983,0.0,0.4328320626496474,0.3698322757132789,0.16020001162165262,0.03560993561902435,0.0015257143963966918
984,0.0,0.09366474986752497,0.16031440739505035,0.4936313857869017,0.2439110552862442,0.008478401664278845
985,0.0,0.6982042504468927,0.23749159207326534,0.043582686430649414,0.019546447640522952,0.0011750234086694694
986,0.0,0.19408738538286022,0.2676289546161004,0.3954592480265302,0.14282441197450904,0.0
987,0.0,0.26501351115174165,0.32856465859134476,0.33039807482892597,0.07430293212158691,0.001720823306400656
988,0.0,0.2919583791941359,0.35580228982514267,0.2919356851887574,0.058306573318657885,0.0019970724733061767
989,0.0,0.7359625831283039,0.2028354973082263,0.04490024603541936,0.016301673528050474,0.0
990,0.0,0.16712717998053536,0.3375068517669168,0.38374369357779686,0.11162227467475082,0.0
991,0.0,0.931738698674496,0.06826130132550408,0.0,0.0,0.0
992,0.0,0.4633673142182205,0.34284013758451964,0.17008436394842658,0.023708184248833277,0.0
993,0.0,0.5170261651656617,0.30681597653975806,0.15210823528284306,0.02404962301173731,0.0
994,0.0,0.5326396019271779,0.22893136403127712,0.21483295158360316,0.02359608245794171,0.0
995,0.0,0.5805317553078899,0.33465244480438805,0.08481579988772214,0.0,0.0
996,0.0,0.6182037237338959,0.26370995369390243,0.1088866905574823,0.00919963201471941,0.0
997,0.0,0.5350550717922632,0.299915894016388,0.16502903419134865,0.0,0.0
998,0.0,0.7352712121802112,0.1949495736147346,0.06977921420505433,0.0,0.0
999,0.0,0.331880321944511,0.39111653676401537,0.26831536506532494,0.008687776226148754,0.0
1000,0.0,0.0,0.0,0.6138128746416471,0.3861871253583529,0.0
1001,0.0,0.11157442474284371,0.2518106716094447,0.43634320596373405,0.1969902997119298,0.003281397972047798
1002,0.0,0.8191023770702823,0.18089762292971767,0.0,0.0,0.0
1003,0.0,0.5482276175416826,0.3902844218490422,0.061487960609275236,0.0,0.0
1004,0.0,0.06221389372239327,0.28074688796680497,0.47560969080444393,0.1759469950475171,0.005482532458840852
1005,0.0,0.2658880031322817,0.33697579727628785,0.33454395681925947,0.061371873279882846,0.0012203694922881547
1006,0.0,0.22919734904270986,0.2568763388673182,0.39094925692863836,0.11949600013388673,0.00348105502744678
1007,0.0,0.5159418788365407,0.2893729441321971,0.1538294180113445,0.040855759019917635,0.0
1008,0.0,0.6686195532771879,0.11578176492127426,0.2155986818015379,0.0,0.0
1009,0.0,0.3306092371424209,0.20641833354356007,0.3772928547244591,0.08567957458955991,0.0
1010,0.0,0.21606685558272032,0.2264452156512821,0.40708011786605364,0.14729649836201314,0.0031113125379308836
1011,0.0,0.7771039472284287,0.17568535659821966,0.04721069617335178,0.0,0.0
1012,0.0,0.40426933645659713,0.4236072007748097,0.14487139060318033,0.02725207216541286,0.0
1013,0.0,0.22648895078311354,0.35158292911281636,0.36036490409270333,0.06072011630259375,0.0008430997087730359
1014,,,,,,
1015,0.0,0.4809274512067323,0.302974335295702,0.18310008985702098,0.03299812364054475,0.0
1016,0.0,0.4723034358259914,0.3619292427839805,0.16576732139002806,0.0,0.0
1017,0.0,1.0,0.0,0.0,0.0,0.0
1018,0.0,0.0,0.14176880117934423,0.5536892169627581,0.2931789568829157,0.011363024974981976
1019,0.0,0.2893865195961901,0.2777024992472147,0.37325472669931375,0.05965625445728142,0.0
1020,0.0,0.5718019267698802,0.3019551221559917,0.12219746217510197,0.004045488899026121,0.0
1021,0.0,0.0,0.10750165740221326,0.530912676152107,0.3615856664456797,0.0
1022,0.0,0.45339414318659094,0.3564526726703513,0.17876035506770252,0.011392829075355262,0.0
1023,0.0,0.742759518385942,0.2572404816140579,0.0,0.0,0.0
1024,0.0,0.5488028514605987,0.296732701397319,0.13224165095436113,0.022222796187721158,0.0
1025,0.0,0.28313664010219336,0.33755570555531356,0.32237367359084906,0.05507591923238834,0.001858061519255614
1026,0.0,0.5132297958009778,0.2879781420765027,0.1987920621225194,0.0,0.0
1027,0.0,0.3876158832527841,0.4105880758282826,0.1720408551469307,0.02749532708151324,0.002259858690489344
1028,0.0,0.5542447580465656,0.4457552419534345,0.0,0.0,0.0
1029,0.0,0.0,0.0,0.0,1.0,0.0
1030,0.0,0.3826090891222672,0.34651589302556424,0.24181098053300565,0.029064037319162836,0.0
1031,0.0,0.29693276176967154,0.2613020856215755,0.37276327598867753,0.06900187662007545,0.0
1032,0.0,0.0698012232415902,0.35455657492354736,0.4521100917431192,0.12059633027522935,0.0029357798165137615
1033,0.0,0.11277730159040378,0.24915240198528252,0.4283713368084154,0.20040725653718403,0.009291703078714238
1034,0.0,0.13949162608724136,0.20565970822692953,0.47107549838275736,0.17734692453295087,0.00642624277012082
1035,0.0,0.09734690586378275,0.20603140317354823,0.4186829172144059,0.26824317830480204,0.009695595443461094
1036,0.0,0.506647932479938,0.3463249052406687,0.13092666858224644,0.01610049369714684,0.0
1037,0.0,0.0,0.21017450240479962,0.533785321510548,0.24813327293337872,0.00790690315127371
1038,0.0,0.08323941240520354,0.22713781543104927,0.4266748170929721,0.25538334065598195,0.007564614414793024
1039,0.0,0.0,0.0,0.012720654914967888,0.3473707747922334,0.6399085702927986
1040,0.0,0.4757085387397388,0.3441033398265336,0.15477274403611044,0.024564127305418623,0.0008512500921986074
1041,0.0,0.02562527772662769,0.009878522510880268,0.15525125231967205,0.6414324574354655,0.1678124900073546
1042,0.0,0.3964679294937802,0.2820124870724327,0.2520667208929767,0.05142749634423043,0.018025366196580142
1043,0.0,0.16635061591354083,0.3798351910950773,0.3917179285571127,0.059876200607434135,0.002220063826835022
1044,0.0,0.08845380914682419,0.16313967886649205,0.43391592067068585,0.30685808822036825,0.0076325030956295795
1045,0.0,0.4757544627570086,0.26480637813211844,0.22296663540131315,0.03647252370955975,0.0
1046,0.0,0.2536289971153091,0.26594138729853695,0.3828752008039691,0.09617716585842957,0.0013772489237552843
1047,0.0,0.0,0.0,0.0,0.391958378103263,0.608041621896737
1048,0.0,0.6792523314096676,0.23898224797379655,0.07739336556773173,0.0043720550488041115,0.0
1049,0.0,0.0,0.07933438325072953,0.2371578118486266,0.5286141090370097,0.15489369586363427
1050,0.0,0.36825603407477525,0.33124556318031234,0.26502602934216757,0.03357933033601515,0.001893043066729768
1051,0.0,0.0,0.43859231958150036,0.4666904450521143,0.0947172353663853,0.0
1052,0.0,0.0,0.17552039966694422,0.5359343404305936,0.2672296895444273,0.021315570358034972
1053,0.0,0.5537563715990556,0.2873011937783858,0.14554309323205405,0.008996496675151316,0.004402844715353234
1054,0.0,0.29797261132361197,0.26143261837312826,0.35592224644586884,0.08112165637524316,0.003550867482147753
