,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,C6-Rep1,Fluorescence
740,13147.344878053413,6440.498858467622,13645.448377903198,14609.711477750481,1249.748326681521,1075.5222936073737,50168.274212463606
741,0.0,8682.939237127908,25073.92093061822,36270.57002356794,6810.569005050244,0.0,76837.99919636431
742,0.0,20031.02638181477,22344.006259787035,7771.4159073503115,0.0,0.0,50146.44854895212
743,23857.608359699665,4611.926422384801,1442.3112288003672,0.0,0.0,0.0,29911.846010884834
744,0.0,11081.265410609209,22951.37257250563,31419.51278988107,6715.128834438919,895.883564113623,73063.16317154845
745,0.0,6284.322759853978,23203.552879695417,47699.66863618779,4921.0999464731185,655.8182018823529,82764.46242409265
746,0.0,13354.470552753177,25994.094039271746,23025.185686472978,1464.688418108403,0.0,63838.4386966063
747,0.0,5790.0826511621,22654.423784639384,38424.26261597616,24131.645256229735,1080.6606854718452,92081.07499347921
748,0.0,9668.918489586751,19377.06881995283,42738.48624110219,4847.841476267632,0.0,76632.31502690939
749,0.0,5765.944725312871,24560.730439882213,44342.21910925322,9644.037514268057,1150.495279386766,85463.42706810313
750,0.0,7792.345296340115,20589.65475804862,46638.72417850198,5441.833821366991,0.0,80462.55805425771
751,0.0,2552.2992405383134,11013.4020846487,63005.77342239301,28129.597837251524,3291.1101349460528,107992.1827197776
752,0.0,6291.566949312161,21594.269089255125,46505.474634714614,10813.075830842983,728.8935388384702,85933.28004296335
753,0.0,9664.19047508964,26938.74778004104,30278.352792329282,6658.806670251707,393.70919751632164,73933.806915228
754,0.0,12909.455061101244,24828.418569151043,24554.69214653506,4198.13404951288,0.0,66490.69982630023
755,0.0,9047.434098626112,21646.796705975295,42197.350543247034,3083.517912567189,649.2968726200348,76624.39613303565
756,0.0,8862.154747979066,23312.868088336603,38562.536783929914,6392.01250377301,0.0,77129.5721240186
757,0.0,5223.742360510633,18927.77841542139,56549.08276006354,6321.968128659243,920.1064660717304,87942.67813072652
758,0.0,10879.800039429041,29209.113103587282,25086.37222712135,3377.877942117323,0.0,68553.163312255
759,0.0,18372.325483317265,10553.273044087382,28097.54401184864,4276.810056968619,0.0,61299.952596221905
760,0.0,19510.836201290553,20135.686336929983,10679.926802194037,3423.847700888315,0.0,53750.29704130289
761,4819.28519757417,10002.954789768948,16848.662232998726,24586.05201540823,9431.79948445886,482.99227099229375,66171.74599120123
762,0.0,5846.161291154582,30973.549258888273,34042.46031898669,11164.316897026836,0.0,82026.48776605638
763,0.0,6111.832248618374,25054.45353385435,45786.86864182461,4839.470564197126,0.0,81792.62498849446
764,6434.855799585616,6809.067963320976,14261.308587713342,35258.14216865021,5350.232760872344,311.4715960652253,68425.07887620771
765,0.0,7310.986196184618,19806.217347790312,37512.749319751776,22474.62012316496,4529.051856415371,91633.62484330704
766,0.0,10855.010623368544,30629.257747829368,21670.842668384008,5681.236568507906,0.0,68836.34760808983
767,0.0,3689.1241890574297,24502.785260601777,40956.21479370539,26614.667526820576,1116.6930815413598,96879.48485172653
768,0.0,9782.218948983935,49821.95957734367,0.0,0.0,0.0,59604.1785263276
769,0.0,4954.098624591584,26994.81059271652,44726.85652279773,7194.762248842844,1396.1785596480145,85266.7065485967
770,0.0,5419.543147377585,29963.080455251376,37499.99242570995,10203.924233321251,0.0,83086.54026166015
771,0.0,5601.423124324286,24377.455122583055,46152.01045156297,8152.8063440546275,841.5381221191249,85125.23316464406
772,0.0,13869.692617798513,15637.012439775863,36356.30999664992,2147.5719814282115,0.0,68010.5870356525
773,0.0,8848.756281118402,11301.814012144325,53452.93808773951,11417.785517124841,0.0,85021.29389812707
774,0.0,12888.736501712776,26356.235959622703,24870.267206422188,0.0,0.0,64115.23966775766
775,0.0,6338.876101926403,23485.241038361586,44925.903403041084,8938.719420132928,0.0,83688.739963462
776,0.0,4278.563683303387,27964.984643821055,42362.6791252288,12859.810775652097,558.0019546551315,88024.04018266046
777,0.0,7757.0062809103965,34548.91133128613,29257.819139876276,0.0,0.0,71563.7367520728
778,9317.875376686496,5976.347151639462,5756.064738453315,29702.6112734774,22194.599299528873,496.95805317314546,73444.4558929587
779,0.0,8135.612427777279,26268.983585220394,35466.79911678272,7570.994229375518,944.4781304002203,78386.86748955614
780,0.0,3638.918845842838,21311.323677220662,45229.137304914126,27833.477531928223,848.5709593918889,98861.42831929773
781,0.0,19008.18007958427,23014.757813648535,10077.10996466147,0.0,0.0,52100.04785789427
782,8225.917511980793,12147.027319123627,14715.95163985872,14010.892685275066,0.0,0.0,49099.78915623821
783,0.0,20232.321978098604,19774.729073579758,10942.870464122803,0.0,0.0,50949.921515801165
784,0.0,15934.830393929726,17914.01842089347,26475.81440315317,1854.6983327377573,0.0,62179.36155071413
785,0.0,16652.28209652935,21669.662943920277,19327.48973147196,0.0,1005.2608243749031,58654.69559629649
786,0.0,7903.888215771249,23739.713343662545,41230.9973935524,5263.95061425283,1313.3509507584674,79451.90051799749
787,9661.865801051528,12393.955022002183,11203.127726120842,12444.101125324964,1095.9030039988995,0.0,46798.95267849842
788,0.0,9982.309011979314,26838.31865674578,31565.086219915895,2745.263661261517,913.2544239905138,72044.23197389301
789,0.0,15879.524964058513,22807.98807337098,18199.35877542835,3812.5249814821536,0.0,60699.39679434
790,0.0,10700.788913982171,28754.352156688616,22455.885207145362,9847.113770348262,0.0,71758.14004816441
791,0.0,5950.777652600114,23927.361299306966,47656.133611513425,5384.510703332561,0.0,82918.78326675306
792,24284.53452889497,0.0,8247.871020716473,3185.4874177637557,0.0,0.0,35717.8929673752
793,0.0,5372.618625830816,27297.89836477533,45073.52494622745,3964.091045127213,810.8322627413771,82518.96524470218
794,0.0,15634.760756021868,23095.26613462722,20209.4104340575,1070.2207626010502,0.0,60009.65808730764
795,7453.082535005003,6670.181391668156,16504.613672893196,25016.134193896938,11480.03024422557,0.0,67124.04203768887
796,0.0,5480.264660722902,20015.56567152392,52038.97875112424,9750.5800371257,933.1137937863149,88218.50291428306
797,0.0,11583.664791841717,27621.903249091185,24601.826902424662,4330.646958027703,0.0,68138.04190138527
798,0.0,10914.953205538348,12232.533108161386,40714.44556252455,18542.74270418476,1126.9430177109955,83531.61759812002
799,0.0,9926.904777263117,21135.26158385098,38994.11566876644,5068.984154691152,457.1945471972955,75582.46073176898
800,0.0,6203.222890118599,22043.70035016718,49556.635686905545,5222.188870242135,513.8321144752123,83539.57991190867
801,5820.276130044598,2047.6331719266993,19413.22346057658,40629.49826511995,12765.589762134334,798.2168465996061,81474.43763640177
802,0.0,5655.619900190092,37112.60611528473,32231.18082521551,0.0,0.0,74999.40684069032
803,0.0,4751.236313600489,18429.8857205606,52683.014624727555,16614.05215149102,785.1899483367928,93263.37875871646
804,0.0,3109.489726322194,28589.928632548912,46795.38062464899,10549.561794838097,0.0,89044.3607783582
805,0.0,8477.810573788625,21490.422748753164,38875.502386745015,12451.600025632497,0.0,81295.3357349193
806,0.0,8606.7356369727,25608.920221809865,37105.61812592868,3851.387346134143,1099.0888542149476,76271.75018506033
807,2767.962857628179,2777.077338333328,16670.805135003757,48670.65609313951,18566.731224265754,5114.744249194515,94567.97689756502
808,0.0,19777.153322910868,20277.99655221359,11664.315554525885,0.0,0.0,51719.46542965034
809,0.0,14959.665572236361,30229.741481590543,12420.543859134752,0.0,0.0,57609.95091296165
810,0.0,4029.6304889670078,39475.57064210459,27790.840494896285,10285.634239531179,0.0,81581.67586549907
811,0.0,14812.967780319806,25078.384014307547,20556.47421488752,0.0,0.0,60447.82600951487
812,0.0,4432.385858679463,25199.60702983649,43581.34163023517,17184.277038579734,0.0,90397.61155733086
813,0.0,5716.134207324625,20806.467234471344,45576.96639775814,17290.146599051423,922.0498423992739,90311.7642810048
814,0.0,3240.121585693045,13983.53611583351,65847.72241085442,13740.945420121552,937.8714286556836,97750.19696115822
815,0.0,5203.814033093608,20431.58311138769,50635.56398592361,12354.900093121098,1250.8843676529134,89876.74559117891
816,0.0,12165.94624816363,28232.562772802157,23314.770569081524,1829.9434073234477,0.0,65543.22299737076
817,0.0,0.0,34983.97488283387,53662.64809369601,0.0,0.0,88646.62297652988
818,9569.015190717013,13616.51855476891,11845.366007955136,8002.130363097536,901.693135709692,0.0,43934.72325224829
819,0.0,14477.621105333583,21572.968959480055,19598.67292059379,5324.044949176937,11364.72459645561,72338.03253103998
820,0.0,28174.32779110506,8301.098812734981,2359.392331005837,0.0,0.0,38834.818934845876
821,8334.628413183596,12041.160896138606,13796.434765336966,15083.309321403636,0.0,653.1688935030364,49908.702289565845
822,0.0,8319.519319212695,28536.422102666642,32358.22313488885,6703.833632248881,0.0,75917.99818901706
823,0.0,28954.771523849337,8192.775665247438,0.0,0.0,0.0,37147.547189096775
824,0.0,12272.405589818116,40416.61487170832,5947.27993256036,0.0,0.0,58636.3003940868
825,0.0,7759.046212555677,24591.51582329698,39973.46476052018,6807.958475451641,0.0,79131.98527182448
826,0.0,7335.418968159954,29494.83751191119,29713.479060044127,11828.799547007138,3696.3270963979726,82068.86218352038
827,0.0,2477.407751142303,18413.42050482015,45839.806770550924,33198.82004467547,12693.046690034982,112622.50176122384
828,11080.8054831201,2298.902435056679,7982.129300057742,28825.0045303315,25605.403198224027,2859.7382986794023,78651.98324546944
829,0.0,5359.086989227721,17765.33029962191,50846.99465492149,17502.5635754551,1703.2980757600449,93177.27359498627
830,0.0,15567.150718562509,21442.97006132325,23528.107250502464,0.0,0.0,60538.22803038822
831,24368.85346313445,4483.819312574096,0.0,0.0,0.0,1846.3050196568302,30698.977795365376
832,0.0,18583.5980857864,22748.823524126357,11843.887535625588,0.0,0.0,53176.30914553835
833,0.0,16265.951786274827,25289.3285811594,15550.172474180052,0.0,0.0,57105.45284161428
834,13573.772689278894,2699.540032419045,18127.05812456549,19230.730774287425,0.0,965.2551863566757,54596.35680690753
835,0.0,15808.30645045458,19914.050940350866,25023.395771071555,0.0,0.0,60745.753161877
836,0.0,12118.079926862152,32624.794250891006,18035.284238209624,0.0,0.0,62778.15841596278
837,0.0,4141.3357542961885,22548.19272600161,54581.526036818635,6731.279283485488,450.8253108275164,88453.15911142943
838,0.0,4480.399753810475,36830.97046341503,35002.82833602228,2402.401024411654,0.0,78716.59957765944
839,0.0,0.0,22668.786952935458,47555.994068697175,37554.92581743294,5240.8028593986,113020.50969846416
840,0.0,15301.643806435719,23150.487192897173,14876.235901025613,11605.52555636847,0.0,64933.89245672697
841,0.0,7646.144066720116,26711.11227785642,37194.924179772686,6492.479651310847,503.95888423243537,78548.61905989249
842,13026.708273592549,9792.998486063936,10617.583660462073,9868.991750120738,0.0,0.0,43306.2821702393
843,0.0,10284.82499686819,17539.81885596141,43309.99465668153,5134.420245599866,0.0,76269.058755111
844,0.0,3620.997082628403,22535.719110525908,48356.372362811,19477.26670608161,1206.273895599312,95196.62915764622
845,0.0,718.4577623087054,13701.318720557747,53649.655759112735,45613.2702984607,5478.653363919809,119161.35590435969
846,0.0,12199.891952508238,27001.569550436398,24371.52234298327,2936.620284820875,0.0,66509.60413074878
847,0.0,15134.215968697008,20766.039282421065,19689.638979054813,9793.332762817585,1014.6437179894525,66397.87071097991
848,4224.027731734428,4128.108590991506,11856.162997965297,52376.87661040729,10547.855079470659,903.7091079868868,84036.74011855606
849,0.0,10785.51280288202,22184.016301293635,33005.11060841156,8098.526836313364,0.0,74073.16654890058
850,0.0,9315.622774443238,20226.779393710352,40698.05038612168,7537.998323466065,845.9480599752682,78624.3989377166
851,0.0,14022.713960871813,30938.718827907294,12307.914846207697,3470.3135265119386,0.0,60739.66116149875
852,0.0,12301.273646201773,27478.85665420424,21496.699331366475,5996.338401819338,0.0,67273.16803359182
853,0.0,5544.684451173747,24111.099025860454,42557.52668709401,15135.64444121877,786.7353531091824,88135.68995845616
854,0.0,17173.289367194746,21648.650888418266,18035.008222807286,0.0,0.0,56856.948478420294
855,4795.197891283498,7234.228391968143,10944.962113698719,39986.6126786939,11780.477195844736,3288.166793189643,78029.64506467863
856,0.0,4374.344784877783,21985.89290043824,52964.514575525274,9499.413094266729,558.6082575720346,89382.77361268006
857,0.0,13770.514809518872,22264.40114687477,23602.31105884145,7503.901810384362,0.0,67141.12882561945
858,0.0,6034.9662355885475,25283.474612355298,44035.94339868869,7601.192329474714,0.0,82955.57657610724
859,0.0,27738.111060499086,10834.499138927333,0.0,0.0,0.0,38572.61019942642
860,0.0,3253.13578997131,20220.223123313022,56054.92342586099,14450.264198715435,1073.1908957059184,95051.73743356667
861,0.0,9111.787203785172,42290.02807605046,8429.830829489058,8223.308528106149,0.0,68054.95463743084
862,0.0,4823.550484132511,23529.09596720076,43451.04705890965,19435.119826106904,0.0,91238.81333634982
863,0.0,10720.598530306683,30773.063942285396,23969.064003076437,2220.976775684222,0.0,67683.70325135274
864,4513.027989618023,5977.663397535831,19683.09754286927,35199.45459019137,8150.910726197845,701.4601269766896,74225.61437338903
865,0.0,2691.7971943604844,13998.254691123404,53359.56003726044,34419.91506433793,6031.582914119873,110501.10990120214
866,0.0,9017.459391720447,28100.042823691743,32848.84111841689,3214.2979318301586,0.0,73180.64126565924
867,0.0,3417.5261014789558,19862.65793089316,43402.16492233995,35097.400570743695,1785.3608578429973,103565.11038329876
868,0.0,6798.943970547547,28945.83818446951,36260.509914493116,7369.200878322024,0.0,79374.4929478322
869,0.0,7286.895144594934,23972.505588688655,36771.92587858825,15306.088894560036,1522.7081789644194,84860.12368539628
870,0.0,6153.885971184546,35981.95151019688,31906.25103713168,0.0,1113.298080592035,75155.38659910514
871,0.0,5178.002533870584,22338.259630653254,47006.42457523817,13771.859208171052,1322.4723314670498,89617.01827940012
872,7793.358330935796,3644.8501645397496,21711.85804614966,28225.37009973195,7402.944483332546,0.0,68778.3811246897
873,0.0,7879.799131253794,25058.94588361776,41089.36613437348,3142.686251217727,0.0,77170.79740046276
874,0.0,15370.368559390568,23745.133989181693,19957.89361313624,1301.3097233447363,0.0,60374.705885053234
875,3285.541043447746,7531.985787987123,18553.10104286706,38796.29730227886,4346.28231620147,450.5927472300775,72963.80024001234
876,7979.371919120768,4884.572090007694,13369.17097937244,32663.60947482426,12857.494226021328,0.0,71754.2186893465
877,0.0,3810.040861790879,17544.222831595507,55770.437073116715,18592.653106293466,1013.0822389769888,96730.43611177355
878,0.0,5472.3007135608395,41531.53654305734,22465.88913109661,6301.991693412216,0.0,75771.71808112701
879,0.0,13826.359754271227,24333.346870125264,20426.295737607936,7367.854390654162,0.0,65953.8567526586
880,0.0,19249.16575250617,23486.465831785754,8597.204167132924,0.0,0.0,51332.83575142485
881,0.0,6353.0158468417785,23896.66672412683,43481.11966194946,10249.475935229235,0.0,83980.2781681473
882,0.0,12200.813084670006,25420.96474582049,27021.982960832862,2433.0142746144325,0.0,67076.77506593778
883,0.0,10682.734246037206,29431.43738388632,25440.09657231597,3298.0013217268815,0.0,68852.26952396639
884,0.0,10344.437485434026,24956.2434627944,29299.61337999236,9774.625394855599,0.0,74374.91972307638
885,0.0,22167.702570814276,14484.220748493239,12561.516391051018,0.0,0.0,49213.43971035853
886,0.0,6598.423518656461,17856.098721987273,47673.82863835037,16909.3152262866,0.0,89037.66610528072
887,0.0,0.0,17152.973692552692,65874.99221667218,22018.00549512649,3044.2993974484025,108090.27080179976
888,4341.953385749277,7173.890771793797,23076.281647790765,28290.097385454905,6294.530170830251,0.0,69176.753361619
889,0.0,4864.709035876113,20398.713288117837,53846.680569345735,8917.913674758058,1242.4565377288209,89270.47310582658
890,0.0,4351.495031359516,19829.74997061923,52213.596859559,16545.090581364755,0.0,92939.9324429025
891,0.0,6755.58373244022,23513.309261166265,44726.37243340081,6575.818468504376,647.0211614387837,82218.10505695046
892,0.0,8495.289805095123,15940.6513750921,49776.66955827006,7950.885184683423,0.0,82163.49592314071
893,0.0,2619.2717912565718,23843.94285282148,53505.068618549245,12686.102121922475,1819.5911075068318,94473.97649205661
894,0.0,11417.967678041567,30088.887861576157,21939.38814826041,3544.964155930313,0.0,66991.20784380844
895,0.0,6577.833258623308,23803.808833155974,45235.74625220784,6348.6897618621415,0.0,81966.07810584927
896,0.0,0.0,38121.018618651426,44244.07455616846,7913.743924906169,0.0,90278.83709972606
897,0.0,11125.127043937857,31525.97187694802,17154.1427310058,7437.28161812973,3517.8990141379923,70760.4222841594
898,0.0,6749.692669148444,22758.111978550412,40250.84285404379,15697.740548608448,1038.4850447854992,86494.87309513659
899,0.0,10928.215754908704,32336.099638724616,20609.481834861923,2827.4247390750097,0.0,66701.22196757025
900,3726.5645630592703,5717.334076000822,18103.611292023485,42910.49951016167,5580.8731194103075,547.5820122580831,76586.46457291364
901,0.0,6325.114802662701,20447.75087332144,45116.778417097645,15372.933240208147,1421.5934722586553,88684.1708055486
902,0.0,2440.652909242794,9069.093971306234,49558.90732225503,55567.785279530406,3912.044153610433,120548.4836359449
903,0.0,15126.09303222915,17873.69172697407,26845.644283758094,5687.986297627071,0.0,65533.415340588384
904,0.0,8021.615785387423,26735.806319955085,34066.2265616345,9921.519391917782,0.0,78745.1680588948
905,0.0,2351.5640097575642,22935.299628527668,52604.049897231234,18464.016702328237,831.5919823736758,97186.52222021838
906,10204.336756620776,1765.6037199201328,15520.495390451786,36105.100427791534,4433.859113886081,621.9845034853565,68651.37991215567
907,10904.909221047925,6598.529578000463,10050.492255988156,22558.993025355314,10582.489888183687,0.0,60695.41396857554
908,0.0,4506.588244536537,20901.727643101738,51486.0098646202,13885.608964838199,642.4140069794458,91422.34872407613
909,0.0,8289.476263335791,25440.386118558377,34119.5108576317,10984.272328026822,1036.9709495620712,79870.61651711477
910,6750.162542200982,6486.232485279653,18639.787268783453,30533.387375823757,2343.4203083391626,0.0,64752.98998042701
911,0.0,7496.129665850299,23407.40022038444,41831.89956281713,7696.804958578645,611.0191578741579,81043.25356550468
912,0.0,4307.148420368231,22427.490936520448,48215.92448582178,17006.34208842668,0.0,91956.90593113714
913,0.0,17690.615888653352,26166.355064764495,9644.598576180895,0.0,0.0,53501.56952959874
914,0.0,0.0,41641.51265356272,37406.1235154683,10580.593718555216,0.0,89628.22988758625
915,0.0,6384.019662736538,24772.984436087823,41718.52720382684,10847.310124698726,0.0,83722.84142734992
916,0.0,6963.49233722489,21411.279314098312,46915.25874680443,7403.787760774258,0.0,82693.81815890188
917,0.0,4325.06623371242,18356.714036384026,42125.470287861506,36367.87423508878,1288.7357856312399,102463.86057867798
918,8115.095999473592,8170.486148810606,18522.576184961745,20373.250499669073,2048.275703023697,0.0,57229.68453593871
919,0.0,11451.379574675646,30975.471720053993,20996.016689471493,2740.279990443037,0.0,66163.14797464418
920,17896.071701838893,11484.785773109224,1413.6410948225328,0.0,0.0,0.0,30794.49856977065
921,18947.329117479072,7196.396842720465,5088.717791316665,4476.79294462117,0.0,0.0,35709.23669613738
922,0.0,9939.822784018543,25733.030459823105,32104.96144999592,5355.25789060893,0.0,73133.0725844465
923,0.0,10133.968290279021,39788.703834197666,13787.512490183932,0.0,0.0,63710.18461466062
924,0.0,2495.727960432361,24813.8725623286,53875.252727191226,11413.538582140503,0.0,92598.3918320927
925,0.0,2382.4806764011173,22324.79217062516,56637.53222816778,13178.868140712331,687.858700328703,95211.53191623511
926,0.0,8187.545956946941,23150.993578042242,40072.93901654543,7183.933612941705,1214.1962799006153,79809.60844437694
927,17098.220657664075,9480.68374418424,5377.023527331062,3323.7920574303266,0.0,611.7185241004953,35891.43851071019
928,21028.94643915847,1048.5419146232707,8821.296737724906,7984.385764397592,5095.461206144286,0.0,43978.63206204852
929,0.0,17757.204975213233,22661.607641581,14642.523289767008,0.0,0.0,55061.33590656124
930,0.0,6516.113830856835,23166.766811670248,37545.4617981452,21064.039530910584,0.0,88292.38197158286
931,0.0,2923.2626911147004,20019.865550943032,58538.81957384213,12907.41601698938,529.8502782595544,94919.2141111488
932,0.0,8714.398139413073,27860.712919413523,32642.0119753831,5781.277216860949,0.0,74998.40025107065
933,0.0,3709.685628860472,16007.629038696155,54828.93894314977,23816.781108551506,2172.2281650099917,100535.2628842679
934,0.0,7530.546810485105,22080.686998919715,42551.899653515255,9962.028759165474,0.0,82125.16222208555
935,6504.372436417784,11764.805130073897,18404.549657686024,16156.365141357026,0.0,0.0,52830.092365534736
936,0.0,2472.7070393749123,16570.762728411817,52823.72060720491,33135.82755424851,956.8702796126756,105959.88820885283
937,0.0,4342.155978440552,11997.663887660003,48858.45717797528,39890.01564654248,2843.57802257627,107931.87071319458
938,0.0,5280.090317077994,29880.11521654327,37812.82839981895,10638.437249815452,0.0,83611.47118325568
939,0.0,19104.17368980003,22837.06579138435,10031.39009127881,0.0,0.0,51972.62957246319
940,0.0,11196.369500763978,28512.19501368894,27129.132573922427,0.0,0.0,66837.69708837534
941,0.0,18560.31261017908,18522.324936506342,18205.606731039155,0.0,0.0,55288.244277724574
942,0.0,4211.511143201656,20913.465089530793,52113.11523917657,14781.091487983196,0.0,92019.18295989222
943,0.0,14203.849490508042,22551.906356602354,26281.57257289042,0.0,0.0,63037.32842000082
944,0.0,20269.105965651284,22538.17136379027,6713.714403474752,0.0,0.0,49520.99173291631
945,0.0,0.0,27259.546176148324,54221.40699305004,17094.93443061194,1860.95527591684,100436.84287572713
946,0.0,2491.047315750909,22263.284649383895,50439.512208805296,22651.79917085328,1388.1131525799758,99233.75649737335
947,0.0,20440.985149677592,20718.91647708438,8864.584700122261,0.0,0.0,50024.48632688423
948,0.0,5473.180093660936,17681.485363916614,47579.901431939164,22603.87785555221,1590.6697300322805,94929.11447510122
949,0.0,7716.283539563161,29630.06698388829,34266.10218142075,4062.262537151764,0.0,75674.71524202397
950,0.0,15553.699988655093,25659.612424264615,15130.25116168187,3612.4834800208278,0.0,59956.0470546224
951,0.0,18562.84068910497,18016.29828544108,18950.10882957149,0.0,0.0,55529.247804117535
952,0.0,2533.9580977957744,24452.977864540666,49763.27099737806,18494.236097516656,764.8467614095202,96009.28981864067
953,0.0,9790.571674917352,21202.228757004952,37586.35713313139,8252.25653930072,0.0,76831.41410435442
954,0.0,8101.168443085046,30797.070021676624,33726.82557886647,0.0,0.0,72625.06404362814
955,10752.820733773968,8841.408798923418,15235.817790321731,14523.120293521144,0.0,0.0,49353.16761654026
956,0.0,18364.900084586887,14613.151872189275,23428.881231818617,2035.4234339462453,0.0,58442.356622541025
957,0.0,10013.768681399231,24987.463757930116,33242.506254785185,4909.992158015415,0.0,73153.73085212994
958,0.0,19201.58350571043,20028.021405500574,13894.984076167571,0.0,0.0,53124.58898737858
959,0.0,20903.335414688492,16809.959572571526,13185.58668046613,0.0,0.0,50898.88166772614
960,0.0,10210.525639778323,19580.217938520535,43598.474016366126,0.0,0.0,73389.21759466498
961,0.0,6036.135338637533,29124.689147675726,37229.13967048253,9415.534988171372,0.0,81805.49914496717
962,0.0,9557.048153004169,16806.858278731517,46735.0539976335,5160.347741493336,0.0,78259.30817086251
963,0.0,22042.518082901304,12815.464375611671,14192.274602386684,2090.874820516648,0.0,51141.13188141631
964,0.0,5732.87552548276,20416.779845281853,52532.95649451525,6467.337738595538,1115.57182249188,86265.52142636728
965,0.0,10637.710840747213,24533.921930500972,33052.75041413796,2993.8483119812986,0.0,71218.23149736745
966,0.0,3964.504830267489,16841.798728364163,53262.662557332806,23442.36227049302,1408.7548673402634,98920.08325379774
967,0.0,12439.10934513083,20552.09596505309,29711.886741740196,8731.47936726719,0.0,71434.57141919131
968,0.0,17128.3203240744,28383.165450899443,8163.2866788180745,0.0,0.0,53674.77245379192
969,5281.885960406388,2618.061705134204,18480.577558819325,39191.203277656896,17866.68449892305,575.7890576446181,84014.20205858447
970,0.0,4074.9147024125377,19059.80188147304,49393.836628134675,23422.650296007105,2039.0036881026067,97990.20719612997
971,0.0,23976.372638803135,16424.74483310255,3833.908882390552,0.0,0.0,44235.02635429624
972,0.0,8254.135300169508,38764.61814474518,21381.83162866951,0.0,0.0,68400.5850735842
973,0.0,13260.02220455552,28435.709136746973,16356.797553135219,7029.259418340027,0.0,65081.788312777746
974,0.0,6395.214007944904,24372.766274251448,40001.19172177579,13540.315657433533,1846.3963378178837,86155.88399922356
975,0.0,11872.219081631754,17226.74569236925,34741.8030831332,11209.540981049733,725.0886241934552,75775.39746237738
976,0.0,3585.1238230415875,19751.183435261224,55494.540581146175,14601.528009678957,1339.3058594363588,94771.6817085643
977,0.0,3577.0365445911866,12917.412971347794,61878.02627686799,20015.791453739566,2895.883758523961,101284.15100507051
978,8094.032614875432,5608.105974794468,13755.207012498204,33465.029869236656,5966.319668958483,0.0,66888.69514036324
979,0.0,7727.552345458438,34015.18001109856,27467.96626413394,4460.740171736948,0.0,73671.43879242789
980,0.0,3379.6100412708033,13982.889761967734,60131.73217693646,22175.619558457372,1501.1465174047476,101170.99805603712
981,0.0,7141.895638429242,24002.020815946067,42898.61238434166,6359.986142302332,598.9433037329298,81001.45828475224
982,0.0,14664.302921957586,23585.35940678949,23257.333467351,0.0,0.0,61506.99579609807
983,0.0,3169.2938557813322,23575.19649015385,52672.96344204749,12414.323261926143,751.6266344689992,92583.4036843778
984,0.0,0.0,33339.84977267588,51915.54927010779,6981.351826338774,0.0,92236.75086912245
985,1979.9751193135573,4815.645408357273,15968.29639071198,48428.89103114554,15858.794741375592,3034.881320835272,90086.4840117392
986,0.0,3119.553324966145,40497.09743010278,32021.696030284224,5604.671130290076,0.0,81243.01791564323
987,0.0,20536.096423913626,18457.5330218664,11921.008224599602,0.0,0.0,50914.63767037963
988,0.0,6105.78825748512,25729.071034338118,40106.5567791443,12214.765842878178,748.5267282433322,84904.70864208904
989,0.0,6528.11056420628,30711.03458283369,32915.411896286685,10023.839624981561,0.0,80178.39666830821
990,0.0,5205.173407206997,16362.966921629784,42027.062976359965,35706.68465380137,3021.390517118667,102323.27847611679
991,7805.524694702944,12132.887056903059,16941.65824122024,11020.733885339048,1742.0175837256782,676.0939463479295,50318.9154082389
992,0.0,27046.374920732873,7555.278508342322,7111.554021535642,0.0,0.0,41713.20745061084
993,8715.403346889134,13082.564667576005,6329.51710895166,20467.57564883105,1959.8175078183767,0.0,50554.87828006622
994,27658.134441016522,424.81948057485727,249.3896142063959,707.4442470620503,678.3977068107164,164.91962836737213,29883.105118037915
995,0.0,10702.539944511156,29444.059913298006,26447.498038500315,1482.733400771847,0.0,68076.83129708133
996,22306.12657167368,4791.12076421322,4929.450811226464,0.0,0.0,0.0,32026.698147113366
997,0.0,1598.285529100324,13007.2641383595,66125.87819578563,23840.30725827915,2090.0114447818787,106661.74656630648
998,0.0,11928.048660260441,20347.19662742432,31768.32800393001,8563.036319491237,0.0,72606.609611106
999,0.0,0.0,52811.18644149653,27146.357990300025,0.0,0.0,79957.54443179656
1000,3838.9128901769063,4724.030245946989,22793.709007273494,34645.89300832096,12359.542286523121,570.3581661521821,78932.44560439367
1001,0.0,5044.723645614033,34483.18606909106,38115.1383401271,0.0,0.0,77643.0480548322
1002,0.0,6617.287504578366,21896.513547976716,47470.80542528033,7138.714148044603,0.0,83123.32062588
1003,0.0,7074.579800203889,18028.136205238294,51340.74350479518,7174.7783805166055,1079.4240551982139,84697.66194595218
1004,0.0,14093.639950798664,24522.14883353244,23706.95489855702,0.0,0.0,62322.743682888125
1005,0.0,5756.275246768354,21041.173196689582,48219.58809174773,11846.147415507223,1336.513048378385,88199.69699909128
1006,0.0,1672.571841385,27728.559103639596,47731.061387769085,18852.39190832656,0.0,95984.58424112025
1007,0.0,22070.488545331413,17563.67525565259,8295.080618529797,0.0,0.0,47929.2444195138
1008,0.0,16847.841088821995,23710.100012608367,16019.862028548361,0.0,0.0,56577.803129978725
1009,0.0,7188.202682731851,25630.87228350837,34882.25327418733,14875.206975260739,1524.1280540901357,84100.66326977842
1010,0.0,5427.946005118334,19806.294694470726,47706.15497687817,17681.151312390608,1074.389010080827,91695.93599893866
