,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,C6-Rep3
922,0.0,0.44382538323005394,0.31584248382772734,0.22001068903339635,0.018830354603401923,0.0014910893054204677
923,0.9096180622834658,0.06838903843902659,0.02199289927750764,0.0,0.0,0.0
924,0.0,0.37736425452243555,0.277205080474776,0.2934569496773885,0.047873225624764745,0.004100489700635241
925,0.0,0.3413189444436817,0.31524054960509856,0.2804149482802435,0.05932650752700889,0.0036990501439672988
926,0.0,0.3826986898750037,0.3066289020665192,0.27511462888398,0.03306424957350437,0.0024935296009924567
927,0.7475802454616677,0.21100793533114656,0.02703979877109275,0.008842524700398499,0.005529495735694497,0.0
928,0.0,0.43150045888098304,0.24171818001579318,0.2881900307074372,0.03450248340940127,0.004088846986385394
929,0.0,0.7844726181311583,0.15368614858439808,0.06184123328444376,0.0,0.0
930,0.7165377107454859,0.08988712811867713,0.06647915603342748,0.10123331802595018,0.02411589640701854,0.0017467906694409127
931,0.0,0.2840671873120104,0.3121609534146694,0.3314691371960288,0.06857303621669479,0.00372968586059678
932,0.0,0.16800285651739244,0.6300271448697674,0.2019699986128403,0.0,0.0
933,0.0,0.26825719486490246,0.2416502793006222,0.4039318196296478,0.08277420961381937,0.0033864965910081757
934,0.0,0.40871158911201677,0.30817706088173424,0.25789149327322647,0.023781350138808072,0.0014385065942143825
935,0.5587095229458695,0.2637968088841368,0.12846762142314788,0.043368445447309965,0.005657601299535844,0.0
936,0.0,0.14201904971442747,0.2561325248131392,0.47132722660155096,0.12462493925630863,0.0058962596145738875
937,0.0,0.1288648061954308,0.20179969212783339,0.5045883725330844,0.15102696404376004,0.013720165099891433
938,0.0,0.5131844881428874,0.26849609130417396,0.20001741068364118,0.018302009869297458,0.0
939,0.0,0.704737731124786,0.23142299038465294,0.06383927849056102,0.0,0.0
940,0.0,0.5894174422668608,0.2859031689118093,0.12126520807786845,0.0,0.0034141807434614575
941,0.6833277637067592,0.22960997522073923,0.07599688736849802,0.011065373704003616,0.0,0.0
942,0.6527621293488309,0.052321120728757366,0.11723710432882871,0.153421546373352,0.022039927644283766,0.002218171575947136
943,0.7876933224835649,0.1242432544885951,0.06593557181203635,0.022127851215803605,0.0,0.0
944,0.0,0.8079714602151421,0.14885837574211525,0.04317016404274266,0.0,0.0
945,0.0,0.335887154718804,0.21920027703883976,0.3616502580371995,0.08075462856501675,0.0025076816401398546
946,0.0,0.27154838948942855,0.29889486374845264,0.35805624295490424,0.06387130948228503,0.0076291943249295665
947,0.0,0.80649262842099,0.17520067403466727,0.01830669754434276,0.0,0.0
948,0.0,0.37449156967948577,0.2535204170000558,0.2945174373633522,0.07426629037618933,0.003204285580917086
949,0.5758671909808942,0.29821974271722834,0.0691465413292524,0.04865335184808748,0.00811317312453745,0.0
950,0.8280423485087061,0.10683811589349436,0.041033174987968574,0.02197805229083921,0.0021083083189918105,0.0
951,0.0,0.7847144203293318,0.13143051319764545,0.08385506647302267,0.0,0.0
952,0.0,0.35486097222052937,0.23776391910654904,0.324370369825463,0.07926449804895193,0.0037402407985065536
953,0.5384791446092367,0.22172395583450485,0.12064400880684537,0.09967854600784418,0.017752239659875484,0.0017221050816931729
954,0.0,0.6628265866676025,0.264852324640565,0.061211160771735246,0.011109927920097266,0.0
955,0.0,0.4970253577100747,0.4078968248011786,0.09507781748874666,0.0,0.0
956,0.0,0.8000008139783061,0.14548472926280231,0.054514456758891536,0.0,0.0
957,0.0,0.44463418022681944,0.3173405551634135,0.22349122494582205,0.009222727434613066,0.005311312229331927
958,0.6689349813792627,0.2419623317823359,0.07801723474147941,0.0105968212557078,0.0,0.000488630841214345
959,0.0,0.8533098357932271,0.14669016420677303,0.0,0.0,0.0
960,0.0,0.539837672915832,0.2816061312111434,0.1785561958730246,0.0,0.0
961,0.0,0.2832523425952409,0.30282587772191905,0.3694539924212136,0.04241526659846415,0.002052520663162307
962,0.6310751471216614,0.16153387427103225,0.10869446292570317,0.09097334650451434,0.0070386900880542395,0.0006844790890345757
963,0.0,0.6217987717711476,0.28229823830543616,0.08840827715729746,0.006207365120355621,0.0012873476457632932
964,0.0,0.42781218563072393,0.31680503008018146,0.2217434646103082,0.0311824121950985,0.0024569074836879577
965,0.0,0.6706699813824459,0.23798897376311046,0.07825838745252252,0.013082657401921103,0.0
966,0.0,0.24955718406287056,0.2766946841409385,0.38697990891764333,0.0824457023330418,0.004322520545505914
967,0.0,0.5097704622125595,0.2502080333878263,0.2153035244204682,0.02471797997914595,0.0
968,0.0,0.8176720709525686,0.12893090934814724,0.05339701969928423,0.0,0.0
969,0.6545859092412502,0.11583241973053209,0.08206568053754341,0.12696285980973696,0.019111819076675418,0.0014413116042618708
970,0.0,0.22548270440599713,0.19336503899885144,0.43728363543874565,0.1354515258601988,0.00841709529620702
971,0.0,0.8679441893165791,0.1320558106834209,0.0,0.0,0.0
972,0.0,0.473831962194722,0.37848560943670845,0.1476824283685696,0.0,0.0
973,0.0,0.0,0.43326138677924264,0.5667386132207574,0.0,0.0
974,0.0,0.24774671028202547,0.331904072096309,0.3803063703757945,0.04004284724587103,0.0
975,0.0,0.4144374510181679,0.3400650800549771,0.2006431686901405,0.03962479146193613,0.005229508774778551
976,0.0,0.2718397726078519,0.32816792995581195,0.3287712385746832,0.06598208144645466,0.005238977415198406
977,0.0,0.1961817318024093,0.2743532874490201,0.43712380269488993,0.08925603784880728,0.0030851402048732335
978,0.8287077862473404,0.07831039194543232,0.043366873444718866,0.04418773509981866,0.004968233105027674,0.000458980157661948
979,0.0,0.6491338211759852,0.18958600028970204,0.15563073100917335,0.005649447525139449,0.0
980,0.0,0.16514970091594466,0.27653319479243615,0.42447474237882776,0.12557412853827202,0.008268233374519205
981,0.0,0.49675024545925056,0.2700090765118171,0.2113866498550116,0.01930609338290535,0.0025479347910154155
982,0.0,0.7233739271664924,0.15327471606084264,0.12335135677266504,0.0,0.0
983,0.0,0.2614771625081317,0.3096636602011388,0.37507207155476757,0.05157115380879394,0.002215951927168099
984,0.0,0.5337856149542513,0.24247718694438455,0.2118176545013541,0.011919543600010164,0.0
985,0.0,0.3262085980428238,0.24411708751873734,0.3610141201390842,0.06224081336412583,0.006419380935228815
986,0.0,0.4937595284556262,0.23732491230292332,0.2308400825939226,0.03607871325940739,0.0019967633881205434
987,0.0,0.3878098242560078,0.4300983111206172,0.18209186462337498,0.0,0.0
988,0.0,0.37603957341358396,0.2794694111862815,0.2948812699767841,0.04810126299997597,0.001508482423374513
989,0.0,0.5022191196057268,0.2366292881602053,0.2519869261307094,0.00916466610335848,0.0
990,0.49595150492898604,0.11625016624558784,0.11034406285849857,0.21566952074204734,0.057336728032970054,0.00444801719191005
991,0.4743117802377245,0.32932227546353293,0.14794043924916217,0.04143936200764087,0.006986143041939484,0.0
992,0.962128295612113,0.028649770930198125,0.006052165297015669,0.003169768160673355,0.0,0.0
993,0.0,0.0,0.6795864265379512,0.32041357346204885,0.0,0.0
994,0.9848574446138564,0.009627987141534558,0.001571850340601649,0.0029516264216701577,0.0009910914823373453,0.0
995,0.0,0.6128776519129846,0.2506796740878961,0.13644267399911927,0.0,0.0
996,0.0,0.9006917406588869,0.09930825934111309,0.0,0.0,0.0
997,0.0,0.18708799091014675,0.2773083562672371,0.42619325164938393,0.1052200910053238,0.004190310167908564
998,0.0,0.4159008047763372,0.37212012517997534,0.19443994615301202,0.014337039842416749,0.003202084048258576
999,0.0,0.6832006661079756,0.2179353574425434,0.0988639764494811,0.0,0.0
1000,0.0,0.5237542478710124,0.22879763059777217,0.20945342334745123,0.03490006862819221,0.0030946295555718795
1001,0.0,0.3649146746871171,0.3757989614466025,0.21565420530215587,0.043632158564124536,0.0
1002,0.0,0.38469323843309694,0.32642279545427955,0.23210953667230647,0.05396098259028878,0.0028134468500283618
1003,0.0,0.48049020990678154,0.2569770316536722,0.23771055506374233,0.023028570513215024,0.0017936328625887852
1004,0.0,0.740019267815178,0.18657414448089243,0.07340658770392947,0.0,0.0
1005,0.0,0.335891413119415,0.30178294576013653,0.32078788520679313,0.037176515161131296,0.004361240752524123
1006,0.6024656759226497,0.1269594261631498,0.10105295231456281,0.14149382615922837,0.026606330228351533,0.0014217892120579451
1007,0.0,0.8557297498394123,0.09430095598468151,0.049969294175906113,0.0,0.0
1008,0.0,0.44582386138152175,0.4301110018215176,0.12406513679696055,0.0,0.0
1009,0.0,0.535566095837907,0.23824619698212157,0.1928738213862096,0.032079069183232375,0.0012348166105293986
1010,0.5835165186687978,0.1390732237873101,0.09531585222208493,0.15195415563733808,0.02811031638276044,0.0020299333017087416
1011,0.3641070473922998,0.1889170504953302,0.21071463784427868,0.20232654181679358,0.03184729266327548,0.002087429788022161
1012,0.0,0.6746051678429394,0.20817066177799676,0.10943045726014973,0.007793713118914084,0.0
1013,0.0,0.39797336542541584,0.29323238882682595,0.25861426448214747,0.04837316576999507,0.0018068154956156312
1014,0.0,0.6016525284202547,0.23257321518906898,0.15368273311000763,0.012091523280668762,0.0
1015,0.0,0.6287481986695547,0.2811310933159737,0.06398897135706842,0.026131736657403083,0.0
1016,0.0,0.19232067197250072,0.4149765890411393,0.2991385801865636,0.0935641587997962,0.0
1017,0.0,0.15307258245852895,0.36416557294288543,0.3983337237279942,0.0844281208705914,0.0
1018,0.0,0.4387584138851964,0.28149614271502127,0.24645202214611833,0.031025627160527872,0.0022677940931361868
1019,0.0,0.4415391787411268,0.33348401506308206,0.19957018078856562,0.024243167757788463,0.0011634576494370969
1020,0.0,0.6503457700563122,0.2684761576316201,0.08117807231206768,0.0,0.0
1021,0.0,0.7855668272583005,0.21443317274169948,0.0,0.0,0.0
1022,0.0,0.14423368750500828,0.2451229975751694,0.48304924355148576,0.11972855648075532,0.007865514887581122
1023,0.0,0.6024462028008456,0.2602776647905027,0.13727613240865172,0.0,0.0
1024,0.0,0.3824069679545696,0.34779896370453267,0.24462948922558686,0.025164579115310948,0.0
1025,0.0,0.4798190613728453,0.15928019145816166,0.32147833994312647,0.039422407225866526,0.0
1026,0.0,0.3626021110510369,0.29877301773726256,0.29060913758296436,0.043955036559269904,0.00406069706946611
1027,0.0,0.789131983020864,0.1451396443757357,0.050646924891414175,0.015081447711986235,0.0
1028,0.0,0.6444179612287642,0.2299642747542377,0.1128586423340542,0.012759121682943984,0.0
1029,0.7427728078437383,0.188685912715354,0.05188959563863208,0.014276699762365501,0.0019882821083700955,0.00038670193153997014
1030,0.8077373381008586,0.16284824943755127,0.02941441246159017,0.0,0.0,0.0
1031,0.6989449057504793,0.12483874869636324,0.08229897818287726,0.0836120252861258,0.009399569536745134,0.0009057725474092046
1032,0.8414790277703446,0.12770598126892624,0.022283569759245003,0.008164716147689793,0.0,0.0003667050537945287
1033,0.0,0.46860819099073614,0.2511349289275893,0.2546225086325546,0.023588605414873166,0.0020457660342468086
1034,0.0,0.7229540307010701,0.20950034028689524,0.06754562901203462,0.0,0.0
1035,0.0,0.48989919027008183,0.29221927587101654,0.1944982443965821,0.023383289462319535,0.0
1036,0.0,0.46405071049785535,0.21440501887339072,0.2805260726709933,0.038619676523461495,0.0023985214342990262
1037,0.0,0.4145498555281448,0.2655772726858412,0.2620126914916872,0.05276481072515236,0.005095369569174487
1038,0.551959765618903,0.21765221206596408,0.12263755277781692,0.09316981229209616,0.01458065724521969,0.0
1039,0.6272055017040931,0.09545822359183892,0.1739250268291645,0.09273385992194218,0.010677387952961373,0.0
1040,0.0,0.8421231585702951,0.0,0.15787684142970487,0.0,0.0
1041,0.0,0.82603500807006,0.13599913819253864,0.03796585373740149,0.0,0.0
1042,0.0,0.5766822223007485,0.3606911337879554,0.06262664391129596,0.0,0.0
1043,0.0,0.33163069788549004,0.3275561752900545,0.2827314789409381,0.05674222462960326,0.0013394232539142457
1044,0.0,0.3772991663837003,0.30088827766017556,0.2729893115610031,0.045522239716558645,0.003301004678562661
1045,0.0,0.41027994524022127,0.21118041590491543,0.32676819409263497,0.0473316898406967,0.004439754921531733
1046,0.6212937620106346,0.19341507260155097,0.10144524007992688,0.07716222764901097,0.005470731719193697,0.0012129659396830207
1047,0.8093216411095476,0.1332719471641226,0.045794716991615685,0.010396703674592351,0.0012149910601219076,0.0
1048,0.6918920167747395,0.1981615857302923,0.08437191784261604,0.025574479652352218,0.0,0.0
1049,0.0,0.47437805548527817,0.21600874522386865,0.2634667219202098,0.04237184185437015,0.0037746355162732842
1050,0.0,0.37624058005832806,0.26261697608075096,0.3147022010702849,0.04418304754485828,0.0022571952457779167
1051,0.0,0.33982176640756095,0.21042815912401208,0.38175797363659386,0.065064727550813,0.002927373281020109
1052,0.0,0.6193989339064431,0.327114721259933,0.0534863448336238,0.0,0.0
1053,0.0,0.5202807572125017,0.2698622033158252,0.1911164828944107,0.01655561768516452,0.0021849388920977433
1054,0.0,0.11462745342682736,0.15307120684782566,0.496462178949942,0.21973473258227805,0.016104428193126852
1055,0.0,0.4425503961980749,0.2526573384714898,0.2613699907047158,0.0405739876140942,0.002848287011625322
1056,0.0,0.47694464282233195,0.19106258224904124,0.27527072575070766,0.05294707094717245,0.0037749782307467364
1057,0.0,0.40678353255398786,0.23810763375729838,0.285169883091342,0.06499577605610378,0.004943174541267896
1058,0.0,0.5270197146754046,0.2624233001984534,0.21055698512614196,0.0,0.0
1059,0.0,0.3467397943836271,0.4090279720247998,0.21761184744290413,0.026620386148669024,0.0
1060,0.0,0.2367229757128647,0.25090202769703074,0.4240152281998708,0.08608747771807855,0.0022722906721551112
1061,0.0,0.5909303932471667,0.2540260789349784,0.14386049553612226,0.011183032281732704,0.0
1062,0.0,0.7714732267972303,0.17420577419706057,0.05432099900570925,0.0,0.0
1063,0.9027833634730607,0.039492243170628015,0.010837931461137573,0.03516804532588168,0.011195740359076152,0.0005226762102159272
1064,0.0,0.276887870226104,0.4030136040776319,0.31485101269626997,0.0,0.0052475129999940365
1065,0.0,0.2335171154494708,0.3813889379374692,0.3576708874151482,0.022192851002888918,0.005230208195022773
1066,0.7130584783870398,0.06281949862581314,0.0851183298246376,0.10973059194211567,0.026242635300006246,0.0030304659203875
1067,0.0,0.42999337138251825,0.323185159053952,0.22685688642999738,0.01996458313353229,0.0
1068,0.0,0.4488298557321802,0.33346063548611604,0.19413285570363242,0.02357665307807132,0.0
1069,0.0,0.7300146145860826,0.16794723531533678,0.10203815009858054,0.0,0.0
1070,0.7897679397262235,0.0972147159718454,0.06079009851191549,0.04509703636964957,0.006522571230056516,0.0006076381903093616
1071,0.0,0.0,0.5829701140554873,0.4170298859445127,0.0,0.0
1072,0.0,0.34404072246518436,0.299794341153378,0.3072210577761015,0.045412115592920785,0.003531763012415314
1073,0.0,0.5747215525877502,0.2861758722216829,0.13910257519056696,0.0,0.0
1074,0.0,0.44778215960460677,0.3790454075932811,0.1731724328021123,0.0,0.0
1075,0.0,0.1935996994343644,0.0646322908514925,0.19669446879127794,0.46446045149686743,0.0806130894259978
1076,0.0,0.5083751408044631,0.28478188440216995,0.1905157416640116,0.013480645393737516,0.0028465877356179292
1077,0.5818964511892609,0.15978384438841628,0.14987353834059683,0.09993273681560975,0.008513429266116259,0.0
1078,0.0,0.33720608504139093,0.26770209732137934,0.3172809436025234,0.07396333037066112,0.003847543664045076
1079,0.0,0.3232321653114594,0.29954522760959623,0.2918376793527737,0.08075962496041163,0.004625302765759216
1080,0.2671512476442699,0.15524488535684072,0.1737179726180856,0.28135414583218943,0.11653279055942747,0.0059989579891868055
1081,0.0,0.7356721660706099,0.20383899142129683,0.044379086028416344,0.016109756479676836,0.0
1082,0.7325299903067506,0.08661066676203465,0.07799521885328702,0.08631687248470604,0.014855028410977057,0.0016922231822447526
1083,0.0,0.5851397949090592,0.32235963259960365,0.07982348812204165,0.012677084369295443,0.0
1084,0.6546307102321168,0.27625300978242423,0.05863083274583415,0.010485447239624615,0.0,0.0
1085,0.41937932048284854,0.42094758441364044,0.11819882937856292,0.03664005872107363,0.004834207003874328,0.0
1086,0.7357967165791955,0.08645584710193083,0.03532881137216637,0.09908197925523156,0.04074776572979529,0.00258887996168026
1087,0.0,0.7035651866223439,0.29643481337765604,0.0,0.0,0.0
1088,0.0,0.15113227153323042,0.22797700758224596,0.4743692414363587,0.1389550298298639,0.007566449618300885
1089,0.0,0.6748901241500801,0.20870699768860135,0.11640287816131847,0.0,0.0
1090,0.0,0.6035899253685845,0.2424896407560837,0.15392043387533186,0.0,0.0
1091,0.0,0.8523974133993836,0.11685567932073641,0.030746907279880033,0.0,0.0
1092,0.0,0.6061090200541482,0.3219252206697167,0.07196575927613497,0.0,0.0
1093,0.6190651816468226,0.16274242507195083,0.11142406865553199,0.09458130358251918,0.01108392002230599,0.001103101020869376
1094,0.0,0.7861305566343291,0.17662740178463782,0.030734047196763606,0.006507994384269378,0.0
1095,0.0,0.22214387622653756,0.32893093824168035,0.3768996578948246,0.06547884914934295,0.006546678487614506
1096,0.6601551690259009,0.02377018111192301,0.024822897438415797,0.11900821085497765,0.15026752069472174,0.021976020874060916
1097,0.0,0.29099232943865727,0.2768552880204391,0.3655586235587952,0.062171161948818665,0.0044225970332897385
1098,0.0,0.0,0.23561359673293772,0.6327423226534393,0.13164408061362284,0.0
1099,0.0,0.6718793023229161,0.32812069767708385,0.0,0.0,0.0
1100,0.0,0.5084199662234553,0.20596212048391166,0.2240731736166521,0.05922866748856848,0.0023160721874124946
1101,0.7359249221170847,0.07636697321190353,0.05996414115317261,0.10399561642954491,0.021932657633031705,0.001815689455262301
1102,0.0,0.25255718445435066,0.17488207245008783,0.42520812216015136,0.13595091795718142,0.011401702978228774
1103,0.0,0.6969508440887315,0.1843642125303762,0.10667220872739763,0.012012734653494757,0.0
1104,0.0,0.3657923218786504,0.19255012115436398,0.3480763939707791,0.08690984472196284,0.0066713182742435765
1105,0.0,0.3700262790194853,0.18856862128655807,0.3748179679061223,0.05985339405107001,0.006733737736764374
1106,0.7775935594571436,0.063311345235789,0.061195866883652215,0.08268931442907786,0.01443139420537963,0.0007785197889576606
1107,0.0,0.598364564623678,0.37795335905434835,0.023682076321973614,0.0,0.0
1108,0.0,0.5411781525550564,0.21707573698493857,0.20347814554528604,0.03826796491471901,0.0
1109,0.0,0.2336820011922282,0.24010632316892688,0.40892323362582633,0.11047606263491344,0.006812379378105197
1110,0.0,0.6863333464329532,0.1990615333252789,0.08821203265973798,0.024015946900344316,0.002377140681685554
1111,0.0,0.6793347437274092,0.16510640777331806,0.15555884849927273,0.0,0.0
1112,0.7877275325456887,0.14084867258452305,0.0463385016381958,0.025085293231592365,0.0,0.0
1113,0.0,0.06850516154150114,0.21319589751283402,0.4885881684908816,0.2203652051005419,0.009345567354241392
1114,0.0,0.545150013260465,0.25653617626507363,0.18458107094542353,0.011183395215239426,0.0025493443137984753
1115,0.0,0.45426176519546746,0.20334641842255433,0.2590578014385948,0.07942871094822308,0.0039053039951604065
1116,0.0,0.46422517810858943,0.3073876269704807,0.19819500399464102,0.028496144741082273,0.001696046185206462
1117,0.0,0.736408448432964,0.15513637196074864,0.10845517960628731,0.0,0.0
1118,0.0,0.6421602445581507,0.21878054405979597,0.12239532175942806,0.013383600139922739,0.003280289482702543
1119,0.0,0.7276969180092617,0.1597896008292709,0.0981587682014254,0.013766893931225927,0.0005878190288161375
1120,0.0,0.13298863352493626,0.21625012492055679,0.37156490393812514,0.26942274790077075,0.009773589715611021
1121,0.5919008200241659,0.08040643660555447,0.01186294644796383,0.046939314834939676,0.23387286297669238,0.035017619110683774
1122,0.0,0.26085088861835687,0.2814232367664402,0.3828764435601041,0.07149171991347311,0.0033577111416257786
1123,0.0,0.6556033222089821,0.24017393077620663,0.08673869282450335,0.017484054190308015,0.0
1124,0.0,0.22345800917279363,0.2569767903060027,0.43019851939800374,0.08126349513670647,0.008103185986493374
1125,0.0,0.21004728070350076,0.21754841812408524,0.44741925135556987,0.11407051305712738,0.01091453675971671
1126,0.0,0.4107158299236517,0.27552195475355934,0.2621169314175826,0.049856585002213266,0.0017886989029932071
1127,0.0,0.4210371043210352,0.3173088640905339,0.2249614219886007,0.0366926095998303,0.0
1128,0.0,0.14203337224922813,0.23633555133499945,0.4764134514684451,0.13498477238800274,0.01023285255932469
1129,0.0,0.34142648427179156,0.21793748291103673,0.37067252642355053,0.06996350639362117,0.0
1130,0.0,0.42449743755535135,0.22112923340643367,0.29078242140569815,0.06095800692641269,0.0026329007061039163
1131,0.0,0.386865816232048,0.3089212535994442,0.26132040170006854,0.03803176379774868,0.004860764670690676
1132,0.0,0.41463522783998896,0.3083874136765856,0.24397539912099303,0.025831133095066346,0.007170826267366044
1133,0.0,1.0,0.0,0.0,0.0,0.0
1134,0.0,0.5560163368473353,0.2589997754373915,0.16291551968440082,0.022068368030872306,0.0
1135,0.0,0.6142792168097431,0.30587314825180495,0.062907161624377,0.01694047331407504,0.0
1136,0.0,0.22093894755443186,0.20228373970687963,0.4296706449549065,0.14000319276365347,0.007103475020128461
1137,0.0,0.5718685796879013,0.22911343382119445,0.19901798649090433,0.0,0.0
1138,0.0,0.6854072517384034,0.1496888249852728,0.16490392327632367,0.0,0.0
1139,0.0,0.2185146373487264,0.17056202147099342,0.45649388353292103,0.14106964268647423,0.013359814960884907
1140,0.0,0.5079890673554069,0.3589618523880502,0.13304908025654294,0.0,0.0
1141,0.0,0.3686152466037334,0.3355480455225139,0.262603015875535,0.03323369199821778,0.0
1142,0.0,0.25389463898047243,0.3684352626276272,0.30490455547481177,0.06155478856006171,0.011210754357026929
1143,0.0,0.6659706792114866,0.23432109303801513,0.09410385075169325,0.005604376998804954,0.0
1144,0.0,0.6617573047070793,0.2246688453908098,0.11357384990211102,0.0,0.0
1145,0.8876899678392274,0.1060848262215945,0.003629109016381525,0.0025960969227965263,0.0,0.0
1146,0.0,0.3724656472721478,0.3305079820517707,0.24493482196464123,0.04781343945258206,0.004278109258858376
1147,0.0,0.23457119191512568,0.13724232681375945,0.4045442011708002,0.21330977350771807,0.010332506592596642
1148,0.0,0.37391535405078874,0.23925000628473958,0.2956805059537418,0.08788796837358773,0.003266165337142213
1149,0.0,0.44974786028416575,0.34711736093168044,0.16020111156871836,0.042933667215435435,0.0
1150,0.0,0.1623126434157728,0.18929288573123532,0.45339991824995307,0.18303598875505028,0.011958563847988529
1151,0.4622143933669846,0.19775932446655767,0.13301060769887207,0.16559192111139004,0.03957269351856797,0.0018510598376276308
1152,0.0,0.47358099744052756,0.38865659899559424,0.1124603493164056,0.025302054247472696,0.0
1153,0.0,0.3540512706525573,0.25709787749167057,0.3888508518557721,0.0,0.0
1154,0.0,0.15613916070518866,0.25957689177920035,0.4655688640874513,0.11454108644993884,0.00417399697822089
1155,0.0,0.12384298964307673,0.24794938218610077,0.46870197726001755,0.14887283554175165,0.010632815369053347
1156,0.0,0.17263976160172032,0.2116035672860253,0.4186365718080063,0.19156790690663852,0.005552192397609667
1157,0.0,0.3337975915850244,0.26607100868567785,0.3125903257491037,0.08108979904238617,0.0064512749378077845
1158,0.0,0.5380771669955915,0.23603289238752143,0.22588994061688708,0.0,0.0
1159,0.0,0.5304945474658845,0.29286589519299594,0.17663955734111958,0.0,0.0
1160,0.0,0.21158599759539967,0.27365395248877933,0.40766893924473213,0.10142892266974204,0.005662188001346866
1161,0.0,0.3783628367694646,0.2312198353203608,0.3185558280871697,0.0651847033103405,0.006676796512664518
1162,0.0,0.6264583140643154,0.2529223680166751,0.12061931791900952,0.0,0.0
1163,0.0,0.5173394882666261,0.1932023585458143,0.23034673535283778,0.05346640566409912,0.005645012170622823
1164,0.5735283097280837,0.30154300626073444,0.09878277077287968,0.026145913238302145,0.0,0.0
1165,0.572791959005163,0.1251340123506488,0.12150258362022598,0.15110244359730732,0.027395008124907323,0.002073993301747537
1166,0.7667891650129453,0.16101174467803486,0.061528817907949306,0.01067027240107056,0.0,0.0
1167,0.6848511738920813,0.15634750406422582,0.0849288111348143,0.06784213161163012,0.006030379297248308,0.0
1168,0.0,0.5877014983447129,0.2431789574021324,0.16069093243613697,0.008428611817017874,0.0
1169,0.0,0.8426538843565258,0.15734611564347423,0.0,0.0,0.0
1170,0.0,0.3932943587455495,0.4029708973595614,0.18319756863902786,0.020537175255861257,0.0
1171,0.7467453913406451,0.11859310656820912,0.0959595808319515,0.03504257834137455,0.0036593429178198343,0.0
1172,0.0,0.48699555480639023,0.24538056833512867,0.22509644092604633,0.03837219750289189,0.004155238429542851
1173,0.0,0.19789732788471864,0.3163673782481288,0.3728625885600328,0.10517430431754886,0.007698400989570718
1174,0.0,0.5145511445850107,0.3820344509843596,0.09327855311202554,0.010135851318604288,0.0
1175,0.0,0.35827221626779715,0.22478079695671074,0.3534999190294069,0.05654607070759907,0.006900997038486086
1176,0.0,0.715359147235184,0.2484637839812926,0.03617706878352336,0.0,0.0
1177,0.0,0.3730610818581491,0.22437472529463104,0.33669208279545254,0.061177925038931914,0.004694185012835387
1178,0.0,0.6081676547011728,0.2310480492106383,0.1380016949906605,0.020260108977456226,0.0025224921200723118
1179,0.0,0.169971831557184,0.05770601226958429,0.13072068120440286,0.5651163814062868,0.07648509356254195
1180,0.0,0.0,0.0,1.0,0.0,0.0
1181,0.7314118137531884,0.15483324128123604,0.07860911451334443,0.0351458304522311,0.0,0.0
1182,0.0,0.5672175898195911,0.29873394032952144,0.13404846985088736,0.0,0.0
1183,0.0,0.3085634235876527,0.23046831935389095,0.3738249492147826,0.08007152485714725,0.007071782986526424
1184,0.0,0.5241657094519634,0.2010203138501365,0.24005430294279212,0.031769979020935445,0.002989694734172526
1185,0.0,0.6425471858485442,0.23996163950070326,0.11035123103149648,0.007139943619256081,0.0
1186,0.0,0.23319150334575078,0.4220332944653425,0.30030574960139533,0.041857994944543536,0.0026114576429677925
1187,0.0,0.4511898746290455,0.20360240126921558,0.28459905423769943,0.05702962379682041,0.003579046067219183
1188,0.0,0.21255534292846717,0.23390517538231126,0.4383762418658749,0.110021666410675,0.005141573412671637
1189,0.0,0.4108322327300943,0.31253612971803624,0.2398338283670061,0.03679780918486335,0.0
1190,0.8844995208201812,0.009749730067253383,0.009633672320769658,0.042271386695937274,0.048966486786555186,0.004879203309303371
1191,0.0,0.2527347449227338,0.3157810159842747,0.3642663481165014,0.06155725521744698,0.005660635759043107
1192,0.0,0.9325910453545262,0.06740895464547376,0.0,0.0,0.0
1193,0.0,0.36807483253221496,0.234596551640792,0.3172838074320023,0.07246035634468469,0.007584452050306058
1194,0.0,0.21092506902261476,0.21348015544595073,0.46549138476446694,0.09921718615139191,0.01088620461557565
1195,0.0,0.30938537528349214,0.18635664612714925,0.4088202001280699,0.09230834024353657,0.00312943821775209
1196,0.0,0.0,1.0,0.0,0.0,0.0
1197,0.0,0.5601910910508213,0.34867574865266565,0.06057501236633545,0.030558147930177578,0.0
1198,0.0,0.6201952849511152,0.19215403520951033,0.17059534427768985,0.015203222663023565,0.00185211289866114
1199,0.0,0.35529386502163435,0.28039267001758134,0.3128092261119006,0.048351184961808555,0.0031530538870752052
1200,0.5531450641859699,0.33455939624940084,0.08656143766624053,0.020445960996582527,0.005288140901806091,0.0
1201,0.9350785858771239,0.0,0.03865322162616395,0.026268192496712136,0.0,0.0
1202,0.0,0.34925856062073146,0.3137927113921129,0.302001569365133,0.027918217295176274,0.007028941326846505
1203,0.0,0.23571310646724047,0.30516351646707846,0.39251997815710055,0.06000415767766311,0.006599241230917396
1204,0.0,0.5540499013420394,0.24798441830604948,0.18183151068727604,0.013206120062888316,0.0029280496017466953
1205,0.6357302377245957,0.17668423968116423,0.08055114814283684,0.09031622651614579,0.01538191954655932,0.0013362283886981037
1206,0.0,0.7604028883434625,0.203879695751042,0.0357174159054956,0.0,0.0
1207,0.0,0.10432799318715631,0.26891197081312407,0.49294094996824867,0.12914570589068367,0.00467338014078729
