,C1-Rep1-Numerator,C2-Rep1-Numerator,C3-Rep1-Numerator,C4-Rep1-Numerator,C5-Rep1-Numerator,C6-Rep1-Numerator,GoodSeqDenominator,TotalSeqDenominator
486,0.0,3.266376768481009e-05,2.2785818750315195e-05,1.4696500559432872e-05,2.7215763951464625e-06,7.280109919406108e-08,7.294046448889868e-05,4.651508442178154e-05
487,0.0,3.8026475812166975e-05,1.8154554776673896e-05,1.2664726288543536e-05,7.370936070188336e-07,2.514947063067565e-07,6.983434519071e-05,4.172691979402512e-05
488,0.00018797535585298488,5.192076505122799e-05,5.0480777312690175e-06,1.2529274670484246e-06,0.0,0.0,0.0002461971261025303,5.2165979869882655e-05
489,5.012676156079597e-05,4.241414609818625e-05,2.950115151209508e-05,3.470947712769285e-05,1.5308867222698852e-06,1.0589250791863429e-07,0.00015838831552895868,7.870669778983427e-05
490,0.0,1.9256997366417892e-05,5.974330525997277e-06,1.4222419896225358e-06,0.0,0.0,2.6653569882037702e-05,1.3895510281733924e-05
491,0.0,2.096331358875872e-05,2.2878444029788022e-05,2.6751694566709606e-05,5.858949183995857e-06,2.514947063067565e-07,7.670389607555897e-05,5.485686153816423e-05
492,0.0,3.997655149484221e-05,9.72565434464673e-06,1.997911366374515e-06,0.0,0.0,5.170011720586345e-05,2.5895103673078953e-05
493,0.0,2.9251135240128444e-05,1.8154554776673896e-05,1.4933540891036627e-05,1.1339901646443593e-06,0.0,6.347322107248332e-05,4.017263050460839e-05
494,0.0,1.584436492173624e-05,1.0929782977793468e-05,1.0125008449931863e-05,3.023973772384958e-07,0.0,3.720155372670006e-05,2.4092315363815163e-05
495,0.00042294455066921603,3.705143797082936e-05,1.4449543597760857e-05,3.061206568139935e-05,1.7028752305742798e-05,6.485916110016351e-07,0.00052273494183595,0.00012589479533985117
496,0.0,2.8032337938456426e-05,1.1717097853312489e-05,4.9439840591640545e-06,0.0,0.0,4.4693419850932965e-05,2.507905097389666e-05
497,0.0,2.388842711277156e-05,1.9497621329029876e-05,1.676213773483703e-05,3.5153695103975142e-06,1.1912907140846357e-07,6.378268475844444e-05,4.275372047127702e-05
498,0.0,4.022031095517661e-05,8.79940154991847e-06,3.99582273274903e-06,0.0,0.0,5.301553523784412e-05,2.6945603363502966e-05
499,0.0,1.9500756826752296e-05,1.2087598971203792e-05,7.483701897775726e-06,1.2284893450313893e-06,0.0,4.03005470407632e-05,2.508433442085599e-05
500,4.699383896324622e-05,2.437594603344037e-05,1.1902348412258141e-05,5.9260082900939e-06,3.023973772384958e-07,0.0,8.950053907627713e-05,3.1254027944609736e-05
501,7.205721974364421e-05,6.435249752828258e-05,2.3341570427152154e-05,1.9200266859904236e-05,1.2095895089539832e-06,0.0,0.00018016114406793716,7.2286331927524e-05
502,0.0,2.1207073049093123e-05,1.2458100089095098e-05,1.022659716347633e-05,9.071921317154874e-07,0.0,4.4798962433380035e-05,2.8126812698335408e-05
503,0.0,1.121293517538257e-05,1.0466656580429338e-05,4.910121154649231e-06,7.370936070188336e-07,7.280109919406108e-08,2.7399607616674033e-05,1.7841218607492603e-05
504,0.0,2.4132186573105966e-05,1.945130868929346e-05,1.9877524950200682e-05,2.6270772147594323e-06,9.927422617371965e-08,6.618737165353327e-05,4.4670383338394825e-05
505,0.0,1.4138048699395413e-05,1.9358683409820634e-05,4.276884840222054e-05,7.011839184717622e-06,5.294625395931715e-07,8.380688223574738e-05,6.403382737833617e-05
506,0.0,1.5356846001067432e-05,2.301738194899726e-05,2.4211976728097933e-05,2.1923809849790947e-06,1.985484523474393e-07,6.497713411548915e-05,4.730114930183329e-05
507,0.0,1.6819402763073855e-05,2.389732210398911e-05,5.130230033995577e-05,6.6716421353243135e-06,4.500431586541957e-07,9.914071050099723e-05,7.563305339282011e-05
508,0.0,4.5095500161864685e-05,5.418578849160321e-06,1.7608710347707588e-06,0.0,0.0,5.2274950045795765e-05,2.4348532475882276e-05
509,0.0,2.8032337938456426e-05,1.9173432850874983e-05,9.312298741576129e-06,3.779967215481198e-07,0.0,5.6896066252455655e-05,3.5074170077534274e-05
510,0.0,2.778857847812202e-05,1.2272849530149446e-05,1.4053105373651249e-05,1.5875862305021032e-06,0.0,5.570211961242481e-05,3.450977244400299e-05
511,0.0,4.217038663785184e-05,1.7459865180627702e-05,1.86923232921819e-05,1.0961904924895474e-06,3.375323689906468e-07,7.975629797214163e-05,4.8360790303372825e-05
512,0.0003853494794986191,7.459039486232753e-05,2.1535377477432046e-05,2.177384760303073e-05,2.6459770508368386e-06,1.005978825227026e-06,0.0005069010553174733,0.0001222268140669235
513,0.0,1.8038200064745873e-05,9.40146586649184e-06,7.890056751953593e-06,1.0961904924895474e-06,1.7207532536778072e-07,3.6597988501048636e-05,2.2710067411300423e-05
514,0.0,3.120121092280367e-05,1.8478743254828786e-05,1.2326097243395313e-05,6.614942627092097e-07,9.927422617371965e-08,6.27668199099107e-05,3.870139022388162e-05
515,0.0,2.1938351430096333e-05,1.4958982634861398e-05,5.9260082900939e-06,5.858949183995856e-07,0.0,4.340923727345122e-05,2.650965575793628e-05
516,0.0005576602223638552,3.94890325741734e-05,2.023862356481248e-05,3.067979149042899e-05,2.8538752476883045e-06,1.5222048013303678e-07,0.0006510737657210914,0.00013736202006960887
517,0.0,3.97327920345078e-05,2.236900499268748e-05,1.5610798981333075e-05,1.549786558347291e-06,0.0,7.926238256687564e-05,4.87839076961048e-05
518,0.0,3.412632444681652e-05,1.6904113503790743e-05,1.2969492429176935e-05,9.449918038702995e-07,0.0,6.494492218365449e-05,3.9347129627366344e-05
519,0.0,2.9007375779794043e-05,4.265394119723637e-05,4.954142930518501e-05,1.3116486237719758e-05,2.2502157932709786e-07,0.00013454425409926228,9.954012585419348e-05
520,0.0,4.022031095517661e-05,1.0744532418847815e-05,2.8444839792450717e-06,0.0,0.0,5.38093273532695e-05,2.752778748175842e-05
521,0.0,1.584436492173624e-05,1.2133911610940207e-05,1.1377935916980287e-05,2.3624795096757484e-06,0.0,4.171869195933248e-05,2.7897588148628955e-05
522,0.0,3.461384336748532e-05,8.753088910182057e-06,7.55142770680537e-06,0.0,0.0,5.091835998447275e-05,2.7617131012525152e-05
523,0.0,1.8769478445749083e-05,3.7050111789130403e-06,0.0,0.0,0.0,2.2474489624662122e-05,1.0674175258546324e-05
524,0.0,2.9738654160797253e-05,1.810824213693748e-05,2.3805621873920065e-05,5.632151151066985e-06,5.625539483177447e-07,7.784722327103953e-05,5.2216685990375184e-05
525,0.0,3.31512866054789e-05,8.243649873081513e-06,3.6910565921156295e-06,0.0,0.0,4.5085993070676045e-05,2.3339550706021913e-05
526,0.0,2.3400908192102756e-05,2.162800275690487e-05,4.165137255323141e-05,4.4981609864226255e-06,2.8458611503132966e-07,9.146303060369299e-05,6.63268070154056e-05
527,0.0,2.1450832509427524e-05,1.4449543597760857e-05,2.576967033577976e-05,6.331445085931007e-06,4.765162856338543e-07,6.847800781453301e-05,4.807817691026846e-05
528,0.00022870334962113163,3.583264066915734e-05,2.019231092507607e-05,5.6212421494605e-06,0.0,0.0,0.0002903495433648256,6.695934212562444e-05
529,0.00018797535585298488,8.117190029135644e-05,2.0840687881385852e-05,1.2021331102761913e-05,6.047947544769916e-07,7.280109919406108e-08,0.0003026868709821602,8.652540546798299e-05
530,0.0,2.242587035076514e-05,1.5561046951434767e-05,1.080226654022831e-05,3.0239737723849586e-06,8.603766268389036e-08,5.1899195277497066e-05,3.35016756927828e-05
531,0.0,4.095158933617982e-05,5.881705246524451e-06,1.1174758489891356e-06,0.0,0.0,4.7950770431693404e-05,2.247264698525896e-05
532,0.0,2.510722441444358e-05,1.2597038008304337e-05,9.718653595753997e-06,1.0205911481799234e-06,0.0,4.844350716668184e-05,2.9507575770205202e-05
533,0.0,2.6082262255781194e-05,2.6398204649755408e-05,3.7723275629512024e-05,3.968965576255258e-06,1.9193017060252464e-07,9.436463828190642e-05,6.738384743666305e-05
534,0.0001472473620848382,3.705143797082936e-05,2.1859565955586936e-05,1.9775936236656218e-05,1.3418883614958252e-06,2.2502157932709786e-07,0.00022750121218873364,7.097863216363928e-05
535,0.0,2.9251135240128444e-05,1.9358683409820634e-05,8.364137415161105e-06,8.882922956380815e-07,0.0,5.786224836074827e-05,3.536104485486472e-05
536,3.759507117059698e-05,3.705143797082936e-05,5.55751676836956e-06,1.0836129444743133e-06,2.2679803292887184e-07,0.0,8.151443688719909e-05,2.5926997945972012e-05
537,0.0,1.1700454096051378e-05,1.713567670247281e-05,3.315178352001102e-05,2.8916749198431162e-06,2.713495515415004e-07,6.515093878991982e-05,4.932801873743749e-05
538,8.45889101338432e-05,4.485174070153028e-05,1.8247180056146723e-05,7.923919656468416e-06,1.1717898367991713e-06,0.0,0.00015678354038478777,5.233372917037097e-05
539,0.0,3.461384336748532e-05,7.0858338796711895e-06,1.8285968438004034e-06,3.401970493933078e-07,0.0,4.3868471140350225e-05,2.1730073872370556e-05
540,0.0,2.023203520775551e-05,1.685780086405433e-05,1.0903855253772776e-05,6.803940987866156e-07,0.0,4.867408542436924e-05,3.162612675696558e-05
541,0.0,2.63260217161156e-05,9.771966984383144e-06,1.1310210107950644e-05,1.4174877058054493e-06,1.2574735315337824e-07,4.8951433867408214e-05,2.9544664130007828e-05
542,0.0,5.606467587691285e-06,1.449585623749727e-05,1.4967403795551452e-05,2.4380788539853723e-06,1.4560219838812216e-07,3.76534086731135e-05,2.8813424666957093e-05
543,0.0,5.094572720989037e-05,2.0655437322440198e-05,1.3375847283354803e-05,1.4552873779602613e-06,7.280109919406108e-08,8.650510029283969e-05,5.010482138203404e-05
544,0.0,2.9007375779794043e-05,1.4912669995124985e-05,1.7845750679311345e-05,1.719885083043945e-06,0.0,6.348568153727431e-05,4.044971036857154e-05
545,0.0002130387366333829,2.047579466808991e-05,1.2689663287777162e-05,7.246661566171969e-06,6.425944266318036e-07,0.0,0.00025409345058205376,5.443310683763133e-05
546,0.0,4.997068936855275e-05,7.317397078353254e-06,3.4878791650266957e-06,5.669950823221797e-07,0.0,6.134296069425488e-05,2.9823229119268973e-05
547,0.0,3.29075271451445e-05,1.2689663287777162e-05,4.402177586926897e-06,2.4569786900627787e-07,7.941938093897571e-08,5.032448526979381e-05,2.768108648916902e-05
548,0.0,2.242587035076514e-05,1.871030645351085e-05,9.007532600942728e-06,1.719885083043945e-06,0.0,5.186359448826267e-05,3.3302529029404025e-05
549,0.0,2.3400908192102756e-05,1.2365474809622271e-05,1.0294322972505975e-05,2.9105747559205225e-06,4.500431586541957e-07,4.942132388880572e-05,3.112662888634707e-05
550,0.0,3.29075271451445e-05,7.502647637298905e-06,1.4222419896225358e-06,0.0,0.0,4.183241677206594e-05,2.0724911029482976e-05
551,0.0,3.0469932541800463e-05,1.4912669995124985e-05,1.6186468358085053e-05,1.0394909842573295e-06,0.0,6.260856187926783e-05,3.905721641287579e-05
552,0.0,3.437008390715092e-05,1.8617681174038028e-05,1.0632952017654198e-05,5.858949183995856e-07,0.0,6.420661201724273e-05,3.853004167515901e-05
553,8.772183273139297e-05,4.387670286019266e-06,6.900583320725537e-06,4.30058887338243e-06,3.779967215481198e-07,0.0,0.00010368867193306832,2.3307336638412647e-05
554,0.0,1.6088124382070645e-05,4.399700774959235e-06,3.7587824011452737e-06,0.0,0.0,2.424660755817515e-05,1.3312238422958552e-05
555,0.0,3.705143797082936e-05,4.955452451796191e-06,1.2867903715632469e-06,2.4569786900627787e-07,1.5222048013303678e-07,4.3691599143328116e-05,2.0615168698260868e-05
556,0.0001159181361093407,3.6076400129491746e-05,1.7922991577991834e-05,1.9166403955389415e-05,4.762758691506309e-06,1.5883876187795141e-07,0.00019400552922559794,6.552009064597136e-05
557,0.0,1.7550681144077064e-05,6.9932086001983625e-06,1.1174758489891356e-06,0.0,0.0,2.5661365593264562e-05,1.375235221579433e-05
558,0.0,2.047579466808991e-05,8.058399314135863e-06,6.129185717182834e-06,2.2679803292887184e-07,9.927422617371965e-08,3.498945195851119e-05,2.0331258809731176e-05
559,0.0,1.5356846001067432e-05,8.151024593608688e-06,3.183113024393295e-06,0.0,0.0,2.6690983619069414e-05,1.5527561830849228e-05
560,0.0,2.510722441444358e-05,5.789079967051625e-06,1.7608710347707588e-06,2.2679803292887184e-07,0.0,3.288397344919483e-05,1.663249343615774e-05
561,0.0,2.3644667652437157e-05,9.077277388336948e-06,6.569403475875524e-06,4.346962297803377e-07,0.0,3.972604474642997e-05,2.291595799844059e-05
562,0.0,3.461384336748532e-05,1.5931548069326072e-05,1.2630863384028713e-05,1.549786558347291e-06,1.0589250791863429e-07,6.483193388710601e-05,3.9095078508202785e-05
563,0.0,5.216452451156239e-05,1.9219745490611395e-05,1.0836129444743132e-05,8.693924595606754e-07,0.0,8.30897919064776e-05,4.6736768067709234e-05
564,0.0,2.8276097398790827e-05,3.816161514280431e-05,6.97237203960191e-05,3.401970493933078e-05,5.426991030830008e-07,0.00017072383698002802,0.00013107001632004468
565,0.0,2.583850279544679e-05,2.0423874123758136e-05,3.230521090714046e-05,2.305780001443531e-06,1.5222048013303678e-07,8.102558830792195e-05,5.644153209696364e-05
566,0.0,2.1938351430096333e-05,3.121471918234236e-05,0.000115472504395544,6.093307151355691e-05,3.937877638224213e-06,0.0002334965241597638,0.00018780556548806017
567,0.0,1.1700454096051378e-05,1.1717097853312489e-05,1.3883790851077137e-05,1.984482788127629e-06,0.0,3.9285825588568634e-05,2.765751609843149e-05
568,0.0,1.584436492173624e-05,1.9127120211138568e-05,1.9945250759230325e-05,1.6253859026569152e-06,0.0,5.654212179476205e-05,4.0114193820481165e-05
569,9.398767792649244e-05,2.63260217161156e-05,1.528317111301629e-06,5.418064722371566e-07,0.0,0.0,0.00012238382322614683,2.5364327368335175e-05
570,0.0,2.388842711277156e-05,1.0929782977793468e-05,7.890056751953593e-06,2.5892775426046206e-06,0.0,4.529754438512324e-05,2.7479414019485734e-05
571,0.0,4.485174070153028e-05,2.0609124682703786e-05,3.122159796266615e-05,5.462052626370331e-06,1.4560219838812216e-07,0.00010229011817165867,6.620232920611246e-05
572,0.0,3.363880552614771e-05,8.521525711499993e-06,2.5735807431264937e-06,0.0,0.0,4.47339119807742e-05,2.2815893528342734e-05
573,0.0,1.1456694635716974e-05,1.4125355119605966e-05,1.8421420056063323e-05,2.2490804932113128e-06,7.941938093897571e-08,4.633196968553655e-05,3.362448797188193e-05
574,3.759507117059698e-05,4.8020613685877524e-05,1.4449543597760857e-05,6.0614599081531895e-06,2.8349754116108983e-07,0.0,0.00010641018590354964,4.181472593766027e-05
575,0.0,2.023203520775551e-05,1.0327718661220099e-05,5.7228308630049665e-06,4.535960658577437e-07,0.0,3.673618079783832e-05,2.1814951122019243e-05
576,0.0,3.120121092280367e-05,1.4125355119605966e-05,8.60117774676486e-06,9.638916399477054e-07,0.0,5.48916354291222e-05,3.2238389642232994e-05
577,0.0,2.0719554128424315e-05,1.0605594499638577e-05,5.214887295282632e-06,0.0,0.0,3.654003592334552e-05,2.141548301635408e-05
578,0.0,0.0,4.8165145325869525e-06,7.449838993260903e-07,0.0,9.927422617371965e-08,5.660772658086763e-06,4.5715560955672335e-06
579,0.0,2.4132186573105966e-05,2.3712071545043455e-05,1.9335718477963526e-05,2.8727750837657104e-06,0.0,7.005275167987866e-05,4.775006698949858e-05
580,0.0,3.363880552614771e-05,1.620942390774455e-05,6.095322812668011e-06,7.181937709414276e-07,1.0589250791863429e-07,5.676763852542032e-05,3.2663915678868276e-05
581,0.0,2.3644667652437157e-05,5.928017886260864e-06,2.8444839792450717e-06,0.0,0.0,3.241716951794309e-05,1.6864741424318353e-05
582,0.0,1.2919251397723395e-05,2.329525778741574e-05,2.7158049420887474e-05,5.480952462447737e-06,2.1840329758218323e-07,6.907191436605652e-05,5.187626455671682e-05
583,0.0,1.9256997366417892e-05,1.1670785213576077e-05,6.332363144271768e-06,1.4741872140376671e-06,9.927422617371965e-08,3.883360716447712e-05,2.3972666317920978e-05
584,0.0,2.4863464954109176e-05,8.47521307176358e-06,1.3206532760780694e-06,2.8349754116108983e-07,0.0,3.494282884311192e-05,1.8358988510746273e-05
585,0.00010025352312159195,2.0719554128424315e-05,1.620942390774455e-05,1.68637264483815e-05,1.493087050115073e-06,7.941938093897571e-08,0.00015561873403719634,5.08531409356174e-05
586,0.0,1.2919251397723395e-05,6.807958041252711e-06,1.6931452257411144e-06,0.0,0.0,2.142035466471722e-05,1.21895469116241e-05
587,0.0,2.4132186573105966e-05,3.06589675055054e-05,4.3344517778972527e-05,1.2927487876945696e-05,3.1767752375590283e-07,0.0001113808372582855,8.260341162143517e-05
588,0.00013158274909708944,4.070782987584542e-05,2.019231092507607e-05,1.5915565121966474e-05,1.493087050115073e-06,0.0,0.00020989154207009245,6.56697319593519e-05
589,0.0,4.290166501885505e-05,9.355153226755426e-06,1.9505033000537636e-05,5.1218555769770235e-06,3.375323689906468e-07,7.722123919211576e-05,4.633996149566347e-05
590,0.00015977905247503715,1.8281959525080274e-05,1.250441272883151e-05,9.34616164609095e-06,4.346962297803377e-07,0.0,0.00020034628260482022,4.7688780005949514e-05
591,0.0,3.29075271451445e-05,1.8293492695883135e-05,2.681942037573925e-05,1.946683115972817e-06,1.0589250791863429e-07,8.007301584065834e-05,5.264362451952694e-05
592,0.0004950017704128603,4.5583019082533494e-05,8.706776270445643e-06,3.0137985018191836e-06,0.0,0.0,0.0005523053642676586,9.602744570626361e-05
593,8.45889101338432e-05,2.9738654160797253e-05,2.825071023921193e-05,2.9393001118865744e-05,4.3847619699581894e-06,8.603766268389036e-08,0.0001764420752853602,7.516649338524685e-05
594,0.0,1.779444060441147e-05,2.2276379713214652e-05,4.859326797876998e-05,2.1791510997249104e-05,1.3104197854930995e-06,0.00011176601907913831,8.624280238980167e-05
595,0.0,1.1700454096051378e-05,8.614150990972818e-06,1.8624597483152257e-06,0.0,0.0,2.2177064835339423e-05,1.3278358181925896e-05
596,0.0,1.5600605461401836e-05,1.4264293038815204e-05,4.910121154649231e-06,3.023973772384958e-07,0.0,3.507741703210477e-05,2.2245494666006898e-05
597,0.0,1.048165679437936e-05,1.4820044715652161e-05,1.5678524790362718e-05,4.611560002887062e-06,1.3236563489829287e-07,4.572415193817959e-05,3.354423248051994e-05
598,0.0,1.8038200064745873e-05,1.0698219779111404e-05,1.5339895745214496e-05,3.042873608462364e-06,7.280109919406108e-08,4.71919902967282e-05,3.165449194530991e-05
599,0.0,5.8014751559588086e-05,1.4449543597760857e-05,1.4222419896225358e-06,0.0,0.0,7.388653714697149e-05,3.659713072671909e-05
600,0.000573324835351604,2.8519856859125234e-05,2.084068788138585e-06,1.4222419896225358e-06,0.0,0.0,0.0006053510029884904,9.309596136171017e-05
601,0.0,2.096331358875872e-05,1.528317111301629e-05,1.1648839153098867e-05,1.549786558347291e-06,9.927422617371965e-08,4.954438463939488e-05,3.213284811063983e-05
602,0.0,2.583850279544679e-05,1.4310605678551616e-05,1.5441484458758964e-05,2.5136781982949962e-06,7.941938093897571e-08,5.818369051199134e-05,3.738413890054006e-05
603,0.00013471567169463919,4.680181638420551e-05,2.7556020643165734e-05,2.2959049261049512e-05,2.3435796735983425e-06,1.389839166432075e-07,0.0002345151215733015,8.13148218574182e-05
604,0.0,1.8038200064745873e-05,1.5977860709062487e-05,2.8377113983421076e-05,2.135681476746877e-06,0.0,6.452885623397632e-05,4.607540784497977e-05
605,0.0,3.242000822447569e-05,2.1952191235059763e-05,2.7598267179580166e-05,2.4569786900627786e-06,1.2574735315337824e-07,8.455319268233178e-05,5.648990312319578e-05
606,0.0,1.97445162870867e-05,5.55751676836956e-06,3.894234019204563e-06,0.0,0.0,2.9196267074660825e-05,1.585541921675446e-05
607,0.0,3.437008390715092e-05,1.3569603442769009e-05,7.822330942923948e-06,2.2679803292887184e-07,0.0,5.598881632577275e-05,3.1798312821955544e-05
608,0.00010651936831669145,3.7295197431163765e-05,2.218375443374183e-05,1.4933540891036627e-05,2.078981968514659e-06,7.280109919406108e-08,0.0001830836441403424,6.216722977841918e-05
609,0.0,4.6558056923871104e-05,8.753088910182057e-06,2.1672258889486266e-06,3.212972133159018e-07,0.0,5.779966893631769e-05,2.8240396173628155e-05
610,0.0,2.1938351430096333e-05,3.1909408778388555e-05,5.0117098681936986e-05,5.575451642834767e-06,3.6400549597030536e-07,0.00010990431602922695,8.212491370173824e-05
611,0.0,1.7550681144077064e-05,3.843949098122279e-06,8.804355173853794e-07,0.0,0.0,2.227506575958472e-05,1.1030463391213506e-05
612,0.0,2.63260217161156e-05,7.87314875519021e-06,1.4899677986521806e-06,4.1579639370293173e-07,0.0,3.610493466366092e-05,1.873534707689512e-05
613,0.00031329225975497486,2.242587035076514e-05,5.233328290214669e-06,3.0137985018191836e-06,0.0,0.0,0.0003439652568977739,5.885354423548187e-05
614,0.0,1.048165679437936e-05,2.2461630272160306e-05,3.454016260511873e-05,6.02904770869251e-06,2.3825814281692715e-07,7.375075552316785e-05,5.694992068509975e-05
615,0.0,1.779444060441147e-05,1.4773732075915748e-05,1.879391200572637e-05,6.728341643556532e-06,2.514947063067565e-07,5.834192103591687e-05,4.1079572825754615e-05
616,0.00018170951065788542,4.4607981241195876e-05,5.001765091532604e-06,4.7408066320751205e-07,0.0,0.0,0.00023179333765382143,4.7608143664779545e-05
617,0.0,2.4132186573105966e-05,7.502647637298905e-06,2.3026775070079153e-06,0.0,0.0,3.3937511717412785e-05,1.786670589983427e-05
618,0.0001096522909142412,2.8763616319459635e-05,2.0331248844285305e-05,1.6084879644540585e-05,1.4174877058054493e-06,1.9193017060252464e-07,0.0001764414535989347,5.811463383815817e-05
619,0.0,2.6569781176450003e-05,1.6116798628271726e-05,2.1502944366912153e-05,5.291954101673677e-07,1.3236563489829287e-07,6.485108521669955e-05,4.2593773870273e-05
620,0.0,4.3145424479189457e-05,9.679341704910317e-06,7.483701897775726e-06,2.2679803292887184e-07,7.280109919406108e-08,6.060806721399843e-05,3.206315561101605e-05
621,5.952552935344522e-05,2.023203520775551e-05,2.1211188999277153e-05,2.695487199379854e-05,7.73003295565905e-06,1.0589250791863429e-07,0.00013575955101785412,6.303785580466086e-05
622,6.892429714609447e-05,3.388256498648211e-05,2.162800275690487e-05,3.508196907735589e-05,8.05133016897495e-06,1.3236563489829287e-07,0.0001677005297707106,7.744711508812037e-05
623,3.759507117059698e-05,2.6082262255781194e-05,1.9543933968766288e-05,2.854642850599519e-05,6.78504115178875e-06,8.603766268389036e-08,0.0001186387747156123,6.161670490701002e-05
624,0.00022870334962113163,3.363880552614771e-05,6.205893724679342e-06,2.3704033160375604e-06,0.0,0.0,0.00027091845218799623,5.210856683616397e-05
625,0.0,5.362708127356881e-06,1.1022408257266295e-05,9.989556831872575e-06,1.682085410889133e-06,1.5222048013303678e-07,2.8208979107517924e-05,2.1069539240930633e-05
626,0.0,3.97327920345078e-05,6.252206364415755e-06,3.1153872153636505e-06,0.0,0.0,4.9100385614287207e-05,2.3960636688847655e-05
627,0.0,1.2919251397723395e-05,8.521525711499993e-06,8.465726128705573e-06,2.135681476746877e-06,2.713495515415004e-07,3.2313534266217334e-05,2.1374010056369226e-05
628,0.0,1.584436492173624e-05,1.574629751038042e-05,8.160959988072171e-06,7.937931152510516e-07,0.0,4.0545415535439884e-05,2.670961630993148e-05
629,0.0,2.8276097398790827e-05,2.982533999024997e-05,3.169567862587366e-05,4.724959019351497e-06,0.0,9.452207503426596e-05,6.641337714937619e-05
630,0.0,1.0237897334044955e-05,1.8293492695883135e-05,2.0724097563071242e-05,6.293645413776194e-06,1.7869360711269535e-07,5.5727826613888216e-05,4.199078918123245e-05
631,0.0,3.412632444681652e-05,1.1763410493048902e-05,9.820242309298463e-06,1.984482788127629e-06,0.0,5.769446003729152e-05,3.3463111047514054e-05
632,0.0,1.5113086540733027e-05,1.4079042479869554e-05,1.0497500399594909e-05,1.4174877058054493e-06,0.0,4.110711712600294e-05,2.7592228376159793e-05
633,0.0001472473620848382,2.1450832509427524e-05,5.6038294081059735e-06,4.503766300471364e-06,0.0,0.0,0.00017880579030284306,3.72733880168519e-05
634,0.0,9.994137873710552e-06,2.037756148402172e-05,2.634533971253174e-05,4.970656888357776e-06,1.5222048013303678e-07,6.183991643875481e-05,4.715347754606928e-05
635,0.0,9.994137873710552e-06,1.4079042479869554e-05,2.041933142243784e-05,4.460361314267814e-06,3.838603412050493e-07,4.933673343149081e-05,3.6849655728121194e-05
636,0.0,1.4625567620064222e-05,2.037756148402172e-05,2.9528452736925036e-05,6.766141315711344e-06,1.3236563489829287e-07,7.143008879162062e-05,5.32857212560112e-05
637,0.0,8.287821651369725e-06,6.159581084942929e-06,3.961959828234208e-06,0.0,0.0,1.8409362564546863e-05,1.168980585953208e-05
638,0.0,6.337745968694496e-06,1.2180224250676619e-05,9.617064882209529e-06,3.458670002165296e-06,0.0,3.159370510374594e-05,2.3486681878984722e-05
639,0.0,1.730692168374266e-05,1.4449543597760857e-05,2.268814602493093e-05,7.503234922730178e-06,1.3236563489829287e-07,6.208021186406293e-05,4.4485516215817446e-05
640,0.0,4.63142974635367e-06,9.494091145964664e-06,7.348250279716436e-06,1.6253859026569152e-06,0.0,2.3099157074691683e-05,1.712994651305194e-05
641,0.0,1.2675491937388992e-05,1.421798039907879e-05,1.005728264090222e-05,1.1528900007217654e-06,0.0,3.810364497809177e-05,2.610094944633955e-05
642,0.0,2.1938351430096333e-05,8.984652108864123e-06,3.454016260511873e-06,0.0,0.0,3.437701979947233e-05,1.912718208284278e-05
643,0.0,1.5356846001067432e-05,6.715332761779885e-06,2.0317742708893374e-06,0.0,0.0,2.4103953033736655e-05,1.3403213275644151e-05
644,0.0,3.97327920345078e-05,7.410022357826081e-06,3.5894678785711626e-06,0.0,0.0,5.073228227090504e-05,2.5289001642747402e-05
645,0.0,2.778857847812202e-05,1.2087598971203792e-05,4.910121154649231e-06,2.2679803292887184e-07,0.0,4.5013096636903914e-05,2.5442868951316804e-05
646,0.0,2.8276097398790827e-05,1.1856035772521728e-05,1.997911366374515e-06,3.212972133159018e-07,0.0,4.245134175100297e-05,2.307319053951595e-05
647,0.0,2.8276097398790827e-05,1.0142468102274447e-05,1.4899677986521806e-06,2.4569786900627787e-07,0.0,4.0154231168723726e-05,2.120590851151217e-05
648,0.0,1.2187973016720185e-05,1.5931548069326072e-05,1.5746250599392364e-05,3.042873608462364e-06,1.7869360711269535e-07,4.708733890101368e-05,3.387609010037703e-05
649,0.0,1.2187973016720185e-05,1.7922991577991834e-05,2.2484968597842e-05,2.5136781982949962e-06,1.389839166432075e-07,5.5248595307492216e-05,4.06857263127788e-05
650,7.519014234119396e-05,1.730692168374266e-05,1.2365474809622271e-05,1.168270205761369e-05,4.913957380125557e-07,1.4560219838812216e-07,0.00011718223882857327,3.774560329798104e-05
651,0.0,1.3650529778726608e-05,5.09439037100543e-06,2.539717838611672e-06,0.0,0.0,2.1284637988343712e-05,1.1834969810227583e-05
652,0.0,3.632015958982615e-05,1.3338040244086943e-05,4.537629204986187e-06,2.6459770508368385e-07,0.0,5.446042674398297e-05,2.9664827281892736e-05
653,5.012676156079597e-05,4.241414609818625e-05,1.1531847294366837e-05,6.129185717182834e-06,0.0,0.0,0.00011020194067053189,3.87049725233071e-05
654,0.0,0.0,7.132146519407602e-06,6.095322812668011e-06,7.748932791736455e-07,0.0,1.4002362611249259e-05,1.1541075708950775e-05
655,7.205721974364421e-05,1.389428923906101e-05,2.2322692352951067e-05,1.86923232921819e-05,4.6304598389644675e-06,8.603766268389036e-08,0.00013168302212948656,5.334843128755671e-05
656,8.772183273139297e-05,2.3644667652437157e-05,7.965774034663036e-06,2.7428952657006056e-06,3.212972133159018e-07,0.0,0.00012239646689750965,3.070028782376662e-05
