,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,C6-Rep1
1200,0.0,0.1578939016455877,0.25668923805141014,0.43378770807877237,0.14913436056937016,0.002494791654859573
1201,0.0,0.22923437692845683,0.3354918336281729,0.41103550417575185,0.02131731599950631,0.0029209692681120667
1202,0.0,0.2832625007625516,0.39439575411269495,0.30736319824308106,0.014978546881672323,0.0
1203,0.0,0.10096471685556628,0.2670502008576074,0.5022941035644812,0.12719590773215764,0.0024950709901873716
1204,0.0,0.3245290567014555,0.3993646236571792,0.26235865817929377,0.01374766146207156,0.0
1205,0.0,0.18034531956379307,0.3689267317306648,0.4002390533070566,0.050488895398485376,0.0
1206,0.0,0.2653032171432199,0.3731216658426461,0.30831324582683256,0.05326187118730149,0.0
1207,0.0,0.19144975219690977,0.32126941818333266,0.43678869407077314,0.049013646523121346,0.0014784890258631462
1208,0.0,0.22360136538448938,0.377246430934738,0.3617089582063932,0.03744324547437938,0.0
1209,0.0,0.4408811551516444,0.24379034940688998,0.3046644641017443,0.010664031339721419,0.0
1210,0.0,0.4839240264021723,0.2187608561563712,0.27930719111798025,0.01800792632347624,0.0
1211,0.0,0.17116991730770437,0.4034732018030557,0.36560652510548125,0.054141824496730544,0.0056085312870281555
1212,0.0,0.41709899967613223,0.24242424242424243,0.30788220987858017,0.0325945480210453,0.0
1213,0.0,0.33450295263531893,0.26192448114478944,0.3506701624562006,0.05290240376369116,0.0
1214,0.0,0.25451555648360824,0.30818393341884676,0.38473585299645013,0.05256465710109476,0.0
1215,0.0,0.20007122684577924,0.3399704247376992,0.38884581732805534,0.06923952884760534,0.0018730022408610535
1216,0.0,0.38284085532224743,0.30598708573339034,0.2946198111309758,0.01655224781338629,0.0
1217,0.0,0.1630995935818033,0.2753480265119373,0.5014140745989231,0.058252872508772334,0.0018854327985640777
1218,0.0,0.5390329233702871,0.2813545934344744,0.1796124831952384,0.0,0.0
1219,0.0,0.1619561647644869,0.24964221760361308,0.542227911581602,0.04353558526487883,0.002638120785419259
1220,0.0,0.12006140973038976,0.23101999407449972,0.5919036118617742,0.05427399154269502,0.002740992790641301
1221,0.0,0.5956199698021103,0.2969503694564825,0.10742966074140717,0.0,0.0
1222,0.0,0.6461007744821888,0.2529024964126449,0.10099672910516629,0.0,0.0
1223,0.0,0.2741828008357032,0.3016342958134881,0.3340844273403686,0.0801996174136259,0.00989885859681424
1224,0.0,0.38148101170949383,0.3033773616452098,0.2719416081960691,0.04320001844922714,0.0
1225,0.0,0.453285881635645,0.3076356586492023,0.19644728819713234,0.04263117151802045,0.0
1226,0.0,0.5141359710637042,0.20122536354912526,0.27279685150722827,0.011841813879942343,0.0
1227,0.0,0.5113743947631799,0.2214364931235823,0.2671891121132377,0.0,0.0
1228,0.0,0.26913002273679415,0.2678162509100819,0.44910659448378526,0.013947131869338679,0.0
1229,0.0,0.5157288191668274,0.34071690488662726,0.14355427594654524,0.0,0.0
1230,0.0,0.2874769203072755,0.2891169232052726,0.3765639853607238,0.04684217112672809,0.0
1231,0.0,0.28851764042270034,0.15904363613929018,0.44760754796802427,0.10185878848238601,0.0029723869875992637
1232,0.0,0.24835705412327655,0.2841491189055719,0.44801619557382333,0.019477631397328346,0.0
1233,0.0,0.20306472571551282,0.34892604499591673,0.4108412791217128,0.03583246207887844,0.0013354880879791965
1234,0.0,0.2836166602813201,0.2569383175524054,0.3895834929669969,0.06784084067648184,0.002020688522795687
1235,0.0,0.7454255661940711,0.07292050266985822,0.14803903516847725,0.03361489596759344,0.0
1236,0.0,0.1657832503237629,0.30672377520359956,0.47191068750351917,0.055582286969118384,0.0
1237,0.0,0.5074399930311934,0.3185298985563484,0.17403010841245833,0.0,0.0
1238,0.0,0.24371718339643883,0.3520773468685282,0.32516416621817706,0.07728601339953864,0.001755290117317278
1239,0.0,0.49416227131501905,0.3136039544520722,0.19223377423290883,0.0,0.0
1240,0.0,0.1671488567428838,0.20495833611092593,0.48236784214385703,0.13918272115192318,0.006342243850409972
1241,0.0,0.5355655327674517,0.3224713677276591,0.14196309950488914,0.0,0.0
1242,0.0,0.4909962481103478,0.3452678410577352,0.1637359108319169,0.0,0.0
1243,0.0,0.24617058166316833,0.2629059399427821,0.4472972681093543,0.041395614601762096,0.002230595682933391
1244,0.0,0.12012360169593024,0.25077251059956407,0.5798203463721944,0.046970560758856916,0.00231298057345438
1245,0.0,0.41110444354814907,0.3089628441856118,0.2566115445027036,0.023321167763535423,0.0
1246,0.0,0.5506491314563374,0.3279368590298783,0.12141400951378432,0.0,0.0
1247,0.0,0.5773918470186615,0.28740819396513584,0.11982172048118703,0.01537823853501553,0.0
1248,0.0,0.11681876053030824,0.22578696185836594,0.5383741585283108,0.11739625978699235,0.0016238592960226884
1249,0.0,0.08770138716487938,0.18251781622229551,0.5840329731574402,0.14137935228436127,0.004368471171023572
1250,0.0,0.825587112155764,0.17441288784423598,0.0,0.0,0.0
1251,0.0,0.15466178144169648,0.21689793261114768,0.5146342263504391,0.1073563514233012,0.006449708173415392
1252,0.0,0.5599417839074087,0.3360454639961189,0.10401275209647236,0.0,0.0
1253,0.0,0.27327644912666804,0.3342225248830822,0.36500899714526663,0.027492028844983012,0.0
1254,0.0,0.13238537491766264,0.23594311375610225,0.596049335784611,0.033295428105142764,0.0023267474364814336
1255,0.0,0.17840410544781962,0.32493916586497645,0.420659480743055,0.07451697547870581,0.0014802724654429348
1256,0.0,0.13357342758705273,0.30349325989273807,0.4721308550849063,0.08779421766811242,0.0030082397671903397
1257,0.0,0.48841708397614114,0.18864725730738452,0.2852169321772417,0.03771872653923258,0.0
1258,0.0,0.2321143271615224,0.3326857669349068,0.41399292316438446,0.018423296707605147,0.002783686031581114
1259,0.0,0.7945524456284685,0.14789861831553944,0.05754893605599211,0.0,0.0
1260,0.0,0.10448793806527219,0.27083382971832687,0.5160427217605473,0.10669321112996637,0.0019422993258871172
1261,0.0,0.4249328892780752,0.3500057420938545,0.22506136862807022,0.0,0.0
1262,0.0,0.09176634449787781,0.21735649058746395,0.4842507458191776,0.20278439159663333,0.003842027498847156
1263,0.0,0.22319672678372166,0.32896777331642046,0.4171405136813192,0.029069822891531795,0.0016251633270068955
1264,0.0,0.17738906566919618,0.29419038881098286,0.43996305513193074,0.08573418719755993,0.00272330319033051
1265,0.0,0.18967429285754128,0.1880157357857886,0.5478127060892504,0.07042059432448661,0.004076670942933169
1266,0.0,0.3059828878873448,0.3120565498953319,0.36313882618211457,0.01882173603520871,0.0
1267,0.0,0.5363856517220903,0.3144160109857482,0.1491983372921615,0.0,0.0
1268,0.0,0.20824897873903994,0.30765711568527154,0.45181881713845207,0.028822253762635176,0.003452834674601402
1269,0.0,0.21446789724298226,0.3515953529698737,0.3788112343418717,0.055125515445272374,0.0
1270,0.0,0.40706318377819756,0.30239121912975303,0.2769680339260896,0.013577563165959873,0.0
1271,0.0,0.10617170805522276,0.21971146830306146,0.6222588233981898,0.04816235554593019,0.003695644697595693
1272,0.0,0.33414656978036766,0.3803957360667439,0.27282620142521147,0.01263149272767695,0.0
1273,0.0,0.18189043017079484,0.25225724809981703,0.5123812133766433,0.05118202261681189,0.0022890857359330044
1274,0.0,0.08707351856253416,0.14712201235341513,0.5608857911031953,0.19993270753397807,0.004985970446877538
1275,0.0,0.5935798494389469,0.32464792807579607,0.08177222248525688,0.0,0.0
1276,0.0,0.7125274697516987,0.2400856298466746,0.047386900401626714,0.0,0.0
1277,0.0,0.13755494359679513,0.3985513775860983,0.390347948340367,0.06960201148183852,0.003943718994900937
1278,0.0,0.4653357440820434,0.3106065983806784,0.20814838631552135,0.01590927122175687,0.0
1279,0.0,0.28558468749439414,0.36854109380165395,0.30356442697268443,0.04230979173126747,0.0
1280,0.0,0.5715516622388166,0.28824790489183394,0.14020043286934936,0.0,0.0
1281,0.0,0.11145738735242698,0.2755429847056141,0.5612795596112994,0.05029984677609707,0.001420221554562512
1282,0.0,0.6422351442781482,0.20640390965830832,0.15136094606354347,0.0,0.0
1283,0.0,0.1464933813271424,0.24351710844399954,0.5208677223884729,0.08486863824666403,0.004253149593721047
1284,0.0,0.23609814913742977,0.23879066394626122,0.40708249393379625,0.1149821822027989,0.0030465107797136705
1285,0.0,0.3289875695810488,0.35744778805507893,0.30445258922218704,0.00911205314168525,0.0
1286,0.0,0.13478751861722973,0.1909895057615427,0.6236771968331112,0.049154385827388875,0.0013913929607274438
1287,0.0,0.297417893667164,0.375267561782448,0.2708914401850771,0.053544788220795225,0.002878316144515795
1288,0.0,0.17115949918345127,0.2888047282059258,0.45434326152889026,0.08414651217046426,0.0015459989112683724
1289,0.0,0.5404050324595605,0.34904585588151527,0.11054911165892416,0.0,0.0
1290,0.0,0.23724286311759205,0.2007489360968228,0.39172332912227453,0.16263166744995236,0.0076532042133584
1291,0.0,0.30362407330302327,0.44189997680637794,0.23815099327384961,0.016324956616749143,0.0
1292,0.0,0.11745007069444864,0.24598533360429264,0.5260877648879914,0.10625570203695132,0.004221128776315846
1293,0.0,0.4206569207420944,0.2943831882801128,0.2593923250843993,0.025567565893393627,0.0
1294,0.0,0.3927895266868077,0.23406023986084412,0.3591980225212854,0.013952210931062897,0.0
1295,0.0,0.6635754542473753,0.17725700781361164,0.15916753793901298,0.0,0.0
1296,0.0,0.40561717447123913,0.3438032967905642,0.2148548436501424,0.03169729124675256,0.004027393841301775
1297,0.0,0.20345255347076274,0.2550132396567552,0.4849583842307721,0.05347834993664691,0.0030974727050629355
1298,0.0,0.18189449335920016,0.22799175157032195,0.5490089674539758,0.038335526583549266,0.0027692610329530195
1299,0.0,0.2785732280274364,0.321982043284152,0.3869965743551919,0.008575799208907197,0.003872355124312729
1300,0.0,0.5942240147141924,0.18009927647834423,0.22567670880746346,0.0,0.0
1301,0.0,0.36408281174771306,0.45856661393493364,0.16774193548387098,0.009608638833482357,0.0
1302,0.0,0.5653469470581324,0.3001249586141342,0.13452809432773333,0.0,0.0
1303,0.0,0.1481201661014293,0.26519145316365017,0.4911968481022576,0.09310746225221897,0.002384070380443907
1304,0.0,0.12526311430312423,0.3005460472215485,0.4693048103033135,0.10488602817201373,0.0
1305,0.0,0.29327615628393505,0.39685969461250364,0.3014205615761364,0.008443587527425038,0.0
1306,0.0,0.38780191757330096,0.3436041914900725,0.26859389093662656,0.0,0.0
1307,0.0,0.20962078651685392,0.3460333065810594,0.3989887640449438,0.045357142857142846,0.0
1308,0.0,0.21956832415619354,0.20265016182590057,0.5350762893531168,0.04270522466478921,0.0
1309,0.0,0.68017578125,0.2116471354166667,0.10817708333333334,0.0,0.0
1310,0.0,0.1336909423160975,0.24654139112142326,0.5825429578222858,0.037224708740193534,0.0
1311,0.0,0.20021909464189294,0.2472214992444343,0.47161287064481416,0.07942957699972418,0.0015169584691344597
1312,0.0,0.19810394297607542,0.3917992554910895,0.3337490847383361,0.06638697935784664,0.00996073743665236
1313,0.0,0.28923038936478856,0.3138403090900418,0.35041428054354506,0.04133546202171149,0.005179558979913075
1314,0.0,0.07048031605212088,0.18369212642084834,0.5331023010812309,0.20298170224563347,0.009743554200166345
1315,0.0,0.15221536987695714,0.2631036134478939,0.445289345268389,0.13535311199592848,0.004038559410831363
1316,0.0,0.2796273431978859,0.33939487266917634,0.3537379798107568,0.02723980432218094,0.0
1317,0.0,0.5808738358893574,0.22976416624194967,0.18936199786869296,0.0,0.0
1318,0.0,0.14020255394099515,0.2518672286175589,0.553708945782922,0.051839270861727925,0.002382000796796041
1319,0.0,0.6314556798650155,0.27405513967500456,0.09448918045997999,0.0,0.0
1320,0.0,0.4459800168082921,0.38956551898936814,0.1644544642023398,0.0,0.0
1321,0.0,0.6269871534398149,0.285893789266402,0.08711905729378301,0.0,0.0
1322,0.0,0.49852623207495594,0.4135546884708105,0.08791907945423369,0.0,0.0
1323,0.0,0.13507777321006895,0.23479055385670178,0.4904717745184672,0.13772051904347626,0.0019393793712859865
1324,0.0,0.2715645653314004,0.28442848238727947,0.3649892777809812,0.07043989928527694,0.008577775215062181
1325,0.0,0.09276771443793287,0.22636699257880796,0.6475421522207297,0.03192463250467107,0.0013985082578582846
1326,0.0,0.38741333757126684,0.4662905500705218,0.12777369435229147,0.015137368640616617,0.0033850493653032436
1327,0.0,0.3367290558740245,0.3843566544650874,0.2683887008771324,0.010525588783755783,0.0
1328,0.0,0.27141449510947324,0.20858082868960603,0.45354695406745976,0.066457722133461,0.0
1329,0.0,0.08443774059621302,0.17183686808079993,0.6248447270446396,0.11513830054519035,0.003742363733157167
1330,0.0,0.07468513080795641,0.22092010415217844,0.6309738508410887,0.06966944659636679,0.003751467602409704
1331,0.0,0.3415416759943288,0.46990096687880434,0.18855735712686686,0.0,0.0
1332,0.0,0.590402889452638,0.291070583971646,0.11852652657571605,0.0,0.0
1333,0.0,0.45282458859611513,0.24920263260796846,0.2979727787959163,0.0,0.0
1334,0.0,0.5447975649985547,0.26858700765755805,0.154942270740873,0.03167315660301427,0.0
1335,0.0,0.3050152004620433,0.36893964877095226,0.3163727064438535,0.009672444323151033,0.0
1336,0.0,0.67112374142915,0.2577678783393149,0.07110838023153514,0.0,0.0
1337,0.0,0.2695456446825886,0.3308311114019936,0.3721576115257767,0.02746563238964091,0.0
1338,0.0,0.4096102121476818,0.2454141333771524,0.2920425160213445,0.04832781270810451,0.0046053257457168316
1339,0.0,0.12102395846109817,0.23090682366409093,0.5581278874851794,0.08794564373032422,0.0019956866593074125
1340,0.0,0.43105423105700214,0.25702712938416206,0.31191863955883575,0.0,0.0
1341,0.0,0.07243687356707226,0.1338534948302063,0.517510241019026,0.2639660490233971,0.01223334156029822
1342,0.0,0.26058538246979696,0.23691712340050092,0.4220248548828872,0.07730086358293384,0.003171775663881126
1343,0.0,0.09065055377541477,0.24564550797469623,0.5835995450523472,0.07672530932846658,0.0033790838690753128
1344,0.0,0.6164246038822511,0.30569260338029286,0.07788279273745599,0.0,0.0
1345,0.0,0.18710206405465657,0.30928744406844905,0.46741937035908465,0.034625439032604684,0.0015656824852052027
1346,0.0,0.4562000694685655,0.24059941447923386,0.30320051605220066,0.0,0.0
1347,0.0,0.2908970099667774,0.15516215788641036,0.5223477297895902,0.027324790381268782,0.004268311975953172
1348,0.0,0.21709398480261827,0.3447864668684799,0.3936206888409281,0.041984065889953584,0.0025147935980202795
1349,0.0,0.19326196036719315,0.31272794539610743,0.4056193072772258,0.0843610802220648,0.004029706737409006
1350,0.0,0.32300427917957797,0.27101470660567606,0.35779281463212403,0.04818819958262188,0.0
1351,0.0,0.40503998061545926,0.42966275304535545,0.16529726633918543,0.0,0.0
1352,0.0,0.3347375089657281,0.3430496947101293,0.3083409488926187,0.01387184743152368,0.0
1353,0.0,0.1969170075661193,0.27561204228675573,0.4639451255184173,0.06352582462870776,0.0
1354,0.0,0.20267351310455667,0.32313605056933026,0.40312208311975517,0.07106835320635788,0.0
1355,0.0,0.23523741975375997,0.3378356962294984,0.41636854425331693,0.0105583397634246,0.0
1356,0.0,0.31646919017161235,0.41020236971794066,0.25290972003774775,0.02041872007269931,0.0
1357,0.0,0.2774322237474262,0.2954486959505834,0.35474066084910283,0.07237841945288753,0.0
1358,0.0,0.29903958571400263,0.39488945988255736,0.2867767994557212,0.01929415494771885,0.0
1359,0.0,0.3763362649420605,0.3229106053300969,0.3007531297278425,0.0,0.0
1360,0.0,0.48967859518568796,0.26222912058494274,0.20001406112261838,0.04807822310675096,0.0
1361,0.0,0.2648227008435018,0.21111234601120768,0.34802344490330733,0.1270341729354095,0.0490073353065737
1362,0.0,0.17005448429608958,0.3383942439341381,0.4419294314739307,0.04388793626407886,0.005733904031762786
1363,0.0,0.2167553605327856,0.4484725743245022,0.3092339770521079,0.02553808809060419,0.0
1364,0.0,0.15905344361267118,0.21724803573849813,0.44657422803274127,0.1744642436611979,0.002660048954891564
1365,0.0,0.16596948017253735,0.19386997146096405,0.5328478160097848,0.10308307223745668,0.004229660119257054
1366,0.0,0.3062442891788097,0.18738020157051877,0.33694016776932745,0.16577698083912143,0.0036583606422226347
1367,0.0,0.39050543366374796,0.2968606958418565,0.29817038182383626,0.014463488670559221,0.0
1368,0.0,0.40425329312807495,0.28732400752714987,0.28193257306096536,0.026490126283809826,0.0
1369,0.0,0.1761364646658224,0.3015432092667632,0.4850074977328989,0.03562954284574031,0.001683285488775133
1370,0.0,0.15012393576894062,0.31453584707403814,0.480170276969501,0.05218100010777023,0.0029889400797499734
1371,0.0,0.15392796712593665,0.30443040160226525,0.512697261645775,0.02894436962602299,0.0
1372,0.0,0.4392034592170719,0.3998468575775471,0.160949683205381,0.0,0.0
1373,0.0,0.16723294541809666,0.31919446768209375,0.4545220677209678,0.05905051917884181,0.0
1374,0.0,0.15122310141850814,0.2554055637501551,0.47289119256696216,0.11729918253125818,0.003180959733116445
1375,0.0,0.6159866356891674,0.2861955934273421,0.09781777088349045,0.0,0.0
1376,0.0,0.07394708880576956,0.1429985818782067,0.6733980405820451,0.09374265344659208,0.015913635287386638
1377,0.0,0.14442193540105686,0.1550562241527704,0.5160147912391366,0.17597756629150985,0.008529482915526358
1378,0.0,0.37325354395008487,0.41245496961113315,0.21429148643878207,0.0,0.0
1379,0.0,0.12155457552370452,0.3579349337647444,0.447673871008848,0.07106646795166571,0.0017701517510374364
1380,0.0,0.2545613292104912,0.2509296699599125,0.4679851252806414,0.02652387554895488,0.0
1381,0.0,0.19669764052108954,0.3814885670037351,0.37842762139017944,0.0433861710849959,0.0
1382,0.0,0.21628376381730846,0.30080787743101983,0.44027066147781957,0.03943724049504404,0.0032004567788078667
1383,0.0,0.4974255007890523,0.3173487841682698,0.18522571504267796,0.0,0.0
1384,0.0,0.3376547215988615,0.28865987442431446,0.32899891313696816,0.04468649083985581,0.0
1385,0.0,0.45389854737328933,0.39961950009459946,0.14648195253211124,0.0,0.0
1386,0.0,0.654491167711183,0.21295250797596224,0.10560856023461833,0.02694776407823642,0.0
1387,0.0,0.2894351446907622,0.363769500159185,0.2999782167931768,0.046817138356875954,0.0
1388,0.0,0.433054052125697,0.2555372086149079,0.31140873925939516,0.0,0.0
1389,0.0,0.24723805533491033,0.29178123245143134,0.43511430392011374,0.025866408293544453,0.0
1390,0.0,0.6299802790587329,0.2083376581011551,0.1390845331474919,0.022597529692620213,0.0
1391,0.0,0.10517176292940736,0.28165654840366616,0.5765045888024557,0.035524695369115476,0.001142404495355501
1392,0.0,0.26086702913122095,0.27741739400060783,0.4196074699216843,0.04210810694648684,0.0
1393,0.0,0.1713676661584505,0.27891588619184754,0.5112977259343513,0.038418721715350546,0.0
1394,0.0,0.3861970230655607,0.33056243608680824,0.25091694125667535,0.032323599590955564,0.0
1395,0.0,0.48725564966081963,0.2590844711022931,0.2274429299677162,0.026216949269170994,0.0
1396,0.0,0.09435921983733817,0.2737072177239084,0.5276710274971663,0.1026593991175979,0.0016031358239892342
1397,0.0,0.17121084867976322,0.30475039432984413,0.48969826085175244,0.03434049613864022,0.0
1398,0.0,0.4702903443619176,0.291435966689174,0.21111861354940353,0.027155075399504836,0.0
1399,0.0,0.9341052349233313,0.0,0.0658947650766686,0.0,0.0
1400,0.0,0.1452910775841838,0.22892123373993278,0.574892352835853,0.04768634649783836,0.0032089893421919516
1401,0.0,0.4434352169691696,0.28356403495275434,0.273000748078076,0.0,0.0
1402,0.0,0.5214103907770624,0.26124170284972803,0.21734790637320953,0.0,0.0
1403,0.0,0.2631545804891564,0.2879839298758218,0.40165235132616306,0.04318531019369788,0.004023828115160826
1404,0.0,0.1989291946934142,0.36542441310235824,0.41904697359535464,0.01659941860887287,0.0
1405,0.0,0.1940894889349131,0.2472316619002525,0.462015496553304,0.0929745967046799,0.0036887559068506486
1406,0.0,0.5290066361570793,0.31919207523123566,0.15180128861168504,0.0,0.0
1407,0.0,0.36405500883169317,0.38234923038102453,0.2535957607872824,0.0,0.0
1408,0.0,0.2707092909101265,0.22708098092496976,0.474124904088751,0.02808482407615269,0.0
1409,0.0,0.1410061747140399,0.2240611397914769,0.5098240433381852,0.12101950846623455,0.004089133690063563
1410,0.0,0.07425960069632737,0.21169050564617087,0.6222166666360293,0.086612609996011,0.005220617025461539
1411,0.0,0.3793555172624274,0.3337402630330975,0.28690421970447516,0.0,0.0
1412,0.0,0.06186455862331945,0.11307047110909645,0.5224635561592732,0.2927069438935605,0.009894470214750279
1413,0.0,0.1287822637076425,0.345160503627052,0.48356868127051217,0.03886707822668954,0.0036214731681036196
1414,0.0,0.38656676427245407,0.3954469770913475,0.21798625863619833,0.0,0.0
1415,0.0,0.1252247393024092,0.22204243078029487,0.554947984475939,0.09448350258527695,0.003301342856080051
1416,0.0,0.29700946604172407,0.32206231044940725,0.3389100266519622,0.04201819685690653,0.0
1417,0.0,0.2134538768004903,0.3260802942077842,0.42624198167542027,0.03422384731630506,0.0
1418,0.0,0.23747797972789075,0.19116437516262852,0.47451929259969317,0.09344072546515489,0.0033976270446327366
1419,0.0,0.3005735051956164,0.41716351522722545,0.24957129067060363,0.03269168890655461,0.0
1420,0.0,0.21400098644048607,0.30592052955143906,0.46227943217682615,0.017799051831248597,0.0
1421,0.0,0.13845638765905283,0.3362843586358904,0.44863489649905053,0.0766243572060062,0.0
1422,0.0,0.11598023978685612,0.2623778863232682,0.5535313639338132,0.06344360568383658,0.004666904272225858
1423,0.0,0.3086578605692606,0.3105782014103232,0.35212986790853895,0.028634070111877345,0.0
1424,0.0,0.15084263739520462,0.23447565745854257,0.4816416943556308,0.1298028241793523,0.0032371866112697405
1425,0.0,0.5295822838948819,0.1982539154520336,0.22560607192076088,0.046557728732323604,0.0
1426,0.0,0.19041946570848306,0.3523912279331355,0.4317684736759881,0.025420832682393372,0.0
1427,0.0,0.07054561436667839,0.09915977937765252,0.6829779133481222,0.1389696513143199,0.008347041593226868
1428,0.0,0.43624243644375843,0.33894798062834836,0.22480958292789316,0.0,0.0
1429,0.0,0.19847293284924475,0.26776086973114765,0.4745764436789037,0.0555768991021293,0.003612854638574602
1430,0.0,0.12387609849363057,0.255495247139232,0.5702797724724722,0.047191953325732144,0.003156928568933155
1431,0.0,0.4442318424619309,0.34515552214667256,0.21061263539139644,0.0,0.0
1432,0.0,0.6772056844718772,0.2343846307437213,0.08840968478440156,0.0,0.0
1433,0.0,0.5116989944178053,0.37227531830317023,0.11602568727902446,0.0,0.0
1434,0.0,0.25259858429775084,0.1891251270958675,0.4529988148512736,0.10527747375510811,0.0
1435,0.0,0.16493223671691648,0.3005645178341121,0.4861703702137556,0.048332875235215754,0.0
1436,0.0,0.5919324432906854,0.23413838927004138,0.1739291674392731,0.0,0.0
1437,0.0,0.35485843179576015,0.2705196315011834,0.3475634891594837,0.027058447543572808,0.0
1438,0.0,0.39132411228701014,0.3349047930372247,0.2737710946757651,0.0,0.0
1439,0.0,0.24877261569233564,0.1270277817463925,0.5499720753834764,0.07422752717779538,0.0
1440,0.0,0.33875560429065377,0.2752977901187623,0.3365315741534979,0.049415031437086025,0.0
1441,0.0,0.14852646393994967,0.26704327361127805,0.5174687981017149,0.06352043486858175,0.0034410294784756336
1442,0.0,0.31418003173991316,0.20787592728525325,0.3560775372451888,0.12186650372964483,0.0
1443,0.0,0.2754241096304072,0.4080439729518893,0.2736158693753123,0.04291604804239119,0.0
1444,0.0,0.31818974682703166,0.4233462356302744,0.2426407070237225,0.01582331051897136,0.0
1445,0.0,0.03662281393612435,0.08955058360364858,0.5657203004586038,0.28180374588552015,0.026302556116103142
1446,0.0,0.18258011934493737,0.19696204220921587,0.5748002974091091,0.04176596190875641,0.0038915791279812402
1447,0.0,0.2698198618295037,0.2806525435280108,0.35568500570329936,0.09384258893918633,0.0
1448,0.0,0.2932780218880489,0.3974275499343046,0.29047865973714065,0.018815768440505753,0.0
1449,0.0,0.14466353448889283,0.3094201881229819,0.4618032651318611,0.08206485261904807,0.0020481596372161183
1450,0.0,0.32254219264544454,0.4866990257958287,0.19075878155872666,0.0,0.0
1451,0.0,0.12051350654219382,0.12535186220619404,0.5950985214177343,0.15300739050817153,0.006028719325706248
1452,0.0,0.26644705382285744,0.3298407806882383,0.37402192586295446,0.02969023962594973,0.0
1453,0.0,0.19979866609648625,0.39661450932165354,0.3772752988799142,0.02631152570194614,0.0
1454,0.0,0.4509414846742721,0.22131034524102128,0.32774817008470664,0.0,0.0
1455,0.0,0.866682796999758,0.13331720300024194,0.0,0.0,0.0
1456,0.0,0.12929474189007317,0.3381082767404565,0.4790756754619817,0.05108055009823182,0.0024407558092566523
1457,0.0,0.2243216404090287,0.34670519576179953,0.4107941108934157,0.01817905293575601,0.0
1458,0.0,0.4159266590730645,0.31685226757495,0.22227874418038862,0.044942329171596976,0.0
1459,0.0,0.5751489062368584,0.14745349308417502,0.25409253213239846,0.023305068546568077,0.0
1460,0.0,0.87782847673618,0.12217152326382001,0.0,0.0,0.0
1461,0.0,0.544798765870228,0.1795789183982386,0.2756223157315333,0.0,0.0
1462,0.0,0.6468397904291296,0.20758204979936568,0.14557815977150468,0.0,0.0
1463,0.0,0.1741726510082947,0.2612766700323673,0.48809579979428336,0.07310490605920486,0.0033499731058497136
1464,0.0,0.3773273434425517,0.3322958351860086,0.29037682137143966,0.0,0.0
1465,0.0,0.1914483681418132,0.33577174211817423,0.3863974649538163,0.08233195205816914,0.004050472728027093
1466,0.0,0.29871175523349436,0.3187960737665785,0.35782778627436695,0.02466438472556016,0.0
1467,0.0,0.12190184646730831,0.2747526182916339,0.5292358699762071,0.07129612659603099,0.0028135386688197504
1468,0.0,0.3118042064363544,0.3420770335332376,0.3214460680800743,0.024672691950333638,0.0
1469,0.0,0.28692962103634956,0.32549444826607904,0.3707944206725818,0.0167815100249896,0.0
1470,0.0,0.1801682862427949,0.2769938844935551,0.48135331813811394,0.0588855429037186,0.0025989682218176676
1471,0.0,0.08916987435368176,0.15838706989114196,0.6415486757194498,0.10369112480207353,0.007203255233652874
1472,0.0,0.3460290921250627,0.3500752382544725,0.2893352759930255,0.014560393627439269,0.0
1473,0.0,0.17400829731982637,0.4063548725734423,0.3824166004050168,0.03722022970171447,0.0
1474,0.0,0.23072537259236375,0.21938276599065454,0.4541374554465853,0.09304058939509283,0.002713816575303632
1475,0.0,0.4199456197206779,0.4184672645791906,0.1615871157001316,0.0,0.0
1476,0.0,0.0494959930904042,0.08621893688434082,0.5867361999409624,0.2317024172652432,0.0458464528190495
1477,0.0,0.8657129278724882,0.1342870721275118,0.0,0.0,0.0
1478,0.0,0.38595852642215694,0.23348852875823742,0.36399393705621264,0.01655900776339307,0.0
1479,0.0,0.5939950836942526,0.26259594321165197,0.14340897309409542,0.0,0.0
1480,0.0,0.29201793795702946,0.31707928626332293,0.3679336410682209,0.022969134711426607,0.0
1481,0.0,0.31030190261544105,0.281579223229729,0.3581948739451753,0.04992400020965459,0.0
1482,0.0,0.1970925635654936,0.2124786727885589,0.5100442496289412,0.07821780804816134,0.002166705968844932
1483,0.0,0.42169025119901227,0.3237867420105418,0.25452300679044587,0.0,0.0
1484,0.0,0.06989834470707691,0.2157646382834699,0.4730454083921698,0.23591269372751814,0.005378914889765205
1485,0.0,0.3752436286808398,0.34342004489634226,0.24913772613231217,0.03219860029050574,0.0
1486,0.0,0.22057494853779017,0.17107497803347607,0.489268227557664,0.1190818458710697,0.0
1487,0.0,0.2513284041461775,0.31383238405207486,0.4114762797608519,0.023362932040895745,0.0
1488,0.0,0.3918078986989924,0.2978033432420955,0.3103887580589121,0.0,0.0
1489,0.0,0.7770206715520069,0.22297932844799298,0.0,0.0,0.0
1490,0.0,0.3989745260131189,0.39917670051217546,0.17759906550453772,0.024249707970168028,0.0
1491,0.0,0.3233969447926824,0.3377072015601058,0.31607001903700604,0.01886985188280633,0.003955982727399359
1492,0.0,0.6535794382876501,0.34642056171235,0.0,0.0,0.0
