,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,C6-Rep1
499,0.1481841249824612,0.629692456850406,0.14036318023302402,0.0804537051826964,0.0013065327514124223,0.0
500,0.780286755750116,0.0,0.04517734637527126,0.1279142468631756,0.04511066215740865,0.0015109888540283962
501,0.5594777641029227,0.0,0.0,0.07811021324556307,0.2930742590639399,0.06933776358757447
502,0.46120751864638776,0.4545383540108036,0.0681783127086872,0.013293509540819107,0.002782305093302099,0.0
503,0.3168868800332639,0.21984601845642793,0.16473479278267594,0.24061634633723403,0.05719075545118175,0.00072520693921643
504,0.5474152289884793,0.2803977567998635,0.10182688230241341,0.06705776558131425,0.0033023663279295712,0.0
505,0.4463125568840635,0.15915942579831496,0.181435251067731,0.17527456168446473,0.036796802343668326,0.001021402221757413
506,0.2944097762252204,0.3035148327615192,0.23428979347328924,0.14266840222946622,0.02397697375191748,0.00114022155858753
507,0.14175430038443385,0.039521668120129826,0.153844075278263,0.3687454977976573,0.2859779369181802,0.010156521501335768
508,0.1962197658568552,0.5674246262432138,0.151799737747163,0.08130062411348189,0.003255246039286265,0.0
509,0.2897011272944255,0.46395697354565124,0.15666909321078823,0.08428416762681418,0.005388638322320935,0.0
510,0.4171153104522193,0.0,0.10996096155698468,0.2716362480256422,0.19438510854993912,0.006902371415214701
511,0.3533033125670907,0.45127835533901905,0.13579098161576963,0.05696315495253337,0.002664195525587228,0.0
512,0.3877292462323884,0.39720638057569163,0.11797612801937356,0.09708824517254636,0.0,0.0
513,0.6374440487991125,0.20665344218070505,0.10365365639088756,0.05224885262929486,0.0,0.0
514,0.985432773519475,0.0,0.014567226480525027,0.0,0.0,0.0
515,0.11323037091715714,0.6115591942312276,0.18384294338890037,0.085569340633556,0.0047815570537692404,0.0010165937753895955
516,0.42472540516394613,0.2583603236081394,0.14098158142223446,0.15566784981437934,0.020264839991300663,0.0
517,0.3107235726041461,0.20659565551445777,0.16911666671837844,0.28608536930061174,0.02658364244828441,0.0008950934141214683
518,0.6072618704339644,0.11167822177792996,0.05059701401467396,0.16886681181197447,0.059613515133673196,0.0019825668277840564
519,0.5701232164952803,0.3629362648534513,0.0475026241224206,0.01568587007935256,0.0037520244494952484,0.0
520,0.3325747893783316,0.08233348496176673,0.07508545065624889,0.32319711237512067,0.17965579988616348,0.007153362742368542
521,0.4127299794090204,0.0350321176863326,0.08541692285540525,0.2879427977622718,0.16976297063704288,0.009115211649927004
522,0.46582870852408326,0.0,0.0,0.07186339957422494,0.2960911134253576,0.16621677847633434
523,0.21379807479734445,0.28581480661556763,0.1663564098158606,0.23297922265810803,0.09333242391374683,0.007719062199372634
524,0.5973814242838683,0.23239861353600025,0.12443443993525923,0.04578552224487231,0.0,0.0
525,0.7692149545788061,0.0,0.03721409011534259,0.14587702020639315,0.04134180951786307,0.006352125581595058
526,0.0,0.6351333286291797,0.24031939051316334,0.11824838086176627,0.005902236506215857,0.00039666348967484273
527,0.0,0.8536291762408748,0.14637082375912533,0.0,0.0,0.0
528,0.0,0.5961877389047237,0.27343912377445345,0.12713442308191872,0.003238714238904045,0.0
529,0.0,0.5652603814260743,0.29324585525819064,0.12352485091598026,0.01714673497715857,0.0008221774225963275
530,0.0,0.5859072808980119,0.2469706727265014,0.15349314361442962,0.012746572632533872,0.0008823301285232592
531,0.0,0.7685725528503157,0.19223354501814302,0.03919390213154132,0.0,0.0
532,0.0,0.647051935725142,0.23990319366892154,0.10646931821598497,0.006575552389951457,0.0
533,0.0,0.7138696538228787,0.21519184912815953,0.066266223531684,0.004388777382300471,0.00028349613497721625
534,0.0,0.7955747664890759,0.17969332295691193,0.02473191055401224,0.0,0.0
535,0.0,0.7075714731844166,0.21190407489865776,0.08052445191692553,0.0,0.0
536,0.0,0.307379622342851,0.31044960742793204,0.3528662579242003,0.02813493546390561,0.0011695768411109843
537,0.0,0.36425720898379393,0.27909050654082374,0.3124466509940216,0.04256930447051693,0.001636329010843922
538,0.0,0.6991744171894294,0.20202504296147003,0.07736064007602926,0.00616816305642234,0.015271736716648885
539,0.0,0.560603825299238,0.27134923411738543,0.15241977292796605,0.015627167655410567,0.0
540,0.0,0.5873506652264534,0.2975803520433163,0.11506898273023022,0.0,0.0
541,0.0,0.7921207755370194,0.16486323662192656,0.04301598784105404,0.0,0.0
542,0.0,0.3366561590519745,0.2246883630881621,0.39812804120695605,0.03748060063307302,0.0030468360198344026
543,0.0,0.6382105551592342,0.23388444517177687,0.11459190527885457,0.013039134347927785,0.00027396004220655435
544,0.0,0.0,0.12670056016517905,0.43673611364539505,0.3951780180287319,0.04138530816069404
545,0.0,0.16206561690078594,0.16692161057063856,0.37918398841336837,0.2790912973151215,0.012737486800085674
546,0.0,0.5089163121369428,0.3453626180537067,0.1354221352960557,0.008780953298677148,0.0015179812146177663
547,0.0,0.13142700009333375,0.08406646196207858,0.45826959377487503,0.294835397555042,0.0314015466146707
548,0.0,0.4447478401023948,0.40665175049122504,0.13997955294588868,0.00862085646049153,0.0
549,0.0,0.9045844521098063,0.059700436905701766,0.03571511098449182,0.0,0.0
550,0.0,0.6285036945800203,0.24551882336049102,0.11880867665931459,0.0064670908117040364,0.0007017145884700059
551,0.0,0.47643594367155156,0.295590516994113,0.21408004261845917,0.013893496715876202,0.0
552,0.0,1.0,0.0,0.0,0.0,0.0
553,0.0,0.6257705928587749,0.25290840461167696,0.10229058787395703,0.019030414655591202,0.0
554,0.0,0.0,0.0,0.4621177647746094,0.4312775306732849,0.10660470455210574
555,0.0,0.6350655315079492,0.23724497756699764,0.11772072416169407,0.009968766763359109,0.0
556,0.0,0.38159910062195096,0.3461933922993505,0.25445518573909676,0.017752321339601796,0.0
557,0.0,0.34601649490962283,0.21423760360498023,0.35174747434460996,0.08490371912486193,0.0030947080159252067
558,0.0,0.5554200546227216,0.27886850835584776,0.14608989531737307,0.018491617786250376,0.0011299239178072793
559,0.0,0.5473206868512506,0.26608491549803226,0.18002032976406723,0.005408559372985102,0.0011655085136647945
560,0.0,0.32769959499466234,0.28039390773251466,0.32318678607110507,0.06739457701473721,0.0013251341869806449
561,0.0,0.39887467874663785,0.292989660525303,0.26527666681809514,0.042858993909963956,0.0
562,0.0,0.8021898927174606,0.13492088042985054,0.05983032767184434,0.0030588991808445085,0.0
563,0.0,0.34664909743277045,0.05433530113015639,0.35515245795697115,0.20762761706161395,0.03623552641848815
564,0.0,0.8166162924300816,0.16892947818994833,0.014454229379970157,0.0,0.0
565,0.0,0.4431541792722344,0.0,0.04075276544358397,0.33730737472120786,0.17878568056297378
566,0.0,0.21559728413512042,0.31702536450029967,0.36821661123215055,0.09748826752604717,0.001672472606382135
567,0.0,0.5507386660331719,0.28113207298425524,0.15578186786748274,0.012347393115090265,0.0
568,0.0,0.6261742621154964,0.24469969790369717,0.12067035155491578,0.007761146566223888,0.0006945418596665288
569,0.0,0.9044203926081928,0.08345203395917188,0.01107086885063708,0.0,0.0010567045819981139
570,0.0,0.7351413278160773,0.18987822155413386,0.07079770994988592,0.003697233792173436,0.00048550688772921004
571,0.0,0.7379602658469051,0.1818532037362113,0.08018653041688358,0.0,0.0
572,0.0,0.6537421123352154,0.2053313239360908,0.13484453501369414,0.005037930598521744,0.001044098116477993
573,0.0,0.28462581136310505,0.2229172813163181,0.4055049868809334,0.08214348741864771,0.004808433020995837
574,0.0,0.9240571288690709,0.06432322617999742,0.011619644950931688,0.0,0.0
575,0.0,0.7132506262068468,0.2084612126899516,0.06928309008807387,0.009005071015127765,0.0
576,0.0,0.8146116327449264,0.11928666297705018,0.056858670099279494,0.009243034178743954,0.0
577,0.0,0.5244256438513546,0.191696563157519,0.26124422388044133,0.021189653407675247,0.0014439157030100148
578,0.0,0.4653737595115889,0.3707605619998165,0.14233737353694784,0.021528304951646777,0.0
579,0.0,0.5584268242823677,0.22682870807499148,0.20062833243032235,0.0,0.014116135212318342
580,0.0,0.7168041748877834,0.215185140078122,0.06347719302832504,0.004533492005769628,0.0
581,0.0,0.4292101176136604,0.3368245793896443,0.21841112241115848,0.015554180585536795,0.0
582,0.0,0.4457024088292605,0.33775699269327114,0.19397949284069044,0.021871796277197562,0.0006893093595803695
583,0.0,0.5579718954718915,0.28269564148835113,0.15933246303975723,0.0,0.0
584,0.0,0.617057412155061,0.26081458376771954,0.11637468255348195,0.00575332152373743,0.0
585,0.0,0.3844977109701929,0.31433057821901955,0.2562707300055742,0.04156761638599796,0.003333364419215449
586,0.0,0.5907869153195208,0.2653075363903304,0.12823707997465905,0.014574806075087092,0.0010936622404027969
587,0.0,0.6716345595068582,0.22859479529370091,0.08700650924626151,0.010862277795569484,0.001901858157609904
588,0.0,0.3701238270799278,0.31215667878501524,0.2834225184800447,0.03429697565501228,0.0
589,0.0,0.45262319944094487,0.38836600533930987,0.1318412157921401,0.027169579427605037,0.0
590,0.0,0.7249378109323179,0.13773325401588038,0.1373289350518016,0.0,0.0
591,0.0,0.4055368974603865,0.28150674641189016,0.24136503995648426,0.06864074175847366,0.0029505744127652743
592,0.0,0.3334908262349152,0.24681623758002538,0.3374795708495877,0.08092526800691423,0.001288097328557414
593,0.0,0.754726818701769,0.20006028501793438,0.04179434363200413,0.0034185526482923903,0.0
594,0.0,0.3269616098666479,0.3256279434108322,0.32565591021130186,0.021049480781103587,0.0007050557301143871
595,0.0,0.20126062837605027,0.2959300357342651,0.40358200936993427,0.09566358645905078,0.003563740060699532
596,0.0,0.46746888417459254,0.2969367700290725,0.22196071464489728,0.011360403534363323,0.002273227617074354
597,0.0,0.31419976552559137,0.3216369541035925,0.3239766759122873,0.03864223596222426,0.0015443684963046807
598,0.0,0.7420007422933872,0.14903081464575457,0.1089684430608583,0.0,0.0
599,0.0,0.19122987687136075,0.17197324694283786,0.4533850316508272,0.17891206112314423,0.004499783411829823
600,0.0,0.41024420610799844,0.3367163918560557,0.2530394020359459,0.0,0.0
601,0.0,0.41229192473748305,0.23609354722311818,0.2847745132573047,0.06684001478209403,0.0
602,0.0,0.6096976729171801,0.2747944539541443,0.09834471921596968,0.016151531391618297,0.001011622521087577
603,0.0,0.52027240206194,0.3277598813733535,0.13250581887436033,0.01946189769034629,0.0
604,0.0,0.0,0.23824038396544928,0.534050565663695,0.22770905037085573,0.0
605,0.0,0.0,0.0,0.4874123791118584,0.47520651004703346,0.037381110841108144
606,0.0,0.1824438891815402,0.28439496481169124,0.42856066467237625,0.09998471012932225,0.004615771205070059
607,0.0,0.5402967751129042,0.42038730041709593,0.03931592446999973,0.0,0.0
608,0.0,0.5954246574887119,0.22008272751301905,0.14588095125200254,0.03861166374626637,0.0
609,0.0,0.4305079930115746,0.12990746794817778,0.39049727075554047,0.049087268284707115,0.0
610,0.0,0.14764788216864813,0.22161153871181777,0.4984208733094719,0.12897906526667727,0.003340640543384883
611,0.0,0.7380037758996919,0.20607458719289506,0.055921636907413134,0.0,0.0
612,0.0,0.05439519848083903,0.02225939215808482,0.4103785388217313,0.41072153732293415,0.10224533321641067
613,0.0,0.4786223484855266,0.29189808582595367,0.2013626601298784,0.027007011141291726,0.001109894417349532
614,0.0,0.6094198875815559,0.21264477046198305,0.16952393308742772,0.007496590450658387,0.0009148184183749401
615,0.0,0.0,0.0,0.0,0.4354644414700066,0.5645355585299933
616,0.0,0.4231218884105495,0.30847433516943157,0.2351192620088772,0.03128077116362169,0.002003743247520062
617,0.0,0.39657120049012085,0.36302991369435683,0.24039888581552227,0.0,0.0
618,0.0,0.6614349248414334,0.28804831521577784,0.041297126461558864,0.009219633481229941,0.0
619,0.0,0.7715224431817179,0.1625486132842362,0.062079152962257404,0.003849790571788645,0.0
620,0.0,0.6031296680164495,0.31782657886912274,0.0790437531144277,0.0,0.0
621,0.0,0.5785507316239025,0.2660580687913114,0.1497839741384608,0.005607225446325381,0.0
622,0.0,0.0,0.4297373518977034,0.46503912096027633,0.10522352714202013,0.0
623,0.0,0.5806771342041357,0.2608566393841735,0.14986189321064752,0.00860433320104334,0.0
624,0.0,0.6070507948787742,0.24282803287760146,0.14131157075405942,0.008141414001972932,0.0006681874875921197
625,0.0,0.7474598351903351,0.19967788016204716,0.05286228464761769,0.0,0.0
626,0.0,0.6911152038289035,0.21096445827112795,0.09361568834622243,0.004304649553746176,0.0
627,0.0,0.0,0.05473345975905281,0.4735705312905051,0.41694442887757793,0.054751580072864126
628,0.0,0.19911580373433807,0.0,0.09767803687493005,0.34639909986863177,0.3568070595221001
629,0.0,0.7110770752448151,0.22107241390506166,0.06785051085012311,0.0,0.0
630,0.0,0.50685925654715,0.24802397561851586,0.21579675380126032,0.027141907916961115,0.00217810611611263
631,0.0,0.7651342148787521,0.1693823554565221,0.06548342966472574,0.0,0.0
632,0.0,0.0,0.9010055884373882,0.0,0.09899441156261193,0.0
633,0.0,0.6513351089690957,0.19384996741384466,0.15481492361705973,0.0,0.0
634,0.0,0.35987931321209626,0.40511963588675814,0.1987269386125997,0.036274112288545796,0.0
635,0.0,0.0,0.29908323342089554,0.39089740557681457,0.30360831280283934,0.006411048199450588
636,0.0,0.5338073733294215,0.21385638547197722,0.2248377183597922,0.025785253169286794,0.0017132696695223032
637,0.0,0.5350734753900857,0.18343058003856066,0.23511552689571236,0.044643408741373784,0.0017370089342674305
638,0.0,0.0,0.5296996843967248,0.47030031560327523,0.0,0.0
639,0.0,0.6740074615126556,0.2567353030894789,0.06545196694387545,0.0038052684539901242,0.0
640,0.0,0.10461235398136125,0.2413470064171052,0.528885735188326,0.10080933387069749,0.024345570542510107
641,0.0,0.7443179356238032,0.1844772661011551,0.0672541844115561,0.0036552343676823596,0.00029537949580342573
642,0.0,0.2906301105810692,0.3300223335955707,0.34740542973469174,0.02882248347081286,0.003119642617855514
643,0.0,0.16593171951947444,0.0,0.2389633369904014,0.44343018764976755,0.1516747558403566
644,0.0,0.7752211260861613,0.15151218125279356,0.07326669266104498,0.0,0.0
645,0.0,0.0,1.0,0.0,0.0,0.0
646,0.0,0.3916632668322092,0.32945400847394113,0.2646073923614323,0.014275332332417215,0.0
647,0.0,0.5988117039730471,0.2211246928273597,0.1651221338745,0.013963528902227212,0.0009779404228661677
648,0.0,1.0,0.0,0.0,0.0,0.0
649,0.0,0.694872406168895,0.22668100931767413,0.07302225574430866,0.005424328769121999,0.0
650,,,,,,
651,0.0,0.4810501111366397,0.2741887489619216,0.2045939397435916,0.04016720015784717,0.0
652,0.0,0.8331506636626027,0.16684933633739726,0.0,0.0,0.0
653,0.0,0.8421885035951753,0.11556284150580551,0.04224865489901926,0.0,0.0
654,0.0,0.7621200730610059,0.17598481300829247,0.06189511393070164,0.0,0.0
655,0.0,0.8480220156117987,0.11341888484193968,0.029451665693038354,0.005623457914651613,0.003483975938571623
656,0.0,0.3979230791083246,0.31186105041255874,0.29021587047911673,0.0,0.0
657,0.0,0.6814285900520354,0.17089617328130965,0.14767523666665497,0.0,0.0
658,0.0,0.6947671162212493,0.18506026362587122,0.12017262015287944,0.0,0.0
659,0.0,0.5962038127598547,0.2548680071405936,0.13458939491879993,0.014338785180751823,0.0
660,0.0,0.5715735782631368,0.24433895877286865,0.17865591072476378,0.0,0.005431552239230943
661,0.0,0.560925830301561,0.27309098853553826,0.13880114320799763,0.027182037954903218,0.0
662,0.0,0.6383632869403482,0.25564196703074094,0.1003635377616488,0.005631208267262174,0.0
663,0.0,0.6725973451579715,0.2220111677131947,0.09386736674465143,0.010093487814278235,0.0014306325699041753
664,0.0,0.5882111631114048,0.26753738000701566,0.12628513267000901,0.017966324211570458,0.0
665,0.0,0.4423217791443291,0.26892201585254694,0.2623230499860541,0.024817341913535202,0.00161581310353479
666,0.0,0.38481926889186246,0.22340096796544123,0.33486023824319383,0.0538721395159196,0.0030473853835828314
667,0.0,0.0,0.6690244138593747,0.2598756446068772,0.07109994153374818,0.0
668,0.0,0.5951935942798863,0.2617655907389511,0.13321295666618696,0.009827858314975617,0.0
669,0.0,0.18608624567877008,0.0,0.015079737938540266,0.27233144600280274,0.526502570379887
670,0.0,0.7851870421831914,0.19556395732848197,0.01924900048832657,0.0,0.0
671,0.0,0.6690838203470595,0.20758877841692283,0.11861128608438509,0.004716115151632591,0.0
672,0.0,0.5764800952068172,0.2569678906160777,0.15127022564800066,0.013944016145021323,0.0013377723840831387
673,0.0,0.592570105079973,0.2855398661772119,0.10737319661334183,0.012651464630150185,0.001865367499323187
674,0.0,0.5670370486741291,0.29024586954125653,0.1427170817846145,0.0,0.0
675,0.0,0.7001738385973328,0.18695864647449648,0.10822125968788515,0.0046462552402855295,0.0
676,0.0,0.2802223266265888,0.33828090641113956,0.3527503058981257,0.02874646106414589,0.0
677,0.0,0.0,0.025610911927513066,0.36444070814381757,0.49846180020461467,0.11148657972405482
678,0.0,0.0461085971575208,0.08391464316329258,0.5201839648254915,0.33925057515693524,0.010542219696759964
679,0.0,0.7000434235867331,0.21847720383221048,0.08147937258105636,0.0,0.0
680,0.0,0.16886806950592678,0.35913139749334677,0.389722787387296,0.07813653185890877,0.004141213754521871
681,0.0,0.0,0.5688204353318591,0.2845703264248816,0.14660923824325933,0.0
682,0.0,0.3024795815360275,0.30290985515522517,0.3335358556428866,0.061074707665860685,0.0
683,0.0,0.0,0.012072780647390303,0.06473414351957031,0.5341483143499544,0.389044761483085
684,0.0,0.7988802431074968,0.17727641471912545,0.02384334217337765,0.0,0.0
685,0.0,0.3026255120062045,0.3100719704663695,0.3303185116246388,0.05698400590278733,0.0
686,0.0,0.0,0.0,0.0,0.32062316796456597,0.6793768320354342
687,0.0,0.10943069846545005,0.21358118193146985,0.43671317581273716,0.23217183793277196,0.008103105857570955
688,0.0,0.5017615943039205,0.21218900166653917,0.19862004148972826,0.08742936253981201,0.0
689,0.0,0.40600218282973943,0.3297634693606394,0.24534677390699366,0.018887573902627516,0.0
690,0.0,0.32565191831747675,0.278030831513587,0.35962420890863944,0.03355926235669873,0.003133778903598115
691,0.0,0.6507554076525242,0.24697955859158385,0.09214942334587171,0.010115610410020343,0.0
692,0.0,0.6213358391833992,0.2629394153489691,0.11045613891079814,0.004555797707795144,0.0007128088490384639
693,0.0,0.4125521620362178,0.3721740244848815,0.18705256328558864,0.02730796692512527,0.0009132832681866838
694,0.0,0.7280979955894855,0.20566421379094704,0.06623779061956749,0.0,0.0
695,0.0,0.6068222894955552,0.25304371801360453,0.1401339924908404,0.0,0.0
696,0.0,0.20593292885911027,0.22396179642393774,0.46956690180229993,0.09745354066324635,0.0030848322514058675
697,0.0,0.25822699511507125,0.2453068647792065,0.40057876213356036,0.08342322166937088,0.012464156302790949
698,0.0,0.6380016225958764,0.24985332479726105,0.11214505260686244,0.0,0.0
699,0.0,0.6612592895742091,0.20046135778752935,0.13036256983422498,0.007916782804036569,0.0
700,0.0,0.6475096979895323,0.2594549071480664,0.08440957986429096,0.007376019796681134,0.0012497952014292018
701,0.0,0.6272139843393967,0.26216606141107474,0.1106199542495285,0.0,0.0
702,0.0,0.5221064591823363,0.29413971053099625,0.16650522978665952,0.0172486005000078,0.0
703,0.0,0.0,0.18614610341246235,0.5566403702322332,0.24834649160256445,0.008867034752739903
704,0.0,0.679313695720001,0.20577341533584095,0.10861431366584054,0.0053415774186212255,0.0009569978596962985
705,0.0,0.30053565208555943,0.2528702330923507,0.4135259476874571,0.02995967005950754,0.0031084970751253122
706,0.0,0.6635206324623756,0.18145634453829204,0.15502302299933227,0.0,0.0
707,0.0,0.14304343322543744,0.2511839470968105,0.3974300003896721,0.16938739126520527,0.03895522802287469
708,0.0,0.4227975433637428,0.3203350139542278,0.23493903080343656,0.020388502869812447,0.0015399090087804298
709,0.0,0.2847720244539043,0.3719701425432316,0.29587839906338165,0.047379433939482477,0.0
710,0.0,0.6718256372500072,0.22933534518756957,0.09025277808367571,0.008586239478747546,0.0
711,0.0,0.41991045494637497,0.34205731066907424,0.1990637009824045,0.03683085813921091,0.0021376752629353314
712,0.0,0.0,0.5508740016633403,0.40635289168298944,0.042773106653670206,0.0
713,0.0,0.0,0.753751199630254,0.24624880036974597,0.0,0.0
714,0.0,0.20579111140128914,0.06165597606228029,0.39913757646606024,0.2786157577253388,0.05479957834503162
715,0.0,0.4664335026766126,0.31187139233096295,0.19470143202415643,0.026080398255372245,0.0009132747128956714
716,0.0,0.41646875863044275,0.2897041070228706,0.2771468293629554,0.014582948026623813,0.0020973569571075264
717,0.0,0.18704058684775696,0.3372609258223027,0.3931851269816884,0.07935139068827193,0.003161969659980096
718,0.0,0.3332316375419564,0.33858020117579923,0.30291279446633457,0.02527536681590977,0.0
719,0.0,0.0,0.5261848836962438,0.41010340930980893,0.06371170699394725,0.0
720,0.0,0.0,0.30086176321815733,0.5763588392103468,0.12277939757149582,0.0
721,0.0,0.4968041615640101,0.13214517693590525,0.3381769721937915,0.025679734175244828,0.007193955131048286
722,0.0,0.0,0.21446918617304409,0.4704471358629545,0.3150836779640014,0.0
723,0.0,0.5473651350464032,0.3103466496435296,0.1300109350410654,0.011245886931961008,0.0010313933370409182
724,0.0,0.45614887792465664,0.2692152545647583,0.2656058923279088,0.009029975182676245,0.0
725,0.0,0.25411939034815095,0.2956381825357894,0.3530209920436031,0.09419696915605578,0.0030244659164008355
726,0.0,0.7652194366461521,0.1552851435270102,0.0782576783690756,0.0,0.0012377414577620309
727,0.0,0.0,0.24575558305725959,0.47507536652206483,0.273395971499877,0.005773078920798703
728,0.0,0.12263585411198376,0.10603867664182715,0.5218729641447741,0.23266824870937425,0.016784256392040744
729,0.0,0.44259541403438235,0.3157852330737037,0.20146170208673864,0.040157650805175346,0.0
730,0.0,0.31889312172903866,0.25206696489680286,0.3987038117436992,0.028457429925484227,0.001878671704975124
731,0.0,0.6220814663280285,0.25608103740459803,0.1083370499927728,0.01258250856514886,0.0009179377094517515
732,0.0,0.7565467088529707,0.19937952823698069,0.04407376291004839,0.0,0.0
733,0.0,0.0869992715331625,0.17521026134438,0.42461731384221085,0.30624430893179705,0.0069288443484495825
734,0.0,0.627809064322524,0.2313129573395475,0.1304146898928281,0.010463288445100326,0.0
735,0.0,0.41369584129500764,0.24775896703296607,0.2848530649688382,0.05369212670318811,0.0
736,0.0,0.23886693166044212,0.3025539504053543,0.3023361651378144,0.1522796250957178,0.003963327700671375
737,0.0,0.507364171503504,0.31706069412691595,0.1617705303728606,0.012559840803173303,0.0012447631935461228
738,0.0,0.6441716181561113,0.20963527931560022,0.14619310252828843,0.0,0.0
739,0.0,0.32787032413396405,0.2051718231511532,0.38353912674580315,0.07868514141300455,0.004733584556075148
740,0.0,0.0,0.21844957514994143,0.5989728570897628,0.17326269430976163,0.009314873450534306
741,0.0,0.40895693490391083,0.24673577000816832,0.28949959683832904,0.05262242764573752,0.0021852706038542357
742,0.0,0.0,0.3247660954980341,0.5228169801917315,0.14812687658538504,0.004290047724849427
743,0.0,0.1435814704140124,0.32591827183308236,0.37897863207059984,0.14823879449939584,0.0032828311829096006
744,0.0,0.6381690896438261,0.26135634098800326,0.10047456936817067,0.0,0.0
745,0.0,0.0,0.6863475048108413,0.31365249518915866,0.0,0.0
746,0.0,0.6260201219996666,0.24092886410705666,0.13305101389327667,0.0,0.0
747,0.0,0.717309891818939,0.2347113355020995,0.047978772678961355,0.0,0.0
748,0.0,0.21918217668704526,0.21998432359647818,0.4421672704736088,0.11452641214459151,0.004139817098276327
749,0.0,0.5937630056386057,0.27525867673070686,0.10888042136524106,0.02209789626544628,0.0
750,0.0,0.5877282123725103,0.23955676578542398,0.16498872599967257,0.007726295842393203,0.0
751,0.0,0.3239584975509117,0.28260013083911467,0.36922720421335964,0.022417185093063317,0.0017969823035507949
752,0.0,0.5811674716904318,0.2716118341471796,0.134951880310063,0.011347400523882114,0.0009214133284434043
753,0.0,0.6864964679270281,0.20047521856573577,0.11302831350723604,0.0,0.0
754,0.0,0.3271886120167314,0.30770987535142535,0.3181697932175496,0.046931719414293756,0.0
755,0.0,0.14582278296738477,0.20246207859936471,0.5282560194221342,0.11828168320234848,0.005177435808767949
756,0.0,0.3738103738625123,0.21680225656178406,0.3717058389827261,0.03127146067793657,0.006410069915041047
757,0.0,0.24148741374492916,0.36486292276583776,0.32588779768672066,0.0677618658025124,0.0
758,0.0,0.4368515331042839,0.2883676965444759,0.2555861768392105,0.017369839701407788,0.0018247538106219239
759,0.0,0.13731405934025934,0.11533968134614046,0.44877809902824073,0.2695274728649944,0.029040687420364864
760,0.0,0.5468531529735756,0.25658881714886367,0.1758607394159692,0.01897464774590998,0.001722642715681519
761,0.0,0.0,0.2927658260390003,0.6189261903955531,0.08830798356544663,0.0
762,0.0,0.6276700966408989,0.18877895912056145,0.16260785894839414,0.017850559685067813,0.0030925256050776547
763,0.0,0.32872471550457394,0.29598457319175425,0.30874337110394845,0.06150268315924868,0.005044657040474745
764,0.0,0.49229993134510347,0.3125392327133542,0.15512850006632115,0.040032335875221085,0.0
765,0.0,0.711875934384303,0.15970385049128707,0.12347699310967111,0.0037420436478883073,0.0012011783668505632
766,0.0,0.7519754932367271,0.19049363970579503,0.05753086705747785,0.0,0.0
767,0.0,0.0,0.3050132565888964,0.4460395625215874,0.24894718088951634,0.0
768,0.0,0.0,0.243549243216965,0.5477262524462694,0.20028710611122152,0.008437398225544006
769,0.0,0.0,0.045982715809194954,0.6931236694707597,0.2186867145926291,0.0422069001274162
770,0.0,0.3893452374642864,0.29166476368164296,0.2719832859981455,0.04700671285592508,0.0
771,0.0,0.10517956333439656,0.3671950070140075,0.44199714970155013,0.08562827995004593,0.0
772,0.0,0.5841228690740575,0.2917412297452015,0.12233369153713784,0.0,0.0018022096436031566
773,0.0,0.19332745913651728,0.1919709431507207,0.48899870969589837,0.1210481064782435,0.004654781538620148
774,0.0,0.5587255641097063,0.2766692364083036,0.15768023334210574,0.005969382775834412,0.0009555833640499442
775,0.0,0.0,0.3756467685828879,0.4794163831296978,0.14493684828741435,0.0
776,0.0,0.6710240268376408,0.21014835443014793,0.11882761873221136,0.0,0.0
777,0.0,0.7378831572817625,0.18599834415072763,0.07611849856750996,0.0,0.0
778,0.0,0.8300477074914361,0.13253798025552377,0.0374143122530402,0.0,0.0
779,0.0,0.26198834501708745,0.23228801800182086,0.45494061538860636,0.05078302159248529,0.0
780,0.0,0.23634231041601303,0.35423818335980173,0.3726230320510179,0.033740807667553545,0.0030556665056138757
781,0.0,0.606056021258796,0.2613348493471914,0.12706532954260272,0.005088824301454775,0.00045497554995503256
782,0.0,0.3762057904758396,0.26061446757430784,0.3192018150947257,0.04397792685512695,0.0
783,0.0,0.574055995046003,0.3185612559694249,0.10738274898457224,0.0,0.0
784,0.0,0.09395579445576827,0.13368387086132053,0.49453628832838215,0.2609592229812698,0.016864823373259286
785,0.0,0.91324484505701,0.08675515494299003,0.0,0.0,0.0
786,0.0,0.0,0.39002866775900363,0.6099713322409964,0.0,0.0
787,0.0,0.8090479268648656,0.13184916898092758,0.05910290415420677,0.0,0.0
788,0.0,0.40717174887201807,0.23207958973745238,0.25689498124765575,0.1006292853777854,0.0032243947650883757
789,0.0,0.0,0.3977554732197588,0.5028388047447023,0.0932966402011301,0.006109081834408651
790,0.0,0.4205145956100401,0.36408487375152515,0.19564019084065679,0.01838106410476126,0.00137927569301676
791,0.0,0.28301520978971906,0.33973473446802105,0.3565272435402781,0.018452507108359405,0.0022703050936225145
792,0.0,0.6595499878897833,0.22252020369307415,0.11328089359278998,0.0046489148243526665,0.0
793,0.0,0.3207239452733597,0.26926845254101783,0.3847363764000522,0.02385912828723336,0.0014120974983369186
794,0.0,0.387533308511645,0.3287606763098765,0.2604153871296227,0.022360788639684395,0.0009298394091713299
795,0.0,0.3079030598823509,0.23737292015354713,0.3454798146383479,0.10651118189926266,0.0027330234264913472
796,0.0,0.7732390883305627,0.18811667884460062,0.038644232824836824,0.0,0.0
