,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,C6-Rep2,Fluorescence
780,1187.291232171735,9626.109416900601,24364.574121469446,28256.114020368248,10413.475994737824,563.3570909441428,74410.921876592
781,488.9378048711017,9513.895860188028,35696.87346445065,18398.268016164107,3618.3107609647736,293.86134684177097,68010.14725348043
782,1755.3458779794926,7563.122536463155,25976.215581459866,30740.194773192103,10103.468219752947,0.0,76138.34698884757
783,1827.9755969236994,17954.021426199553,23352.634292767565,6730.751399949385,0.0,0.0,49865.3827158402
784,200.9078370683774,1452.0345862385695,8210.876175916965,52378.51889922376,58755.66944041367,3914.829350948855,124912.83628981019
785,7047.573816059105,13386.867799292237,12629.162112213628,17721.764640708006,0.0,0.0,50785.368368272975
786,5390.817320111187,7492.57940578771,24618.121863361048,25174.871267750816,0.0,0.0,62676.389857010756
787,1697.0169454439097,18079.027999605787,21630.570979539974,9441.408518659353,0.0,0.0,50848.02444324902
788,1930.0366273987063,3098.3057598736937,21437.747461363237,43679.272010872955,21940.19215568914,1602.6183240793853,93688.17233927712
789,1015.7830037536886,4447.216116336296,22935.403850564788,44348.66302587692,16297.597725968206,641.0310811285464,89685.69480362844
790,772.1844964854525,10555.338889496643,26246.51310308083,27087.106580220934,5444.5870081362755,384.7130171738302,70490.44309459397
791,1826.1261926437335,9771.657906392486,22943.70980981987,30995.731465276935,4992.662065888151,0.0,70529.88744002118
792,1303.7556041942667,18519.26828517354,20732.896969027363,10081.116636934115,1313.2336816042057,0.0,51950.27117693349
793,1322.2541354124915,7011.100870837672,28250.10766840497,31420.571034616667,9037.666851736582,0.0,77041.70056100839
794,554.4104055447209,8333.63808325384,31665.292652331038,27446.645629627485,4627.081520466569,423.52958559604,73050.5978768197
795,1337.3468368335455,2667.3050985265877,17533.164839934983,54730.87396478144,19532.50219194992,1732.3402907780223,97533.53322280449
796,2116.380660286793,18531.521291356712,20681.50647020477,7783.178489658622,0.0,0.0,49112.5869115069
797,2054.917917059691,15678.406685805196,23501.003892886554,13054.17547986849,0.0,0.0,54288.50397561993
798,9488.585014130811,17005.54972914731,10305.97961426918,0.0,0.0,0.0,36800.1143575473
799,1460.4321338532393,1495.6588810238802,14836.019965407593,54505.98829847588,31301.272929775947,2961.490289111444,106560.86249764799
800,3578.5076246731514,7879.371563398256,26521.54626190584,22377.805248515742,9214.569449502056,0.0,69571.80014799505
801,122.89672866785045,132.8533752663145,712.7853655660565,9129.408649480058,132327.75824613756,43046.15163321308,185471.85399833092
802,891.5240127993053,2168.442113221741,23629.013806112638,49226.58968716972,19100.428870582506,1381.861033848186,96397.85952373408
803,922.8694680484482,8080.859704116427,26015.762570728366,33745.96055361829,7598.935923025978,0.0,76364.3882195375
804,965.8572830036167,16131.461370948742,22993.636678245726,14471.217995538926,3397.3548824223276,0.0,57959.52821015933
805,575.5850467779663,10376.381111191231,26962.29936379173,26818.745952785433,6528.49633186328,0.0,71261.50780640965
806,819.0348636898531,14999.549821487368,28365.321575014754,11902.915690879408,1247.88268025269,0.0,57334.70463132407
807,953.0249975890395,4363.350867647801,24022.74226213738,43347.87597100175,15649.659235532721,1377.8807572169078,89714.53409112559
808,1311.40582029539,9531.619248761974,32962.74376604649,19931.37898534542,2775.0830114521787,0.0,66512.23083190146
809,2356.360535499912,2697.1033847682434,23220.117397340793,41825.52455006729,20942.56648615977,0.0,91041.67235383601
810,2095.785284762341,2158.962752137883,15863.398573363926,41617.835649090106,40801.25164488423,5405.007998879646,107942.24190311813
811,2597.6012313263936,0.0,2411.345372355826,20172.057370020135,107517.75902514094,22127.614355020007,154826.37735386332
812,1106.8136838251535,15645.784024363427,28136.37230327167,8472.33819998737,2154.7714818921654,0.0,55516.07969333978
813,1001.696753844312,9172.381440284757,33976.09483554047,21113.952513591037,2204.491748662337,0.0,67468.61729192291
814,5140.372744780562,6876.573505117426,23010.133946017893,26053.83627416812,7396.774806050701,0.0,68477.6912761347
815,828.3337702390968,6547.922285389165,23127.341274051098,39835.85495163054,13260.294567998097,515.859204351529,84115.60605365952
816,2038.4277191346612,9916.08178236516,27528.835559955212,23786.969889120912,3299.8608250112616,0.0,66570.17577558721
817,1546.6809365766385,0.0,3168.378224342053,41384.26075028594,84990.37489949515,9696.43828169794,140786.13309239774
818,2014.9723649473947,6371.287964789347,20638.369597678153,40138.802416155166,12685.13040633262,0.0,81848.56274990269
819,3100.1366668389646,2450.6370134695276,26578.581943786445,35445.506441124286,18680.282702546174,1673.2419702727752,87928.38673803817
820,7900.953308616697,6245.650015014766,23378.499059457325,21419.82622598061,0.0,0.0,58944.92860906939
821,4010.230641560686,21215.01778802763,15212.895369397243,0.0,0.0,0.0,40438.14379898556
822,1581.9513708808024,15294.843940983801,24964.851500242865,12866.215811678258,1707.2698749925005,0.0,56415.132498778235
823,1737.2841603847248,17958.686864503205,18980.422479602847,11877.019388557734,2968.6039634615995,0.0,53522.01685651011
824,450.37294197066706,10136.436067718303,30944.340222461615,21800.695830136312,6739.899403663356,319.12112499440303,70390.86559094465
825,380.5106556983501,10415.0844144636,28176.637435851226,26408.469734984606,5000.851010366758,370.725777802712,70752.27902916724
826,3367.4617722636644,0.0,15261.314695666073,46149.447674625124,40057.227320931335,2535.2154726827903,107370.66693616897
827,1053.283865511948,10589.139018765425,27788.447124633007,19334.6191947711,11720.872627146977,1399.3616488836976,71885.72347971216
828,425.3475070286739,6897.114257930736,28605.27729143295,32140.727239574844,12281.938345518218,1638.8017741401961,81989.20641562562
829,944.4740832264938,10659.155886386674,27822.277333871913,24224.652066118884,4802.003147549527,0.0,68452.56251715349
830,944.9309387146692,4351.529556568365,19882.66811670895,45146.179175854966,23115.15312905483,1297.2540753448443,94737.71499224662
831,1231.8151444827408,4314.423960745169,18243.06793741723,43055.40418757878,28478.630929339415,2127.51890215757,97450.86106172089
832,810.7799932444974,1525.051611798109,12466.88263565407,56474.204706765806,38655.913238782385,1651.6732543936257,111584.50544063849
833,1493.1693354565093,14112.199728808102,31073.1136912392,8850.387739675713,0.0,0.0,55528.87049517952
834,470.96626009238156,2945.6357936876166,23236.276289802405,43903.22756739286,27785.706045972453,491.6306842534153,98833.44264120114
835,597.3465646550322,4151.194802831884,26674.609439404594,40314.81350528155,17682.29399636175,906.9907401478681,90327.24904868269
836,922.40250903459,4422.993589401474,24474.079813613633,41004.82609283213,18676.971270755934,612.7382836865745,90114.01155932434
837,902.1924480981811,8965.653872175397,29335.596612190064,26980.669417781533,5841.972198776841,0.0,72026.08454902202
838,3289.219003556048,2742.9682480868764,17682.71511700675,48740.05722412036,17241.80447491187,0.0,89696.7640676819
839,3841.4923527822243,10144.49221398797,32976.126275411785,9832.277623753833,0.0,0.0,56794.388465935815
840,513.3443353902819,7645.277919369717,28809.27965469222,31427.25629018498,9091.450721558425,472.16356039092256,77958.77248158655
841,1055.083118826563,7896.19929975206,31034.616386075224,28163.701952140047,4437.87130032992,0.0,72587.47205712381
842,546.6473403576211,6013.897213981962,25369.55102749087,40682.707364268565,11254.458808903331,0.0,83867.26175500236
843,1593.5669227733952,13357.333095946675,27380.242038187193,14795.700202008438,2822.245060693055,0.0,59949.08731960876
844,1406.2873559635002,14418.698679806377,30334.3857473523,8160.547660158506,1867.9263579541519,0.0,56187.84580123483
845,7388.818416484307,0.0,0.0,11791.061948098799,62975.2863934924,80042.75762116478,162197.92437924028
846,7794.164533325095,0.0,9461.545343233125,38444.45677780968,40548.22611998347,0.0,96248.39277435138
847,2806.460447913375,18693.058261547278,18606.574577050647,7735.667051689769,0.0,0.0,47841.76033820107
848,601.8457613272193,5990.57174974047,24727.888625241005,41822.112107892666,10525.596700046786,399.79719832467515,84067.81214257283
849,2373.483862729651,16164.381900536226,25709.487880276673,6886.547084522441,0.0,0.0,51133.90072806499
850,1758.2582128103572,17819.117880536647,21699.700756974096,9947.925035780907,0.0,0.0,51225.00188610201
851,2108.9393090468716,3077.727181530534,9600.367435161686,57671.42447737356,28323.612433595114,0.0,100782.07083670778
852,657.7074394511947,6132.310376468445,27811.23633109354,36074.93271146358,11120.348698095358,473.31405466606986,82269.84961123818
853,1908.7286427073614,0.0,17957.19086485501,47996.71582291124,39138.73994678417,3275.5118774177968,110276.88715467558
854,1049.6294973122301,10382.200002622752,25802.011243032186,25404.116536305104,8684.636715969249,0.0,71322.59399524152
855,2464.6492855411184,14387.361583160893,26179.158794740375,11620.47102136798,0.0,0.0,54651.640684810365
856,968.8525104509677,19951.930289038613,17249.701981146172,12790.405209221937,0.0,0.0,50960.88998985769
857,3094.8393653922503,5018.3580155821255,5322.287041672852,38424.88284793644,52326.75022875092,2398.498449652937,106585.61594898753
858,671.4957661025953,12358.411989500677,29820.784099588487,17624.106085953772,3301.3659981329233,0.0,63776.16393927846
859,15078.287545630688,0.0,0.0,28436.792935005513,34353.59257156904,0.0,77868.67305220524
860,888.0111969796405,12802.3041390762,25283.545118405033,21467.104176989178,4530.416688046882,0.0,64971.381319496926
861,6508.141116247764,25327.465459420724,0.0,0.0,0.0,0.0,31835.606575668487
862,350.08555176085366,12323.64994701433,28280.37012159129,20827.616466556166,3801.0832319164747,507.39628629688804,66090.20160513601
863,454.96942971358527,4305.742842296945,26510.380399271693,43058.33215659497,13450.726906100952,1318.819344895339,89098.9710788735
864,641.8013140961721,13510.13389219127,27693.45746485603,17275.720288071236,3190.3571093758615,0.0,62311.47006859057
865,15299.19032023372,0.0,32079.077341700817,0.0,0.0,0.0,47378.26766193454
866,673.9499304313796,6080.0884702702,26180.02860404062,35588.87491319777,16398.181028780455,0.0,84921.12294672042
867,784.4348519264165,14639.337734421275,29692.77731941277,10893.760149582353,1744.4595423614048,0.0,57754.769597704224
868,5423.308400034306,11032.507508169305,33515.997473616815,0.0,0.0,0.0,49971.81338182042
869,10207.088989584629,0.0,45056.94199315896,0.0,0.0,0.0,55264.030982743585
870,1282.6037260364897,8621.60622843255,31989.00684113844,23309.57052858271,4697.92011984031,0.0,69900.7074440305
871,0.0,2302.530653228889,18573.745362927588,46916.88988983352,40390.585295550714,1169.9483903590599,109353.69959189977
872,0.0,11458.994262585022,24842.472447268174,27960.836762458453,6860.667266596962,1561.8983037731105,72684.86904268172
873,0.0,2324.334045913644,14270.897436647343,48713.98112273757,45166.98466150229,5970.910031480571,116447.10729828142
874,0.0,7433.605692395971,28238.45901333838,36024.11701414347,6749.053049164858,1532.7020813409779,79977.93685038364
875,0.0,0.0,35362.38362596573,42833.48790981663,18472.17977794642,0.0,96668.05131372878
876,0.0,14136.701924893487,34450.5267187243,9419.863790715734,0.0,0.0,58007.09243433352
877,0.0,8946.157140871846,35099.27733503125,23507.565716905516,2205.2522679433405,1425.2566255142349,71183.50908626619
878,0.0,0.0,71071.0,0.0,0.0,0.0,71071.0
879,0.0,0.0,71071.0,0.0,0.0,0.0,71071.0
880,0.0,15401.086335338525,29057.328787839968,12077.373478084686,2277.8460092968985,0.0,58813.634610560075
881,0.0,0.0,60508.009398605434,16023.505786142716,0.0,0.0,76531.51518474815
882,0.0,0.0,12227.959654681747,55773.89384106951,53518.89786546339,1801.5267856622063,123322.27814687685
883,0.0,19742.915087070258,21511.08640716927,9702.401654031575,1713.6206722656186,0.0,52670.02382053672
884,0.0,9237.272157966327,22325.7057956711,36062.348417498244,12611.14846876334,0.0,80236.474839899
885,0.0,19537.553595816702,27362.4208431336,0.0,0.0,7078.271409746867,53978.245848697174
886,0.0,11819.802203477635,24948.401646938106,29785.670204539892,2622.2522905503624,0.0,69176.126345506
887,0.0,6065.57327841466,17425.818311569376,46734.741886693344,23219.27281667365,1670.4977334135563,95115.90402676459
888,0.0,5234.313072178444,20836.891446664762,41310.4884608824,27280.047695883262,2978.2298336371264,97639.97050924599
889,0.0,8176.102454099334,39597.92921609035,21062.403173629624,0.0,0.0,68836.4348438193
890,0.0,12649.083994945924,28908.606489161437,20635.283681970264,3334.1352507157117,0.0,65527.10941679334
891,0.0,17601.085577511236,24627.073562653542,13016.406473666802,0.0,0.0,55244.565613831575
892,0.0,10157.554973253466,32135.246158893035,21172.79629190263,7731.600354940406,0.0,71197.19777898955
893,0.0,0.0,29655.247062271064,62825.53699778383,0.0,0.0,92480.7840600549
894,0.0,16791.483551298392,30363.91059324692,5189.03354288918,2879.4064292620524,0.0,55223.83411669654
895,0.0,9227.787010774646,9836.215866530836,45488.922967260434,27024.94435033565,1961.0931983799671,93538.96339328153
896,0.0,21326.356104413353,25193.965836407726,0.0,0.0,0.0,46520.32194082108
897,0.0,14902.04435425383,23391.953460619807,21898.069783009636,2932.791008601946,0.0,63124.85860648522
898,0.0,4762.995328090291,16991.650677618145,51495.68126101094,24010.996154560304,732.8608979252032,97994.18431920488
899,0.0,0.0,29594.734892032306,62917.33080377517,0.0,0.0,92512.06569580748
900,0.0,7033.331703361988,25969.542625175058,38186.802102598354,11249.668695696431,1043.0132475227374,83482.35837435456
901,0.0,11637.39351688877,34439.00315712872,14749.765267407081,4633.972131455046,0.0,65460.13407287961
902,0.0,11289.220547808203,24801.38740657359,26448.216701306224,10858.134671532325,662.0398776400484,74058.9992048604
903,0.0,11144.103184949632,27661.94822806341,26988.484424477934,4065.9284172325038,0.0,69860.46425472348
904,0.0,8581.308242784638,26272.01279900621,32421.69098714199,11751.755633628332,895.1451271213,79921.91278968246
905,0.0,0.0,71071.0,0.0,0.0,0.0,71071.0
906,0.0,2125.9980330132867,15915.923209184733,47580.35844467033,45879.45131021358,2771.208668605663,114272.93966568759
907,0.0,6895.5754956570045,28292.115950973297,36778.9372541651,8790.877796960014,606.5714552306449,81364.07795298607
908,0.0,0.0,71071.0,0.0,0.0,0.0,71071.0
909,0.0,13348.28356619803,31113.629760645086,15923.035891942469,1844.0638866195145,0.0,62229.0131054051
910,0.0,5457.340178343499,25769.106444857414,44152.07799162511,10584.776082185293,736.3058578371819,86699.6065548485
911,0.0,4190.705016521381,21078.735305883893,46709.88003777348,25179.869290609346,0.0,97159.1896507881
912,0.0,5913.974151797656,19518.628892887322,44992.813686305104,22008.241160362897,1128.884687897254,93562.54257925024
913,0.0,8645.062336544343,36148.588479350925,21397.59966485509,5072.207380352635,707.3437524073158,71970.8016135103
914,0.0,7666.305711243402,29840.827543749954,32769.8001826348,7752.883613744904,0.0,78029.81705137306
915,0.0,12580.761229737029,28221.72120815144,21273.881412716575,4354.865562356201,0.0,66431.22941296124
916,0.0,20403.774553670086,22759.2218734718,6459.720990233413,0.0,678.5998691718777,50301.31728654718
917,0.0,12199.086619448293,13885.883885047093,30699.973058996893,25006.479587297283,2484.169021273683,84275.59217206326
918,0.0,12894.40624724476,33695.056145959206,14619.785082902856,0.0,0.0,61209.24747610682
919,0.0,20497.02940530554,20112.054846225186,10415.287891614415,0.0,0.0,51024.37214314514
920,0.0,10613.157136154286,32824.314744833326,21971.770519027068,2134.440887768873,287.3939924095221,67831.07728019307
921,0.0,1835.1359354388958,9377.026049049655,42941.84735572729,69276.6279183509,5966.624482211791,129397.26174077853
922,0.0,12518.846434244788,29958.185095223824,17702.453860402497,5571.55746429368,1091.1826837160916,66842.22553788089
923,0.0,0.0,2090.051237801986,19482.481491558385,114984.76286660614,40568.351301802955,177125.64689776947
924,0.0,23229.52210810543,13042.790408934768,12222.20747041052,0.0,0.0,48494.519987450716
925,0.0,3690.230132105838,11319.101308839317,52457.6332035806,41616.572006964285,1679.739567866583,110763.27621935662
926,0.0,4997.382943209415,40054.15322274729,27255.39759804647,4259.342276724736,2428.956123556207,78995.23216428413
927,0.0,18083.52993086162,26210.41683707377,7106.829229447293,3150.8795813192883,0.0,54551.655578701975
928,0.0,25180.13128868676,16535.68214661637,0.0,0.0,1551.1984287541513,43267.011864057284
929,0.0,18486.283535403898,31303.5002377659,0.0,0.0,0.0,49789.783773169795
930,0.0,5695.677677068632,21924.680581883815,42988.51581849529,21149.619528580228,0.0,91758.49360602796
931,0.0,8724.144955967144,30764.166632103992,26740.070929676556,9153.519456949873,882.4677867856788,76264.36976148325
932,0.0,15969.01241544603,23959.057118614863,17808.722703265328,2157.733303864217,619.1995502794758,60513.72509146992
933,0.0,6027.155296052553,49633.401964358454,12851.649780480755,0.0,0.0,68512.20704089176
934,0.0,14835.98497207491,26011.81440757388,17479.351985074994,3761.5998649305798,420.97412099487195,62509.72535064923
935,0.0,3575.1191204765296,20392.016854599082,47149.95479749678,28232.327514376542,2048.7082136097642,101398.12650055869
936,0.0,11190.728892101997,29262.705292353356,22923.416520076327,6104.015264300958,650.2798080937139,70131.14577692637
937,0.0,1377.5410088102808,13845.790624956308,46285.01839574499,55802.28155739411,4964.041431069657,122274.67301797534
938,0.0,10732.246515667977,47983.903562109124,0.0,0.0,0.0,58716.1500777771
939,0.0,13435.64181190438,31709.154004340362,15233.442469123174,1031.0702280487121,0.0,61409.308513416625
940,0.0,13180.2808962509,29712.137133633318,17605.3787350026,3194.370756411742,453.7417230061023,64145.90924430467
941,0.0,28084.49213425475,10655.934303722393,0.0,0.0,0.0,38740.42643797714
942,0.0,3605.579662130144,26992.55979354096,44556.29798233817,16531.406099448057,1107.8153284657787,92793.6588659231
943,0.0,0.0,3224.151270042177,42791.21744147941,91723.77715343673,10686.740428363544,148425.88629332188
944,0.0,6470.873851748462,29525.537906562844,32960.871212060236,14181.14865578397,677.2381612631902,83815.6697874187
945,0.0,12134.744717053656,35099.09073901319,14968.89749795903,0.0,0.0,62202.73295402587
946,0.0,11266.509294816517,30559.7131915728,24688.15904720015,0.0,0.0,66514.38153358946
947,0.0,5603.948627912751,18677.709783053666,48511.27628300203,20664.061165441355,0.0,93456.9958594098
948,0.0,13297.718819385696,21715.80663172671,26724.59701399394,5784.572037926307,3338.0128362284754,70860.70733926113
949,0.0,6444.344612199696,30101.263912256167,36995.58923598341,6720.782618833324,0.0,80261.9803792726
950,0.0,14205.322125483852,40512.65964101148,0.0,0.0,0.0,54717.98176649533
951,0.0,3773.9091914875894,27428.692262180954,42338.57776999639,18349.75257978006,805.2323763790433,92696.16417982405
952,0.0,0.0,14849.6486594033,27189.93540884468,91783.85234882444,4933.65870450382,138757.09512157625
953,0.0,12938.565426198145,35277.03695851351,12075.900603079783,0.0,0.0,60291.50298779144
954,0.0,12832.344583116479,22671.851733866184,28655.784826607225,4706.853696555911,0.0,68866.8348401458
955,0.0,12697.431546962478,21195.17864483482,31265.532467774407,4821.817477662947,0.0,69979.96013723465
956,0.0,10694.684589376058,27268.153432711395,31547.286098997865,0.0,0.0,69510.12412108532
957,0.0,14465.550764188067,30964.766445437483,13634.466859566928,0.0,0.0,59064.78406919248
958,0.0,12882.905749277656,29032.11974945519,20895.627686151653,1361.0021123642634,0.0,64171.65529724876
959,0.0,6234.584714164218,23337.079811676027,42365.33417355898,15807.520068833324,0.0,87744.51876823255
960,0.0,5279.754783913053,27205.546112164775,40469.331617463184,14008.231955148307,687.9584768495673,87650.8229455389
961,0.0,16355.235310902737,35887.78888609575,0.0,0.0,0.0,52243.024196998485
962,0.0,22142.89524745127,0.0,0.0,57941.788247701574,0.0,80084.68349515284
963,0.0,22027.527763730814,17130.57813865389,9943.645521189059,0.0,0.0,49101.75142357376
964,0.0,8299.362779425406,27914.27345181717,33155.00285898955,8058.734825455281,788.4000660046332,78215.77398169204
965,0.0,5060.697751540771,21153.046952122135,47210.10406972732,19554.184317434338,0.0,92978.03309082457
966,0.0,13401.434262299324,28724.14511061844,18518.943995143785,3238.0746464940466,0.0,63882.598014555595
967,0.0,9639.383226839487,22471.999939897203,34715.55928095462,12305.874993455447,0.0,79132.81744114676
968,0.0,5317.402645860676,27805.845084596313,39956.04108629978,12989.722724942803,979.0402422166127,87048.05178391619
969,0.0,8096.9172710480425,26767.835851334632,36086.098937937306,7267.167902290432,661.5179556748286,78879.53791828523
970,0.0,4914.066978423717,27869.9453503287,39992.00967755676,14776.235827356668,1220.0795240861676,88772.33735775201
971,0.0,10019.70134622079,33004.74867840297,22600.90743721197,3987.7397570007774,0.0,69613.0972188365
972,0.0,1899.0976287009973,24710.972531631465,52064.08752612516,19661.57647862234,0.0,98335.73416507996
973,0.0,7827.44477606372,29632.365909720436,32070.37953765333,8551.133805267802,0.0,78081.32402870529
974,0.0,10690.60875755655,28075.21798797677,27038.806598355422,4517.596071774468,1459.8633059560404,71782.09272161925
975,0.0,1247.8024114807026,2972.282993056576,39360.443358448654,89256.07256499601,14173.724471189274,147010.32579917123
976,0.0,10631.138752128958,30408.70469141427,11859.259477062531,10680.200921675374,23830.487454167825,87409.79129644895
977,0.0,6510.517098451923,22592.965465994137,44171.011387377876,12788.730661616659,764.0256796738141,86827.25029311441
978,0.0,13496.72968785274,29087.553298494895,17045.387758032586,4234.339301362843,0.0,63864.01004574307
979,0.0,13620.528603816043,28890.869349589633,19537.972662338154,0.0,0.0,62049.37061574383
980,0.0,13240.387537228262,24731.01612788731,24282.596755456154,4573.21730391627,0.0,66827.217724488
981,0.0,5160.4863849099,39128.40111555825,26932.033369452027,7632.444271756379,0.0,78853.36514167655
982,0.0,5648.024193894232,25024.617209542623,42117.7961414122,14235.08121498713,1574.0199223997997,88599.53868223599
983,0.0,9604.900869722796,32254.73452424852,22342.303565167567,8117.6036693275,599.590277198809,72919.13290566519
984,0.0,1695.643201033787,11406.333051909009,56163.34974618593,45359.99237354628,2718.192172769534,117343.51054544453
985,0.0,18364.364769982858,24550.303209345006,7204.425606127909,5281.343988345096,547.3281885777841,55947.76576237865
986,0.0,3726.8509360369367,20197.285746796108,47724.1708186803,28172.82192268299,0.0,99821.12942419632
987,0.0,5311.163403516233,25879.60800358819,41615.11484674051,15297.159382826598,610.7532707546288,88713.79890742617
988,0.0,5951.267864372255,28504.438608245964,37399.66235014745,12209.257835996703,720.9252798682066,84785.5519386306
989,0.0,19856.781623301016,21508.607031763993,7613.665415333049,4518.2318055390115,0.0,53497.285875937065
990,0.0,3176.171470666279,25208.94370259542,45834.241531485684,21791.69020479282,0.0,96011.04690954021
991,0.0,29137.904298694,8389.845074989977,0.0,0.0,0.0,37527.749373683975
992,0.0,10463.208830495096,30426.104857470003,24137.696947411958,5499.4718574742765,0.0,70526.48249285133
993,0.0,12054.849909295457,28115.282727481885,22289.17302962001,5760.242285953022,0.0,68219.54795235037
994,0.0,12478.359051012785,21078.733820687303,31631.28696434582,5678.676415422941,0.0,70867.05625146885
995,0.0,14151.6739086423,32062.031259880205,12994.229608899901,0.0,0.0,59207.9347774224
996,0.0,15385.716220473918,25794.54210571182,17031.497763396004,2352.0131721127464,0.0,60563.76926169449
997,0.0,12619.011038146455,27799.790052578504,24461.277557725003,0.0,0.0,64880.078648449955
998,0.0,19816.639875273573,20649.99464592473,11819.537187190372,0.0,0.0,52286.17170838867
999,0.0,6939.714201542853,32142.633800957454,35261.23898152439,1866.172997676983,0.0,76209.75998170169
1000,0.0,0.0,0.0,66100.42711909523,67976.26741007734,0.0,134076.69452917256
1001,0.0,2049.1133615586436,18175.67964087847,50364.14775898353,37164.59139225874,1067.2547813858996,108820.78693506528
1002,0.0,23539.914468512445,20432.182238887097,0.0,0.0,0.0,43972.09670739954
1003,0.0,13127.778738408682,36730.49274482791,9253.635096958333,0.0,0.0,59111.90658019493
1004,0.0,1116.0433434102697,19793.556201248157,53621.17369554707,32423.412760593263,1741.737751168903,108695.92375196765
1005,0.0,5334.284840402427,26569.988640426163,42181.555571207995,12648.238091280875,433.58742408671145,87167.65456740417
1006,0.0,4483.060196834817,19747.14350600001,48059.28603173018,24010.518646186152,1205.8235008540535,97505.8318816052
1007,0.0,12005.629596580784,26464.109289446253,22496.52811131272,9766.088039910299,0.0,70732.35503725006
1008,0.0,17052.77317863102,11605.699115947657,34558.428554491424,0.0,0.0,63216.9008490701
1009,0.0,6827.189284618488,16752.916625960177,48966.321896681926,18175.545510578228,0.0,90721.97331783883
1010,0.0,4188.249794311897,17251.337538365296,49592.52924188268,29330.538680643454,1068.0607073566719,101430.71596256
1011,0.0,21592.819390944744,19185.84806589581,8244.467004594535,0.0,0.0,49023.1344614351
1012,0.0,8846.075470653588,36429.932933022515,19922.985084567496,6125.796444087544,0.0,71324.78993233114
1013,0.0,4449.234460213807,27144.46282139295,44491.05490111469,12253.328017741012,293.3087956144366,88631.38899607689
1014,,,,,,,0.0
1015,0.0,10951.51499553671,27115.37877506485,26204.455185110455,7719.107211496243,0.0,71990.45616720826
1016,0.0,10740.590472910344,32347.887659136748,23691.79220971103,0.0,0.0,66780.27034175812
1017,0.0,33038.0,0.0,0.0,0.0,0.0,33038.0
1018,0.0,0.0,9618.167791250693,60069.565584326374,51989.12054412542,3473.7480762527252,125150.60199595522
1019,0.0,5862.448896428666,22110.35730041183,47522.363481727,12414.806311218117,0.0,87909.97598978561
1020,0.0,13823.187910255208,28689.31623220079,18565.93074753642,1004.6546614345493,0.0,62083.089551426965
1021,0.0,0.0,7280.159612729442,57494.40434402552,64003.67933713305,0.0,128778.24329388801
1022,0.0,10183.593821838245,31466.05067492568,25234.128723964994,2628.6934165362472,0.0,69512.46663726517
1023,0.0,20234.65561784812,27542.420503175625,0.0,0.0,0.0,47777.07612102374
1024,0.0,13057.79027029796,27748.143969249795,19774.86532564109,5431.693122327698,0.0,66012.49268751654
1025,0.0,5736.225295630204,26877.618077095725,41047.02036143109,11462.387153160473,666.6503174886703,85789.90120480616
1026,0.0,11922.225756385602,26291.79299816548,29022.60965777233,0.0,0.0,67236.62841232342
1027,0.0,8388.48857153436,34922.367977495116,23399.452040570915,6112.575484948898,866.1065258022456,73688.99060035154
1028,0.0,13379.116995986169,42289.98347291806,0.0,0.0,0.0,55669.10046890423
1029,0.0,0.0,0.0,0.0,175701.0,0.0,175701.0
1030,0.0,8221.31446419509,29263.369770172052,32655.319549448785,6415.420277199095,0.0,76555.42406101503
1031,0.0,6034.977256032231,20872.554097970828,47614.86772755459,14406.603870104427,0.0,88929.00295166209
1032,0.0,1262.2351113246143,25198.690110802814,51382.27944056089,22402.397975223095,940.1747395822715,101185.77737749368
1033,0.0,2071.971639780423,17990.464854323793,49462.31666948538,37823.241261287505,3023.1890494888517,110371.18347436596
1034,0.0,2592.533518710196,15022.44620837915,55024.829015432006,33859.69931623732,2115.15036367022,108614.65842242891
1035,0.0,1769.8291723085608,14721.695025336416,47839.472360679065,50098.0793051214,3121.702829588791,117550.77869303423
1036,0.0,11765.916582199452,31609.557302861296,19109.06994391222,3840.9784982410347,0.0,66325.522327214
1037,0.0,0.0,14312.329893294735,58126.43400684303,44165.51586240507,2426.215680393059,119030.49544293589
1038,0.0,1504.369991768956,16133.563384836973,48463.481468062964,47413.434124707834,2421.1423642674763,115935.99133364421
1039,0.0,0.0,0.0,1357.6146639200645,60597.06314530114,192442.46374074992,254397.14154997113
1040,0.0,10827.162325655641,30780.65010372274,22139.108358734637,5743.256768540335,343.1142442693811,69833.29180092273
1041,0.0,443.36592244256025,671.7395543119247,16881.87900056336,114006.03807160052,51419.26746448528,183422.29001340363
1042,0.0,8551.512323168921,23906.632249674418,34169.79058960191,11394.976598730502,6885.362890835798,84908.27465201153
1043,0.0,3168.1604295121997,28431.066438517704,46886.53553331574,11714.403507072622,748.7831928333715,90948.94910125165
1044,0.0,1597.0373247927578,11576.394775108865,49237.50678106305,56914.02414556619,2440.469533638498,121765.43256016937
1045,0.0,10769.979233004493,23560.018956308522,31722.237896569062,8481.662806537537,0.0,74533.89889241962
1046,0.0,5031.5675405453585,20735.07122160742,47736.83068874178,19600.15789600005,483.86556826807833,93587.49291516269
1047,0.0,0.0,0.0,0.0,68397.07818012891,182917.63980918282,251314.71798931173
1048,0.0,17623.409977503918,24369.10885161182,12619.85840294503,1165.2728309960225,0.0,55777.65006305679
1049,0.0,0.0,5350.30551714731,25575.922666319686,93180.25103608813,47069.929788974434,171176.40900852956
