,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,C6-Rep2,Fluorescence
527,17661.937198736403,9926.29672777035,4001.157978156547,1066.1325603759249,0.0,0.0,32655.524465039227
528,17320.064877858167,8526.260559222766,6326.716909089137,3428.762293206063,0.0,0.0,35601.80463937613
529,7031.151775814257,13187.762073610043,16960.29648613812,11313.4796216683,813.236597853983,145.5572245032238,49451.48377958793
530,7902.235522809891,10883.810932622362,16572.33321071229,15165.178289256863,2233.746073594597,189.49197257865063,52946.79600157466
531,21167.527736946882,6463.5122074670835,3218.6369435287775,0.0,0.0,0.0,30849.676887942744
532,15334.100574064283,8695.650089776911,10023.341131680985,4447.728455966714,812.7246124821763,0.0,39313.544863971074
533,5120.253929411366,16227.564487887828,16962.482163743807,8791.381244960172,787.3348000704743,153.47666720182409,48042.49329327547
534,15000.866821284028,12218.759470006822,5020.254521663326,1842.8634598583672,687.0913501399363,174.86091658149448,34944.69653953397
535,17164.75934558933,8653.071419537826,8037.606473431121,1020.0494234969786,0.0,0.0,34875.48666205526
536,4466.615069655768,8898.175328364781,20267.743046282685,27279.508064596088,5447.465096997223,384.3772717407184,66743.88387763726
537,4205.851053832552,5800.8761032071725,20566.349194871495,36046.40109323804,8545.069096335885,369.9820765406477,75534.52861802578
538,9080.44502919698,14260.644997418407,11688.944734754448,6391.818524250308,662.6233760784716,4553.116748415698,46637.59341011432
539,6993.893136160034,13375.05807068735,15901.39943691434,12079.540620446693,1450.5034639840792,95.70427011480953,49896.09899830731
540,21148.852851697495,4886.067750841866,4653.254624195872,3043.542926473264,0.0,0.0,33731.7181532085
541,16390.799332874405,9671.568872244354,7647.846537061805,1279.9236864573293,0.0,0.0,34990.138428637896
542,19536.835237596686,3352.305304182459,6993.994117207343,8441.763701407193,3729.2943643637723,0.0,42054.19272475746
543,4525.047627047178,14906.023375661964,17699.50897030981,13613.980500254896,1846.3305189965117,217.98594731847268,52808.87693958882
544,25682.013429793184,0.0,0.0,4353.305660449633,6197.222500174811,1013.8876478333458,37246.429238250974
545,16006.273517303815,2393.6177079638856,5253.874614920322,23247.111595520917,10587.138803372254,1123.3846114925916,58611.40085057379
546,6807.674617359818,13519.967215602543,15542.028283735146,12930.197184990482,1353.0541020099827,99.47736434745929,50252.39876804543
547,13228.980285926807,714.2328755448813,4217.410359169911,27348.977235659866,31477.827848395602,3538.6634080064155,80526.09201270349
548,16809.44468307521,8451.486835952417,7567.863501319911,3764.138291764245,0.0,0.0,36592.93331211178
549,20792.110832632843,5897.971193948102,3331.1379814823204,2526.251022027921,612.2251708616133,623.231565987962,33782.92776694076
550,5776.488108333966,14138.81943359324,17768.843123683575,11470.168260302042,1365.1306988876925,215.871471405534,50735.32109620605
551,8675.20007024405,11654.274874051378,14900.847438680748,12801.048083124933,1169.6549165045697,328.46416869466697,49529.48955130035
552,25890.307660597195,1932.4836069546805,929.1359635592893,0.0,0.0,0.0,28751.927231111164
553,9748.189477690392,8792.626618660737,19049.355822535566,11010.140929661758,2264.833003227151,372.2501751343269,51237.39602690993
554,19641.2058335355,1963.4506523347252,1678.2664612455787,12064.65631932424,16241.62209860584,2477.5882873200117,54066.78965236589
555,8419.9970838518,12803.51431822536,14842.596040846696,9740.431780818159,1990.4031376333219,0.0,47796.94236137533
556,16974.65399678614,5817.896299198712,7972.128453517929,10265.000092600732,1370.9345414804864,0.0,42400.613383584
557,13616.022180175203,578.6479522004589,9218.976753923082,32104.037734087346,11191.029532782237,904.9893127076865,67613.70346587601
558,5908.83406544283,11767.30931842847,21617.349522367163,12572.152144328884,1826.8533787406902,226.601611596884,53919.100040904916
559,9863.724086788092,11948.435900522209,15003.395759398552,7423.321772598556,820.0603817331353,0.0,45058.93790104055
560,7114.754985037517,6350.806237707547,14424.492410309853,34087.98728867251,5884.889905498278,0.0,67862.9308272257
561,10283.319160205127,5225.570937225851,18225.549852669534,22181.251535004114,1759.9846520277524,260.07461314698827,57935.75075027936
562,11821.290089208045,12457.359507469562,11683.04597290041,3734.359664868141,0.0,0.0,39696.05523444616
563,20253.755797258655,0.0,2657.717170775389,14116.631849257754,17664.008248823422,1445.4635318487854,56137.576597964
564,12090.141234907802,14035.375132896681,7647.951743494917,3264.876989385132,654.5715654634342,0.0,37692.91666614797
565,14504.713663009763,0.0,0.0,6281.851486449796,49515.15448364445,41864.1870052408,112165.90663834481
566,5137.888966432862,3884.3786519424334,20144.224218666022,37782.83073446392,10922.317314514657,636.2184812873927,78507.85836730729
567,14524.785951484624,10002.55077670087,6655.333377150916,8106.168454268994,1325.8183770092583,0.0,40614.656936614665
568,5408.07270763033,13936.0546527329,18611.048442914656,12015.863635513642,1815.348341055326,178.31425652992928,51964.70203637678
569,9535.816307436087,18810.925876229518,5805.444985308519,753.0939415526176,0.0,0.0,34905.28111052674
570,5029.441792026823,18588.384795236983,14258.121592488222,5708.932448407414,527.1080743826708,130.31332043734847,44242.302022979464
571,17140.46075679062,7011.405437509627,10738.202499141644,2240.5622213078536,0.0,372.04429485257344,37502.67520960232
572,6115.5999573968775,14841.082313672203,16906.44954945534,9326.536096586373,1173.58749911893,123.26124291709547,48486.516659146815
573,8767.7810593948,4231.278175060467,12903.869428473345,33762.32805372856,10816.346119755826,367.0266350422299,70848.62947145524
574,18402.962437671587,8881.15850424215,4270.051106599863,0.0,1961.9667384376949,0.0,33516.13878695129
575,5602.454345409974,14227.345428537754,19765.62000725107,8973.308148100823,1250.258503009812,0.0,49818.98643230944
576,13526.834319721214,10248.419767582125,10995.4661130634,4722.94766480946,1090.0803548497877,0.0,40583.748220025984
577,6795.872483769113,9471.247935144007,18772.82164997853,20375.99847187148,2801.4692286079103,160.81766038981863,58378.22742976085
578,8925.996660287581,10495.091328323993,15812.250338909618,12990.912800586348,3266.5591914485135,200.66371283951003,51691.474032395556
579,19348.965219638554,6447.455196062591,6376.9973544758295,2292.1354626233524,0.0,0.0,34465.553232800325
580,10232.48479855805,12567.050578543633,13911.166667896603,5425.905222372997,1162.1426286100514,0.0,43298.74989598133
581,11900.320497517456,7440.570818499257,16306.37111831549,11824.787372631296,1567.2694749053235,0.0,49039.319281868826
582,2103.028920760542,12037.963693207636,24053.1044644632,22285.900890976838,2485.9605029600825,275.0709058108987,63241.02937817919
583,24278.571188065052,1647.437876481832,5176.849708298355,0.0,1169.810577953927,0.0,32272.669350799166
584,8655.842403197777,11109.883495079044,18274.502429747674,10127.373919810092,396.46738513625417,0.0,48564.06963297084
585,1281.4706759594073,10299.832305802607,22944.745286143865,30498.84423433938,6112.745107849278,528.3372016169681,71665.97481171151
586,9716.273251803419,10458.230263821482,14591.484507395748,13030.396686383692,1554.6367786218905,0.0,49351.02148802623
587,11194.921430031027,11824.56167753733,12263.866380668573,7339.88294841335,0.0,0.0,42623.23243665028
588,15893.20814846113,4644.1224187556045,12045.84790996957,12937.915032541305,0.0,0.0,45521.09350972761
589,18801.261039808065,4520.590944838404,7229.233655433631,7686.205778425045,2800.5872591732436,0.0,41037.87867767838
590,26080.253967429355,1499.5291104709106,1376.4009465472618,0.0,0.0,0.0,28956.184024447528
591,4162.147869661897,9186.88792230726,20324.810676828565,26664.7014064939,6662.075544856366,434.1578017432975,67434.78122189129
592,3742.80903840384,6126.135756192464,18521.72786632837,39230.63338501679,9455.78430508491,612.549475764493,77689.63982679085
593,6620.25332379415,19196.688286458586,10623.732401494866,3457.122873410343,0.0,0.0,39897.79688515794
594,3573.2433990272802,11022.24740260353,19866.056081474213,25017.71345860739,4496.30534920715,321.3177484227222,64296.88343934229
595,14186.545513278783,7949.473689294472,7124.687694991076,12712.958948421085,5524.18457823808,312.4164812920229,47810.26690551551
596,13971.56999385508,8437.090070361997,11182.90369915715,8557.04872119093,1208.994214061416,0.0,43357.60669862657
597,5562.784498819786,10713.21926684728,15016.194357848031,25247.598986244295,5114.464708230331,500.22379964605045,62154.48561763578
598,19137.0395115288,5726.139695539944,8109.194475334062,2837.6431414765907,0.0,0.0,35810.0168238794
599,16161.474936718092,2243.883681761703,5566.900945193078,22229.889835160186,11539.987424947796,696.3694443261644,58438.50626810702
600,19308.3364267506,4610.973767141087,7037.530646455637,6480.746958779775,1563.472154100263,0.0,39001.05995322736
601,8195.049264979301,5916.6279329330255,16838.48379361418,26427.59727354128,7480.4179230562895,721.5730497197783,65579.74923784385
602,4130.341844394181,17892.04321214031,16063.466670930082,8100.508695695448,1520.227588817468,154.75577711112734,47861.34378908861
603,9022.873687555539,13408.150836214843,14394.17948023219,7338.100556137202,0.0,0.0,44163.304560139775
604,15224.488443670552,3454.0245349611387,5604.83261528535,21693.61760486925,11273.919437506127,1572.9348171748347,58823.81745346725
605,18487.509687614627,0.0,1588.09009925361,14786.956208586977,30507.66205181822,1167.2573344183993,66537.47538169184
606,9293.704014361816,3742.5697555586617,11822.971831808321,33669.0616531225,12890.839321561876,426.75079191714764,71845.89736833032
607,16897.30558950204,10063.046405738036,3663.28541527119,4088.588190835948,0.0,0.0,34712.22560134721
608,20017.5100536466,3292.537812006539,9334.527414703258,5516.292961049256,0.0,0.0,38160.86824140565
609,13770.348413130603,9177.101040799791,10934.929436865614,8038.1719361638825,0.0,0.0,41920.55082695989
610,10329.028283873455,3830.9120789463245,10144.830239218496,31636.451311350003,13289.550505191235,545.176985708832,69775.94940428835
611,6634.625330423999,18032.335931297646,13448.554157650167,2916.0154015086555,0.0,0.0,41031.53082088046
612,9796.33843243816,2100.526904246752,1678.6690838467237,20922.694135354766,60311.94313757275,7238.854764571777,102049.02645803093
613,2815.658652641861,12988.40479461969,22123.575041218086,19432.98440361276,2389.8921092297132,225.67224190942085,59976.187243231536
614,5422.222502866794,13448.809696681757,17970.823446546354,14559.535826852361,1790.9431678764925,116.59617502372457,53308.93081584749
615,23944.19971901526,0.0,0.0,0.0,10667.54132179727,24152.623485674634,58764.36452648716
616,10150.319959887693,8646.88755353252,12472.241684111032,19238.989225872076,3352.6189997385736,377.00543973215196,54238.062862874045
617,17100.923638660148,5976.950257642017,8694.193508886314,9003.670353276766,0.0,0.0,40775.73775846524
618,14510.04946226611,10744.518748006107,7810.92038292237,4278.159166132835,854.4988609148537,0.0,38198.14662024228
619,10115.426388823633,13602.480542244362,11581.95201008176,6746.00337631772,0.0,0.0,42045.86231746747
620,14260.028510448925,12840.207553842196,5909.556662325875,1701.7982397041158,0.0,313.45318001482565,35025.04414633594
621,13676.637854941391,9641.272788040034,13322.231232824666,3264.3522710428592,0.0,0.0,39904.49414684895
622,24435.334746328524,0.0,3340.650517826706,8062.22484258908,0.0,585.9480862519978,36424.158192996314
623,6797.456391651095,13755.006385138997,16780.98650948525,10150.989002342249,1692.1906577941238,0.0,49176.628946411714
624,5207.834137706154,15555.069747928243,16816.057854161478,10917.886816410304,710.963384545882,149.00629569352455,49356.818236445586
625,11731.475209471497,12225.002976427797,12763.641124994405,3200.625168349832,0.0,0.0,39920.744479243534
626,6296.430978320199,15335.163103869545,16782.12271067588,7549.349128878215,682.6048734774994,0.0,46645.67079522134
627,17313.43928763918,0.0,1664.2886044252793,20510.010597816705,26625.225569488353,4175.27220280777,70288.23626217729
628,13550.699014164578,1395.6564265522481,0.0,5545.4289685306585,52450.53305592937,36500.30955277199,109442.62701794886
629,13688.211645960677,12219.721950909608,6793.233172066134,4123.000442684642,956.072942126723,0.0,37780.240153747785
630,9292.413991221145,6855.318416660252,17574.207452227627,20957.995299677714,3092.494695093909,0.0,57772.42985488065
631,11852.867497863459,9626.02190154619,16481.26907438539,5572.963729853705,0.0,0.0,43533.122203648745
632,19994.636152234332,4338.440745650301,7777.492293192575,4553.632861324735,0.0,0.0,36664.202052401946
633,12237.440039066623,7889.9824371543755,16359.446146795457,9349.894903612178,955.2995478770896,0.0,46792.06307450573
634,11305.253274410736,8969.362879479208,9987.65660004282,17261.491255802204,3947.0529119835996,0.0,51470.816921718564
635,15819.159810638455,1645.660008166625,5266.634652320181,24498.916802440068,13496.731149788257,1422.5106561945634,62149.613079548144
636,7160.061585851665,5912.310008517091,20614.67816766932,26645.955639264306,4535.384231844504,376.8914260800359,65245.28105922692
637,11275.181467671988,6231.307529539178,14645.180865073427,19720.449483367098,2915.108903914988,445.12737478325465,55232.35562434993
638,24438.8915050268,1954.4444623030697,4581.011751834683,0.0,0.0,0.0,30974.34771916455
639,7885.99766227735,15976.837285190635,12849.068301639029,4733.272561076153,1567.3753645886884,0.0,43012.551174771856
640,8935.271447231476,4406.563724041364,11724.266809736684,30767.02590712189,15628.122082990196,2068.9838417276196,73530.23381284923
641,2887.332837038131,20268.577155576477,17293.536216859553,3952.484871393398,523.1859640549214,0.0,44925.11704492248
642,12865.627045430554,6507.566972398713,13382.094512948137,15319.160069644373,1981.5686270044316,0.0,50056.01722742621
643,9548.214179463412,2936.9099790571945,1035.512898463418,11446.442455946002,65702.08762008109,22169.665005004026,112838.83213801513
644,8048.731977407956,16834.679822692975,12418.881496663456,2672.9940006340344,401.0692757258895,0.0,40376.35657312431
645,25214.538789221133,2240.527866821475,1988.7568619863755,0.0,0.0,0.0,29443.82351802898
646,8118.878715683491,10821.47932303747,17369.865797745217,13744.501768088212,1655.0373930220626,0.0,51709.76299757645
647,7002.942756869183,11775.29110306341,18848.808359434304,12706.187400814148,1649.6171496467323,0.0,51982.84676982777
648,27886.0,0.0,0.0,0.0,0.0,0.0,27886.0
649,2636.964434298094,18691.278030370744,17626.847275951262,9334.098315487221,848.1289038172848,79.04149256759506,49216.3584524922
650,27886.0,0.0,0.0,0.0,0.0,0.0,27886.0
651,11302.020017278228,7769.966156034128,13723.314114599892,14751.065676260574,5202.014041167127,0.0,52748.38000533995
652,20301.668227306156,6693.704921068253,4930.201321672002,0.0,0.0,0.0,31925.574470046413
653,23916.685769139207,3858.92033446317,1815.0305813050618,0.0,0.0,0.0,29590.63668490744
654,15455.774861721997,12251.977926195834,4222.563924168822,1670.3281767707035,0.0,0.0,33600.64488885736
655,13231.225015216123,15157.09705178625,4743.760000291799,0.0,0.0,0.0,33132.08206729417
656,19795.99827312312,3850.8803349364375,9771.80012691184,3887.3602355947537,0.0,0.0,37306.03897056615
657,21223.793363220135,3975.714671585422,6396.237260466885,3080.501855050068,0.0,0.0,34676.24715032251
658,16245.219160832881,8661.161690105997,6921.703468774329,6241.48071677994,0.0,0.0,38069.56503649314
659,7149.827201792194,14475.071498470277,14637.44682621626,9828.131676160292,1468.000242450578,0.0,47558.47744508961
660,18415.909437543574,4643.870140486349,11865.564884335628,3459.1181496611084,0.0,0.0,38384.46261202666
661,20704.63043625363,2088.4032988717363,5701.864801297441,10783.180195325718,2471.551234121228,0.0,41749.62996586975
662,8829.523180657226,12422.497761619397,15088.984605604348,9684.91987321215,736.6268107178302,308.76986005041,47071.322091861366
663,7647.158779686921,14326.453811216272,14701.965336657146,9193.257880623643,0.0,0.0,45868.835808183976
664,17014.491247855298,5291.591781532532,8450.350102088529,11944.218036508903,0.0,0.0,42700.65116798526
665,3625.4080656772844,11624.194499762125,19787.02846227654,22523.657888215836,5212.977688695721,344.12015308603554,63117.38675771354
666,8571.143286514933,4315.844048763922,13915.061338382446,30761.735336866288,13796.659570711696,706.5165010588597,72066.96008229814
667,18038.40295903473,6144.322338078493,6454.248360977551,8230.954404832984,0.0,0.0,38867.92806292376
668,7468.797090613325,14600.665884350536,14319.17165996805,9568.685587394037,0.0,0.0,45957.32022232595
669,12474.535359957881,0.0,0.0,1688.8802684932496,37025.208265166126,97720.54341346581,148909.1673070831
670,11177.439155502876,12599.594303144726,13875.79886922326,2017.6950774569887,677.047854398534,0.0,40347.57525972639
671,6043.753370590527,14784.375571322304,16062.049550720032,11006.143137850633,1350.392826158316,0.0,49246.71445664181
672,6118.165276481683,13911.080430991604,15221.948600350555,14040.75656615157,2543.291412043009,194.176043994635,52029.41833001305
673,8693.688954030047,10428.868406134909,19810.959662906447,9450.663743847314,1084.1772062329521,0.0,49468.357973151666
674,11368.07573038077,13726.168874331264,10027.85224398586,2746.20312915145,1122.34271495116,1172.5861575424797,40163.22885034299
675,7959.471217609773,11919.533065369385,17327.715785630146,11758.547897751594,0.0,273.66595110975084,49238.93391747065
676,8139.554196632096,9955.587103511674,14267.854860993966,19738.469650211948,3891.1088460765145,236.80261954826892,56229.37727697447
677,11955.115540487057,0.0,1014.0080588158196,24214.896826315726,52989.2462394632,9232.723447086766,99405.99011216858
678,3927.5703555161504,923.8189934781752,6684.7756875833475,48023.32369853834,49898.532090951376,2306.057573486416,111764.07839955381
679,5678.439090872096,16962.724410963798,15091.180009455193,7122.54319747349,796.6685425015451,0.0,45651.55525126612
680,7948.10565966521,4815.39071775569,14539.67258509179,33097.12099346261,9786.814978022368,584.7706555327936,70771.87558953046
681,25232.75338651912,0.0,6762.1347653553485,0.0,0.0,0.0,31994.88815187447
682,9652.13345551892,2962.876508962941,13889.340289357227,36681.84349804679,4702.346422213919,526.0311818205173,68414.57135592031
683,7307.582822438508,0.0,0.0,6645.607389144924,71319.83421818809,80985.28105780692,166258.30548757844
684,8676.877638428012,18434.266325151657,9301.278387618255,0.0,0.0,0.0,36412.42235119792
685,13808.090452326589,3123.189174634471,12468.857694582703,22735.232456731384,4213.6493233709425,0.0,56349.01910164609
686,13075.058116825734,0.0,0.0,0.0,30449.684349511437,107171.58036732479,150696.32283366195
687,13281.512270132429,0.0,6422.2464471309295,33056.60167090981,21971.30826082599,506.6799728384067,75238.34862183756
688,10197.94999848884,934.4932333158577,15439.695377787584,32718.812246476304,14413.40915624541,974.347627352672,74678.70763966667
689,13688.040776866137,6271.54549945253,13815.795000947244,11891.188203808859,2569.4139577313445,0.0,48235.98343880612
690,6660.3733719967795,10431.025874638595,14725.556047049773,22157.959644915893,5626.05376701175,205.87963880210614,59806.848344414895
691,4379.45498643163,13936.509891216445,21364.926575296126,12235.10759179327,1233.1165160332584,0.0,53149.115560770726
692,3176.432571712393,18337.64128297483,16392.987700895967,9908.958594753169,1280.1957246033496,357.04402414814524,49453.259899087854
693,1860.6168200024956,11020.394490624281,25531.618751664915,23125.11830117127,4437.665479758122,214.36947089502223,66189.78331411611
694,12338.719257292458,12540.085890367516,8302.58659667133,6090.337745878276,817.4575334953574,0.0,40089.18702370494
695,17902.96055016556,3579.3708256900977,12692.061577948038,5478.830173485353,3558.2890740350085,0.0,43211.51220132406
696,9127.846771667357,4182.1694772631345,13600.20110655019,30006.397965230244,13152.936396130362,461.7033043560195,70531.25502119731
697,12424.514038062753,3312.0736611582442,11196.85305526514,25879.93354273994,9946.293832943953,0.0,62759.66813017003
698,18447.1936092983,8452.0798808149,5873.966751597206,0.0,0.0,0.0,32773.2402417104
699,5811.944314554295,13993.88684884946,18022.085341441092,11134.452546047884,1821.7395635759178,236.02602991856526,51020.13464438722
700,6773.269756372684,13687.5310308082,18440.66106407864,8213.62571451583,1119.434085274859,235.7708122112903,48470.292463261496
701,9719.833742068584,15044.931805589025,10669.539995242101,4952.430796292386,0.0,0.0,40386.736339192095
702,9224.346691920091,8646.114793563007,18363.448557459807,14851.90898426994,1997.6590635934406,0.0,53083.47809080629
703,12153.828270439883,1985.7546062809804,8215.862958136537,28981.344401337465,20710.302391203342,528.8284067126715,72575.92103411087
704,4579.073132093791,13793.567327905717,20629.416148892484,12825.940777271493,1591.0073521811662,0.0,53419.00473834464
705,9301.220723183396,7273.139941981436,14543.998095029345,23702.018375940443,3834.251408737521,0.0,58654.62854487214
706,10007.48993467443,14228.019961347745,11415.61192290813,5374.342648749203,0.0,0.0,41025.46446767951
707,6805.256997831256,6349.406775029922,12254.762044930458,25009.209909818077,24807.20154533246,5446.363861898565,80672.20113484074
708,5920.769272351779,13100.166201716345,15291.04673071407,17082.786537771786,2928.8694805498412,266.2074814216092,54589.845704525425
709,8472.289824536347,8657.608948271436,16016.840545507144,19537.767299734427,4839.6631331523395,0.0,57524.16975120169
710,8092.049335384827,13302.386788153264,15194.281715965632,8606.169783587837,2382.7096377358757,0.0,47577.59726082744
711,4730.0837908957765,12903.4704254974,18945.360933151376,17532.405694523226,1866.3205240260315,0.0,55977.64136809381
712,12547.3903800091,10814.9487469056,9247.094217565416,8984.467392586297,1625.6186991725187,0.0,43219.51943623893
713,16543.22406841447,12469.716573773483,2083.7760490339274,0.0,0.0,0.0,31096.71669122188
714,13523.980604394172,0.0,3317.2908609027354,23423.669644207093,41606.556101305294,4277.389786269072,86148.88699707837
715,3823.3479603638125,13812.075799333647,19897.14525089139,16492.719826792756,1956.541043592504,225.25349735249537,56207.083378326606
716,5862.33834104163,10777.634553569711,19432.0300372478,18263.75967233277,3642.8132174037373,0.0,57978.57582159565
717,5025.908584703588,7068.521671542056,18325.44643296522,30768.347464894963,10410.206733628325,997.3984203889369,72595.8293081231
718,7002.590728829547,8174.94883905706,15923.192792536582,27079.482982916565,4607.319733917356,0.0,62787.535077257104
719,20822.38965114504,0.0,15460.583505171786,3855.962142338206,0.0,0.0,40138.93529865503
720,22128.384986865938,0.0,3950.3931733494596,11983.51415890052,6981.127046144553,0.0,45043.41936526047
721,19924.31894980731,0.0,11491.587463884933,10340.333698876597,4902.909884461657,0.0,46659.1499970305
722,21644.89681129854,0.0,6687.830983630155,10256.473150439087,5462.875835902209,1042.7035746144352,45094.780355884424
723,3593.5610451885755,14848.319394346392,20627.59327953698,13054.917624885053,1700.560584477423,207.73592852375606,54032.68785695818
724,13109.678918294294,8112.747444578996,13772.118199791943,9761.784769437027,0.0,0.0,44756.32933210226
725,4740.749178415127,5732.093211235185,19042.33056533329,35514.71183410688,9811.301930624028,989.6335696912246,75830.82028940573
726,7586.88854090266,16252.073080889415,13387.950029928876,5135.801048397247,0.0,0.0,42362.712700118194
727,17177.39226820687,0.0,5425.406965302232,18217.061495746806,23302.446094142404,1820.47725377842,65942.78407717672
728,4057.47365566466,1962.9471210589409,11007.589038167627,46095.91532352263,36346.21930251712,1729.7129192332443,101199.85736016423
729,7512.63422002311,9642.56129418045,22467.412407747826,12217.843247552348,1278.1024811227182,600.4983752192279,53719.05202584568
730,5819.616516265028,8963.461921325837,17321.367346800198,26146.471986599634,5635.807737266398,503.93679146440616,64390.662299721494
731,3727.2458974998585,19069.346885345232,15241.05799160978,7200.507223908182,1215.681435700526,296.4931392620607,46750.33257332564
732,11168.09688838481,13626.156177016224,12056.853047662642,1628.3146856321212,0.0,695.2651245013079,39174.6859231971
733,5614.3526107671405,3914.315483866897,9922.00690477163,39700.92179025838,29527.803889270504,1281.5701626170749,89960.97084155162
734,6768.852920058864,10826.470671163968,21872.501413582868,12007.31361406023,1655.8007699644627,304.33871091309663,53435.2780997435
735,8443.116765872606,9349.185544510328,10488.51530001799,25030.558645339057,5392.884897650805,1138.849064809676,59843.11021820047
736,11704.956641178747,6000.494493488193,9260.949709301256,21047.932648614646,12487.053248402659,607.2392501712749,61108.625991156776
737,4660.351015071543,13617.918060460615,20538.410382351783,13533.011485437151,981.6819924867111,177.30054921451884,53508.67348502232
738,11259.788103574287,12121.789685135425,14403.83904246752,2872.945801906724,0.0,0.0,40658.36263308396
739,5458.219374053402,3749.4970588157635,18404.234919731167,36408.37132096852,16170.668640169779,622.9650661226891,80813.95637986132
740,12577.270545401416,1547.4437703142273,11997.148985503654,27353.780314775584,13503.115794812995,826.4922221532298,67805.25163296111
741,3384.572583540051,11382.165702136697,16667.865994562973,26935.376649414986,8555.340007942421,316.0576912337751,67241.37862883089
742,12179.416291969408,0.0,9816.460235620965,35219.351313111634,17296.70040122539,0.0,74511.9282419274
743,8387.829563103807,5761.978425823148,14699.409273989533,28127.854054063522,9518.238227697977,870.3012733160677,67365.61081799406
744,10735.569174493392,15189.776682352174,8970.268796476563,3130.5038128076835,0.0,0.0,38026.11846612982
745,17199.352662085057,6877.394492031841,7757.894608607412,7105.079460566282,0.0,0.0,38939.721223290595
746,13204.443723039627,6195.17178951033,19801.13111407234,6507.227298901127,0.0,0.0,45707.97392552342
747,8543.567189352778,16853.555472986623,10906.429726285625,3238.7077009623604,0.0,0.0,39542.26008958739
748,4926.42914135056,4570.166898375518,16934.60385624284,38968.871907138084,14691.580963583116,496.16071893726775,80587.81348562738
749,20740.814393899273,3096.2385102995327,6539.505960523153,7600.375739142901,0.0,0.0,37976.93460386486
750,4158.767268115478,11396.678781253822,22227.19706312228,19075.788658153873,2850.7569561997802,0.0,59709.18872684524
751,6320.955202305604,8020.662479991987,24207.35467600534,18450.407066294625,3305.508463267943,0.0,60304.887887865494
752,3487.3580115019345,14353.71788538239,21347.394707333868,14277.520896532695,1232.22603321138,200.7005779912444,54898.91811195351
753,13484.009958264825,8836.50261716508,17174.34702547376,0.0,1290.3722807619963,0.0,40785.23188166567
754,11714.439212922869,7676.846359800142,12856.007449173592,15110.80516026438,4656.58860644757,0.0,52014.68678860856
755,15986.623585537858,0.0,8195.977707144139,24619.69328163192,13886.454161913436,1197.9746227164528,63886.723358943804
756,12788.117020664742,6391.877596308367,13112.352518581249,14139.235067345859,5365.794866705192,527.060124335383,52324.43719394079
757,9289.833191987647,2889.184534197598,16371.732567330864,31547.696115644845,9915.817531210454,0.0,70014.26394037141
758,4871.2264411671395,11254.105642585631,16115.82026511578,25454.75094446677,3693.415363385563,237.2698435926622,61626.58850031355
759,8460.77557399443,1691.5779469774338,7319.779117607004,38643.78677197896,30518.196401784327,3074.9834512443103,89709.09926358645
760,5296.619951186849,13413.527169560179,20068.919823751643,12130.762144840879,1481.6138085610278,218.29931377064443,52609.74221167122
761,14382.58041934802,4792.558248201754,10253.94214665035,16659.405916044198,7093.559599502714,0.0,53182.04632974704
762,4821.629720282027,12639.072137782186,18191.93131691728,19610.666848534114,1171.279126036298,0.0,56434.57914955191
763,9023.89586473817,8890.081461958536,13049.312418821515,21565.858725085185,4158.927400619149,0.0,56688.07587122256
764,7923.549342708502,10193.78537375053,17220.294147281686,15997.809987308676,2921.44031495908,0.0,54256.87916600847
765,7274.548567654547,12056.876852141353,19397.429477949703,9991.472109321267,1508.7101977227937,0.0,50229.03720478967
766,8747.573710698547,15714.915450731902,12357.248097746751,3964.8337653950857,0.0,0.0,40784.57102457229
767,17002.037914572134,0.0,6537.418125452274,28956.502069649574,5223.9256310265055,0.0,57719.88374070049
768,12613.32814659624,1900.4908657636254,8750.950708736262,26159.538281660207,21218.26275732412,1084.9173492495386,71727.48810932998
769,11480.855875602738,0.0,4510.446894248197,35637.41027558237,33423.31246011829,1211.9433169514432,86263.96882250304
770,6538.138975111153,6258.627933097343,17712.034422773304,30699.442462322622,7403.113871009404,0.0,68611.35766431382
771,7640.148135778796,3610.4744945171815,20296.818533131947,31485.621029183723,6871.649050511901,0.0,69904.71124312354
772,5910.1369060903035,16900.80688301324,15959.108476128871,5601.057932611679,0.0,0.0,44371.11019784409
773,5742.110842211191,3965.923405481347,13949.831876491211,42627.58239800097,14156.344285032701,539.8198395234472,80981.61264674086
774,3690.0760089106434,16320.222353672434,16478.16389322269,14200.33839664495,1777.983521040356,0.0,52466.78417349107
775,13116.713655305091,3178.724787405284,12608.700502169508,21847.996364193597,9374.674848155679,0.0,60126.810157229156
776,7190.135156316912,19167.15390109962,8859.491029764546,4026.5236008046845,0.0,0.0,39243.30368798576
777,15318.052834511473,8555.738866347005,11499.353046058133,3225.9941296784145,0.0,0.0,38599.138876595025
778,7276.863091406625,19583.09569635141,9459.943456279158,1423.0479379766593,0.0,0.0,37742.950182013854
779,14501.396190063759,5154.293329458527,12081.120118823459,13306.738641225013,5367.93254481496,0.0,50411.48082438572
780,5204.325367123055,11561.22278352711,16914.095772676086,20746.378076775894,5604.268899770979,334.27855757810147,60364.56945745122
781,2359.414935173534,12579.254268758817,27281.212400657365,14871.347471365341,2143.74258352636,191.96000181654796,59426.93166129797
