,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,C6-Rep3
689,0.0,0.40331234719488446,0.38205667800018983,0.21198711046759394,0.0,0.0026438643373317204
690,0.0,0.3564333021691933,0.3283413154666443,0.2745559181948633,0.03478183350840498,0.005887630660894196
691,0.5649453484681962,0.2798842925157451,0.1064071436495714,0.04472818847208734,0.003594522333495845,0.000440504560904116
692,0.4863498276701242,0.37999849957289444,0.10273826990945169,0.028445961078766263,0.00201529327920666,0.00045214848955680745
693,0.4301894571452526,0.2898462443862177,0.16964999533154265,0.10108581576724036,0.008550022040974898,0.0006784653287718263
694,0.6310444734762762,0.28658671145857106,0.05677411273755506,0.024697445622819506,0.0,0.000897256704778089
695,0.0,0.7797572844002146,0.14863499820872003,0.07160771739106514,0.0,0.0
696,0.0,0.21243077891511758,0.3141268856599192,0.3599975734053898,0.10378473004635007,0.009660031973223354
697,0.0,0.0,0.317851794264198,0.5339515294755798,0.142413560445636,0.005783115814586214
698,0.0,0.8340946227539888,0.11836838240295612,0.04753699484305506,0.0,0.0
699,0.4223319740882485,0.3652117852246177,0.1483919950117902,0.05749942109784848,0.006074033912753249,0.0004907906647419487
700,0.0,0.7315918398779112,0.2105368019323645,0.050202767048777734,0.007668591140946455,0.0
701,0.0,0.7601576663652535,0.1700345146701512,0.06980781896459531,0.0,0.0
702,0.0,0.5238822769068969,0.2957977975106513,0.16078273663212347,0.017860950008250855,0.0016762389420775221
703,0.8454293470696562,0.060569928749623,0.022739748349422814,0.051540595559635034,0.018600632733003043,0.00111974753865982
704,0.3152577629896108,0.4662395983646741,0.1600011645451994,0.05075488331425589,0.007073573788471248,0.000673016997788526
705,0.0,0.4278121856305523,0.31680503008027244,0.22174346461037736,0.03118241219510912,0.002456907483688796
706,0.0,0.832324592626582,0.09574233955293016,0.06567500334855811,0.0062580644719297885,0.0
707,0.0,0.3742031525235598,0.22867782692821467,0.19926470568180044,0.16068906755459628,0.03716524731182885
708,0.6096175088922205,0.16514201320842942,0.1342877657963624,0.07400429184800833,0.0159342401984144,0.0010141800565648621
709,0.0,0.4645014365147673,0.30605444667734294,0.19804625594274597,0.028665579159105517,0.002732281706038186
710,0.0,0.7002519567333932,0.21686336187886715,0.07969630552581052,0.0031883758619289473,0.0
711,0.0,0.5378240256952523,0.2911828231857177,0.15850469725984803,0.011771434012361557,0.0007170198468203403
712,0.0,0.4999343105662266,0.38471995296210837,0.11534573647166498,0.0,0.0
713,0.0,0.6832006661079754,0.21793535744254355,0.09886397644948103,0.0,0.0
714,0.0,0.247651696276118,0.06905654803989418,0.35285617145781983,0.300926672120734,0.029508912105434066
715,0.0,0.6330361065761713,0.23755731138750924,0.115754546179999,0.012516383346599182,0.0011356525097212411
716,0.0,0.5680562097636447,0.24406513346240352,0.16881169795639367,0.01790370762826671,0.0011632511892914147
717,0.0,0.22707119491927624,0.32035775947710504,0.3787389154480771,0.07003793545287668,0.0037941947026649847
718,0.0,0.37419023342346136,0.3726472965721943,0.2154811830043273,0.035632612891064196,0.002048674108952746
719,0.0,0.0,1.0,0.0,0.0,0.0
720,0.0,0.4193075695004939,0.16239167611489272,0.29041875619238916,0.12057753184407574,0.007304466348148352
721,0.0,0.24558953767730063,0.2963142887142988,0.4003869319460631,0.05770924166233742,0.0
722,0.0,0.0,0.5884232267474333,0.4115767732525668,0.0,0.0
723,0.5234059571167431,0.28276635015827994,0.12565502069659065,0.06167136233352967,0.005842529863377387,0.0006587798314792424
724,0.0,0.642547185848511,0.2399616395006962,0.11035123103153442,0.007139943619258535,0.0
725,0.0,0.40133630574514834,0.22267965648578672,0.30837827539790225,0.06519158865404588,0.0024141737171167648
726,0.4588758412864221,0.390010602108087,0.12465008267157475,0.022615303315953458,0.0038481706179624687,0.0
727,0.0,0.0,0.22580830734894916,0.5128667370486235,0.24050314438445994,0.020821811217967365
728,0.5179164655087858,0.09164804278738796,0.09042504714280666,0.21017879989343835,0.08410438499328132,0.0057272596743000795
729,0.0,0.61387486054651,0.24511418227805393,0.12996037385106302,0.008845509346766764,0.002205073977606342
730,0.48669377936408914,0.23044898851281828,0.14082878125306944,0.12952594763294847,0.010793178723073456,0.0017093245140013546
731,0.6294296876253629,0.2764535827124563,0.07487926287169118,0.016556505601411906,0.0026809611890776346,0.0
732,0.8451463611308885,0.11280741733256709,0.03151063585854792,0.010535585677996619,0.0,0.0
733,0.0,0.23457119191516015,0.13724232681374987,0.4045442011707667,0.2133097735077251,0.010332506592598156
734,0.3094361242152915,0.47523103590955934,0.1335073226689411,0.07720461687144702,0.0035421160814969994,0.0010787842532641965
735,0.0,0.5797530711259767,0.20914662569635478,0.19281219361157964,0.016565604158340935,0.0017225054077479908
736,0.0,0.3261075727477749,0.20877615003073854,0.37005316780673125,0.08775910304176862,0.007304006372986675
737,0.6233134404238349,0.21468677852448928,0.1222506233410151,0.03862809917075729,0.0011210585399033936,0.0
738,0.0,0.7284134236493399,0.21116383554212717,0.06042274080853306,0.0,0.0
739,0.0,0.21158599759526325,0.27365395248881663,0.4076689392448101,0.10142892266976135,0.005662188001348702
740,0.0,0.15482322025291298,0.2176726896533843,0.4914691106061646,0.12828374221767955,0.007751237269858613
741,0.0,0.5326103462998603,0.22760309945452256,0.19792852626218263,0.039258539419046105,0.0025994885643884713
742,0.0,0.25472900532893694,0.1926078678177808,0.404946921616899,0.1360942931846316,0.011621912051751686
743,0.46221439336704445,0.19775932446658337,0.1330106076988233,0.1655919211113728,0.03957269351854837,0.0018510598376278707
744,0.8510621250481036,0.1263168797913994,0.019189224073958514,0.003431771086538454,0.0,0.0
745,0.0,0.4888751819515722,0.38386987442180753,0.1272549436266203,0.0,0.0
746,0.0,0.720075122241904,0.1987895781400167,0.08113529961807948,0.0,0.0
747,0.7875155538002014,0.15210026320022155,0.048830141703880316,0.009742611719978951,0.0018114295757177552,0.0
748,0.0,0.24955718406290858,0.27669468414092646,0.3869799089176273,0.08244570233303117,0.004322520545506577
749,0.0,0.0,0.713070178145268,0.28692982185473215,0.0,0.0
750,0.5907438096564064,0.21645778267115484,0.12378160274960902,0.06159181068095076,0.007103048696048923,0.0003219455458297452
751,0.0,0.5636927315836823,0.28566675961306437,0.13544313608430777,0.014151487499569324,0.0010458852193759554
752,0.0,0.5154645669566956,0.33147431138210337,0.1408982279445176,0.01216289371668342,0.0
753,0.0,0.6539493101064842,0.23459106742594793,0.1114596224675679,0.0,0.0
754,0.0,0.3431603784901265,0.2929246201821951,0.32959641387029515,0.03431858745738315,0.0
755,0.0,0.2043816873025262,0.180053677155146,0.49560801126466647,0.10939282496255237,0.010563799315109023
756,0.0,0.42398891709172815,0.32572849389629915,0.22869609497602095,0.021586494035951705,0.0
757,0.0,0.35241780202487505,0.2800967813297958,0.29934540709508184,0.06555951066677901,0.002580498883468293
758,0.4077307886718734,0.328327527137408,0.12977822140094994,0.12870631745820135,0.005457145331567282,0.0
759,0.0,0.0917944681283821,0.13009194679364813,0.47536957367770494,0.2798120385329444,0.022931972867320502
760,0.6291846752952907,0.22028457554317912,0.1006416833655372,0.0440864648931177,0.005395686932150055,0.0004069139707252209
761,0.0,0.33318155251830694,0.28514725160128984,0.33749611727480133,0.04417507860560194,0.0
762,0.0,0.4628171155085547,0.27057811861572656,0.24802057678698913,0.01858418908872968,0.0
763,0.0,0.24774671028206502,0.3319040720963031,0.3803063703757544,0.04004284724587747,0.0
764,0.0,0.3984724563073531,0.2630148309621089,0.2558161586099879,0.08020591183642449,0.0024906422841254722
765,0.0,0.6071843996201575,0.24309799783036928,0.13882859035577896,0.00905125071308668,0.0018377614806076646
766,0.0,0.7924637858706407,0.17605144637241996,0.03148476775693926,0.0,0.0
767,0.0,0.29556070360757347,0.12089045933111436,0.5263966483803605,0.051950892308932226,0.005201296372019559
768,0.0,0.0,0.30004774635107584,0.5732466423564485,0.1184761529848999,0.008229458307575798
769,0.8427172593074299,0.0,0.023887058405594398,0.08152255912996186,0.04918699080013625,0.0026861323568775635
770,0.0,0.44153917874107235,0.3334840150631003,0.19957018078859345,0.024243167757796367,0.001163457649437481
771,0.0,0.2381729875499664,0.3343382430686832,0.37545198145466085,0.04988029267188064,0.0021564952548088095
772,0.0,0.695238684228946,0.2596394758022384,0.04512183996881561,0.0,0.0
773,0.0,0.17147975705615112,0.26659512360075877,0.4737205142467208,0.08342503723386697,0.00477956786250225
774,0.2164873377369689,0.6043059174211601,0.13255571253394335,0.042410838197962916,0.0038125093724702933,0.00042768473749443727
775,0.0,0.0,0.3506371750404924,0.4779960975098294,0.1713667274496781,0.0
776,0.0,0.7875852707639566,0.19073667765376454,0.021678051582278902,0.0,0.0
777,0.0,0.0,0.8331257018898002,0.16687429811019988,0.0,0.0
778,0.0,0.7706426496509536,0.2293573503490464,0.0,0.0,0.0
779,0.0,0.47500510774958093,0.2567966554785784,0.24171113570238328,0.026487101069457526,0.0
780,0.0,0.4888693705978022,0.26695803843453425,0.21128534565804954,0.030697351362460636,0.0021898939471532036
781,0.3929641572642629,0.4240903068223699,0.1313569880194378,0.04692749415504799,0.0040990076874803626,0.0005620460514009441
782,0.0,0.4087115891120918,0.3081770608817403,0.25789149327314076,0.023781350138812437,0.001438506594214647
783,0.0,0.6636986012039111,0.3095770367815072,0.020650341393353883,0.005088976328756533,0.0009850442924713174
784,0.501811720811048,0.06109902456661993,0.07467597250911799,0.23057872622215797,0.12195463412103148,0.009879921770024613
785,0.0,0.6295355934368689,0.3704644065631311,0.0,0.0,0.0
786,0.0,0.5969659539695946,0.18330553048988943,0.21972851554051592,0.0,0.0
787,0.5810478962154347,0.33266413773780906,0.06377379271397361,0.022514173332782775,0.0,0.0
788,0.0,0.32118663869252034,0.33052433221574856,0.26186569021761524,0.08418527100751454,0.0022380678666013318
789,0.0,0.33588715471883945,0.21920027703879041,0.3616502580372179,0.08075462856501187,0.002507681640140126
790,0.0,0.5391247248656348,0.29179440041350957,0.15370577152742332,0.013561456934151202,0.0018136462592811867
791,0.0,0.5706537558001309,0.2891884873667746,0.1174918102850356,0.022665946548058948,0.0
792,0.36031630099288414,0.4869014634075425,0.13239420418201278,0.017461916002294728,0.0022561595029258518,0.0006699559123400158
793,0.0,0.4144746459068383,0.3139344001660219,0.23185203236390095,0.03764693031836641,0.0020919912448723417
794,0.4795525315483065,0.2735916928072578,0.13981682899991016,0.098208210235946,0.008337478574348271,0.0004932578342313076
795,0.0,0.17342676646475916,0.278857364713717,0.43757270710869656,0.09994678918862165,0.010196372524205662
796,0.0,0.8033991904322858,0.15874731198428957,0.037853497583424586,0.0,0.0
797,0.0,0.743311375759057,0.1879307730978832,0.0687578511430597,0.0,0.0
798,0.0,0.0,1.0,0.0,0.0,0.0
799,0.0,0.14881156347124105,0.27698903220263044,0.4328903738410943,0.12988155914419824,0.011427471340835894
800,0.8603188839080924,0.06409511738484004,0.037842561978404965,0.03261544636744156,0.005127990361220942,0.0
801,0.11475548691775007,0.03175515665431788,0.012333444774240471,0.07555916350742112,0.5978727702096852,0.16772397793658517
802,0.0,0.30184561686193784,0.23553187010114524,0.3966366302133015,0.061533781489394604,0.004452101334220881
803,0.0,0.6062331699954143,0.20354083371627105,0.16621223362759188,0.021985494315437264,0.0020282683452854246
804,0.0,0.768487694066199,0.18761973282746452,0.03829283434497024,0.005599738761366228,0.0
805,0.0,0.5525937340971108,0.2862750620630239,0.13718804637212687,0.022734654380457932,0.0012085030872806023
806,0.6733122642367381,0.18674252966528818,0.105637449052197,0.03212777656989198,0.0017247344691414504,0.0004552460067431498
807,0.36410704739232796,0.1889170504953448,0.2107146378442814,0.20232654181676807,0.03184729266325532,0.0020874297880223206
808,0.0,0.5850709964046388,0.2790541475408605,0.12527625558206804,0.010598600472432705,0.0
809,0.0,0.33820087003447186,0.3293217466538364,0.28510723206802413,0.04400354393503251,0.003366607308635256
810,0.0,0.0,0.23383944877903315,0.5651281692595228,0.17232046716394123,0.02871191479750293
811,0.0,0.0,0.0,0.23867070000369417,0.6729300577005268,0.08839924229577888
812,0.0,0.695187094520894,0.24792560540504774,0.05688730007405822,0.0,0.0
813,0.35050581737696934,0.34245646005497765,0.21956124751730288,0.07733606771789896,0.008736714045251196,0.0014036932876000231
814,0.0,0.7129897000507895,0.1437005460019939,0.1269841977825247,0.016325556164691862,0.0
815,0.0,0.26661026484303757,0.34033672918343777,0.3056214715466072,0.08308868844322927,0.0043428459836881645
816,0.0,0.6016525284202222,0.232573215189076,0.15368273311003117,0.012091523280670619,0.0
817,0.6314327129221733,0.0,0.02810925573406395,0.1752274051296233,0.15123224754481152,0.013998378669327863
818,0.0,0.3362394497128909,0.37917177851551703,0.24306098819473212,0.03776231584659662,0.0037654677302633075
819,0.0,0.2623928828937267,0.3005075712128277,0.3613975507495372,0.07570199514390848,0.0
820,0.0,0.7105280043535876,0.2894719956464123,0.0,0.0,0.0
821,0.0,0.8176720709525683,0.12893090934814733,0.053397019699284246,0.0,0.0
822,0.5755152791374417,0.30328011214290695,0.09981456555715373,0.016278342292656678,0.005111700869841062,0.0
823,0.0,0.7686835766321424,0.19662174273314287,0.03469468063471473,0.0,0.0
824,0.2245071395710841,0.46327985827187174,0.1988661935606866,0.09815918410450337,0.0142334794168348,0.0009541450750194404
825,0.0,0.5225445803466126,0.30301185148055415,0.158447344289966,0.015996223882867342,0.0
826,0.0,0.0,0.26777507149831486,0.5965536202008265,0.10951716974744198,0.026154138553416705
827,0.0,0.4609525979392146,0.2733015207357829,0.22512959653541684,0.035081660612530555,0.005534624177054938
828,0.5814549046373987,0.23026136669631386,0.10604863662693662,0.07144764394671467,0.009852415808462496,0.000935032284173866
829,0.44663615081166025,0.3072174498064021,0.1615472280755982,0.07028142890285806,0.01236024096466126,0.0019575014388201395
830,0.0,0.3657923218787118,0.19255012115428577,0.348076393970791,0.08690984472196683,0.00667131827424469
831,0.0,0.29524749330325606,0.23522405529950094,0.3694017693722515,0.09582835123052064,0.0042983307944710215
832,0.0,0.1640112696780478,0.1875800221107033,0.46554354799917114,0.1687453427167549,0.014119817495322871
833,0.849563251592915,0.12078827760862729,0.024017677945232296,0.005630792853225493,0.0,0.0
834,0.0,0.27154838948933996,0.29889486374846586,0.3580562429549792,0.06387130948228578,0.007629194324929101
835,0.49004010740520093,0.1853254348633063,0.15389483408636934,0.15235386739918494,0.016588749166494866,0.0017970070794436188
836,0.0,0.3868658162319117,0.30892125359951483,0.26132040170011434,0.038031763797766245,0.004860764670692923
837,0.0,0.5640018691000473,0.2651269071348857,0.14821541853456113,0.021419081195965615,0.0012367240345402995
838,0.0,0.2839972347806879,0.43013151241353714,0.18546073027124796,0.10041052253452684,0.0
839,0.0,0.7022711129023741,0.20498933159367322,0.07116347950570037,0.021576075998252117,0.0
840,0.0,0.47627740892096515,0.27686933391772117,0.22646806855105533,0.017919600875808493,0.002465587734449758
841,0.0,0.5873933703453685,0.25977344411806425,0.13971656962928,0.013116615907287165,0.0
842,0.0,0.45093923627124644,0.31362368730720147,0.19816295894729072,0.035352935488255154,0.0019211819860062674
843,0.6404673737720482,0.2641302195329529,0.0764356455941126,0.015578798900593854,0.002619667872839509,0.0007682943274529183
844,0.541066168596726,0.3266703633287255,0.11335486174026839,0.018908606334280254,0.0,0.0
845,0.0,0.0,0.0,0.0,0.40629003135791913,0.5937099686420808
846,0.0,0.0,0.25291645332604723,0.4523118644552546,0.27296706830238326,0.021804613916315028
847,0.0,0.8533098357931774,0.14669016420682254,0.0,0.0,0.0
848,0.0,0.2626662593668879,0.36562194578103774,0.33880879389552493,0.03174421301934762,0.0011587879372016905
849,0.0,0.7047377311248206,0.23142299038459993,0.06383927849057947,0.0,0.0
850,0.0,0.7165609178455393,0.24569337957026502,0.03134532096052829,0.006400381623667272,0.0
851,0.0,0.0,0.3125335850575084,0.5449569632008795,0.129154416841619,0.013355034899993234
852,0.0,0.4389216476735124,0.29554718103636163,0.2392549095832453,0.02426542366266631,0.0020108380442143926
853,0.0,0.26148572803380254,0.22673413134984766,0.43037913635476677,0.07574632100925917,0.005654683252323717
854,0.0,0.49656868757056094,0.3211176202117337,0.13782762577669957,0.03885288847503352,0.005633177965972168
855,0.0,0.8523974133993782,0.11685567932074058,0.030746907279881188,0.0,0.0
856,0.738896187029671,0.18274280202676454,0.05726935382894903,0.019573528258176192,0.001518128856439261,0.0
857,0.0,0.2888455512249116,0.10510453791807794,0.39572068694285734,0.1904232889192012,0.01990593499495189
858,0.5993811824707594,0.2475776686845919,0.08641574340837013,0.05857563646287104,0.00772358485846408,0.0003261841149433661
859,,,,,,
860,0.0,0.6523890414400593,0.2138592472532627,0.1168366646849209,0.016915046621757125,0.0
861,0.0,0.8006602888877056,0.1993397111122944,0.0,0.0,0.0
862,0.4440048187407659,0.3407015580944742,0.14559003501658999,0.06245354584086705,0.006424479731856518,0.0008255625754462783
863,0.0,0.31221170555301525,0.3018281405655995,0.34368761647063933,0.03832980359895409,0.003942733811791781
864,0.5362519428854862,0.2845249997363985,0.13155618761613438,0.04343502398185581,0.0026278431338452937,0.001604002646279856
865,0.0,0.0,1.0,0.0,0.0,0.0
866,0.0,0.3510744037219541,0.29621157981704105,0.31888623037430847,0.029459340592585346,0.004368445494111012
867,0.31373444580949444,0.48927381162056305,0.15516242730615223,0.036777789666324195,0.00505152559746603,0.0
868,0.0,0.8720570536444798,0.12794294635552017,0.0,0.0,0.0
869,0.0,0.6085796453048691,0.39142035469513087,0.0,0.0,0.0
870,0.6212937620106725,0.19341507260156288,0.10144524007988573,0.0771622276490018,0.005470731719194037,0.0012129659396830934
871,0.9021041640064934,0.01754545155026554,0.018112364520061073,0.048854564491153406,0.012309963029388533,0.001073492402638147
872,0.7243230094483712,0.15565409718645665,0.06547278756570839,0.04927629917695576,0.004779421376126369,0.0004943852463816214
873,0.7549319149696376,0.05385828937343317,0.049369693278649096,0.10202630433717441,0.035065390061809955,0.004748407979295766
874,0.7553690485813714,0.091649792996735,0.07986289852963814,0.06421781254527424,0.00869787534553833,0.00020257200144276218
875,0.9013445782399462,0.07482606466222398,0.011464234876726239,0.010690568395555666,0.0016745538255481035,0.0
876,0.9432622924849283,0.031838665741704235,0.013711300374345812,0.011187741399021655,0.0,0.0
877,0.8280423485087006,0.10683811589349013,0.04103317498797732,0.02197805229083947,0.002108308318992339,0.0
878,0.9970516696801967,0.0,0.0,0.0029483303198033807,0.0,0.0
879,0.9957125375641643,0.0,0.004287462435835724,0.0,0.0,0.0
880,0.49632705260560817,0.3410701913344786,0.11854039416405852,0.03974921312390362,0.0037876380015960344,0.0005255107703549119
881,0.9630607870587147,0.0213949367290262,0.01233546762031734,0.0032088085919419074,0.0,0.0
882,0.8793516165131158,0.041714454799194785,0.01246273479669671,0.04661940492045054,0.01929120834777701,0.000560580622765182
883,0.6252429520486044,0.2817710794336105,0.06849080399869857,0.02311092304472598,0.001384241474360677,0.0
884,0.8202825480720363,0.072162084853975,0.036185309900534625,0.05539091935604634,0.015523855295252692,0.00045528252215511466
885,0.945640540347127,0.04044111473781256,0.013918344915060386,0.0,0.0,0.0
886,0.8688239523137328,0.05437215708223038,0.03646699266610522,0.036956302480977296,0.003107211246711631,0.00027338421024252293
887,0.7774369038044364,0.06652557735895148,0.06303758484729036,0.07002860244470312,0.02114773835519551,0.0018235931894231602
888,0.8935465834776999,0.04056647981955022,0.019622472411143045,0.03633108519811771,0.00993337909348919,0.0
889,0.8093216411095745,0.13327194716411322,0.045794716991596825,0.010396703674593341,0.001214991060122023,0.0
890,0.7597803129574258,0.17135092150902553,0.045278338163913905,0.023590427369634737,0.0,0.0
891,0.7918117916517436,0.1303520511181739,0.0712870538343613,0.0045637964605630904,0.001985306935158089,0.0
892,0.6093953597693036,0.22577948595606123,0.10659311969505163,0.054394058132403854,0.0034183163348623243,0.0004196601123174347
893,0.9932015156782199,0.0,0.0,0.006798484321780091,0.0,0.0
894,0.73736451909209,0.2009637235932724,0.0500337673306963,0.008433710733352728,0.0028421223906736006,0.00036215685991501683
895,0.6771253631564221,0.17393985919034158,0.05017119006829358,0.0714025117898392,0.025199368351755572,0.0021617074433479292
896,0.9096180622834278,0.06838903843905533,0.021992899277516863,0.0,0.0,0.0
897,0.6778397484488469,0.20560768523344758,0.07813206025248748,0.0358480148382136,0.0021119806566345187,0.00046051057036988014
898,0.7775935594571199,0.06331134523580488,0.06119586688365846,0.08268931442908757,0.014431394205371097,0.0007785197889578558
899,0.9926051778989827,0.0,0.0,0.005576845471621204,0.0018179766293961773,0.0
900,0.5453828208860181,0.21188946341557896,0.12196530452711282,0.10627848184308696,0.013753805934060696,0.0007301233941425501
901,0.7427728078436853,0.18868591271539722,0.05188959563863638,0.014276699762370136,0.0019882821083707365,0.00038670193154009743
902,0.7298579964844433,0.13849126029881045,0.06803652975991219,0.05681859291161675,0.005770897912662027,0.0010247226325555431
903,0.5153960480868586,0.27418058986505467,0.13435105127071867,0.07029297379029381,0.0057793369870743645,0.0
904,0.612480673603161,0.17372289349216477,0.09573381520769693,0.10546089137849086,0.01141545653001709,0.0011862697884692966
905,0.9841257995184958,0.0,0.006780113317273094,0.009094087164231143,0.0,0.0
906,0.793958010859403,0.06591125624311908,0.030026569549882972,0.08042369575824686,0.02760743596992953,0.0020730316194186174
907,0.43943769824104106,0.2712237021938849,0.1534150931628813,0.12118677973261462,0.01379531915024906,0.000941407519329051
908,0.9816759649461569,0.0,0.006312352886194694,0.010321292844361072,0.0016903893232873117,0.0
909,0.6314097271712455,0.2644153513823086,0.07337141003667343,0.028629009232796765,0.0021745021769756204,0.0
910,0.568256163267911,0.1603928949143851,0.12527963175704138,0.12994792779355815,0.014855474347569989,0.0012679079195343315
911,0.7584751517162185,0.06856255257714856,0.06270597697355416,0.08971391772863742,0.01994695174646389,0.0005954492579775633
912,0.7165377107454269,0.08988712811871034,0.06647915603343696,0.10123331802596285,0.02411589640702143,0.0017467906694415582
913,0.5658250428556599,0.24980860842220595,0.1063156183946886,0.07206048425847766,0.005344657894854059,0.0006455881741138939
914,0.7077728548403174,0.13086676159204488,0.08511160508902968,0.0692090188590075,0.006232213557769223,0.0008075460618315189
915,0.8252267788568781,0.08874778976602132,0.0507807980166751,0.03299864258085093,0.0022459907795744144,0.0
916,0.6716923064273512,0.2554642886511468,0.06198844425451652,0.010854960666985615,0.0,0.0
917,0.874146462464743,0.06750528798221228,0.018067239191283068,0.031259178896569116,0.009021831465192332,0.0
918,0.8515818804781807,0.10099280308906654,0.04023054765493724,0.007194768777815466,0.0,0.0
919,0.8808549106746866,0.090535829971714,0.028609259353599384,0.0,0.0,0.0
920,0.3925221352541752,0.40188951527536565,0.13019141542390877,0.06867516773929364,0.005661763510817568,0.0010600027964393257
921,0.6887477195409882,0.03947943562356079,0.03152110414457394,0.14183885849363426,0.09310742951548208,0.005305452681760833
922,0.5084422881460859,0.2984770045920485,0.10858996507251234,0.07624835017607916,0.007589633287876802,0.0006527587253972868
923,0.8286042120087046,0.031877109555952673,0.005012473801675728,0.030478383510611076,0.07516845328843623,0.02885936783461964
924,0.7972860506559759,0.14044672475638117,0.051847474791839494,0.008912929692296154,0.0015068201035073772,0.0
925,0.8694528048347383,0.03520904179236544,0.021476614709459215,0.05706397515981023,0.015535810206841668,0.001261753296785141
926,0.7452572868468924,0.10981625842704382,0.08664357186418054,0.05592046261260912,0.002362420249274148,0.0
927,0.50173453732588,0.382157268572308,0.10421917924592321,0.010385574145377264,0.0010603119680128823,0.000443128742498657
928,0.8129887139692312,0.16613196308579375,0.0116329875591888,0.009246335385786347,0.0,0.0
929,0.9156052099835448,0.0565202013473659,0.022320764722449753,0.005553823946639497,0.0,0.0
930,0.7902388196827685,0.07078164871849311,0.054156787964016226,0.07625264665387879,0.007178095882295671,0.0013920010985476149
931,0.42596406265716286,0.31453437686304986,0.13553542432429969,0.1107119000411841,0.011607671534254873,0.001646564580048578
932,0.49254790664553666,0.3315355183832258,0.11445840088107978,0.05648812092111919,0.004970053169038474,0.0
933,0.8470291060681747,0.11212712217873003,0.029335661741257884,0.01150811001183734,0.0,0.0
934,0.43243416099356263,0.367721933245319,0.1473518847998036,0.04872993776184382,0.0034578485883054546,0.00030423461116541354
935,0.7011140980945639,0.09753056041134267,0.07911265056906551,0.10954491210521221,0.011746488551685766,0.0009512902681300926
936,0.5241578413433376,0.24536786188721157,0.1528730352689128,0.0673802164582444,0.00943595422445201,0.0007850908178416752
937,0.7817958876240267,0.03245080241914796,0.04084509053291827,0.08605064951588919,0.053083404347938505,0.005774165560079357
938,0.927296224855326,0.07270377514467401,0.0,0.0,0.0,0.0
939,0.6163967033363742,0.24874703309352286,0.08493303394868626,0.04328948256895765,0.006633747052458934,0.0
940,0.4862898565578972,0.37716985368209244,0.09648816200388,0.03410073441466629,0.005383048187932675,0.0005683451535312999
941,0.8194168267137869,0.13993662141059482,0.0406465518756183,0.0,0.0,0.0
942,0.6877468652998409,0.12762194203102997,0.07818058195723247,0.09151654308784322,0.014106631081306354,0.0008274365427470145
943,0.7260727115000593,0.04786598672040454,0.010151649704332612,0.10419421699854599,0.09853281927493673,0.013182615801720947
944,0.5842220463868948,0.1854404323146222,0.11187090932264829,0.10492465601390048,0.012104237491849676,0.0014377184700843997
945,0.8219913137185014,0.15052603732823586,0.02748264895326263,0.0,0.0,0.0
946,0.8947126304780432,0.05401855023225609,0.028018651052376334,0.023250168237324374,0.0,0.0
947,0.732529990306748,0.08661066676203864,0.07799521885328185,0.08631687248470885,0.014855028410977748,0.0016922231822448287
948,0.761845550451826,0.11499164853164752,0.06250746422452873,0.050858991223300135,0.008293953253162858,0.0015023923155348556
949,0.6989449057505083,0.12483874869637458,0.08229897818286697,0.083612025286095,0.009399569536745995,0.0009057725474092878
950,1.0,0.0,0.0,0.0,0.0,0.0
951,0.5835165186687915,0.13907322378729953,0.0953158522220894,0.15195415563735165,0.028110316382758883,0.0020299333017091666
952,0.9445732619780645,0.0,0.018263312139096464,0.023426411922070893,0.013737013960768249,0.0
953,0.9105844989096691,0.08063266811631577,0.008782832974015185,0.0,0.0,0.0
954,0.7693312089519536,0.08368757883177225,0.09101878429342503,0.049813556685756016,0.0056062830285343425,0.0005425882085588295
955,0.7897679397261663,0.09721471597187861,0.06079009851192186,0.045097036369664924,0.006522571230058743,0.0006076381903095687
956,0.9457869109938458,0.0,0.026288602420110815,0.02218102498587202,0.005743461600171337,0.0
957,0.602012526576108,0.308476876918217,0.07508499716076453,0.014425599344910375,0.0,0.0
958,0.6195848704378814,0.24121469891724304,0.08787462254269678,0.04801477213240891,0.0033110359697699756,0.0
959,0.6527621293487846,0.052321120728775254,0.11723710432882506,0.15342154637338667,0.02203992764428037,0.002218171575947894
960,0.559909827232526,0.12616407421132472,0.13556310021909668,0.1575853155194287,0.0194391627915554,0.0013385200260686231
961,0.8490274794069752,0.13593131848420176,0.015041202108822942,0.0,0.0,0.0
962,0.9470359252663888,0.03203003618006838,0.00942439829403752,0.008297574308156702,0.0032120659513486098,0.0
963,0.7409671327880912,0.1868147171741922,0.05672085516731251,0.012984153357184652,0.0025131415132193208,0.0
964,0.34372181395445245,0.4115542292908758,0.1658555573150076,0.07056176359532441,0.007077595709621063,0.0012290401347186627
965,0.6024656759226246,0.1269594261631803,0.10105295231455996,0.14149382615922712,0.02660633022834975,0.0014217892120582845
966,0.4946809314813507,0.3778113942111638,0.0952902951355733,0.028378234514211335,0.0030665231925099444,0.0007726214651906492
967,0.5605344841477312,0.18613343029448426,0.1436585936488698,0.09845714860202831,0.010424246538227927,0.0007920967686584586
968,0.538479144609095,0.22172395583456325,0.12064400880687963,0.0996785460078811,0.017752239659886673,0.0017221050816942595
969,0.538358747544863,0.20022202171810416,0.13663996141812723,0.11048153970459698,0.012135569562849259,0.002162160051459336
