,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,C6-Rep1,Fluorescence
760,0.0,6645.239155842842,27475.97229541442,39419.6079842913,6136.371744317102,739.3143356592471,80416.50551552491
761,0.0,0.0,16362.386474965551,72409.10626095657,14905.578211504786,0.0,103677.07094742691
762,0.0,8478.16865088744,22469.822939872774,40514.98250189558,6416.82942390076,1475.2918305454177,79355.09534710199
763,0.0,2974.078894269939,23597.42709775405,51525.38907529502,14808.539707290864,1611.9285723492715,94517.36334695914
764,0.0,5663.55629977646,31683.958708238373,32919.60014379836,12256.555129906315,0.0,82523.6702817195
765,0.0,11155.620248620029,22053.638316472116,35692.66425416837,1560.6168931236455,664.799880786092,71127.33959317024
766,0.0,13276.705948722813,29637.569088988366,18736.612716387463,0.0,0.0,61650.88775409864
767,0.0,0.0,17532.025596875465,53667.92734118284,43215.86276171116,0.0,114415.81569976946
768,0.0,0.0,13662.850532539147,64320.0170839288,33933.61426007513,1897.0625490766197,113813.54442561971
769,0.0,0.0,2459.251211292392,77597.38163097376,35322.64938167434,9047.119008769108,124426.40123270958
770,0.0,3793.399643177543,25041.085276179972,48880.92998781921,12188.539217171001,0.0,89903.95412434771
771,0.0,757.6080200264736,23306.948543181443,58726.778773639075,16414.5304760922,0.0,99205.8658129392
772,0.0,7727.583355866823,34010.47896760397,29853.07562617641,0.0,842.0518191687456,72433.18976881595
773,0.0,1443.7178293310299,12632.803052229956,67359.67780071318,24057.18574404586,1227.6712920523005,106721.05571837231
774,0.0,6991.541999874521,30507.790111635015,36396.128816331046,1987.933721383613,422.31550754137294,76305.71015676556
775,0.0,0.0,21754.262019357655,58117.32680475847,25349.307823837313,0.0,105220.89664795344
776,0.0,9970.665322902249,27516.1400835383,32569.19117002535,0.0,0.0,70055.9965764659
777,0.0,12528.890607420275,27829.76557410133,23840.685818482652,0.0,0.0,64199.34200000425
778,0.0,17175.739717512093,24167.303380681962,14280.83736966161,0.0,0.0,55623.88046785567
779,0.0,2114.799925313348,16523.025514217945,67740.05375499962,10909.4761492702,0.0,97287.35534380111
780,0.0,1942.9032335094435,25661.410052509425,56504.48239354262,7381.815952412456,887.1757626300742,92377.787394604
781,0.0,8198.425905492804,31152.32629901406,31706.498542055364,1832.0326384004386,217.37008977623645,73106.65347473891
782,0.0,3543.490639989589,21631.158791266054,55459.33753294851,11023.984934780781,0.0,91657.97189898494
783,0.0,7574.960570982907,37042.0083177956,26137.506192970017,0.0,0.0,70754.47508174852
784,0.0,638.1830248093372,8001.587178928842,61961.70435282383,47172.87807434201,4045.73559591298,121820.088226817
785,0.0,23621.17414186573,19773.565727534144,0.0,0.0,0.0,43394.73986939987
786,0.0,0.0,22200.233825222338,72677.25311898976,0.0,0.0,94877.4869442121
787,0.0,15744.915870379715,22610.956895092924,21216.728928717464,0.0,0.0,59572.6016941901
788,0.0,4005.5055206581105,20118.337778397527,46616.41038803963,26345.23823551144,1120.26798563786,98205.75990824457
789,0.0,0.0,23072.578989857975,61057.191472939994,16344.384690343213,1420.2816964429915,101894.43684958418
790,0.0,4422.589152874412,33742.21655789143,37953.9613636556,5144.749292820944,512.319191986169,81775.83555922855
791,0.0,2438.58583925506,25795.483534603176,56666.25404233987,4231.3767674620085,690.8861960732838,89822.5863797334
792,0.0,9668.218395495458,28743.76373202669,30630.840430536537,1813.6286554769683,0.0,70856.45121353565
793,0.0,2810.6745314242717,20794.09852777506,62193.63411251612,5564.5722990231025,437.05679520859235,91800.03626594716
794,0.0,3816.267156476925,28528.90146278804,47304.22009422583,5860.233146600181,323.3938100216154,85833.0156701126
795,0.0,2664.2917476177504,18099.82589689237,55143.45381422927,24527.937051787227,835.2282008452435,101270.73671137186
796,0.0,14399.873467474243,30870.781847071423,13274.955596299038,0.0,0.0,58545.6109108447
797,0.0,6683.182180764875,43357.927310573126,19623.252387324068,0.0,0.0,69664.36187866206
798,0.0,16185.185699764686,18759.892693152055,25522.931732274566,0.0,0.0,60468.0101251913
799,0.0,1203.016938773099,13986.941433292202,59428.524762198984,34753.1664268921,1986.7294213804382,111358.37898253683
800,0.0,7623.539502357145,21992.511470165213,43278.482854060756,8470.439498600723,0.0,81364.97332518383
801,0.0,184.9479980432855,393.0101192136619,16405.33237492229,117777.35824008043,48682.15285648017,183442.80158873985
802,0.0,2852.996501303783,19606.09033623189,55171.3641305305,19646.232831397327,986.1483986918461,98262.83219815535
803,0.0,4635.926719525126,34083.454533841745,34347.61681617771,9462.038906737627,0.0,82529.03697628221
804,0.0,11168.397218397165,33301.68910939244,18093.940346650674,3333.021631409008,0.0,65897.04830584928
805,0.0,3600.327697741329,30277.873254200942,44071.36652879107,7886.28318205486,637.3642691790504,86473.21493196725
806,0.0,7992.903006112782,28497.22437351886,34596.41288153573,4358.248727394392,794.245973262679,76239.03496182445
807,0.0,982.2614883980201,26655.018157583254,56843.577043509016,10049.800456765915,0.0,94530.65714625621
808,0.0,7690.573892209117,28921.89213925986,36740.564101898686,1834.1215387782615,0.0,75187.15167214592
809,0.0,957.2695923939332,16889.818583933342,71514.87090273686,9268.62579451953,1129.766483101436,99760.3513566851
810,0.0,0.0,11281.910289369585,63757.790520666385,40466.43935573223,2402.427681435006,117908.5678472032
811,0.0,0.0,0.0,35532.142955463416,95245.65512738434,36319.603290145875,167097.40137299363
812,0.0,10857.471729543913,27985.41472338536,27693.016101720157,2188.2863137034337,0.0,68724.18886835285
813,0.0,6481.165763158777,30936.67078213473,36985.36441363294,2940.2909855181224,0.0,77343.49194444457
814,0.0,4291.801985777294,32145.37579662012,36466.397562746875,12584.745627099212,0.0,85488.3209722435
815,0.0,3379.6928475108275,15234.051898468455,64787.277127256355,11734.82301915118,810.2052135482263,95946.05010593505
816,0.0,6216.111804614363,30932.398764589467,36724.90206690957,4809.995687671682,0.0,78683.40832378509
817,0.0,0.0,1348.077752798461,62587.52972171824,58705.750993849055,16385.89190259651,139027.25037096225
818,0.0,2643.0218599588347,23498.329222908655,57918.94940702522,7146.295262537378,0.0,91206.59575243008
819,0.0,0.0,25171.53166960989,61357.416593180715,11490.183769010646,0.0,98019.13203180124
820,0.0,11695.53540332172,28618.302023428325,25359.207559423652,0.0,0.0,65673.0449861737
821,0.0,10917.979436379015,37666.108314604586,14412.638410515323,0.0,0.0,62996.726161498926
822,0.0,7471.020731393991,25909.761176293658,41252.043580326164,2202.300125869069,1279.2920667671297,78114.41768065
823,0.0,12372.952495505242,27112.39889987902,25411.316922236274,0.0,0.0,64896.66831762054
824,0.0,6330.536973739996,26396.21794379123,42659.98794109532,5249.909175298568,499.46447871566266,81136.11651264077
825,0.0,5769.010635071253,21307.328783763463,51903.54813269123,5625.006192855599,258.3608290590332,84863.25457344057
826,0.0,0.0,10536.951643985207,56446.33680112468,55914.60746193344,0.0,122897.89590704332
827,0.0,6198.8035146302955,24992.36207261174,37766.25780742561,17881.212491683356,0.0,86838.63588635101
828,0.0,4892.335701013777,20985.560426411488,52092.060495717094,10129.915971539083,1423.5696359178528,89523.44223059929
829,0.0,5664.940326968874,29564.58394385396,41281.2644217276,3196.303543530258,636.5820978095007,80343.6743338902
830,0.0,1709.490847636185,16600.007325068298,60327.039253221956,24490.61050047845,1264.5624799483849,104391.71040635326
831,0.0,0.0,14857.482808473935,72103.68544025706,17753.321121299963,2334.9532423166997,107049.44261234766
832,0.0,0.0,14728.29620955953,62096.05040860347,35079.75530136047,1759.576319732991,113663.67823925646
833,0.0,10101.172600636151,32688.238463675418,23278.584011230527,1958.4304878666346,0.0,68026.42556340873
834,0.0,1054.8136601649103,19626.616393362307,59158.28749045081,22557.060983610238,1103.4231682813368,103500.2016958696
835,0.0,2314.8487059158006,20790.843711364265,58206.10238762985,14479.01338724579,1109.865644441429,96900.67383659713
836,0.0,2975.9146725917635,22498.41117538435,52665.839050300914,16023.285610166753,936.3486477082977,95099.79915615208
837,0.0,3990.161000698618,21328.321160940413,59566.74713373368,2115.0301129370164,702.0559258986231,87702.31533420835
838,0.0,0.0,20364.76730422359,70131.75412672752,8784.733527956538,0.0,99281.25495890764
839,0.0,8429.865325768744,28899.032501079248,35488.42081948735,0.0,0.0,72817.31864633533
840,0.0,3855.424337723843,25550.420633578542,51338.52467154216,6108.677746476683,660.1793712799326,87513.22676060114
841,0.0,2950.992145091646,35922.433477819555,42378.47589849239,0.0,1002.197995312865,82254.09951671645
842,0.0,3636.309998260706,21697.070838257343,57099.60519212541,7334.1065228646885,498.1276535382263,90265.22020504637
843,0.0,10052.578567910146,27234.430576637187,32316.931290454864,0.0,1139.215631569956,70743.15606657216
844,0.0,11689.837427482355,36949.46062820434,11362.382265671302,2703.263848871148,0.0,62704.944170229144
845,0.0,0.0,0.0,0.0,95438.40390018304,135517.86223088502,230956.26613106806
846,0.0,0.0,0.0,59862.777320264286,76323.37762064452,0.0,136186.1549409088
847,0.0,14155.336230871511,23699.200528765512,24731.758973040785,0.0,0.0,62586.295732677805
848,0.0,3170.3621898557913,20767.142195547283,55243.86180017235,14964.58180602328,950.028630911372,95095.97662251009
849,0.0,12604.536038988075,31369.047792943715,18332.034780702532,0.0,0.0,62305.618612634324
850,0.0,9419.491364486754,25821.759658991643,36869.487244651005,0.0,0.0,72110.73826812941
851,0.0,5383.9362559498495,7211.131286903569,61738.94252375836,26385.062386709928,0.0,100719.07245332171
852,0.0,2535.6993229321665,22974.716802833893,57868.3295464639,8679.456756241229,715.1491549937251,92773.35158346492
853,0.0,0.0,14036.912079231413,67910.62889454534,27441.79460617127,1201.3234798777025,110590.65905982572
854,0.0,5941.944778134323,24934.961460253984,43108.27228321847,10509.363742871543,0.0,84494.54226447832
855,0.0,15865.330258491718,25831.045857529865,16038.26230784452,0.0,0.0,57734.6384238661
856,0.0,10817.878589573056,28546.680797542485,26435.886909806064,3104.409848419896,0.0,68904.8561453415
857,0.0,1732.5838862069625,4219.248207684433,74265.24982586624,29250.863912589648,5588.317879380486,115056.26371172776
858,0.0,6558.357000939973,25918.278153700143,44359.70987436034,2675.100643347202,0.0,79511.44567234766
859,,,,,,,0.0
860,0.0,4291.523729601437,31509.993650589615,42663.40708628036,3840.8781423861583,0.0,82305.80260885757
861,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
862,0.0,9852.990945550819,30309.60337278188,27638.44767635398,1924.55389162539,0.0,69725.59588631206
863,0.0,2305.1147534514175,18842.356978679847,62126.570578392406,12870.51907967821,1040.1869673968122,97184.7483575987
864,0.0,4919.930755414456,30802.470203577916,41636.17420430032,3924.3204433250694,0.0,81282.89560661776
865,0.0,0.0,35022.83639426962,53604.84527312052,0.0,0.0,88627.68166739013
866,0.0,2767.4985921875677,24138.581629232154,55933.34801793819,8197.479284635368,0.0,91036.90752399327
867,0.0,7575.1026811949705,35202.596839732076,27030.697500281167,3067.7406650655407,0.0,72876.13768627377
868,0.0,10994.264950716119,39352.59686059648,11657.775416239178,0.0,0.0,62004.63722755178
869,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
870,0.0,5402.293391784692,29638.615956927373,40252.499339300135,6516.929285581686,0.0,81810.33797359388
871,0.0,1473.9545047542626,15404.61559191772,55739.7912128499,36497.23188790469,1027.9196607321305,110143.51285815872
872,0.0,3692.8666280056964,21140.794295756576,55862.35705204767,9551.4079626489,2039.8192889774173,92287.24522743626
873,0.0,1126.841928153018,12199.919904146154,61870.531805035425,33885.7028980615,4739.968164898173,113822.96470029428
874,0.0,4428.5172370393475,20365.941319582947,55878.802051086095,8444.009443427158,430.0302704822514,89547.3003216178
875,0.0,6859.90497510625,19555.567845897604,38482.88581630298,24484.483770651394,3555.692237260611,92938.53464521884
876,0.0,6680.030294140119,35341.015195582826,23280.032267053204,13783.929212031937,0.0,79085.00696880808
877,0.0,9303.835825916547,31955.14844177783,25068.330103896125,5081.831170892983,0.0,71409.14554248349
878,0.0,0.0,16136.964829028939,81695.79194930202,0.0,0.0,97832.75677833095
879,0.0,0.0,31910.623985559054,58233.96670477018,0.0,0.0,90144.59069032923
880,0.0,10872.943590014589,32066.366791744305,21306.288500239058,2425.492880686705,348.0916265686321,67019.1833892533
881,0.0,7891.988068038557,22296.86003260337,36654.78468518136,17302.543938750958,0.0,84146.17672457424
882,0.0,0.0,11674.785727352055,56504.8579667239,51333.65903155367,2801.1939434123906,122314.49666904201
883,0.0,10796.203931719467,31753.837513848124,21309.85295355641,3813.258997764596,0.0,67673.15339688859
884,0.0,3933.798935272756,22864.811111654977,47549.125613848504,17306.50349518069,2918.0849971850075,94572.32415314193
885,0.0,6821.996954660925,28825.815473421895,40790.078774591966,0.0,0.0,76437.89120267479
886,0.0,4253.484422751153,25571.88621082537,49213.40482855932,7845.985927474724,0.0,86884.76138961058
887,0.0,2659.875937015732,21666.66478656635,48891.47124568564,26070.513914985815,931.9431705122996,100220.46905476584
888,0.0,0.0,17066.635022920742,62066.83025683671,30382.943068105462,0.0,109516.40834786292
889,0.0,4905.51819080815,31181.31332934995,41972.548786038744,1887.2097261809167,1036.463525638735,80983.05355801649
890,0.0,5681.550680081347,33953.223950880514,35184.377719261065,2768.0753762152076,0.0,77587.22772643813
891,0.0,6013.661180765551,36133.70333837218,29964.065130951156,4274.1793533140035,0.0,76385.60900340289
892,0.0,9865.300545827828,28904.261345193663,29522.157008743914,1952.0012998464247,421.1614513187192,70664.88165093055
893,0.0,9379.893870437589,15704.041369870924,45982.121277507526,10098.245778516915,0.0,81164.30229633294
894,0.0,14399.436618257912,23664.175903789746,23995.510778520125,0.0,0.0,62059.123300567786
895,0.0,6413.170541077701,12323.242556831769,53783.47291386348,20376.23844358781,1782.0015991762455,94678.126054537
896,0.0,5517.671572402359,45102.282783385155,20792.809339056083,0.0,0.0,71412.7636948436
897,0.0,10434.453033813737,25438.203159072906,32054.844675245058,3021.895361300446,819.1801234934009,71768.57635292553
898,0.0,1114.1945976022405,24133.75598500581,51214.05929727808,24284.120119534327,1135.187967846026,101881.31796726648
899,0.0,6135.425674742032,22124.47044518983,45956.94818466126,11686.304420668615,0.0,85903.14872526174
900,0.0,3998.6831297559816,24215.651502240406,49945.25219820757,11174.340215886237,306.7501399901939,89640.67718608039
901,0.0,8824.372267706358,31631.456923443162,30150.102660829827,0.0,0.0,70605.93185197935
902,0.0,6239.409403660738,20408.71632084955,49446.144306527734,8940.783798664304,1052.5703224512472,86087.62415215358
903,0.0,4917.261437405327,29644.26385588535,41719.47140018055,6480.142140604351,316.9889453636904,83078.12777943927
904,0.0,1936.128260337374,26712.45978735876,53288.63494450126,10431.675742697033,446.9526419773673,92815.85137687178
905,0.0,0.0,44461.9119062672,39565.113722261805,0.0,0.0,84027.02562852901
906,0.0,1489.0839812129632,10921.976316887572,62324.708306873064,37164.49327423785,0.0,111900.26187921144
907,0.0,4512.486157842714,24876.946587605955,50214.147207163245,6301.849085482634,346.64353289637916,86252.07257099093
908,0.0,0.0,34536.30524499858,54328.51431445978,0.0,0.0,88864.81955945835
909,0.0,6596.315887360723,27750.85830596674,40524.222065528724,3402.797114982463,1540.7714964492463,79814.96487028789
910,0.0,2312.9109459018914,20628.302696498064,61705.881686805864,9366.752190742764,601.105807460719,94614.9533274093
911,0.0,908.785836348697,15690.580722700888,67388.96646871851,20041.594907023617,0.0,104029.92793479172
912,0.0,3040.4397174910573,22504.822315242476,48523.94837868553,23114.017527480846,0.0,97183.2279388999
913,0.0,4897.361542768558,27472.90937037122,44249.4128979216,7415.056956687836,884.3358593894319,84919.07662713865
914,0.0,4388.268958234625,21858.67708371705,56689.671446856264,3517.226425766812,591.2002118312308,87045.04412640599
915,0.0,0.0,37023.731355467055,44247.110304137386,10626.42896107011,0.0,91897.27062067455
916,0.0,13595.30480987479,25174.471221807253,23512.67918732869,1387.794465688961,0.0,63670.249684699695
917,0.0,2407.7426435843577,21395.838405931638,48884.38710935118,28663.061651316555,0.0,101351.02981018374
918,0.0,21952.97956026115,21497.73986667306,0.0,4700.833780860967,0.0,48151.55320779517
919,0.0,8230.37448215972,37805.26379975462,20008.88787960183,4790.074590895887,0.0,70834.60075241207
920,0.0,7615.331103379617,33629.18012964126,29373.579823772994,2847.113886410103,0.0,73465.20494320398
921,0.0,1465.0381181095122,4257.693439996044,61766.896044928864,51277.55968035933,5804.902931693342,124572.0902150871
922,0.0,7079.690494233357,35793.671134777476,28200.62853921418,1880.3160472884413,739.3726394609538,73693.67885497442
923,0.0,0.0,0.0,25535.971605855397,107875.2396838641,43074.29768547215,176485.50897519165
924,0.0,4850.997246554445,31770.00317079503,42776.39785121615,0.0,0.0,79397.39826856562
925,0.0,2649.682830575266,10843.951565021369,55324.697220248854,40702.47206983574,3481.8466821462507,113002.65036782747
926,0.0,1108.6158895152842,25271.12169425428,53538.97698967303,18300.615142799485,0.0,98219.32971624206
927,0.0,9772.308830324111,35176.21842861229,19008.909857592702,4674.54430895097,0.0,68631.98142548006
928,0.0,20254.77962341324,21885.844444740545,7730.257164374411,0.0,0.0,49870.8812325282
929,0.0,22432.23192409383,22355.104834088368,0.0,0.0,0.0,44787.336758182195
930,0.0,1532.9333901757127,12536.23611170128,73728.60140730461,13504.158198308396,734.9724846488676,102036.90159213886
931,0.0,3677.3969061530524,27672.433069676783,47876.85434334845,7628.93247268588,568.7568091256518,87424.37360098981
932,0.0,4147.646282150317,26337.487054579786,45673.40077712415,12413.641851399454,0.0,88572.17596525371
933,0.0,10479.755639765399,17792.575198550436,45387.92107867426,0.0,0.0,73660.25191699009
934,0.0,9271.207150133132,24970.29533447781,36913.9789000559,2626.640886817693,345.84504783753545,74127.96731932207
935,0.0,1898.3077348802726,16474.709297598893,67010.143454167,12790.429317368142,1040.1748785132927,99213.7646825276
936,0.0,7625.323575129528,28434.472947671973,36415.45081752991,3933.6243905445294,0.0,76408.87173087594
937,0.0,0.0,16190.948031228827,52809.91730337555,46103.10541230623,3133.75213368876,118237.72288059937
938,0.0,10595.705425486729,12340.578773626255,53122.77961518703,0.0,0.0,76059.06381430001
939,0.0,5443.223255802034,26621.94869961514,44590.741838022695,6544.534301533971,0.0,83200.44809497384
940,0.0,12194.617840883133,29532.15158917758,20354.773923156994,3385.8500517101825,0.0,65467.39340492789
941,0.0,18170.96734837225,31607.548713333264,0.0,0.0,0.0,49778.516061705515
942,0.0,4025.980484744594,21371.975473005532,51583.15568084191,14993.883443463656,894.5182513521469,92869.51333340783
943,0.0,1156.149005978788,2765.2173697140756,42323.54215443309,85997.33579702156,10875.256977854997,143117.50130500252
944,0.0,2185.245545915387,25171.099596768618,52077.41632595761,14519.468454204012,1131.5449108499236,95084.77483369554
945,0.0,7153.374080815021,19855.525960244177,53062.32348112135,0.0,0.0,80071.22352218055
946,0.0,14322.21240032894,39964.31429992132,0.0,0.0,0.0,54286.526700250266
947,0.0,2039.595751233662,16157.548861728019,64757.51751775175,16731.79166594915,763.2345412072167,100449.6883378698
948,0.0,0.0,30430.38908554062,54439.23591353393,9985.084331502607,0.0,94854.70933057717
949,0.0,2197.603323489132,26351.598157528624,56313.89162954026,5147.442116430257,0.0,90010.53522698829
950,0.0,17743.47900481011,32535.750151557804,0.0,0.0,0.0,50279.22915636792
951,0.0,2423.925914787949,18414.057121795762,59007.76761355946,18568.653248520666,900.6765194761726,99315.08041814
952,0.0,0.0,0.0,63003.999412108795,62865.66404323196,13838.391273709241,139708.05472905
953,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
954,0.0,5680.388701519506,25813.513572721324,44823.469857739656,6883.888567991581,0.0,83201.26069997207
955,0.0,6487.370682687639,17794.06149850621,55884.86168676288,3987.433871406893,0.0,84153.72773936362
956,0.0,4705.899809124355,21818.01978217183,53337.59219097719,7843.018247758758,0.0,87704.53003003213
957,0.0,9206.500213850028,28313.184900476404,32961.57221099858,1482.0496125673076,0.0,71963.30693789232
958,0.0,4675.317649196368,32160.930204971755,40369.30075392713,3984.7538076337246,0.0,81190.30241572896
959,0.0,1827.5074824354751,18893.37879396601,62635.30434684762,15083.903912499773,0.0,98440.09453574888
960,0.0,2290.3997087373305,14249.17979589593,70630.26005338201,10472.679699039885,524.1139202715126,98166.63317732667
961,0.0,0.0,39160.38376279576,47450.63512200633,0.0,0.0,86611.01888480209
962,0.0,14638.931306730105,0.0,42871.38927956552,25891.49843254546,0.0,83401.81901884108
963,0.0,10012.139032297086,24833.424080768167,36425.53429366508,0.0,0.0,71271.09740673033
964,0.0,4736.978556788755,26212.472063361198,48896.22609482112,3946.5250945551534,405.184859245243,84197.38666877148
965,0.0,706.8705141760511,24397.47120394163,55873.660432664394,18737.32488965318,0.0,99715.32704043525
966,0.0,8632.838711099594,35621.1347033905,22644.331072079378,3646.849626670029,0.0,70545.15411323949
967,0.0,1481.9753313213307,30225.01978759392,45801.14595176784,16216.595553535639,1162.702459085791,94887.4390833045
968,0.0,4857.570273051177,21900.548069360553,51652.60437054529,9628.747629189722,0.0,88039.47034214674
969,0.0,7087.663193426802,28379.62459775955,37340.5406814578,5420.476998674773,0.0,78228.30547131892
970,0.0,1907.2498026320866,20058.46036926316,59543.11827332586,16351.810594058616,953.0786613540574,98813.71770063377
971,0.0,8950.218152402565,27227.780318853922,34431.32892042193,3101.202533074817,0.0,73710.52992475324
972,0.0,3539.2725175995492,18039.959712550914,58850.55718752882,13307.912739301892,1659.212317194503,95396.91447417566
973,0.0,4599.046100623236,16838.094910597367,62292.77591922052,5839.948263935449,0.0,89569.86519437657
974,0.0,3701.82118196043,24426.1389672792,52823.8240438719,7638.5343899568625,0.0,88590.3185830684
975,0.0,0.0,2267.4668624590386,44249.04123085631,86283.74985185923,17532.304441690303,150332.56238686488
976,0.0,8362.897312056371,25943.699338674458,31357.192325548847,7232.481201454458,12323.723167934802,85219.99334566895
977,0.0,3305.233361075929,20969.811628658448,53269.99665193393,17588.92142494311,0.0,95133.96306661141
978,0.0,7366.711500933411,30833.808934440844,35489.325791766474,0.0,1554.0827329497938,75243.92896009052
979,0.0,9011.241828265005,28982.604759757614,32409.028562146552,1794.1844179182597,0.0,72197.05956808744
980,0.0,6007.049155521878,26558.672966844948,42891.58500533682,6498.488025068496,0.0,81955.79515277215
981,0.0,6708.788715253047,23646.344422566595,48859.667923494984,0.0,0.0,79214.80106131462
982,0.0,2999.316234505151,16897.83541815947,60022.357482679174,18075.658757857604,0.0,97995.16789320139
983,0.0,6092.4414682831575,22227.986210851475,49813.903790394084,4214.711556330212,1722.2382507796776,84071.2812766386
984,0.0,1227.014615667675,10785.059500482183,60133.62947188016,40404.698483695254,3627.8390070764776,116178.24107880173
985,0.0,10396.915424034407,31207.83944933572,23216.809808189555,4137.469846464178,0.0,68959.03452802387
986,0.0,1623.5545469424653,15564.451198103081,65825.20888619374,18632.222417787998,810.4111600247286,102455.84820905201
987,0.0,3539.692840720455,23011.45578082269,54712.5580352599,8547.22252974872,541.6350683093648,90352.56425486112
988,0.0,5670.386224626058,33227.23410268376,31220.818384753948,11226.228351073843,0.0,81344.66706313762
989,0.0,11696.421374546484,24301.0838649651,31777.79968407838,0.0,0.0,67775.30492358997
990,0.0,3682.305290580235,17614.29451990433,59504.31072354005,13490.795732989965,0.0,94291.70626701458
991,0.0,13372.9069288215,26227.39400559309,23498.23576867238,0.0,0.0,63098.53670308697
992,0.0,5803.723652145582,34008.56252429988,31195.18439720864,8616.670509740925,0.0,79624.14108339502
993,0.0,5098.916220905,25328.749811256876,46377.27678030508,8208.984482601943,698.4858754952905,85712.41317056419
994,0.0,6730.8295482823405,23844.370631528807,48493.9398385564,0.0,0.0,79069.14001836754
995,0.0,8350.353465678663,26795.690655424023,37149.12709207046,2871.7604561197195,0.0,75166.93166929287
996,0.0,6469.70607440475,34063.941418494585,30985.04112016628,5247.905502028054,0.0,76766.59411509366
997,0.0,0.0,36009.998911831884,52136.53444903315,0.0,0.0,88146.53336086503
998,0.0,7964.426268284944,26326.560320835688,40817.906759584504,0.0,0.0,75108.89334870514
999,0.0,6450.088055225769,17747.742277634938,52172.3820385891,10068.891428083467,699.1799209105634,87138.28372044384
1000,0.0,16783.923947011157,0.0,0.0,69265.67976455849,27717.91022805206,113767.51393962171
1001,0.0,1230.845225057215,14638.149347539575,55984.53045618068,39410.556114814746,834.3285413830666,112098.40968497528
1002,0.0,32728.0,0.0,0.0,0.0,0.0,32728.0
1003,0.0,8927.61506780305,41924.022585150466,14507.453436012382,0.0,0.0,65359.0910889659
1004,0.0,1789.945775382817,20561.170446632448,54149.26193510598,24520.531349868867,1287.2975130730144,102308.20702006313
1005,0.0,4682.986910676219,26946.50765440542,46486.28627840824,6426.446446282121,414.17808585855227,84956.40537563055
1006,0.0,2369.3153155758623,15951.455407670903,56709.49261410351,28605.68156140758,1208.489286636481,104844.43418539433
1007,0.0,7386.276133904866,30789.511346936753,33992.12923703368,3421.5015952338167,0.0,75589.41831310911
1008,0.0,0.0,29169.874340746203,49473.13395507568,21376.500582404475,0.0,100019.50887822636
1009,0.0,0.0,13742.17807541102,67689.12190189933,29254.830333664522,0.0,110686.13031097487
1010,0.0,2327.884261393944,15235.28773117177,52060.24043483523,37554.47994798966,2536.6263770326964,109714.51875242329
1011,0.0,6217.583875930179,31228.880333918343,39167.75324776895,0.0,0.0,76614.21745761747
1012,0.0,6154.21425408694,26862.779466504227,43142.92515897403,4535.333026666624,0.0,80695.25190623183
1013,0.0,1538.4560943728727,19718.56585123505,64829.183227306494,10405.410430184005,901.536010773795,97393.1516138722
1014,,,,,,,0.0
1015,0.0,4563.370825286706,18305.991646726103,58815.84455441359,7644.91818869657,909.832559748605,90239.95777487158
1016,0.0,7720.221377375732,25405.05373353962,42977.24211385063,0.0,0.0,76102.51722476598
1017,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
1018,0.0,0.0,7578.897175659113,68357.26202868711,40365.88233166599,5115.949036773811,121417.99057278602
1019,0.0,874.4071320597882,20495.344992076203,61877.25297598883,16238.68295813397,2128.4432294310877,101614.13128768987
1020,0.0,6487.607677074145,27700.22643721956,40022.149423030525,5453.911697472916,691.2256758338622,80355.12091063101
1021,0.0,0.0,5910.085704573436,71670.49147445532,42023.55470095483,0.0,119604.13187998359
1022,0.0,6560.683241025411,25558.013431053347,43136.72706358947,4952.803231252228,1074.0909204400034,81282.31788736046
1023,,,,,,,0.0
1024,0.0,7945.7967080185235,26113.378344237244,38460.07253564566,4554.383011497926,0.0,77073.63059939934
1025,0.0,3211.351942998555,20557.289190442796,59927.45919030623,8029.727461658012,0.0,91725.82778540559
1026,0.0,8466.163339634937,25461.1563467911,37764.781342110524,4529.137661489574,0.0,76221.23869002613
1027,0.0,5560.371441046633,27627.618076847357,39712.03021466083,11547.588686162604,0.0,84447.60841871743
1028,0.0,21361.77506082525,6444.034555952413,27123.34736110129,0.0,0.0,54929.156977878956
1029,,,,,,,0.0
1030,0.0,7625.403266365725,27243.625070234928,36930.04723815283,5796.980737323415,384.84602692550584,77980.90233900241
1031,0.0,2479.400835750666,20640.05164324811,57005.006871807025,16627.41384933758,0.0,96751.87320014338
1032,0.0,2558.1306190001046,17726.377333607157,60089.74936623435,17595.275178298092,1158.369005883723,99127.90150302343
1033,0.0,1193.635124977064,14381.431449777921,60682.555215038155,32239.042886494597,1144.5885114003488,109641.25318768808
1034,0.0,1042.4184958716796,9364.712281555781,71275.75254411508,27018.42836661273,2523.343611809946,111224.65529996522
1035,0.0,1239.8177735096328,10832.728457419073,53612.724393078606,51885.640053359886,2266.2901269974973,119837.20080436471
1036,0.0,5848.056073636633,25738.34262723094,44957.17572697009,5667.922307290135,467.3132277363054,82678.8099628641
1037,0.0,2241.213048209872,11989.03111460593,54910.01850627261,40268.18950089305,4298.242658753642,113706.69482873511
1038,0.0,708.2749530324919,9446.959126386755,69150.1453294018,32493.842063797536,1946.9592987653377,113746.18077138392
