,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,C6-Rep3,Fluorescence
601,0.0,11474.397521334568,16080.317670640346,34417.018831426096,9164.812054611168,413.01319409093634,71549.55927210311
602,0.0,20613.821314467223,15133.41917923998,10304.889456576533,1931.2838416673496,362.2769610942389,48345.690753045325
603,0.0,16635.18396001399,22096.726488964578,13442.23814728162,0.0,0.0,52174.14859626019
604,0.0,5192.088323939565,14250.501590249947,49463.00149311803,21147.358021458705,3913.288507005743,93966.23793577198
605,0.0,4211.917224187683,4442.884332424841,48329.48299143611,49738.721294254006,11567.470475518592,118290.47631782123
606,9512.236647268912,3622.29824500146,10544.304576334673,31332.803176111804,10781.48305280736,1508.6221217268603,67301.74781925108
607,0.0,19729.768041914867,19325.132279451846,7743.669941991925,0.0,0.0,46798.57026335864
608,0.0,18110.2965475423,15862.647262144854,16097.64049888805,4225.302522655865,0.0,54295.886831231066
609,0.0,5414.760454746818,21832.173411643005,45136.27307153223,9272.831039292569,0.0,81656.03797721461
610,0.0,1827.4976000079876,17462.796540173684,54847.45100132145,23444.692972771794,1433.9940294563685,99016.43214373129
611,0.0,20001.592650768373,17382.213983071015,9991.364044504,0.0,0.0,47375.170678343384
612,0.0,0.0,3921.8855539058395,34349.98720176411,92482.98998267669,18789.630674301057,149544.49341264772
613,1870.0995176458362,12533.68989378534,20838.090195309756,20255.9640844984,2390.5050537933926,236.29279332737846,58124.641538360105
614,0.0,11646.843017580524,27166.228165515957,19661.708743860643,3017.0817865319,425.06983826581177,61916.93155175483
615,0.0,0.0,0.0,0.0,67296.32624458193,171565.06729902083,238861.39354360275
616,0.0,11016.649173056117,21125.247469643542,28793.757142434057,6848.419537480165,1453.1708229994533,69237.24414561334
617,0.0,11205.042306727193,20684.10475636892,30833.74660849112,4527.366707457192,0.0,67250.26037904443
618,0.0,20772.780830495078,18744.458077218456,5251.382014010772,0.0,0.0,44768.6209217243
619,0.0,15953.619045223713,25103.298900249076,9458.938352055631,1943.8553324136446,490.1793524987893,52949.89098244085
620,0.0,19307.9521133034,19462.290265855176,8909.561451772277,0.0,0.0,47679.803830930854
621,0.0,14090.174696451284,26551.82936185776,12619.168808527302,3269.809544465479,0.0,56530.982411301826
622,0.0,0.0,26888.253491943964,60420.29054302718,0.0,0.0,87308.54403497114
623,0.0,10572.793530715639,27501.222023264614,24646.584127591865,0.0,0.0,62720.599681572116
624,2629.6769260484953,14291.861272837557,20112.03787916258,13014.28745023118,1775.3314949145743,490.3193949807507,52313.51441817514
625,6109.721215790506,17283.363215183534,12086.884369236437,3459.2723347163533,993.7766888404253,0.0,39933.01782376725
626,4928.546627153074,14045.807754410283,17479.08570082889,10136.603601688792,638.8883309914586,0.0,47228.9320150725
627,0.0,2688.166693280978,4135.21579276142,38266.955392182615,75449.90524389224,11337.706031615084,131877.94915373233
628,0.0,2167.93480577904,0.0,9128.943697508683,93205.46123340187,84205.78806907663,188708.12780576624
629,0.0,16389.629840700087,25477.6140777214,8782.740816810754,0.0,0.0,50649.98473523224
630,0.0,14980.069608441863,18820.869611728092,20604.831594548177,5629.174134179649,414.25569636807194,60449.200645265846
631,0.0,15912.157458936428,22697.5267315451,13364.515691278266,2438.19225541128,0.0,54412.392137171075
632,0.0,19729.153798493033,11826.888593495869,17257.186815824047,4292.723745636871,0.0,53105.952953449814
633,0.0,17230.746426175327,22374.279185096446,9268.675361963755,2599.722201886549,497.0793423081207,51970.5025174302
634,0.0,14754.72793738247,22479.602375763498,15662.85510572863,5065.685003039676,713.6929182893605,58676.56334020363
635,11207.534333587828,0.0,11855.029884519525,27589.61255009624,22018.514992929082,2041.2342179969935,74711.92597912968
636,0.0,8170.994599169174,28415.976442628347,27676.147710903788,5260.8476856343805,515.2167076372452,70039.18314597293
637,0.0,8681.170923189142,26407.60699769009,26696.189745700955,8601.910515267518,1918.8475938529955,72305.7257757007
638,0.0,19241.092147614138,25107.808676301935,0.0,0.0,0.0,44348.900823916076
639,0.0,16259.592745477368,21607.385610229387,14830.952031519266,1048.0676279514494,0.0,53745.99801517747
640,8612.134341392893,2784.2588299277945,13985.755443980097,30892.172493594335,12054.000419974753,2352.798945476991,70681.12047434686
641,3131.3323723830335,16349.458654807991,18392.013889726637,8363.622641505184,0.0,0.0,46236.42755842285
642,0.0,9082.428725503596,25306.92300679312,30436.716160118805,4370.278379130655,0.0,69196.34627154618
643,0.0,0.0,1609.7185291024048,16277.31141500163,107551.02655965384,53243.501883018114,178681.55838677599
644,0.0,20477.613403150222,16994.539002550304,9052.266772604322,0.0,0.0,46524.41917830485
645,0.0,31583.0,0.0,0.0,0.0,0.0,31583.0
646,0.0,15172.115646853137,20946.545894176015,18029.397299738263,3139.3677262636925,475.207537343467,57762.63410437458
647,4944.008304898724,11016.475141400546,21527.580027058088,12998.282391458537,1324.5114371666714,219.4858757511867,52030.343177733754
648,23788.59096273597,3849.986513008375,0.0,0.0,0.0,0.0,27638.577475744343
649,1287.7149410183067,17503.769156517796,18517.804720179956,10270.70531111685,1675.6261636921195,388.44397351080744,49644.06426603584
650,0.0,31583.0,0.0,0.0,0.0,0.0,31583.0
651,0.0,11330.463338617443,22423.060076724163,27021.693375135404,4937.104907566298,921.1133130583787,66633.4350111017
652,0.0,21655.589905863384,17262.121577081725,0.0,7790.670240056682,0.0,46708.38172300179
653,,,,,,,0.0
654,0.0,15078.033431203427,30331.385787765328,5248.47767196042,0.0,0.0,50657.89689092917
655,0.0,25516.527244210225,10449.912525857259,3058.698117131826,0.0,0.0,39025.13788719931
656,0.0,16153.60712449579,23855.18182332616,12182.888517014166,0.0,0.0,52191.67746483611
657,0.0,25298.852028104673,7700.658911800861,8220.698841774394,0.0,0.0,41220.20978167993
658,0.0,13299.70706594908,24550.780501377747,20446.800100403125,0.0,0.0,58297.28766772995
659,10911.022208749195,11736.483708231652,9469.023799623714,7474.288483317843,866.1002895065121,354.20540180497244,40811.12389123389
660,0.0,18878.678618726037,22910.228173011947,4746.036704328491,0.0,0.0,46534.94349606648
661,0.0,0.0,34880.51410216609,36814.664849955945,17539.843746940787,0.0,89235.02269906283
662,0.0,15140.121684619811,26565.269969399596,9812.797466257167,1872.3062028551656,495.0039355477523,53885.49925867948
663,4626.935285501221,14208.41075124507,14987.551311039097,13968.864052883922,1983.306928867694,0.0,49775.068329537
664,0.0,15755.45731143891,14187.320515238163,29126.880390138267,0.0,0.0,59069.65821681534
665,0.0,11126.25213687778,21994.5660182149,28392.361694249677,5102.746542776458,629.9225995230431,67245.84899164185
666,0.0,7590.653330564998,18005.51356288544,38127.13222598116,18490.297610879512,1161.4601044369745,83375.05683474809
667,18281.40938690487,2436.572160456771,10173.650655287958,9319.451334423355,0.0,0.0,40211.083537072955
668,0.0,18137.38837444572,21548.91964337178,9386.147347113589,0.0,0.0,49072.45536493109
669,11442.066372686993,0.0,0.0,1126.678423992418,33406.12953978654,105109.21115899515,151084.0854954611
670,7863.089053596508,18025.66289155863,7130.298179519693,2913.1659010630037,0.0,0.0,35932.216025737835
671,3384.4384182331582,15752.09604803185,17446.68137098796,9525.658443881666,1964.5145031947757,449.4653172275009,48522.854101556906
672,0.0,15694.333662293519,20104.552046368455,17249.289918363946,3831.035172384015,482.0807328964868,57361.29153230642
673,0.0,17038.03186724325,17790.800373875594,19080.17353613571,0.0,0.0,53909.005777254555
674,0.0,17614.219441426365,19065.739727609332,13405.23556852728,2253.075136526749,942.3722926481574,53280.64216673788
675,7387.914740273503,13740.98322301043,13174.6807265257,7772.4838218771765,1927.154455787975,302.0881634898615,44305.30513096465
676,4857.532897994046,10284.711209792693,18780.330349011147,19084.648308829783,2993.092286856309,435.4407730969449,56435.75582558092
677,0.0,0.0,1775.1217435197368,29735.10842513292,100491.23188925411,27541.545555452427,159543.0076133592
678,0.0,1322.5239870909945,7819.890518243104,54282.24641618055,50700.56066726787,4767.178810009943,118892.40039879245
679,5913.410017777504,15147.141236950347,15134.272519493934,6197.146177683001,1034.590323550898,245.21267354339665,43671.77294899909
680,0.0,10278.2710892656,15264.248677349291,37680.59138189341,11825.040865528801,1425.039219883922,76473.19123392102
681,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
682,0.0,7409.837906614984,19235.10100455276,39162.63771584662,14763.241051641937,726.7905110572314,81297.60818971353
683,8548.16493758528,0.0,0.0,4101.329154453821,58374.42164048813,85803.07849871475,156826.994231242
684,0.0,21427.420723309588,18065.64181573771,4195.474403724858,0.0,0.0,43688.53694277216
685,0.0,6449.233230884869,23469.96043515458,37938.78687024724,10370.626364539165,1301.2869546481968,79529.89385547405
686,0.0,0.0,0.0,2285.7321912970015,55080.76970198049,185615.8932449733,242982.39513825078
687,0.0,1776.5975895247032,17739.30403115532,53900.20443415427,24145.17067727941,2091.080997409137,99652.35772952285
688,0.0,5127.444469939511,18646.203505669502,47564.926622150655,14158.445997562623,1890.9905191821822,87388.01111450448
689,0.0,8413.340920285684,29546.25634371289,28089.370993416862,0.0,966.1096253003819,67015.0778827158
690,0.0,7201.851389908842,24594.56308555128,35237.27212142839,7283.279402566806,2083.8512378656533,76400.81723732098
691,6505.598915299377,11827.388576985793,16669.73981957537,12005.969563631745,1574.2008524447685,326.07764173616107,48908.975369673215
692,5356.737388037552,15359.000809853102,15394.338300477952,7303.1005879645345,844.1661929060888,320.1270986057424,44577.47037784496
693,3903.1487656585464,9650.559911347491,20940.467949141384,21378.668018900997,2950.2626795764254,395.70611846231935,59218.81344308716
694,8486.56590449002,14143.521715821764,10387.225622756632,7742.106477165434,0.0,775.6726837794862,41535.09240401334
695,0.0,20714.601291961306,14638.14068985188,12083.216514100734,0.0,0.0,47435.958495913925
696,0.0,3951.456422330978,21661.701184352576,42534.85121832149,20006.993581311744,3147.593152052667,91302.59555836946
697,0.0,0.0,19642.346742840484,56536.43677505754,24602.59803371634,1688.663714906971,102470.04526652134
698,0.0,23076.05757114589,12140.307911699172,8353.790990754353,0.0,0.0,43570.15647359942
699,4068.357029162715,12910.390297987946,19447.006461589604,12911.112038699912,2225.2582408925277,303.91431329687407,51866.03838162958
700,0.0,18832.77729995132,20091.910573659457,8208.78276009196,2045.8308306800782,0.0,49179.301464382814
701,0.0,19927.062152801576,16524.349744115916,11623.83012294251,0.0,0.0,48075.24201986
702,0.0,11727.181048834533,24547.233643324726,22861.510910335113,4143.554887209249,657.2886336216549,63936.76912332528
703,14323.859575811379,3765.904394412383,5241.379170807869,20354.819216925735,11985.290440995903,1219.5303605562199,56890.78315950949
704,2794.73039891524,15167.457172608749,19296.318625135304,10487.863936065536,2384.7954099824974,383.5216869359832,50514.687229643314
705,0.0,9020.449033927036,24763.65652102621,29698.28869068442,6813.861974725452,907.4528776974126,71203.70909806054
706,0.0,22946.198105472184,9785.200846897611,11500.684905089825,1787.9964920577718,0.0,46020.08034951739
707,0.0,7592.982676654285,17201.91195074666,25682.715360660284,33790.91214961458,13209.983247351624,97478.50538502744
708,6735.465051430595,6695.719039161912,20184.769400272296,19059.089247820648,6695.44773483869,720.3026057441677,60090.79307926831
709,0.0,10014.311814820296,24461.350970511332,27121.03594646641,6404.767760052942,1031.857666895774,69033.32415874675
710,0.0,17616.229039383856,20225.184864958734,12735.101064793493,831.2597403812166,0.0,51407.7747095173
711,0.0,12146.205183646229,24378.886382240693,22737.784209763064,2755.1065807520226,283.6559277545481,62301.63828415655
712,0.0,11090.260240687461,31638.887300130606,16253.08959940239,0.0,0.0,58982.23714022046
713,0.0,16973.725263134216,20072.62999236151,15601.722573504147,0.0,0.0,52648.07782899987
714,0.0,4628.992055597443,4785.173516092882,41893.67270716212,58292.734484865105,9661.812382386748,119262.38514610431
715,0.0,15196.260528949304,21140.94260114659,17650.29201666303,3113.8359083343644,477.5446529241247,57578.87570801741
716,0.0,13044.386595010365,20777.14104857939,24622.972342442397,4260.729315965621,467.9140949294091,63173.14339692718
717,0.0,4258.933434678144,22275.207139354934,45121.58299314711,13613.843697985742,1246.5758038379906,86516.14306900391
718,0.0,7665.730224396903,28301.32411018263,28039.87181482223,7565.146987571441,735.1809326879895,72307.2540696612
719,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
720,0.0,8703.633621072182,12496.24006128226,38291.12702035668,25938.38343799866,2655.930240649258,88085.31438135906
721,0.0,4646.434329170111,20783.095482200606,48116.65470360777,11315.244087106477,0.0,84861.42860208497
722,0.0,0.0,36902.60108609043,44225.82285027522,0.0,0.0,81128.42393636564
723,5564.089233301392,11030.943071437383,18172.407204975654,15281.783712762493,2362.079310054056,450.17926167685465,52861.48179420784
724,0.0,15531.671716154493,21503.18017712468,16943.219938149814,1788.6137973810617,0.0,55766.685628810046
725,0.0,8272.059017515276,17015.05725938146,40373.327087753496,13925.325567170074,871.6336049466008,80457.40253676691
726,4851.783383729312,15132.549883774367,17929.821612452855,5573.701513341775,1547.3859097267589,0.0,45035.242303025065
727,0.0,0.0,13887.640692627647,54044.43514062017,41349.49748582452,6050.895281074149,115332.46860014649
728,4460.530495251059,2896.539673537019,10594.799130053862,42194.00829778275,27547.585748320475,3170.7604597813647,90864.22380472653
729,0.0,14547.383905326917,21533.82545253722,19562.375589082454,2172.383596421179,915.3527450783268,58731.321288446095
730,4573.676526955834,7947.196453033982,18004.383713502677,28372.755154899052,3857.421783075307,1032.580540398704,63788.01417186555
731,8334.363668379197,13433.121365995308,13488.509841676221,5110.095137976707,1350.0624571258325,0.0,41716.15247115326
732,15844.679340200171,7761.017755734591,8036.850399574904,4604.105782266526,0.0,0.0,36246.6532777762
733,0.0,4370.41250870945,9479.45840174734,47876.161749490355,41187.66085086353,3372.2030713809568,106285.89658219162
734,2732.0100565655334,15397.335335816962,16035.908014596125,15888.746440927478,1189.3568553536059,612.259657382243,51855.61636064194
735,0.0,13381.774366867432,17896.5452930302,28269.018493603944,3962.6575450083924,696.4525159923561,64206.44821450233
736,0.0,6422.416092002671,15242.848613482394,46292.14136921661,17911.763582550768,2519.7588031240343,88388.92846037647
737,7532.140340729775,9520.21382886985,20097.41417234133,10880.53701697149,515.2029162035243,0.0,48545.50827511597
738,0.0,18705.43663229437,20102.82759566288,9855.891643040322,0.0,0.0,48664.155870997565
739,0.0,3923.9139067738797,18814.035908838865,48022.6099319955,19494.090451337164,1839.403906294746,92094.05410524015
740,0.0,2775.6928497036397,14467.282123590192,55967.65707764745,23835.021513011292,2434.258045382248,99479.91160933481
741,0.0,11930.776550863566,18901.00869720927,28162.62249489927,9113.849839945373,1020.0167352463592,69128.27431816384
742,0.0,4813.5100925065935,13492.89706738248,48605.697331296986,26652.13588879031,3846.9925409596963,97411.23292093606
743,4033.5365935646114,6332.9928541772315,15790.867975156167,33683.46510568361,13133.372346215327,1038.3714980525633,74012.6063728495
744,16712.098199527012,9102.498098403747,5126.303541954175,1570.8080119079361,0.0,0.0,32511.707851792868
745,0.0,10766.390638726347,31340.35200973064,17801.32769838483,0.0,0.0,59908.07034684182
746,0.0,18355.444013816053,18785.74385617836,13137.191217480653,0.0,0.0,50278.37908747507
747,13197.692189523876,9354.020397855014,11132.790292090773,3805.829525618506,1154.5119137211848,0.0,38644.84431880936
748,0.0,4726.531785511996,19427.683450488075,46555.01959333692,16182.631539111453,1434.0683307599022,88325.93469920833
749,0.0,0.0,45046.02441304869,31056.876522317412,0.0,0.0,76102.90093536611
750,6664.551739651327,8961.371091901454,18997.876276009647,16196.822307493161,3047.5768514374863,233.47691711002835,54101.6751836031
751,0.0,12948.024269599211,24325.875240287583,19761.67079464165,3368.7732465296217,420.828716951338,60825.1722680094
752,0.0,11506.138843685727,27430.161642959178,19977.53561435201,2813.6904877297907,0.0,61727.52658872671
753,0.0,15928.480729266337,21183.09610580436,17244.611932178323,0.0,0.0,54356.18876724903
754,0.0,6863.097478603355,21718.338682787446,41870.78434039183,7113.134993193118,0.0,77565.35549497575
755,0.0,3753.1328331431687,12257.492810865073,57809.05400761764,20818.49883494151,3398.0703835295194,98036.2488700969
756,0.0,8924.012314508162,25416.111342443717,30575.248459473278,4708.64974257049,0.0,69624.02185899565
757,0.0,7082.132648000111,20867.096937119037,38210.64837521867,13653.705759019998,908.3854445654267,80721.96916392325
758,3680.911312167112,10877.238073925259,15938.992016138798,27084.248656375905,1873.6370935952596,0.0,59455.02715220233
759,0.0,1585.7385215143931,8331.307730808127,52161.736026883715,50094.50385223372,6939.3174991186725,119112.60363055863
760,7737.599712662967,9941.266200689563,16837.716912288433,12637.712753549999,2523.556166513344,321.67735424904566,49999.529099953346
761,0.0,6621.554397406623,21008.54089313921,42604.29409486034,9098.398450492006,0.0,79332.78783589818
762,0.0,9940.801928196426,21545.29171553324,33838.048749161586,4136.79731019587,0.0,69460.93970308712
763,0.0,4703.162903224869,23358.362969089612,45858.655187740434,7877.994861099662,0.0,81798.17592115459
764,0.0,8223.20141751901,20121.97272566755,33533.291449273514,17153.692439308623,900.355974051012,79932.5140058197
765,0.0,14319.689710263678,21254.068769557696,20796.847444724957,2212.2296815632667,759.2108742289175,59342.04648033851
766,0.0,21317.556123261053,17556.796864039432,5379.7745201358475,0.0,0.0,44254.12750743634
767,0.0,5684.818777010515,8620.047466689737,64311.49977770792,10355.51165481403,1752.434547503016,90724.31222372522
768,0.0,0.0,18519.791984749303,60624.07811582085,20442.669146489316,2400.101235408294,101986.64048246776
769,12763.261381065651,0.0,4921.750962711749,28780.123988281164,28331.40667215484,2615.1520686834024,77411.69507289681
770,0.0,9401.068126867016,26322.714461718595,26990.392146454873,5349.4106577723305,433.92913072167323,68497.5145235345
771,0.0,4498.240347496897,23409.056240420952,45041.21968977031,9763.10056819799,713.4424261612555,83425.05927204741
772,0.0,17489.19920613487,24213.324138962384,7209.8857998952135,0.0,0.0,48912.40914499247
773,0.0,3110.186414781622,17925.589984913273,54575.95474566863,15681.174482277373,1518.5268153890672,92811.43244302996
774,1854.5198367421237,18997.013105799964,15448.083942823427,8468.586359304012,1242.075550207959,235.51170698293873,46245.79050186042
775,0.0,0.0,21714.73843615863,50719.95824682717,29667.712909409838,0.0,102102.40959239563
776,0.0,21133.262966302547,18973.649865034688,3694.8329366054854,0.0,0.0,43801.74576794272
777,0.0,0.0,53002.616697744124,18190.059639087183,0.0,0.0,71192.67633683131
778,0.0,20477.174602815467,22593.179482459018,0.0,0.0,0.0,43070.354085274485
779,0.0,10272.078939879075,20587.19264722052,33201.85258173546,5936.126056948388,0.0,69997.25022578344
780,0.0,10674.301661387944,21609.133037414227,29303.642655972842,6946.3420785437775,837.5871383352974,69371.00657165408
781,3809.142916367491,15085.585337149281,17322.2657925058,10603.195610092042,1511.092917733003,350.21600812304047,48681.49858197066
782,0.0,8510.979535406066,23790.88509808887,34111.84425255559,5132.248997557867,524.7285852366302,72070.68646884503
783,0.0,16383.923465459566,28331.100447876892,3238.0222858373286,1301.9252697423808,425.95433242669804,49680.92580134287
784,4093.488014457851,1829.0117316567994,8287.256827702067,43843.684041269196,37834.59935229862,5180.790047048767,101068.8300144333
785,0.0,15239.989643264344,33247.46725867153,0.0,0.0,0.0,48487.456901935875
786,0.0,13911.762625105886,15836.378036244761,32525.54681284966,0.0,0.0,62273.68747420031
787,7387.290521491267,15520.607741349839,11030.436033387869,6672.127435811019,0.0,0.0,40610.46173203999
788,0.0,6359.983728642345,24263.2887874241,32936.90022423364,17276.002808285666,776.3044195262253,81612.47996811196
789,0.0,6657.577703702535,16106.888189260771,45532.05137326476,16588.185753780363,870.6738910545918,85755.37691106302
790,0.0,12186.692190828584,24452.385985326247,22069.493038184082,3176.9586268466364,718.1405492988531,62603.6703904844
791,0.0,13174.898712753155,24751.60134095891,17230.09967749745,5423.21825673964,0.0,60579.81798794915
792,3515.9876323862904,17435.483702074212,17575.576954727905,3971.827739126754,837.2811954875766,420.2419637007704,43756.39918750351
793,0.0,8666.111191376483,24333.96571092255,30792.346445215164,8157.638867037082,766.2075429578765,72716.26975750916
794,4651.437043008824,9738.30467376342,18449.627248630615,22204.133872183924,3075.5571369252466,307.54928069371084,58426.60925520574
795,0.0,3151.3431648458395,18784.92160399484,50505.11758184147,18821.62150934761,3245.5293288033486,94508.5331888331
796,0.0,21765.617012896586,15943.8672701003,6514.051627703665,0.0,0.0,44223.53591070055
797,0.0,19265.75022302198,18057.62970965265,11319.911483615359,0.0,0.0,48643.29141628999
798,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
799,0.0,2669.09421219682,18417.789012620626,49318.6002334057,24142.56086143005,3590.357028724547,98138.40134837774
800,15452.047701193433,4224.555536057718,9246.647548475023,13654.788962631745,3502.772199626114,0.0,46080.81194798403
801,577.214582997104,586.1484033002561,843.9669055155963,8859.02765616486,114369.63060987092,54231.14244590041,179467.13060374916
802,0.0,5871.577380216593,16985.06808163041,49008.1517295692,12404.867718153366,1517.0336994622023,85786.69860903178
803,0.0,14243.86101426163,17729.124022248405,24805.99246503942,5353.439320192996,834.7832334550789,62967.20005519752
804,0.0,20309.463301769283,18381.787420980723,6428.12971323018,1533.6911578390248,0.0,46653.07159381921
805,0.0,12599.960092251116,24198.833292559837,19869.414713452603,5372.299143402852,482.69327740875895,62523.200519075166
806,8788.320029116927,8944.623565259602,18757.90933440543,9774.737216482805,856.1496645257643,381.96647613049953,47503.70628592103
807,2738.2716310572664,5213.72464296347,21558.53955423389,35467.892394475864,9108.735068619771,1009.1345686423488,75096.2978599926
808,0.0,13629.00310634919,24098.59369724313,18536.591300662563,2558.6604712674816,0.0,58822.84857552237
809,0.0,6761.248370424928,24407.330172222908,36204.78664207177,9116.92625055449,1178.9758355686376,77669.26727084273
810,0.0,0.0,14380.437732976217,59546.90253434428,29624.573833082988,8343.13094440367,111895.04504480716
811,0.0,0.0,0.0,24881.11058732688,114457.32984310351,25414.05002377064,164752.490454201
812,0.0,17469.551214189964,23096.657068492583,9080.31591975882,0.0,0.0,49646.52420244137
813,2949.5484537057714,10575.35998533952,25135.8272543227,15169.716755633108,2796.0603147841357,759.3155473882583,57385.828311173485
814,0.0,17995.189451441172,13445.571985532008,20357.6871629809,4270.215278491884,0.0,56068.663878445965
815,0.0,5119.461006128655,24227.2371565941,37276.64562193904,16534.759952198456,1460.7707813213783,84618.87451818162
816,0.0,14123.706731585786,20239.9920942292,22915.725423465316,2941.660703347463,0.0,60221.08495262777
817,5987.6370024322005,0.0,3626.22644852852,38731.60524957227,54539.46855987525,8532.884907281317,111417.82216768956
818,0.0,6736.944147216548,28164.236529436366,30933.93219467776,7841.181715162208,1321.580078114373,74997.87466460725
819,0.0,5013.354711893949,21285.28637081586,43859.85350108795,14989.678753144815,0.0,85148.17333694258
820,0.0,18125.99529744875,27376.31032972233,0.0,0.0,0.0,45502.30562717108
821,0.0,22344.93825607925,13061.851365986187,9268.780605931148,0.0,0.0,44675.570227996584
822,6983.70823566263,13505.25078456828,16477.84217045136,4604.415284916847,2359.0262322628496,0.0,43930.24270786196
823,0.0,20333.173441228882,19281.321703901816,5829.429394221519,0.0,0.0,45443.924539352214
824,1731.8499133227913,13114.538328571234,20869.797997926973,17650.057190166415,4175.699935293625,473.1341254403177,58015.077490721356
825,0.0,11693.516833593718,25137.906655241088,22522.27989127723,3709.77772185769,0.0,63063.48110196973
826,0.0,0.0,16492.993825754253,62955.942595725275,18856.99496272324,7611.712012765714,105917.64339696849
827,0.0,9891.627519197827,21742.087143394838,30686.663395551812,7801.8976275041005,2080.4625170308195,72202.7382026794
828,6525.212107312278,9482.637859389619,16190.522832889344,18689.66808393377,4204.936454680797,674.5202091359835,55767.497547341794
829,4239.360510978663,10700.93805129991,20860.426204616007,15549.70456573402,4461.814649784272,1194.3684775275053,57006.61245994037
830,0.0,7365.559149006138,14373.503172436322,44519.60441455441,18136.301533431113,2353.114550365296,86748.08281979327
831,0.0,5722.978477354885,16903.059619575917,45482.09429651527,19250.34543607693,1459.4727863606836,88817.95061588369
832,0.0,2949.8792510235166,12507.336313915452,53185.89231983042,31453.64358875902,4448.56462917409,104545.31610270249
833,16418.93307979421,8566.501490886538,6314.768299411414,2536.610854152991,0.0,0.0,33836.813724245156
834,0.0,5213.615251587217,21274.428182908483,43666.520457542574,12708.847975911598,2565.846649451834,85429.25851740171
835,4435.072499750862,6155.0787970279835,18948.303299863095,32140.872472122603,5709.799354183431,1045.462958252489,68434.58938120047
836,0.0,7950.43136761987,23535.629639257444,34112.161769407794,8100.007494645366,1749.827366179254,75448.05763710973
837,0.0,12937.676675265637,22546.402330901925,21596.069895524623,5091.962598021906,496.945570500245,62669.05707021434
838,0.0,5541.722687712174,31115.704322327827,22987.314255541005,20305.726053159447,0.0,79950.46731874046
839,0.0,17678.57002084675,19130.27814391255,11379.026068821582,5628.898390674361,0.0,53816.77262425524
840,0.0,10322.21686497191,22245.160803988492,31176.371109556054,4024.85229142033,936.0385397500731,68704.63960968687
841,0.0,13684.124219605097,22435.22433201021,20674.807325038415,3166.783593125954,0.0,59960.939469779674
842,0.0,9644.880668937398,24867.68669053856,26921.974069131687,7836.33388849098,719.7929890735721,69990.66830617219
843,8565.988732326103,12963.673129044126,13907.645574774098,4856.792400778181,1332.4926779029881,660.5381093428102,42287.130624168305
844,6278.902302202651,13911.455590631227,17895.78223546381,5114.791652487033,0.0,0.0,43200.93178078472
845,0.0,0.0,0.0,0.0,68590.59813459763,169415.99838989074,238006.59652448836
846,0.0,0.0,15582.040003974114,47746.67180707373,47013.04793749824,6347.580380551654,116689.34012909773
847,0.0,24049.17389808608,15326.468697529404,0.0,0.0,0.0,39375.642595615485
848,0.0,5039.143866258518,26003.536746599457,41286.94337570011,6311.399201192823,389.41861376540794,79030.44180351631
849,0.0,17810.15542648687,21681.752541624264,10247.873243656111,0.0,0.0,49739.781211767244
850,0.0,18293.871900268456,23253.785767914902,5083.125434187014,1693.4290410938424,0.0,48324.21214346421
851,0.0,0.0,19304.440829814797,57674.07415668556,22301.32754347478,3897.787296893114,103177.62982686824
852,0.0,9304.125521966493,23225.393351812072,32214.7679800077,5330.709987995316,746.6652264988284,70821.6620682804
853,0.0,4969.053466777736,15973.139258024472,51949.632416384826,14917.492954433825,1882.3233748194393,89691.64147044029
854,0.0,10941.258787716324,26230.0907474781,19289.8932474168,8871.966408109678,2174.2110784476013,67507.4202691685
855,0.0,23936.186110279323,12164.950635828005,5484.283002597381,0.0,0.0,41585.419748704706
856,11304.422771801543,10259.701786972562,11919.675641423071,6980.22086178558,883.3070784793522,0.0,41347.32814046211
857,0.0,5533.536296586864,7464.5949038430235,48153.89525452963,37806.437820703635,6680.053399502693,105638.51767516584
858,7124.864219305576,10799.768575075565,13974.733907701017,16230.264061363572,3491.648522452071,249.2447733882674,51870.52405928607
859,,,,,,,0.0
860,0.0,15847.808519067095,19259.202006960157,18027.989564968593,4258.379618418887,0.0,57393.37970941473
861,0.0,21725.97283505068,20052.681897703158,0.0,0.0,0.0,41778.65473275384
862,4334.575029318767,12205.693300817798,19336.046442705512,14211.863365212486,2385.255545222355,518.0821187626692,52991.51580203958
863,0.0,6135.816342936596,21990.271686227592,42903.49219520121,7806.716019334944,1357.3157857332133,80193.61202943356
864,5866.874977693418,11423.202576114001,19580.619277757112,11076.76907946359,1093.391016625304,1128.0615590240136,50168.91848667744
865,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
866,0.0,7055.179116756614,22067.777999217313,40705.2318953895,6135.366578312805,1537.7865962315225,77501.34218590776
867,2835.0973936580995,16225.09475556369,19075.218996942476,7746.873870578375,1736.0668587913938,0.0,47618.351875534034
868,0.0,24920.352759450903,13554.182561901021,0.0,0.0,0.0,38474.53532135193
869,0.0,14540.622724279952,34670.22709502862,0.0,0.0,0.0,49210.84981930857
870,7250.313378259604,8282.84610643493,16105.293666503647,20989.3806504191,2427.9699790922627,909.9094088481621,55965.713189557704
