,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,C6-Rep3,Fluorescence
1159,0.0,13637.528350220005,19184.249264720274,26277.657260467684,2850.9679305826003,0.0,61950.40280599056
1160,0.0,13562.860696226524,24638.11237822103,16687.97898170549,3756.0877188273785,1266.6725087373432,59911.71228371777
1161,0.0,9938.49121832828,27223.70881475068,25507.93353129705,2749.1904842370022,0.0,65419.32404861301
1162,0.0,5549.944706397812,18166.6324606526,45873.68720939721,16455.003222737814,1013.8242388400937,87059.09183802553
1163,0.0,2934.512011312879,17353.214362135925,54065.98721812711,18450.69854647612,2410.058761928855,95214.4708999809
1164,0.0,9307.954503575394,20876.77677149898,35624.80725143952,6024.2466636231065,618.6089427898318,72452.39413292683
1165,0.0,10496.754862671158,24215.957477000124,28531.761045243413,2754.949496148729,0.0,65999.42288106342
1166,0.0,10218.335425085625,17875.446929254325,35898.701438771175,8444.173966145456,921.2967920230165,73357.95455127959
1167,0.0,13347.939660244887,20936.128328345465,24406.01630429661,2836.717308170319,0.0,61526.80160105728
1168,0.0,1392.5205105925181,11084.09024075407,61460.85910128433,30021.254756332906,4509.331478206879,108468.0560871707
1169,0.0,8360.80418380763,26355.043853453466,32043.149605440198,2847.410209779697,0.0,69606.40785248099
1170,0.0,15911.927750154375,23595.891531058653,11398.363314319446,3282.476495804018,0.0,54188.65909133649
1171,0.0,4121.571872617124,20900.444212886374,49467.59946470532,11028.83178773257,982.6904363100662,86501.13777425146
1172,0.0,13341.739990013457,24896.4558430879,17818.069883584336,2823.7996322746985,577.6669703633831,59457.732319323775
1173,0.0,5053.237535982314,24074.57225563657,45948.575624140736,3479.889749731694,759.3427790273363,79315.61794451866
1174,0.0,6817.891374732021,24661.57249656684,38095.68913556174,5321.125613604391,696.6700559348641,75592.94867639987
1175,0.0,10612.133593487995,28026.826394977725,20377.837241793564,5401.5644863116495,0.0,64418.36171657093
1176,0.0,12490.72965865102,22816.85959933305,23331.04987255735,4238.511896966116,0.0,62877.15102750754
1177,0.0,20961.2745495923,10696.05971858478,17646.55283092227,0.0,0.0,49303.887099099346
1178,0.0,13123.861400980171,21913.43992631611,21223.53237757368,6117.176733388932,931.271280079208,63309.2817183381
1179,0.0,8083.735609997959,26107.468679482754,32287.526148027144,4600.36553865963,0.0,71079.09597616749
1180,0.0,6249.800221598969,21693.375677577624,44271.637336666136,6550.121898512258,0.0,78764.93513435498
1181,0.0,6278.016923552017,21056.368288323025,42040.25672887867,11033.054157092354,1196.2783513170743,81603.97444916313
1182,0.0,11490.944936073938,29969.976972051503,16035.307134153301,2624.862549165547,0.0,60121.09159144429
1183,0.0,6233.199627174285,18490.23345565355,48034.894302528475,8264.919122387868,1164.2709876700567,82187.51749541423
1184,0.0,5230.315761101156,18895.887687348644,46149.102731141036,15538.233937198547,1436.686580878678,87250.22669766807
1185,0.0,5837.645053308305,22266.446991080244,42750.34621332474,9112.1553304333,1064.1889492627458,81030.78253740934
1186,0.0,8001.522171975374,22714.688987779286,36612.610144077735,6301.168460244498,1080.3341947213394,74710.32395879824
1187,0.0,9304.461585447607,20440.84200942518,36461.2535988222,5344.6896878275775,1419.7931387535966,72971.04002027615
1188,0.0,6604.074423805254,20678.035651571983,42780.42531708,8608.127139618704,1947.9388644620028,80618.60139653795
1189,0.0,17611.93258718306,22287.678166752557,9920.12985320076,0.0,0.0,49819.74060713638
1190,0.0,8084.997773803503,34724.96374103271,21149.249282338307,0.0,0.0,63959.21079717452
1191,0.0,4381.446042652516,18548.223273708543,50785.5846077433,13678.261198815464,1030.4382873917025,88423.95341031153
1192,0.0,8075.921199430608,21157.143796436078,39820.41561130883,5418.3459539205705,0.0,74471.82656109608
1193,0.0,13496.636462110517,28041.500310182673,14154.004443245547,0.0,0.0,55692.14121553874
1194,0.0,14087.04938585856,20134.940633509756,24997.56721960219,0.0,0.0,59219.557238970505
1195,0.0,10795.855426442959,24554.70917595346,25626.77342403587,5009.9276075416965,0.0,65987.26563397399
1196,0.0,11043.248306166293,20511.82741055471,32539.21533709472,3058.3082926076886,0.0,67152.5993464234
1197,0.0,8535.22028948141,23650.932868444266,34860.15261405179,3675.2776444421893,1303.2144921314803,72024.79790855113
1198,0.0,17930.172157552388,17231.060440150373,17050.373768906153,0.0,0.0,52211.60636660892
1199,0.0,4060.2865554007676,18159.81184208221,48236.757608071755,19881.664304544047,2273.373969212409,92611.89427931118
1200,0.0,4452.747028771841,18040.7528783321,47001.79769973331,19898.398299074528,2617.435103437304,92011.13100934909
1201,0.0,9313.407191337183,22848.296555323854,32145.511969554977,6376.130152104667,779.1437352654559,71462.48960358615
1202,0.0,14858.282796451782,22740.763734274493,16397.781215968324,3035.698882275997,0.0,57032.5266289706
1203,0.0,3306.3167769135875,15858.263540228794,55886.17063314153,17266.812066192182,2669.417372610746,94986.98038908685
1204,0.0,13551.167171747362,17934.273474171143,30319.274072565513,0.0,0.0,61804.714718484014
1205,0.0,8223.327180146498,24580.910010568175,29506.60523661497,12098.334806115716,611.6989429844906,75020.87617642984
1206,0.0,8898.747347864342,21947.112215498615,34164.11196519901,7604.190741608713,929.2090087170403,73543.37127888772
1207,0.0,8827.289327603125,20841.087898333575,36411.77844673702,7129.319411997027,1106.926630063827,74316.40171473457
1208,0.0,8064.230464451686,19115.676287869344,40110.37773993484,9957.433782935997,778.9284041317758,78026.64667932365
1209,0.0,13436.759871259283,23726.58118186823,21328.757339573134,0.0,0.0,58492.098392700645
1210,0.0,3272.9020929955163,28440.47155856598,40298.6147741657,11239.296386939943,0.0,83251.28481266713
1211,0.0,6993.9725827195625,23054.43719947838,39431.27616035152,6864.0459591233885,0.0,76343.73190167284
1212,0.0,11303.458228649997,13589.164393411289,40845.514853262575,6395.916332889239,0.0,72134.0538082131
1213,0.0,6138.423900791966,23205.963314016437,40712.78652781157,7034.629157065452,3228.831841799947,80320.63474148538
1214,0.0,5342.123180847028,21654.372261584493,43568.018434265185,11856.561152344962,1421.5421459142717,83842.61717495593
1215,0.0,7502.86946342658,16728.909563656653,44309.91468138931,12331.107734584264,946.4974283255619,81819.29887138236
1216,0.0,13676.9801391915,23249.613440083795,21309.796040337427,0.0,0.0,58236.38961961272
1217,0.0,5917.267957682357,21536.938469990815,42049.74049962005,11852.07045225493,927.4744368318204,82283.49181637997
1218,0.0,12933.140911707265,30530.239662091026,11983.189943871708,0.0,0.0,55446.57051767
1219,0.0,6601.776883058364,19157.653035953314,43948.893295640904,11134.042453329686,1292.3120867721009,82134.67775475438
1220,0.0,6222.027152488987,21948.997151704854,41226.31916613444,10215.369032344819,1339.6465672452816,80952.35906991838
1221,0.0,19489.057507745576,21519.812620279088,4986.485419310833,0.0,0.0,45995.35554733549
1222,0.0,21406.23588454173,11990.355218628707,14089.675899268956,0.0,0.0,47486.267002439396
1223,0.0,7775.254298336752,16151.609219369358,43980.08126677794,11678.641789163948,3031.40999058983,82616.99656423782
1224,0.0,11854.058347143244,23692.30993642073,24741.63222133869,2496.4844549114077,897.2435782457114,63681.72853805978
1225,0.0,11041.614358579971,24135.22234478376,28547.50126155448,0.0,0.0,63724.33796491822
1226,0.0,18711.963751119565,17296.51575054101,14372.580157816381,0.0,0.0,50381.05965947696
1227,0.0,19094.626373105795,19097.361492732365,10201.4981569608,0.0,0.0,48393.48602279896
1228,0.0,9350.974754029186,22019.372650510148,33504.98606697839,5542.867246584297,1773.9373653194925,72192.13808342151
1229,0.0,14039.016235467985,28833.66506539152,11088.648547229823,0.0,0.0,53961.32984808933
1230,0.0,4088.834394077118,25541.562496183193,42788.62032932182,9369.883329526177,1777.9057129868763,83566.80626209518
1231,0.0,7092.826235048015,12723.09485164849,47140.8067328668,19240.597561031773,3096.077610269142,89293.40299086421
1232,0.0,8604.061547299028,22896.02350505331,32608.561144315197,9790.339738285005,0.0,73898.98593495254
1233,0.0,6775.349157939046,22648.61557803963,37725.38510887502,10875.162195170533,1741.693032542016,79766.20507256624
1234,0.0,6977.281424540619,16385.814104874677,47543.17074193033,10681.604709087,1096.856846232317,82684.72782666494
1235,0.0,17493.199625530022,20078.127931481984,13883.860896543434,0.0,0.0,51455.188453555435
1236,0.0,7831.314250877573,19183.058574166284,41560.91255991824,8169.594106472345,1584.6025116328565,78329.4820030673
1237,0.0,17949.08464657525,17873.57888898265,15949.121652018792,0.0,0.0,51771.785187576694
1238,0.0,6442.002417189482,19575.839458825718,44728.21805060327,9863.371277981149,866.500329962109,81475.93153456172
1239,0.0,17885.527194815262,18917.893827031116,14469.424007103824,0.0,0.0,51272.8450289502
1240,0.0,3646.5231763294314,14623.824317146447,52583.72419458802,25253.095002345188,804.7005034338963,96911.86719384299
1241,0.0,16838.74628665993,21069.791226696583,14433.24152595334,0.0,0.0,52341.779039309855
1242,0.0,18324.80490691506,20927.38868232247,8075.297819480572,2790.6085698211546,0.0,50118.099978539256
1243,0.0,4909.14551221852,20429.441096199003,45864.69010074992,13409.956937677547,1865.0323404539051,86478.26598729889
1244,0.0,5586.461969669877,22166.607490272894,42037.97781511697,11983.07234291198,932.9847661802006,82707.10438415193
1245,0.0,8929.533838826963,32645.05761292228,18922.14730541152,3871.7714756131377,1239.1204380369747,65607.63067081088
1246,0.0,19057.381571862494,22698.23585315851,4500.956749336472,0.0,0.0,46256.574174357476
1247,0.0,0.0,44436.72868598141,32042.18483866648,0.0,0.0,76478.91352464788
1248,0.0,5747.02749343393,14437.56961861197,51175.30631059736,16742.360339696323,755.8616651954289,88858.12542753501
1249,0.0,3148.6715010636326,13479.168225263642,54568.271525250355,26724.528555577697,2463.3182588973464,100383.95806605267
1250,0.0,31583.0,0.0,0.0,0.0,0.0,31583.0
1251,0.0,5864.311291560052,15894.685071809978,48672.372688584874,16804.699609119896,0.0,87236.06866107481
1252,0.0,16163.327918056477,21836.547210776786,12716.207262042579,4432.266299431482,0.0,55148.34869030733
1253,0.0,6780.506904960947,30508.96290927274,29492.718140047204,3645.5644142628917,1488.34447146617,71916.09684000995
1254,0.0,3864.8757613553985,22645.775180293134,46234.10665246371,12726.729920890282,1586.9058522909959,87058.39336729352
1255,0.0,6573.610661084916,20473.26663394295,40301.22239071946,13640.299647585394,1528.4392100257803,82516.8385433585
1256,0.0,4850.550032987204,17571.497465463686,48687.95446175554,16587.655954127094,2017.8807046669517,89715.53861900048
1257,0.0,0.0,40892.90534348263,37772.9957666257,0.0,0.0,78665.90111010833
1258,0.0,10624.641623674386,23214.992348360105,29155.038982916,3698.6617226438893,0.0,66693.33467759438
1259,0.0,28335.98657750135,6605.574499223023,0.0,0.0,0.0,34941.56107672437
1260,0.0,3234.2451414904817,17735.88423829871,54408.838381687565,16045.39859425667,1093.0725941317596,92517.43894986519
1261,0.0,8913.53192457884,33638.45819757961,18213.658472232957,3229.8962995226407,0.0,63995.54489391405
1262,0.0,1677.8280770223573,12864.519644195276,59360.955257031295,28377.333975510326,2554.864903948021,104835.50185770728
1263,0.0,7199.361247171499,19611.169295170144,44093.54286469924,6666.431608768257,955.9289235768415,78526.43393938597
1264,0.0,4500.381877513332,22966.41789328093,44682.0893114088,10842.596935095009,1832.7787333653143,84824.26475066338
1265,0.0,5104.865426803123,15420.985797450137,47769.532042965526,23647.969720883826,0.0,91943.35298810262
1266,0.0,7441.824389094411,27645.02133009681,30361.191343163515,6557.51362412769,981.1937688274492,72986.74445530988
1267,0.0,14871.953712933251,25790.739713047078,13269.239803657274,0.0,0.0,53931.93322963761
1268,0.0,5319.339597445104,22045.849345470862,45918.3959757384,7472.805112705092,770.0208049489337,81526.41083630838
1269,0.0,9432.23954245132,19687.27604947372,37624.961404104746,4971.424791740052,1043.0855209886674,72758.9873087585
1270,0.0,4759.47368037415,20829.72775184905,47773.76508562075,11143.80792356506,0.0,84506.77444140901
1271,0.0,6164.014829331157,18432.988220455674,48551.792728734006,7660.50613615452,1631.4721517211472,82440.77406639651
1272,0.0,11042.29771516718,24248.806066820605,28361.57389356546,0.0,0.0,63652.67767555324
1273,0.0,4596.384127537933,20261.386703369128,45982.94580404689,15186.308433570726,2139.61054754328,88166.63561606796
1274,0.0,1568.9222508426594,13269.43275812061,59318.362164728,27428.551573383706,3437.900384118709,105023.16913119369
1275,0.0,19218.191187224926,17997.07981652052,11574.288412623664,0.0,0.0,48789.55941636911
1276,0.0,22883.795497198793,17697.26082099485,0.0,0.0,0.0,40581.056318193645
1277,0.0,5554.719134670961,19791.184020232344,47326.33661619891,9702.733461877147,1058.6112091153727,83433.58444209473
1278,0.0,10824.815614749763,30311.94486662953,16645.07230958862,4314.071363446499,0.0,62095.90415441441
1279,0.0,13098.2929037458,24863.58626409307,17411.63658525077,4696.943422212063,904.3364777572418,60974.79565305894
1280,0.0,19572.368771910045,24433.87477554405,0.0,0.0,0.0,44006.2435474541
1281,0.0,3938.3041798005,20953.70757421905,49902.80352990661,10972.809139632207,1298.1492571331637,87065.77368069153
1282,0.0,17917.436197950163,13604.573475730342,18311.82985160738,7627.599217956621,0.0,57461.43874324451
1283,0.0,5237.580148894673,18582.327963548112,49380.8929751865,11314.302521236792,955.6958970002252,85470.79950586631
1284,0.0,3589.3440512670068,15046.267872520622,56894.933926567115,16924.867724455773,1528.2025284197832,93983.6161032303
1285,0.0,13569.708465251726,25414.99602713794,18161.001489793107,0.0,0.0,57145.70598218277
1286,0.0,3259.7431969835316,22056.99843661854,47811.33497073427,15160.851459655605,1268.9109540691009,89557.83901806104
1287,0.0,7559.958734127079,21291.33649989645,40025.06712969908,7057.201495596695,757.3494594475009,76690.91331876682
1288,0.0,6025.795389057643,19621.888211272257,42929.32433631252,14108.767252828584,2252.676610026697,84938.45179949769
1289,0.0,10724.648952595559,31021.503420055444,18454.2683532342,0.0,0.0,60200.42072588521
1290,0.0,2539.091039365277,14688.857735047664,61652.860390929025,14249.163148621374,3994.7216587547045,97124.69397271804
1291,0.0,11713.06761762339,21114.405305988344,28420.10431792521,4603.703272645678,0.0,65851.28051418262
1292,0.0,3255.454566089159,17852.192026665587,53860.71042575052,16412.77951021913,1274.5245282344245,92655.66105695882
1293,0.0,13667.981338179541,16406.38854605809,27438.78729017392,7373.042818325347,1300.7830743713507,66186.98306710825
1294,0.0,14577.002841681671,23505.06484890356,17935.797062777856,0.0,0.0,56017.86475336309
1295,0.0,13525.464321066356,22667.538004497976,22749.543621273835,0.0,0.0,58942.54594683817
1296,0.0,8235.908797798786,24867.57262101276,34807.95067918039,2931.9965481082363,0.0,70843.42864610016
1297,0.0,6599.232520738788,21520.516928801873,41782.50473088046,8584.116717371053,1037.4260302576029,79523.79692804978
1298,0.0,7506.89853390553,20407.16090072075,41861.86577721211,6618.354942332411,852.3051310581874,77246.585285229
1299,0.0,11630.741488898238,23758.29970516917,25739.03458999174,2430.1665163334364,0.0,63558.242300392594
1300,0.0,18237.961368242253,20562.10135079802,10651.091619064448,0.0,0.0,49451.15433810472
1301,0.0,19769.787133947102,14795.837319842887,14936.458096041883,0.0,0.0,49502.08254983187
1302,0.0,14283.747937314833,30126.50423853035,8192.843690899814,0.0,0.0,52603.095866744996
1303,0.0,2642.4001982852496,20360.78208387345,52339.50192050846,15581.828865165322,1240.0339652247121,92164.5470330572
1304,0.0,5446.063769707639,18589.228604873388,48847.880153147555,11620.529622774531,0.0,84503.7021505031
1305,0.0,11341.475383709474,23579.096959446935,28460.341263148508,0.0,0.0,63380.91360630492
1306,0.0,9295.435036905395,24506.782486928787,29027.91095084091,7657.804054490587,0.0,70487.93252916567
1307,0.0,4966.575871329062,29779.587231735186,35134.19724618823,7014.146134569845,0.0,76894.50648382232
1308,0.0,7356.70609368297,23760.88033663276,34386.95635797542,11311.910703493822,0.0,76816.45349178497
1309,0.0,22263.789700708396,18958.572046347246,0.0,0.0,0.0,41222.36174705564
1310,0.0,5247.96875166244,26476.402751887857,36663.25506479698,10922.282529506792,1382.3365221705053,80692.24562002457
1311,0.0,4645.933886685322,18862.980782148818,47022.713802628816,17022.003004740604,1978.057219117083,89531.68869532064
1312,0.0,10255.408098510201,15624.93654916413,40363.25290545002,7056.1465350909,643.4624414341972,73943.20652964944
1313,0.0,11800.149421897182,25927.522200403477,20565.23807337888,4250.5863029231205,0.0,62543.49599860266
1314,0.0,2794.3884101731596,13817.621126476313,55128.3959379011,25713.343868069027,4300.695057237138,101754.44439985674
1315,0.0,4490.655859236838,22401.073689287667,38156.913935548946,23637.021499317212,960.419335231696,89646.08431862235
1316,0.0,9450.757911147279,21500.79052335024,34960.772130277604,4143.812249087398,1519.083806465423,71575.21662032793
1317,0.0,10761.473966722688,34212.35272309436,13173.11390812607,0.0,0.0,58146.94059794312
1318,0.0,6559.7062420358325,26688.8858639733,36815.89192220418,3853.4782873459626,0.0,73917.96231555927
1319,0.0,22736.889010742354,11036.313445350268,11254.889166566012,0.0,0.0,45028.091622658634
1320,0.0,15378.402120524348,17983.109764989724,24229.04780699847,0.0,0.0,57590.55969251254
1321,0.0,17535.043744179537,28578.51494135202,0.0,0.0,0.0,46113.558685531556
1322,0.0,20868.047068598058,13864.331198968823,12829.757296885851,0.0,0.0,47562.13556445273
1323,0.0,2996.33182152798,16101.496786061576,53962.492424057484,21351.815051427322,2839.866053910338,97252.0021369847
1324,0.0,5215.718105975976,22580.402560469032,44821.83345250411,8427.033033273385,748.0081141447736,81792.99526636727
1325,0.0,4217.085556045343,20610.58175202134,50406.141588154955,9836.032182982164,825.5036078263754,85895.34468703017
1326,0.0,5979.332363248328,24420.029029168712,44740.86763612291,0.0,0.0,75140.22902853995
1327,0.0,17750.781178243225,19187.478364194016,14476.760183461101,0.0,0.0,51415.01972589834
1328,0.0,8745.779955837765,12451.133287561603,46636.72332616207,12940.532114411955,1303.2640498418566,82077.43273381525
1329,0.0,1885.6765956152906,16049.03662743266,54630.526351155386,26375.254813194708,2871.3603141530293,101811.85470155108
1330,0.0,4164.932896415385,22055.726591538027,46887.02964381751,11452.058767541856,1833.2840076219393,86393.03190693472
1331,0.0,14740.152671652204,25349.59690504515,14416.223659506106,0.0,0.0,54505.973236203456
1332,0.0,18253.510683348082,22150.28903957581,8031.636832588965,0.0,0.0,48435.43655551286
1333,0.0,12841.573358929223,23911.963286791277,19150.674578918806,6299.793401114874,0.0,62204.00462575418
1334,0.0,18364.69094067508,18668.425135361493,13296.489827262367,0.0,0.0,50329.60590329894
1335,0.0,14541.849303398965,19829.07900742967,21272.48954496699,3871.114700601095,998.2954445321533,60512.828000928865
1336,0.0,24464.68453572863,14481.173001136682,0.0,0.0,0.0,38945.85753686531
1337,0.0,6841.245697852689,24818.195313891956,38760.28226366591,2610.350280009278,2485.534087250196,75515.60764267005
1338,0.0,7064.851488668754,25769.619677550607,27531.418698458157,18812.024806098572,0.0,79177.9146707761
1339,0.0,4336.000297886402,22590.728089114236,44541.72804632952,13608.387998379516,754.1513260886192,85830.99575779829
1340,0.0,11532.965501283472,30431.756772867582,16748.757239655268,0.0,0.0,58713.47951380632
1341,0.0,522.0196384896111,6876.341810689043,61401.30674580497,44408.56841190172,7144.506532332882,120352.74313921822
1342,0.0,4968.676174049581,12870.334321216706,56731.287344592434,14784.409364446807,2750.1087660353455,92104.81597034087
1343,0.0,3489.0800064826817,21409.491152564573,47564.820249941644,15578.692796588666,2045.1727815055244,90087.25698708309
1344,0.0,22677.720463858037,15066.643577859404,4931.98832383755,0.0,0.0,42676.35236555499
1345,0.0,7963.780786141282,22002.49079272417,38199.077480465116,5693.5439970210045,1242.3817511878576,75101.27480753942
1346,0.0,11745.68926576115,29728.042723996798,13558.351470138126,5958.614616760254,0.0,60990.69807665633
1347,0.0,0.0,25617.99514759475,51334.04679487272,18294.0490465765,0.0,95246.09098904397
1348,0.0,6055.319642352115,29859.005051567092,33115.148156983734,4237.072126391005,0.0,73266.54497729395
1349,0.0,4805.22541114544,22429.74114956459,40484.09461610383,18198.22686399674,697.6106304511615,86614.89867126176
1350,0.0,6340.885832917539,28837.367318665434,33414.870118828556,4020.9320790317665,1484.8358622450455,74098.89121168836
1351,0.0,5921.3039329766325,30837.956865037315,31089.479704047048,5687.840606775119,0.0,73536.58110883611
1352,0.0,10497.249337027915,27601.483421168996,23180.81675855513,2548.8511183101036,0.0,63828.40063506215
1353,0.0,4516.412291178245,18224.777259201594,47900.08435225339,18223.07688531846,1567.3546719079804,90431.70545985966
1354,0.0,7601.843275607528,23515.645065997956,37458.51243186133,5153.895421545805,732.3143768363459,74462.21057184898
1355,0.0,7940.847824840426,25481.500857589614,33875.549108462714,4426.824159309177,0.0,71724.72195020193
1356,0.0,13100.824895968373,22456.91207867333,21996.53732537587,4089.8941377471524,0.0,61644.16843776472
1357,0.0,7695.621083483843,16490.88438149907,44699.5017342086,11852.161522215214,0.0,80738.16872140674
1358,0.0,7984.305362145968,28887.184295034203,28974.915901128963,3195.6261077051927,0.0,69042.03166601433
1359,0.0,15396.592309880736,24288.514606635606,13972.567802298596,0.0,0.0,53657.67471881494
1360,0.0,10150.781716546637,32114.215024305442,12372.31346120044,10185.852709153754,0.0,64823.162911206266
1361,0.0,5863.021608583514,10454.862400170172,41552.19937566822,31615.19286971061,18820.179266220577,108305.45552035308
1362,0.0,5598.6724865997285,26810.470623798294,37805.469637059614,6653.660272539944,736.778797408953,77605.05181740654
1363,0.0,9530.90278972647,26534.72153165945,26585.504231446703,5011.22430402858,0.0,67662.35285686121
1364,0.0,1758.6513042300817,14860.93735855432,59107.95558293574,23732.105372289458,1429.899703981276,100889.54932199088
1365,0.0,4517.650568439773,19384.303877369908,46905.22155324445,16527.50702511755,1971.525171636574,89306.20819580826
1366,0.0,3557.6541817379507,18008.665667703237,47953.91668289683,23997.969604494534,1384.8779149763916,94903.08405180894
1367,0.0,15473.641055331282,27317.676410449872,8820.554164738589,0.0,0.0,51611.871630519745
1368,0.0,12341.492774669765,22385.804550396362,24362.900435957425,4494.981492347699,0.0,63585.17925337126
1369,0.0,6007.076021898162,21285.26066189936,42690.07580664678,10876.885247450004,1104.8738627082448,81964.17160060255
1370,0.0,5275.2369765902995,21411.233296342623,43652.12173788718,12552.249523843462,1709.1435334185521,84599.98506808213
1371,0.0,7478.703389799369,24104.14621353575,34601.81591577691,9028.902503763447,597.0262219059917,75810.59424478146
1372,0.0,15594.476314750944,19499.67687804055,17889.2973257286,5216.1184315329565,0.0,58199.56895005305
1373,0.0,7560.7638102663495,19448.103812537134,39265.88017480552,12571.507218160876,1791.4868717260226,80637.7418874959
1374,0.0,3169.2607304735047,20127.568528605163,51488.01896772307,14199.705494586924,2158.9559283720405,91143.5096497607
1375,0.0,15450.405506208568,22757.586883363274,16271.2366447919,0.0,0.0,54479.229034363736
1376,0.0,2739.8988667990743,17076.488935164176,51841.36491912368,22025.47033182198,5506.077960698158,99189.30101360707
1377,0.0,1394.4101916918005,9317.132772102068,66287.6743228137,26815.42506035667,4445.516320644509,108260.15866760876
1378,0.0,10890.272424776282,37794.72561432084,6956.241307244396,0.0,0.0,55641.23934634152
1379,0.0,4112.468949413931,21043.382916486127,49750.627402243,10326.661686559246,828.2653936053803,86061.40634830769
1380,0.0,8911.710204446688,25550.940885074928,33265.08049441687,0.0,0.0,67727.7315839385
1381,0.0,7925.455382442935,20560.60548321973,35480.49124814242,14226.743288983986,1187.7709896376073,79381.06639242667
1382,0.0,5462.98540317386,22248.381886479776,44267.0785151405,8682.380346538546,1082.6127582956135,81743.4389096283
1383,0.0,13465.545698625738,30455.322289749714,10352.83139309513,0.0,0.0,54273.69938147058
1384,0.0,9562.149420049524,22640.16767716427,31580.903010386726,6981.4440759386525,0.0,70764.66418353918
1385,0.0,21481.02554783156,16872.806745582966,5948.090132982353,0.0,0.0,44301.92242639688
1386,0.0,16722.481068074845,30231.55501045256,0.0,0.0,0.0,46954.03607852741
1387,0.0,2955.431982290593,23508.960089690907,52550.29447900561,5931.2860239055035,0.0,84945.97257489261
1388,0.0,15355.35710958685,17581.342752915152,24954.569578786974,0.0,0.0,57891.26944128898
1389,0.0,5852.951106357106,19575.20856840981,50077.1002249057,4785.5484327183,0.0,80290.80833239091
1390,0.0,22839.802609614842,17786.75792450486,0.0,0.0,0.0,40626.5605341197
1391,0.0,6392.414072850766,20882.24734731254,42080.034947835105,10983.657003345965,911.4330240121359,81249.7863953565
1392,0.0,7646.231199930297,17560.52739963392,40933.293907920575,14882.202509897743,964.5827109740868,81986.83772835664
1393,0.0,5550.810787758539,23940.577825344644,37751.0440871072,14322.828501964548,1234.7133215138058,82799.97452368874
1394,0.0,15581.29615946263,20858.640316352128,17320.225845199853,2613.0335973656584,0.0,56373.19591838027
1395,0.0,16003.184239095102,22538.324106903434,10881.644817613307,6446.413026266723,0.0,55869.56618987856
1396,0.0,6718.922638669361,15463.480877084268,45846.55493396034,16302.229985584812,2774.6870100094193,87105.87544530821
1397,0.0,3081.504150317914,20797.89103039651,50989.206910863046,15013.0686723519,0.0,89881.67076392937
1398,0.0,12112.892965032437,27529.11723149398,13895.378039801286,9260.756617202527,0.0,62798.14485353023
1399,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
1400,0.0,4950.671631883444,18305.58310525856,52177.58336589991,8693.608389806433,1475.4618554286656,85602.90834827702
1401,0.0,15468.558376799918,24857.47959937196,12815.724859633412,0.0,0.0,53141.76283580529
1402,0.0,7852.456904025855,26830.399495225425,34680.77374414573,0.0,0.0,69363.63014339701
1403,0.0,8310.915137494143,19504.918658518553,38525.689052876514,9670.600537632601,1646.9937400411088,77659.11712656292
1404,0.0,12984.637840371808,23004.653181111462,22749.346456944568,2026.8110827299583,0.0,60765.44856115779
1405,0.0,3337.06454751575,22757.3479514148,46894.6374882471,13745.772156227371,2336.4131288915482,89071.23527229657
1406,0.0,12211.892428047535,39407.688712456635,0.0,0.0,0.0,51619.58114050417
1407,0.0,10249.939693167322,34589.78447013233,14245.608444419253,0.0,0.0,59085.3326077189
1408,0.0,13899.367810190946,21107.369218546704,22721.259354145677,2169.5940284945495,0.0,59897.590411377874
1409,0.0,5185.777675732954,17844.19935832011,45970.26140733684,18917.800943381095,1349.5488571329972,89267.58824190398
1410,0.0,3830.5923938870387,13269.600613813556,59733.45332540718,15884.367458659506,1186.1212011942314,93904.13499296151
1411,0.0,6844.939654086793,22654.94446441892,44747.55118064566,0.0,0.0,74247.43529915137
1412,0.0,642.7891763050656,8058.155663117499,57020.17189198013,49634.41654417459,4118.8016690846425,119474.33494466194
1413,0.0,7140.746182280474,20412.86241297804,41853.70049498391,8558.693112731422,912.075260663261,78878.0774636371
1414,0.0,12041.32776246997,26272.669214250935,16671.201915493326,8425.645092334316,0.0,63410.84398454855
1415,0.0,4855.905110785891,12827.868203524908,53494.02307225464,21507.478187704153,1612.6147180154137,94297.88929228499
1416,0.0,7761.721568577376,20372.303420289696,40397.34945582737,6955.196796845138,2154.1343598827934,77640.70560142236
1417,0.0,9363.767330756935,22931.420489637316,29937.521395192478,9338.118449709636,1063.1270565325049,72633.95472182888
1418,0.0,5419.50352062784,13553.333290414354,51031.34023404062,21551.495861214014,0.0,91555.67290629684
1419,0.0,16657.015629123223,23135.75431623969,11690.1766331849,0.0,0.0,51482.94657854782
1420,0.0,11238.811755467492,17699.2035447003,34846.02338172644,5067.977346008217,1020.8100597516417,69872.82608765409
1421,0.0,4181.031782742478,22064.774625032613,46075.05398794358,12774.881127683053,1666.4953737251421,86762.23689712687
1422,0.0,4321.571020289071,20356.43700680255,43980.74264028156,19862.250203301766,1880.8440924558251,90401.84496313077
1423,0.0,9384.623174707851,26297.12740804293,30502.609651159702,0.0,0.0,66184.36023391048
1424,0.0,4707.895687062623,12837.60278704052,53556.85104411449,21608.66457502196,2558.0448567593835,95269.05894999899
1425,0.0,12824.074159449,28031.39750699488,16382.94266949105,0.0,0.0,57238.414335934925
