score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-179.089,-156.656,15.318,0.661,-1.206,0.0,-0.077,-43.684,0.0,0.0,0.0,16.292,0.0,0.0,0.0,0.0,-0.963,0.776,0.444,-1.712,-0.34,10.702,-13.184,-6.666,0.0,0.0,6.141,4.207,20.234,0.0,0.1,1.136,0.139,0.0,6.823,-23.541,-9.28,4.356,0.0,0.0,0.0,18.266,25.0,9.0,prepacked_ignorechain_0085
-180.763,-157.37,14.801,0.586,-1.228,0.0,0.0,-43.684,0.0,0.0,0.0,16.123,0.0,0.0,0.0,0.0,-0.963,0.776,0.395,-1.712,-0.34,11.105,-13.792,-6.752,0.0,0.0,5.832,4.466,20.384,0.0,0.0,1.108,0.243,0.001,3.339,-22.711,-9.031,4.359,0.0,0.0,0.0,18.56,34.0,10.0,prepacked_ignorechain_0616
-183.124,-165.305,20.598,0.663,-1.214,0.0,-0.12,-43.684,0.0,0.0,0.0,16.847,0.0,0.0,0.0,0.0,-0.963,0.776,0.508,-1.712,-0.34,11.488,-15.205,-12.297,0.0,0.036,5.846,4.152,17.33,0.0,0.5,1.428,0.064,0.0,8.782,-28.176,-5.936,4.36,0.0,0.0,0.0,17.389,28.0,11.0,prepacked_ignorechain_0625
-180.871,-157.221,14.883,0.594,-1.234,0.0,0.0,-43.684,0.0,0.0,0.0,16.554,0.0,0.0,0.0,0.0,-0.963,0.776,0.363,-1.712,-0.34,9.4,-12.826,-7.615,0.0,0.071,4.754,4.673,18.181,0.0,0.6,1.375,0.102,0.0,9.042,-26.512,-4.729,4.363,0.0,0.0,0.0,17.333,33.0,9.0,prepacked_ignorechain_0936
-182.769,-161.122,15.412,0.593,-1.209,0.0,0.0,-43.684,0.0,0.0,0.0,17.002,0.0,0.0,0.0,0.0,-0.963,0.776,0.389,-1.712,-0.34,9.019,-11.471,-12.087,1.0,0.214,4.561,3.909,18.16,0.0,0.5,1.459,0.131,0.09,10.482,-27.001,-5.474,4.369,0.0,0.0,0.0,18.422,30.0,10.0,prepacked_ignorechain_0860
-187.74,-164.385,15.137,0.592,-1.252,0.0,0.0,-43.684,0.0,0.0,0.0,17.419,0.0,0.0,0.0,0.0,-0.963,0.776,0.364,-1.712,-0.34,9.442,-13.674,-14.768,1.0,0.143,4.734,3.95,18.564,0.0,0.2,1.412,0.21,0.051,8.451,-29.927,-5.666,4.37,0.0,0.0,0.0,18.334,32.0,11.0,prepacked_ignorechain_0710
-182.943,-159.561,15.309,0.588,-1.225,0.0,-0.103,-43.684,0.0,0.0,0.0,16.856,0.0,0.0,0.0,0.0,-0.963,0.776,0.351,-1.712,-0.34,9.765,-13.54,-9.497,0.0,0.036,5.522,4.086,18.547,0.0,0.0,1.319,0.079,0.063,9.198,-26.823,-4.835,4.371,0.0,0.0,0.0,18.474,33.0,9.0,prepacked_ignorechain_0261
-181.507,-157.364,15.029,0.593,-1.229,0.0,0.0,-43.684,0.0,0.0,0.0,16.645,0.0,0.0,0.0,0.0,-0.963,0.776,0.364,-1.712,-0.34,8.967,-13.128,-7.719,0.0,0.036,4.776,4.611,18.581,0.0,0.5,1.418,0.127,0.307,8.557,-25.57,-5.82,4.375,0.0,0.0,0.0,18.654,35.0,9.0,prepacked_ignorechain_0102
-187.465,-163.22,14.277,0.589,-1.246,0.0,0.0,-43.684,0.0,0.0,0.0,17.321,0.0,0.0,0.0,0.0,-0.963,0.776,0.356,-1.712,-0.34,9.435,-13.593,-14.795,1.0,0.143,4.749,3.964,18.79,0.0,0.0,1.373,0.137,0.001,7.688,-28.292,-4.67,4.377,0.0,0.0,0.0,18.386,32.0,10.0,prepacked_ignorechain_0667
-181.864,-160.62,15.598,0.628,-1.244,0.0,-0.082,-43.684,0.0,0.0,0.0,16.683,0.0,0.0,0.0,0.0,-0.963,0.776,0.419,-1.712,-0.34,9.701,-11.563,-11.108,1.0,0.107,5.017,3.995,18.659,0.0,0.0,1.166,0.108,0.006,5.953,-26.043,-7.608,4.394,0.0,0.0,0.0,17.668,29.0,8.0,prepacked_ignorechain_0525
-180.239,-158.799,15.142,0.595,-1.235,0.0,-0.15,-43.684,0.0,0.0,0.0,16.958,0.0,0.0,0.0,0.0,-0.963,0.776,0.365,-1.712,-0.34,9.053,-10.785,-8.21,0.0,0.036,5.59,4.147,19.129,0.0,0.3,1.406,0.197,0.0,6.261,-23.798,-4.263,4.403,0.0,0.0,0.0,18.466,30.0,9.0,prepacked_ignorechain_0310
-185.384,-161.546,15.072,0.593,-1.227,0.0,-0.007,-43.684,0.0,0.0,0.0,16.377,0.0,0.0,0.0,0.0,-0.963,0.776,0.377,-1.712,-0.34,11.513,-15.152,-10.116,0.0,0.143,4.475,4.185,19.74,0.0,0.8,1.569,0.113,0.0,9.333,-33.207,-3.331,4.417,0.0,0.0,0.0,18.542,34.0,9.0,prepacked_ignorechain_0286
-184.847,-160.539,16.003,0.642,-1.259,0.0,0.0,-43.684,0.0,0.0,0.0,16.932,0.0,0.0,0.0,0.0,-0.963,0.776,0.449,-1.712,-0.34,9.822,-15.513,-14.996,1.0,0.25,4.611,3.886,18.357,0.0,0.0,1.326,0.188,0.0,5.509,-30.602,-5.814,4.424,0.0,0.0,0.0,18.284,33.0,10.0,prepacked_ignorechain_0271
-182.745,-156.642,13.313,0.644,-1.23,0.0,0.0,-43.684,0.0,0.0,0.0,16.725,0.0,0.0,0.0,0.0,-0.963,0.776,0.408,-1.712,-0.34,9.638,-14.218,-11.333,0.0,0.071,4.585,3.912,18.979,0.0,0.1,1.434,0.19,0.0,8.939,-31.443,-5.491,4.427,0.0,0.0,0.0,17.32,32.0,10.0,prepacked_ignorechain_0608
-186.238,-163.223,15.534,0.612,-1.254,0.0,0.0,-43.684,0.0,0.0,0.0,17.19,0.0,0.0,0.0,0.0,-0.963,0.776,0.416,-1.712,-0.34,9.678,-13.807,-13.554,0.0,0.143,4.735,4.008,18.388,0.0,0.0,1.332,0.154,0.052,7.723,-28.741,-4.752,4.441,0.0,0.0,0.0,19.198,32.0,11.0,prepacked_ignorechain_0863
-185.593,-163.075,14.691,0.572,-1.218,0.0,0.0,-43.684,0.0,0.0,0.0,17.372,0.0,0.0,0.0,0.0,-0.963,0.776,0.358,-1.712,-0.34,9.539,-12.449,-13.654,0.0,0.143,4.883,4.035,18.141,0.0,0.2,1.334,0.126,0.0,9.706,-27.193,-5.603,4.442,0.0,0.0,0.0,18.124,30.0,12.0,prepacked_ignorechain_0356
-181.239,-157.618,15.864,0.586,-1.226,0.0,-0.043,-43.684,0.0,0.0,0.0,16.16,0.0,0.0,0.0,0.0,-0.963,0.776,0.409,-1.712,-0.34,11.202,-15.189,-6.871,0.0,0.107,5.188,4.352,18.08,0.0,0.4,1.409,0.241,0.0,5.879,-31.397,-3.661,4.442,0.0,0.0,0.0,17.856,32.0,8.0,prepacked_ignorechain_0664
-182.63,-162.232,17.369,0.656,-1.207,0.0,-0.098,-43.684,0.0,0.0,0.0,16.761,0.0,0.0,0.0,0.0,-0.963,0.776,0.498,-1.712,-0.34,10.438,-13.431,-9.22,0.0,0.0,6.31,4.155,19.904,0.0,0.2,1.167,0.138,0.0,7.688,-23.983,-9.407,4.443,0.0,0.0,0.0,18.062,26.0,11.0,prepacked_ignorechain_0820
-174.224,-151.993,17.476,0.614,-1.238,0.0,0.0,-43.684,0.0,0.0,0.0,16.41,0.0,0.0,0.0,0.0,-0.963,0.776,0.465,-1.712,-0.34,8.496,-13.07,-3.548,0.0,0.0,5.028,4.743,18.65,0.0,0.5,1.35,0.183,0.0,4.871,-28.677,-6.098,4.448,0.0,0.0,0.0,18.417,33.0,9.0,prepacked_ignorechain_0563
-186.697,-162.299,15.881,0.633,-1.249,0.0,0.0,-43.684,0.0,0.0,0.0,17.038,0.0,0.0,0.0,0.0,-0.963,0.776,0.44,-1.712,-0.34,9.986,-15.744,-15.096,1.0,0.25,4.66,3.905,18.941,0.0,-0.1,1.274,0.157,0.01,6.404,-30.687,-7.247,4.449,0.0,0.0,0.0,17.636,33.0,8.0,prepacked_ignorechain_0530
-186.516,-162.332,15.889,0.633,-1.249,0.0,0.0,-43.684,0.0,0.0,0.0,17.055,0.0,0.0,0.0,0.0,-0.963,0.776,0.44,-1.712,-0.34,9.962,-15.53,-15.485,1.0,0.25,4.659,3.91,18.88,0.0,0.0,1.282,0.128,0.0,6.966,-31.117,-7.924,4.452,0.0,0.0,0.0,18.791,33.0,12.0,prepacked_ignorechain_0421
-190.233,-158.632,14.288,0.61,-1.182,0.0,-0.072,-43.684,0.0,0.0,-5.036,16.178,0.0,0.0,0.0,0.0,-0.963,0.776,0.4,-1.712,-0.34,11.233,-16.638,-14.915,0.0,0.25,4.698,4.025,18.811,0.0,0.5,1.575,0.072,0.0,9.822,-32.613,-4.837,4.453,0.0,0.0,0.0,18.717,34.0,10.0,prepacked_ignorechain_0274
-180.823,-160.866,17.151,0.643,-1.219,0.0,-0.091,-43.684,0.0,0.0,0.0,16.74,0.0,0.0,0.0,0.0,-0.963,0.776,0.448,-1.712,-0.34,9.918,-12.163,-9.011,0.0,0.036,5.681,4.116,18.309,0.0,0.0,1.152,0.039,0.0,7.572,-25.489,-7.137,4.453,0.0,0.0,0.0,18.131,33.0,9.0,prepacked_ignorechain_0037
-184.141,-162.421,17.099,0.606,-1.238,0.0,0.0,-43.684,0.0,0.0,0.0,17.459,0.0,0.0,0.0,0.0,-0.963,0.776,0.432,-1.712,-0.34,9.057,-13.752,-15.292,1.0,0.143,4.814,3.964,18.502,0.0,0.0,1.373,0.155,0.682,6.818,-25.879,-5.477,4.455,0.0,0.0,0.0,17.967,33.0,11.0,prepacked_ignorechain_0806
-181.662,-156.038,13.924,0.627,-1.24,0.0,0.0,-43.684,0.0,0.0,0.0,15.895,0.0,0.0,0.0,0.0,-0.963,0.776,0.401,-1.712,-0.34,11.573,-15.419,-8.319,0.0,0.107,4.635,4.228,16.389,0.0,0.6,1.538,0.074,0.045,9.135,-34.39,-3.987,4.459,0.0,0.0,0.0,19.387,34.0,10.0,prepacked_ignorechain_0700
-183.889,-162.307,17.186,0.606,-1.236,0.0,0.0,-43.684,0.0,0.0,0.0,17.431,0.0,0.0,0.0,0.0,-0.963,0.776,0.432,-1.712,-0.34,9.071,-13.688,-15.126,1.0,0.143,4.813,3.962,19.007,0.0,0.0,1.351,0.114,0.0,9.005,-28.83,-4.886,4.462,0.0,0.0,0.0,18.503,32.0,10.0,prepacked_ignorechain_0996
-184.77,-160.58,15.296,0.617,-1.233,0.0,-0.088,-43.684,0.0,0.0,0.0,16.702,0.0,0.0,0.0,0.0,-0.963,0.776,0.409,-1.712,-0.34,9.415,-13.925,-11.89,1.0,0.107,5.019,3.985,17.898,0.0,-0.2,1.271,0.138,0.29,7.4,-27.873,-5.139,4.462,0.0,0.0,0.0,18.194,29.0,9.0,prepacked_ignorechain_0650
-182.921,-157.482,14.278,0.6,-1.251,0.0,0.0,-43.684,0.0,0.0,0.0,16.823,0.0,0.0,0.0,0.0,-0.963,0.776,0.425,-1.712,-0.34,9.565,-14.496,-12.464,1.0,0.143,4.631,3.963,18.748,0.0,0.0,1.349,0.157,0.844,7.911,-29.594,-4.253,4.462,0.0,0.0,0.0,17.567,32.0,9.0,prepacked_ignorechain_0621
-185.776,-160.927,14.143,0.609,-1.259,0.0,0.0,-43.684,0.0,0.0,0.0,17.237,0.0,0.0,0.0,0.0,-0.963,0.776,0.35,-1.712,-0.34,9.145,-13.69,-13.485,1.0,0.143,4.804,3.998,18.333,0.0,0.0,1.263,0.222,0.006,5.867,-31.46,-5.218,4.473,0.0,0.0,0.0,17.427,31.0,10.0,prepacked_ignorechain_0507
-187.065,-163.653,16.569,0.63,-1.246,0.0,0.0,-43.684,0.0,0.0,0.0,17.132,0.0,0.0,0.0,0.0,-0.963,0.776,0.427,-1.712,-0.34,10.018,-15.56,-15.085,1.0,0.214,4.677,3.936,19.002,0.0,-0.1,1.271,0.213,0.059,6.052,-31.125,-6.361,4.486,0.0,0.0,0.0,18.475,33.0,8.0,prepacked_ignorechain_0083
-180.702,-155.749,14.723,0.573,-1.234,0.0,0.0,-43.684,0.0,0.0,0.0,16.488,0.0,0.0,0.0,0.0,-0.963,0.776,0.361,-1.712,-0.34,9.452,-13.932,-7.547,0.0,0.143,4.864,4.035,19.514,0.0,0.3,1.396,0.164,0.269,8.494,-31.317,-2.317,4.489,0.0,0.0,0.0,18.224,33.0,9.0,prepacked_ignorechain_0433
-183.616,-161.532,13.695,0.624,-1.25,0.0,0.0,-43.684,0.0,0.0,0.0,17.402,0.0,0.0,0.0,0.0,-0.963,0.776,0.373,-1.712,-0.34,9.067,-10.611,-15.3,0.0,0.143,4.779,4.01,18.438,0.0,-0.1,1.168,0.195,0.028,6.321,-31.032,-7.285,4.49,0.0,0.0,0.0,18.965,29.0,9.0,prepacked_ignorechain_0575
-186.503,-162.4,16.025,0.63,-1.247,0.0,0.0,-43.684,0.0,0.0,0.0,17.084,0.0,0.0,0.0,0.0,-0.963,0.776,0.427,-1.712,-0.34,10.01,-15.648,-15.182,1.0,0.25,4.687,3.946,18.801,0.0,-0.1,1.251,0.157,0.0,6.29,-31.181,-6.673,4.491,0.0,0.0,0.0,18.571,33.0,9.0,prepacked_ignorechain_0471
-175.757,-150.787,14.383,0.589,-1.199,0.0,0.0,-43.684,0.0,0.0,0.0,16.453,0.0,0.0,0.0,0.0,-0.963,0.776,0.359,-1.712,-0.34,9.236,-13.406,-3.87,0.0,0.036,4.664,4.412,20.066,0.0,0.5,1.435,0.151,0.199,8.02,-31.367,-3.209,4.496,0.0,0.0,0.0,18.275,30.0,7.0,prepacked_ignorechain_0648
-182.826,-162.725,16.907,0.666,-1.218,0.0,-0.076,-43.684,0.0,0.0,0.0,16.898,0.0,0.0,0.0,0.0,-0.963,0.776,0.451,-1.712,-0.34,9.855,-12.201,-10.799,0.0,0.036,5.717,4.09,19.206,0.0,0.2,1.201,0.097,0.23,8.496,-21.718,-9.211,4.496,0.0,0.0,0.0,18.123,33.0,9.0,prepacked_ignorechain_0064
-186.305,-162.54,15.977,0.633,-1.247,0.0,0.0,-43.684,0.0,0.0,0.0,17.102,0.0,0.0,0.0,0.0,-0.963,0.776,0.44,-1.712,-0.34,9.96,-15.247,-15.285,1.0,0.25,4.713,3.957,19.279,0.0,0.0,1.388,0.18,0.271,7.171,-31.042,-7.181,4.498,0.0,0.0,0.0,17.792,33.0,9.0,prepacked_ignorechain_0680
-179.833,-160.49,17.493,0.602,-1.246,0.0,0.0,-43.684,0.0,0.0,0.0,17.379,0.0,0.0,0.0,0.0,-0.963,0.776,0.407,-1.712,-0.34,9.3,-11.895,-13.667,0.0,0.107,4.745,4.109,18.493,0.0,-0.1,1.274,0.136,0.0,5.983,-29.784,-7.089,4.504,0.0,0.0,0.0,18.22,32.0,10.0,prepacked_ignorechain_0489
-182.583,-163.036,18.492,0.586,-1.223,0.0,0.004,-43.684,0.0,0.0,0.0,16.506,0.0,0.0,0.0,0.0,-0.963,0.776,0.412,-1.712,-0.34,11.715,-14.656,-9.246,0.0,0.036,5.881,4.441,18.05,0.0,0.5,1.582,0.047,0.023,10.121,-29.526,-4.642,4.507,0.0,0.0,0.0,17.493,30.0,10.0,prepacked_ignorechain_0951
-184.826,-162.186,15.906,0.652,-1.223,0.0,-0.099,-43.684,0.0,0.0,0.0,16.491,0.0,0.0,0.0,0.0,-0.963,0.776,0.513,-1.712,-0.34,11.478,-14.975,-12.685,0.0,0.036,5.434,4.488,18.206,0.0,0.5,1.529,0.153,0.0,7.249,-30.779,-5.999,4.514,0.0,0.0,0.0,17.924,25.0,11.0,prepacked_ignorechain_0366
-182.823,-162.532,16.731,0.666,-1.22,0.0,-0.099,-43.684,0.0,0.0,0.0,16.892,0.0,0.0,0.0,0.0,-0.963,0.776,0.451,-1.712,-0.34,9.888,-12.217,-10.827,0.0,0.036,5.729,4.102,18.587,0.0,0.2,1.164,0.088,0.631,7.99,-25.298,-9.084,4.516,0.0,0.0,0.0,18.343,33.0,9.0,prepacked_ignorechain_0104
-179.284,-153.192,13.316,0.567,-1.231,0.0,0.0,-43.684,0.0,0.0,0.0,16.42,0.0,0.0,0.0,0.0,-0.963,0.776,0.344,-1.712,-0.34,8.667,-12.793,-6.461,0.0,0.036,5.017,4.787,18.648,0.0,0.7,1.426,0.073,0.0,10.247,-24.04,-7.455,4.518,0.0,0.0,0.0,17.95,34.0,9.0,prepacked_ignorechain_0369
-181.385,-157.144,14.887,0.61,-1.201,0.0,-0.089,-43.684,0.0,0.0,0.0,16.543,0.0,0.0,0.0,0.0,-0.963,0.776,0.343,-1.712,-0.34,9.363,-13.314,-7.871,0.0,0.036,5.354,4.286,18.39,0.0,0.1,1.35,0.071,0.0,9.836,-27.315,-4.806,4.524,0.0,0.0,0.0,18.729,31.0,9.0,prepacked_ignorechain_0847
-179.035,-163.542,21.843,0.611,-1.236,0.0,0.0,-43.684,0.0,0.0,0.0,16.68,0.0,0.0,0.0,0.0,-0.963,0.776,0.503,-1.712,-0.34,10.988,-13.499,-10.307,0.0,0.071,6.468,4.177,20.196,0.0,0.1,1.221,0.049,0.0,6.655,-25.244,-9.64,4.529,0.0,0.0,0.0,17.453,21.0,10.0,prepacked_ignorechain_0145
-178.347,-158.62,16.857,0.648,-1.252,0.0,-0.004,-43.684,0.0,0.0,0.0,16.337,0.0,0.0,0.0,0.0,-0.963,0.776,0.433,-1.712,-0.34,10.846,-12.208,-9.018,0.0,0.0,5.916,4.423,19.947,0.0,-0.2,1.164,0.229,0.0,2.893,-26.411,-6.428,4.537,0.0,0.0,0.0,18.147,29.0,9.0,prepacked_ignorechain_0572
-182.216,-164.909,18.199,0.603,-1.218,0.0,0.005,-43.684,0.0,0.0,0.0,18.252,0.0,0.0,0.0,0.0,-0.963,0.776,0.442,-1.712,-0.34,9.076,-11.283,-11.025,0.0,0.036,5.681,4.185,17.773,0.0,0.7,1.646,-0.029,0.024,11.417,-25.244,-7.839,4.538,0.0,0.0,0.0,17.911,32.0,10.0,prepacked_ignorechain_0861
-177.984,-157.219,17.246,0.588,-1.223,0.0,-0.132,-43.684,0.0,0.0,0.0,16.368,0.0,0.0,0.0,0.0,-0.963,0.776,0.374,-1.712,-0.34,10.597,-13.199,-6.887,0.0,0.0,5.995,4.402,19.084,0.0,0.3,1.389,0.082,0.006,7.742,-25.617,-9.408,4.539,0.0,0.0,0.0,17.812,32.0,8.0,prepacked_ignorechain_0497
-146.225,-161.869,52.559,0.763,-1.223,0.0,-0.089,-43.684,0.0,0.0,0.0,16.799,0.0,0.0,0.0,0.0,-0.963,0.776,0.482,-1.712,-0.34,10.315,-12.577,-11.176,0.0,0.036,5.827,4.156,18.188,0.0,0.1,1.193,0.086,0.0,8.696,-26.86,-7.667,4.539,0.0,0.0,0.0,18.177,32.0,10.0,prepacked_ignorechain_0405
-181.892,-161.315,15.393,0.69,-1.227,0.0,0.0,-43.684,0.0,0.0,0.0,16.492,0.0,0.0,0.0,0.0,-0.963,0.776,0.456,-1.712,-0.34,11.122,-12.12,-10.453,0.0,0.0,6.131,4.375,20.491,0.0,0.0,1.105,0.106,0.002,6.613,-23.09,-9.268,4.552,0.0,0.0,0.0,17.883,23.0,9.0,prepacked_ignorechain_0006
-176.237,-162.968,21.184,0.646,-1.225,0.0,-0.056,-43.684,0.0,0.0,0.0,18.199,0.0,0.0,0.0,0.0,-0.963,0.776,0.482,-1.712,-0.34,9.251,-10.366,-9.561,0.0,0.0,6.023,4.409,18.683,0.0,0.4,1.501,0.15,0.0,6.741,-30.716,-5.606,4.557,0.0,0.0,0.0,17.651,33.0,10.0,prepacked_ignorechain_0640
-184.483,-160.409,14.657,0.606,-1.252,0.0,0.0,-43.684,0.0,0.0,0.0,17.182,0.0,0.0,0.0,0.0,-0.963,0.776,0.341,-1.712,-0.34,9.135,-13.359,-12.708,0.0,0.143,4.887,4.078,18.708,0.0,0.0,1.326,0.125,0.0,8.122,-28.56,-4.295,4.558,0.0,0.0,0.0,18.632,32.0,11.0,prepacked_ignorechain_0603
-183.457,-158.63,14.119,0.606,-1.23,0.0,0.0,-43.684,0.0,0.0,0.0,17.056,0.0,0.0,0.0,0.0,-0.963,0.776,0.339,-1.712,-0.34,8.448,-12.782,-9.397,0.0,0.036,4.995,4.866,19.62,0.0,0.6,1.435,0.105,0.0,8.122,-26.39,-5.487,4.565,0.0,0.0,0.0,20.664,32.0,9.0,prepacked_ignorechain_0256
-176.513,-155.935,16.184,0.595,-1.215,0.0,0.0,-43.684,0.0,0.0,0.0,16.678,0.0,0.0,0.0,0.0,-0.963,0.776,0.405,-1.712,-0.34,8.971,-10.812,-8.992,0.0,0.143,4.779,4.091,19.343,0.0,0.1,1.359,0.162,0.024,9.246,-30.491,-3.412,4.568,0.0,0.0,0.0,18.732,31.0,8.0,prepacked_ignorechain_0007
-177.099,-150.722,13.442,0.623,-1.236,0.0,0.0,-43.684,0.0,0.0,0.0,15.519,0.0,0.0,0.0,0.0,-0.963,0.776,0.404,-1.712,-0.34,10.604,-14.349,-3.264,0.0,0.036,5.347,4.84,18.903,0.0,-0.1,1.223,0.133,0.054,5.771,-23.662,-4.624,4.571,0.0,0.0,0.0,17.714,34.0,9.0,prepacked_ignorechain_0329
-180.686,-155.416,14.003,0.613,-1.227,0.0,0.0,-43.684,0.0,0.0,0.0,16.183,0.0,0.0,0.0,0.0,-0.963,0.776,0.375,-1.712,-0.34,10.259,-14.093,-9.485,0.0,0.143,4.576,4.051,18.196,0.0,1.0,1.645,0.134,0.0,14.003,-28.312,-1.59,4.571,0.0,0.0,0.0,17.179,32.0,8.0,prepacked_ignorechain_0634
-186.321,-163.309,16.457,0.595,-1.251,0.0,0.0,-43.684,0.0,0.0,0.0,17.189,0.0,0.0,0.0,0.0,-0.963,0.776,0.414,-1.712,-0.34,10.03,-15.063,-15.193,0.0,0.25,4.776,4.027,18.71,0.0,0.1,1.291,0.209,1.421,7.561,-29.623,-6.125,4.577,0.0,0.0,0.0,17.877,32.0,11.0,prepacked_ignorechain_0767
-183.897,-159.547,15.843,0.664,-1.261,0.0,0.0,-43.684,0.0,0.0,0.0,16.957,0.0,0.0,0.0,0.0,-0.963,0.776,0.467,-1.712,-0.34,9.536,-15.174,-13.386,0.0,0.214,4.781,4.068,18.184,0.0,0.1,1.376,0.109,0.0,8.357,-31.482,-6.133,4.579,0.0,0.0,0.0,18.012,33.0,10.0,prepacked_ignorechain_0452
-181.715,-161.722,17.835,0.627,-1.236,0.0,0.0,-43.684,0.0,0.0,0.0,16.579,0.0,0.0,0.0,0.0,-0.963,0.776,0.455,-1.712,-0.34,10.583,-13.451,-9.262,0.0,0.071,6.557,4.26,19.953,0.0,-0.1,1.099,0.163,0.725,4.217,-24.836,-10.133,4.592,0.0,0.0,0.0,17.727,20.0,9.0,prepacked_ignorechain_0856
-179.164,-154.596,12.938,0.594,-1.231,0.0,0.0,-43.684,0.0,0.0,0.0,16.437,0.0,0.0,0.0,0.0,-0.963,0.776,0.371,-1.712,-0.34,9.339,-11.632,-7.568,0.0,0.071,4.807,4.758,18.306,0.0,0.1,1.297,0.173,0.217,8.078,-23.224,-5.054,4.593,0.0,0.0,0.0,18.168,33.0,9.0,prepacked_ignorechain_0595
-172.445,-156.096,19.515,0.621,-1.226,0.0,0.0,-43.684,0.0,0.0,0.0,17.204,0.0,0.0,0.0,0.0,-0.963,0.776,0.433,-1.712,-0.34,9.021,-10.533,-6.475,0.0,0.071,4.828,4.357,15.899,0.0,0.3,1.412,0.168,0.415,6.382,-32.565,-7.119,4.601,0.0,0.0,0.0,18.59,29.0,9.0,prepacked_ignorechain_0769
-181.141,-164.478,19.681,0.68,-1.209,0.0,-0.1,-43.684,0.0,0.0,0.0,16.851,0.0,0.0,0.0,0.0,-0.963,0.776,0.541,-1.712,-0.34,10.612,-12.335,-11.957,0.0,0.0,6.13,4.249,19.511,0.0,0.3,1.301,0.12,0.0,8.856,-26.027,-9.132,4.603,0.0,0.0,0.0,17.411,26.0,11.0,prepacked_ignorechain_0943
-183.03,-164.722,17.536,0.645,-1.236,0.0,0.0,-43.684,0.0,0.0,0.0,16.674,0.0,0.0,0.0,0.0,-0.963,0.776,0.44,-1.712,-0.34,10.919,-11.901,-10.912,0.0,0.0,6.091,4.513,19.596,0.0,0.3,1.26,0.141,0.188,8.044,-25.788,-8.878,4.612,0.0,0.0,0.0,20.064,21.0,9.0,prepacked_ignorechain_0544
-184.936,-161.389,16.646,0.664,-1.259,0.0,0.0,-43.684,0.0,0.0,0.0,17.084,0.0,0.0,0.0,0.0,-0.963,0.776,0.468,-1.712,-0.34,9.602,-15.368,-13.944,0.0,0.179,4.849,4.089,18.889,0.0,-0.1,1.313,0.157,0.366,6.286,-30.825,-7.31,4.613,0.0,0.0,0.0,17.575,32.0,10.0,prepacked_ignorechain_0479
-182.093,-157.678,14.747,0.65,-1.231,0.0,0.0,-43.684,0.0,0.0,0.0,16.766,0.0,0.0,0.0,0.0,-0.963,0.776,0.427,-1.712,-0.34,8.884,-13.273,-7.015,0.0,0.071,4.965,4.854,18.146,0.0,0.5,1.459,0.128,0.0,10.08,-27.366,-5.373,4.619,0.0,0.0,0.0,17.795,32.0,9.0,prepacked_ignorechain_0823
-175.391,-151.542,14.972,0.571,-1.234,0.0,0.0,-43.684,0.0,0.0,0.0,15.578,0.0,0.0,0.0,0.0,-0.963,0.776,0.404,-1.712,-0.34,11.032,-13.79,-5.436,0.0,0.0,6.247,4.728,20.029,0.0,-0.4,1.103,0.229,0.381,1.878,-25.576,-6.464,4.626,0.0,0.0,0.0,17.808,26.0,10.0,prepacked_ignorechain_0893
-181.262,-156.271,14.226,0.607,-1.222,0.0,0.0,-43.684,0.0,0.0,0.0,15.924,0.0,0.0,0.0,0.0,-0.963,0.776,0.354,-1.712,-0.34,10.8,-14.296,-7.231,0.0,0.071,5.0,4.78,17.025,0.0,0.8,1.513,0.072,0.0,10.8,-26.699,-4.244,4.638,0.0,0.0,0.0,17.405,32.0,10.0,prepacked_ignorechain_0898
-181.961,-160.812,14.78,0.618,-1.235,0.0,-0.128,-43.684,0.0,0.0,0.0,17.069,0.0,0.0,0.0,0.0,-0.963,0.776,0.407,-1.712,-0.34,9.337,-10.615,-13.173,0.0,0.107,5.183,4.123,17.634,0.0,0.2,1.43,-0.005,0.0,9.838,-25.253,-7.757,4.64,0.0,0.0,0.0,18.146,30.0,12.0,prepacked_ignorechain_0926
-180.046,-156.58,15.451,0.582,-1.207,0.0,0.0,-43.684,0.0,0.0,0.0,17.184,0.0,0.0,0.0,0.0,-0.963,0.776,0.398,-1.712,-0.34,8.14,-12.631,-7.299,0.0,0.036,5.213,4.645,18.546,0.0,0.0,1.373,0.155,0.289,6.853,-25.931,-5.486,4.64,0.0,0.0,0.0,17.462,29.0,9.0,prepacked_ignorechain_0606
-182.937,-162.729,18.41,0.642,-1.209,0.0,-0.109,-43.684,0.0,0.0,0.0,16.648,0.0,0.0,0.0,0.0,-0.963,0.776,0.527,-1.712,-0.34,11.251,-14.985,-11.206,0.0,0.036,6.225,4.409,18.825,0.0,0.2,1.218,0.095,0.007,5.542,-26.967,-7.221,4.644,0.0,0.0,0.0,18.93,28.0,10.0,prepacked_ignorechain_0035
